cif name= ./9011138.cif
./9011138.cif
Full Formula (Ca4 V12 O28)
Reduced Formula: CaV3O7
abc   :  10.459000  10.382000   5.295000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.5844  0.25    0.2011
  1  Ca    0.4156  0.75    0.7989
  2  Ca    0.9156  0.75    0.7011
  3  Ca    0.0844  0.25    0.2989
  4  V     0.8124  0.0205  0.217
  5  V     0.8124  0.4795  0.217
  6  V     0.1876  0.5205  0.783
  7  V     0.6876  0.5205  0.717
  8  V     0.3124  0.4795  0.283
  9  V     0.3124  0.0205  0.283
 10  V     0.6876  0.9795  0.717
 11  V     0.1876  0.9795  0.783
 12  V     0.7889  0.25    0.7082
 13  V     0.2111  0.75    0.2918
 14  V     0.7111  0.75    0.2082
 15  V     0.2889  0.25    0.7918
 16  O     0.72    0.119   0.474
 17  O     0.72    0.381   0.474
 18  O     0.28    0.619   0.526
 19  O     0.78    0.619   0.974
 20  O     0.22    0.381   0.026
 21  O     0.22    0.119   0.026
 22  O     0.78    0.881   0.974
 23  O     0.28    0.881   0.526
 24  O     0.726   0.119   0.951
 25  O     0.726   0.381   0.951
 26  O     0.274   0.619   0.049
 27  O     0.774   0.619   0.451
 28  O     0.226   0.381   0.549
 29  O     0.226   0.119   0.549
 30  O     0.774   0.881   0.451
 31  O     0.274   0.881   0.049
 32  O     0.958   0.065   0.232
 33  O     0.958   0.435   0.232
 34  O     0.042   0.565   0.768
 35  O     0.542   0.565   0.732
 36  O     0.458   0.435   0.268
 37  O     0.458   0.065   0.268
 38  O     0.542   0.935   0.732
 39  O     0.042   0.935   0.768
 40  O     0.939   0.25    0.698
 41  O     0.061   0.75    0.302
 42  O     0.561   0.75    0.198
 43  O     0.439   0.25    0.802

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [6.1122396 2.5955    1.0648245]
O1 : [ 7.593234  1.235458 -0.259455] : 24
!!!atention to nb coordination!!!
         [2.6035371980289046, 2.3584288357018526, 2.4076492370600033, 2.3584288357018526, 2.43909019287652, 2.43909019287652, 2.4076492370600033]
         [2.6035371980289055, 2.3584288357018535, 2.407649237060002, 2.3584288357018535, 2.4390901928765194, 2.4390901928765194, 2.407649237060002]


**isite= 1
Ca1 : [4.3467604 7.7865    4.2301755]

ce_symbol  = ST:7
ce_fraction=  0.8853361905373047
species:coords:index
O1 : [2.92852  9.146542 2.78517 ] : 23
O1 : [2.92852  6.426458 2.78517 ] : 18
O1 : [5.668778 9.70717  3.87594 ] : 38
O1 : [2.865766 9.146542 5.554455] : 31
O1 : [2.865766 6.426458 5.554455] : 26
O1 : [5.867499 7.7865   6.34341 ] : 42
O1 : [5.668778 5.86583  3.87594 ] : 35
!!!atention to nb coordination!!!
         [2.4390901928765185, 2.439090192876519, 2.3584288357018535, 2.4076492370600024, 2.407649237060003, 2.603537198028906, 2.358428835701855]
         [2.439090192876519, 2.4390901928765194, 2.3584288357018535, 2.4076492370600024, 2.407649237060003, 2.6035371980289055, 2.358428835701855]

ce_symbol  = FO:7
ce_fraction=  0.11318614690880001
species:coords:index
O1 : [2.92852  9.146542 2.78517 ] : 23
O1 : [2.92852  6.426458 2.78517 ] : 18
O1 : [5.668778 9.70717  3.87594 ] : 38
O1 : [2.865766 9.146542 5.554455] : 31
O1 : [2.865766 6.426458 5.554455] : 26
O1 : [5.867499 7.7865   6.34341 ] : 42
O1 : [5.668778 5.86583  3.87594 ] : 35
!!!atention to nb coordination!!!
         [2.4390901928765185, 2.439090192876519, 2.3584288357018535, 2.4076492370600024, 2.407649237060003, 2.603537198028906, 2.358428835701855]
         [2.439090192876519, 2.4390901928765194, 2.3584288357018535, 2.4076492370600024, 2.407649237060003, 2.6035371980289055, 2.358428835701855]

ce_symbol  = PB:7
ce_fraction=  0.001477662553895211
species:coords:index
O1 : [2.92852  9.146542 2.78517 ] : 23
O1 : [2.92852  6.426458 2.78517 ] : 18
O1 : [5.668778 9.70717  3.87594 ] : 38
O1 : [2.865766 9.146542 5.554455] : 31
O1 : [2.865766 6.426458 5.554455] : 26
O1 : [5.867499 7.7865   6.34341 ] : 42
O1 : [5.668778 5.86583  3.87594 ] : 35
!!!atention to nb coordination!!!
         [2.4390901928765185, 2.439090192876519, 2.3584288357018535, 2.4076492370600024, 2.407649237060003, 2.603537198028906, 2.358428835701855]
         [2.439090192876519, 2.4390901928765194, 2.3584288357018535, 2.4076492370600024, 2.407649237060003, 2.6035371980289055, 2.358428835701855]


**isite= 2
Ca1 : [9.5762604 7.7865    3.7123245]

ce_symbol  = ST:7
ce_fraction=  0.8853361905373044
species:coords:index
O1 : [8.095266 9.146542 2.388045] : 30
O1 : [10.898278  9.70717   4.06656 ] : 39
O1 : [8.15802  9.146542 5.15733 ] : 22
O1 : [8.15802  6.426458 5.15733 ] : 19
O1 : [8.095266 6.426458 2.388045] : 27
O1 : [11.096999  7.7865    1.59909 ] : 41
O1 : [10.898278  5.86583   4.06656 ] : 34
!!!atention to nb coordination!!!
         [2.4076492370600033, 2.3584288357018535, 2.439090192876519, 2.4390901928765194, 2.4076492370600038, 2.603537198028904, 2.358428835701855]
         [2.4076492370600033, 2.3584288357018526, 2.4390901928765194, 2.4390901928765194, 2.4076492370600038, 2.603537198028904, 2.358428835701854]

ce_symbol  = FO:7
ce_fraction=  0.11318614690880052
species:coords:index
O1 : [8.095266 9.146542 2.388045] : 30
O1 : [10.898278  9.70717   4.06656 ] : 39
O1 : [8.15802  9.146542 5.15733 ] : 22
O1 : [8.15802  6.426458 5.15733 ] : 19
O1 : [8.095266 6.426458 2.388045] : 27
O1 : [11.096999  7.7865    1.59909 ] : 41
O1 : [10.898278  5.86583   4.06656 ] : 34
!!!atention to nb coordination!!!
         [2.4076492370600033, 2.3584288357018535, 2.439090192876519, 2.4390901928765194, 2.4076492370600038, 2.603537198028904, 2.358428835701855]
         [2.4076492370600033, 2.3584288357018526, 2.4390901928765194, 2.4390901928765194, 2.4076492370600038, 2.603537198028904, 2.358428835701854]

ce_symbol  = PB:7
ce_fraction=  0.0014776625538951995
species:coords:index
O1 : [8.095266 9.146542 2.388045] : 30
O1 : [10.898278  9.70717   4.06656 ] : 39
O1 : [8.15802  9.146542 5.15733 ] : 22
O1 : [8.15802  6.426458 5.15733 ] : 19
O1 : [8.095266 6.426458 2.388045] : 27
O1 : [11.096999  7.7865    1.59909 ] : 41
O1 : [10.898278  5.86583   4.06656 ] : 34
!!!atention to nb coordination!!!
         [2.4076492370600033, 2.3584288357018535, 2.439090192876519, 2.4390901928765194, 2.4076492370600038, 2.603537198028904, 2.358428835701855]
         [2.4076492370600033, 2.3584288357018526, 2.4390901928765194, 2.4390901928765194, 2.4076492370600038, 2.603537198028904, 2.358428835701854]


**isite= 3
Ca1 : [0.8827396 2.5955    1.5826755]

ce_symbol  = ST:7
ce_fraction=  0.8853361905373043
species:coords:index
O1 : [-0.439278  0.67483   1.22844 ] : 32
O1 : [2.30098  1.235458 0.13767 ] : 21
O1 : [2.30098  3.955542 0.13767 ] : 20
O1 : [-0.439278  4.51617   1.22844 ] : 33
O1 : [-0.637999  2.5955    3.69591 ] : 40
O1 : [2.363734 1.235458 2.906955] : 29
O1 : [2.363734 3.955542 2.906955] : 28
!!!atention to nb coordination!!!
         [2.3584288357018535, 2.4390901928765194, 2.4390901928765194, 2.3584288357018535, 2.6035371980289046, 2.4076492370600033, 2.4076492370600033]
         [2.358428835701854, 2.439090192876519, 2.439090192876519, 2.358428835701854, 2.603537198028905, 2.407649237060003, 2.407649237060003]

ce_symbol  = FO:7
ce_fraction=  0.11318614690880066
species:coords:index
O1 : [-0.439278  0.67483   1.22844 ] : 32
O1 : [2.30098  1.235458 0.13767 ] : 21
O1 : [2.30098  3.955542 0.13767 ] : 20
O1 : [-0.439278  4.51617   1.22844 ] : 33
O1 : [-0.637999  2.5955    3.69591 ] : 40
O1 : [2.363734 1.235458 2.906955] : 29
O1 : [2.363734 3.955542 2.906955] : 28
!!!atention to nb coordination!!!
         [2.3584288357018535, 2.4390901928765194, 2.4390901928765194, 2.3584288357018535, 2.6035371980289046, 2.4076492370600033, 2.4076492370600033]
         [2.358428835701854, 2.439090192876519, 2.439090192876519, 2.358428835701854, 2.603537198028905, 2.407649237060003, 2.407649237060003]

ce_symbol  = PB:7
ce_fraction=  0.0014776625538952103
species:coords:index
O1 : [-0.439278  0.67483   1.22844 ] : 32
O1 : [2.30098  1.235458 0.13767 ] : 21
O1 : [2.30098  3.955542 0.13767 ] : 20
O1 : [-0.439278  4.51617   1.22844 ] : 33
O1 : [-0.637999  2.5955    3.69591 ] : 40
O1 : [2.363734 1.235458 2.906955] : 29
O1 : [2.363734 3.955542 2.906955] : 28
!!!atention to nb coordination!!!
         [2.3584288357018535, 2.4390901928765194, 2.4390901928765194, 2.3584288357018535, 2.6035371980289046, 2.4076492370600033, 2.4076492370600033]
         [2.358428835701854, 2.439090192876519, 2.439090192876519, 2.358428835701854, 2.603537198028905, 2.407649237060003, 2.407649237060003]


**isite= 4
V1 : [8.4968916 0.212831  1.149015 ]

ce_symbol  = S:5
ce_fraction=  0.5122831293723024
species:coords:index
O1 : [10.019722  0.67483   1.22844 ] : 32
O1 : [ 7.593234  1.235458 -0.259455] : 24
O1 : [ 8.095266 -1.235458  2.388045] : 30
O1 : [7.53048  1.235458 2.50983 ] : 16
O1 : [ 8.15802  -1.235458 -0.13767 ] : 22
!!!atention to nb coordination!!!
         [1.5933498780211977, 1.9611605696797902, 1.947829430673117, 1.957430669517712, 1.966706200232398]
         [1.593349878021196, 1.9611605696797907, 1.9478294306731174, 1.9574306695177124, 1.9667062002323985]

ce_symbol  = S:1
ce_fraction=  0.4689204824737716
species:coords:index
O1 : [10.019722  0.67483   1.22844 ] : 32
!!!atention to nb coordination!!!
         [1.5933498780211977]
         [1.593349878021196]

ce_symbol  = T:5
ce_fraction=  0.018796388153926074
species:coords:index
O1 : [10.019722  0.67483   1.22844 ] : 32
O1 : [ 7.593234  1.235458 -0.259455] : 24
O1 : [ 8.095266 -1.235458  2.388045] : 30
O1 : [7.53048  1.235458 2.50983 ] : 16
O1 : [ 8.15802  -1.235458 -0.13767 ] : 22
!!!atention to nb coordination!!!
         [1.5933498780211977, 1.9611605696797902, 1.947829430673117, 1.957430669517712, 1.966706200232398]
         [1.593349878021196, 1.9611605696797907, 1.9478294306731174, 1.9574306695177124, 1.9667062002323985]


**isite= 5
V1 : [8.4968916 4.978169  1.149015 ]

ce_symbol  = S:5
ce_fraction=  0.5122831293723049
species:coords:index
O1 : [ 7.593234  3.955542 -0.259455] : 25
O1 : [8.095266 6.426458 2.388045] : 27
O1 : [7.53048  3.955542 2.50983 ] : 17
O1 : [10.019722  4.51617   1.22844 ] : 33
O1 : [ 8.15802   6.426458 -0.13767 ] : 19
!!!atention to nb coordination!!!
         [1.96116056967979, 1.9478294306731174, 1.9574306695177117, 1.5933498780211977, 1.9667062002323985]
         [1.9611605696797905, 1.9478294306731174, 1.9574306695177122, 1.5933498780211959, 1.9667062002323985]

ce_symbol  = S:1
ce_fraction=  0.468920482473769
species:coords:index
O1 : [10.019722  4.51617   1.22844 ] : 33
!!!atention to nb coordination!!!
         [1.5933498780211977]
         [1.5933498780211959]

ce_symbol  = T:5
ce_fraction=  0.018796388153926105
species:coords:index
O1 : [ 7.593234  3.955542 -0.259455] : 25
O1 : [8.095266 6.426458 2.388045] : 27
O1 : [7.53048  3.955542 2.50983 ] : 17
O1 : [10.019722  4.51617   1.22844 ] : 33
O1 : [ 8.15802   6.426458 -0.13767 ] : 19
!!!atention to nb coordination!!!
         [1.96116056967979, 1.9478294306731174, 1.9574306695177117, 1.5933498780211977, 1.9667062002323985]
         [1.9611605696797905, 1.9478294306731174, 1.9574306695177122, 1.5933498780211959, 1.9667062002323985]


**isite= 6
V1 : [1.9621084 5.403831  4.145985 ]

ce_symbol  = S:5
ce_fraction=  0.5122831293723027
species:coords:index
O1 : [2.363734 3.955542 2.906955] : 28
O1 : [0.439278 5.86583  4.06656 ] : 34
O1 : [2.865766 6.426458 5.554455] : 26
O1 : [2.30098  3.955542 5.43267 ] : 20
O1 : [2.92852  6.426458 2.78517 ] : 18
!!!atention to nb coordination!!!
         [1.9478294306731174, 1.5933498780211963, 1.9611605696797907, 1.966706200232398, 1.9574306695177133]
         [1.9478294306731174, 1.5933498780211963, 1.9611605696797907, 1.9667062002323978, 1.957430669517713]

ce_symbol  = S:1
ce_fraction=  0.4689204824737713
species:coords:index
O1 : [0.439278 5.86583  4.06656 ] : 34

ce_symbol  = T:5
ce_fraction=  0.018796388153925963
species:coords:index
O1 : [2.363734 3.955542 2.906955] : 28
O1 : [0.439278 5.86583  4.06656 ] : 34
O1 : [2.865766 6.426458 5.554455] : 26
O1 : [2.30098  3.955542 5.43267 ] : 20
O1 : [2.92852  6.426458 2.78517 ] : 18
!!!atention to nb coordination!!!
         [1.9478294306731174, 1.5933498780211963, 1.9611605696797907, 1.966706200232398, 1.9574306695177133]
         [1.9478294306731174, 1.5933498780211963, 1.9611605696797907, 1.9667062002323978, 1.957430669517713]


**isite= 7
V1 : [7.1916084 5.403831  3.796515 ]

ce_symbol  = S:5
ce_fraction=  0.5122831293723041
species:coords:index
O1 : [7.593234 3.955542 5.035545] : 25
O1 : [8.15802  6.426458 5.15733 ] : 19
O1 : [5.668778 5.86583  3.87594 ] : 35
O1 : [7.53048  3.955542 2.50983 ] : 17
O1 : [8.095266 6.426458 2.388045] : 27
!!!atention to nb coordination!!!
         [1.947829430673117, 1.9574306695177128, 1.5933498780211968, 1.9667062002323983, 1.9611605696797902]
         [1.9478294306731165, 1.9574306695177128, 1.5933498780211968, 1.9667062002323983, 1.9611605696797902]

ce_symbol  = S:1
ce_fraction=  0.46892048247376994
species:coords:index
O1 : [5.668778 5.86583  3.87594 ] : 35

ce_symbol  = T:5
ce_fraction=  0.018796388153925758
species:coords:index
O1 : [7.593234 3.955542 5.035545] : 25
O1 : [8.15802  6.426458 5.15733 ] : 19
O1 : [5.668778 5.86583  3.87594 ] : 35
O1 : [7.53048  3.955542 2.50983 ] : 17
O1 : [8.095266 6.426458 2.388045] : 27
!!!atention to nb coordination!!!
         [1.947829430673117, 1.9574306695177128, 1.5933498780211968, 1.9667062002323983, 1.9611605696797902]
         [1.9478294306731165, 1.9574306695177128, 1.5933498780211968, 1.9667062002323983, 1.9611605696797902]


**isite= 8
V1 : [3.2673916 4.978169  1.498485 ]

ce_symbol  = S:5
ce_fraction=  0.5122831293723022
species:coords:index
O1 : [2.30098  3.955542 0.13767 ] : 20
O1 : [2.865766 6.426458 0.259455] : 26
O1 : [4.790222 4.51617  1.41906 ] : 36
O1 : [2.363734 3.955542 2.906955] : 28
O1 : [2.92852  6.426458 2.78517 ] : 18
!!!atention to nb coordination!!!
         [1.9574306695177122, 1.9478294306731172, 1.5933498780211983, 1.9611605696797896, 1.9667062002323985]
         [1.9574306695177126, 1.9478294306731172, 1.5933498780211977, 1.9611605696797898, 1.9667062002323985]

ce_symbol  = S:1
ce_fraction=  0.46892048247377205
species:coords:index
O1 : [4.790222 4.51617  1.41906 ] : 36
!!!atention to nb coordination!!!
         [1.5933498780211983]
         [1.5933498780211977]

ce_symbol  = T:5
ce_fraction=  0.018796388153925803
species:coords:index
O1 : [2.30098  3.955542 0.13767 ] : 20
O1 : [2.865766 6.426458 0.259455] : 26
O1 : [4.790222 4.51617  1.41906 ] : 36
O1 : [2.363734 3.955542 2.906955] : 28
O1 : [2.92852  6.426458 2.78517 ] : 18
!!!atention to nb coordination!!!
         [1.9574306695177122, 1.9478294306731172, 1.5933498780211983, 1.9611605696797896, 1.9667062002323985]
         [1.9574306695177126, 1.9478294306731172, 1.5933498780211977, 1.9611605696797898, 1.9667062002323985]


**isite= 9
V1 : [3.2673916 0.212831  1.498485 ]

ce_symbol  = S:5
ce_fraction=  0.5122831293723027
species:coords:index
O1 : [2.363734 1.235458 2.906955] : 29
O1 : [ 2.92852  -1.235458  2.78517 ] : 23
O1 : [ 2.865766 -1.235458  0.259455] : 31
O1 : [4.790222 0.67483  1.41906 ] : 37
O1 : [2.30098  1.235458 0.13767 ] : 21
!!!atention to nb coordination!!!
         [1.9611605696797898, 1.966706200232398, 1.947829430673117, 1.5933498780211985, 1.9574306695177126]
         [1.96116056967979, 1.9667062002323985, 1.9478294306731172, 1.5933498780211977, 1.9574306695177128]

ce_symbol  = S:1
ce_fraction=  0.4689204824737713
species:coords:index
O1 : [4.790222 0.67483  1.41906 ] : 37
!!!atention to nb coordination!!!
         [1.5933498780211985]
         [1.5933498780211977]

ce_symbol  = T:5
ce_fraction=  0.01879638815392593
species:coords:index
O1 : [2.363734 1.235458 2.906955] : 29
O1 : [ 2.92852  -1.235458  2.78517 ] : 23
O1 : [ 2.865766 -1.235458  0.259455] : 31
O1 : [4.790222 0.67483  1.41906 ] : 37
O1 : [2.30098  1.235458 0.13767 ] : 21
!!!atention to nb coordination!!!
         [1.9611605696797898, 1.966706200232398, 1.947829430673117, 1.5933498780211985, 1.9574306695177126]
         [1.96116056967979, 1.9667062002323985, 1.9478294306731172, 1.5933498780211977, 1.9574306695177128]


**isite= 10
V1 : [ 7.1916084 10.169169   3.796515 ]

ce_symbol  = S:5
ce_fraction=  0.5122831293723041
species:coords:index
O1 : [8.095266 9.146542 2.388045] : 30
O1 : [8.15802  9.146542 5.15733 ] : 22
O1 : [ 7.53048  11.617458  2.50983 ] : 16
O1 : [5.668778 9.70717  3.87594 ] : 38
O1 : [ 7.593234 11.617458  5.035545] : 24
!!!atention to nb coordination!!!
         [1.9611605696797902, 1.9574306695177128, 1.966706200232398, 1.593349878021197, 1.9478294306731165]
         [1.9611605696797902, 1.9574306695177128, 1.9667062002323978, 1.593349878021197, 1.947829430673116]

ce_symbol  = S:1
ce_fraction=  0.46892048247376994
species:coords:index
O1 : [5.668778 9.70717  3.87594 ] : 38

ce_symbol  = T:5
ce_fraction=  0.018796388153925852
species:coords:index
O1 : [8.095266 9.146542 2.388045] : 30
O1 : [8.15802  9.146542 5.15733 ] : 22
O1 : [ 7.53048  11.617458  2.50983 ] : 16
O1 : [5.668778 9.70717  3.87594 ] : 38
O1 : [ 7.593234 11.617458  5.035545] : 24
!!!atention to nb coordination!!!
         [1.9611605696797902, 1.9574306695177128, 1.966706200232398, 1.593349878021197, 1.9478294306731165]
         [1.9611605696797902, 1.9574306695177128, 1.9667062002323978, 1.593349878021197, 1.947829430673116]


**isite= 11
V1 : [ 1.9621084 10.169169   4.145985 ]

ce_symbol  = S:5
ce_fraction=  0.5122831293722998
species:coords:index
O1 : [ 2.363734 11.617458  2.906955] : 29
O1 : [0.439278 9.70717  4.06656 ] : 39
O1 : [2.865766 9.146542 5.554455] : 31
O1 : [2.92852  9.146542 2.78517 ] : 23
O1 : [ 2.30098  11.617458  5.43267 ] : 21
!!!atention to nb coordination!!!
         [1.9478294306731172, 1.5933498780211965, 1.9611605696797907, 1.9574306695177133, 1.9667062002323976]
         [1.947829430673117, 1.5933498780211965, 1.9611605696797907, 1.957430669517713, 1.9667062002323976]

ce_symbol  = S:1
ce_fraction=  0.4689204824737741
species:coords:index
O1 : [0.439278 9.70717  4.06656 ] : 39

ce_symbol  = T:5
ce_fraction=  0.018796388153926046
species:coords:index
O1 : [ 2.363734 11.617458  2.906955] : 29
O1 : [0.439278 9.70717  4.06656 ] : 39
O1 : [2.865766 9.146542 5.554455] : 31
O1 : [2.92852  9.146542 2.78517 ] : 23
O1 : [ 2.30098  11.617458  5.43267 ] : 21
!!!atention to nb coordination!!!
         [1.9478294306731172, 1.5933498780211965, 1.9611605696797907, 1.9574306695177133, 1.9667062002323976]
         [1.947829430673117, 1.5933498780211965, 1.9611605696797907, 1.957430669517713, 1.9667062002323976]


**isite= 12
V1 : [8.2511051 2.5955    3.749919 ]

ce_symbol  = S:5
ce_fraction=  0.6265768096810767
species:coords:index
O1 : [7.53048  3.955542 2.50983 ] : 17
O1 : [9.821001 2.5955   3.69591 ] : 40
O1 : [7.593234 1.235458 5.035545] : 24
O1 : [7.53048  1.235458 2.50983 ] : 16
O1 : [7.593234 3.955542 5.035545] : 25
!!!atention to nb coordination!!!
         [1.9765716542627558, 1.5708246588711987, 1.98376985506263, 1.9765716542627558, 1.98376985506263]
         [1.9765716542627563, 1.5708246588711987, 1.9837698550626306, 1.9765716542627563, 1.9837698550626306]

ce_symbol  = S:1
ce_fraction=  0.35615090268555927
species:coords:index
O1 : [9.821001 2.5955   3.69591 ] : 40

ce_symbol  = T:5
ce_fraction=  0.017272287633364018
species:coords:index
O1 : [7.53048  3.955542 2.50983 ] : 17
O1 : [9.821001 2.5955   3.69591 ] : 40
O1 : [7.593234 1.235458 5.035545] : 24
O1 : [7.53048  1.235458 2.50983 ] : 16
O1 : [7.593234 3.955542 5.035545] : 25
!!!atention to nb coordination!!!
         [1.9765716542627558, 1.5708246588711987, 1.98376985506263, 1.9765716542627558, 1.98376985506263]
         [1.9765716542627563, 1.5708246588711987, 1.9837698550626306, 1.9765716542627563, 1.9837698550626306]


**isite= 13
V1 : [2.2078949 7.7865    1.545081 ]

ce_symbol  = S:5
ce_fraction=  0.6265768096810753
species:coords:index
O1 : [2.92852  6.426458 2.78517 ] : 18
O1 : [2.865766 6.426458 0.259455] : 26
O1 : [2.92852  9.146542 2.78517 ] : 23
O1 : [0.637999 7.7865   1.59909 ] : 41
O1 : [2.865766 9.146542 0.259455] : 31
!!!atention to nb coordination!!!
         [1.9765716542627572, 1.9837698550626313, 1.9765716542627567, 1.5708246588711976, 1.9837698550626306]
         [1.9765716542627572, 1.9837698550626313, 1.9765716542627567, 1.5708246588711976, 1.9837698550626308]

ce_symbol  = S:1
ce_fraction=  0.3561509026855606
species:coords:index
O1 : [0.637999 7.7865   1.59909 ] : 41

ce_symbol  = T:5
ce_fraction=  0.017272287633364063
species:coords:index
O1 : [2.92852  6.426458 2.78517 ] : 18
O1 : [2.865766 6.426458 0.259455] : 26
O1 : [2.92852  9.146542 2.78517 ] : 23
O1 : [0.637999 7.7865   1.59909 ] : 41
O1 : [2.865766 9.146542 0.259455] : 31
!!!atention to nb coordination!!!
         [1.9765716542627572, 1.9837698550626313, 1.9765716542627567, 1.5708246588711976, 1.9837698550626306]
         [1.9765716542627572, 1.9837698550626313, 1.9765716542627567, 1.5708246588711976, 1.9837698550626308]


**isite= 14
V1 : [7.4373949 7.7865    1.102419 ]

ce_symbol  = S:5
ce_fraction=  0.6265768096810763
species:coords:index
O1 : [8.095266 6.426458 2.388045] : 27
O1 : [8.095266 9.146542 2.388045] : 30
O1 : [ 8.15802   9.146542 -0.13767 ] : 22
O1 : [ 8.15802   6.426458 -0.13767 ] : 19
O1 : [5.867499 7.7865   1.04841 ] : 42
!!!atention to nb coordination!!!
         [1.983769855062631, 1.9837698550626304, 1.9765716542627572, 1.9765716542627578, 1.570824658871196]
         [1.9837698550626308, 1.9837698550626304, 1.9765716542627574, 1.976571654262758, 1.5708246588711967]

ce_symbol  = S:1
ce_fraction=  0.3561509026855596
species:coords:index
O1 : [5.867499 7.7865   1.04841 ] : 42
!!!atention to nb coordination!!!
         [1.570824658871196]
         [1.5708246588711967]

ce_symbol  = T:5
ce_fraction=  0.017272287633364056
species:coords:index
O1 : [8.095266 6.426458 2.388045] : 27
O1 : [8.095266 9.146542 2.388045] : 30
O1 : [ 8.15802   9.146542 -0.13767 ] : 22
O1 : [ 8.15802   6.426458 -0.13767 ] : 19
O1 : [5.867499 7.7865   1.04841 ] : 42
!!!atention to nb coordination!!!
         [1.983769855062631, 1.9837698550626304, 1.9765716542627572, 1.9765716542627578, 1.570824658871196]
         [1.9837698550626308, 1.9837698550626304, 1.9765716542627574, 1.976571654262758, 1.5708246588711967]


**isite= 15
