ce_fraction=  0.5962661274418244
species:coords:index
O1 : [7.82   3.9904 2.507 ] : 74
O1 : [5.3     3.09952 4.15835] : 62
O1 : [3.32    5.22464 2.54515] : 56
O1 : [5.52    5.2896  0.25615] : 44

ce_symbol  = S:1
ce_fraction=  0.253770884553962
species:coords:index
O1 : [3.32    5.22464 2.54515] : 56

ce_symbol  = SS:4
ce_fraction=  0.10164988205837468
species:coords:index
O1 : [7.82   3.9904 2.507 ] : 74
O1 : [5.3     3.09952 4.15835] : 62
O1 : [3.32    5.22464 2.54515] : 56
O1 : [5.52    5.2896  0.25615] : 44

ce_symbol  = BS_2:10
ce_fraction=  0.03120053494731357
species:coords:index
O1 : [4.7    7.7488 4.1529] : 76
O1 : [4.7     7.73952 1.43335] : 60
O1 : [8.04    6.18976 4.07115] : 68
O1 : [7.82   3.9904 2.507 ] : 74
O1 : [5.3     3.09952 4.15835] : 62
O1 : [8.06    6.18048 1.34615] : 40
O1 : [5.52    5.2896  5.70615] : 44
O1 : [3.32    5.22464 2.54515] : 56
O1 : [5.3    3.1088 1.4279] : 78
O1 : [5.52    5.2896  0.25615] : 44
!!!atention to nb coordination!!!
         [2.9119093687991042, 2.9270117764710126, 2.9152840016025907, 2.6345008711518774, 2.5967608938059734, 3.0292333076869467, 2.8888365692091345, 2.2580593084327965, 2.6146107687569864, 2.561879529486116]
         [2.9119093687991042, 2.9270117764710126, 2.9152840016025903, 2.6345008711518774, 2.5967608938059734, 3.0292333076869467, 2.8888365692091345, 2.2580593084327965, 2.614610768756987, 2.561879529486116]

ce_symbol  = S:4
ce_fraction=  0.010865045029002707
species:coords:index
O1 : [7.82   3.9904 2.507 ] : 74
O1 : [5.3     3.09952 4.15835] : 62
O1 : [3.32    5.22464 2.54515] : 56
O1 : [5.52    5.2896  0.25615] : 44

ce_symbol  = MI:10
ce_fraction=  0.006247525969522655
species:coords:index
O1 : [4.7    7.7488 4.1529] : 76
O1 : [4.7     7.73952 1.43335] : 60
O1 : [8.04    6.18976 4.07115] : 68
O1 : [7.82   3.9904 2.507 ] : 74
O1 : [5.3     3.09952 4.15835] : 62
O1 : [8.06    6.18048 1.34615] : 40
O1 : [5.52    5.2896  5.70615] : 44
O1 : [3.32    5.22464 2.54515] : 56
O1 : [5.3    3.1088 1.4279] : 78
O1 : [5.52    5.2896  0.25615] : 44
!!!atention to nb coordination!!!
         [2.9119093687991042, 2.9270117764710126, 2.9152840016025907, 2.6345008711518774, 2.5967608938059734, 3.0292333076869467, 2.8888365692091345, 2.2580593084327965, 2.6146107687569864, 2.561879529486116]
         [2.9119093687991042, 2.9270117764710126, 2.9152840016025903, 2.6345008711518774, 2.5967608938059734, 3.0292333076869467, 2.8888365692091345, 2.2580593084327965, 2.614610768756987, 2.561879529486116]


**isite= 9
Na1 : [14.44     3.97184  0.09265]

ce_symbol  = SY:4
