O2-0.972 : [0.        2.2297716 4.1913   ] : 18
O2-0.972 : [0.        4.1913    6.1528284] : 21
O2-0.972 : [2.2297716 0.        4.1913   ] : 17
O2-0.972 : [2.2297716 4.1913    8.3826   ] : 20
O2-0.972 : [4.1913    2.2297716 8.3826   ] : 16
O2-0.972 : [0.        2.0034414 8.3826   ] : 29
O2-0.972 : [0.        0.        6.3791586] : 30


**isite= 8
Dy3+1 : [4.1913 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [4.1913    2.2297716 0.       ] : 16
O2-0.972 : [4.1913    0.        2.2297716] : 19
O2-0.972 : [2.0034414 0.        0.       ] : 27
O2-0.972 : [ 4.1913     0.        -2.2297716] : 24
O2-0.972 : [6.3791586 0.        0.       ] : 32
O2-0.972 : [ 4.1913    -2.2297716  0.       ] : 22
!!!atention to nb coordination!!!
         [2.2297716000000003, 2.2297716000000003, 2.1878585999999993, 2.2297715999999985, 2.1878585999999993, 2.2297715999999985]
         [2.2297716, 2.2297716, 2.1878585999999993, 2.2297716, 2.1878585999999993, 2.2297716]


**isite= 9
Dy3+1 : [0.     0.     4.1913]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [-2.2297716  0.         4.1913   ] : 25
O2-0.972 : [0.        2.2297716 4.1913   ] : 18
O2-0.972 : [0.        0.        2.0034414] : 28
O2-0.972 : [0.        0.        6.3791586] : 30
O2-0.972 : [2.2297716 0.        4.1913   ] : 17
O2-0.972 : [ 0.        -2.2297716  4.1913   ] : 23
!!!atention to nb coordination!!!
         [2.2297715999999985, 2.2297716000000003, 2.1878585999999993, 2.1878585999999993, 2.2297716000000003, 2.2297715999999985]
         [2.2297716, 2.2297716, 2.1878585999999993, 2.1878585999999993, 2.2297716, 2.2297716]


**isite= 10
Dy3+1 : [0.     4.1913 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [ 0.         4.1913    -2.2297716] : 21
O2-0.972 : [0.        6.3791586 0.       ] : 31
O2-0.972 : [-2.2297716  4.1913     0.       ] : 26
O2-0.972 : [2.2297716 4.1913    0.       ] : 20
O2-0.972 : [0.        4.1913    2.2297716] : 15
O2-0.972 : [0.        2.0034414 0.       ] : 29
!!!atention to nb coordination!!!
         [2.2297715999999985, 2.1878585999999993, 2.2297715999999985, 2.2297716000000003, 2.2297716000000003, 2.1878585999999993]
         [2.2297716, 2.1878585999999993, 2.2297716, 2.2297716, 2.2297716, 2.1878585999999993]


**isite= 11
Pt2+1 : [4.1913 4.1913 0.    ]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.972 : [4.1913    6.1528284 0.       ] : 22
O2-0.972 : [4.1913    2.2297716 0.       ] : 16
O2-0.972 : [6.1528284 4.1913    0.       ] : 26
O2-0.972 : [2.2297716 4.1913    0.       ] : 20
!!!atention to nb coordination!!!
         [1.9615284000000006, 1.9615283999999988, 1.9615284000000006, 1.9615283999999988]
         [1.9615283999999997, 1.9615283999999993, 1.9615283999999997, 1.9615283999999993]


**isite= 12
Pt2+1 : [4.1913 0.     4.1913]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.972 : [2.2297716 0.        4.1913   ] : 17
O2-0.972 : [4.1913    0.        6.1528284] : 24
O2-0.972 : [4.1913    0.        2.2297716] : 19
O2-0.972 : [6.1528284 0.        4.1913   ] : 25
!!!atention to nb coordination!!!
         [1.9615283999999988, 1.9615284000000006, 1.9615283999999988, 1.9615284000000006]
         [1.9615283999999993, 1.9615283999999997, 1.9615283999999993, 1.9615283999999997]


**isite= 13
Pt2+1 : [0.     4.1913 4.1913]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.972 : [0.        4.1913    6.1528284] : 21
O2-0.972 : [0.        6.1528284 4.1913   ] : 23
O2-0.972 : [0.        2.2297716 4.1913   ] : 18
O2-0.972 : [0.        4.1913    2.2297716] : 15
!!!atention to nb coordination!!!
         [1.9615284000000006, 1.9615284000000006, 1.9615283999999988, 1.9615283999999988]
         [1.9615283999999997, 1.9615283999999997, 1.9615283999999993, 1.9615283999999993]


**isite= 14
Pt4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [0.        2.0034414 0.       ] : 29
O2-0.972 : [-2.0034414  0.         0.       ] : 32
O2-0.972 : [ 0.         0.        -2.0034414] : 30
O2-0.972 : [2.0034414 0.        0.       ] : 27
O2-0.972 : [0.        0.        2.0034414] : 28
O2-0.972 : [ 0.        -2.0034414  0.       ] : 31
!!!atention to nb coordination!!!
         [2.0034414, 2.0034414, 2.0034414, 2.0034414, 2.0034414, 2.0034414]
         [2.0034414, 2.0034413999999994, 2.0034413999999994, 2.0034414, 2.0034414, 2.0034413999999994]


**isite= 15
O2-0.972 : [0.        4.1913    2.2297716]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy3+1 : [0.     4.1913 0.    ] : 10
Pt2+1 : [0.     4.1913 4.1913] : 13


**isite= 16
O2-0.972 : [4.1913    2.2297716 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy3+1 : [4.1913 0.     0.    ] : 8
Pt2+1 : [4.1913 4.1913 0.    ] : 11


**isite= 17
O2-0.972 : [2.2297716 0.        4.1913   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy3+1 : [0.     0.     4.1913] : 9
Pt2+1 : [4.1913 0.     4.1913] : 12


**isite= 18
O2-0.972 : [0.        2.2297716 4.1913   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy3+1 : [0.     0.     4.1913] : 9
Pt2+1 : [0.     4.1913 4.1913] : 13


**isite= 19
O2-0.972 : [4.1913    0.        2.2297716]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy3+1 : [4.1913 0.     0.    ] : 8
Pt2+1 : [4.1913 0.     4.1913] : 12


**isite= 20
O2-0.972 : [2.2297716 4.1913    0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy3+1 : [0.     4.1913 0.    ] : 10
Pt2+1 : [4.1913 4.1913 0.    ] : 11


**isite= 21
O2-0.972 : [0.        4.1913    6.1528284]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy3+1 : [0.     4.1913 8.3826] : 10
Pt2+1 : [0.     4.1913 4.1913] : 13


**isite= 22
O2-0.972 : [4.1913    6.1528284 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.1913 4.1913 0.    ] : 11
Dy3+1 : [4.1913 8.3826 0.    ] : 8


**isite= 23
O2-0.972 : [0.        6.1528284 4.1913   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy3+1 : [0.     8.3826 4.1913] : 9
Pt2+1 : [0.     4.1913 4.1913] : 13


**isite= 24
O2-0.972 : [4.1913    0.        6.1528284]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.1913 0.     4.1913] : 12
Dy3+1 : [4.1913 0.     8.3826] : 8


**isite= 25
O2-0.972 : [6.1528284 0.        4.1913   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.1913 0.     4.1913] : 12
Dy3+1 : [8.3826 0.     4.1913] : 9


**isite= 26
O2-0.972 : [6.1528284 4.1913    0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.1913 4.1913 0.    ] : 11
Dy3+1 : [8.3826 4.1913 0.    ] : 10


**isite= 27
O2-0.972 : [2.0034414 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [0. 0. 0.] : 14
Dy3+1 : [4.1913 0.     0.    ] : 8


**isite= 28
O2-0.972 : [0.        0.        2.0034414]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [0. 0. 0.] : 14
Dy3+1 : [0.     0.     4.1913] : 9


**isite= 29
O2-0.972 : [0.        2.0034414 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy3+1 : [0.     4.1913 0.    ] : 10
Pt4+1 : [0. 0. 0.] : 14


**isite= 30
O2-0.972 : [0.        0.        6.3791586]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [0.     0.     8.3826] : 14
Dy3+1 : [0.     0.     4.1913] : 9


**isite= 31
O2-0.972 : [0.        6.3791586 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy3+1 : [0.     4.1913 0.    ] : 10
Pt4+1 : [0.     8.3826 0.    ] : 14


**isite= 32
O2-0.972 : [6.3791586 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy3+1 : [4.1913 0.     0.    ] : 8
Pt4+1 : [8.3826 0.     0.    ] : 14

END

