 56  O     0.4691   0.7459   0.0346
 57  O     0.4691   0.7541   0.5346
 58  O     0.5309   0.2459   0.4654
 59  O     0.5309   0.2541   0.9654
 60  O     0.8214   0.6328   0.3678
 61  O     0.8214   0.8672   0.8678
 62  O     0.1786   0.1328   0.1322
 63  O     0.1786   0.3672   0.6322
 64  O     0.7655   0.6367   0.0417
 65  O     0.7655   0.8633   0.5417
 66  O     0.2345   0.1367   0.4583
 67  O     0.2345   0.3633   0.9583
 68  O     0.4273   0.6356   0.342
 69  O     0.4273   0.8644   0.842
 70  O     0.5727   0.1356   0.158
 71  O     0.5727   0.3644   0.658
 72  O     0.5992   0.4481   0.1881
 73  O     0.5992   0.0519   0.6881
 74  O     0.4008   0.9481   0.3119
 75  O     0.4008   0.5519   0.8119
 76  O     0.1232   0.4455   0.106
 77  O     0.1232   0.0545   0.606
 78  O     0.8768   0.9455   0.394
 79  O     0.8768   0.5545   0.894
 80  O     0.2809   0.4492   0.4532
 81  O     0.2809   0.0508   0.9532
 82  O     0.7191   0.9492   0.0468
 83  O     0.7191   0.5508   0.5468

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [2.30130569 4.45854057 1.13089406]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.61562062 3.70511485 2.86918226] : 72
O1 : [ 2.4269391   3.00394605 -0.63607071] : 67
O1 : [0.76925504 6.2658693  0.2593094 ] : 52
O1 : [3.81923762 6.16747415 0.5277709 ] : 56
O1 : [0.15258007 3.68361675 1.61687038] : 76
O1 : [2.03814352 6.19889445 3.0186665 ] : 48
!!!atention to nb coordination!!!
         [2.305801363137833, 2.292115499065816, 2.5245348370534977, 2.36396465018432, 2.335316191910262, 2.5810406316233214]
         [2.305801363137833, 2.2921154990658152, 2.5245348370534977, 2.3639646501843194, 2.335316191910262, 2.5810406316233214]


**isite= 1
Ca1 : [-2.08648872  7.94420943  8.75764116]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.61853937  6.1368807   7.8860565 ] : 53
O1 : [-2.34965088  6.20385555 10.6454136 ] : 49
O1 : [-4.23521434  8.71913325  9.24361748] : 77
O1 : [-1.9608553   9.39880395  6.99067639] : 66
O1 : [-0.56855679  6.23527585  8.15451799] : 57
O1 : [-0.77217378  8.69763515 10.49592935] : 73
!!!atention to nb coordination!!!
         [2.524534837053498, 2.581040631623321, 2.3353161919102603, 2.2921154990658166, 2.36396465018432, 2.305801363137833]
         [2.524534837053498, 2.581040631623321, 2.335316191910261, 2.2921154990658157, 2.36396465018432, 2.3058013631378325]


**isite= 2
Ca1 : [2.09979991 0.32429057 6.49585304]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.36296207 2.06464445 4.6080806 ] : 50
O1 : [3.63185055 2.1316193  7.36743769] : 54
O1 : [0.58186798 2.03322415 7.0989762 ] : 58
O1 : [ 0.78548497 -0.42913515  4.75756484] : 74
O1 : [ 1.97416649 -1.13030395  8.2628178 ] : 65
O1 : [ 4.24852553 -0.45063325  6.00987671] : 78
!!!atention to nb coordination!!!
         [2.5810406316233214, 2.524534837053498, 2.363964650184319, 2.3058013631378325, 2.292115499065815, 2.3353161919102634]
         [2.5810406316233214, 2.5245348370534977, 2.3639646501843194, 2.305801363137833, 2.292115499065815, 2.335316191910262]


**isite= 3
Ca1 : [-2.2879945   3.80995943 14.12260013]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.02483234  2.06960555 12.23482769] : 51
O1 : [-2.41362792  5.26455395 15.8895649 ] : 64
O1 : [-3.60230944  4.56338515 12.38431193] : 75
O1 : [-0.75594385  2.0026307  14.99418479] : 55
O1 : [-3.80592643  2.10102585 14.72572329] : 59
O1 : [-0.13926888  4.58488325 13.63662381] : 79
!!!atention to nb coordination!!!
         [2.581040631623323, 2.292115499065814, 2.305801363137833, 2.5245348370534986, 2.3639646501843186, 2.3353161919102634]
         [2.5810406316233214, 2.292115499065814, 2.305801363137832, 2.524534837053498, 2.36396465018432, 2.3353161919102625]


**isite= 4
Ca1 : [2.10427459 7.95140302 1.35069691]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.03814352 6.19889445 3.0186665 ] : 48
O1 : [0.76925504 6.2658693  0.2593094 ] : 52
O1 : [0.4095647  9.3665568  2.01651193] : 62
O1 : [ 2.87949957  8.6885398  -0.71386353] : 81
O1 : [3.81923762 6.16747415 0.5277709 ] : 56
O1 : [3.64686    9.3897086  2.41005208] : 70
!!!atention to nb coordination!!!
         [2.4202855566365393, 2.4113124690567704, 2.306081406405868, 2.3252428260157076, 2.607816643735515, 2.360196190366231]
         [2.4202855566365393, 2.4113124690567704, 2.306081406405868, 2.325242826015706, 2.607816643735515, 2.3601961903662305]


**isite= 5
Ca1 : [-2.28351982  4.45134697  8.97744401]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.56855679  6.23527585  8.15451799] : 57
O1 : [-1.50829484  3.7142102   6.91288357] : 80
O1 : [-3.61853937  6.1368807   7.8860565 ] : 53
O1 : [-2.34965088  6.20385555 10.6454136 ] : 49
O1 : [-3.97822971  3.0361932   9.64325903] : 63
O1 : [-0.74093441  3.0130414  10.03679918] : 71
!!!atention to nb coordination!!!
         [2.6078166437355144, 2.3252428260157068, 2.4113124690567713, 2.4202855566365393, 2.306081406405866, 2.360196190366231]
         [2.607816643735514, 2.3252428260157054, 2.411312469056771, 2.4202855566365393, 2.3060814064058675, 2.3601961903662305]


**isite= 6
Ca1 : [2.29683101 3.81715303 6.27605019]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.36296207 2.06464445 4.6080806 ] : 50
O1 : [0.7542456  5.2554586  5.21669501] : 68
O1 : [1.52160603 4.5542898  8.34061062] : 83
O1 : [3.9915409  5.2323068  5.61023516] : 60
O1 : [0.58186798 2.03322415 7.0989762 ] : 58
O1 : [3.63185055 2.1316193  7.36743769] : 54
!!!atention to nb coordination!!!
         [2.4202855566365393, 2.3601961903662296, 2.3252428260157054, 2.3060814064058675, 2.6078166437355135, 2.411312469056772]
         [2.4202855566365393, 2.3601961903662296, 2.325242826015706, 2.3060814064058675, 2.6078166437355144, 2.4113124690567718]


**isite= 7
Ca1 : [-2.0909634   0.31709697 13.90279728]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.39625351 -1.0980568  13.23698226] : 61
O1 : [-3.63354881 -1.1212086  12.84344211] : 69
O1 : [-2.86618838 -0.4200398  15.96735772] : 82
O1 : [-0.75594385  2.0026307  14.99418479] : 55
O1 : [-2.02483234  2.06960555 12.23482769] : 51
O1 : [-3.80592643  2.10102585 14.72572329] : 59
!!!atention to nb coordination!!!
         [2.3060814064058692, 2.360196190366229, 2.325242826015704, 2.4113124690567713, 2.420285556636541, 2.607816643735512]
         [2.3060814064058683, 2.36019619036623, 2.3252428260157023, 2.4113124690567713, 2.4202855566365398, 2.6078166437355135]


**isite= 8
Zn1 : [3.72744816 5.49640269 3.71239542]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.61562062 3.70511485 2.86918226] : 72
O1 : [2.03814352 6.19889445 3.0186665 ] : 48
O1 : [3.9915409  5.2323068  5.61023516] : 60
O1 : [5.19226676 6.37087925 2.77461059] : 36
!!!atention to nb coordination!!!
         [1.9829841036893183, 1.9566564962589585, 1.9342407598001052, 1.9467519451625985]
         [1.9829841036893183, 1.9566564962589588, 1.9342407598001052, 1.9467519451625983]


**isite= 9
Zn1 : [-0.66034624  6.90634731 11.33914251]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.34965088  6.20385555 10.6454136 ] : 49
O1 : [-0.77217378  8.69763515 10.49592935] : 73
O1 : [ 0.80447235  6.03187075 10.40135769] : 37
O1 : [-0.39625351  7.1704432  13.23698226] : 61
!!!atention to nb coordination!!!
         [1.9566564962589585, 1.9829841036893172, 1.946751945162598, 1.934240759800103]
         [1.9566564962589588, 1.9829841036893174, 1.9467519451625976, 1.9342407598001046]


**isite= 10
Zn1 : [0.67365743 1.36215269 3.91435168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.79116116  2.23662925  4.8521365 ] : 38
O1 : [0.4095647  1.0980568  2.01651193] : 62
O1 : [ 0.78548497 -0.42913515  4.75756484] : 74
O1 : [2.36296207 2.06464445 4.6080806 ] : 50
!!!atention to nb coordination!!!
         [1.9467519451625968, 1.9342407598001048, 1.982984103689319, 1.9566564962589592]
         [1.9467519451625974, 1.9342407598001048, 1.982984103689319, 1.9566564962589592]


**isite= 11
Zn1 : [-3.71413697  2.77209731 11.54109878]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.02483234  2.06960555 12.23482769] : 51
O1 : [-3.60230944  4.56338515 12.38431193] : 75
O1 : [-3.97822971  3.0361932   9.64325903] : 63
O1 : [-5.17895557  1.89762075 12.4788836 ] : 39
!!!atention to nb coordination!!!
         [1.9566564962589603, 1.9829841036893179, 1.9342407598001063, 1.9467519451625979]
         [1.95665649625896, 1.9829841036893183, 1.9342407598001046, 1.9467519451625985]


**isite= 12
Zn1 : [-0.65110909  5.46721489  1.37861081]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.5782135   6.3121729   3.13154236] : 42
O1 : [-2.4269391   5.26455395  0.63607071] : 64
O1 : [0.15258007 3.68361675 1.61687038] : 76
O1 : [0.76925504 6.2658693  0.2593094 ] : 52
!!!atention to nb coordination!!!
         [1.9473152908511384, 1.9354610503207454, 1.9707628467678129, 1.9768962485409785]
         [1.9473152908511384, 1.9354610503207466, 1.970762846767813, 1.9768962485409785]


**isite= 13
Zn1 : [-5.0389035   6.93553511  9.0053579 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.96600791  6.0905771  10.75828945] : 43
O1 : [-3.61853937  6.1368807   7.8860565 ] : 53
O1 : [-6.81473351  7.13819605  8.2628178 ] : 65
O1 : [-4.23521434  8.71913325  9.24361748] : 77
!!!atention to nb coordination!!!
         [1.9473152908511377, 1.9768962485409791, 1.935461050320745, 1.9707628467678124]
         [1.9473152908511393, 1.9768962485409773, 1.935461050320746, 1.9707628467678122]


**isite= 14
Zn1 : [5.05221469 1.33296489 6.24813629]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.63185055 2.1316193  7.36743769] : 54
O1 : [4.9793191  2.1779229  4.49520474] : 40
O1 : [6.8280447  1.13030395 6.99067639] : 66
O1 : [ 4.24852553 -0.45063325  6.00987671] : 78
!!!atention to nb coordination!!!
         [1.976896248540976, 1.9473152908511395, 1.9354610503207474, 1.9707628467678118]
         [1.9768962485409771, 1.9473152908511386, 1.935461050320747, 1.9707628467678122]


**isite= 15
Zn1 : [ 0.66442028  2.80128511 13.87488339]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.59152469  1.9563271  12.12195183] : 41
O1 : [-0.13926888  4.58488325 13.63662381] : 79
O1 : [-0.75594385  2.0026307  14.99418479] : 55
O1 : [ 2.44025029  3.00394605 14.61742348] : 67
!!!atention to nb coordination!!!
         [1.947315290851138, 1.9707628467678127, 1.976896248540976, 1.935461050320748]
         [1.947315290851138, 1.9707628467678127, 1.976896248540978, 1.9354610503207472]


**isite= 16
Zn1 : [-0.80954167  5.46250184  6.34941949]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.7542456  5.2554586  5.21669501] : 68
O1 : [-2.36637199  6.36426445  5.58430422] : 44
O1 : [-0.56855679  6.23527585  8.15451799] : 57
O1 : [-1.50829484  3.7142102   6.91288357] : 80
!!!atention to nb coordination!!!
         [1.94199955324481, 1.9550697773665242, 1.9782906733408308, 1.9652662449641147]
         [1.941999553244809, 1.9550697773665242, 1.9782906733408308, 1.9652662449641152]


**isite= 17
Zn1 : [-5.19733608  6.94024816 13.97616659]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-6.7541664   6.03848555 13.21105132] : 45
O1 : [-4.95635119  6.16747415 15.78126509] : 56
O1 : [-3.63354881  7.1472914  12.84344211] : 69
O1 : [-5.89608925  8.6885398  14.53963066] : 81
!!!atention to nb coordination!!!
         [1.9550697773665235, 1.97829067334083, 1.941999553244811, 1.9652662449641143]
         [1.9550697773665235, 1.9782906733408316, 1.9419995532448084, 1.965266244964115]


**isite= 18
Zn1 : [5.21064726 1.32825184 1.2773276 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.64686    1.1212086  2.41005208] : 70
O1 : [ 5.90940043 -0.4200398   0.71386353] : 82
O1 : [6.76747759 2.23001445 2.04244287] : 46
O1 : [ 4.96966238  2.10102585 -0.5277709 ] : 59
!!!atention to nb coordination!!!
         [1.9419995532448069, 1.9652662449641152, 1.9550697773665244, 1.9782906733408319]
         [1.9419995532448078, 1.9652662449641147, 1.9550697773665244, 1.978290673340831]


**isite= 19
Zn1 : [0.82285286 2.80599816 8.9040747 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.58186798 2.03322415 7.0989762 ] : 58
O1 : [2.37968318 1.90423555 9.66918997] : 47
O1 : [-0.74093441  3.0130414  10.03679918] : 71
O1 : [1.52160603 4.5542898  8.34061062] : 83
!!!atention to nb coordination!!!
         [1.978290673340832, 1.9550697773665242, 1.9419995532448076, 1.9652662449641158]
         [1.9782906733408314, 1.9550697773665242, 1.9419995532448078, 1.9652662449641156]


**isite= 20
Si1 : [0.78468849 6.38055339 4.0462944 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.03814352 6.19889445 3.0186665 ] : 48
O1 : [0.7542456  5.2554586  5.21669501] : 68
O1 : [0.78548497 7.83936485 4.75756484] : 74
O1 : [-0.5782135   6.3121729   3.13154236] : 42
!!!atention to nb coordination!!!
         [1.6310023302139105, 1.6237618833797967, 1.6229716960376634, 1.6428478457069673]
         [1.6310023302139103, 1.6237618833797973, 1.6229716960376637, 1.6428478457069673]


**isite= 21
Si1 : [-3.60310592  6.0221966  11.6730415 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.34965088  6.20385555 10.6454136 ] : 49
O1 : [-4.96600791  6.0905771  10.75828945] : 43
O1 : [-3.63354881  7.1472914  12.84344211] : 69
O1 : [-3.60230944  4.56338515 12.38431193] : 75
!!!atention to nb coordination!!!
         [1.631002330213911, 1.6428478457069666, 1.623761883379796, 1.6229716960376621]
         [1.6310023302139107, 1.642847845706967, 1.6237618833797973, 1.6229716960376632]


**isite= 22
Si1 : [3.6164171  2.24630339 3.58045269]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.9793191  2.1779229  4.49520474] : 40
O1 : [3.61562062 3.70511485 2.86918226] : 72
O1 : [3.64686    1.1212086  2.41005208] : 70
O1 : [2.36296207 2.06464445 4.6080806 ] : 50
!!!atention to nb coordination!!!
         [1.6428478457069673, 1.6229716960376643, 1.6237618833797964, 1.6310023302139105]
         [1.6428478457069677, 1.6229716960376643, 1.6237618833797962, 1.6310023302139105]


**isite= 23
Si1 : [-0.7713773   1.88794661 11.20719979]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.74093441  3.0130414  10.03679918] : 71
O1 : [-0.77217378  0.42913515 10.49592935] : 73
O1 : [ 0.59152469  1.9563271  12.12195183] : 41
O1 : [-2.02483234  2.06960555 12.23482769] : 51
!!!atention to nb coordination!!!
         [1.6237618833797967, 1.6229716960376634, 1.6428478457069673, 1.631002330213909]
         [1.6237618833797967, 1.6229716960376637, 1.642847845706967, 1.6310023302139107]


**isite= 24
Si1 : [4.9331577  6.36930824 6.28550735]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.9915409  5.2323068  5.61023516] : 60
O1 : [5.17036063 6.1368807  7.8860565 ] : 53
O1 : [4.24852553 7.81786675 6.00987671] : 78
O1 : [6.42252801 6.36426445 5.58430422] : 44
!!!atention to nb coordination!!!
         [1.623393669590941, 1.6346392129014309, 1.6257352914173846, 1.6461880700607519]
         [1.623393669590941, 1.6346392129014324, 1.625735291417385, 1.6461880700607525]


**isite= 25
Si1 : [ 0.5453633   6.03344176 13.91225445]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.78256623  6.2658693  15.51280359] : 52
O1 : [-0.39625351  7.1704432  13.23698226] : 61
O1 : [ 2.0347336   6.03848555 13.21105132] : 45
O1 : [-0.13926888  4.58488325 13.63662381] : 79
!!!atention to nb coordination!!!
         [1.6346392129014315, 1.6233936695909426, 1.6461880700607545, 1.6257352914173853]
         [1.6346392129014315, 1.623393669590942, 1.646188070060753, 1.6257352914173853]


**isite= 26
Si1 : [-0.53205211  2.23505824  1.34123974]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.02142241  2.23001445  2.04244287] : 46
O1 : [-0.76925504  2.0026307  -0.2593094 ] : 55
O1 : [0.4095647  1.0980568  2.01651193] : 62
O1 : [0.15258007 3.68361675 1.61687038] : 76
!!!atention to nb coordination!!!
         [1.6461880700607532, 1.6346392129014338, 1.623393669590941, 1.6257352914173846]
         [1.6461880700607532, 1.6346392129014322, 1.623393669590941, 1.6257352914173848]


**isite= 27
Si1 : [-4.91984652  1.89919176  8.96798684]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.23521434  0.45063325  9.24361748] : 77
O1 : [-3.97822971  3.0361932   9.64325903] : 63
O1 : [-5.15704945  2.1316193   7.36743769] : 54
O1 : [-6.40921682  1.90423555  9.66918997] : 47
!!!atention to nb coordination!!!
         [1.6257352914173848, 1.6233936695909403, 1.6346392129014333, 1.6461880700607538]
         [1.6257352914173848, 1.6233936695909406, 1.6346392129014324, 1.6461880700607538]


**isite= 28
Si1 : [5.31766163 6.40105927 1.13714799]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.19226676 6.37087925 2.77461059] : 36
O1 : [5.90940043 7.8484602  0.71386353] : 82
O1 : [3.81923762 6.16747415 0.5277709 ] : 56
O1 : [6.3619609  5.26455395 0.63607071] : 64
!!!atention to nb coordination!!!
         [1.6425341636876862, 1.619967280947732, 1.6343735688956929, 1.6227395862549385]
         [1.6425341636876867, 1.6199672809477317, 1.6343735688956929, 1.6227395862549376]


**isite= 29
Si1 : [0.92986722 6.00169072 8.76389509]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.80447235  6.03187075 10.40135769] : 37
O1 : [1.97416649 7.13819605 8.2628178 ] : 65
O1 : [-0.56855679  6.23527585  8.15451799] : 57
O1 : [1.52160603 4.5542898  8.34061062] : 83
!!!atention to nb coordination!!!
         [1.6425341636876867, 1.6227395862549385, 1.6343735688956929, 1.6199672809477317]
         [1.6425341636876867, 1.6227395862549379, 1.6343735688956933, 1.6199672809477315]


**isite= 30
Si1 : [-0.91655603  2.26680928  6.4895991 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.9608553   1.13030395  6.99067639] : 66
O1 : [-1.50829484  3.7142102   6.91288357] : 80
O1 : [-0.79116116  2.23662925  4.8521365 ] : 38
O1 : [0.58186798 2.03322415 7.0989762 ] : 58
!!!atention to nb coordination!!!
         [1.6227395862549376, 1.61996728094773, 1.6425341636876885, 1.634373568895693]
         [1.6227395862549385, 1.6199672809477306, 1.6425341636876876, 1.6343735688956924]


**isite= 31
Si1 : [-5.30435044  1.86744072 14.1163462 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-6.34864971  3.00394605 14.61742348] : 67
O1 : [-5.17895557  1.89762075 12.4788836 ] : 39
O1 : [-5.89608925  0.4200398  14.53963066] : 81
O1 : [-3.80592643  2.10102585 14.72572329] : 59
!!!atention to nb coordination!!!
         [1.6227395862549359, 1.6425341636876867, 1.6199672809477306, 1.6343735688956929]
         [1.6227395862549376, 1.6425341636876867, 1.6199672809477315, 1.6343735688956924]


**isite= 32
Pb1 : [-2.15662122  7.8120788   3.82603395]

ce_symbol  = PP:6
ce_fraction=  0.9848058116494997
species:coords:index
O1 : [-0.79116116 10.50512925  4.8521365 ] : 38
O1 : [0.78548497 7.83936485 4.75756484] : 74
O1 : [-3.59663324  6.37087925  2.77461059] : 36
O1 : [-3.8095809  10.4464229   4.49520474] : 40
O1 : [-2.36637199  6.36426445  5.58430422] : 44
O1 : [-0.5782135   6.3121729   3.13154236] : 42
!!!atention to nb coordination!!!
         [3.1890262380770698, 3.0861761374098258, 2.292636440699511, 3.181168669084639, 2.287285758607362, 2.2854774544679635]
         [3.1890262380770698, 3.0861761374098253, 2.292636440699511, 3.1811686690846392, 2.2872857586073625, 2.285477454467963]

ce_symbol  = TY:3
ce_fraction=  0.015194188350500286
species:coords:index
O1 : [-3.59663324  6.37087925  2.77461059] : 36
O1 : [-2.36637199  6.36426445  5.58430422] : 44
O1 : [-0.5782135   6.3121729   3.13154236] : 42
!!!atention to nb coordination!!!
         [2.292636440699511, 2.287285758607362, 2.2854774544679635]
         [2.292636440699511, 2.2872857586073625, 2.285477454467963]


**isite= 33
Pb1 : [-6.54441562  4.5906712  11.45278104]

ce_symbol  = PP:6
ce_fraction=  0.9848058116495
species:coords:index
O1 : [-4.96600791  6.0905771  10.75828945] : 43
O1 : [-7.98442765  6.03187075 10.40135769] : 37
O1 : [-8.19737531  1.9563271  12.12195183] : 41
O1 : [-3.60230944  4.56338515 12.38431193] : 75
O1 : [-5.17895557  1.89762075 12.4788836 ] : 39
O1 : [-6.7541664   6.03848555 13.21105132] : 45
!!!atention to nb coordination!!!
         [2.2854774544679652, 2.2926364406995097, 3.18116866908464, 3.0861761374098267, 3.1890262380770698, 2.287285758607361]
         [2.285477454467963, 2.29263644069951, 3.18116866908464, 3.086176137409826, 3.1890262380770698, 2.287285758607363]

ce_symbol  = TY:3
ce_fraction=  0.015194188350500067
species:coords:index
O1 : [-4.96600791  6.0905771  10.75828945] : 43
O1 : [-7.98442765  6.03187075 10.40135769] : 37
O1 : [-6.7541664   6.03848555 13.21105132] : 45
!!!atention to nb coordination!!!
         [2.2854774544679652, 2.2926364406995097, 2.287285758607361]
         [2.285477454467963, 2.29263644069951, 2.287285758607363]


**isite= 34
Pb1 : [6.55772681 3.6778288  3.80071315]

ce_symbol  = PP:6
ce_fraction=  0.9848058116494987
species:coords:index
O1 : [3.61562062 3.70511485 2.86918226] : 72
O1 : [6.76747759 2.23001445 2.04244287] : 46
O1 : [4.9793191  2.1779229  4.49520474] : 40
O1 : [7.99773884 2.23662925 4.8521365 ] : 38
O1 : [5.19226676 6.37087925 2.77461059] : 36
O1 : [8.2106865  6.3121729  3.13154236] : 42
!!!atention to nb coordination!!!
         [3.086176137409825, 2.2872857586073616, 2.285477454467962, 2.29263644069951, 3.1890262380770698, 3.1811686690846406]
         [3.086176137409825, 2.287285758607362, 2.2854774544679626, 2.2926364406995097, 3.1890262380770698, 3.18116866908464]

ce_symbol  = TY:3
ce_fraction=  0.015194188350501289
species:coords:index
O1 : [6.76747759 2.23001445 2.04244287] : 46
O1 : [4.9793191  2.1779229  4.49520474] : 40
O1 : [7.99773884 2.23662925 4.8521365 ] : 38
!!!atention to nb coordination!!!
         [2.2872857586073616, 2.285477454467962, 2.29263644069951]
         [2.287285758607362, 2.2854774544679626, 2.2926364406995097]


**isite= 35
Pb1 : [ 2.16993241  0.4564212  11.42746024]

ce_symbol  = PP:6
ce_fraction=  0.9848058116494998
species:coords:index
O1 : [ 0.59152469  1.9563271  12.12195183] : 41
O1 : [-0.77217378  0.42913515 10.49592935] : 73
O1 : [2.37968318 1.90423555 9.66918997] : 47
O1 : [ 3.60994443  1.89762075 12.4788836 ] : 39
O1 : [ 0.80447235 -2.23662925 10.40135769] : 37
O1 : [ 3.82289209 -2.1779229  10.75828945] : 43
!!!atention to nb coordination!!!
         [2.285477454467963, 3.0861761374098244, 2.2872857586073616, 2.292636440699512, 3.189026238077068, 3.1811686690846424]
         [2.2854774544679635, 3.086176137409825, 2.287285758607362, 2.2926364406995114, 3.1890262380770684, 3.18116866908464]

ce_symbol  = TY:3
ce_fraction=  0.01519418835050027
species:coords:index
O1 : [ 0.59152469  1.9563271  12.12195183] : 41
O1 : [2.37968318 1.90423555 9.66918997] : 47
O1 : [ 3.60994443  1.89762075 12.4788836 ] : 39
!!!atention to nb coordination!!!
         [2.285477454467963, 2.2872857586073616, 2.292636440699512]
         [2.2854774544679635, 2.287285758607362, 2.2926364406995114]


**isite= 36
O1 : [5.19226676 6.37087925 2.77461059]

ce_symbol  = TL:3
ce_fraction=  0.8618366702809171
species:coords:index
Pb1 : [6.63227878 7.8120788  3.82603395] : 32
Si1 : [5.31766163 6.40105927 1.13714799] : 28
Zn1 : [3.72744816 5.49640269 3.71239542] : 8
