cif name= ./1009014.cif
./1009014.cif
Full Formula (Y32 O48)
Reduced Formula: Y2O3
abc   :  10.596100  10.596100  10.596100
 75  O2-   0.85925  0.36988  0.90189
 76  O2-   0.40189  0.35925  0.86988
 77  O2-   0.09811  0.35925  0.13012
 78  O2-   0.90189  0.14075  0.13012
 79  O2-   0.59811  0.14075  0.86988

space_group_IT_number 206

*** lse ***


**isite= 0
Y3+1 : [5.29805    2.649025   7.60153618]

ce_symbol  = O:6
ce_fraction=  0.5121598795742871
species:coords:index
O2-1 : [3.91928547 1.03958337 6.78945107] : 46
O2-1 : [3.80664893 3.91928547 6.33763337] : 37
O2-1 : [6.78945107 1.37876453 6.33763337] : 39
O2-1 : [6.33763337 1.49140107 9.21733547] : 79
O2-1 : [4.25846663 3.80664893 9.21733547] : 76
O2-1 : [6.67681453 4.25846663 6.78945107] : 47

ce_symbol  = T:6
ce_fraction=  0.4878401204257128
species:coords:index
O2-1 : [3.91928547 1.03958337 6.78945107] : 46
O2-1 : [3.80664893 3.91928547 6.33763337] : 37
O2-1 : [6.78945107 1.37876453 6.33763337] : 39
O2-1 : [6.33763337 1.49140107 9.21733547] : 79
O2-1 : [4.25846663 3.80664893 9.21733547] : 76
O2-1 : [6.67681453 4.25846663 6.78945107] : 47


**isite= 1
Y3+1 : [5.29805    7.947075   8.29261382]

ce_symbol  = O:6
ce_fraction=  0.512159879574293
species:coords:index
O2-1 : [6.67681453 6.33763337 9.10469893] : 44
O2-1 : [3.80664893 6.67681453 9.55651663] : 60
O2-1 : [4.25846663 6.78945107 6.67681453] : 54
O2-1 : [6.33763337 9.10469893 6.67681453] : 53
O2-1 : [6.78945107 9.21733547 9.55651663] : 62
O2-1 : [3.91928547 9.55651663 9.10469893] : 45

ce_symbol  = T:6
ce_fraction=  0.487840120425707
species:coords:index
O2-1 : [6.67681453 6.33763337 9.10469893] : 44
O2-1 : [3.80664893 6.67681453 9.55651663] : 60
O2-1 : [4.25846663 6.78945107 6.67681453] : 54
O2-1 : [6.33763337 9.10469893 6.67681453] : 53
O2-1 : [6.78945107 9.21733547 9.55651663] : 62
O2-1 : [3.91928547 9.55651663 9.10469893] : 45


**isite= 2
Y3+1 : [2.99456382 0.         2.649025  ]

ce_symbol  = O:6
ce_fraction=  0.5121598795742912
species:coords:index
O2-1 : [3.80664893 1.37876453 1.03958337] : 74
O2-1 : [ 4.25846663 -1.49140107  1.37876453] : 67
O2-1 : [4.25846663 1.49140107 3.91928547] : 41
O2-1 : [1.37876453 1.03958337 3.80664893] : 68
O2-1 : [ 1.37876453 -1.03958337  1.49140107] : 71
O2-1 : [ 3.80664893 -1.37876453  4.25846663] : 51
!!!atention to nb coordination!!!
         [2.2695321561938835, 2.3313706550321456, 2.3313706550321447, 2.2431304195978057, 2.2431304195978057, 2.269532156193882]
         [2.2695321561938835, 2.3313706550321456, 2.3313706550321447, 2.2431304195978057, 2.243130419597806, 2.2695321561938826]

ce_symbol  = T:6
ce_fraction=  0.4878401204257087
species:coords:index
O2-1 : [3.80664893 1.37876453 1.03958337] : 74
O2-1 : [ 4.25846663 -1.49140107  1.37876453] : 67
O2-1 : [4.25846663 1.49140107 3.91928547] : 41
O2-1 : [1.37876453 1.03958337 3.80664893] : 68
O2-1 : [ 1.37876453 -1.03958337  1.49140107] : 71
O2-1 : [ 3.80664893 -1.37876453  4.25846663] : 51
!!!atention to nb coordination!!!
         [2.2695321561938835, 2.3313706550321456, 2.3313706550321447, 2.2431304195978057, 2.2431304195978057, 2.269532156193882]
         [2.2695321561938835, 2.3313706550321456, 2.3313706550321447, 2.2431304195978057, 2.243130419597806, 2.2695321561938826]


**isite= 3
Y3+1 : [2.30348618 0.         7.947075  ]

ce_symbol  = O:6
ce_fraction=  0.5121598795742922
species:coords:index
O2-1 : [ 3.91928547 -1.03958337  9.10469893] : 45
O2-1 : [ 1.03958337 -1.49140107  9.21733547] : 66
O2-1 : [ 1.49140107 -1.37876453  6.33763337] : 48
O2-1 : [1.49140107 1.37876453 9.55651663] : 73
O2-1 : [3.91928547 1.03958337 6.78945107] : 46
O2-1 : [1.03958337 1.49140107 6.67681453] : 40
!!!atention to nb coordination!!!
         [2.243130419597805, 2.331370655032146, 2.2695321561938826, 2.269532156193884, 2.2431304195978052, 2.3313706550321456]
         [2.2431304195978052, 2.3313706550321465, 2.269532156193883, 2.2695321561938835, 2.2431304195978052, 2.3313706550321456]

ce_symbol  = T:6
ce_fraction=  0.4878401204257078
species:coords:index
O2-1 : [ 3.91928547 -1.03958337  9.10469893] : 45
O2-1 : [ 1.03958337 -1.49140107  9.21733547] : 66
O2-1 : [ 1.49140107 -1.37876453  6.33763337] : 48
O2-1 : [1.49140107 1.37876453 9.55651663] : 73
O2-1 : [3.91928547 1.03958337 6.78945107] : 46
O2-1 : [1.03958337 1.49140107 6.67681453] : 40
!!!atention to nb coordination!!!
         [2.243130419597805, 2.331370655032146, 2.2695321561938826, 2.269532156193884, 2.2431304195978052, 2.3313706550321456]
         [2.2431304195978052, 2.3313706550321465, 2.269532156193883, 2.2695321561938835, 2.2431304195978052, 2.3313706550321456]


**isite= 4
Y3+1 : [7.947075   2.30348618 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5121598795742905
species:coords:index
O2-1 : [6.78945107 3.91928547 1.03958337] : 72
O2-1 : [ 9.21733547  1.03958337 -1.49140107] : 59
O2-1 : [ 6.33763337  1.49140107 -1.37876453] : 79
O2-1 : [ 9.10469893  3.91928547 -1.03958337] : 75
O2-1 : [6.67681453 1.03958337 1.49140107] : 33
O2-1 : [9.55651663 1.49140107 1.37876453] : 78
!!!atention to nb coordination!!!
         [2.243130419597805, 2.331370655032146, 2.2695321561938826, 2.243130419597805, 2.3313706550321456, 2.269532156193884]
         [2.243130419597805, 2.3313706550321465, 2.269532156193883, 2.2431304195978052, 2.3313706550321456, 2.269532156193884]

ce_symbol  = T:6
ce_fraction=  0.4878401204257095
species:coords:index
O2-1 : [6.78945107 3.91928547 1.03958337] : 72
O2-1 : [ 9.21733547  1.03958337 -1.49140107] : 59
O2-1 : [ 6.33763337  1.49140107 -1.37876453] : 79
O2-1 : [ 9.10469893  3.91928547 -1.03958337] : 75
O2-1 : [6.67681453 1.03958337 1.49140107] : 33
O2-1 : [9.55651663 1.49140107 1.37876453] : 78
!!!atention to nb coordination!!!
         [2.243130419597805, 2.331370655032146, 2.2695321561938826, 2.243130419597805, 2.3313706550321456, 2.269532156193884]
         [2.243130419597805, 2.3313706550321465, 2.269532156193883, 2.2431304195978052, 2.3313706550321456, 2.269532156193884]


**isite= 5
Y3+1 : [7.947075   8.29261382 5.29805   ]

ce_symbol  = O:6
ce_fraction=  0.5121598795742917
species:coords:index
O2-1 : [9.55651663 9.10469893 3.91928547] : 52
O2-1 : [9.21733547 9.55651663 6.78945107] : 56
O2-1 : [6.67681453 9.55651663 3.80664893] : 34
O2-1 : [6.78945107 6.67681453 4.25846663] : 49
O2-1 : [9.10469893 6.67681453 6.33763337] : 50
O2-1 : [6.33763337 9.10469893 6.67681453] : 53

ce_symbol  = T:6
ce_fraction=  0.48784012042570835
species:coords:index
O2-1 : [9.55651663 9.10469893 3.91928547] : 52
O2-1 : [9.21733547 9.55651663 6.78945107] : 56
O2-1 : [6.67681453 9.55651663 3.80664893] : 34
O2-1 : [6.78945107 6.67681453 4.25846663] : 49
O2-1 : [9.10469893 6.67681453 6.33763337] : 50
O2-1 : [6.33763337 9.10469893 6.67681453] : 53


**isite= 6
Y3+1 : [5.29805    7.947075   2.99456382]

ce_symbol  = O:6
ce_fraction=  0.5121598795742882
species:coords:index
O2-1 : [6.33763337 6.78945107 1.37876453] : 64
O2-1 : [3.91928547 6.33763337 3.80664893] : 35
O2-1 : [6.78945107 6.67681453 4.25846663] : 49
O2-1 : [6.67681453 9.55651663 3.80664893] : 34
O2-1 : [4.25846663 9.10469893 1.37876453] : 67
O2-1 : [3.80664893 9.21733547 4.25846663] : 51

ce_symbol  = T:6
ce_fraction=  0.48784012042571173
species:coords:index
O2-1 : [6.33763337 6.78945107 1.37876453] : 64
O2-1 : [3.91928547 6.33763337 3.80664893] : 35
O2-1 : [6.78945107 6.67681453 4.25846663] : 49
O2-1 : [6.67681453 9.55651663 3.80664893] : 34
O2-1 : [4.25846663 9.10469893 1.37876453] : 67
O2-1 : [3.80664893 9.21733547 4.25846663] : 51


**isite= 7
Y3+1 : [5.29805    2.649025   2.30348618]

ce_symbol  = O:6
ce_fraction=  0.5121598795742965
species:coords:index
O2-1 : [3.91928547 4.25846663 1.49140107] : 32
O2-1 : [6.78945107 3.91928547 1.03958337] : 72
O2-1 : [4.25846663 1.49140107 3.91928547] : 41
O2-1 : [6.33763337 3.80664893 3.91928547] : 42
O2-1 : [6.67681453 1.03958337 1.49140107] : 33
O2-1 : [3.80664893 1.37876453 1.03958337] : 74
!!!atention to nb coordination!!!
         [2.269532156193883, 2.331370655032146, 2.2431304195978052, 2.2431304195978052, 2.2695321561938835, 2.331370655032146]
         [2.269532156193883, 2.3313706550321456, 2.2431304195978052, 2.2431304195978052, 2.2695321561938835, 2.331370655032146]

ce_symbol  = T:6
ce_fraction=  0.4878401204257034
species:coords:index
O2-1 : [3.91928547 4.25846663 1.49140107] : 32
O2-1 : [6.78945107 3.91928547 1.03958337] : 72
O2-1 : [4.25846663 1.49140107 3.91928547] : 41
O2-1 : [6.33763337 3.80664893 3.91928547] : 42
O2-1 : [6.67681453 1.03958337 1.49140107] : 33
O2-1 : [3.80664893 1.37876453 1.03958337] : 74
!!!atention to nb coordination!!!
         [2.269532156193883, 2.331370655032146, 2.2431304195978052, 2.2431304195978052, 2.2695321561938835, 2.331370655032146]
         [2.269532156193883, 2.3313706550321456, 2.2431304195978052, 2.2431304195978052, 2.2695321561938835, 2.331370655032146]


**isite= 8
Y3+1 : [7.60153618 0.         7.947075  ]

ce_symbol  = O:6
ce_fraction=  0.5121598795742864
species:coords:index
O2-1 : [6.33763337 1.49140107 9.21733547] : 79
O2-1 : [ 6.33763337 -1.49140107  6.67681453] : 53
O2-1 : [ 6.78945107 -1.37876453  9.55651663] : 62
O2-1 : [ 9.21733547 -1.03958337  6.78945107] : 56
O2-1 : [9.21733547 1.03958337 9.10469893] : 59
O2-1 : [6.78945107 1.37876453 6.33763337] : 39
!!!atention to nb coordination!!!
         [2.331370655032145, 2.3313706550321442, 2.269532156193883, 2.2431304195978066, 2.243130419597806, 2.2695321561938826]
         [2.331370655032145, 2.3313706550321447, 2.2695321561938835, 2.243130419597807, 2.243130419597806, 2.2695321561938826]

ce_symbol  = T:6
ce_fraction=  0.4878401204257136
species:coords:index
O2-1 : [6.33763337 1.49140107 9.21733547] : 79
O2-1 : [ 6.33763337 -1.49140107  6.67681453] : 53
O2-1 : [ 6.78945107 -1.37876453  9.55651663] : 62
O2-1 : [ 9.21733547 -1.03958337  6.78945107] : 56
O2-1 : [9.21733547 1.03958337 9.10469893] : 59
O2-1 : [6.78945107 1.37876453 6.33763337] : 39
!!!atention to nb coordination!!!
         [2.331370655032145, 2.3313706550321442, 2.269532156193883, 2.2431304195978066, 2.243130419597806, 2.2695321561938826]
         [2.331370655032145, 2.3313706550321447, 2.2695321561938835, 2.243130419597807, 2.243130419597806, 2.2695321561938826]


**isite= 9
Y3+1 : [8.29261382 0.         2.649025  ]

ce_symbol  = O:6
ce_fraction=  0.5121598795742922
species:coords:index
O2-1 : [9.10469893 1.37876453 4.25846663] : 36
O2-1 : [ 6.67681453 -1.03958337  3.80664893] : 34
O2-1 : [ 9.55651663 -1.49140107  3.91928547] : 52
O2-1 : [6.67681453 1.03958337 1.49140107] : 33
O2-1 : [ 9.10469893 -1.37876453  1.03958337] : 61
O2-1 : [9.55651663 1.49140107 1.37876453] : 78
!!!atention to nb coordination!!!
         [2.2695321561938826, 2.2431304195978057, 2.3313706550321447, 2.2431304195978057, 2.2695321561938835, 2.331370655032145]
         [2.2695321561938826, 2.2431304195978057, 2.331370655032145, 2.2431304195978057, 2.269532156193884, 2.331370655032145]

ce_symbol  = T:6
ce_fraction=  0.48784012042570785
species:coords:index
O2-1 : [9.10469893 1.37876453 4.25846663] : 36
O2-1 : [ 6.67681453 -1.03958337  3.80664893] : 34
O2-1 : [ 9.55651663 -1.49140107  3.91928547] : 52
O2-1 : [6.67681453 1.03958337 1.49140107] : 33
O2-1 : [ 9.10469893 -1.37876453  1.03958337] : 61
O2-1 : [9.55651663 1.49140107 1.37876453] : 78
!!!atention to nb coordination!!!
         [2.2695321561938826, 2.2431304195978057, 2.3313706550321447, 2.2431304195978057, 2.2695321561938835, 2.331370655032145]
         [2.2695321561938826, 2.2431304195978057, 2.331370655032145, 2.2431304195978057, 2.269532156193884, 2.331370655032145]


**isite= 10
Y3+1 : [2.649025   8.29261382 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5121598795742885
species:coords:index
O2-1 : [ 3.80664893  6.67681453 -1.03958337] : 60
O2-1 : [1.37876453 9.55651663 1.49140107] : 71
O2-1 : [1.49140107 6.67681453 1.03958337] : 63
O2-1 : [4.25846663 9.10469893 1.37876453] : 67
O2-1 : [ 1.03958337  9.10469893 -1.37876453] : 66
O2-1 : [ 3.91928547  9.55651663 -1.49140107] : 45
!!!atention to nb coordination!!!
         [2.2431304195978057, 2.331370655032145, 2.2431304195978057, 2.269532156193884, 2.2695321561938835, 2.3313706550321447]
         [2.2431304195978057, 2.331370655032145, 2.2431304195978057, 2.269532156193884, 2.269532156193884, 2.331370655032145]

ce_symbol  = T:6
ce_fraction=  0.4878401204257114
species:coords:index
O2-1 : [ 3.80664893  6.67681453 -1.03958337] : 60
O2-1 : [1.37876453 9.55651663 1.49140107] : 71
O2-1 : [1.49140107 6.67681453 1.03958337] : 63
O2-1 : [4.25846663 9.10469893 1.37876453] : 67
O2-1 : [ 1.03958337  9.10469893 -1.37876453] : 66
O2-1 : [ 3.91928547  9.55651663 -1.49140107] : 45
!!!atention to nb coordination!!!
         [2.2431304195978057, 2.331370655032145, 2.2431304195978057, 2.269532156193884, 2.2695321561938835, 2.3313706550321447]
         [2.2431304195978057, 2.331370655032145, 2.2431304195978057, 2.269532156193884, 2.269532156193884, 2.331370655032145]


**isite= 11
Y3+1 : [2.649025   2.30348618 5.29805   ]

ce_symbol  = O:6
ce_fraction=  0.5121598795742945
species:coords:index
O2-1 : [1.37876453 1.03958337 3.80664893] : 68
O2-1 : [3.80664893 3.91928547 6.33763337] : 37
O2-1 : [1.03958337 1.49140107 6.67681453] : 40
O2-1 : [1.49140107 3.91928547 4.25846663] : 38
O2-1 : [4.25846663 1.49140107 3.91928547] : 41
O2-1 : [3.91928547 1.03958337 6.78945107] : 46
!!!atention to nb coordination!!!
         [2.331370655032146, 2.2431304195978052, 2.2695321561938835, 2.2431304195978052, 2.2695321561938835, 2.331370655032145]
         [2.331370655032146, 2.2431304195978052, 2.2695321561938835, 2.2431304195978052, 2.269532156193883, 2.331370655032145]

ce_symbol  = T:6
ce_fraction=  0.4878401204257054
species:coords:index
O2-1 : [1.37876453 1.03958337 3.80664893] : 68
O2-1 : [3.80664893 3.91928547 6.33763337] : 37
O2-1 : [1.03958337 1.49140107 6.67681453] : 40
O2-1 : [1.49140107 3.91928547 4.25846663] : 38
O2-1 : [4.25846663 1.49140107 3.91928547] : 41
O2-1 : [3.91928547 1.03958337 6.78945107] : 46
!!!atention to nb coordination!!!
         [2.331370655032146, 2.2431304195978052, 2.2695321561938835, 2.2431304195978052, 2.2695321561938835, 2.331370655032145]
         [2.331370655032146, 2.2431304195978052, 2.2695321561938835, 2.2431304195978052, 2.269532156193883, 2.331370655032145]


**isite= 12
Y3+1 : [0.      0.      5.29805]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.49140107  1.37876453  4.25846663] : 36
O2-1 : [1.37876453 1.03958337 3.80664893] : 68
O2-1 : [-1.03958337 -1.49140107  3.91928547] : 52
O2-1 : [1.03958337 1.49140107 6.67681453] : 40
O2-1 : [-1.37876453 -1.03958337  6.78945107] : 56
O2-1 : [ 1.49140107 -1.37876453  6.33763337] : 48
!!!atention to nb coordination!!!
         [2.28166658091669, 2.2816665809166894, 2.28166658091669, 2.2816665809166903, 2.281666580916689, 2.28166658091669]
         [2.2816665809166903, 2.2816665809166894, 2.2816665809166903, 2.2816665809166903, 2.28166658091669, 2.2816665809166903]


**isite= 13
Y3+1 : [5.29805 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.80664893 1.37876453 1.03958337] : 74
O2-1 : [6.67681453 1.03958337 1.49140107] : 33
O2-1 : [ 3.91928547 -1.03958337 -1.49140107] : 45
O2-1 : [ 6.78945107 -1.37876453 -1.03958337] : 62
O2-1 : [ 6.33763337  1.49140107 -1.37876453] : 79
O2-1 : [ 4.25846663 -1.49140107  1.37876453] : 67
!!!atention to nb coordination!!!
         [2.28166658091669, 2.2816665809166903, 2.2816665809166894, 2.281666580916689, 2.28166658091669, 2.281666580916689]
         [2.2816665809166894, 2.2816665809166903, 2.2816665809166903, 2.28166658091669, 2.2816665809166903, 2.2816665809166894]


**isite= 14
Y3+1 : [5.29805 0.      5.29805]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.25846663 1.49140107 3.91928547] : 41
O2-1 : [6.78945107 1.37876453 6.33763337] : 39
O2-1 : [ 6.67681453 -1.03958337  3.80664893] : 34
O2-1 : [3.91928547 1.03958337 6.78945107] : 46
O2-1 : [ 6.33763337 -1.49140107  6.67681453] : 53
O2-1 : [ 3.80664893 -1.37876453  4.25846663] : 51


**isite= 15
Y3+1 : [5.29805 5.29805 5.29805]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.91928547 6.33763337 3.80664893] : 35
O2-1 : [6.33763337 3.80664893 3.91928547] : 42
O2-1 : [3.80664893 3.91928547 6.33763337] : 37
O2-1 : [6.78945107 6.67681453 4.25846663] : 49
O2-1 : [4.25846663 6.78945107 6.67681453] : 54
O2-1 : [6.67681453 4.25846663 6.78945107] : 47
!!!atention to nb coordination!!!
         [2.2816665809166903, 2.2816665809166903, 2.2816665809166903, 2.2816665809166903, 2.2816665809166903, 2.28166658091669]
         [2.2816665809166903, 2.2816665809166903, 2.2816665809166903, 2.2816665809166903, 2.2816665809166903, 2.2816665809166903]


**isite= 16
Y3+1 : [0.         7.947075   2.30348618]

ce_symbol  = O:6
ce_fraction=  0.5121598795742954
species:coords:index
O2-1 : [-1.03958337  9.10469893  3.91928547] : 52
O2-1 : [1.03958337 6.78945107 3.91928547] : 55
O2-1 : [1.37876453 9.55651663 1.49140107] : 71
O2-1 : [-1.49140107  9.21733547  1.03958337] : 61
O2-1 : [-1.37876453  6.33763337  1.49140107] : 70
O2-1 : [1.49140107 6.67681453 1.03958337] : 63
!!!atention to nb coordination!!!
         [2.243130419597805, 2.2431304195978052, 2.269532156193884, 2.331370655032146, 2.2695321561938826, 2.331370655032146]
         [2.2431304195978052, 2.2431304195978052, 2.269532156193884, 2.3313706550321465, 2.269532156193883, 2.331370655032146]

ce_symbol  = T:6
ce_fraction=  0.4878401204257045
species:coords:index
O2-1 : [-1.03958337  9.10469893  3.91928547] : 52
O2-1 : [1.03958337 6.78945107 3.91928547] : 55
O2-1 : [1.37876453 9.55651663 1.49140107] : 71
O2-1 : [-1.49140107  9.21733547  1.03958337] : 61
O2-1 : [-1.37876453  6.33763337  1.49140107] : 70
O2-1 : [1.49140107 6.67681453 1.03958337] : 63
!!!atention to nb coordination!!!
         [2.243130419597805, 2.2431304195978052, 2.269532156193884, 2.331370655032146, 2.2695321561938826, 2.331370655032146]
         [2.2431304195978052, 2.2431304195978052, 2.269532156193884, 2.3313706550321465, 2.269532156193883, 2.331370655032146]


**isite= 17
Y3+1 : [0.         2.649025   2.99456382]

ce_symbol  = O:6
ce_fraction=  0.5121598795742887
species:coords:index
O2-1 : [-1.37876453  4.25846663  3.80664893] : 69
O2-1 : [-1.49140107  1.37876453  4.25846663] : 36
O2-1 : [-1.03958337  1.49140107  1.37876453] : 78
O2-1 : [1.03958337 3.80664893 1.37876453] : 77
O2-1 : [1.49140107 3.91928547 4.25846663] : 38
O2-1 : [1.37876453 1.03958337 3.80664893] : 68
!!!atention to nb coordination!!!
         [2.269532156193884, 2.331370655032145, 2.243130419597805, 2.2431304195978043, 2.331370655032145, 2.2695321561938844]
         [2.2695321561938844, 2.3313706550321456, 2.2431304195978052, 2.243130419597805, 2.3313706550321456, 2.2695321561938844]

ce_symbol  = T:6
ce_fraction=  0.48784012042571145
species:coords:index
O2-1 : [-1.37876453  4.25846663  3.80664893] : 69
O2-1 : [-1.49140107  1.37876453  4.25846663] : 36
O2-1 : [-1.03958337  1.49140107  1.37876453] : 78
O2-1 : [1.03958337 3.80664893 1.37876453] : 77
O2-1 : [1.49140107 3.91928547 4.25846663] : 38
O2-1 : [1.37876453 1.03958337 3.80664893] : 68
!!!atention to nb coordination!!!
         [2.269532156193884, 2.331370655032145, 2.243130419597805, 2.2431304195978043, 2.331370655032145, 2.2695321561938844]
         [2.2695321561938844, 2.3313706550321456, 2.2431304195978052, 2.243130419597805, 2.3313706550321456, 2.2695321561938844]


**isite= 18
Y3+1 : [8.29261382 5.29805    7.947075  ]

ce_symbol  = O:6
ce_fraction=  0.5121598795742928
species:coords:index
O2-1 : [6.67681453 6.33763337 9.10469893] : 44
O2-1 : [9.55651663 6.78945107 9.21733547] : 65
O2-1 : [9.10469893 6.67681453 6.33763337] : 50
O2-1 : [6.67681453 4.25846663 6.78945107] : 47
O2-1 : [9.55651663 3.80664893 6.67681453] : 43
O2-1 : [9.10469893 3.91928547 9.55651663] : 75
!!!atention to nb coordination!!!
         [2.243130419597806, 2.331370655032145, 2.269532156193883, 2.243130419597806, 2.331370655032145, 2.2695321561938835]
         [2.243130419597806, 2.331370655032145, 2.2695321561938826, 2.243130419597806, 2.331370655032145, 2.2695321561938835]

ce_symbol  = T:6
ce_fraction=  0.4878401204257073
species:coords:index
O2-1 : [6.67681453 6.33763337 9.10469893] : 44
O2-1 : [9.55651663 6.78945107 9.21733547] : 65
O2-1 : [9.10469893 6.67681453 6.33763337] : 50
O2-1 : [6.67681453 4.25846663 6.78945107] : 47
O2-1 : [9.55651663 3.80664893 6.67681453] : 43
O2-1 : [9.10469893 3.91928547 9.55651663] : 75
!!!atention to nb coordination!!!
         [2.243130419597806, 2.331370655032145, 2.269532156193883, 2.243130419597806, 2.331370655032145, 2.2695321561938835]
         [2.243130419597806, 2.331370655032145, 2.2695321561938826, 2.243130419597806, 2.331370655032145, 2.2695321561938835]


**isite= 19
Y3+1 : [7.60153618 5.29805    2.649025  ]

ce_symbol  = O:6
ce_fraction=  0.5121598795742879
species:coords:index
O2-1 : [6.33763337 3.80664893 3.91928547] : 42
O2-1 : [6.78945107 3.91928547 1.03958337] : 72
O2-1 : [9.21733547 4.25846663 3.80664893] : 69
O2-1 : [6.78945107 6.67681453 4.25846663] : 49
O2-1 : [9.21733547 6.33763337 1.49140107] : 70
O2-1 : [6.33763337 6.78945107 1.37876453] : 64

ce_symbol  = T:6
ce_fraction=  0.4878401204257122
species:coords:index
O2-1 : [6.33763337 3.80664893 3.91928547] : 42
O2-1 : [6.78945107 3.91928547 1.03958337] : 72
O2-1 : [9.21733547 4.25846663 3.80664893] : 69
O2-1 : [6.78945107 6.67681453 4.25846663] : 49
O2-1 : [9.21733547 6.33763337 1.49140107] : 70
O2-1 : [6.33763337 6.78945107 1.37876453] : 64


**isite= 20
Y3+1 : [2.649025   7.60153618 5.29805   ]

ce_symbol  = O:6
ce_fraction=  0.5121598795742911
species:coords:index
O2-1 : [1.49140107 9.21733547 6.33763337] : 48
O2-1 : [1.03958337 6.78945107 3.91928547] : 55
O2-1 : [4.25846663 6.78945107 6.67681453] : 54
O2-1 : [1.37876453 6.33763337 6.78945107] : 57
O2-1 : [3.80664893 9.21733547 4.25846663] : 51
O2-1 : [3.91928547 6.33763337 3.80664893] : 35

ce_symbol  = T:6
ce_fraction=  0.4878401204257088
species:coords:index
O2-1 : [1.49140107 9.21733547 6.33763337] : 48
O2-1 : [1.03958337 6.78945107 3.91928547] : 55
O2-1 : [4.25846663 6.78945107 6.67681453] : 54
