cif name= ./4119149.cif
./4119149.cif
Full Formula (K1 Nb1 O3)
Reduced Formula: KNbO3
abc   :   4.020760   3.992180   4.049760
angles:  90.000000  90.101200  90.000000
Sites (5)
  #  SP         a    b       c
---  ----  ------  ---  ------
  0  K     0.8983  0    0.9
  1  Nb    0.3803  0.5  0.416
  2  O     0.393   0    0.3733
  3  O     0.896   0.5  0.3821
  4  O     0.397   0.5  0.8769

space_group_IT_number 6

*** lse ***


**isite= 0
K1 : [3.60541103 0.         3.64477831]
species:coords:index
O1 : [1.57748847 3.99218    1.51177305] : 2
O1 : [1.57748847 0.         1.51177305] : 2
O1 : [1.58996927 1.99609    3.551229  ] : 4
O1 : [3.59986781 1.99609    1.54741088] : 3
O1 : [ 1.59712225  1.99609    -0.49852468] : 4
O1 : [-0.42089219  1.99609     1.54741088] : 3


**isite= 2
O1 : [1.57748847 0.         1.51177305]

ce_symbol  = L:2
ce_fraction=  0.9147960177913548
species:coords:index
Nb1 : [1.52611939 1.99609    1.68469753] : 1
Nb1 : [ 1.52611939 -1.99609     1.68469753] : 1

ce_symbol  = T:4
ce_fraction=  0.05951728141221318
species:coords:index
K1 : [ 3.61256401  0.         -0.40497537] : 0
K1 : [-0.40819599  0.         -0.40497537] : 0
Nb1 : [1.52611939 1.99609    1.68469753] : 1
Nb1 : [ 1.52611939 -1.99609     1.68469753] : 1
!!!atention to nb coordination!!!
         [2.795613872298536, 2.759867261546205, 2.0042247746888697, 2.0042247746888697]
         [2.7956138722985355, 2.759867261546204, 2.0042247746888697, 2.0042247746888697]

ce_symbol  = SS:4
ce_fraction=  0.025668335786432267
species:coords:index
K1 : [ 3.61256401  0.         -0.40497537] : 0
K1 : [-0.40819599  0.         -0.40497537] : 0
Nb1 : [1.52611939 1.99609    1.68469753] : 1
Nb1 : [ 1.52611939 -1.99609     1.68469753] : 1
!!!atention to nb coordination!!!
         [2.795613872298536, 2.759867261546205, 2.0042247746888697, 2.0042247746888697]
         [2.7956138722985355, 2.759867261546204, 2.0042247746888697, 2.0042247746888697]

ce_symbol  = A:2
ce_fraction=  1.8365009999813953e-05
species:coords:index
Nb1 : [1.52611939 1.99609    1.68469753] : 1
Nb1 : [ 1.52611939 -1.99609     1.68469753] : 1


**isite= 3
O1 : [3.59986781 1.99609    1.54741088]

ce_symbol  = L:2
ce_fraction=  0.9999995757776612
species:coords:index
Nb1 : [5.54687939 1.99609    1.68469753] : 1
Nb1 : [1.52611939 1.99609    1.68469753] : 1

ce_symbol  = A:2
ce_fraction=  4.2422233884630114e-07
species:coords:index
Nb1 : [5.54687939 1.99609    1.68469753] : 1
Nb1 : [1.52611939 1.99609    1.68469753] : 1


**isite= 4
O1 : [1.58996927 1.99609    3.551229  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [1.51896641 1.99609    5.73445122] : 1
Nb1 : [1.52611939 1.99609    1.68469753] : 1
!!!atention to nb coordination!!!
         [2.184376484684844, 1.8676232343287802]
         [2.1843764846848432, 1.8676232343287802]

END

