Fe1 : [-1.927555    2.0035175   1.97330503] : 2
Y1 : [0.       4.007035 3.77883 ] : 1

ce_symbol  = T:5
ce_fraction=  0.22500215682695215
species:coords:index
Y1 : [0.      0.      3.77883] : 1
Fe1 : [1.927555   2.0035175  1.97330503] : 2
O1 : [0.         2.0035175  5.16339331] : 6
Fe1 : [-1.927555    2.0035175   1.97330503] : 2
Y1 : [0.       4.007035 3.77883 ] : 1

ce_symbol  = T:4
ce_fraction=  0.11654508665248063
species:coords:index
Y1 : [0.      0.      3.77883] : 1
Fe1 : [1.927555   2.0035175  1.97330503] : 2
Fe1 : [-1.927555    2.0035175   1.97330503] : 2
Y1 : [0.       4.007035 3.77883 ] : 1

ce_symbol  = A:2
ce_fraction=  0.02633873408018693
species:coords:index
Fe1 : [1.927555   2.0035175  1.97330503] : 2
Fe1 : [-1.927555    2.0035175   1.97330503] : 2


**isite= 6
O1 : [0.         2.0035175  5.16339331]

ce_symbol  = L:2
ce_fraction=  0.3664080942339239
species:coords:index
Fe1 : [1.927555   2.0035175  5.58435497] : 3
Fe1 : [-1.927555    2.0035175   5.58435497] : 3

ce_symbol  = SS:4
ce_fraction=  0.265705928206455
species:coords:index
Fe1 : [1.927555   2.0035175  5.58435497] : 3
Y1 : [0.      0.      3.77883] : 1
Fe1 : [-1.927555    2.0035175   5.58435497] : 3
Y1 : [0.       4.007035 3.77883 ] : 1

ce_symbol  = T:5
ce_fraction=  0.22500215682695443
species:coords:index
Fe1 : [1.927555   2.0035175  5.58435497] : 3
Y1 : [0.      0.      3.77883] : 1
O1 : [0.         2.0035175  2.39426669] : 5
Fe1 : [-1.927555    2.0035175   5.58435497] : 3
Y1 : [0.       4.007035 3.77883 ] : 1

ce_symbol  = T:4
ce_fraction=  0.11654508665247991
species:coords:index
Fe1 : [1.927555   2.0035175  5.58435497] : 3
Y1 : [0.      0.      3.77883] : 1
Fe1 : [-1.927555    2.0035175   5.58435497] : 3
Y1 : [0.       4.007035 3.77883 ] : 1

ce_symbol  = A:2
ce_fraction=  0.026338734080186978
species:coords:index
Fe1 : [1.927555   2.0035175  5.58435497] : 3
Fe1 : [-1.927555    2.0035175   5.58435497] : 3


**isite= 7
O1 : [1.927555   0.         2.35496686]

ce_symbol  = SS:4
ce_fraction=  0.5154904605394235
species:coords:index
Fe1 : [ 1.927555   -2.0035175   1.97330503] : 2
Y1 : [0.      0.      3.77883] : 1
Fe1 : [1.927555   2.0035175  1.97330503] : 2
Y1 : [3.85511 0.      3.77883] : 1
!!!atention to nb coordination!!!
         [2.0395460586329497, 2.396425365177594, 2.0395460586329497, 2.396425365177594]
         [2.0395460586329497, 2.3964253651775937, 2.0395460586329497, 2.3964253651775937]

ce_symbol  = L:2
ce_fraction=  0.3024647647006922
species:coords:index
Fe1 : [ 1.927555   -2.0035175   1.97330503] : 2
Fe1 : [1.927555   2.0035175  1.97330503] : 2

ce_symbol  = T:4
ce_fraction=  0.1155604504632039
species:coords:index
Fe1 : [ 1.927555   -2.0035175   1.97330503] : 2
Y1 : [0.      0.      3.77883] : 1
Fe1 : [1.927555   2.0035175  1.97330503] : 2
Y1 : [3.85511 0.      3.77883] : 1
!!!atention to nb coordination!!!
         [2.0395460586329497, 2.396425365177594, 2.0395460586329497, 2.396425365177594]
         [2.0395460586329497, 2.3964253651775937, 2.0395460586329497, 2.3964253651775937]

ce_symbol  = T:5
ce_fraction=  0.06046185074087206
species:coords:index
Fe1 : [ 1.927555   -2.0035175   1.97330503] : 2
Y1 : [0.      0.      3.77883] : 1
Fe1 : [1.927555   2.0035175  1.97330503] : 2
O1 : [1.927555   0.         5.20269314] : 8
Y1 : [3.85511 0.      3.77883] : 1
!!!atention to nb coordination!!!
         [2.0395460586329497, 2.396425365177594, 2.0395460586329497, 2.8477262880000005, 2.396425365177594]
         [2.0395460586329497, 2.3964253651775937, 2.0395460586329497, 2.8477262880000005, 2.3964253651775937]

ce_symbol  = A:2
ce_fraction=  0.006022473555808475
species:coords:index
Fe1 : [ 1.927555   -2.0035175   1.97330503] : 2
Fe1 : [1.927555   2.0035175  1.97330503] : 2


**isite= 8
O1 : [1.927555   0.         5.20269314]

ce_symbol  = SS:4
ce_fraction=  0.5154904605394232
species:coords:index
Y1 : [0.      0.      3.77883] : 1
Fe1 : [ 1.927555   -2.0035175   5.58435497] : 3
Y1 : [3.85511 0.      3.77883] : 1
Fe1 : [1.927555   2.0035175  5.58435497] : 3
!!!atention to nb coordination!!!
         [2.396425365177594, 2.0395460586329497, 2.396425365177594, 2.0395460586329497]
         [2.3964253651775937, 2.0395460586329497, 2.3964253651775937, 2.0395460586329497]

ce_symbol  = L:2
ce_fraction=  0.3024647647006925
species:coords:index
Fe1 : [ 1.927555   -2.0035175   5.58435497] : 3
Fe1 : [1.927555   2.0035175  5.58435497] : 3

ce_symbol  = T:4
ce_fraction=  0.11556045046320378
species:coords:index
Y1 : [0.      0.      3.77883] : 1
Fe1 : [ 1.927555   -2.0035175   5.58435497] : 3
Y1 : [3.85511 0.      3.77883] : 1
Fe1 : [1.927555   2.0035175  5.58435497] : 3
!!!atention to nb coordination!!!
         [2.396425365177594, 2.0395460586329497, 2.396425365177594, 2.0395460586329497]
         [2.3964253651775937, 2.0395460586329497, 2.3964253651775937, 2.0395460586329497]

ce_symbol  = T:5
ce_fraction=  0.0604618507408721
species:coords:index
O1 : [1.927555   0.         2.35496686] : 7
Y1 : [0.      0.      3.77883] : 1
Fe1 : [ 1.927555   -2.0035175   5.58435497] : 3
Y1 : [3.85511 0.      3.77883] : 1
Fe1 : [1.927555   2.0035175  5.58435497] : 3
!!!atention to nb coordination!!!
         [2.8477262880000005, 2.396425365177594, 2.0395460586329497, 2.396425365177594, 2.0395460586329497]
         [2.8477262880000005, 2.3964253651775937, 2.0395460586329497, 2.3964253651775937, 2.0395460586329497]

ce_symbol  = A:2
ce_fraction=  0.006022473555808466
species:coords:index
Fe1 : [ 1.927555   -2.0035175   5.58435497] : 3
Fe1 : [1.927555   2.0035175  5.58435497] : 3

END

