O1 : [0.40331252 4.9969122  5.81696135] : 27
O1 : [0.2415905 7.5086634 7.0244379] : 18
O1 : [-2.89118068  5.2300878   5.57432691] : 25
!!!atention to nb coordination!!!
         [3.009343808708464, 2.715221082697318, 3.06383386983177, 2.7152210826973175, 2.999847016054406, 2.9998470160544057, 3.009343808708464, 3.06383386983177]
         [3.009343808708464, 2.7152210826973175, 3.0638338698317695, 2.7152210826973175, 2.9998470160544053, 2.9998470160544057, 3.009343808708464, 3.0638338698317695]

ce_symbol  = DDPN:8
ce_fraction=  0.01075102346416228
species:coords:index
O1 : [-2.10749162  7.5086634   1.51902829] : 19
O1 : [-2.40827909  9.4078173   4.81338885] : 33
O1 : [1.02527956 5.2300878  2.96913928] : 24
O1 : [0.54237797 9.4078173  3.73007734] : 32
O1 : [-2.26921364  4.9969122   2.72650484] : 26
O1 : [0.40331252 4.9969122  5.81696135] : 27
O1 : [0.2415905 7.5086634 7.0244379] : 18
O1 : [-2.89118068  5.2300878   5.57432691] : 25
!!!atention to nb coordination!!!
         [3.009343808708464, 2.715221082697318, 3.06383386983177, 2.7152210826973175, 2.999847016054406, 2.9998470160544057, 3.009343808708464, 3.06383386983177]
         [3.009343808708464, 2.7152210826973175, 3.0638338698317695, 2.7152210826973175, 2.9998470160544053, 2.9998470160544057, 3.009343808708464, 3.0638338698317695]

ce_symbol  = DD:8
ce_fraction=  5.664365655918781e-05
species:coords:index
O1 : [-2.10749162  7.5086634   1.51902829] : 19
O1 : [-2.40827909  9.4078173   4.81338885] : 33
O1 : [1.02527956 5.2300878  2.96913928] : 24
O1 : [0.54237797 9.4078173  3.73007734] : 32
O1 : [-2.26921364  4.9969122   2.72650484] : 26
O1 : [0.40331252 4.9969122  5.81696135] : 27
O1 : [0.2415905 7.5086634 7.0244379] : 18
O1 : [-2.89118068  5.2300878   5.57432691] : 25
!!!atention to nb coordination!!!
         [3.009343808708464, 2.715221082697318, 3.06383386983177, 2.7152210826973175, 2.999847016054406, 2.9998470160544057, 3.009343808708464, 3.06383386983177]
         [3.009343808708464, 2.7152210826973175, 3.0638338698317695, 2.7152210826973175, 2.9998470160544053, 2.9998470160544057, 3.009343808708464, 3.0638338698317695]


**isite= 1
Tl1 : [-0.31098352  3.0333282   1.42391103]

ce_symbol  = BO_3:8
ce_fraction=  0.8146952962634489
species:coords:index
O1 : [-1.6472466   5.2300878  -0.12131722] : 25
O1 : [-1.48552458  2.7183366  -1.32879377] : 16
O1 : [1.6472466  4.9969122  0.12131722] : 27
O1 : [1.02527956 5.2300878  2.96913928] : 24
O1 : [1.16434501 0.8191827  0.88225528] : 35
O1 : [-1.78631205  0.8191827   1.96556679] : 34
O1 : [0.86355754 2.7183366  4.17661584] : 17
O1 : [-2.26921364  4.9969122   2.72650484] : 26
!!!atention to nb coordination!!!
         [2.9998470160544053, 3.009343808708464, 3.063833869831769, 2.9998470160544057, 2.715221082697318, 2.7152210826973184, 3.0093438087084645, 3.06383386983177]
         [2.9998470160544053, 3.0093438087084645, 3.063833869831769, 2.9998470160544053, 2.715221082697318, 2.715221082697318, 3.009343808708464, 3.063833869831769]

ce_symbol  = SA:8
ce_fraction=  0.14552272652734816
species:coords:index
O1 : [-1.6472466   5.2300878  -0.12131722] : 25
O1 : [-1.48552458  2.7183366  -1.32879377] : 16
O1 : [1.6472466  4.9969122  0.12131722] : 27
O1 : [1.02527956 5.2300878  2.96913928] : 24
O1 : [1.16434501 0.8191827  0.88225528] : 35
O1 : [-1.78631205  0.8191827   1.96556679] : 34
O1 : [0.86355754 2.7183366  4.17661584] : 17
O1 : [-2.26921364  4.9969122   2.72650484] : 26
!!!atention to nb coordination!!!
         [2.9998470160544053, 3.009343808708464, 3.063833869831769, 2.9998470160544057, 2.715221082697318, 2.7152210826973184, 3.0093438087084645, 3.06383386983177]
         [2.9998470160544053, 3.0093438087084645, 3.063833869831769, 2.9998470160544053, 2.715221082697318, 2.715221082697318, 3.009343808708464, 3.063833869831769]

ce_symbol  = SBT:8
ce_fraction=  0.028974310088481506
species:coords:index
O1 : [-1.6472466   5.2300878  -0.12131722] : 25
O1 : [-1.48552458  2.7183366  -1.32879377] : 16
O1 : [1.6472466  4.9969122  0.12131722] : 27
O1 : [1.02527956 5.2300878  2.96913928] : 24
O1 : [1.16434501 0.8191827  0.88225528] : 35
O1 : [-1.78631205  0.8191827   1.96556679] : 34
O1 : [0.86355754 2.7183366  4.17661584] : 17
O1 : [-2.26921364  4.9969122   2.72650484] : 26
!!!atention to nb coordination!!!
         [2.9998470160544053, 3.009343808708464, 3.063833869831769, 2.9998470160544057, 2.715221082697318, 2.7152210826973184, 3.0093438087084645, 3.06383386983177]
         [2.9998470160544053, 3.0093438087084645, 3.063833869831769, 2.9998470160544053, 2.715221082697318, 2.715221082697318, 3.009343808708464, 3.063833869831769]

ce_symbol  = DDPN:8
ce_fraction=  0.01075102346416224
species:coords:index
O1 : [-1.6472466   5.2300878  -0.12131722] : 25
O1 : [-1.48552458  2.7183366  -1.32879377] : 16
O1 : [1.6472466  4.9969122  0.12131722] : 27
O1 : [1.02527956 5.2300878  2.96913928] : 24
O1 : [1.16434501 0.8191827  0.88225528] : 35
O1 : [-1.78631205  0.8191827   1.96556679] : 34
O1 : [0.86355754 2.7183366  4.17661584] : 17
O1 : [-2.26921364  4.9969122   2.72650484] : 26
!!!atention to nb coordination!!!
         [2.9998470160544053, 3.009343808708464, 3.063833869831769, 2.9998470160544057, 2.715221082697318, 2.7152210826973184, 3.0093438087084645, 3.06383386983177]
         [2.9998470160544053, 3.0093438087084645, 3.063833869831769, 2.9998470160544053, 2.715221082697318, 2.715221082697318, 3.009343808708464, 3.063833869831769]

ce_symbol  = DD:8
ce_fraction=  5.664365655918776e-05
species:coords:index
O1 : [-1.6472466   5.2300878  -0.12131722] : 25
O1 : [-1.48552458  2.7183366  -1.32879377] : 16
O1 : [1.6472466  4.9969122  0.12131722] : 27
O1 : [1.02527956 5.2300878  2.96913928] : 24
O1 : [1.16434501 0.8191827  0.88225528] : 35
O1 : [-1.78631205  0.8191827   1.96556679] : 34
O1 : [0.86355754 2.7183366  4.17661584] : 17
O1 : [-2.26921364  4.9969122   2.72650484] : 26
!!!atention to nb coordination!!!
         [2.9998470160544053, 3.009343808708464, 3.063833869831769, 2.9998470160544057, 2.715221082697318, 2.7152210826973184, 3.0093438087084645, 3.06383386983177]
         [2.9998470160544053, 3.0093438087084645, 3.063833869831769, 2.9998470160544053, 2.715221082697318, 2.715221082697318, 3.009343808708464, 3.063833869831769]


**isite= 2
Tl1 : [4.43504944 2.0801718  4.27173309]

ce_symbol  = BO_3:8
ce_fraction=  0.8146952962634496
species:coords:index
O1 : [ 3.09878636 -0.1165878   2.72650484] : 38
O1 : [ 5.77131252 -0.1165878   5.81696135] : 39
O1 : [6.39327956 0.1165878  2.96913928] : 36
O1 : [2.47681932 0.1165878  5.57432691] : 37
O1 : [3.26050838 2.3951634  1.51902829] : 31
O1 : [5.6095905 2.3951634 7.0244379] : 30
O1 : [5.91037797 4.2943173  3.73007734] : 20
O1 : [2.95972091 4.2943173  4.81338885] : 21
!!!atention to nb coordination!!!
         [2.9998470160544057, 2.999847016054406, 3.063833869831769, 3.0638338698317686, 3.0093438087084645, 3.0093438087084645, 2.7152210826973193, 2.7152210826973184]
         [2.9998470160544053, 2.9998470160544057, 3.063833869831769, 3.063833869831769, 3.009343808708464, 3.0093438087084645, 2.715221082697319, 2.7152210826973184]

ce_symbol  = SA:8
ce_fraction=  0.1455227265273476
species:coords:index
O1 : [ 3.09878636 -0.1165878   2.72650484] : 38
O1 : [ 5.77131252 -0.1165878   5.81696135] : 39
O1 : [6.39327956 0.1165878  2.96913928] : 36
O1 : [2.47681932 0.1165878  5.57432691] : 37
O1 : [3.26050838 2.3951634  1.51902829] : 31
O1 : [5.6095905 2.3951634 7.0244379] : 30
O1 : [5.91037797 4.2943173  3.73007734] : 20
O1 : [2.95972091 4.2943173  4.81338885] : 21
!!!atention to nb coordination!!!
         [2.9998470160544057, 2.999847016054406, 3.063833869831769, 3.0638338698317686, 3.0093438087084645, 3.0093438087084645, 2.7152210826973193, 2.7152210826973184]
         [2.9998470160544053, 2.9998470160544057, 3.063833869831769, 3.063833869831769, 3.009343808708464, 3.0093438087084645, 2.715221082697319, 2.7152210826973184]

ce_symbol  = SBT:8
ce_fraction=  0.028974310088481454
species:coords:index
O1 : [ 3.09878636 -0.1165878   2.72650484] : 38
O1 : [ 5.77131252 -0.1165878   5.81696135] : 39
O1 : [6.39327956 0.1165878  2.96913928] : 36
O1 : [2.47681932 0.1165878  5.57432691] : 37
O1 : [3.26050838 2.3951634  1.51902829] : 31
O1 : [5.6095905 2.3951634 7.0244379] : 30
O1 : [5.91037797 4.2943173  3.73007734] : 20
O1 : [2.95972091 4.2943173  4.81338885] : 21
!!!atention to nb coordination!!!
         [2.9998470160544057, 2.999847016054406, 3.063833869831769, 3.0638338698317686, 3.0093438087084645, 3.0093438087084645, 2.7152210826973193, 2.7152210826973184]
         [2.9998470160544053, 2.9998470160544057, 3.063833869831769, 3.063833869831769, 3.009343808708464, 3.0093438087084645, 2.715221082697319, 2.7152210826973184]

ce_symbol  = DDPN:8
ce_fraction=  0.0107510234641622
species:coords:index
O1 : [ 3.09878636 -0.1165878   2.72650484] : 38
O1 : [ 5.77131252 -0.1165878   5.81696135] : 39
O1 : [6.39327956 0.1165878  2.96913928] : 36
O1 : [2.47681932 0.1165878  5.57432691] : 37
O1 : [3.26050838 2.3951634  1.51902829] : 31
O1 : [5.6095905 2.3951634 7.0244379] : 30
O1 : [5.91037797 4.2943173  3.73007734] : 20
O1 : [2.95972091 4.2943173  4.81338885] : 21
!!!atention to nb coordination!!!
         [2.9998470160544057, 2.999847016054406, 3.063833869831769, 3.0638338698317686, 3.0093438087084645, 3.0093438087084645, 2.7152210826973193, 2.7152210826973184]
         [2.9998470160544053, 2.9998470160544057, 3.063833869831769, 3.063833869831769, 3.009343808708464, 3.0093438087084645, 2.715221082697319, 2.7152210826973184]

ce_symbol  = DD:8
ce_fraction=  5.664365655918894e-05
species:coords:index
O1 : [ 3.09878636 -0.1165878   2.72650484] : 38
O1 : [ 5.77131252 -0.1165878   5.81696135] : 39
O1 : [6.39327956 0.1165878  2.96913928] : 36
O1 : [2.47681932 0.1165878  5.57432691] : 37
O1 : [3.26050838 2.3951634  1.51902829] : 31
O1 : [5.6095905 2.3951634 7.0244379] : 30
O1 : [5.91037797 4.2943173  3.73007734] : 20
O1 : [2.95972091 4.2943173  4.81338885] : 21
!!!atention to nb coordination!!!
         [2.9998470160544057, 2.999847016054406, 3.063833869831769, 3.0638338698317686, 3.0093438087084645, 3.0093438087084645, 2.7152210826973193, 2.7152210826973184]
         [2.9998470160544053, 2.9998470160544057, 3.063833869831769, 3.063833869831769, 3.009343808708464, 3.0093438087084645, 2.715221082697319, 2.7152210826973184]


**isite= 3
Tl1 : [5.05701648 8.1468282  1.42391103]

ce_symbol  = BO_3:8
ce_fraction=  0.8146952962634485
species:coords:index
O1 : [ 7.0152466  10.1104122   0.12131722] : 39
O1 : [ 3.7207534  10.3435878  -0.12131722] : 37
O1 : [6.53234501 5.9326827  0.88225528] : 23
O1 : [ 3.88247542  7.8318366  -1.32879377] : 28
O1 : [3.58168795 5.9326827  1.96556679] : 22
O1 : [ 6.39327956 10.3435878   2.96913928] : 36
O1 : [ 3.09878636 10.1104122   2.72650484] : 38
O1 : [6.23155754 7.8318366  4.17661584] : 29
!!!atention to nb coordination!!!
         [3.063833869831768, 2.9998470160544053, 2.7152210826973193, 3.0093438087084645, 2.7152210826973184, 2.9998470160544057, 3.063833869831768, 3.0093438087084645]
         [3.063833869831768, 2.9998470160544057, 2.715221082697319, 3.0093438087084645, 2.7152210826973184, 2.9998470160544057, 3.063833869831768, 3.009343808708464]

ce_symbol  = SA:8
ce_fraction=  0.14552272652734843
species:coords:index
O1 : [ 7.0152466  10.1104122   0.12131722] : 39
O1 : [ 3.7207534  10.3435878  -0.12131722] : 37
O1 : [6.53234501 5.9326827  0.88225528] : 23
O1 : [ 3.88247542  7.8318366  -1.32879377] : 28
O1 : [3.58168795 5.9326827  1.96556679] : 22
O1 : [ 6.39327956 10.3435878   2.96913928] : 36
O1 : [ 3.09878636 10.1104122   2.72650484] : 38
O1 : [6.23155754 7.8318366  4.17661584] : 29
!!!atention to nb coordination!!!
         [3.063833869831768, 2.9998470160544053, 2.7152210826973193, 3.0093438087084645, 2.7152210826973184, 2.9998470160544057, 3.063833869831768, 3.0093438087084645]
         [3.063833869831768, 2.9998470160544057, 2.715221082697319, 3.0093438087084645, 2.7152210826973184, 2.9998470160544057, 3.063833869831768, 3.009343808708464]

ce_symbol  = SBT:8
ce_fraction=  0.028974310088481593
species:coords:index
O1 : [ 7.0152466  10.1104122   0.12131722] : 39
O1 : [ 3.7207534  10.3435878  -0.12131722] : 37
O1 : [6.53234501 5.9326827  0.88225528] : 23
O1 : [ 3.88247542  7.8318366  -1.32879377] : 28
O1 : [3.58168795 5.9326827  1.96556679] : 22
O1 : [ 6.39327956 10.3435878   2.96913928] : 36
O1 : [ 3.09878636 10.1104122   2.72650484] : 38
O1 : [6.23155754 7.8318366  4.17661584] : 29
!!!atention to nb coordination!!!
         [3.063833869831768, 2.9998470160544053, 2.7152210826973193, 3.0093438087084645, 2.7152210826973184, 2.9998470160544057, 3.063833869831768, 3.0093438087084645]
         [3.063833869831768, 2.9998470160544057, 2.715221082697319, 3.0093438087084645, 2.7152210826973184, 2.9998470160544057, 3.063833869831768, 3.009343808708464]

ce_symbol  = DDPN:8
ce_fraction=  0.01075102346416234
species:coords:index
O1 : [ 7.0152466  10.1104122   0.12131722] : 39
O1 : [ 3.7207534  10.3435878  -0.12131722] : 37
O1 : [6.53234501 5.9326827  0.88225528] : 23
O1 : [ 3.88247542  7.8318366  -1.32879377] : 28
O1 : [3.58168795 5.9326827  1.96556679] : 22
O1 : [ 6.39327956 10.3435878   2.96913928] : 36
O1 : [ 3.09878636 10.1104122   2.72650484] : 38
O1 : [6.23155754 7.8318366  4.17661584] : 29
!!!atention to nb coordination!!!
         [3.063833869831768, 2.9998470160544053, 2.7152210826973193, 3.0093438087084645, 2.7152210826973184, 2.9998470160544057, 3.063833869831768, 3.0093438087084645]
         [3.063833869831768, 2.9998470160544057, 2.715221082697319, 3.0093438087084645, 2.7152210826973184, 2.9998470160544057, 3.063833869831768, 3.009343808708464]

ce_symbol  = DD:8
ce_fraction=  5.664365655919653e-05
species:coords:index
O1 : [ 7.0152466  10.1104122   0.12131722] : 39
O1 : [ 3.7207534  10.3435878  -0.12131722] : 37
O1 : [6.53234501 5.9326827  0.88225528] : 23
O1 : [ 3.88247542  7.8318366  -1.32879377] : 28
O1 : [3.58168795 5.9326827  1.96556679] : 22
O1 : [ 6.39327956 10.3435878   2.96913928] : 36
O1 : [ 3.09878636 10.1104122   2.72650484] : 38
O1 : [6.23155754 7.8318366  4.17661584] : 29
!!!atention to nb coordination!!!
         [3.063833869831768, 2.9998470160544053, 2.7152210826973193, 3.0093438087084645, 2.7152210826973184, 2.9998470160544057, 3.063833869831768, 3.0093438087084645]
         [3.063833869831768, 2.9998470160544057, 2.715221082697319, 3.0093438087084645, 2.7152210826973184, 2.9998470160544057, 3.063833869831768, 3.009343808708464]


**isite= 4
V1 : [1.33300911 4.2667044  4.45057632]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.86355754 2.7183366  4.17661584] : 17
O1 : [1.02527956 5.2300878  2.96913928] : 24
O1 : [0.40331252 4.9969122  5.81696135] : 27
O1 : [2.95972091 4.2943173  4.81338885] : 21


**isite= 5
V1 : [7.53708977 4.2667044  4.09288987]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.46678636 4.9969122  2.72650484] : 26
O1 : [8.00654134 2.7183366  4.36685035] : 16
O1 : [7.84481932 5.2300878  5.57432691] : 25
O1 : [5.91037797 4.2943173  3.73007734] : 20
!!!atention to nb coordination!!!
         [1.8068058035512318, 1.6410002947415736, 1.7937281690136824, 1.6669093203385605]
         [1.8068058035512318, 1.6410002947415736, 1.7937281690136824, 1.6669093203385614]


**isite= 6
V1 : [8.15905681 5.9602956  1.24506781]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.62850838 7.5086634  1.51902829] : 19
O1 : [6.53234501 5.9326827  0.88225528] : 23
O1 : [8.46678636 4.9969122  2.72650484] : 26
O1 : [ 9.0887534   5.2300878  -0.12131722] : 25
!!!atention to nb coordination!!!
         [1.6410002947415734, 1.6669093203385614, 1.793728169013682, 1.8068058035512307]
         [1.6410002947415734, 1.666909320338562, 1.793728169013682, 1.806805803551231]


**isite= 7
V1 : [1.95497615 5.9602956  1.60275426]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.02527956 5.2300878  2.96913928] : 24
O1 : [1.48552458 7.5086634  1.32879377] : 18
O1 : [3.58168795 5.9326827  1.96556679] : 22
O1 : [1.6472466  4.9969122  0.12131722] : 27
!!!atention to nb coordination!!!
         [1.8068058035512309, 1.6410002947415732, 1.6669093203385634, 1.7937281690136815]
         [1.806805803551231, 1.641000294741573, 1.6669093203385634, 1.7937281690136815]


**isite= 8
V1 : [6.70100911 9.3802044  4.45057632]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.77131252 10.1104122   5.81696135] : 39
O1 : [8.32772091 9.4078173  4.81338885] : 33
O1 : [6.23155754 7.8318366  4.17661584] : 29
O1 : [ 6.39327956 10.3435878   2.96913928] : 36
!!!atention to nb coordination!!!
         [1.8068058035512322, 1.6669093203385623, 1.6410002947415732, 1.7937281690136824]
         [1.8068058035512322, 1.6669093203385623, 1.6410002947415734, 1.7937281690136824]


**isite= 9
V1 : [2.16908977 9.3802044  4.09288987]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.09878636 10.1104122   2.72650484] : 38
O1 : [ 2.47681932 10.3435878   5.57432691] : 37
O1 : [0.54237797 9.4078173  3.73007734] : 32
O1 : [2.63854134 7.8318366  4.36685035] : 28


**isite= 10
V1 : [2.79105681 0.8467956  1.24506781]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.26050838 2.3951634  1.51902829] : 31
O1 : [ 3.09878636 -0.1165878   2.72650484] : 38
O1 : [1.16434501 0.8191827  0.88225528] : 35
O1 : [ 3.7207534   0.1165878  -0.12131722] : 37
!!!atention to nb coordination!!!
         [1.6410002947415734, 1.7937281690136824, 1.6669093203385634, 1.8068058035512313]
         [1.6410002947415734, 1.7937281690136821, 1.6669093203385632, 1.8068058035512313]


**isite= 11
V1 : [7.32297615 0.8467956  1.60275426]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.0152466  -0.1165878   0.12131722] : 39
O1 : [8.94968795 0.8191827  1.96556679] : 34
O1 : [6.85352458 2.3951634  1.32879377] : 30
O1 : [6.39327956 0.1165878  2.96913928] : 36
!!!atention to nb coordination!!!
         [1.7937281690136821, 1.666909320338562, 1.6410002947415734, 1.8068058035512318]
         [1.793728169013682, 1.666909320338562, 1.6410002947415736, 1.8068058035512318]


**isite= 12
Ag1 : [-0.93295056  1.0769031   4.27173309]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.72945866  2.7183366   4.36685035] : 16
O1 : [-2.40827909 -0.8191827   4.81338885] : 33
O1 : [-1.78631205  0.8191827   1.96556679] : 34
O1 : [0.86355754 2.7183366  4.17661584] : 17
O1 : [ 0.54237797 -0.8191827   3.73007734] : 32
O1 : [-0.07958907  0.8191827   6.5778994 ] : 35
!!!atention to nb coordination!!!
         [2.4353218632696243, 2.4627477730606877, 2.472458022683949, 2.4353218632696243, 2.4627477730606873, 2.4724580226839485]
         [2.4353218632696243, 2.462747773060687, 2.4724580226839485, 2.4353218632696243, 2.4627477730606873, 2.4724580226839485]


**isite= 13
Ag1 : [-0.31098352  9.1500969   1.42391103]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.16434501  9.4078173  -0.88225528] : 33
O1 : [0.54237797 9.4078173  3.73007734] : 32
O1 : [1.48552458 7.5086634  1.32879377] : 18
O1 : [ 1.16434501 11.0461827   0.88225528] : 35
O1 : [-1.78631205 11.0461827   1.96556679] : 34
O1 : [-2.10749162  7.5086634   1.51902829] : 19
!!!atention to nb coordination!!!
         [2.4724580226839485, 2.4724580226839485, 2.4353218632696243, 2.4627477730606873, 2.4627477730606877, 2.4353218632696243]
         [2.4724580226839485, 2.4724580226839485, 2.4353218632696243, 2.4627477730606873, 2.4627477730606873, 2.4353218632696247]


**isite= 14
Ag1 : [4.43504944 6.1904031  4.27173309]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.58168795 5.9326827  1.96556679] : 22
O1 : [5.28841093 5.9326827  6.5778994 ] : 23
O1 : [6.23155754 7.8318366  4.17661584] : 29
O1 : [2.63854134 7.8318366  4.36685035] : 28
O1 : [2.95972091 4.2943173  4.81338885] : 21
O1 : [5.91037797 4.2943173  3.73007734] : 20
!!!atention to nb coordination!!!
         [2.4724580226839485, 2.472458022683949, 2.435321863269625, 2.4353218632696247, 2.4627477730606864, 2.4627477730606873]
         [2.4724580226839485, 2.472458022683949, 2.4353218632696243, 2.4353218632696247, 2.4627477730606864, 2.462747773060687]


**isite= 15
Ag1 : [5.05701648 4.0365969  1.42391103]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.26050838 2.3951634  1.51902829] : 31
O1 : [3.58168795 5.9326827  1.96556679] : 22
O1 : [ 4.20365499  4.2943173  -0.88225528] : 21
O1 : [6.85352458 2.3951634  1.32879377] : 30
O1 : [6.53234501 5.9326827  0.88225528] : 23
O1 : [5.91037797 4.2943173  3.73007734] : 20
!!!atention to nb coordination!!!
         [2.4353218632696247, 2.4627477730606864, 2.472458022683949, 2.435321863269625, 2.4627477730606873, 2.472458022683949]
         [2.4353218632696247, 2.4627477730606864, 2.472458022683949, 2.4353218632696243, 2.462747773060687, 2.472458022683949]


**isite= 16
O1 : [8.00654134 2.7183366  4.36685035]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.53708977 4.2667044  4.09288987] : 5


**isite= 17
O1 : [0.86355754 2.7183366  4.17661584]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.33300911 4.2667044  4.45057632] : 4
!!!atention to nb coordination!!!
         [1.6410002947415732]
         [1.641000294741573]


**isite= 18
O1 : [1.48552458 7.5086634  1.32879377]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.95497615 5.9602956  1.60275426] : 7
!!!atention to nb coordination!!!
         [1.6410002947415732]
         [1.641000294741573]


**isite= 19
O1 : [8.62850838 7.5086634  1.51902829]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [8.15905681 5.9602956  1.24506781] : 6
!!!atention to nb coordination!!!
         [1.641000294741573]
         [1.6410002947415734]


**isite= 20
O1 : [5.91037797 4.2943173  3.73007734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.53708977 4.2667044  4.09288987] : 5


**isite= 21
O1 : [2.95972091 4.2943173  4.81338885]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.33300911 4.2667044  4.45057632] : 4
!!!atention to nb coordination!!!
         [1.6669093203385634]
         [1.6669093203385636]


**isite= 22
O1 : [3.58168795 5.9326827  1.96556679]

ce_symbol  = S:1
ce_fraction=  1.0
