         [2.385415929883927, 2.385415929883927, 2.0878522223912306, 2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.385415929883927, 2.0878522223912306]
         [2.3854159298839273, 2.3854159298839273, 2.0878522223912306, 2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.385415929883927, 2.0878522223912306]

ce_symbol  = DD:8
ce_fraction=  0.0001081319827639816
species:coords:index
O1 : [1.806    0.       1.558388] : 4
O1 : [-1.806     0.        1.558388] : 4
O1 : [ 0.       -1.806     1.047612] : 2
O1 : [-1.806     0.       -1.047612] : 5
O1 : [ 1.806     0.       -1.047612] : 5
O1 : [ 0.       -1.806    -1.558388] : 3
O1 : [ 0.        1.806    -1.558388] : 3
O1 : [0.       1.806    1.047612] : 2
!!!atention to nb coordination!!!
         [2.385415929883927, 2.385415929883927, 2.0878522223912306, 2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.385415929883927, 2.0878522223912306]
         [2.3854159298839273, 2.3854159298839273, 2.0878522223912306, 2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.385415929883927, 2.0878522223912306]


**isite= 1
Zr1 : [1.806 1.806 2.606]

ce_symbol  = C:8
ce_fraction=  0.9952583161482762
species:coords:index
O1 : [0.       1.806    1.047612] : 2
O1 : [1.806    3.612    4.164388] : 5
O1 : [1.806    0.       1.558388] : 4
O1 : [3.612    1.806    1.047612] : 2
O1 : [1.806    3.612    1.558388] : 4
O1 : [0.       1.806    3.653612] : 3
O1 : [1.806    0.       4.164388] : 5
O1 : [3.612    1.806    3.653612] : 3
!!!atention to nb coordination!!!
         [2.385415929883927, 2.385415929883927, 2.0878522223912306, 2.385415929883927, 2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.0878522223912306]
         [2.3854159298839273, 2.3854159298839273, 2.0878522223912306, 2.3854159298839273, 2.0878522223912306, 2.0878522223912306, 2.3854159298839273, 2.0878522223912306]

ce_symbol  = BO_3:8
ce_fraction=  0.002843487615173762
species:coords:index
O1 : [0.       1.806    1.047612] : 2
O1 : [1.806    3.612    4.164388] : 5
O1 : [1.806    0.       1.558388] : 4
O1 : [3.612    1.806    1.047612] : 2
O1 : [1.806    3.612    1.558388] : 4
O1 : [0.       1.806    3.653612] : 3
O1 : [1.806    0.       4.164388] : 5
O1 : [3.612    1.806    3.653612] : 3
!!!atention to nb coordination!!!
         [2.385415929883927, 2.385415929883927, 2.0878522223912306, 2.385415929883927, 2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.0878522223912306]
         [2.3854159298839273, 2.3854159298839273, 2.0878522223912306, 2.3854159298839273, 2.0878522223912306, 2.0878522223912306, 2.3854159298839273, 2.0878522223912306]

ce_symbol  = BO_1:8
ce_fraction=  0.0011448292684542922
species:coords:index
O1 : [0.       1.806    1.047612] : 2
O1 : [1.806    3.612    4.164388] : 5
O1 : [1.806    0.       1.558388] : 4
O1 : [3.612    1.806    1.047612] : 2
O1 : [1.806    3.612    1.558388] : 4
O1 : [0.       1.806    3.653612] : 3
O1 : [1.806    0.       4.164388] : 5
O1 : [3.612    1.806    3.653612] : 3
!!!atention to nb coordination!!!
         [2.385415929883927, 2.385415929883927, 2.0878522223912306, 2.385415929883927, 2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.0878522223912306]
         [2.3854159298839273, 2.3854159298839273, 2.0878522223912306, 2.3854159298839273, 2.0878522223912306, 2.0878522223912306, 2.3854159298839273, 2.0878522223912306]

ce_symbol  = SA:8
ce_fraction=  0.0006452349853318223
species:coords:index
O1 : [0.       1.806    1.047612] : 2
O1 : [1.806    3.612    4.164388] : 5
O1 : [1.806    0.       1.558388] : 4
O1 : [3.612    1.806    1.047612] : 2
O1 : [1.806    3.612    1.558388] : 4
O1 : [0.       1.806    3.653612] : 3
O1 : [1.806    0.       4.164388] : 5
O1 : [3.612    1.806    3.653612] : 3
!!!atention to nb coordination!!!
         [2.385415929883927, 2.385415929883927, 2.0878522223912306, 2.385415929883927, 2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.0878522223912306]
         [2.3854159298839273, 2.3854159298839273, 2.0878522223912306, 2.3854159298839273, 2.0878522223912306, 2.0878522223912306, 2.3854159298839273, 2.0878522223912306]

ce_symbol  = DD:8
ce_fraction=  0.0001081319827639825
species:coords:index
O1 : [0.       1.806    1.047612] : 2
O1 : [1.806    3.612    4.164388] : 5
O1 : [1.806    0.       1.558388] : 4
O1 : [3.612    1.806    1.047612] : 2
O1 : [1.806    3.612    1.558388] : 4
O1 : [0.       1.806    3.653612] : 3
O1 : [1.806    0.       4.164388] : 5
O1 : [3.612    1.806    3.653612] : 3
!!!atention to nb coordination!!!
         [2.385415929883927, 2.385415929883927, 2.0878522223912306, 2.385415929883927, 2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.0878522223912306]
         [2.3854159298839273, 2.3854159298839273, 2.0878522223912306, 2.3854159298839273, 2.0878522223912306, 2.0878522223912306, 2.3854159298839273, 2.0878522223912306]


**isite= 2
O1 : [0.       1.806    1.047612]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0. 0. 0.] : 0
Zr1 : [0.    3.612 0.   ] : 0
Zr1 : [1.806 1.806 2.606] : 1
Zr1 : [-1.806  1.806  2.606] : 1
!!!atention to nb coordination!!!
         [2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.385415929883927]
         [2.0878522223912306, 2.0878522223912306, 2.3854159298839273, 2.3854159298839273]


**isite= 3
O1 : [0.       1.806    3.653612]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [-1.806  1.806  2.606] : 1
Zr1 : [0.    0.    5.212] : 0
Zr1 : [0.    3.612 5.212] : 0
Zr1 : [1.806 1.806 2.606] : 1


**isite= 4
O1 : [1.806    0.       1.558388]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.806 1.806 2.606] : 1
Zr1 : [ 1.806 -1.806  2.606] : 1
Zr1 : [0. 0. 0.] : 0
Zr1 : [3.612 0.    0.   ] : 0
!!!atention to nb coordination!!!
         [2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.385415929883927]
         [2.0878522223912306, 2.0878522223912306, 2.3854159298839273, 2.3854159298839273]


**isite= 5
O1 : [1.806    0.       4.164388]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.806 1.806 2.606] : 1
Zr1 : [ 1.806 -1.806  2.606] : 1
Zr1 : [3.612 0.    5.212] : 0
Zr1 : [0.    0.    5.212] : 0
!!!atention to nb coordination!!!
         [2.385415929883927, 2.385415929883927, 2.0878522223912306, 2.0878522223912306]
         [2.3854159298839273, 2.3854159298839273, 2.0878522223912306, 2.0878522223912306]

END

