O1 : [3.95339    1.98292    2.33385491] : 5
O1 : [1.976695   3.96584    2.32132456] : 7

ce_symbol  = T:5
ce_fraction=  0.0020117940385179505
species:coords:index
O1 : [1.976695 1.98292  0.      ] : 4
O1 : [0.         1.98292    2.33385491] : 5
O1 : [1.976695   0.         2.32132456] : 7
O1 : [3.95339    1.98292    2.33385491] : 5
O1 : [1.976695   3.96584    2.32132456] : 7


**isite= 3
Fe1 : [1.976695   1.98292    5.65913591]

ce_symbol  = S:5
ce_fraction=  0.9979882059614821
species:coords:index
O1 : [0.         1.98292    5.30660509] : 6
O1 : [1.976695   0.         5.31913544] : 8
O1 : [1.976695 1.98292  7.64046 ] : 4
O1 : [3.95339    1.98292    5.30660509] : 6
O1 : [1.976695   3.96584    5.31913544] : 8

ce_symbol  = T:5
ce_fraction=  0.0020117940385179583
species:coords:index
O1 : [0.         1.98292    5.30660509] : 6
O1 : [1.976695   0.         5.31913544] : 8
O1 : [1.976695 1.98292  7.64046 ] : 4
O1 : [3.95339    1.98292    5.30660509] : 6
O1 : [1.976695   3.96584    5.31913544] : 8


**isite= 4
O1 : [1.976695 1.98292  0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [1.976695   1.98292    1.98132409] : 2
Fe1 : [ 1.976695    1.98292    -1.98132409] : 3
!!!atention to nb coordination!!!
         [1.9813240872000004, 1.9813240872000009]
         [1.9813240872000004, 1.9813240872000004]


**isite= 5
O1 : [0.         1.98292    2.33385491]

ce_symbol  = L:2
ce_fraction=  0.4781084358079094
species:coords:index
Fe1 : [-1.976695    1.98292     1.98132409] : 2
Fe1 : [1.976695   1.98292    1.98132409] : 2

ce_symbol  = SS:4
ce_fraction=  0.3899803436766793
species:coords:index
Nd1 : [0.      0.      3.82023] : 1
Fe1 : [-1.976695    1.98292     1.98132409] : 2
Fe1 : [1.976695   1.98292    1.98132409] : 2
Nd1 : [0.      3.96584 3.82023] : 1

ce_symbol  = T:4
ce_fraction=  0.12668482514961749
species:coords:index
Nd1 : [0.      0.      3.82023] : 1
Fe1 : [-1.976695    1.98292     1.98132409] : 2
Fe1 : [1.976695   1.98292    1.98132409] : 2
Nd1 : [0.      3.96584 3.82023] : 1

ce_symbol  = A:2
ce_fraction=  0.005226395365793816
species:coords:index
Fe1 : [-1.976695    1.98292     1.98132409] : 2
Fe1 : [1.976695   1.98292    1.98132409] : 2


**isite= 6
O1 : [0.         1.98292    5.30660509]

ce_symbol  = L:2
ce_fraction=  0.47810843580790857
species:coords:index
Fe1 : [-1.976695    1.98292     5.65913591] : 3
Fe1 : [1.976695   1.98292    5.65913591] : 3

ce_symbol  = SS:4
ce_fraction=  0.3899803436766803
species:coords:index
Nd1 : [0.      0.      3.82023] : 1
Nd1 : [0.      3.96584 3.82023] : 1
Fe1 : [-1.976695    1.98292     5.65913591] : 3
Fe1 : [1.976695   1.98292    5.65913591] : 3

ce_symbol  = T:4
ce_fraction=  0.12668482514961735
species:coords:index
Nd1 : [0.      0.      3.82023] : 1
Nd1 : [0.      3.96584 3.82023] : 1
Fe1 : [-1.976695    1.98292     5.65913591] : 3
Fe1 : [1.976695   1.98292    5.65913591] : 3

ce_symbol  = A:2
ce_fraction=  0.005226395365793806
species:coords:index
Fe1 : [-1.976695    1.98292     5.65913591] : 3
Fe1 : [1.976695   1.98292    5.65913591] : 3


**isite= 7
O1 : [1.976695   0.         2.32132456]

ce_symbol  = L:2
ce_fraction=  0.5099980110336014
species:coords:index
Fe1 : [1.976695   1.98292    1.98132409] : 2
Fe1 : [ 1.976695   -1.98292     1.98132409] : 2
!!!atention to nb coordination!!!
         [2.0118578592933, 2.011857859293301]
         [2.0118578592933005, 2.0118578592933005]

ce_symbol  = SS:4
ce_fraction=  0.375417337341254
species:coords:index
Fe1 : [1.976695   1.98292    1.98132409] : 2
Fe1 : [ 1.976695   -1.98292     1.98132409] : 2
Nd1 : [0.      0.      3.82023] : 1
Nd1 : [3.95339 0.      3.82023] : 1
!!!atention to nb coordination!!!
         [2.0118578592933, 2.011857859293301, 2.480733893322794, 2.480733893322794]
         [2.0118578592933005, 2.0118578592933005, 2.4807338933227943, 2.4807338933227943]

ce_symbol  = T:4
ce_fraction=  0.11067060653610479
species:coords:index
Fe1 : [1.976695   1.98292    1.98132409] : 2
Fe1 : [ 1.976695   -1.98292     1.98132409] : 2
Nd1 : [0.      0.      3.82023] : 1
Nd1 : [3.95339 0.      3.82023] : 1
!!!atention to nb coordination!!!
         [2.0118578592933, 2.011857859293301, 2.480733893322794, 2.480733893322794]
         [2.0118578592933005, 2.0118578592933005, 2.4807338933227943, 2.4807338933227943]

ce_symbol  = A:2
ce_fraction=  0.00391404508903981
species:coords:index
Fe1 : [1.976695   1.98292    1.98132409] : 2
Fe1 : [ 1.976695   -1.98292     1.98132409] : 2
!!!atention to nb coordination!!!
         [2.0118578592933, 2.011857859293301]
         [2.0118578592933005, 2.0118578592933005]


**isite= 8
O1 : [1.976695   0.         5.31913544]

ce_symbol  = L:2
ce_fraction=  0.5099980110336014
species:coords:index
Fe1 : [ 1.976695   -1.98292     5.65913591] : 3
Fe1 : [1.976695   1.98292    5.65913591] : 3
!!!atention to nb coordination!!!
         [2.011857859293301, 2.0118578592933]
         [2.0118578592933005, 2.0118578592933005]

ce_symbol  = SS:4
ce_fraction=  0.37541733734125465
species:coords:index
Fe1 : [ 1.976695   -1.98292     5.65913591] : 3
Nd1 : [0.      0.      3.82023] : 1
Fe1 : [1.976695   1.98292    5.65913591] : 3
Nd1 : [3.95339 0.      3.82023] : 1
!!!atention to nb coordination!!!
         [2.011857859293301, 2.480733893322794, 2.0118578592933, 2.480733893322794]
         [2.0118578592933005, 2.4807338933227943, 2.0118578592933005, 2.4807338933227943]

ce_symbol  = T:4
ce_fraction=  0.110670606536104
species:coords:index
Fe1 : [ 1.976695   -1.98292     5.65913591] : 3
Nd1 : [0.      0.      3.82023] : 1
Fe1 : [1.976695   1.98292    5.65913591] : 3
Nd1 : [3.95339 0.      3.82023] : 1
!!!atention to nb coordination!!!
         [2.011857859293301, 2.480733893322794, 2.0118578592933, 2.480733893322794]
         [2.0118578592933005, 2.4807338933227943, 2.0118578592933005, 2.4807338933227943]

ce_symbol  = A:2
ce_fraction=  0.00391404508903977
species:coords:index
Fe1 : [ 1.976695   -1.98292     5.65913591] : 3
Fe1 : [1.976695   1.98292    5.65913591] : 3
!!!atention to nb coordination!!!
         [2.011857859293301, 2.0118578592933]
         [2.0118578592933005, 2.0118578592933005]

END

