cif name= ./1001537.cif
./1001537.cif
Full Formula (Sr4 Tl8 O16)
Reduced Formula: SrTl2O4
abc   :  10.045100   3.408600  11.690500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Sr2+  0.7534  0.25  0.3496
  1  Sr2+  0.2534  0.25  0.1504
  2  Sr2+  0.2466  0.75  0.6504
  3  Sr2+  0.7466  0.75  0.8496
  4  Tl3+  0.4225  0.25  0.391
  5  Tl3+  0.9225  0.25  0.109
  6  Tl3+  0.5775  0.75  0.609
  7  Tl3+  0.0775  0.75  0.891
  8  Tl3+  0.4212  0.25  0.8907
  9  Tl3+  0.9212  0.25  0.6093
 10  Tl3+  0.5788  0.75  0.1093
 11  Tl3+  0.0788  0.75  0.3907
 12  O2-   0.211   0.25  0.8228
 13  O2-   0.711   0.25  0.6772
 14  O2-   0.789   0.75  0.1772
 15  O2-   0.289   0.75  0.3228
 16  O2-   0.1256  0.25  0.5223
 17  O2-   0.6256  0.25  0.9777
 18  O2-   0.8744  0.75  0.4777
 19  O2-   0.3744  0.75  0.0223
 20  O2-   0.5188  0.25  0.221
 21  O2-   0.0188  0.25  0.279
 22  O2-   0.4812  0.75  0.779
 23  O2-   0.9812  0.75  0.721
 24  O2-   0.4136  0.25  0.5746
 25  O2-   0.9136  0.25  0.9254
 26  O2-   0.5864  0.75  0.4254
 27  O2-   0.0864  0.75  0.0746

space_group_IT_number 62

*** lse ***


**isite= 0
Sr2+1 : [7.56797834 0.85215    4.0869988 ]
!!!atention to nb coordination!!!
         [2.55029312371674, 2.5502931237167403, 2.790805449188156, 2.5738375219707863, 2.573837521970786, 2.663555422378846, 2.7952956753976284, 2.6635554223788462]
         [2.5502931237167403, 2.5502931237167403, 2.790805449188157, 2.5738375219707863, 2.5738375219707863, 2.6635554223788467, 2.795295675397629, 2.6635554223788467]

ce_symbol  = DDPN:8
ce_fraction=  0.1055604933068925
species:coords:index
O2-1 : [0.86789664 2.55645    0.8721113 ] : 27
O2-1 : [ 0.86789664 -0.85215     0.8721113 ] : 27
O2-1 : [5.21139788 0.85215    2.5836005 ] : 20
O2-1 : [ 3.76088544 -0.85215     0.26069815] : 19
O2-1 : [3.76088544 2.55645    0.26069815] : 19
O2-1 : [2.9030339 2.55645   3.7736934] : 15
O2-1 : [0.18884788 0.85215    3.2616495 ] : 21
O2-1 : [ 2.9030339 -0.85215    3.7736934] : 15
!!!atention to nb coordination!!!
         [2.55029312371674, 2.5502931237167403, 2.790805449188156, 2.5738375219707863, 2.573837521970786, 2.663555422378846, 2.7952956753976284, 2.6635554223788462]
         [2.5502931237167403, 2.5502931237167403, 2.790805449188157, 2.5738375219707863, 2.5738375219707863, 2.6635554223788467, 2.795295675397629, 2.6635554223788467]

ce_symbol  = SA:8
ce_fraction=  0.03654230917500815
species:coords:index
O2-1 : [0.86789664 2.55645    0.8721113 ] : 27
O2-1 : [ 0.86789664 -0.85215     0.8721113 ] : 27
O2-1 : [5.21139788 0.85215    2.5836005 ] : 20
O2-1 : [ 3.76088544 -0.85215     0.26069815] : 19
O2-1 : [3.76088544 2.55645    0.26069815] : 19
O2-1 : [2.9030339 2.55645   3.7736934] : 15
O2-1 : [0.18884788 0.85215    3.2616495 ] : 21
O2-1 : [ 2.9030339 -0.85215    3.7736934] : 15
!!!atention to nb coordination!!!
         [2.55029312371674, 2.5502931237167403, 2.790805449188156, 2.5738375219707863, 2.573837521970786, 2.663555422378846, 2.7952956753976284, 2.6635554223788462]
         [2.5502931237167403, 2.5502931237167403, 2.790805449188157, 2.5738375219707863, 2.5738375219707863, 2.6635554223788467, 2.795295675397629, 2.6635554223788467]

ce_symbol  = DD:8
ce_fraction=  0.016584452536972247
species:coords:index
O2-1 : [0.86789664 2.55645    0.8721113 ] : 27
O2-1 : [ 0.86789664 -0.85215     0.8721113 ] : 27
O2-1 : [5.21139788 0.85215    2.5836005 ] : 20
O2-1 : [ 3.76088544 -0.85215     0.26069815] : 19
O2-1 : [3.76088544 2.55645    0.26069815] : 19
O2-1 : [2.9030339 2.55645   3.7736934] : 15
O2-1 : [0.18884788 0.85215    3.2616495 ] : 21
O2-1 : [ 2.9030339 -0.85215    3.7736934] : 15
!!!atention to nb coordination!!!
         [2.55029312371674, 2.5502931237167403, 2.790805449188156, 2.5738375219707863, 2.573837521970786, 2.663555422378846, 2.7952956753976284, 2.6635554223788462]
         [2.5502931237167403, 2.5502931237167403, 2.790805449188157, 2.5738375219707863, 2.5738375219707863, 2.6635554223788467, 2.795295675397629, 2.6635554223788467]

ce_symbol  = BO_3:8
ce_fraction=  0.00040494345921230723
species:coords:index
O2-1 : [0.86789664 2.55645    0.8721113 ] : 27
O2-1 : [ 0.86789664 -0.85215     0.8721113 ] : 27
O2-1 : [5.21139788 0.85215    2.5836005 ] : 20
O2-1 : [ 3.76088544 -0.85215     0.26069815] : 19
O2-1 : [3.76088544 2.55645    0.26069815] : 19
O2-1 : [2.9030339 2.55645   3.7736934] : 15
O2-1 : [0.18884788 0.85215    3.2616495 ] : 21
O2-1 : [ 2.9030339 -0.85215    3.7736934] : 15
!!!atention to nb coordination!!!
         [2.55029312371674, 2.5502931237167403, 2.790805449188156, 2.5738375219707863, 2.573837521970786, 2.663555422378846, 2.7952956753976284, 2.6635554223788462]
         [2.5502931237167403, 2.5502931237167403, 2.790805449188157, 2.5738375219707863, 2.5738375219707863, 2.6635554223788467, 2.795295675397629, 2.6635554223788467]


**isite= 2
Sr2+1 : [2.47712166 2.55645    7.6035012 ]

ce_symbol  = SBT:8
ce_fraction=  0.8409078015219139
species:coords:index
O2-1 : [4.83370212 2.55645    9.1068995 ] : 22
O2-1 : [2.1195161 0.85215   9.6189434] : 12
O2-1 : [4.15465336 0.85215    6.7173613 ] : 24
O2-1 : [4.15465336 4.26075    6.7173613 ] : 24
O2-1 : [2.1195161 4.26075   9.6189434] : 12
O2-1 : [-0.18884788  2.55645     8.4288505 ] : 23
O2-1 : [1.26166456 0.85215    6.10594815] : 16
O2-1 : [1.26166456 4.26075    6.10594815] : 16
!!!atention to nb coordination!!!
         [2.795295675397629, 2.663555422378846, 2.5502931237167408, 2.5502931237167408, 2.663555422378846, 2.7908054491881575, 2.5738375219707854, 2.5738375219707854]
         [2.7952956753976297, 2.663555422378847, 2.5502931237167403, 2.5502931237167403, 2.663555422378847, 2.7908054491881575, 2.5738375219707854, 2.5738375219707854]

ce_symbol  = DDPN:8
ce_fraction=  0.10556049330689314
species:coords:index
O2-1 : [4.83370212 2.55645    9.1068995 ] : 22
O2-1 : [2.1195161 0.85215   9.6189434] : 12
O2-1 : [4.15465336 0.85215    6.7173613 ] : 24
O2-1 : [4.15465336 4.26075    6.7173613 ] : 24
O2-1 : [2.1195161 4.26075   9.6189434] : 12
O2-1 : [-0.18884788  2.55645     8.4288505 ] : 23
O2-1 : [1.26166456 0.85215    6.10594815] : 16
O2-1 : [1.26166456 4.26075    6.10594815] : 16
!!!atention to nb coordination!!!
         [2.795295675397629, 2.663555422378846, 2.5502931237167408, 2.5502931237167408, 2.663555422378846, 2.7908054491881575, 2.5738375219707854, 2.5738375219707854]
         [2.7952956753976297, 2.663555422378847, 2.5502931237167403, 2.5502931237167403, 2.663555422378847, 2.7908054491881575, 2.5738375219707854, 2.5738375219707854]

ce_symbol  = SA:8
ce_fraction=  0.03654230917500815
species:coords:index
O2-1 : [4.83370212 2.55645    9.1068995 ] : 22
O2-1 : [2.1195161 0.85215   9.6189434] : 12
O2-1 : [4.15465336 0.85215    6.7173613 ] : 24
O2-1 : [4.15465336 4.26075    6.7173613 ] : 24
O2-1 : [2.1195161 4.26075   9.6189434] : 12
O2-1 : [-0.18884788  2.55645     8.4288505 ] : 23
O2-1 : [1.26166456 0.85215    6.10594815] : 16
O2-1 : [1.26166456 4.26075    6.10594815] : 16
!!!atention to nb coordination!!!
         [2.795295675397629, 2.663555422378846, 2.5502931237167408, 2.5502931237167408, 2.663555422378846, 2.7908054491881575, 2.5738375219707854, 2.5738375219707854]
         [2.7952956753976297, 2.663555422378847, 2.5502931237167403, 2.5502931237167403, 2.663555422378847, 2.7908054491881575, 2.5738375219707854, 2.5738375219707854]

ce_symbol  = DD:8
ce_fraction=  0.01658445253697245
species:coords:index
O2-1 : [4.83370212 2.55645    9.1068995 ] : 22
O2-1 : [2.1195161 0.85215   9.6189434] : 12
O2-1 : [4.15465336 0.85215    6.7173613 ] : 24
O2-1 : [4.15465336 4.26075    6.7173613 ] : 24
O2-1 : [2.1195161 4.26075   9.6189434] : 12
O2-1 : [-0.18884788  2.55645     8.4288505 ] : 23
O2-1 : [1.26166456 0.85215    6.10594815] : 16
O2-1 : [1.26166456 4.26075    6.10594815] : 16
!!!atention to nb coordination!!!
         [2.795295675397629, 2.663555422378846, 2.5502931237167408, 2.5502931237167408, 2.663555422378846, 2.7908054491881575, 2.5738375219707854, 2.5738375219707854]
         [2.7952956753976297, 2.663555422378847, 2.5502931237167403, 2.5502931237167403, 2.663555422378847, 2.7908054491881575, 2.5738375219707854, 2.5738375219707854]

ce_symbol  = BO_3:8
ce_fraction=  0.0004049434592123058
species:coords:index
O2-1 : [4.83370212 2.55645    9.1068995 ] : 22
O2-1 : [2.1195161 0.85215   9.6189434] : 12
O2-1 : [4.15465336 0.85215    6.7173613 ] : 24
O2-1 : [4.15465336 4.26075    6.7173613 ] : 24
O2-1 : [2.1195161 4.26075   9.6189434] : 12
O2-1 : [-0.18884788  2.55645     8.4288505 ] : 23
O2-1 : [1.26166456 0.85215    6.10594815] : 16
O2-1 : [1.26166456 4.26075    6.10594815] : 16
!!!atention to nb coordination!!!
         [2.795295675397629, 2.663555422378846, 2.5502931237167408, 2.5502931237167408, 2.663555422378846, 2.7908054491881575, 2.5738375219707854, 2.5738375219707854]
         [2.7952956753976297, 2.663555422378847, 2.5502931237167403, 2.5502931237167403, 2.663555422378847, 2.7908054491881575, 2.5738375219707854, 2.5738375219707854]


**isite= 3
Sr2+1 : [7.49967166 2.55645    9.9322488 ]

ce_symbol  = SBT:8
ce_fraction=  0.8409078015219155
species:coords:index
O2-1 : [ 9.17720336  0.85215    10.8183887 ] : 25
O2-1 : [9.85625212 2.55645    8.4288505 ] : 23
O2-1 : [ 9.17720336  4.26075    10.8183887 ] : 25
O2-1 : [ 6.28421456  0.85215    11.42980185] : 17
O2-1 : [7.1420661 4.26075   7.9168066] : 13
O2-1 : [7.1420661 0.85215   7.9168066] : 13
O2-1 : [ 6.28421456  4.26075    11.42980185] : 17
O2-1 : [4.83370212 2.55645    9.1068995 ] : 22
!!!atention to nb coordination!!!
         [2.5502931237167403, 2.7952956753976297, 2.5502931237167403, 2.573837521970785, 2.6635554223788485, 2.6635554223788485, 2.573837521970785, 2.790805449188158]
         [2.5502931237167408, 2.795295675397629, 2.5502931237167408, 2.573837521970786, 2.663555422378847, 2.663555422378847, 2.573837521970786, 2.790805449188157]

ce_symbol  = DDPN:8
ce_fraction=  0.10556049330689221
species:coords:index
O2-1 : [ 9.17720336  0.85215    10.8183887 ] : 25
O2-1 : [9.85625212 2.55645    8.4288505 ] : 23
O2-1 : [ 9.17720336  4.26075    10.8183887 ] : 25
O2-1 : [ 6.28421456  0.85215    11.42980185] : 17
O2-1 : [7.1420661 4.26075   7.9168066] : 13
O2-1 : [7.1420661 0.85215   7.9168066] : 13
O2-1 : [ 6.28421456  4.26075    11.42980185] : 17
O2-1 : [4.83370212 2.55645    9.1068995 ] : 22
!!!atention to nb coordination!!!
         [2.5502931237167403, 2.7952956753976297, 2.5502931237167403, 2.573837521970785, 2.6635554223788485, 2.6635554223788485, 2.573837521970785, 2.790805449188158]
         [2.5502931237167408, 2.795295675397629, 2.5502931237167408, 2.573837521970786, 2.663555422378847, 2.663555422378847, 2.573837521970786, 2.790805449188157]

ce_symbol  = SA:8
ce_fraction=  0.03654230917500795
species:coords:index
O2-1 : [ 9.17720336  0.85215    10.8183887 ] : 25
O2-1 : [9.85625212 2.55645    8.4288505 ] : 23
O2-1 : [ 9.17720336  4.26075    10.8183887 ] : 25
O2-1 : [ 6.28421456  0.85215    11.42980185] : 17
O2-1 : [7.1420661 4.26075   7.9168066] : 13
O2-1 : [7.1420661 0.85215   7.9168066] : 13
O2-1 : [ 6.28421456  4.26075    11.42980185] : 17
O2-1 : [4.83370212 2.55645    9.1068995 ] : 22
!!!atention to nb coordination!!!
         [2.5502931237167403, 2.7952956753976297, 2.5502931237167403, 2.573837521970785, 2.6635554223788485, 2.6635554223788485, 2.573837521970785, 2.790805449188158]
         [2.5502931237167408, 2.795295675397629, 2.5502931237167408, 2.573837521970786, 2.663555422378847, 2.663555422378847, 2.573837521970786, 2.790805449188157]

ce_symbol  = DD:8
ce_fraction=  0.016584452536972213
species:coords:index
O2-1 : [ 9.17720336  0.85215    10.8183887 ] : 25
O2-1 : [9.85625212 2.55645    8.4288505 ] : 23
O2-1 : [ 9.17720336  4.26075    10.8183887 ] : 25
O2-1 : [ 6.28421456  0.85215    11.42980185] : 17
O2-1 : [7.1420661 4.26075   7.9168066] : 13
O2-1 : [7.1420661 0.85215   7.9168066] : 13
O2-1 : [ 6.28421456  4.26075    11.42980185] : 17
O2-1 : [4.83370212 2.55645    9.1068995 ] : 22
!!!atention to nb coordination!!!
         [2.5502931237167403, 2.7952956753976297, 2.5502931237167403, 2.573837521970785, 2.6635554223788485, 2.6635554223788485, 2.573837521970785, 2.790805449188158]
         [2.5502931237167408, 2.795295675397629, 2.5502931237167408, 2.573837521970786, 2.663555422378847, 2.663555422378847, 2.573837521970786, 2.790805449188157]

ce_symbol  = BO_3:8
ce_fraction=  0.0004049434592123033
species:coords:index
O2-1 : [ 9.17720336  0.85215    10.8183887 ] : 25
O2-1 : [9.85625212 2.55645    8.4288505 ] : 23
O2-1 : [ 9.17720336  4.26075    10.8183887 ] : 25
O2-1 : [ 6.28421456  0.85215    11.42980185] : 17
O2-1 : [7.1420661 4.26075   7.9168066] : 13
O2-1 : [7.1420661 0.85215   7.9168066] : 13
O2-1 : [ 6.28421456  4.26075    11.42980185] : 17
O2-1 : [4.83370212 2.55645    9.1068995 ] : 22
!!!atention to nb coordination!!!
         [2.5502931237167403, 2.7952956753976297, 2.5502931237167403, 2.573837521970785, 2.6635554223788485, 2.6635554223788485, 2.573837521970785, 2.790805449188158]
         [2.5502931237167408, 2.795295675397629, 2.5502931237167408, 2.573837521970786, 2.663555422378847, 2.663555422378847, 2.573837521970786, 2.790805449188157]


**isite= 4
Tl3+1 : [4.24405475 0.85215    4.5709855 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.15465336 0.85215    6.7173613 ] : 24
O2-1 : [5.21139788 0.85215    2.5836005 ] : 20
O2-1 : [2.9030339 2.55645   3.7736934] : 15
O2-1 : [ 5.89044664 -0.85215     4.9731387 ] : 26
O2-1 : [5.89044664 2.55645    4.9731387 ] : 26
O2-1 : [ 2.9030339 -0.85215    3.7736934] : 15
!!!atention to nb coordination!!!
         [2.148236877851129, 2.210305831640319, 2.3105519043849965, 2.403533220433621, 2.4035332204336206, 2.3105519043849974]
         [2.14823687785113, 2.210305831640319, 2.3105519043849965, 2.403533220433621, 2.403533220433621, 2.3105519043849965]


**isite= 5
Tl3+1 : [9.26660475 0.85215    1.2742645 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.9255839 2.55645   2.0715566] : 14
O2-1 : [10.23394788  0.85215     3.2616495 ] : 21
O2-1 : [10.91299664  2.55645     0.8721113 ] : 27
O2-1 : [ 7.9255839 -0.85215    2.0715566] : 14
O2-1 : [ 9.17720336  0.85215    -0.8721113 ] : 25
O2-1 : [10.91299664 -0.85215     0.8721113 ] : 27
!!!atention to nb coordination!!!
         [2.310551904384995, 2.2103058316403184, 2.4035332204336197, 2.310551904384996, 2.1482368778511325, 2.4035332204336206]
         [2.3105519043849956, 2.210305831640319, 2.40353322043362, 2.3105519043849956, 2.1482368778511303, 2.40353322043362]


**isite= 6
Tl3+1 : [5.80104525 2.55645    7.1195145 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.89044664 2.55645    4.9731387 ] : 26
O2-1 : [4.15465336 0.85215    6.7173613 ] : 24
O2-1 : [7.1420661 0.85215   7.9168066] : 13
O2-1 : [4.83370212 2.55645    9.1068995 ] : 22
O2-1 : [7.1420661 4.26075   7.9168066] : 13
O2-1 : [4.15465336 4.26075    6.7173613 ] : 24
!!!atention to nb coordination!!!
         [2.1482368778511307, 2.403533220433622, 2.310551904384994, 2.2103058316403175, 2.310551904384994, 2.403533220433622]
         [2.14823687785113, 2.4035332204336215, 2.310551904384995, 2.2103058316403192, 2.310551904384995, 2.4035332204336215]


**isite= 7
Tl3+1 : [ 0.77849525  2.55645    10.4162355 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.86789664  0.85215    10.8183887 ] : 25
O2-1 : [ 0.86789664  2.55645    12.5626113 ] : 27
O2-1 : [2.1195161 4.26075   9.6189434] : 12
O2-1 : [2.1195161 0.85215   9.6189434] : 12
O2-1 : [-0.18884788  2.55645     8.4288505 ] : 23
O2-1 : [-0.86789664  4.26075    10.8183887 ] : 25
!!!atention to nb coordination!!!
         [2.40353322043362, 2.1482368778511316, 2.3105519043849965, 2.3105519043849965, 2.2103058316403197, 2.40353322043362]
         [2.4035332204336206, 2.1482368778511316, 2.3105519043849956, 2.3105519043849956, 2.210305831640318, 2.4035332204336206]


**isite= 8
Tl3+1 : [ 4.23099612  0.85215    10.41272835]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.76088544 -0.85215    11.95119815] : 19
O2-1 : [ 3.76088544  2.55645    11.95119815] : 19
O2-1 : [2.1195161 0.85215   9.6189434] : 12
O2-1 : [ 4.83370212 -0.85215     9.1068995 ] : 22
O2-1 : [ 6.28421456  0.85215    11.42980185] : 17
O2-1 : [4.83370212 2.55645    9.1068995 ] : 22
!!!atention to nb coordination!!!
         [2.343615127737936, 2.3436151277379356, 2.255757615903292, 2.2300408063370347, 2.2913193724922483, 2.230040806337034]
         [2.3436151277379356, 2.3436151277379356, 2.255757615903291, 2.2300408063370334, 2.29131937249225, 2.2300408063370334]


**isite= 9
Tl3+1 : [9.25354612 0.85215    7.12302165]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.1420661 0.85215   7.9168066] : 13
O2-1 : [9.85625212 2.55645    8.4288505 ] : 23
O2-1 : [ 9.85625212 -0.85215     8.4288505 ] : 23
O2-1 : [ 8.78343544 -0.85215     5.58455185] : 18
O2-1 : [11.30676456  0.85215     6.10594815] : 16
O2-1 : [8.78343544 2.55645    5.58455185] : 18
!!!atention to nb coordination!!!
         [2.255757615903292, 2.230040806337032, 2.230040806337033, 2.343615127737937, 2.2913193724922505, 2.3436151277379365]
         [2.255757615903292, 2.230040806337034, 2.230040806337034, 2.3436151277379365, 2.2913193724922505, 2.3436151277379365]


**isite= 10
Tl3+1 : [5.81410388 2.55645    1.27777165]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.76088544 2.55645    0.26069815] : 19
O2-1 : [5.21139788 4.26075    2.5836005 ] : 20
O2-1 : [ 6.28421456  4.26075    -0.26069815] : 17
O2-1 : [5.21139788 0.85215    2.5836005 ] : 20
O2-1 : [ 6.28421456  0.85215    -0.26069815] : 17
O2-1 : [7.9255839 2.55645   2.0715566] : 14
!!!atention to nb coordination!!!
         [2.2913193724922505, 2.2300408063370334, 2.3436151277379373, 2.2300408063370334, 2.3436151277379373, 2.2557576159032924]
         [2.29131937249225, 2.2300408063370334, 2.3436151277379365, 2.2300408063370334, 2.3436151277379365, 2.2557576159032924]


**isite= 11
Tl3+1 : [0.79155388 2.55645    4.56747835]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.9030339 2.55645   3.7736934] : 15
O2-1 : [0.18884788 4.26075    3.2616495 ] : 21
O2-1 : [1.26166456 4.26075    6.10594815] : 16
O2-1 : [0.18884788 0.85215    3.2616495 ] : 21
O2-1 : [1.26166456 0.85215    6.10594815] : 16
O2-1 : [-1.26166456  2.55645     5.58455185] : 18
!!!atention to nb coordination!!!
         [2.255757615903292, 2.230040806337034, 2.343615127737936, 2.230040806337034, 2.343615127737936, 2.29131937249225]
         [2.255757615903292, 2.2300408063370334, 2.3436151277379365, 2.2300408063370334, 2.3436151277379365, 2.29131937249225]


**isite= 12
O2-1 : [2.1195161 0.85215   9.6189434]


**isite= 13
O2-1 : [7.1420661 0.85215   7.9168066]


**isite= 14
O2-1 : [7.9255839 2.55645   2.0715566]


**isite= 15
O2-1 : [2.9030339 2.55645   3.7736934]


**isite= 16
O2-1 : [1.26166456 0.85215    6.10594815]


**isite= 17
O2-1 : [ 6.28421456  0.85215    11.42980185]


**isite= 18
O2-1 : [8.78343544 2.55645    5.58455185]


**isite= 19
