cif name= ./9001053.cif
./9001053.cif
Full Formula (V16 Cu16 O56)
O1 : [2.6367664 2.191656  6.2635782] : 57
O1 : [4.196     0.        5.4513822] : 58
O1 : [1.5810528 0.0951096 4.7210504] : 53
O1 : [3.3710664 1.8277584 3.5246728] : 49
!!!atention to nb coordination!!!
         [1.7571010182681805, 1.7530118626754898, 1.6435736991667398, 1.6846311741901987]
         [1.7571010182681812, 1.7530118626754898, 1.6435736991667398, 1.6846311741901983]


**isite= 8
V1 : [1.3024384 9.2793888 4.9453712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.8249336 8.5102416 3.5246728] : 60
O1 : [1.5592336 8.146344  6.2635782] : 40
O1 : [ 2.6149472 10.2428904  4.7210504] : 64
O1 : [ 0.        10.338      5.4513822] : 72
!!!atention to nb coordination!!!
         [1.6846311741901976, 1.7571010182681812, 1.6435736991667407, 1.7530118626754898]
         [1.6846311741901974, 1.7571010182681819, 1.6435736991667405, 1.7530118626754898]


**isite= 9
V1 : [ 0.7955616 14.4483888  0.1108712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.2730664 13.6792416 -1.3098272] : 33
O1 : [ 2.098     15.507      0.6168822] : 59
O1 : [ 0.5387664 13.315344   1.4290782] : 41
O1 : [-0.5169472 15.4118904 -0.1134496] : 65
!!!atention to nb coordination!!!
         [1.6846311741901987, 1.7530118626754898, 1.757101018268181, 1.6435736991667416]
         [1.684631174190198, 1.7530118626754898, 1.7571010182681812, 1.6435736991667405]


**isite= 10
V1 : [3.4004384 6.2276112 3.3338712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.098     5.169     3.8398822] : 45
O1 : [3.6572336 7.360656  4.6520782] : 70
O1 : [4.7129472 5.2641096 3.1095504] : 66
O1 : [2.9229336 6.9967584 1.9131728] : 34
!!!atention to nb coordination!!!
         [1.7530118626754896, 1.7571010182681828, 1.6435736991667405, 1.684631174190197]
         [1.7530118626754898, 1.7571010182681828, 1.6435736991667405, 1.684631174190197]


**isite= 11
V1 : [ 7.0895616 11.3966112  4.9453712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.392     10.338      5.4513822] : 72
O1 : [ 7.5670664 12.1657584  3.5246728] : 63
O1 : [ 6.8327664 12.529656   6.2635782] : 71
O1 : [ 5.7770528 10.4331096  4.7210504] : 67
!!!atention to nb coordination!!!
         [1.7530118626754898, 1.6846311741901985, 1.75710101826818, 1.6435736991667396]
         [1.7530118626754898, 1.6846311741901983, 1.7571010182681808, 1.6435736991667396]


**isite= 12
V1 : [ 1.3024384 19.6173888  1.7223712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5592336 18.484344   3.0405782] : 54
O1 : [ 0.        20.676      2.2283822] : 86
O1 : [ 0.8249336 18.8482416  0.3016728] : 74
O1 : [ 2.6149472 20.5808904  1.4980504] : 78
!!!atention to nb coordination!!!
         [1.757101018268182, 1.7530118626754896, 1.684631174190196, 1.6435736991667405]
         [1.757101018268182, 1.7530118626754896, 1.6846311741901978, 1.6435736991667405]


**isite= 13
V1 : [0.7955616 4.1103888 3.3338712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.098     5.169     3.8398822] : 45
O1 : [0.5387664 2.977344  4.6520782] : 55
O1 : [1.2730664 3.3412416 1.9131728] : 47
O1 : [-0.5169472  5.0738904  3.1095504] : 79
!!!atention to nb coordination!!!
         [1.7530118626754896, 1.7571010182681819, 1.684631174190198, 1.6435736991667396]
         [1.7530118626754898, 1.7571010182681819, 1.684631174190198, 1.6435736991667396]


**isite= 14
V1 : [ 3.4004384 16.5656112  0.1108712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.7129472 15.6021096 -0.1134496] : 80
O1 : [ 2.098     15.507      0.6168822] : 59
O1 : [ 3.6572336 17.698656   1.4290782] : 84
O1 : [ 2.9229336 17.3347584 -1.3098272] : 48
!!!atention to nb coordination!!!
         [1.6435736991667393, 1.7530118626754898, 1.7571010182681845, 1.6846311741901985]
         [1.6435736991667393, 1.7530118626754898, 1.7571010182681825, 1.6846311741901978]


**isite= 15
V1 : [7.0895616 1.0586112 1.7223712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.392     0.        2.2283822] : 86
O1 : [6.8327664 2.191656  3.0405782] : 85
O1 : [5.7770528 0.0951096 1.4980504] : 81
O1 : [7.5670664 1.8277584 0.3016728] : 77
!!!atention to nb coordination!!!
         [1.7530118626754898, 1.7571010182681817, 1.6435736991667398, 1.6846311741901978]
         [1.7530118626754898, 1.7571010182681817, 1.6435736991667398, 1.684631174190198]


**isite= 16
Cu1 : [0.9558488 8.5991484 1.6115   ]

ce_symbol  = T:5
ce_fraction=  0.9953020916361076
species:coords:index
O1 : [ 1.5810528 10.4331096  1.4980504] : 39
O1 : [ 1.5592336  8.146344  -0.1824218] : 40
O1 : [-0.5387664  7.360656   1.4290782] : 42
O1 : [0.8249336 8.5102416 3.5246728] : 60
O1 : [2.9229336 6.9967584 1.9131728] : 34
!!!atention to nb coordination!!!
         [1.9409184775413912, 1.9460885041656348, 1.9496193818394523, 1.9197065846991084, 2.5550113112765054]
         [1.9409184775413912, 1.946088504165634, 1.9496193818394527, 1.9197065846991088, 2.5550113112765054]

ce_symbol  = S:5
ce_fraction=  0.004697908363892321
species:coords:index
O1 : [ 1.5810528 10.4331096  1.4980504] : 39
O1 : [ 1.5592336  8.146344  -0.1824218] : 40
O1 : [-0.5387664  7.360656   1.4290782] : 42
O1 : [0.8249336 8.5102416 3.5246728] : 60
O1 : [2.9229336 6.9967584 1.9131728] : 34
!!!atention to nb coordination!!!
         [1.9409184775413912, 1.9460885041656348, 1.9496193818394523, 1.9197065846991084, 2.5550113112765054]
         [1.9409184775413912, 1.946088504165634, 1.9496193818394527, 1.9197065846991088, 2.5550113112765054]


**isite= 17
Cu1 : [ 1.1421512 13.7681484  3.223    ]

ce_symbol  = T:5
ce_fraction=  0.9953020916361076
species:coords:index
O1 : [ 2.6367664 12.529656   3.0405782] : 43
O1 : [-0.8249336 12.1657584  3.5246728] : 63
O1 : [ 1.2730664 13.6792416  5.1361728] : 33
O1 : [ 0.5387664 13.315344   1.4290782] : 41
O1 : [ 0.5169472 15.6021096  3.1095504] : 52
!!!atention to nb coordination!!!
         [1.9496193818394525, 2.555011311276504, 1.919706584699108, 1.946088504165634, 1.9409184775413912]
         [1.949619381839453, 2.5550113112765036, 1.9197065846991088, 1.9460885041656337, 1.9409184775413912]

ce_symbol  = S:5
ce_fraction=  0.00469790836389233
species:coords:index
O1 : [ 2.6367664 12.529656   3.0405782] : 43
O1 : [-0.8249336 12.1657584  3.5246728] : 63
O1 : [ 1.2730664 13.6792416  5.1361728] : 33
O1 : [ 0.5387664 13.315344   1.4290782] : 41
O1 : [ 0.5169472 15.6021096  3.1095504] : 52
!!!atention to nb coordination!!!
         [1.9496193818394525, 2.555011311276504, 1.919706584699108, 1.946088504165634, 1.9409184775413912]
         [1.949619381839453, 2.5550113112765036, 1.9197065846991088, 1.9460885041656337, 1.9409184775413912]


**isite= 18
Cu1 : [ 3.05384880e+00  6.90785160e+00 -1.43129952e-15]

ce_symbol  = T:5
ce_fraction=  0.9953020916361078
species:coords:index
O1 : [ 1.5592336  8.146344  -0.1824218] : 40
O1 : [2.9229336 6.9967584 1.9131728] : 34
O1 : [ 3.6790528  5.0738904 -0.1134496] : 51
O1 : [ 3.6572336  7.360656  -1.7939218] : 70
O1 : [5.0209336 8.5102416 0.3016728] : 32
!!!atention to nb coordination!!!
         [1.949619381839453, 1.9197065846991097, 1.940918477541391, 1.9460885041656337, 2.555011311276505]
         [1.9496193818394527, 1.9197065846991097, 1.9409184775413912, 1.946088504165634, 2.555011311276505]

ce_symbol  = S:5
ce_fraction=  0.004697908363892218
species:coords:index
O1 : [ 1.5592336  8.146344  -0.1824218] : 40
O1 : [2.9229336 6.9967584 1.9131728] : 34
O1 : [ 3.6790528  5.0738904 -0.1134496] : 51
O1 : [ 3.6572336  7.360656  -1.7939218] : 70
O1 : [5.0209336 8.5102416 0.3016728] : 32
!!!atention to nb coordination!!!
         [1.949619381839453, 1.9197065846991097, 1.940918477541391, 1.9460885041656337, 2.555011311276505]
         [1.9496193818394527, 1.9197065846991097, 1.9409184775413912, 1.946088504165634, 2.555011311276505]


**isite= 19
Cu1 : [ 7.4361512 12.0768516  1.6115   ]

ce_symbol  = T:5
ce_fraction=  0.9953020916361075
species:coords:index
O1 : [ 6.8109472 10.2428904  1.4980504] : 36
O1 : [ 6.8327664 12.529656  -0.1824218] : 71
O1 : [ 8.9307664 13.315344   1.4290782] : 41
O1 : [ 7.5670664 12.1657584  3.5246728] : 63
O1 : [ 5.4690664 13.6792416  1.9131728] : 61
!!!atention to nb coordination!!!
         [1.9409184775413895, 1.9460885041656346, 1.9496193818394538, 1.9197065846991086, 2.555011311276503]
         [1.9409184775413892, 1.9460885041656335, 1.9496193818394525, 1.919706584699109, 2.5550113112765036]

ce_symbol  = S:5
ce_fraction=  0.004697908363892458
species:coords:index
O1 : [ 6.8109472 10.2428904  1.4980504] : 36
O1 : [ 6.8327664 12.529656  -0.1824218] : 71
O1 : [ 8.9307664 13.315344   1.4290782] : 41
O1 : [ 7.5670664 12.1657584  3.5246728] : 63
O1 : [ 5.4690664 13.6792416  1.9131728] : 61
!!!atention to nb coordination!!!
         [1.9409184775413895, 1.9460885041656346, 1.9496193818394538, 1.9197065846991086, 2.555011311276503]
         [1.9409184775413892, 1.9460885041656335, 1.9496193818394525, 1.919706584699109, 2.5550113112765036]


**isite= 20
Cu1 : [ 0.9558488 18.9371484  4.8345   ]

ce_symbol  = T:5
ce_fraction=  0.9953020916361077
species:coords:index
O1 : [-0.5387664 17.698656   4.6520782] : 56
O1 : [ 0.8249336 18.8482416  6.7476728] : 74
O1 : [ 1.5810528 20.7711096  4.7210504] : 53
O1 : [ 2.9229336 17.3347584  5.1361728] : 48
O1 : [ 1.5592336 18.484344   3.0405782] : 54
!!!atention to nb coordination!!!
         [1.9496193818394494, 1.9197065846991095, 1.9409184775413912, 2.555011311276504, 1.946088504165633]
         [1.949619381839452, 1.9197065846991097, 1.9409184775413912, 2.5550113112765045, 1.946088504165633]

ce_symbol  = S:5
ce_fraction=  0.004697908363892271
species:coords:index
O1 : [-0.5387664 17.698656   4.6520782] : 56
O1 : [ 0.8249336 18.8482416  6.7476728] : 74
O1 : [ 1.5810528 20.7711096  4.7210504] : 53
O1 : [ 2.9229336 17.3347584  5.1361728] : 48
O1 : [ 1.5592336 18.484344   3.0405782] : 54
!!!atention to nb coordination!!!
         [1.9496193818394494, 1.9197065846991095, 1.9409184775413912, 2.555011311276504, 1.946088504165633]
         [1.949619381839452, 1.9197065846991097, 1.9409184775413912, 2.5550113112765045, 1.946088504165633]


**isite= 21
Cu1 : [ 1.14215120e+00  3.43014840e+00 -1.43129952e-15]

ce_symbol  = T:5
ce_fraction=  0.9953020916361076
species:coords:index
O1 : [ 2.6367664  2.191656  -0.1824218] : 57
O1 : [-0.8249336  1.8277584  0.3016728] : 77
O1 : [ 0.5387664  2.977344  -1.7939218] : 55
O1 : [1.2730664 3.3412416 1.9131728] : 47
O1 : [ 0.5169472  5.2641096 -0.1134496] : 38
!!!atention to nb coordination!!!
         [1.9496193818394536, 2.555011311276506, 1.9460885041656337, 1.919706584699109, 1.9409184775413877]
         [1.9496193818394538, 2.5550113112765054, 1.946088504165634, 1.9197065846991095, 1.940918477541388]

ce_symbol  = S:5
ce_fraction=  0.004697908363892418
species:coords:index
O1 : [ 2.6367664  2.191656  -0.1824218] : 57
O1 : [-0.8249336  1.8277584  0.3016728] : 77
O1 : [ 0.5387664  2.977344  -1.7939218] : 55
O1 : [1.2730664 3.3412416 1.9131728] : 47
O1 : [ 0.5169472  5.2641096 -0.1134496] : 38
!!!atention to nb coordination!!!
         [1.9496193818394536, 2.555011311276506, 1.9460885041656337, 1.919706584699109, 1.9409184775413877]
         [1.9496193818394538, 2.5550113112765054, 1.946088504165634, 1.9197065846991095, 1.940918477541388]


**isite= 22
Cu1 : [ 3.0538488 17.2458516  3.223    ]

ce_symbol  = T:5
ce_fraction=  0.9953020916361078
species:coords:index
O1 : [ 1.5592336 18.484344   3.0405782] : 54
O1 : [ 3.6790528 15.4118904  3.1095504] : 37
O1 : [ 3.6572336 17.698656   1.4290782] : 84
O1 : [ 2.9229336 17.3347584  5.1361728] : 48
O1 : [ 5.0209336 18.8482416  3.5246728] : 46
!!!atention to nb coordination!!!
         [1.9496193818394523, 1.9409184775413895, 1.9460885041656344, 1.9197065846991082, 2.5550113112765054]
         [1.9496193818394523, 1.9409184775413912, 1.9460885041656335, 1.9197065846991093, 2.5550113112765036]

ce_symbol  = S:5
ce_fraction=  0.004697908363892226
species:coords:index
O1 : [ 1.5592336 18.484344   3.0405782] : 54
O1 : [ 3.6790528 15.4118904  3.1095504] : 37
O1 : [ 3.6572336 17.698656   1.4290782] : 84
O1 : [ 2.9229336 17.3347584  5.1361728] : 48
O1 : [ 5.0209336 18.8482416  3.5246728] : 46
!!!atention to nb coordination!!!
         [1.9496193818394523, 1.9409184775413895, 1.9460885041656344, 1.9197065846991082, 2.5550113112765054]
         [1.9496193818394523, 1.9409184775413912, 1.9460885041656335, 1.9197065846991093, 2.5550113112765036]


**isite= 23
Cu1 : [7.4361512 1.7388516 4.8345   ]

ce_symbol  = T:5
ce_fraction=  0.9953020916361076
species:coords:index
O1 : [7.5670664 1.8277584 6.7476728] : 77
O1 : [8.9307664 2.977344  4.6520782] : 55
O1 : [ 6.8109472 -0.0951096  4.7210504] : 50
O1 : [5.4690664 3.3412416 5.1361728] : 75
O1 : [6.8327664 2.191656  3.0405782] : 85
!!!atention to nb coordination!!!
         [1.9197065846991097, 1.9496193818394552, 1.9409184775413875, 2.5550113112765054, 1.946088504165634]
         [1.91970658469911, 1.9496193818394536, 1.940918477541389, 2.5550113112765054, 1.9460885041656337]

ce_symbol  = S:5
ce_fraction=  0.0046979083638924125
species:coords:index
O1 : [7.5670664 1.8277584 6.7476728] : 77
O1 : [8.9307664 2.977344  4.6520782] : 55
O1 : [ 6.8109472 -0.0951096  4.7210504] : 50
O1 : [5.4690664 3.3412416 5.1361728] : 75
O1 : [6.8327664 2.191656  3.0405782] : 85
!!!atention to nb coordination!!!
         [1.9197065846991097, 1.9496193818394552, 1.9409184775413875, 2.5550113112765054, 1.946088504165634]
         [1.91970658469911, 1.9496193818394536, 1.940918477541389, 2.5550113112765054, 1.9460885041656337]


**isite= 24
Cu1 : [5.1518488 8.5991484 4.8345   ]

ce_symbol  = T:5
ce_fraction=  0.9953020916361076
species:coords:index
O1 : [5.7552336 8.146344  3.0405782] : 68
O1 : [3.6572336 7.360656  4.6520782] : 70
O1 : [7.1189336 6.9967584 5.1361728] : 62
O1 : [5.0209336 8.5102416 6.7476728] : 32
O1 : [ 5.7770528 10.4331096  4.7210504] : 67
!!!atention to nb coordination!!!
         [1.9460885041656335, 1.9496193818394518, 2.555011311276505, 1.9197065846991097, 1.9409184775413912]
         [1.9460885041656333, 1.9496193818394518, 2.555011311276505, 1.9197065846991097, 1.9409184775413912]

ce_symbol  = S:5
ce_fraction=  0.004697908363892336
species:coords:index
O1 : [5.7552336 8.146344  3.0405782] : 68
O1 : [3.6572336 7.360656  4.6520782] : 70
O1 : [7.1189336 6.9967584 5.1361728] : 62
O1 : [5.0209336 8.5102416 6.7476728] : 32
O1 : [ 5.7770528 10.4331096  4.7210504] : 67
!!!atention to nb coordination!!!
         [1.9460885041656335, 1.9496193818394518, 2.555011311276505, 1.9197065846991097, 1.9409184775413912]
         [1.9460885041656333, 1.9496193818394518, 2.555011311276505, 1.9197065846991097, 1.9409184775413912]


**isite= 25
Cu1 : [ 5.33815120e+00  1.37681484e+01 -1.43129952e-15]

ce_symbol  = T:5
ce_fraction=  0.9953020916361077
species:coords:index
O1 : [ 4.7129472 15.6021096 -0.1134496] : 80
O1 : [ 6.8327664 12.529656  -0.1824218] : 71
O1 : [ 3.3710664 12.1657584  0.3016728] : 35
O1 : [ 5.4690664 13.6792416  1.9131728] : 61
O1 : [ 4.7347664 13.315344  -1.7939218] : 69
!!!atention to nb coordination!!!
         [1.940918477541391, 1.9496193818394525, 2.5550113112765036, 1.919706584699109, 1.946088504165633]
         [1.9409184775413912, 1.9496193818394532, 2.5550113112765036, 1.9197065846991093, 1.9460885041656333]

ce_symbol  = S:5
ce_fraction=  0.004697908363892293
species:coords:index
O1 : [ 4.7129472 15.6021096 -0.1134496] : 80
O1 : [ 6.8327664 12.529656  -0.1824218] : 71
O1 : [ 3.3710664 12.1657584  0.3016728] : 35
O1 : [ 5.4690664 13.6792416  1.9131728] : 61
O1 : [ 4.7347664 13.315344  -1.7939218] : 69
!!!atention to nb coordination!!!
         [1.940918477541391, 1.9496193818394525, 2.5550113112765036, 1.919706584699109, 1.946088504165633]
         [1.9409184775413912, 1.9496193818394532, 2.5550113112765036, 1.9197065846991093, 1.9460885041656333]


**isite= 26
Cu1 : [7.2498488 6.9078516 3.223    ]

ce_symbol  = T:5
ce_fraction=  0.9953020916361076
species:coords:index
O1 : [7.8750528 5.0738904 3.1095504] : 79
O1 : [7.8532336 7.360656  1.4290782] : 42
O1 : [9.2169336 8.5102416 3.5246728] : 60
O1 : [7.1189336 6.9967584 5.1361728] : 62
O1 : [5.7552336 8.146344  3.0405782] : 68
!!!atention to nb coordination!!!
         [1.9409184775413912, 1.9460885041656337, 2.555011311276505, 1.9197065846991082, 1.9496193818394525]
         [1.9409184775413912, 1.9460885041656335, 2.555011311276505, 1.9197065846991093, 1.9496193818394525]

ce_symbol  = S:5
ce_fraction=  0.0046979083638923145
species:coords:index
O1 : [7.8750528 5.0738904 3.1095504] : 79
O1 : [7.8532336 7.360656  1.4290782] : 42
O1 : [9.2169336 8.5102416 3.5246728] : 60
O1 : [7.1189336 6.9967584 5.1361728] : 62
O1 : [5.7552336 8.146344  3.0405782] : 68
!!!atention to nb coordination!!!
         [1.9409184775413912, 1.9460885041656337, 2.555011311276505, 1.9197065846991082, 1.9496193818394525]
         [1.9409184775413912, 1.9460885041656335, 2.555011311276505, 1.9197065846991093, 1.9496193818394525]


**isite= 27
Cu1 : [ 3.2401512 12.0768516  4.8345   ]

ce_symbol  = T:5
ce_fraction=  0.9953020916361077
species:coords:index
O1 : [ 3.3710664 12.1657584  6.7476728] : 35
O1 : [ 4.7347664 13.315344   4.6520782] : 69
O1 : [ 2.6149472 10.2428904  4.7210504] : 64
O1 : [ 2.6367664 12.529656   3.0405782] : 43
O1 : [ 1.2730664 13.6792416  5.1361728] : 33
!!!atention to nb coordination!!!
         [1.9197065846991097, 1.9496193818394538, 1.940918477541389, 1.9460885041656328, 2.5550113112765023]
         [1.9197065846991097, 1.9496193818394538, 1.940918477541389, 1.9460885041656326, 2.5550113112765023]

ce_symbol  = S:5
ce_fraction=  0.004697908363892317
species:coords:index
O1 : [ 3.3710664 12.1657584  6.7476728] : 35
O1 : [ 4.7347664 13.315344   4.6520782] : 69
O1 : [ 2.6149472 10.2428904  4.7210504] : 64
O1 : [ 2.6367664 12.529656   3.0405782] : 43
O1 : [ 1.2730664 13.6792416  5.1361728] : 33
!!!atention to nb coordination!!!
         [1.9197065846991097, 1.9496193818394538, 1.940918477541389, 1.9460885041656328, 2.5550113112765023]
         [1.9197065846991097, 1.9496193818394538, 1.940918477541389, 1.9460885041656326, 2.5550113112765023]


**isite= 28
Cu1 : [ 5.1518488 18.9371484  1.6115   ]

ce_symbol  = T:5
ce_fraction=  0.9953020916361076
species:coords:index
O1 : [ 5.0209336 18.8482416  3.5246728] : 46
O1 : [ 5.7770528 20.7711096  1.4980504] : 81
O1 : [ 5.7552336 18.484344  -0.1824218] : 82
O1 : [ 3.6572336 17.698656   1.4290782] : 84
O1 : [ 7.1189336 17.3347584  1.9131728] : 76
!!!atention to nb coordination!!!
         [1.9197065846991084, 1.9409184775413912, 1.9460885041656344, 1.9496193818394492, 2.555011311276504]
