cif name= ./2020269.cif
./2020269.cif
Full Formula (Th9 Mo18 O72)
O1 : [ 2.07509435  3.96287968 -0.4160746 ] : 63
O1 : [2.24398715 6.49814757 3.3785008 ] : 33
O1 : [0.51987315 5.57789408 1.347408  ] : 98
!!!atention to nb coordination!!!
         [2.435612742679912, 2.4296490592043014, 2.4493074929994196, 2.4805867653999845, 2.4195454693717746, 2.488210714079233, 2.4160077064771066, 2.4194146729266532, 2.476019409194245]
         [2.435612742679912, 2.429649059204302, 2.44930749299942, 2.4805867653999845, 2.4195454693717746, 2.488210714079233, 2.4160077064771066, 2.4194146729266532, 2.476019409194245]


**isite= 3
Th1 : [11.72872531 10.1508226   1.54365548]

ce_symbol  = TT_1:9
ce_fraction=  0.9473288973093607
species:coords:index
O1 : [ 9.28822435 10.63319388  1.494001  ] : 43
O1 : [11.1909073  11.45746067 -0.4160746 ] : 64
O1 : [10.63936675  9.07607622  3.4178002 ] : 53
O1 : [11.1504434  11.99681453  3.0235586 ] : 60
O1 : [13.3671614  11.99681453  1.347408  ] : 96
O1 : [13.4867938   9.63218967 -0.0511516 ] : 70
O1 : [10.6033011   8.63575626 -0.0174664 ] : 31
O1 : [12.52885495  7.81758387  1.8065248 ] : 85
O1 : [13.3020673  10.04356127  3.3785008 ] : 34
!!!atention to nb coordination!!!
         [2.488210714079233, 2.4160077064771057, 2.4195454693717764, 2.4356127426799117, 2.4760194091942456, 2.4296490592043014, 2.4493074929994187, 2.4805867653999853, 2.4194146729266537]
         [2.488210714079233, 2.4160077064771066, 2.4195454693717755, 2.435612742679912, 2.476019409194246, 2.4296490592043023, 2.449307492999419, 2.4805867653999853, 2.419414672926653]

ce_symbol  = SMA:9
ce_fraction=  0.052365119556112685
species:coords:index
O1 : [ 9.28822435 10.63319388  1.494001  ] : 43
O1 : [11.1909073  11.45746067 -0.4160746 ] : 64
O1 : [10.63936675  9.07607622  3.4178002 ] : 53
O1 : [11.1504434  11.99681453  3.0235586 ] : 60
O1 : [13.3671614  11.99681453  1.347408  ] : 96
O1 : [13.4867938   9.63218967 -0.0511516 ] : 70
O1 : [10.6033011   8.63575626 -0.0174664 ] : 31
O1 : [12.52885495  7.81758387  1.8065248 ] : 85
O1 : [13.3020673  10.04356127  3.3785008 ] : 34
!!!atention to nb coordination!!!
         [2.488210714079233, 2.4160077064771057, 2.4195454693717764, 2.4356127426799117, 2.4760194091942456, 2.4296490592043014, 2.4493074929994187, 2.4805867653999853, 2.4194146729266537]
         [2.488210714079233, 2.4160077064771066, 2.4195454693717755, 2.435612742679912, 2.476019409194246, 2.4296490592043023, 2.449307492999419, 2.4805867653999853, 2.419414672926653]

ce_symbol  = TO_1:9
ce_fraction=  0.0001638438240893235
species:coords:index
O1 : [ 9.28822435 10.63319388  1.494001  ] : 43
O1 : [11.1909073  11.45746067 -0.4160746 ] : 64
O1 : [10.63936675  9.07607622  3.4178002 ] : 53
O1 : [11.1504434  11.99681453  3.0235586 ] : 60
O1 : [13.3671614  11.99681453  1.347408  ] : 96
O1 : [13.4867938   9.63218967 -0.0511516 ] : 70
O1 : [10.6033011   8.63575626 -0.0174664 ] : 31
O1 : [12.52885495  7.81758387  1.8065248 ] : 85
O1 : [13.3020673  10.04356127  3.3785008 ] : 34
!!!atention to nb coordination!!!
         [2.488210714079233, 2.4160077064771057, 2.4195454693717764, 2.4356127426799117, 2.4760194091942456, 2.4296490592043014, 2.4493074929994187, 2.4805867653999853, 2.4194146729266537]
         [2.488210714079233, 2.4160077064771066, 2.4195454693717755, 2.435612742679912, 2.476019409194246, 2.4296490592043023, 2.449307492999419, 2.4805867653999853, 2.419414672926653]

ce_symbol  = TT_2:9
ce_fraction=  0.0001421393104372251
species:coords:index
O1 : [ 9.28822435 10.63319388  1.494001  ] : 43
O1 : [11.1909073  11.45746067 -0.4160746 ] : 64
O1 : [10.63936675  9.07607622  3.4178002 ] : 53
O1 : [11.1504434  11.99681453  3.0235586 ] : 60
O1 : [13.3671614  11.99681453  1.347408  ] : 96
O1 : [13.4867938   9.63218967 -0.0511516 ] : 70
O1 : [10.6033011   8.63575626 -0.0174664 ] : 31
O1 : [12.52885495  7.81758387  1.8065248 ] : 85
O1 : [13.3020673  10.04356127  3.3785008 ] : 34
!!!atention to nb coordination!!!
         [2.488210714079233, 2.4160077064771057, 2.4195454693717764, 2.4356127426799117, 2.4760194091942456, 2.4296490592043014, 2.4493074929994187, 2.4805867653999853, 2.4194146729266537]
         [2.488210714079233, 2.4160077064771066, 2.4195454693717755, 2.435612742679912, 2.476019409194246, 2.4296490592043023, 2.449307492999419, 2.4805867653999853, 2.419414672926653]


**isite= 4
Th1 : [-2.92650759 15.23278537  4.69434452]

ce_symbol  = TT_1:9
ce_fraction=  0.9473288973093599
species:coords:index
O1 : [-4.56450385 13.36043518  4.743999  ] : 41
O1 : [-1.59832405 16.49600088  6.2891516 ] : 74
O1 : [-4.32699835 15.42034035  6.6540746 ] : 68
O1 : [-2.17713375 13.50060625  6.2554664 ] : 29
O1 : [-0.50579875 14.7590986   4.4314752 ] : 83
O1 : [-2.5404292 13.752      2.8201998] : 54
O1 : [-3.70596545 17.57470862  4.890592  ] : 94
O1 : [-4.81432445 15.65497451  3.2144414 ] : 58
O1 : [-2.04694555 16.54170884  2.8594992 ] : 38
!!!atention to nb coordination!!!
         [2.4882107140792336, 2.4296490592043, 2.4160077064771057, 2.449307492999419, 2.480586765399985, 2.4195454693717755, 2.4760194091942442, 2.4356127426799117, 2.4194146729266537]
         [2.4882107140792336, 2.429649059204301, 2.4160077064771053, 2.449307492999419, 2.480586765399984, 2.419545469371776, 2.4760194091942447, 2.4356127426799103, 2.4194146729266515]

ce_symbol  = SMA:9
ce_fraction=  0.05236511955611347
species:coords:index
O1 : [-4.56450385 13.36043518  4.743999  ] : 41
O1 : [-1.59832405 16.49600088  6.2891516 ] : 74
O1 : [-4.32699835 15.42034035  6.6540746 ] : 68
O1 : [-2.17713375 13.50060625  6.2554664 ] : 29
O1 : [-0.50579875 14.7590986   4.4314752 ] : 83
O1 : [-2.5404292 13.752      2.8201998] : 54
O1 : [-3.70596545 17.57470862  4.890592  ] : 94
O1 : [-4.81432445 15.65497451  3.2144414 ] : 58
O1 : [-2.04694555 16.54170884  2.8594992 ] : 38
!!!atention to nb coordination!!!
         [2.4882107140792336, 2.4296490592043, 2.4160077064771057, 2.449307492999419, 2.480586765399985, 2.4195454693717755, 2.4760194091942442, 2.4356127426799117, 2.4194146729266537]
         [2.4882107140792336, 2.429649059204301, 2.4160077064771053, 2.449307492999419, 2.480586765399984, 2.419545469371776, 2.4760194091942447, 2.4356127426799103, 2.4194146729266515]

ce_symbol  = TO_1:9
ce_fraction=  0.00016384382408932545
species:coords:index
O1 : [-4.56450385 13.36043518  4.743999  ] : 41
O1 : [-1.59832405 16.49600088  6.2891516 ] : 74
O1 : [-4.32699835 15.42034035  6.6540746 ] : 68
O1 : [-2.17713375 13.50060625  6.2554664 ] : 29
O1 : [-0.50579875 14.7590986   4.4314752 ] : 83
O1 : [-2.5404292 13.752      2.8201998] : 54
O1 : [-3.70596545 17.57470862  4.890592  ] : 94
O1 : [-4.81432445 15.65497451  3.2144414 ] : 58
O1 : [-2.04694555 16.54170884  2.8594992 ] : 38
!!!atention to nb coordination!!!
         [2.4882107140792336, 2.4296490592043, 2.4160077064771057, 2.449307492999419, 2.480586765399985, 2.4195454693717755, 2.4760194091942442, 2.4356127426799117, 2.4194146729266537]
         [2.4882107140792336, 2.429649059204301, 2.4160077064771053, 2.449307492999419, 2.480586765399984, 2.419545469371776, 2.4760194091942447, 2.4356127426799103, 2.4194146729266515]

ce_symbol  = TT_2:9
ce_fraction=  0.00014213931043722717
species:coords:index
O1 : [-4.56450385 13.36043518  4.743999  ] : 41
O1 : [-1.59832405 16.49600088  6.2891516 ] : 74
O1 : [-4.32699835 15.42034035  6.6540746 ] : 68
O1 : [-2.17713375 13.50060625  6.2554664 ] : 29
O1 : [-0.50579875 14.7590986   4.4314752 ] : 83
O1 : [-2.5404292 13.752      2.8201998] : 54
O1 : [-3.70596545 17.57470862  4.890592  ] : 94
O1 : [-4.81432445 15.65497451  3.2144414 ] : 58
O1 : [-2.04694555 16.54170884  2.8594992 ] : 38
!!!atention to nb coordination!!!
         [2.4882107140792336, 2.4296490592043, 2.4160077064771057, 2.449307492999419, 2.480586765399985, 2.4195454693717755, 2.4760194091942442, 2.4356127426799117, 2.4194146729266537]
         [2.4882107140792336, 2.429649059204301, 2.4160077064771053, 2.449307492999419, 2.480586765399984, 2.419545469371776, 2.4760194091942447, 2.4356127426799103, 2.4194146729266515]


**isite= 5
Th1 : [ 5.8587329  10.15402216  4.69434452]

ce_symbol  = TT_1:9
ce_fraction=  0.9473288973093608
species:coords:index
O1 : [ 7.16826785 11.57782495  3.2144414 ] : 59
O1 : [ 4.38329595 10.56006115  2.8201998 ] : 55
O1 : [ 5.0562282  12.50874363  4.743999  ] : 39
O1 : [6.28861785 8.37217372 6.2891516 ] : 72
O1 : [ 3.98393485 10.37113494  6.2554664 ] : 27
O1 : [8.27662685 9.65809085 4.890592  ] : 95
O1 : [ 6.72140565 11.27310525  6.6540746 ] : 66
O1 : [4.2381537 8.2944702 4.4314752] : 81
O1 : [6.55251285 8.73783736 2.8594992 ] : 36
!!!atention to nb coordination!!!
         [2.435612742679912, 2.4195454693717746, 2.488210714079233, 2.4296490592043014, 2.449307492999421, 2.4760194091942442, 2.416007706477106, 2.480586765399984, 2.419414672926653]
         [2.4356127426799126, 2.4195454693717746, 2.488210714079233, 2.429649059204302, 2.4493074929994196, 2.476019409194246, 2.416007706477106, 2.480586765399984, 2.4194146729266532]

ce_symbol  = SMA:9
ce_fraction=  0.05236511955611259
species:coords:index
O1 : [ 7.16826785 11.57782495  3.2144414 ] : 59
O1 : [ 4.38329595 10.56006115  2.8201998 ] : 55
O1 : [ 5.0562282  12.50874363  4.743999  ] : 39
O1 : [6.28861785 8.37217372 6.2891516 ] : 72
O1 : [ 3.98393485 10.37113494  6.2554664 ] : 27
O1 : [8.27662685 9.65809085 4.890592  ] : 95
O1 : [ 6.72140565 11.27310525  6.6540746 ] : 66
O1 : [4.2381537 8.2944702 4.4314752] : 81
O1 : [6.55251285 8.73783736 2.8594992 ] : 36
!!!atention to nb coordination!!!
         [2.435612742679912, 2.4195454693717746, 2.488210714079233, 2.4296490592043014, 2.449307492999421, 2.4760194091942442, 2.416007706477106, 2.480586765399984, 2.419414672926653]
         [2.4356127426799126, 2.4195454693717746, 2.488210714079233, 2.429649059204302, 2.4493074929994196, 2.476019409194246, 2.416007706477106, 2.480586765399984, 2.4194146729266532]

ce_symbol  = TO_1:9
ce_fraction=  0.00016384382408932607
species:coords:index
O1 : [ 7.16826785 11.57782495  3.2144414 ] : 59
O1 : [ 4.38329595 10.56006115  2.8201998 ] : 55
O1 : [ 5.0562282  12.50874363  4.743999  ] : 39
O1 : [6.28861785 8.37217372 6.2891516 ] : 72
O1 : [ 3.98393485 10.37113494  6.2554664 ] : 27
O1 : [8.27662685 9.65809085 4.890592  ] : 95
O1 : [ 6.72140565 11.27310525  6.6540746 ] : 66
O1 : [4.2381537 8.2944702 4.4314752] : 81
O1 : [6.55251285 8.73783736 2.8594992 ] : 36
!!!atention to nb coordination!!!
         [2.435612742679912, 2.4195454693717746, 2.488210714079233, 2.4296490592043014, 2.449307492999421, 2.4760194091942442, 2.416007706477106, 2.480586765399984, 2.419414672926653]
         [2.4356127426799126, 2.4195454693717746, 2.488210714079233, 2.429649059204302, 2.4493074929994196, 2.476019409194246, 2.416007706477106, 2.480586765399984, 2.4194146729266532]

ce_symbol  = TT_2:9
ce_fraction=  0.00014213931043722313
species:coords:index
O1 : [ 7.16826785 11.57782495  3.2144414 ] : 59
O1 : [ 4.38329595 10.56006115  2.8201998 ] : 55
O1 : [ 5.0562282  12.50874363  4.743999  ] : 39
O1 : [6.28861785 8.37217372 6.2891516 ] : 72
O1 : [ 3.98393485 10.37113494  6.2554664 ] : 27
O1 : [8.27662685 9.65809085 4.890592  ] : 95
O1 : [ 6.72140565 11.27310525  6.6540746 ] : 66
O1 : [4.2381537 8.2944702 4.4314752] : 81
O1 : [6.55251285 8.73783736 2.8594992 ] : 36
!!!atention to nb coordination!!!
         [2.435612742679912, 2.4195454693717746, 2.488210714079233, 2.4296490592043014, 2.449307492999421, 2.4760194091942442, 2.416007706477106, 2.480586765399984, 2.419414672926653]
         [2.4356127426799126, 2.4195454693717746, 2.488210714079233, 2.429649059204302, 2.4493074929994196, 2.476019409194246, 2.416007706477106, 2.480586765399984, 2.4194146729266532]


**isite= 6
Th1 : [-2.93222531  5.08516233  4.69434452]

ce_symbol  = TT_1:9
ce_fraction=  0.9473288973093609
species:coords:index
O1 : [-1.8068011   6.60022867  6.2554664 ] : 28
O1 : [-2.3944073   3.77852426  6.6540746 ] : 67
O1 : [-4.6902938   5.60379526  6.2891516 ] : 73
O1 : [-4.5706614  3.2391704  4.890592 ] : 93
O1 : [-2.3539434  3.2391704  3.2144414] : 57
O1 : [-3.73235495  7.41840106  4.4314752 ] : 82
O1 : [-0.49172435  4.60279105  4.743999  ] : 40
O1 : [-4.5055673   5.19242366  2.8594992 ] : 37
O1 : [-1.84286675  6.15990871  2.8201998 ] : 56
!!!atention to nb coordination!!!
         [2.4493074929994196, 2.4160077064771057, 2.429649059204299, 2.4760194091942433, 2.435612742679911, 2.480586765399984, 2.4882107140792344, 2.419414672926652, 2.4195454693717764]
         [2.4493074929994196, 2.416007706477106, 2.4296490592043005, 2.4760194091942433, 2.435612742679912, 2.480586765399984, 2.4882107140792344, 2.4194146729266524, 2.4195454693717764]

ce_symbol  = SMA:9
ce_fraction=  0.05236511955611257
species:coords:index
O1 : [-1.8068011   6.60022867  6.2554664 ] : 28
O1 : [-2.3944073   3.77852426  6.6540746 ] : 67
O1 : [-4.6902938   5.60379526  6.2891516 ] : 73
O1 : [-4.5706614  3.2391704  4.890592 ] : 93
O1 : [-2.3539434  3.2391704  3.2144414] : 57
O1 : [-3.73235495  7.41840106  4.4314752 ] : 82
O1 : [-0.49172435  4.60279105  4.743999  ] : 40
O1 : [-4.5055673   5.19242366  2.8594992 ] : 37
O1 : [-1.84286675  6.15990871  2.8201998 ] : 56
!!!atention to nb coordination!!!
         [2.4493074929994196, 2.4160077064771057, 2.429649059204299, 2.4760194091942433, 2.435612742679911, 2.480586765399984, 2.4882107140792344, 2.419414672926652, 2.4195454693717764]
         [2.4493074929994196, 2.416007706477106, 2.4296490592043005, 2.4760194091942433, 2.435612742679912, 2.480586765399984, 2.4882107140792344, 2.4194146729266524, 2.4195454693717764]

ce_symbol  = TO_1:9
ce_fraction=  0.00016384382408932277
species:coords:index
O1 : [-1.8068011   6.60022867  6.2554664 ] : 28
O1 : [-2.3944073   3.77852426  6.6540746 ] : 67
O1 : [-4.6902938   5.60379526  6.2891516 ] : 73
O1 : [-4.5706614  3.2391704  4.890592 ] : 93
O1 : [-2.3539434  3.2391704  3.2144414] : 57
O1 : [-3.73235495  7.41840106  4.4314752 ] : 82
O1 : [-0.49172435  4.60279105  4.743999  ] : 40
O1 : [-4.5055673   5.19242366  2.8594992 ] : 37
