cif name= ./1010952.cif
./1010952.cif
Full Formula (Tl32 O48)
Reduced Formula: Tl2O3
abc   :  10.570000  10.570000  10.570000
Tl3+1 : [-5.86752869e-16  5.86752869e-16  5.28500000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.32125 1.32125 3.96375] : 33
O2-1 : [ 1.32125 -1.32125  6.60625] : 34
O2-1 : [1.32125 1.32125 6.60625] : 45
O2-1 : [-1.32125 -1.32125  6.60625] : 70
O2-1 : [-1.32125 -1.32125  3.96375] : 32
O2-1 : [-1.32125  1.32125  3.96375] : 68
!!!atention to nb coordination!!!
         [2.2884721295003785, 2.288472129500379, 2.2884721295003803, 2.2884721295003803, 2.288472129500377, 2.2884721295003794]
         [2.2884721295003785, 2.2884721295003785, 2.28847212950038, 2.2884721295003807, 2.2884721295003776, 2.28847212950038]


**isite= 1
Tl3+1 : [ 5.28500000e+00 -5.86752869e-16  5.86752869e-16]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.96375 1.32125 1.32125] : 37
O2-1 : [ 3.96375 -1.32125  1.32125] : 48
O2-1 : [6.60625 1.32125 1.32125] : 49
O2-1 : [ 3.96375 -1.32125 -1.32125] : 36
O2-1 : [ 6.60625  1.32125 -1.32125] : 35
O2-1 : [ 6.60625 -1.32125 -1.32125] : 71
!!!atention to nb coordination!!!
         [2.2884721295003785, 2.2884721295003794, 2.2884721295003803, 2.288472129500377, 2.288472129500379, 2.2884721295003803]
         [2.2884721295003785, 2.28847212950038, 2.28847212950038, 2.2884721295003776, 2.2884721295003785, 2.2884721295003807]


**isite= 2
Tl3+1 : [5.28500000e+00 5.86752869e-16 5.28500000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.60625 1.32125 6.60625] : 50
O2-1 : [3.96375 1.32125 3.96375] : 51
O2-1 : [3.96375 1.32125 6.60625] : 39
O2-1 : [ 6.60625 -1.32125  3.96375] : 52
O2-1 : [ 6.60625 -1.32125  6.60625] : 38
O2-1 : [ 3.96375 -1.32125  3.96375] : 40
!!!atention to nb coordination!!!
         [2.2884721295003803, 2.2884721295003794, 2.288472129500378, 2.2884721295003807, 2.288472129500379, 2.288472129500379]
         [2.28847212950038, 2.28847212950038, 2.2884721295003776, 2.2884721295003803, 2.2884721295003785, 2.288472129500379]


**isite= 3
Tl3+1 : [5.285 5.285 5.285]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.96375 6.60625 6.60625] : 41
O2-1 : [6.60625 6.60625 3.96375] : 43
O2-1 : [3.96375 6.60625 3.96375] : 55
O2-1 : [6.60625 3.96375 6.60625] : 42
O2-1 : [6.60625 3.96375 3.96375] : 78
O2-1 : [3.96375 3.96375 6.60625] : 77
!!!atention to nb coordination!!!
         [2.2884721295003794, 2.2884721295003794, 2.28847212950038, 2.2884721295003794, 2.2884721295003803, 2.2884721295003803]
         [2.288472129500378, 2.288472129500378, 2.28847212950038, 2.288472129500378, 2.28847212950038, 2.28847212950038]


**isite= 4
Tl3+1 : [0.      7.9275  2.86447]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.32125  6.60625  1.32125] : 63
O2-1 : [1.32125 9.24875 1.32125] : 66
O2-1 : [1.32125 6.60625 3.96375] : 59
O2-1 : [-1.32125  9.24875  3.96375] : 32
!!!atention to nb coordination!!!
         [2.423413108283439, 2.42341310828344, 2.1679067423208034, 2.1679067423208043]
         [2.423413108283439, 2.42341310828344, 2.1679067423208043, 2.1679067423208047]


**isite= 5
Tl3+1 : [7.70553 5.285   7.9275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.60625 3.96375 6.60625] : 42
O2-1 : [9.24875 3.96375 9.24875] : 64
O2-1 : [6.60625 6.60625 9.24875] : 57
O2-1 : [9.24875 6.60625 6.60625] : 61
!!!atention to nb coordination!!!
         [2.167906742320803, 2.4234131082834414, 2.1679067423208034, 2.4234131082834405]
         [2.1679067423208043, 2.4234131082834414, 2.1679067423208043, 2.42341310828344]


**isite= 6
Tl3+1 : [2.6425  8.14947 5.285  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.32125 6.60625 3.96375] : 59
O2-1 : [3.96375 6.60625 6.60625] : 41
O2-1 : [1.32125 9.24875 6.60625] : 34
O2-1 : [3.96375 9.24875 3.96375] : 40
!!!atention to nb coordination!!!
         [2.4234131082834396, 2.4234131082834396, 2.1679067423208047, 2.167906742320804]
         [2.42341310828344, 2.4234131082834396, 2.1679067423208047, 2.167906742320804]


**isite= 7
Tl3+1 : [2.86447 0.      7.9275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.96375 1.32125 6.60625] : 39
O2-1 : [ 1.32125 -1.32125  6.60625] : 34
O2-1 : [ 3.96375 -1.32125  9.24875] : 36
O2-1 : [1.32125 1.32125 9.24875] : 67
!!!atention to nb coordination!!!
         [2.1679067423208043, 2.42341310828344, 2.1679067423208043, 2.42341310828344]
         [2.1679067423208047, 2.4234131082834396, 2.1679067423208047, 2.42341310828344]


**isite= 8
Tl3+1 : [7.9275  7.70553 5.285  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.60625 9.24875 6.60625] : 38
O2-1 : [6.60625 6.60625 3.96375] : 43
O2-1 : [9.24875 6.60625 6.60625] : 61
O2-1 : [9.24875 9.24875 3.96375] : 32
!!!atention to nb coordination!!!
         [2.4234131082834405, 2.167906742320803, 2.167906742320804, 2.4234131082834405]
         [2.4234131082834405, 2.1679067423208043, 2.1679067423208043, 2.4234131082834405]


**isite= 9
Tl3+1 : [5.285   7.9275  7.70553]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.96375 9.24875 9.24875] : 36
O2-1 : [3.96375 6.60625 6.60625] : 41
O2-1 : [6.60625 6.60625 9.24875] : 57
O2-1 : [6.60625 9.24875 6.60625] : 38
!!!atention to nb coordination!!!
         [2.4234131082834405, 2.167906742320803, 2.423413108283441, 2.1679067423208034]
         [2.4234131082834405, 2.1679067423208043, 2.4234131082834405, 2.1679067423208043]


**isite= 10
Tl3+1 : [5.285   2.6425  3.08644]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.96375 1.32125 3.96375] : 51
O2-1 : [6.60625 1.32125 1.32125] : 49
O2-1 : [6.60625 3.96375 3.96375] : 78
O2-1 : [3.96375 3.96375 1.32125] : 46
!!!atention to nb coordination!!!
         [2.064237380026822, 2.5704666621257735, 2.0642373800268214, 2.570466662125772]
         [2.064237380026822, 2.5704666621257735, 2.064237380026821, 2.5704666621257726]


**isite= 11
Tl3+1 : [7.48356 0.      2.6425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.24875 -1.32125  1.32125] : 53
O2-1 : [6.60625 1.32125 1.32125] : 49
O2-1 : [9.24875 1.32125 3.96375] : 68
O2-1 : [ 6.60625 -1.32125  3.96375] : 52
!!!atention to nb coordination!!!
         [2.5704666621257735, 2.0642373800268206, 2.570466662125773, 2.0642373800268206]
         [2.5704666621257735, 2.064237380026821, 2.570466662125773, 2.0642373800268206]


**isite= 12
Tl3+1 : [2.6425  3.08644 5.285  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.96375 1.32125 3.96375] : 51
O2-1 : [1.32125 3.96375 3.96375] : 47
O2-1 : [1.32125 1.32125 6.60625] : 45
O2-1 : [3.96375 3.96375 6.60625] : 77
!!!atention to nb coordination!!!
         [2.570466662125772, 2.064237380026822, 2.5704666621257735, 2.0642373800268214]
         [2.5704666621257726, 2.0642373800268214, 2.570466662125773, 2.0642373800268206]


**isite= 13
Tl3+1 : [3.08644 5.285   2.6425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.96375 3.96375 1.32125] : 46
O2-1 : [3.96375 6.60625 3.96375] : 55
O2-1 : [1.32125 6.60625 1.32125] : 74
O2-1 : [1.32125 3.96375 3.96375] : 47
!!!atention to nb coordination!!!
         [2.064237380026822, 2.064237380026822, 2.5704666621257726, 2.570466662125772]
         [2.0642373800268214, 2.064237380026821, 2.570466662125772, 2.5704666621257726]


**isite= 14
Tl3+1 : [7.9275  2.19856 5.285  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.60625 3.96375 3.96375] : 78
O2-1 : [9.24875 1.32125 3.96375] : 68
O2-1 : [6.60625 1.32125 6.60625] : 50
O2-1 : [9.24875 3.96375 6.60625] : 72
!!!atention to nb coordination!!!
         [2.5704666621257717, 2.0642373800268214, 2.064237380026821, 2.570466662125773]
         [2.5704666621257726, 2.064237380026822, 2.0642373800268206, 2.5704666621257726]


**isite= 15
Tl3+1 : [0.      2.6425  7.48356]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.32125  1.32125  9.24875] : 79
O2-1 : [1.32125 3.96375 9.24875] : 76
O2-1 : [-1.32125  3.96375  6.60625] : 72
O2-1 : [1.32125 1.32125 6.60625] : 45
!!!atention to nb coordination!!!
         [2.570466662125773, 2.570466662125773, 2.06423738002682, 2.0642373800268206]
         [2.570466662125773, 2.570466662125773, 2.064237380026821, 2.064237380026821]


**isite= 16
Tl3+1 : [5.285 5.285 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.96375  6.60625 -1.32125] : 44
O2-1 : [6.60625 6.60625 1.32125] : 69
O2-1 : [ 6.60625  6.60625 -1.32125] : 57
O2-1 : [3.96375 3.96375 1.32125] : 46
O2-1 : [ 3.96375  3.96375 -1.32125] : 56
O2-1 : [6.60625 3.96375 1.32125] : 58
!!!atention to nb coordination!!!
         [2.2884721295003807, 2.2884721295003807, 2.2884721295003785, 2.28847212950038, 2.2884721295003785, 2.2884721295003794]
         [2.28847212950038, 2.28847212950038, 2.2884721295003785, 2.28847212950038, 2.2884721295003785, 2.2884721295003785]


**isite= 17
Tl3+1 : [0.    5.285 5.285]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.32125  3.96375  3.96375] : 60
O2-1 : [-1.32125  6.60625  6.60625] : 61
O2-1 : [-1.32125  3.96375  6.60625] : 72
O2-1 : [1.32125 6.60625 6.60625] : 73
O2-1 : [1.32125 3.96375 3.96375] : 47
O2-1 : [1.32125 6.60625 3.96375] : 59
!!!atention to nb coordination!!!
         [2.2884721295003785, 2.2884721295003785, 2.2884721295003807, 2.2884721295003807, 2.28847212950038, 2.2884721295003794]
         [2.2884721295003785, 2.2884721295003785, 2.2884721295003807, 2.28847212950038, 2.28847212950038, 2.2884721295003785]


**isite= 18
Tl3+1 : [0.    5.285 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.32125 3.96375 1.32125] : 62
O2-1 : [-1.32125  6.60625  1.32125] : 63
O2-1 : [1.32125 6.60625 1.32125] : 74
O2-1 : [-1.32125  3.96375 -1.32125] : 64
O2-1 : [ 1.32125  3.96375 -1.32125] : 76
O2-1 : [-1.32125  6.60625 -1.32125] : 75
!!!atention to nb coordination!!!
         [2.2884721295003794, 2.2884721295003785, 2.288472129500381, 2.288472129500378, 2.2884721295003803, 2.2884721295003803]
         [2.2884721295003794, 2.2884721295003785, 2.2884721295003807, 2.2884721295003794, 2.2884721295003807, 2.2884721295003807]


**isite= 19
Tl3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.32125 -1.32125  1.32125] : 66
O2-1 : [ 1.32125 -1.32125 -1.32125] : 54
O2-1 : [-1.32125  1.32125 -1.32125] : 79
O2-1 : [-1.32125 -1.32125  1.32125] : 53
O2-1 : [ 1.32125  1.32125 -1.32125] : 67
O2-1 : [-1.32125  1.32125  1.32125] : 65
!!!atention to nb coordination!!!
         [2.2884721295003785, 2.28847212950038, 2.2884721295003803, 2.2884721295003794, 2.2884721295003785, 2.2884721295003785]
         [2.2884721295003794, 2.28847212950038, 2.2884721295003807, 2.28847212950038, 2.2884721295003794, 2.2884721295003794]


**isite= 20
Tl3+1 : [5.285   2.6425  8.14947]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.96375 3.96375 9.24875] : 56
O2-1 : [3.96375 1.32125 6.60625] : 39
O2-1 : [6.60625 3.96375 6.60625] : 42
O2-1 : [6.60625 1.32125 9.24875] : 35
!!!atention to nb coordination!!!
         [2.167906742320804, 2.4234131082834387, 2.4234131082834396, 2.1679067423208047]
         [2.167906742320804, 2.4234131082834396, 2.4234131082834396, 2.1679067423208047]


**isite= 21
Tl3+1 : [2.42053 0.      2.6425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.32125 -1.32125  1.32125] : 66
O2-1 : [3.96375 1.32125 1.32125] : 37
O2-1 : [1.32125 1.32125 3.96375] : 33
O2-1 : [ 3.96375 -1.32125  3.96375] : 40
!!!atention to nb coordination!!!
         [2.1679067423208025, 2.4234131082834396, 2.167906742320804, 2.4234131082834396]
         [2.167906742320803, 2.4234131082834396, 2.1679067423208034, 2.4234131082834396]


**isite= 22
Tl3+1 : [7.9275  2.86447 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.24875 1.32125 1.32125] : 65
O2-1 : [ 6.60625  1.32125 -1.32125] : 35
O2-1 : [ 9.24875  3.96375 -1.32125] : 64
O2-1 : [6.60625 3.96375 1.32125] : 58
!!!atention to nb coordination!!!
         [2.4234131082834405, 2.4234131082834405, 2.167906742320803, 2.167906742320803]
         [2.4234131082834405, 2.4234131082834405, 2.1679067423208034, 2.1679067423208034]


**isite= 23
Tl3+1 : [8.14947 5.285   2.6425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.24875 6.60625 1.32125] : 63
O2-1 : [6.60625 6.60625 3.96375] : 43
O2-1 : [6.60625 3.96375 1.32125] : 58
O2-1 : [9.24875 3.96375 3.96375] : 60
!!!atention to nb coordination!!!
         [2.167906742320804, 2.4234131082834396, 2.4234131082834396, 2.167906742320804]
         [2.167906742320804, 2.4234131082834396, 2.42341310828344, 2.167906742320804]


**isite= 24
Tl3+1 : [2.6425  2.42053 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.96375  3.96375 -1.32125] : 56
O2-1 : [3.96375 1.32125 1.32125] : 37
O2-1 : [1.32125 3.96375 1.32125] : 62
O2-1 : [ 1.32125  1.32125 -1.32125] : 67
!!!atention to nb coordination!!!
         [2.4234131082834396, 2.167906742320804, 2.42341310828344, 2.1679067423208025]
         [2.4234131082834396, 2.1679067423208034, 2.42341310828344, 2.167906742320803]


**isite= 25
Tl3+1 : [0.      2.6425  2.42053]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.32125 1.32125 3.96375] : 33
O2-1 : [1.32125 3.96375 1.32125] : 62
O2-1 : [-1.32125  1.32125  1.32125] : 65
O2-1 : [-1.32125  3.96375  3.96375] : 60
!!!atention to nb coordination!!!
         [2.4234131082834396, 2.167906742320803, 2.1679067423208025, 2.4234131082834396]
         [2.4234131082834396, 2.167906742320803, 2.167906742320803, 2.4234131082834396]


**isite= 26
Tl3+1 : [0.      7.9275  8.37144]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.32125 9.24875 9.24875] : 54
O2-1 : [1.32125 6.60625 6.60625] : 73
O2-1 : [-1.32125  9.24875  6.60625] : 70
O2-1 : [-1.32125  6.60625  9.24875] : 75
!!!atention to nb coordination!!!
         [2.0642373800268214, 2.5704666621257717, 2.570466662125772, 2.064237380026821]
         [2.0642373800268214, 2.570466662125772, 2.570466662125772, 2.0642373800268214]


**isite= 27
Tl3+1 : [2.19856 5.285   7.9275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.32125 3.96375 9.24875] : 76
O2-1 : [3.96375 3.96375 6.60625] : 77
O2-1 : [3.96375 6.60625 9.24875] : 44
O2-1 : [1.32125 6.60625 6.60625] : 73
!!!atention to nb coordination!!!
         [2.0642373800268214, 2.5704666621257717, 2.5704666621257735, 2.064237380026821]
         [2.064237380026822, 2.5704666621257726, 2.570466662125773, 2.0642373800268206]


**isite= 28
Tl3+1 : [7.9275  8.37144 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.60625 6.60625 1.32125] : 69
O2-1 : [ 9.24875  6.60625 -1.32125] : 75
O2-1 : [9.24875 9.24875 1.32125] : 53
O2-1 : [ 6.60625  9.24875 -1.32125] : 71
!!!atention to nb coordination!!!
         [2.5704666621257717, 2.570466662125772, 2.0642373800268214, 2.064237380026821]
         [2.570466662125772, 2.570466662125772, 2.0642373800268214, 2.0642373800268214]


**isite= 29
Tl3+1 : [8.37144 0.      7.9275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.60625 1.32125 6.60625] : 50
O2-1 : [9.24875 1.32125 9.24875] : 79
O2-1 : [ 9.24875 -1.32125  6.60625] : 70
O2-1 : [ 6.60625 -1.32125  9.24875] : 71
!!!atention to nb coordination!!!
         [2.5704666621257717, 2.064237380026822, 2.064237380026821, 2.570466662125772]
         [2.570466662125772, 2.064237380026822, 2.0642373800268214, 2.570466662125772]


**isite= 30
Tl3+1 : [2.6425  7.48356 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.96375  6.60625 -1.32125] : 44
O2-1 : [ 1.32125  9.24875 -1.32125] : 54
O2-1 : [1.32125 6.60625 1.32125] : 74
O2-1 : [3.96375 9.24875 1.32125] : 48
!!!atention to nb coordination!!!
         [2.0642373800268206, 2.5704666621257735, 2.064237380026821, 2.570466662125773]
         [2.0642373800268206, 2.5704666621257735, 2.064237380026821, 2.5704666621257726]


**isite= 31
Tl3+1 : [5.285   7.9275  2.19856]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.60625 9.24875 3.96375] : 52
O2-1 : [3.96375 9.24875 1.32125] : 48
O2-1 : [6.60625 6.60625 1.32125] : 69
O2-1 : [3.96375 6.60625 3.96375] : 55
!!!atention to nb coordination!!!
         [2.5704666621257735, 2.0642373800268214, 2.064237380026821, 2.570466662125772]
         [2.570466662125773, 2.064237380026822, 2.064237380026821, 2.570466662125773]


**isite= 32
O2-1 : [9.24875 9.24875 3.96375]


**isite= 33
O2-1 : [1.32125 1.32125 3.96375]


**isite= 34
O2-1 : [1.32125 9.24875 6.60625]


**isite= 35
O2-1 : [6.60625 1.32125 9.24875]


**isite= 36
O2-1 : [3.96375 9.24875 9.24875]


**isite= 37
O2-1 : [3.96375 1.32125 1.32125]


**isite= 38
O2-1 : [6.60625 9.24875 6.60625]


**isite= 39
O2-1 : [3.96375 1.32125 6.60625]


**isite= 40
O2-1 : [3.96375 9.24875 3.96375]


**isite= 41
O2-1 : [3.96375 6.60625 6.60625]


**isite= 42
O2-1 : [6.60625 3.96375 6.60625]


**isite= 43
O2-1 : [6.60625 6.60625 3.96375]


**isite= 44
O2-1 : [3.96375 6.60625 9.24875]


**isite= 45
O2-1 : [1.32125 1.32125 6.60625]


**isite= 46
O2-1 : [3.96375 3.96375 1.32125]


**isite= 47
O2-1 : [1.32125 3.96375 3.96375]


**isite= 48
O2-1 : [3.96375 9.24875 1.32125]


**isite= 49
O2-1 : [6.60625 1.32125 1.32125]


**isite= 50
O2-1 : [6.60625 1.32125 6.60625]


**isite= 51
O2-1 : [3.96375 1.32125 3.96375]


**isite= 52
O2-1 : [6.60625 9.24875 3.96375]


**isite= 53
O2-1 : [9.24875 9.24875 1.32125]


**isite= 54
O2-1 : [1.32125 9.24875 9.24875]


**isite= 55
O2-1 : [3.96375 6.60625 3.96375]


**isite= 56
O2-1 : [3.96375 3.96375 9.24875]


**isite= 57
O2-1 : [6.60625 6.60625 9.24875]


**isite= 58
O2-1 : [6.60625 3.96375 1.32125]


**isite= 59
O2-1 : [1.32125 6.60625 3.96375]


**isite= 60
O2-1 : [9.24875 3.96375 3.96375]


**isite= 61
O2-1 : [9.24875 6.60625 6.60625]


**isite= 62
O2-1 : [1.32125 3.96375 1.32125]


**isite= 63
O2-1 : [9.24875 6.60625 1.32125]


**isite= 64
O2-1 : [9.24875 3.96375 9.24875]


**isite= 65
O2-1 : [9.24875 1.32125 1.32125]


**isite= 66
O2-1 : [1.32125 9.24875 1.32125]


**isite= 67
O2-1 : [1.32125 1.32125 9.24875]


**isite= 68
O2-1 : [9.24875 1.32125 3.96375]


**isite= 69
O2-1 : [6.60625 6.60625 1.32125]


**isite= 70
O2-1 : [9.24875 9.24875 6.60625]


**isite= 71
O2-1 : [6.60625 9.24875 9.24875]


**isite= 72
O2-1 : [9.24875 3.96375 6.60625]


**isite= 73
O2-1 : [1.32125 6.60625 6.60625]


**isite= 74
O2-1 : [1.32125 6.60625 1.32125]


**isite= 75
O2-1 : [9.24875 6.60625 9.24875]


**isite= 76
O2-1 : [1.32125 3.96375 9.24875]


**isite= 77
O2-1 : [3.96375 3.96375 6.60625]


**isite= 78
O2-1 : [6.60625 3.96375 3.96375]


**isite= 79
O2-1 : [9.24875 1.32125 9.24875]

END

