cif name= ./1530978.cif
./1530978.cif
Full Formula (Nd16 Zr16 O56)
         [2.5863837191159695, 2.5863837191159695, 2.586383719115969, 2.58638371911597, 2.3130672509678583, 2.3130672509678565, 2.5863837191159686, 2.5863837191159686]
         [2.5863837191159695, 2.5863837191159695, 2.5863837191159695, 2.58638371911597, 2.313067250967858, 2.313067250967857, 2.5863837191159695, 2.5863837191159695]

ce_symbol  = BO_1:8
ce_fraction=  0.015965500968024023
species:coords:index
O1 : [3.10251744 0.         5.3418    ] : 41
O1 : [0.         3.10251744 5.3418    ] : 77
O1 : [2.6709     2.6709     4.91018256] : 43
O1 : [0.         0.         8.44431744] : 73
O1 : [2.6709 2.6709 8.0127] : 46
O1 : [0.     0.     5.3418] : 75
O1 : [ 2.6709     -0.43161744  8.0127    ] : 54
O1 : [-0.43161744  2.6709      8.0127    ] : 64
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.5863837191159695, 2.586383719115969, 2.58638371911597, 2.3130672509678583, 2.3130672509678565, 2.5863837191159686, 2.5863837191159686]
         [2.5863837191159695, 2.5863837191159695, 2.5863837191159695, 2.58638371911597, 2.313067250967858, 2.313067250967857, 2.5863837191159695, 2.5863837191159695]

ce_symbol  = L:2
ce_fraction=  0.012578068158063132
species:coords:index
O1 : [2.6709 2.6709 8.0127] : 46
O1 : [0.     0.     5.3418] : 75
!!!atention to nb coordination!!!
         [2.3130672509678583, 2.3130672509678565]
         [2.313067250967858, 2.313067250967857]


**isite= 1
Nd1 : [1.33545 9.34815 4.00635]

ce_symbol  = C:8
ce_fraction=  0.8604659559483154
species:coords:index
O1 : [-0.43161744  8.0127      2.6709    ] : 78
O1 : [ 0.         10.6836      2.23928256] : 72
O1 : [ 0.     10.6836  5.3418] : 75
O1 : [2.6709 8.0127 2.6709] : 32
O1 : [ 2.6709     11.11521744  2.6709    ] : 38
O1 : [0.         7.58108256 5.3418    ] : 79
O1 : [ 3.10251744 10.6836      5.3418    ] : 41
O1 : [2.6709     8.0127     5.77341744] : 56
!!!atention to nb coordination!!!
         [2.586383719115968, 2.5863837191159695, 2.3130672509678574, 2.3130672509678574, 2.5863837191159695, 2.586383719115969, 2.58638371911597, 2.58638371911597]
         [2.5863837191159695, 2.5863837191159695, 2.313067250967857, 2.3130672509678574, 2.5863837191159695, 2.586383719115969, 2.586383719115969, 2.586383719115969]

ce_symbol  = HB:8
ce_fraction=  0.11099047492559772
species:coords:index
O1 : [-0.43161744  8.0127      2.6709    ] : 78
O1 : [ 0.         10.6836      2.23928256] : 72
O1 : [ 0.     10.6836  5.3418] : 75
O1 : [2.6709 8.0127 2.6709] : 32
O1 : [ 2.6709     11.11521744  2.6709    ] : 38
O1 : [0.         7.58108256 5.3418    ] : 79
O1 : [ 3.10251744 10.6836      5.3418    ] : 41
O1 : [2.6709     8.0127     5.77341744] : 56
!!!atention to nb coordination!!!
         [2.586383719115968, 2.5863837191159695, 2.3130672509678574, 2.3130672509678574, 2.5863837191159695, 2.586383719115969, 2.58638371911597, 2.58638371911597]
         [2.5863837191159695, 2.5863837191159695, 2.313067250967857, 2.3130672509678574, 2.5863837191159695, 2.586383719115969, 2.586383719115969, 2.586383719115969]

ce_symbol  = BO_1:8
ce_fraction=  0.015965500968023995
species:coords:index
O1 : [-0.43161744  8.0127      2.6709    ] : 78
O1 : [ 0.         10.6836      2.23928256] : 72
O1 : [ 0.     10.6836  5.3418] : 75
O1 : [2.6709 8.0127 2.6709] : 32
O1 : [ 2.6709     11.11521744  2.6709    ] : 38
O1 : [0.         7.58108256 5.3418    ] : 79
O1 : [ 3.10251744 10.6836      5.3418    ] : 41
O1 : [2.6709     8.0127     5.77341744] : 56
!!!atention to nb coordination!!!
         [2.586383719115968, 2.5863837191159695, 2.3130672509678574, 2.3130672509678574, 2.5863837191159695, 2.586383719115969, 2.58638371911597, 2.58638371911597]
         [2.5863837191159695, 2.5863837191159695, 2.313067250967857, 2.3130672509678574, 2.5863837191159695, 2.586383719115969, 2.586383719115969, 2.586383719115969]

ce_symbol  = L:2
ce_fraction=  0.012578068158062965
species:coords:index
O1 : [ 0.     10.6836  5.3418] : 75
O1 : [2.6709 8.0127 2.6709] : 32
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.3130672509678574]
         [2.313067250967857, 2.3130672509678574]


**isite= 2
Nd1 : [4.00635 4.00635 6.67725]

ce_symbol  = C:8
ce_fraction=  0.8604659559483143
species:coords:index
O1 : [2.23928256 5.3418     5.3418    ] : 53
O1 : [2.6709     2.6709     4.91018256] : 43
O1 : [2.6709 2.6709 8.0127] : 46
O1 : [2.6709     5.77341744 8.0127    ] : 52
O1 : [5.3418     5.3418     8.44431744] : 59
O1 : [5.3418 5.3418 5.3418] : 33
O1 : [5.3418     2.23928256 5.3418    ] : 37
O1 : [5.77341744 2.6709     8.0127    ] : 34
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.5863837191159686, 2.3130672509678574, 2.5863837191159704, 2.586383719115971, 2.3130672509678574, 2.5863837191159695, 2.5863837191159704]
         [2.5863837191159695, 2.5863837191159695, 2.313067250967858, 2.5863837191159695, 2.5863837191159695, 2.313067250967857, 2.5863837191159695, 2.5863837191159695]

ce_symbol  = HB:8
ce_fraction=  0.1109904749255982
species:coords:index
O1 : [2.23928256 5.3418     5.3418    ] : 53
O1 : [2.6709     2.6709     4.91018256] : 43
O1 : [2.6709 2.6709 8.0127] : 46
O1 : [2.6709     5.77341744 8.0127    ] : 52
O1 : [5.3418     5.3418     8.44431744] : 59
O1 : [5.3418 5.3418 5.3418] : 33
O1 : [5.3418     2.23928256 5.3418    ] : 37
O1 : [5.77341744 2.6709     8.0127    ] : 34
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.5863837191159686, 2.3130672509678574, 2.5863837191159704, 2.586383719115971, 2.3130672509678574, 2.5863837191159695, 2.5863837191159704]
         [2.5863837191159695, 2.5863837191159695, 2.313067250967858, 2.5863837191159695, 2.5863837191159695, 2.313067250967857, 2.5863837191159695, 2.5863837191159695]

ce_symbol  = BO_1:8
ce_fraction=  0.01596550096802408
species:coords:index
O1 : [2.23928256 5.3418     5.3418    ] : 53
O1 : [2.6709     2.6709     4.91018256] : 43
O1 : [2.6709 2.6709 8.0127] : 46
O1 : [2.6709     5.77341744 8.0127    ] : 52
O1 : [5.3418     5.3418     8.44431744] : 59
O1 : [5.3418 5.3418 5.3418] : 33
O1 : [5.3418     2.23928256 5.3418    ] : 37
O1 : [5.77341744 2.6709     8.0127    ] : 34
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.5863837191159686, 2.3130672509678574, 2.5863837191159704, 2.586383719115971, 2.3130672509678574, 2.5863837191159695, 2.5863837191159704]
         [2.5863837191159695, 2.5863837191159695, 2.313067250967858, 2.5863837191159695, 2.5863837191159695, 2.313067250967857, 2.5863837191159695, 2.5863837191159695]

ce_symbol  = L:2
ce_fraction=  0.012578068158063341
species:coords:index
O1 : [2.6709 2.6709 8.0127] : 46
O1 : [5.3418 5.3418 5.3418] : 33
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.3130672509678574]
         [2.313067250967858, 2.313067250967857]


**isite= 3
Nd1 : [4.00635 1.33545 9.34815]

ce_symbol  = C:8
ce_fraction=  0.8604659559483147
species:coords:index
O1 : [ 2.6709      2.6709     11.11521744] : 42
O1 : [ 5.3418  0.     10.6836] : 47
O1 : [ 5.3418      3.10251744 10.6836    ] : 49
O1 : [ 2.23928256  0.         10.6836    ] : 39
O1 : [ 2.6709     -0.43161744  8.0127    ] : 54
O1 : [5.3418     0.         7.58108256] : 44
O1 : [5.77341744 2.6709     8.0127    ] : 34
O1 : [2.6709 2.6709 8.0127] : 46
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.3130672509678574, 2.5863837191159704, 2.5863837191159695, 2.586383719115968, 2.586383719115969, 2.5863837191159704, 2.3130672509678574]
         [2.5863837191159695, 2.313067250967857, 2.586383719115969, 2.5863837191159695, 2.586383719115969, 2.586383719115969, 2.586383719115969, 2.313067250967857]

ce_symbol  = HB:8
ce_fraction=  0.110990474925598
species:coords:index
O1 : [ 2.6709      2.6709     11.11521744] : 42
O1 : [ 5.3418  0.     10.6836] : 47
O1 : [ 5.3418      3.10251744 10.6836    ] : 49
O1 : [ 2.23928256  0.         10.6836    ] : 39
O1 : [ 2.6709     -0.43161744  8.0127    ] : 54
O1 : [5.3418     0.         7.58108256] : 44
O1 : [5.77341744 2.6709     8.0127    ] : 34
O1 : [2.6709 2.6709 8.0127] : 46
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.3130672509678574, 2.5863837191159704, 2.5863837191159695, 2.586383719115968, 2.586383719115969, 2.5863837191159704, 2.3130672509678574]
         [2.5863837191159695, 2.313067250967857, 2.586383719115969, 2.5863837191159695, 2.586383719115969, 2.586383719115969, 2.586383719115969, 2.313067250967857]

ce_symbol  = BO_1:8
ce_fraction=  0.015965500968024023
species:coords:index
O1 : [ 2.6709      2.6709     11.11521744] : 42
O1 : [ 5.3418  0.     10.6836] : 47
O1 : [ 5.3418      3.10251744 10.6836    ] : 49
O1 : [ 2.23928256  0.         10.6836    ] : 39
O1 : [ 2.6709     -0.43161744  8.0127    ] : 54
O1 : [5.3418     0.         7.58108256] : 44
O1 : [5.77341744 2.6709     8.0127    ] : 34
O1 : [2.6709 2.6709 8.0127] : 46
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.3130672509678574, 2.5863837191159704, 2.5863837191159695, 2.586383719115968, 2.586383719115969, 2.5863837191159704, 2.3130672509678574]
         [2.5863837191159695, 2.313067250967857, 2.586383719115969, 2.5863837191159695, 2.586383719115969, 2.586383719115969, 2.586383719115969, 2.313067250967857]

ce_symbol  = L:2
ce_fraction=  0.012578068158063217
species:coords:index
O1 : [ 5.3418  0.     10.6836] : 47
O1 : [2.6709 2.6709 8.0127] : 46
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.3130672509678574]
         [2.313067250967857, 2.313067250967857]


**isite= 4
Nd1 : [1.33545 6.67725 1.33545]

ce_symbol  = C:8
ce_fraction=  0.8604659559483148
species:coords:index
O1 : [2.6709     4.91018256 2.6709    ] : 40
O1 : [0.     5.3418 0.    ] : 61
O1 : [3.10251744 5.3418     0.        ] : 55
O1 : [0.         5.3418     3.10251744] : 87
O1 : [-0.43161744  8.0127      2.6709    ] : 78
O1 : [0.         8.44431744 0.        ] : 63
O1 : [2.6709 8.0127 2.6709] : 32
O1 : [ 2.6709      8.0127     -0.43161744] : 57
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.3130672509678565, 2.586383719115969, 2.586383719115969, 2.586383719115969, 2.58638371911597, 2.3130672509678583, 2.5863837191159686]
         [2.5863837191159695, 2.313067250967857, 2.5863837191159695, 2.5863837191159695, 2.5863837191159695, 2.58638371911597, 2.313067250967858, 2.5863837191159695]

ce_symbol  = HB:8
ce_fraction=  0.11099047492559792
species:coords:index
O1 : [2.6709     4.91018256 2.6709    ] : 40
O1 : [0.     5.3418 0.    ] : 61
O1 : [3.10251744 5.3418     0.        ] : 55
O1 : [0.         5.3418     3.10251744] : 87
O1 : [-0.43161744  8.0127      2.6709    ] : 78
O1 : [0.         8.44431744 0.        ] : 63
O1 : [2.6709 8.0127 2.6709] : 32
O1 : [ 2.6709      8.0127     -0.43161744] : 57
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.3130672509678565, 2.586383719115969, 2.586383719115969, 2.586383719115969, 2.58638371911597, 2.3130672509678583, 2.5863837191159686]
         [2.5863837191159695, 2.313067250967857, 2.5863837191159695, 2.5863837191159695, 2.5863837191159695, 2.58638371911597, 2.313067250967858, 2.5863837191159695]

ce_symbol  = BO_1:8
ce_fraction=  0.015965500968024057
species:coords:index
O1 : [2.6709     4.91018256 2.6709    ] : 40
O1 : [0.     5.3418 0.    ] : 61
O1 : [3.10251744 5.3418     0.        ] : 55
O1 : [0.         5.3418     3.10251744] : 87
O1 : [-0.43161744  8.0127      2.6709    ] : 78
O1 : [0.         8.44431744 0.        ] : 63
O1 : [2.6709 8.0127 2.6709] : 32
O1 : [ 2.6709      8.0127     -0.43161744] : 57
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.3130672509678565, 2.586383719115969, 2.586383719115969, 2.586383719115969, 2.58638371911597, 2.3130672509678583, 2.5863837191159686]
         [2.5863837191159695, 2.313067250967857, 2.5863837191159695, 2.5863837191159695, 2.5863837191159695, 2.58638371911597, 2.313067250967858, 2.5863837191159695]

ce_symbol  = L:2
ce_fraction=  0.012578068158063217
species:coords:index
O1 : [0.     5.3418 0.    ] : 61
O1 : [2.6709 8.0127 2.6709] : 32
!!!atention to nb coordination!!!
         [2.3130672509678565, 2.3130672509678583]
         [2.313067250967857, 2.313067250967858]


**isite= 5
Nd1 : [1.33545 4.00635 9.34815]

ce_symbol  = C:8
ce_fraction=  0.8604659559483139
species:coords:index
O1 : [ 2.6709      2.6709     11.11521744] : 42
O1 : [-0.43161744  2.6709      8.0127    ] : 64
O1 : [0.         5.3418     7.58108256] : 86
O1 : [ 0.      5.3418 10.6836] : 61
O1 : [ 3.10251744  5.3418     10.6836    ] : 55
O1 : [2.6709 2.6709 8.0127] : 46
O1 : [ 0.          2.23928256 10.6836    ] : 65
O1 : [2.6709     5.77341744 8.0127    ] : 52
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.586383719115968, 2.586383719115969, 2.3130672509678574, 2.5863837191159704, 2.3130672509678574, 2.5863837191159695, 2.5863837191159704]
         [2.5863837191159695, 2.586383719115969, 2.586383719115969, 2.313067250967857, 2.586383719115969, 2.313067250967857, 2.5863837191159695, 2.586383719115969]

ce_symbol  = HB:8
ce_fraction=  0.11099047492559838
species:coords:index
O1 : [ 2.6709      2.6709     11.11521744] : 42
O1 : [-0.43161744  2.6709      8.0127    ] : 64
O1 : [0.         5.3418     7.58108256] : 86
O1 : [ 0.      5.3418 10.6836] : 61
O1 : [ 3.10251744  5.3418     10.6836    ] : 55
O1 : [2.6709 2.6709 8.0127] : 46
O1 : [ 0.          2.23928256 10.6836    ] : 65
O1 : [2.6709     5.77341744 8.0127    ] : 52
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.586383719115968, 2.586383719115969, 2.3130672509678574, 2.5863837191159704, 2.3130672509678574, 2.5863837191159695, 2.5863837191159704]
         [2.5863837191159695, 2.586383719115969, 2.586383719115969, 2.313067250967857, 2.586383719115969, 2.313067250967857, 2.5863837191159695, 2.586383719115969]

ce_symbol  = BO_1:8
ce_fraction=  0.015965500968024165
species:coords:index
O1 : [ 2.6709      2.6709     11.11521744] : 42
O1 : [-0.43161744  2.6709      8.0127    ] : 64
O1 : [0.         5.3418     7.58108256] : 86
O1 : [ 0.      5.3418 10.6836] : 61
O1 : [ 3.10251744  5.3418     10.6836    ] : 55
O1 : [2.6709 2.6709 8.0127] : 46
O1 : [ 0.          2.23928256 10.6836    ] : 65
O1 : [2.6709     5.77341744 8.0127    ] : 52
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.586383719115968, 2.586383719115969, 2.3130672509678574, 2.5863837191159704, 2.3130672509678574, 2.5863837191159695, 2.5863837191159704]
         [2.5863837191159695, 2.586383719115969, 2.586383719115969, 2.313067250967857, 2.586383719115969, 2.313067250967857, 2.5863837191159695, 2.586383719115969]

ce_symbol  = L:2
ce_fraction=  0.012578068158063472
species:coords:index
O1 : [ 0.      5.3418 10.6836] : 61
O1 : [2.6709 2.6709 8.0127] : 46
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.3130672509678574]
         [2.313067250967857, 2.313067250967857]


**isite= 6
Nd1 : [4.00635 9.34815 1.33545]

ce_symbol  = C:8
ce_fraction=  0.8604659559483145
species:coords:index
O1 : [ 5.3418 10.6836  0.    ] : 47
O1 : [5.77341744 8.0127     2.6709    ] : 48
O1 : [5.3418     7.58108256 0.        ] : 51
O1 : [2.6709 8.0127 2.6709] : 32
O1 : [ 2.6709      8.0127     -0.43161744] : 57
O1 : [ 2.23928256 10.6836      0.        ] : 39
O1 : [ 5.3418     10.6836      3.10251744] : 45
O1 : [ 2.6709     11.11521744  2.6709    ] : 38
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.5863837191159704, 2.586383719115969, 2.3130672509678574, 2.586383719115968, 2.5863837191159695, 2.58638371911597, 2.5863837191159695]
         [2.313067250967857, 2.586383719115969, 2.586383719115969, 2.313067250967857, 2.586383719115969, 2.5863837191159695, 2.586383719115969, 2.5863837191159695]

ce_symbol  = HB:8
ce_fraction=  0.11099047492559809
species:coords:index
O1 : [ 5.3418 10.6836  0.    ] : 47
O1 : [5.77341744 8.0127     2.6709    ] : 48
O1 : [5.3418     7.58108256 0.        ] : 51
O1 : [2.6709 8.0127 2.6709] : 32
O1 : [ 2.6709      8.0127     -0.43161744] : 57
O1 : [ 2.23928256 10.6836      0.        ] : 39
O1 : [ 5.3418     10.6836      3.10251744] : 45
O1 : [ 2.6709     11.11521744  2.6709    ] : 38
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.5863837191159704, 2.586383719115969, 2.3130672509678574, 2.586383719115968, 2.5863837191159695, 2.58638371911597, 2.5863837191159695]
         [2.313067250967857, 2.586383719115969, 2.586383719115969, 2.313067250967857, 2.586383719115969, 2.5863837191159695, 2.586383719115969, 2.5863837191159695]

ce_symbol  = BO_1:8
ce_fraction=  0.01596550096802405
species:coords:index
O1 : [ 5.3418 10.6836  0.    ] : 47
O1 : [5.77341744 8.0127     2.6709    ] : 48
O1 : [5.3418     7.58108256 0.        ] : 51
O1 : [2.6709 8.0127 2.6709] : 32
O1 : [ 2.6709      8.0127     -0.43161744] : 57
O1 : [ 2.23928256 10.6836      0.        ] : 39
O1 : [ 5.3418     10.6836      3.10251744] : 45
O1 : [ 2.6709     11.11521744  2.6709    ] : 38
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.5863837191159704, 2.586383719115969, 2.3130672509678574, 2.586383719115968, 2.5863837191159695, 2.58638371911597, 2.5863837191159695]
         [2.313067250967857, 2.586383719115969, 2.586383719115969, 2.313067250967857, 2.586383719115969, 2.5863837191159695, 2.586383719115969, 2.5863837191159695]

ce_symbol  = L:2
ce_fraction=  0.012578068158063262
species:coords:index
O1 : [ 5.3418 10.6836  0.    ] : 47
O1 : [2.6709 8.0127 2.6709] : 32
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.3130672509678574]
         [2.313067250967857, 2.313067250967857]


**isite= 7
Nd1 : [4.00635 6.67725 4.00635]

ce_symbol  = C:8
ce_fraction=  0.8604659559483147
species:coords:index
O1 : [5.3418     5.3418     2.23928256] : 58
O1 : [2.6709     4.91018256 2.6709    ] : 40
O1 : [2.23928256 5.3418     5.3418    ] : 53
O1 : [5.3418     8.44431744 5.3418    ] : 35
O1 : [5.77341744 8.0127     2.6709    ] : 48
O1 : [2.6709 8.0127 2.6709] : 32
O1 : [2.6709     8.0127     5.77341744] : 56
O1 : [5.3418 5.3418 5.3418] : 33
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.5863837191159686, 2.5863837191159695, 2.5863837191159704, 2.5863837191159704, 2.3130672509678574, 2.5863837191159704, 2.3130672509678574]
         [2.5863837191159695, 2.5863837191159695, 2.5863837191159695, 2.58638371911597, 2.58638371911597, 2.313067250967858, 2.58638371911597, 2.313067250967857]

ce_symbol  = HB:8
ce_fraction=  0.11099047492559808
species:coords:index
O1 : [5.3418     5.3418     2.23928256] : 58
O1 : [2.6709     4.91018256 2.6709    ] : 40
O1 : [2.23928256 5.3418     5.3418    ] : 53
O1 : [5.3418     8.44431744 5.3418    ] : 35
O1 : [5.77341744 8.0127     2.6709    ] : 48
O1 : [2.6709 8.0127 2.6709] : 32
O1 : [2.6709     8.0127     5.77341744] : 56
O1 : [5.3418 5.3418 5.3418] : 33
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.5863837191159686, 2.5863837191159695, 2.5863837191159704, 2.5863837191159704, 2.3130672509678574, 2.5863837191159704, 2.3130672509678574]
         [2.5863837191159695, 2.5863837191159695, 2.5863837191159695, 2.58638371911597, 2.58638371911597, 2.313067250967858, 2.58638371911597, 2.313067250967857]

ce_symbol  = BO_1:8
ce_fraction=  0.015965500968024054
species:coords:index
O1 : [5.3418     5.3418     2.23928256] : 58
O1 : [2.6709     4.91018256 2.6709    ] : 40
O1 : [2.23928256 5.3418     5.3418    ] : 53
O1 : [5.3418     8.44431744 5.3418    ] : 35
O1 : [5.77341744 8.0127     2.6709    ] : 48
O1 : [2.6709 8.0127 2.6709] : 32
O1 : [2.6709     8.0127     5.77341744] : 56
O1 : [5.3418 5.3418 5.3418] : 33
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.5863837191159686, 2.5863837191159695, 2.5863837191159704, 2.5863837191159704, 2.3130672509678574, 2.5863837191159704, 2.3130672509678574]
         [2.5863837191159695, 2.5863837191159695, 2.5863837191159695, 2.58638371911597, 2.58638371911597, 2.313067250967858, 2.58638371911597, 2.313067250967857]

ce_symbol  = L:2
ce_fraction=  0.012578068158063217
species:coords:index
O1 : [2.6709 8.0127 2.6709] : 32
O1 : [5.3418 5.3418 5.3418] : 33
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.3130672509678574]
         [2.313067250967858, 2.313067250967857]


**isite= 8
Nd1 : [6.67725 1.33545 1.33545]

ce_symbol  = C:8
ce_fraction=  0.8604659559483149
species:coords:index
O1 : [8.44431744 0.         0.        ] : 69
O1 : [5.3418 0.     0.    ] : 47
O1 : [ 8.0127     -0.43161744  2.6709    ] : 82
O1 : [8.0127 2.6709 2.6709] : 74
O1 : [5.3418     0.         3.10251744] : 45
O1 : [ 8.0127      2.6709     -0.43161744] : 71
O1 : [4.91018256 2.6709     2.6709    ] : 36
O1 : [5.3418     3.10251744 0.        ] : 49
!!!atention to nb coordination!!!
         [2.58638371911597, 2.3130672509678565, 2.586383719115969, 2.3130672509678583, 2.586383719115969, 2.5863837191159686, 2.5863837191159695, 2.586383719115969]
         [2.58638371911597, 2.313067250967857, 2.5863837191159695, 2.313067250967858, 2.5863837191159695, 2.5863837191159695, 2.5863837191159695, 2.5863837191159695]

ce_symbol  = HB:8
ce_fraction=  0.11099047492559788
species:coords:index
O1 : [8.44431744 0.         0.        ] : 69
O1 : [5.3418 0.     0.    ] : 47
O1 : [ 8.0127     -0.43161744  2.6709    ] : 82
O1 : [8.0127 2.6709 2.6709] : 74
O1 : [5.3418     0.         3.10251744] : 45
O1 : [ 8.0127      2.6709     -0.43161744] : 71
O1 : [4.91018256 2.6709     2.6709    ] : 36
O1 : [5.3418     3.10251744 0.        ] : 49
!!!atention to nb coordination!!!
         [2.58638371911597, 2.3130672509678565, 2.586383719115969, 2.3130672509678583, 2.586383719115969, 2.5863837191159686, 2.5863837191159695, 2.586383719115969]
         [2.58638371911597, 2.313067250967857, 2.5863837191159695, 2.313067250967858, 2.5863837191159695, 2.5863837191159695, 2.5863837191159695, 2.5863837191159695]

