cif name= ./1101148.cif
./1101148.cif
Full Formula (Na4 Ca16 B12 O36)
Reduced Formula: NaCa4(BO3)3
abc   :  10.680040  11.285740   6.485210
 48  O     0       0       0.088
 49  O     0.5     0       0.088
 50  O     0.25    0.6418  0.5704
 51  O     0.75    0.8582  0.0704
 52  O     0.25    0.951   0.5713
 53  O     0.75    0.549   0.0713
 54  O     0.1368  0.8317  0.8236
 55  O     0.3632  0.8317  0.8236
 56  O     0.6368  0.6683  0.3236
 57  O     0.8632  0.6683  0.3236
 58  O     0.0322  0.6028  0.8967
 59  O     0.4678  0.6028  0.8967
 60  O     0.5322  0.8972  0.3967
 61  O     0.9678  0.8972  0.3967
 62  O     0.8593  0.8045  0.762
 63  O     0.6407  0.8045  0.762
 64  O     0.3593  0.6955  0.262
 65  O     0.1407  0.6955  0.262
 66  O     0       0.5     0.588
 67  O     0.5     0.5     0.588

space_group_IT_number 40

*** lse ***


**isite= 0
Na1 : [2.67001    4.75468226 4.20890129]


**isite= 1
Na1 : [8.01003    0.88818774 0.96629629]


**isite= 2
Na1 : [ 2.67001    10.39755226  0.96629629]


**isite= 3
Na1 : [8.01003    6.53105774 4.20890129]


**isite= 4
Ca1 : [2.67001    1.67480382 2.87489359]

ce_symbol  = DDPN:8
ce_fraction=  0.3615188309138352
species:coords:index
O1 : [2.67001    1.60031793 0.45655878] : 32
O1 : [1.46102947 3.74347996 2.09861396] : 36
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [ 2.67001    -0.55300126  3.70500047] : 52
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [1.50268163 2.20636217 4.94173002] : 47
O1 : [0.34389729 1.16017407 2.57268281] : 40
!!!atention to nb coordination!!!
         [2.419481637734893, 2.5186633304957646, 2.5186633304957637, 2.377434097693287, 2.4324930889434175, 2.401452785609626, 2.4324930889434175, 2.401452785609626]
         [2.419481637734893, 2.518663330495764, 2.518663330495764, 2.3774340976932877, 2.4324930889434175, 2.401452785609626, 2.4324930889434175, 2.4014527856096257]

ce_symbol  = SA:8
ce_fraction=  0.3199837384564588
species:coords:index
O1 : [2.67001    1.60031793 0.45655878] : 32
O1 : [1.46102947 3.74347996 2.09861396] : 36
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [ 2.67001    -0.55300126  3.70500047] : 52
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [1.50268163 2.20636217 4.94173002] : 47
O1 : [0.34389729 1.16017407 2.57268281] : 40
!!!atention to nb coordination!!!
         [2.419481637734893, 2.5186633304957646, 2.5186633304957637, 2.377434097693287, 2.4324930889434175, 2.401452785609626, 2.4324930889434175, 2.401452785609626]
         [2.419481637734893, 2.518663330495764, 2.518663330495764, 2.3774340976932877, 2.4324930889434175, 2.401452785609626, 2.4324930889434175, 2.4014527856096257]

ce_symbol  = SBT:8
ce_fraction=  0.2918829024448124
species:coords:index
O1 : [2.67001    1.60031793 0.45655878] : 32
O1 : [1.46102947 3.74347996 2.09861396] : 36
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [ 2.67001    -0.55300126  3.70500047] : 52
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [1.50268163 2.20636217 4.94173002] : 47
O1 : [0.34389729 1.16017407 2.57268281] : 40
!!!atention to nb coordination!!!
         [2.419481637734893, 2.5186633304957646, 2.5186633304957637, 2.377434097693287, 2.4324930889434175, 2.401452785609626, 2.4324930889434175, 2.401452785609626]
         [2.419481637734893, 2.518663330495764, 2.518663330495764, 2.3774340976932877, 2.4324930889434175, 2.401452785609626, 2.4324930889434175, 2.4014527856096257]

ce_symbol  = DD:8
ce_fraction=  0.02611692134789219
species:coords:index
O1 : [2.67001    1.60031793 0.45655878] : 32
O1 : [1.46102947 3.74347996 2.09861396] : 36
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [ 2.67001    -0.55300126  3.70500047] : 52
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [1.50268163 2.20636217 4.94173002] : 47
O1 : [0.34389729 1.16017407 2.57268281] : 40
!!!atention to nb coordination!!!
         [2.419481637734893, 2.5186633304957646, 2.5186633304957637, 2.377434097693287, 2.4324930889434175, 2.401452785609626, 2.4324930889434175, 2.401452785609626]
         [2.419481637734893, 2.518663330495764, 2.518663330495764, 2.3774340976932877, 2.4324930889434175, 2.401452785609626, 2.4324930889434175, 2.4014527856096257]

ce_symbol  = BO_3:8
ce_fraction=  0.0004976068370014965
species:coords:index
O1 : [2.67001    1.60031793 0.45655878] : 32
O1 : [1.46102947 3.74347996 2.09861396] : 36
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [ 2.67001    -0.55300126  3.70500047] : 52
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [1.50268163 2.20636217 4.94173002] : 47
O1 : [0.34389729 1.16017407 2.57268281] : 40
!!!atention to nb coordination!!!
         [2.419481637734893, 2.5186633304957646, 2.5186633304957637, 2.377434097693287, 2.4324930889434175, 2.401452785609626, 2.4324930889434175, 2.401452785609626]
         [2.419481637734893, 2.518663330495764, 2.518663330495764, 2.3774340976932877, 2.4324930889434175, 2.401452785609626, 2.4324930889434175, 2.4014527856096257]


**isite= 5
Ca1 : [8.01003    3.96806618 6.11749859]

ce_symbol  = DDPN:8
ce_fraction=  0.3615188309138353
species:coords:index
O1 : [9.21901053 1.89939004 5.34121896] : 39
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [8.01003    4.04255207 3.69916378] : 33
O1 : [5.68391729 4.48269593 5.81528781] : 42
O1 : [10.33614271  4.48269593  5.81528781] : 43
O1 : [6.84270163 3.43650783 8.18433502] : 45
O1 : [9.17735837 3.43650783 8.18433502] : 44
O1 : [8.01003    6.19587126 6.94760547] : 53
!!!atention to nb coordination!!!
         [2.5186633304957633, 2.5186633304957646, 2.4194816377348927, 2.4014527856096275, 2.401452785609624, 2.4324930889434184, 2.432493088943416, 2.3774340976932873]
         [2.5186633304957637, 2.5186633304957646, 2.4194816377348927, 2.4014527856096266, 2.4014527856096257, 2.432493088943418, 2.432493088943417, 2.3774340976932873]

ce_symbol  = SA:8
ce_fraction=  0.3199837384564587
species:coords:index
O1 : [9.21901053 1.89939004 5.34121896] : 39
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [8.01003    4.04255207 3.69916378] : 33
O1 : [5.68391729 4.48269593 5.81528781] : 42
O1 : [10.33614271  4.48269593  5.81528781] : 43
O1 : [6.84270163 3.43650783 8.18433502] : 45
O1 : [9.17735837 3.43650783 8.18433502] : 44
O1 : [8.01003    6.19587126 6.94760547] : 53
!!!atention to nb coordination!!!
         [2.5186633304957633, 2.5186633304957646, 2.4194816377348927, 2.4014527856096275, 2.401452785609624, 2.4324930889434184, 2.432493088943416, 2.3774340976932873]
         [2.5186633304957637, 2.5186633304957646, 2.4194816377348927, 2.4014527856096266, 2.4014527856096257, 2.432493088943418, 2.432493088943417, 2.3774340976932873]

ce_symbol  = SBT:8
ce_fraction=  0.29188290244481224
species:coords:index
O1 : [9.21901053 1.89939004 5.34121896] : 39
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [8.01003    4.04255207 3.69916378] : 33
O1 : [5.68391729 4.48269593 5.81528781] : 42
O1 : [10.33614271  4.48269593  5.81528781] : 43
O1 : [6.84270163 3.43650783 8.18433502] : 45
O1 : [9.17735837 3.43650783 8.18433502] : 44
O1 : [8.01003    6.19587126 6.94760547] : 53
!!!atention to nb coordination!!!
         [2.5186633304957633, 2.5186633304957646, 2.4194816377348927, 2.4014527856096275, 2.401452785609624, 2.4324930889434184, 2.432493088943416, 2.3774340976932873]
         [2.5186633304957637, 2.5186633304957646, 2.4194816377348927, 2.4014527856096266, 2.4014527856096257, 2.432493088943418, 2.432493088943417, 2.3774340976932873]

ce_symbol  = DD:8
ce_fraction=  0.026116921347892223
species:coords:index
O1 : [9.21901053 1.89939004 5.34121896] : 39
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [8.01003    4.04255207 3.69916378] : 33
O1 : [5.68391729 4.48269593 5.81528781] : 42
O1 : [10.33614271  4.48269593  5.81528781] : 43
O1 : [6.84270163 3.43650783 8.18433502] : 45
O1 : [9.17735837 3.43650783 8.18433502] : 44
O1 : [8.01003    6.19587126 6.94760547] : 53
!!!atention to nb coordination!!!
         [2.5186633304957633, 2.5186633304957646, 2.4194816377348927, 2.4014527856096275, 2.401452785609624, 2.4324930889434184, 2.432493088943416, 2.3774340976932873]
         [2.5186633304957637, 2.5186633304957646, 2.4194816377348927, 2.4014527856096266, 2.4014527856096257, 2.432493088943418, 2.432493088943417, 2.3774340976932873]

ce_symbol  = BO_3:8
ce_fraction=  0.0004976068370015021
species:coords:index
O1 : [9.21901053 1.89939004 5.34121896] : 39
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [8.01003    4.04255207 3.69916378] : 33
O1 : [5.68391729 4.48269593 5.81528781] : 42
O1 : [10.33614271  4.48269593  5.81528781] : 43
O1 : [6.84270163 3.43650783 8.18433502] : 45
O1 : [9.17735837 3.43650783 8.18433502] : 44
O1 : [8.01003    6.19587126 6.94760547] : 53
!!!atention to nb coordination!!!
         [2.5186633304957633, 2.5186633304957646, 2.4194816377348927, 2.4014527856096275, 2.401452785609624, 2.4324930889434184, 2.432493088943416, 2.3774340976932873]
         [2.5186633304957637, 2.5186633304957646, 2.4194816377348927, 2.4014527856096266, 2.4014527856096257, 2.432493088943418, 2.432493088943417, 2.3774340976932873]


**isite= 6
Ca1 : [10.37993088  3.21756447  3.73288688]

ce_symbol  = SA:8
ce_fraction=  0.7212007374522061
species:coords:index
O1 : [11.02393729  1.16017407  2.57268281] : 40
O1 : [9.17735837 3.43650783 1.69912502] : 44
O1 : [12.14106947  3.74347996  2.09861396] : 36
O1 : [12.18272163  2.20636217  4.94173002] : 47
O1 : [10.33614271  4.48269593  5.81528781] : 43
O1 : [8.01003    4.04255207 3.69916378] : 33
O1 : [9.21901053 1.89939004 5.34121896] : 39
O1 : [10.68004     5.64287     3.81330348] : 66
!!!atention to nb coordination!!!
         [2.448197910027495, 2.3728261856768906, 2.459480479222622, 2.394553474430556, 2.4369794083324354, 2.509615894764279, 2.381607013580557, 2.445125602285714]
         [2.4481979100274947, 2.3728261856768897, 2.459480479222621, 2.3945534744305563, 2.4369794083324354, 2.509615894764279, 2.381607013580556, 2.445125602285714]

ce_symbol  = SBT:8
ce_fraction=  0.16618345199209786
species:coords:index
O1 : [11.02393729  1.16017407  2.57268281] : 40
O1 : [9.17735837 3.43650783 1.69912502] : 44
O1 : [12.14106947  3.74347996  2.09861396] : 36
O1 : [12.18272163  2.20636217  4.94173002] : 47
O1 : [10.33614271  4.48269593  5.81528781] : 43
O1 : [8.01003    4.04255207 3.69916378] : 33
O1 : [9.21901053 1.89939004 5.34121896] : 39
O1 : [10.68004     5.64287     3.81330348] : 66
!!!atention to nb coordination!!!
         [2.448197910027495, 2.3728261856768906, 2.459480479222622, 2.394553474430556, 2.4369794083324354, 2.509615894764279, 2.381607013580557, 2.445125602285714]
         [2.4481979100274947, 2.3728261856768897, 2.459480479222621, 2.3945534744305563, 2.4369794083324354, 2.509615894764279, 2.381607013580556, 2.445125602285714]

ce_symbol  = DDPN:8
ce_fraction=  0.06261653538778743
species:coords:index
O1 : [11.02393729  1.16017407  2.57268281] : 40
O1 : [9.17735837 3.43650783 1.69912502] : 44
O1 : [12.14106947  3.74347996  2.09861396] : 36
O1 : [12.18272163  2.20636217  4.94173002] : 47
O1 : [10.33614271  4.48269593  5.81528781] : 43
O1 : [8.01003    4.04255207 3.69916378] : 33
O1 : [9.21901053 1.89939004 5.34121896] : 39
O1 : [10.68004     5.64287     3.81330348] : 66
!!!atention to nb coordination!!!
         [2.448197910027495, 2.3728261856768906, 2.459480479222622, 2.394553474430556, 2.4369794083324354, 2.509615894764279, 2.381607013580557, 2.445125602285714]
         [2.4481979100274947, 2.3728261856768897, 2.459480479222621, 2.3945534744305563, 2.4369794083324354, 2.509615894764279, 2.381607013580556, 2.445125602285714]

ce_symbol  = BO_3:8
ce_fraction=  0.029003004656975917
species:coords:index
O1 : [11.02393729  1.16017407  2.57268281] : 40
O1 : [9.17735837 3.43650783 1.69912502] : 44
O1 : [12.14106947  3.74347996  2.09861396] : 36
O1 : [12.18272163  2.20636217  4.94173002] : 47
O1 : [10.33614271  4.48269593  5.81528781] : 43
O1 : [8.01003    4.04255207 3.69916378] : 33
O1 : [9.21901053 1.89939004 5.34121896] : 39
O1 : [10.68004     5.64287     3.81330348] : 66
!!!atention to nb coordination!!!
         [2.448197910027495, 2.3728261856768906, 2.459480479222622, 2.394553474430556, 2.4369794083324354, 2.509615894764279, 2.381607013580557, 2.445125602285714]
         [2.4481979100274947, 2.3728261856768897, 2.459480479222621, 2.3945534744305563, 2.4369794083324354, 2.509615894764279, 2.381607013580556, 2.445125602285714]

ce_symbol  = DD:8
ce_fraction=  0.020996270510932693
species:coords:index
O1 : [11.02393729  1.16017407  2.57268281] : 40
O1 : [9.17735837 3.43650783 1.69912502] : 44
O1 : [12.14106947  3.74347996  2.09861396] : 36
O1 : [12.18272163  2.20636217  4.94173002] : 47
O1 : [10.33614271  4.48269593  5.81528781] : 43
O1 : [8.01003    4.04255207 3.69916378] : 33
O1 : [9.21901053 1.89939004 5.34121896] : 39
O1 : [10.68004     5.64287     3.81330348] : 66
!!!atention to nb coordination!!!
         [2.448197910027495, 2.3728261856768906, 2.459480479222622, 2.394553474430556, 2.4369794083324354, 2.509615894764279, 2.381607013580557, 2.445125602285714]
         [2.4481979100274947, 2.3728261856768897, 2.459480479222621, 2.3945534744305563, 2.4369794083324354, 2.509615894764279, 2.381607013580556, 2.445125602285714]


**isite= 7
Ca1 : [5.64012912 3.21756447 3.73288688]

ce_symbol  = SA:8
ce_fraction=  0.7212007374522064
species:coords:index
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [5.68391729 4.48269593 5.81528781] : 42
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [8.01003    4.04255207 3.69916378] : 33
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [5.34002    5.64287    3.81330348] : 67
!!!atention to nb coordination!!!
         [2.394553474430556, 2.3816070135805556, 2.4369794083324354, 2.372826185676889, 2.448197910027495, 2.5096158947642797, 2.4594804792226226, 2.445125602285714]
         [2.3945534744305554, 2.381607013580556, 2.4369794083324354, 2.372826185676889, 2.4481979100274947, 2.5096158947642797, 2.459480479222622, 2.445125602285714]

ce_symbol  = SBT:8
ce_fraction=  0.16618345199209786
species:coords:index
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [5.68391729 4.48269593 5.81528781] : 42
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [8.01003    4.04255207 3.69916378] : 33
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [5.34002    5.64287    3.81330348] : 67
!!!atention to nb coordination!!!
         [2.394553474430556, 2.3816070135805556, 2.4369794083324354, 2.372826185676889, 2.448197910027495, 2.5096158947642797, 2.4594804792226226, 2.445125602285714]
         [2.3945534744305554, 2.381607013580556, 2.4369794083324354, 2.372826185676889, 2.4481979100274947, 2.5096158947642797, 2.459480479222622, 2.445125602285714]

ce_symbol  = DDPN:8
ce_fraction=  0.0626165353877872
species:coords:index
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [5.68391729 4.48269593 5.81528781] : 42
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [8.01003    4.04255207 3.69916378] : 33
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [5.34002    5.64287    3.81330348] : 67
!!!atention to nb coordination!!!
         [2.394553474430556, 2.3816070135805556, 2.4369794083324354, 2.372826185676889, 2.448197910027495, 2.5096158947642797, 2.4594804792226226, 2.445125602285714]
         [2.3945534744305554, 2.381607013580556, 2.4369794083324354, 2.372826185676889, 2.4481979100274947, 2.5096158947642797, 2.459480479222622, 2.445125602285714]

ce_symbol  = BO_3:8
ce_fraction=  0.029003004656975837
species:coords:index
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [5.68391729 4.48269593 5.81528781] : 42
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [8.01003    4.04255207 3.69916378] : 33
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [5.34002    5.64287    3.81330348] : 67
!!!atention to nb coordination!!!
         [2.394553474430556, 2.3816070135805556, 2.4369794083324354, 2.372826185676889, 2.448197910027495, 2.5096158947642797, 2.4594804792226226, 2.445125602285714]
         [2.3945534744305554, 2.381607013580556, 2.4369794083324354, 2.372826185676889, 2.4481979100274947, 2.5096158947642797, 2.459480479222622, 2.445125602285714]

ce_symbol  = DD:8
ce_fraction=  0.020996270510932776
species:coords:index
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [5.68391729 4.48269593 5.81528781] : 42
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [8.01003    4.04255207 3.69916378] : 33
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [5.34002    5.64287    3.81330348] : 67
!!!atention to nb coordination!!!
         [2.394553474430556, 2.3816070135805556, 2.4369794083324354, 2.372826185676889, 2.448197910027495, 2.5096158947642797, 2.4594804792226226, 2.445125602285714]
         [2.3945534744305554, 2.381607013580556, 2.4369794083324354, 2.372826185676889, 2.4481979100274947, 2.5096158947642797, 2.459480479222622, 2.445125602285714]


**isite= 8
Ca1 : [5.03991088 2.42530553 0.49028188]

ce_symbol  = SA:8
ce_fraction=  0.7212007374522065
species:coords:index
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [ 3.83733837  2.20636217 -1.54347998] : 46
O1 : [ 6.80104947  1.89939004 -1.14399104] : 38
O1 : [2.67001    1.60031793 0.45655878] : 32
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [ 5.68391729  4.48269593 -0.66992219] : 42
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [5.34002    0.         0.57069848] : 49
!!!atention to nb coordination!!!
         [2.436979408332436, 2.3728261856768893, 2.4594804792226217, 2.5096158947642797, 2.3945534744305546, 2.448197910027494, 2.381607013580557, 2.445125602285714]
         [2.436979408332436, 2.372826185676889, 2.459480479222622, 2.5096158947642793, 2.3945534744305554, 2.4481979100274947, 2.3816070135805565, 2.445125602285714]

ce_symbol  = SBT:8
ce_fraction=  0.16618345199209783
species:coords:index
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [ 3.83733837  2.20636217 -1.54347998] : 46
O1 : [ 6.80104947  1.89939004 -1.14399104] : 38
O1 : [2.67001    1.60031793 0.45655878] : 32
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [ 5.68391729  4.48269593 -0.66992219] : 42
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [5.34002    0.         0.57069848] : 49
!!!atention to nb coordination!!!
         [2.436979408332436, 2.3728261856768893, 2.4594804792226217, 2.5096158947642797, 2.3945534744305546, 2.448197910027494, 2.381607013580557, 2.445125602285714]
         [2.436979408332436, 2.372826185676889, 2.459480479222622, 2.5096158947642793, 2.3945534744305554, 2.4481979100274947, 2.3816070135805565, 2.445125602285714]

ce_symbol  = DDPN:8
ce_fraction=  0.06261653538778728
species:coords:index
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [ 3.83733837  2.20636217 -1.54347998] : 46
O1 : [ 6.80104947  1.89939004 -1.14399104] : 38
O1 : [2.67001    1.60031793 0.45655878] : 32
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [ 5.68391729  4.48269593 -0.66992219] : 42
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [5.34002    0.         0.57069848] : 49
!!!atention to nb coordination!!!
         [2.436979408332436, 2.3728261856768893, 2.4594804792226217, 2.5096158947642797, 2.3945534744305546, 2.448197910027494, 2.381607013580557, 2.445125602285714]
         [2.436979408332436, 2.372826185676889, 2.459480479222622, 2.5096158947642793, 2.3945534744305554, 2.4481979100274947, 2.3816070135805565, 2.445125602285714]

ce_symbol  = BO_3:8
ce_fraction=  0.029003004656975733
species:coords:index
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [ 3.83733837  2.20636217 -1.54347998] : 46
O1 : [ 6.80104947  1.89939004 -1.14399104] : 38
O1 : [2.67001    1.60031793 0.45655878] : 32
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [ 5.68391729  4.48269593 -0.66992219] : 42
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [5.34002    0.         0.57069848] : 49
!!!atention to nb coordination!!!
         [2.436979408332436, 2.3728261856768893, 2.4594804792226217, 2.5096158947642797, 2.3945534744305546, 2.448197910027494, 2.381607013580557, 2.445125602285714]
         [2.436979408332436, 2.372826185676889, 2.459480479222622, 2.5096158947642793, 2.3945534744305554, 2.4481979100274947, 2.3816070135805565, 2.445125602285714]

ce_symbol  = DD:8
ce_fraction=  0.0209962705109327
species:coords:index
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [ 3.83733837  2.20636217 -1.54347998] : 46
O1 : [ 6.80104947  1.89939004 -1.14399104] : 38
O1 : [2.67001    1.60031793 0.45655878] : 32
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [ 5.68391729  4.48269593 -0.66992219] : 42
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [5.34002    0.         0.57069848] : 49
!!!atention to nb coordination!!!
         [2.436979408332436, 2.3728261856768893, 2.4594804792226217, 2.5096158947642797, 2.3945534744305546, 2.448197910027494, 2.381607013580557, 2.445125602285714]
         [2.436979408332436, 2.372826185676889, 2.459480479222622, 2.5096158947642793, 2.3945534744305554, 2.4481979100274947, 2.3816070135805565, 2.445125602285714]


**isite= 9
Ca1 : [0.30010912 2.42530553 0.49028188]

ce_symbol  = SA:8
ce_fraction=  0.7212007374522065
species:coords:index
O1 : [2.67001    1.60031793 0.45655878] : 32
O1 : [ 1.50268163  2.20636217 -1.54347998] : 47
O1 : [-1.46102947  1.89939004 -1.14399104] : 39
O1 : [0.34389729 1.16017407 2.57268281] : 40
O1 : [0.         0.         0.57069848] : 48
O1 : [1.46102947 3.74347996 2.09861396] : 36
O1 : [-0.34389729  4.48269593 -0.66992219] : 43
O1 : [-1.50268163  3.43650783  1.69912502] : 44
!!!atention to nb coordination!!!
         [2.5096158947642793, 2.372826185676889, 2.459480479222623, 2.436979408332436, 2.445125602285714, 2.3816070135805565, 2.448197910027495, 2.394553474430557]
         [2.5096158947642797, 2.3728261856768893, 2.4594804792226217, 2.436979408332436, 2.445125602285714, 2.3816070135805565, 2.4481979100274947, 2.3945534744305554]

ce_symbol  = SBT:8
ce_fraction=  0.1661834519920977
species:coords:index
O1 : [2.67001    1.60031793 0.45655878] : 32
O1 : [ 1.50268163  2.20636217 -1.54347998] : 47
O1 : [-1.46102947  1.89939004 -1.14399104] : 39
O1 : [0.34389729 1.16017407 2.57268281] : 40
O1 : [0.         0.         0.57069848] : 48
O1 : [1.46102947 3.74347996 2.09861396] : 36
O1 : [-0.34389729  4.48269593 -0.66992219] : 43
O1 : [-1.50268163  3.43650783  1.69912502] : 44
!!!atention to nb coordination!!!
         [2.5096158947642793, 2.372826185676889, 2.459480479222623, 2.436979408332436, 2.445125602285714, 2.3816070135805565, 2.448197910027495, 2.394553474430557]
         [2.5096158947642797, 2.3728261856768893, 2.4594804792226217, 2.436979408332436, 2.445125602285714, 2.3816070135805565, 2.4481979100274947, 2.3945534744305554]

ce_symbol  = DDPN:8
ce_fraction=  0.06261653538778739
species:coords:index
O1 : [2.67001    1.60031793 0.45655878] : 32
O1 : [ 1.50268163  2.20636217 -1.54347998] : 47
O1 : [-1.46102947  1.89939004 -1.14399104] : 39
O1 : [0.34389729 1.16017407 2.57268281] : 40
O1 : [0.         0.         0.57069848] : 48
O1 : [1.46102947 3.74347996 2.09861396] : 36
O1 : [-0.34389729  4.48269593 -0.66992219] : 43
O1 : [-1.50268163  3.43650783  1.69912502] : 44
!!!atention to nb coordination!!!
         [2.5096158947642793, 2.372826185676889, 2.459480479222623, 2.436979408332436, 2.445125602285714, 2.3816070135805565, 2.448197910027495, 2.394553474430557]
         [2.5096158947642797, 2.3728261856768893, 2.4594804792226217, 2.436979408332436, 2.445125602285714, 2.3816070135805565, 2.4481979100274947, 2.3945534744305554]

ce_symbol  = BO_3:8
ce_fraction=  0.029003004656975733
species:coords:index
O1 : [2.67001    1.60031793 0.45655878] : 32
O1 : [ 1.50268163  2.20636217 -1.54347998] : 47
O1 : [-1.46102947  1.89939004 -1.14399104] : 39
O1 : [0.34389729 1.16017407 2.57268281] : 40
O1 : [0.         0.         0.57069848] : 48
O1 : [1.46102947 3.74347996 2.09861396] : 36
