cif name= ./1532402.cif
./1532402.cif
Full Formula (Sr4 Gd8 O16)
Reduced Formula: SrGd2O4
abc   :  10.122600   3.472000  12.048200
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Sr    0.2488  0.25  0.1473
  1  Sr    0.2512  0.75  0.6473
  2  Sr    0.7488  0.25  0.3527
  3  Sr    0.7512  0.75  0.8527
  4  Gd    0.916   0.25  0.1107
  5  Gd    0.584   0.75  0.6107
  6  Gd    0.416   0.25  0.3893
  7  Gd    0.084   0.75  0.8893
  8  Gd    0.9257  0.25  0.6123
  9  Gd    0.5743  0.75  0.1123
 10  Gd    0.4257  0.25  0.8877
 11  Gd    0.0743  0.75  0.3877
 12  O     0.018   0.25  0.2824
 13  O     0.482   0.75  0.7824
 14  O     0.518   0.25  0.2176
 15  O     0.982   0.75  0.7176
 16  O     0.9068  0.25  0.9185
 17  O     0.5932  0.75  0.4185
 18  O     0.4068  0.25  0.5815
 19  O     0.0932  0.75  0.0815
 20  O     0.6437  0.25  0.9719
 21  O     0.8563  0.75  0.4719
 22  O     0.1437  0.25  0.5281
 23  O     0.3563  0.75  0.0281
 24  O     0.7176  0.25  0.6888
 25  O     0.7824  0.75  0.1888
 26  O     0.2176  0.25  0.8112
 27  O     0.2824  0.75  0.3112

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [2.51850288 0.868      1.77469986]
O1 : [ 0.94342632 -0.868       0.9819283 ] : 19
O1 : [3.60668238 2.604      0.33855442] : 23
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 3.60668238 -0.868       0.33855442] : 23
!!!atention to nb coordination!!!
         [2.651191654720346, 2.6511916547203453, 2.4744795243053175, 2.4744795243053175, 2.5020680144738363, 2.853600500313339, 2.502068014473836]
         [2.6511916547203462, 2.651191654720346, 2.4744795243053175, 2.474479524305317, 2.5020680144738363, 2.853600500313339, 2.502068014473836]

ce_symbol  = PB:7
ce_fraction=  4.034231229382943e-09
species:coords:index
O1 : [2.85862224 2.604      3.74939984] : 27
O1 : [ 2.85862224 -0.868       3.74939984] : 27
O1 : [0.94342632 2.604      0.9819283 ] : 19
O1 : [ 0.94342632 -0.868       0.9819283 ] : 19
O1 : [3.60668238 2.604      0.33855442] : 23
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 3.60668238 -0.868       0.33855442] : 23
!!!atention to nb coordination!!!
         [2.651191654720346, 2.6511916547203453, 2.4744795243053175, 2.4744795243053175, 2.5020680144738363, 2.853600500313339, 2.502068014473836]
         [2.6511916547203462, 2.651191654720346, 2.4744795243053175, 2.474479524305317, 2.5020680144738363, 2.853600500313339, 2.502068014473836]


**isite= 1
Sr1 : [2.54279712 2.604      7.79879986]

ce_symbol  = SBT:8
ce_fraction=  0.7103213835665605
species:coords:index
O1 : [1.45461762 4.34       6.36265442] : 22
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [-0.1822068   2.604       8.64578832] : 15
O1 : [4.11787368 4.34       7.0060283 ] : 18
O1 : [4.11787368 0.868      7.0060283 ] : 18
O1 : [2.20267776 4.34       9.77349984] : 26
O1 : [1.45461762 0.868      6.36265442] : 22
O1 : [2.20267776 0.868      9.77349984] : 26
!!!atention to nb coordination!!!
         [2.5020680144738376, 2.847406739893524, 2.853600500313338, 2.4744795243053184, 2.474479524305319, 2.6511916547203453, 2.5020680144738376, 2.651191654720346]
         [2.5020680144738363, 2.847406739893525, 2.8536005003133385, 2.474479524305318, 2.4744795243053184, 2.6511916547203453, 2.5020680144738368, 2.651191654720346]

ce_symbol  = DDPN:8
ce_fraction=  0.17795507298259322
species:coords:index
O1 : [1.45461762 4.34       6.36265442] : 22
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [-0.1822068   2.604       8.64578832] : 15
O1 : [4.11787368 4.34       7.0060283 ] : 18
O1 : [4.11787368 0.868      7.0060283 ] : 18
O1 : [2.20267776 4.34       9.77349984] : 26
O1 : [1.45461762 0.868      6.36265442] : 22
O1 : [2.20267776 0.868      9.77349984] : 26
!!!atention to nb coordination!!!
         [2.5020680144738376, 2.847406739893524, 2.853600500313338, 2.4744795243053184, 2.474479524305319, 2.6511916547203453, 2.5020680144738376, 2.651191654720346]
         [2.5020680144738363, 2.847406739893525, 2.8536005003133385, 2.474479524305318, 2.4744795243053184, 2.6511916547203453, 2.5020680144738368, 2.651191654720346]

ce_symbol  = SA:8
ce_fraction=  0.07800191430724464
species:coords:index
O1 : [1.45461762 4.34       6.36265442] : 22
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [-0.1822068   2.604       8.64578832] : 15
O1 : [4.11787368 4.34       7.0060283 ] : 18
O1 : [4.11787368 0.868      7.0060283 ] : 18
O1 : [2.20267776 4.34       9.77349984] : 26
O1 : [1.45461762 0.868      6.36265442] : 22
O1 : [2.20267776 0.868      9.77349984] : 26
!!!atention to nb coordination!!!
         [2.5020680144738376, 2.847406739893524, 2.853600500313338, 2.4744795243053184, 2.474479524305319, 2.6511916547203453, 2.5020680144738376, 2.651191654720346]
         [2.5020680144738363, 2.847406739893525, 2.8536005003133385, 2.474479524305318, 2.4744795243053184, 2.6511916547203453, 2.5020680144738368, 2.651191654720346]

ce_symbol  = DD:8
ce_fraction=  0.03241261485617834
species:coords:index
O1 : [1.45461762 4.34       6.36265442] : 22
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [-0.1822068   2.604       8.64578832] : 15
O1 : [4.11787368 4.34       7.0060283 ] : 18
O1 : [4.11787368 0.868      7.0060283 ] : 18
O1 : [2.20267776 4.34       9.77349984] : 26
O1 : [1.45461762 0.868      6.36265442] : 22
O1 : [2.20267776 0.868      9.77349984] : 26
!!!atention to nb coordination!!!
         [2.5020680144738376, 2.847406739893524, 2.853600500313338, 2.4744795243053184, 2.474479524305319, 2.6511916547203453, 2.5020680144738376, 2.651191654720346]
         [2.5020680144738363, 2.847406739893525, 2.8536005003133385, 2.474479524305318, 2.4744795243053184, 2.6511916547203453, 2.5020680144738368, 2.651191654720346]

ce_symbol  = BO_3:8
ce_fraction=  0.0010411008168233818
species:coords:index
O1 : [1.45461762 4.34       6.36265442] : 22
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [-0.1822068   2.604       8.64578832] : 15
O1 : [4.11787368 4.34       7.0060283 ] : 18
O1 : [4.11787368 0.868      7.0060283 ] : 18
O1 : [2.20267776 4.34       9.77349984] : 26
O1 : [1.45461762 0.868      6.36265442] : 22
O1 : [2.20267776 0.868      9.77349984] : 26
!!!atention to nb coordination!!!
         [2.5020680144738376, 2.847406739893524, 2.853600500313338, 2.4744795243053184, 2.474479524305319, 2.6511916547203453, 2.5020680144738376, 2.651191654720346]
         [2.5020680144738363, 2.847406739893525, 2.8536005003133385, 2.474479524305318, 2.4744795243053184, 2.6511916547203453, 2.5020680144738368, 2.651191654720346]

ce_symbol  = ST:7
ce_fraction=  0.0002671385546936875
species:coords:index
O1 : [1.45461762 4.34       6.36265442] : 22
O1 : [-0.1822068   2.604       8.64578832] : 15
O1 : [4.11787368 4.34       7.0060283 ] : 18
O1 : [4.11787368 0.868      7.0060283 ] : 18
O1 : [2.20267776 4.34       9.77349984] : 26
O1 : [1.45461762 0.868      6.36265442] : 22
O1 : [2.20267776 0.868      9.77349984] : 26
!!!atention to nb coordination!!!
         [2.5020680144738376, 2.853600500313338, 2.4744795243053184, 2.474479524305319, 2.6511916547203453, 2.5020680144738376, 2.651191654720346]
         [2.5020680144738363, 2.8536005003133385, 2.474479524305318, 2.4744795243053184, 2.6511916547203453, 2.5020680144738368, 2.651191654720346]

ce_symbol  = FO:7
ce_fraction=  7.708816749592217e-07
species:coords:index
O1 : [1.45461762 4.34       6.36265442] : 22
O1 : [-0.1822068   2.604       8.64578832] : 15
O1 : [4.11787368 4.34       7.0060283 ] : 18
O1 : [4.11787368 0.868      7.0060283 ] : 18
O1 : [2.20267776 4.34       9.77349984] : 26
O1 : [1.45461762 0.868      6.36265442] : 22
O1 : [2.20267776 0.868      9.77349984] : 26
!!!atention to nb coordination!!!
         [2.5020680144738376, 2.853600500313338, 2.4744795243053184, 2.474479524305319, 2.6511916547203453, 2.5020680144738376, 2.651191654720346]
         [2.5020680144738363, 2.8536005003133385, 2.474479524305318, 2.4744795243053184, 2.6511916547203453, 2.5020680144738368, 2.651191654720346]

ce_symbol  = PB:7
ce_fraction=  4.034231229383012e-09
species:coords:index
O1 : [1.45461762 4.34       6.36265442] : 22
O1 : [-0.1822068   2.604       8.64578832] : 15
O1 : [4.11787368 4.34       7.0060283 ] : 18
O1 : [4.11787368 0.868      7.0060283 ] : 18
O1 : [2.20267776 4.34       9.77349984] : 26
O1 : [1.45461762 0.868      6.36265442] : 22
O1 : [2.20267776 0.868      9.77349984] : 26
!!!atention to nb coordination!!!
         [2.5020680144738376, 2.853600500313338, 2.4744795243053184, 2.474479524305319, 2.6511916547203453, 2.5020680144738376, 2.651191654720346]
         [2.5020680144738363, 2.8536005003133385, 2.474479524305318, 2.4744795243053184, 2.6511916547203453, 2.5020680144738368, 2.651191654720346]


**isite= 2
Sr1 : [7.57980288 0.868      4.24940014]

ce_symbol  = SBT:8
ce_fraction=  0.7103213835665592
species:coords:index
O1 : [10.3048068   0.868       3.40241168] : 12
O1 : [8.66798238 2.604      5.68554558] : 21
O1 : [7.91992224 2.604      2.27470016] : 25
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 8.66798238 -0.868       5.68554558] : 21
O1 : [ 7.91992224 -0.868       2.27470016] : 25
O1 : [ 6.00472632 -0.868       5.0421717 ] : 17
!!!atention to nb coordination!!!
         [2.853600500313338, 2.5020680144738354, 2.6511916547203453, 2.4744795243053175, 2.8474067398935254, 2.502068014473835, 2.651191654720345, 2.474479524305317]
         [2.8536005003133376, 2.502068014473836, 2.651191654720345, 2.474479524305318, 2.847406739893525, 2.502068014473836, 2.651191654720345, 2.474479524305318]

ce_symbol  = DDPN:8
ce_fraction=  0.17795507298259386
species:coords:index
O1 : [10.3048068   0.868       3.40241168] : 12
O1 : [8.66798238 2.604      5.68554558] : 21
O1 : [7.91992224 2.604      2.27470016] : 25
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 8.66798238 -0.868       5.68554558] : 21
O1 : [ 7.91992224 -0.868       2.27470016] : 25
O1 : [ 6.00472632 -0.868       5.0421717 ] : 17
!!!atention to nb coordination!!!
         [2.853600500313338, 2.5020680144738354, 2.6511916547203453, 2.4744795243053175, 2.8474067398935254, 2.502068014473835, 2.651191654720345, 2.474479524305317]
         [2.8536005003133376, 2.502068014473836, 2.651191654720345, 2.474479524305318, 2.847406739893525, 2.502068014473836, 2.651191654720345, 2.474479524305318]

ce_symbol  = SA:8
ce_fraction=  0.0780019143072453
species:coords:index
O1 : [10.3048068   0.868       3.40241168] : 12
O1 : [8.66798238 2.604      5.68554558] : 21
O1 : [7.91992224 2.604      2.27470016] : 25
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 8.66798238 -0.868       5.68554558] : 21
O1 : [ 7.91992224 -0.868       2.27470016] : 25
O1 : [ 6.00472632 -0.868       5.0421717 ] : 17
!!!atention to nb coordination!!!
         [2.853600500313338, 2.5020680144738354, 2.6511916547203453, 2.4744795243053175, 2.8474067398935254, 2.502068014473835, 2.651191654720345, 2.474479524305317]
         [2.8536005003133376, 2.502068014473836, 2.651191654720345, 2.474479524305318, 2.847406739893525, 2.502068014473836, 2.651191654720345, 2.474479524305318]

ce_symbol  = DD:8
ce_fraction=  0.03241261485617837
species:coords:index
O1 : [10.3048068   0.868       3.40241168] : 12
O1 : [8.66798238 2.604      5.68554558] : 21
O1 : [7.91992224 2.604      2.27470016] : 25
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 8.66798238 -0.868       5.68554558] : 21
O1 : [ 7.91992224 -0.868       2.27470016] : 25
O1 : [ 6.00472632 -0.868       5.0421717 ] : 17
!!!atention to nb coordination!!!
         [2.853600500313338, 2.5020680144738354, 2.6511916547203453, 2.4744795243053175, 2.8474067398935254, 2.502068014473835, 2.651191654720345, 2.474479524305317]
         [2.8536005003133376, 2.502068014473836, 2.651191654720345, 2.474479524305318, 2.847406739893525, 2.502068014473836, 2.651191654720345, 2.474479524305318]

ce_symbol  = BO_3:8
ce_fraction=  0.001041100816823389
species:coords:index
O1 : [10.3048068   0.868       3.40241168] : 12
O1 : [8.66798238 2.604      5.68554558] : 21
O1 : [7.91992224 2.604      2.27470016] : 25
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 8.66798238 -0.868       5.68554558] : 21
O1 : [ 7.91992224 -0.868       2.27470016] : 25
O1 : [ 6.00472632 -0.868       5.0421717 ] : 17
!!!atention to nb coordination!!!
         [2.853600500313338, 2.5020680144738354, 2.6511916547203453, 2.4744795243053175, 2.8474067398935254, 2.502068014473835, 2.651191654720345, 2.474479524305317]
         [2.8536005003133376, 2.502068014473836, 2.651191654720345, 2.474479524305318, 2.847406739893525, 2.502068014473836, 2.651191654720345, 2.474479524305318]

ce_symbol  = ST:7
ce_fraction=  0.00026713855469368865
species:coords:index
O1 : [10.3048068   0.868       3.40241168] : 12
O1 : [8.66798238 2.604      5.68554558] : 21
O1 : [7.91992224 2.604      2.27470016] : 25
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [ 8.66798238 -0.868       5.68554558] : 21
O1 : [ 7.91992224 -0.868       2.27470016] : 25
O1 : [ 6.00472632 -0.868       5.0421717 ] : 17
!!!atention to nb coordination!!!
         [2.853600500313338, 2.5020680144738354, 2.6511916547203453, 2.4744795243053175, 2.502068014473835, 2.651191654720345, 2.474479524305317]
         [2.8536005003133376, 2.502068014473836, 2.651191654720345, 2.474479524305318, 2.502068014473836, 2.651191654720345, 2.474479524305318]

ce_symbol  = FO:7
ce_fraction=  7.708816749592305e-07
species:coords:index
O1 : [10.3048068   0.868       3.40241168] : 12
O1 : [8.66798238 2.604      5.68554558] : 21
O1 : [7.91992224 2.604      2.27470016] : 25
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [ 8.66798238 -0.868       5.68554558] : 21
O1 : [ 7.91992224 -0.868       2.27470016] : 25
O1 : [ 6.00472632 -0.868       5.0421717 ] : 17
!!!atention to nb coordination!!!
         [2.853600500313338, 2.5020680144738354, 2.6511916547203453, 2.4744795243053175, 2.502068014473835, 2.651191654720345, 2.474479524305317]
         [2.8536005003133376, 2.502068014473836, 2.651191654720345, 2.474479524305318, 2.502068014473836, 2.651191654720345, 2.474479524305318]

ce_symbol  = PB:7
ce_fraction=  4.034231229383011e-09
species:coords:index
O1 : [10.3048068   0.868       3.40241168] : 12
O1 : [8.66798238 2.604      5.68554558] : 21
O1 : [7.91992224 2.604      2.27470016] : 25
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [ 8.66798238 -0.868       5.68554558] : 21
O1 : [ 7.91992224 -0.868       2.27470016] : 25
O1 : [ 6.00472632 -0.868       5.0421717 ] : 17
!!!atention to nb coordination!!!
         [2.853600500313338, 2.5020680144738354, 2.6511916547203453, 2.4744795243053175, 2.502068014473835, 2.651191654720345, 2.474479524305317]
         [2.8536005003133376, 2.502068014473836, 2.651191654720345, 2.474479524305318, 2.502068014473836, 2.651191654720345, 2.474479524305318]


**isite= 3
Sr1 : [ 7.60409712  2.604      10.27350014]

ce_symbol  = SBT:8
ce_fraction=  0.7103213835665582
species:coords:index
O1 : [9.9403932  2.604      8.64578832] : 15
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [7.26397776 4.34       8.29880016] : 24
O1 : [7.26397776 0.868      8.29880016] : 24
O1 : [ 6.51591762  0.868      11.70964558] : 20
O1 : [ 6.51591762  4.34       11.70964558] : 20
O1 : [ 9.17917368  0.868      11.0662717 ] : 16
O1 : [ 9.17917368  4.34       11.0662717 ] : 16
!!!atention to nb coordination!!!
         [2.8474067398935263, 2.8536005003133385, 2.6511916547203467, 2.651191654720347, 2.502068014473836, 2.502068014473836, 2.474479524305318, 2.4744795243053175]
         [2.8474067398935263, 2.8536005003133385, 2.6511916547203453, 2.651191654720346, 2.502068014473837, 2.5020680144738368, 2.4744795243053184, 2.474479524305318]

ce_symbol  = DDPN:8
ce_fraction=  0.1779550729825951
species:coords:index
O1 : [9.9403932  2.604      8.64578832] : 15
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [7.26397776 4.34       8.29880016] : 24
O1 : [7.26397776 0.868      8.29880016] : 24
O1 : [ 6.51591762  0.868      11.70964558] : 20
O1 : [ 6.51591762  4.34       11.70964558] : 20
O1 : [ 9.17917368  0.868      11.0662717 ] : 16
O1 : [ 9.17917368  4.34       11.0662717 ] : 16
!!!atention to nb coordination!!!
         [2.8474067398935263, 2.8536005003133385, 2.6511916547203467, 2.651191654720347, 2.502068014473836, 2.502068014473836, 2.474479524305318, 2.4744795243053175]
         [2.8474067398935263, 2.8536005003133385, 2.6511916547203453, 2.651191654720346, 2.502068014473837, 2.5020680144738368, 2.4744795243053184, 2.474479524305318]

ce_symbol  = SA:8
ce_fraction=  0.0780019143072451
species:coords:index
O1 : [9.9403932  2.604      8.64578832] : 15
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [7.26397776 4.34       8.29880016] : 24
O1 : [7.26397776 0.868      8.29880016] : 24
O1 : [ 6.51591762  0.868      11.70964558] : 20
O1 : [ 6.51591762  4.34       11.70964558] : 20
O1 : [ 9.17917368  0.868      11.0662717 ] : 16
O1 : [ 9.17917368  4.34       11.0662717 ] : 16
!!!atention to nb coordination!!!
         [2.8474067398935263, 2.8536005003133385, 2.6511916547203467, 2.651191654720347, 2.502068014473836, 2.502068014473836, 2.474479524305318, 2.4744795243053175]
         [2.8474067398935263, 2.8536005003133385, 2.6511916547203453, 2.651191654720346, 2.502068014473837, 2.5020680144738368, 2.4744795243053184, 2.474479524305318]

ce_symbol  = DD:8
ce_fraction=  0.03241261485617836
species:coords:index
O1 : [9.9403932  2.604      8.64578832] : 15
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [7.26397776 4.34       8.29880016] : 24
O1 : [7.26397776 0.868      8.29880016] : 24
O1 : [ 6.51591762  0.868      11.70964558] : 20
O1 : [ 6.51591762  4.34       11.70964558] : 20
O1 : [ 9.17917368  0.868      11.0662717 ] : 16
O1 : [ 9.17917368  4.34       11.0662717 ] : 16
!!!atention to nb coordination!!!
         [2.8474067398935263, 2.8536005003133385, 2.6511916547203467, 2.651191654720347, 2.502068014473836, 2.502068014473836, 2.474479524305318, 2.4744795243053175]
         [2.8474067398935263, 2.8536005003133385, 2.6511916547203453, 2.651191654720346, 2.502068014473837, 2.5020680144738368, 2.4744795243053184, 2.474479524305318]

ce_symbol  = BO_3:8
ce_fraction=  0.0010411008168234013
species:coords:index
O1 : [9.9403932  2.604      8.64578832] : 15
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [7.26397776 4.34       8.29880016] : 24
O1 : [7.26397776 0.868      8.29880016] : 24
O1 : [ 6.51591762  0.868      11.70964558] : 20
O1 : [ 6.51591762  4.34       11.70964558] : 20
O1 : [ 9.17917368  0.868      11.0662717 ] : 16
O1 : [ 9.17917368  4.34       11.0662717 ] : 16
!!!atention to nb coordination!!!
         [2.8474067398935263, 2.8536005003133385, 2.6511916547203467, 2.651191654720347, 2.502068014473836, 2.502068014473836, 2.474479524305318, 2.4744795243053175]
         [2.8474067398935263, 2.8536005003133385, 2.6511916547203453, 2.651191654720346, 2.502068014473837, 2.5020680144738368, 2.4744795243053184, 2.474479524305318]

ce_symbol  = ST:7
ce_fraction=  0.0002671385546936861
species:coords:index
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [7.26397776 4.34       8.29880016] : 24
O1 : [7.26397776 0.868      8.29880016] : 24
O1 : [ 6.51591762  0.868      11.70964558] : 20
O1 : [ 6.51591762  4.34       11.70964558] : 20
O1 : [ 9.17917368  0.868      11.0662717 ] : 16
O1 : [ 9.17917368  4.34       11.0662717 ] : 16
!!!atention to nb coordination!!!
         [2.8536005003133385, 2.6511916547203467, 2.651191654720347, 2.502068014473836, 2.502068014473836, 2.474479524305318, 2.4744795243053175]
         [2.8536005003133385, 2.6511916547203453, 2.651191654720346, 2.502068014473837, 2.5020680144738368, 2.4744795243053184, 2.474479524305318]

ce_symbol  = FO:7
ce_fraction=  7.70881674959226e-07
species:coords:index
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [7.26397776 4.34       8.29880016] : 24
O1 : [7.26397776 0.868      8.29880016] : 24
O1 : [ 6.51591762  0.868      11.70964558] : 20
O1 : [ 6.51591762  4.34       11.70964558] : 20
O1 : [ 9.17917368  0.868      11.0662717 ] : 16
O1 : [ 9.17917368  4.34       11.0662717 ] : 16
!!!atention to nb coordination!!!
