cif name= ./1533492.cif
./1533492.cif
Full Formula (Er16 Ru16 O56)
O1 : [2.526575 2.526575 2.526575] : 33
O1 : [2.13040804 0.         5.05315   ] : 41
O1 : [5.05315 0.      5.05315] : 32
O1 : [5.05315    2.92274196 5.05315   ] : 37
!!!atention to nb coordination!!!
         [2.438355946150273, 2.4383559461502733, 2.4383559461502733, 2.4383559461502733, 2.1880781345666684, 2.438355946150273, 2.1880781345666667, 2.438355946150272]
         [2.4383559461502733, 2.4383559461502733, 2.4383559461502737, 2.4383559461502733, 2.188078134566668, 2.4383559461502733, 2.1880781345666676, 2.438355946150273]

ce_symbol  = BO_1:8
ce_fraction=  0.014901643390431124
species:coords:index
O1 : [5.05315    0.         2.13040804] : 45
O1 : [5.44931696 2.526575   2.526575  ] : 36
O1 : [ 2.526575   -0.39616696  2.526575  ] : 38
O1 : [2.526575   2.526575   5.44931696] : 43
O1 : [2.526575 2.526575 2.526575] : 33
O1 : [2.13040804 0.         5.05315   ] : 41
O1 : [5.05315 0.      5.05315] : 32
O1 : [5.05315    2.92274196 5.05315   ] : 37
!!!atention to nb coordination!!!
         [2.438355946150273, 2.4383559461502733, 2.4383559461502733, 2.4383559461502733, 2.1880781345666684, 2.438355946150273, 2.1880781345666667, 2.438355946150272]
         [2.4383559461502733, 2.4383559461502733, 2.4383559461502737, 2.4383559461502733, 2.188078134566668, 2.4383559461502733, 2.1880781345666676, 2.438355946150273]

ce_symbol  = L:2
ce_fraction=  0.00549487913384901
species:coords:index
O1 : [2.526575 2.526575 2.526575] : 33
O1 : [5.05315 0.      5.05315] : 32
!!!atention to nb coordination!!!
         [2.1880781345666684, 2.1880781345666667]
         [2.188078134566668, 2.1880781345666676]


**isite= 4
Er1 : [1.2632875 6.3164375 6.3164375]

ce_symbol  = C:8
ce_fraction=  0.8890886404284547
species:coords:index
O1 : [2.526575   7.579725   4.65698304] : 56
O1 : [2.526575 7.579725 7.579725] : 47
O1 : [2.92274196 5.05315    5.05315   ] : 53
O1 : [0.      5.05315 5.05315] : 74
O1 : [0.         7.97589196 5.05315   ] : 79
O1 : [2.526575   4.65698304 7.579725  ] : 52
O1 : [0.         5.05315    7.97589196] : 86
O1 : [-0.39616696  7.579725    7.579725  ] : 76
!!!atention to nb coordination!!!
         [2.4383559461502737, 2.1880781345666684, 2.4383559461502737, 2.188078134566669, 2.438355946150273, 2.4383559461502737, 2.438355946150273, 2.4383559461502733]
         [2.4383559461502737, 2.188078134566669, 2.438355946150273, 2.1880781345666676, 2.4383559461502733, 2.4383559461502733, 2.4383559461502733, 2.438355946150274]

ce_symbol  = HB:8
ce_fraction=  0.09051483704726528
species:coords:index
O1 : [2.526575   7.579725   4.65698304] : 56
O1 : [2.526575 7.579725 7.579725] : 47
O1 : [2.92274196 5.05315    5.05315   ] : 53
O1 : [0.      5.05315 5.05315] : 74
O1 : [0.         7.97589196 5.05315   ] : 79
O1 : [2.526575   4.65698304 7.579725  ] : 52
O1 : [0.         5.05315    7.97589196] : 86
O1 : [-0.39616696  7.579725    7.579725  ] : 76
!!!atention to nb coordination!!!
         [2.4383559461502737, 2.1880781345666684, 2.4383559461502737, 2.188078134566669, 2.438355946150273, 2.4383559461502737, 2.438355946150273, 2.4383559461502733]
         [2.4383559461502737, 2.188078134566669, 2.438355946150273, 2.1880781345666676, 2.4383559461502733, 2.4383559461502733, 2.4383559461502733, 2.438355946150274]

ce_symbol  = BO_1:8
ce_fraction=  0.01490164339043112
species:coords:index
O1 : [2.526575   7.579725   4.65698304] : 56
O1 : [2.526575 7.579725 7.579725] : 47
O1 : [2.92274196 5.05315    5.05315   ] : 53
O1 : [0.      5.05315 5.05315] : 74
O1 : [0.         7.97589196 5.05315   ] : 79
O1 : [2.526575   4.65698304 7.579725  ] : 52
O1 : [0.         5.05315    7.97589196] : 86
O1 : [-0.39616696  7.579725    7.579725  ] : 76
!!!atention to nb coordination!!!
         [2.4383559461502737, 2.1880781345666684, 2.4383559461502737, 2.188078134566669, 2.438355946150273, 2.4383559461502737, 2.438355946150273, 2.4383559461502733]
         [2.4383559461502737, 2.188078134566669, 2.438355946150273, 2.1880781345666676, 2.4383559461502733, 2.4383559461502733, 2.4383559461502733, 2.438355946150274]

ce_symbol  = L:2
ce_fraction=  0.005494879133848868
species:coords:index
O1 : [2.526575 7.579725 7.579725] : 47
O1 : [0.      5.05315 5.05315] : 74
!!!atention to nb coordination!!!
         [2.1880781345666684, 2.188078134566669]
         [2.188078134566669, 2.1880781345666676]


**isite= 5
Er1 : [1.2632875 8.8430125 8.8430125]

ce_symbol  = C:8
ce_fraction=  0.8890886404284547
species:coords:index
O1 : [ 2.526575    7.579725   10.50246696] : 57
O1 : [ 0.          7.18355804 10.1063    ] : 63
O1 : [ 0.     10.1063 10.1063] : 60
O1 : [2.526575 7.579725 7.579725] : 47
O1 : [ 2.92274196 10.1063     10.1063    ] : 39
O1 : [-0.39616696  7.579725    7.579725  ] : 76
O1 : [ 0.         10.1063      7.18355804] : 73
O1 : [ 2.526575   10.50246696  7.579725  ] : 54
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.438355946150273, 2.188078134566669, 2.188078134566666, 2.4383559461502737, 2.4383559461502715, 2.438355946150273, 2.4383559461502724]
         [2.4383559461502724, 2.438355946150273, 2.188078134566669, 2.1880781345666667, 2.4383559461502737, 2.4383559461502724, 2.438355946150273, 2.4383559461502724]

ce_symbol  = HB:8
ce_fraction=  0.09051483704726541
species:coords:index
O1 : [ 2.526575    7.579725   10.50246696] : 57
O1 : [ 0.          7.18355804 10.1063    ] : 63
O1 : [ 0.     10.1063 10.1063] : 60
O1 : [2.526575 7.579725 7.579725] : 47
O1 : [ 2.92274196 10.1063     10.1063    ] : 39
O1 : [-0.39616696  7.579725    7.579725  ] : 76
O1 : [ 0.         10.1063      7.18355804] : 73
O1 : [ 2.526575   10.50246696  7.579725  ] : 54
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.438355946150273, 2.188078134566669, 2.188078134566666, 2.4383559461502737, 2.4383559461502715, 2.438355946150273, 2.4383559461502724]
         [2.4383559461502724, 2.438355946150273, 2.188078134566669, 2.1880781345666667, 2.4383559461502737, 2.4383559461502724, 2.438355946150273, 2.4383559461502724]

ce_symbol  = BO_1:8
ce_fraction=  0.014901643390431065
species:coords:index
O1 : [ 2.526575    7.579725   10.50246696] : 57
O1 : [ 0.          7.18355804 10.1063    ] : 63
O1 : [ 0.     10.1063 10.1063] : 60
O1 : [2.526575 7.579725 7.579725] : 47
O1 : [ 2.92274196 10.1063     10.1063    ] : 39
O1 : [-0.39616696  7.579725    7.579725  ] : 76
O1 : [ 0.         10.1063      7.18355804] : 73
O1 : [ 2.526575   10.50246696  7.579725  ] : 54
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.438355946150273, 2.188078134566669, 2.188078134566666, 2.4383559461502737, 2.4383559461502715, 2.438355946150273, 2.4383559461502724]
         [2.4383559461502724, 2.438355946150273, 2.188078134566669, 2.1880781345666667, 2.4383559461502737, 2.4383559461502724, 2.438355946150273, 2.4383559461502724]

ce_symbol  = L:2
ce_fraction=  0.005494879133848792
species:coords:index
O1 : [ 0.     10.1063 10.1063] : 60
O1 : [2.526575 7.579725 7.579725] : 47
!!!atention to nb coordination!!!
         [2.188078134566669, 2.188078134566666]
         [2.188078134566669, 2.1880781345666667]


**isite= 6
Er1 : [3.7898625 3.7898625 1.2632875]

ce_symbol  = C:8
ce_fraction=  0.8890886404284539
species:coords:index
O1 : [2.13040804 5.05315    0.        ] : 55
O1 : [2.526575 2.526575 2.526575] : 33
O1 : [ 2.526575    2.526575   -0.39616696] : 42
O1 : [5.05315    2.13040804 0.        ] : 49
O1 : [5.44931696 2.526575   2.526575  ] : 36
O1 : [5.05315    5.05315    2.92274196] : 58
O1 : [5.05315 5.05315 0.     ] : 46
O1 : [2.526575   5.44931696 2.526575  ] : 40
!!!atention to nb coordination!!!
         [2.438355946150273, 2.1880781345666684, 2.4383559461502733, 2.438355946150273, 2.4383559461502733, 2.4383559461502724, 2.1880781345666667, 2.4383559461502733]
         [2.4383559461502733, 2.188078134566668, 2.4383559461502737, 2.4383559461502733, 2.4383559461502733, 2.4383559461502733, 2.1880781345666676, 2.4383559461502733]

ce_symbol  = HB:8
ce_fraction=  0.09051483704726582
species:coords:index
O1 : [2.13040804 5.05315    0.        ] : 55
O1 : [2.526575 2.526575 2.526575] : 33
O1 : [ 2.526575    2.526575   -0.39616696] : 42
O1 : [5.05315    2.13040804 0.        ] : 49
O1 : [5.44931696 2.526575   2.526575  ] : 36
O1 : [5.05315    5.05315    2.92274196] : 58
O1 : [5.05315 5.05315 0.     ] : 46
O1 : [2.526575   5.44931696 2.526575  ] : 40
!!!atention to nb coordination!!!
         [2.438355946150273, 2.1880781345666684, 2.4383559461502733, 2.438355946150273, 2.4383559461502733, 2.4383559461502724, 2.1880781345666667, 2.4383559461502733]
         [2.4383559461502733, 2.188078134566668, 2.4383559461502737, 2.4383559461502733, 2.4383559461502733, 2.4383559461502733, 2.1880781345666676, 2.4383559461502733]

ce_symbol  = BO_1:8
ce_fraction=  0.014901643390431112
species:coords:index
O1 : [2.13040804 5.05315    0.        ] : 55
O1 : [2.526575 2.526575 2.526575] : 33
O1 : [ 2.526575    2.526575   -0.39616696] : 42
O1 : [5.05315    2.13040804 0.        ] : 49
O1 : [5.44931696 2.526575   2.526575  ] : 36
O1 : [5.05315    5.05315    2.92274196] : 58
O1 : [5.05315 5.05315 0.     ] : 46
O1 : [2.526575   5.44931696 2.526575  ] : 40
!!!atention to nb coordination!!!
         [2.438355946150273, 2.1880781345666684, 2.4383559461502733, 2.438355946150273, 2.4383559461502733, 2.4383559461502724, 2.1880781345666667, 2.4383559461502733]
         [2.4383559461502733, 2.188078134566668, 2.4383559461502737, 2.4383559461502733, 2.4383559461502733, 2.4383559461502733, 2.1880781345666676, 2.4383559461502733]

ce_symbol  = L:2
ce_fraction=  0.005494879133848942
species:coords:index
O1 : [2.526575 2.526575 2.526575] : 33
O1 : [5.05315 5.05315 0.     ] : 46
!!!atention to nb coordination!!!
         [2.1880781345666684, 2.1880781345666667]
         [2.188078134566668, 2.1880781345666676]


**isite= 7
Er1 : [3.7898625 6.3164375 8.8430125]

ce_symbol  = C:8
ce_fraction=  0.8890886404284546
species:coords:index
O1 : [5.44931696 7.579725   7.579725  ] : 50
O1 : [ 5.05315     7.97589196 10.1063    ] : 51
O1 : [ 2.526575    7.579725   10.50246696] : 57
O1 : [ 2.13040804  5.05315    10.1063    ] : 55
O1 : [2.526575 7.579725 7.579725] : 47
O1 : [2.526575   4.65698304 7.579725  ] : 52
O1 : [5.05315    5.05315    7.18355804] : 59
O1 : [ 5.05315  5.05315 10.1063 ] : 46
!!!atention to nb coordination!!!
         [2.438355946150273, 2.4383559461502724, 2.438355946150274, 2.438355946150274, 2.188078134566668, 2.4383559461502737, 2.4383559461502724, 2.188078134566668]
         [2.438355946150273, 2.4383559461502733, 2.4383559461502737, 2.4383559461502737, 2.1880781345666676, 2.438355946150273, 2.4383559461502724, 2.188078134566668]

ce_symbol  = HB:8
ce_fraction=  0.09051483704726537
species:coords:index
O1 : [5.44931696 7.579725   7.579725  ] : 50
O1 : [ 5.05315     7.97589196 10.1063    ] : 51
O1 : [ 2.526575    7.579725   10.50246696] : 57
O1 : [ 2.13040804  5.05315    10.1063    ] : 55
O1 : [2.526575 7.579725 7.579725] : 47
O1 : [2.526575   4.65698304 7.579725  ] : 52
O1 : [5.05315    5.05315    7.18355804] : 59
O1 : [ 5.05315  5.05315 10.1063 ] : 46
!!!atention to nb coordination!!!
         [2.438355946150273, 2.4383559461502724, 2.438355946150274, 2.438355946150274, 2.188078134566668, 2.4383559461502737, 2.4383559461502724, 2.188078134566668]
         [2.438355946150273, 2.4383559461502733, 2.4383559461502737, 2.4383559461502737, 2.1880781345666676, 2.438355946150273, 2.4383559461502724, 2.188078134566668]

ce_symbol  = BO_1:8
ce_fraction=  0.014901643390431093
species:coords:index
O1 : [5.44931696 7.579725   7.579725  ] : 50
O1 : [ 5.05315     7.97589196 10.1063    ] : 51
O1 : [ 2.526575    7.579725   10.50246696] : 57
O1 : [ 2.13040804  5.05315    10.1063    ] : 55
O1 : [2.526575 7.579725 7.579725] : 47
O1 : [2.526575   4.65698304 7.579725  ] : 52
O1 : [5.05315    5.05315    7.18355804] : 59
O1 : [ 5.05315  5.05315 10.1063 ] : 46
!!!atention to nb coordination!!!
         [2.438355946150273, 2.4383559461502724, 2.438355946150274, 2.438355946150274, 2.188078134566668, 2.4383559461502737, 2.4383559461502724, 2.188078134566668]
         [2.438355946150273, 2.4383559461502733, 2.4383559461502737, 2.4383559461502737, 2.1880781345666676, 2.438355946150273, 2.4383559461502724, 2.188078134566668]

ce_symbol  = L:2
ce_fraction=  0.005494879133848815
species:coords:index
O1 : [2.526575 7.579725 7.579725] : 47
O1 : [ 5.05315  5.05315 10.1063 ] : 46
!!!atention to nb coordination!!!
         [2.188078134566668, 2.188078134566668]
         [2.1880781345666676, 2.188078134566668]


**isite= 8
Er1 : [6.3164375 1.2632875 6.3164375]

ce_symbol  = C:8
ce_fraction=  0.889088640428455
species:coords:index
O1 : [7.579725 2.526575 7.579725] : 61
O1 : [4.65698304 2.526575   7.579725  ] : 34
O1 : [7.97589196 0.         5.05315   ] : 67
O1 : [7.579725   2.526575   4.65698304] : 70
O1 : [5.05315    2.92274196 5.05315   ] : 37
O1 : [ 7.579725   -0.39616696  7.579725  ] : 66
O1 : [5.05315    0.         7.97589196] : 44
O1 : [5.05315 0.      5.05315] : 32
!!!atention to nb coordination!!!
         [2.1880781345666684, 2.438355946150273, 2.438355946150273, 2.438355946150274, 2.4383559461502737, 2.4383559461502733, 2.438355946150273, 2.188078134566669]
         [2.188078134566669, 2.438355946150273, 2.4383559461502733, 2.4383559461502737, 2.438355946150273, 2.438355946150274, 2.4383559461502733, 2.1880781345666676]

ce_symbol  = HB:8
ce_fraction=  0.09051483704726512
species:coords:index
O1 : [7.579725 2.526575 7.579725] : 61
O1 : [4.65698304 2.526575   7.579725  ] : 34
O1 : [7.97589196 0.         5.05315   ] : 67
O1 : [7.579725   2.526575   4.65698304] : 70
O1 : [5.05315    2.92274196 5.05315   ] : 37
O1 : [ 7.579725   -0.39616696  7.579725  ] : 66
O1 : [5.05315    0.         7.97589196] : 44
O1 : [5.05315 0.      5.05315] : 32
!!!atention to nb coordination!!!
         [2.1880781345666684, 2.438355946150273, 2.438355946150273, 2.438355946150274, 2.4383559461502737, 2.4383559461502733, 2.438355946150273, 2.188078134566669]
