cif name= ./1530915.cif
./1530915.cif
Full Formula (Li8 Mo24 O72)
 58  O     0.1827   0.105    0.1438
 59  O     0.8173   0.895    0.8562
 60  O     0.1754   0.4028   0.4387
 61  O     0.8246   0.5972   0.5613
 62  O     0.5616   0.3045   0.1332
 63  O     0.4384   0.6955   0.8668
 64  O     0.9561   0.2982   0.7121
 65  O     0.0439   0.7018   0.2879
 66  O     0.5061   0.55     0.4256
 67  O     0.4939   0.45     0.5744
 68  O     0.8224   0.1186   0.5608
 69  O     0.1776   0.8814   0.4392
 70  O     0.9859   0.9107   0.5807
 71  O     0.0141   0.0893   0.4193
 72  O     0.319    0.5122   0.7128
 73  O     0.681    0.4878   0.2872
 74  O     0.2026   0.4853   0.2854
 75  O     0.7974   0.5147   0.7146
 76  O     0.5794   0.3987   0.9926
 77  O     0.4206   0.6013   0.0074
 78  O     0.0818   0.9051   0.0078
 79  O     0.9182   0.0949   0.9922
 80  O     0.1547   0.7731   0.5662
 81  O     0.8453   0.2269   0.4338
 82  O     0.773    0.3681   0.8526
 83  O     0.227    0.6319   0.1474
 84  O     0.7391   0.1031   0.1424
 85  O     0.2609   0.8969   0.8576
 86  O     0.7375   0.6517   0.1375
 87  O     0.2625   0.3483   0.8625
 88  O     0.4481   0.305    0.7216
 89  O     0.5519   0.695    0.2784
 90  O     0.3038   0.0068   0.7163
 91  O     0.6962   0.9932   0.2837
 92  O     0.9517   0.715    0.8676
 93  O     0.0483   0.285    0.1324
 94  O     0.944    0.7847   0.7089
 95  O     0.056    0.2153   0.2911
 96  O     0.6456   0.7585   0.5686
 97  O     0.3544   0.2415   0.4314
 98  O     0.9202   0.2014   0.8572
 99  O     0.0798   0.7986   0.1428
100  O     0.4683   0.912    0.5835
101  O     0.5317   0.088    0.4165
102  O     0.3106   0.0839   0.5657
103  O     0.6894   0.9161   0.4343

space_group_IT_number 2

*** lse ***


**isite= 0
Li1 : [0.93030154 9.63422338 8.64835073]

ce_symbol  = O:6
ce_fraction=  0.9848513774701418
species:coords:index
O1 : [0.93274665 7.07248267 8.37440774] : 96
O1 : [2.88677321 8.92869032 8.55261796] : 70
O1 : [ 0.99678347  9.55443056 10.61602726] : 51
O1 : [0.92454087 9.62371313 6.39642153] : 103
O1 : [-0.99290109  8.93298975  8.59385669] : 100
O1 : [ 0.92676126 11.62030174  8.25952842] : 68
!!!atention to nb coordination!!!
         [2.5763474470661225, 2.0819997703759383, 1.9704156056564817, 2.2519610948596402, 2.047780888688239, 2.0237842300083413]
         [2.5763474470661247, 2.081999770375939, 1.9704156056564817, 2.2519610948596407, 2.0477808886882394, 2.0237842300083395]

ce_symbol  = T:5
ce_fraction=  0.013741238507652243
species:coords:index
O1 : [2.88677321 8.92869032 8.55261796] : 70
O1 : [ 0.99678347  9.55443056 10.61602726] : 51
O1 : [0.92454087 9.62371313 6.39642153] : 103
O1 : [-0.99290109  8.93298975  8.59385669] : 100
O1 : [ 0.92676126 11.62030174  8.25952842] : 68
!!!atention to nb coordination!!!
         [2.0819997703759383, 1.9704156056564817, 2.2519610948596402, 2.047780888688239, 2.0237842300083413]
         [2.081999770375939, 1.9704156056564817, 2.2519610948596407, 2.0477808886882394, 2.0237842300083395]

ce_symbol  = S:5
ce_fraction=  0.0014073840222058802
species:coords:index
O1 : [2.88677321 8.92869032 8.55261796] : 70
O1 : [ 0.99678347  9.55443056 10.61602726] : 51
O1 : [0.92454087 9.62371313 6.39642153] : 103
O1 : [-0.99290109  8.93298975  8.59385669] : 100
O1 : [ 0.92676126 11.62030174  8.25952842] : 68
!!!atention to nb coordination!!!
         [2.0819997703759383, 1.9704156056564817, 2.2519610948596402, 2.047780888688239, 2.0237842300083413]
         [2.081999770375939, 1.9704156056564817, 2.2519610948596407, 2.0477808886882394, 2.0237842300083395]


**isite= 1
Li1 : [ 0.94271568 -1.38272831  6.079767  ]

ce_symbol  = O:6
ce_fraction=  0.9848513774701405
species:coords:index
O1 : [0.94027057 1.17901239 6.35370999] : 97
O1 : [ 0.87623376 -1.30293549  4.11209047] : 50
O1 : [ 2.86591831 -0.68149468  6.13426103] : 101
O1 : [-1.01375599 -0.67719526  6.17549976] : 71
O1 : [ 0.94625596 -3.36880668  6.4685893 ] : 69
O1 : [ 0.94847635 -1.37221806  8.3316962 ] : 102
!!!atention to nb coordination!!!
         [2.5763474470661247, 1.9704156056564825, 2.0477808886882407, 2.081999770375939, 2.0237842300083426, 2.2519610948596402]
         [2.5763474470661247, 1.9704156056564825, 2.04778088868824, 2.081999770375939, 2.0237842300083417, 2.2519610948596407]

ce_symbol  = T:5
ce_fraction=  0.013741238507653512
species:coords:index
O1 : [ 0.87623376 -1.30293549  4.11209047] : 50
O1 : [ 2.86591831 -0.68149468  6.13426103] : 101
O1 : [-1.01375599 -0.67719526  6.17549976] : 71
O1 : [ 0.94625596 -3.36880668  6.4685893 ] : 69
O1 : [ 0.94847635 -1.37221806  8.3316962 ] : 102
!!!atention to nb coordination!!!
         [1.9704156056564825, 2.0477808886882407, 2.081999770375939, 2.0237842300083426, 2.2519610948596402]
         [1.9704156056564825, 2.04778088868824, 2.081999770375939, 2.0237842300083417, 2.2519610948596407]

ce_symbol  = S:5
ce_fraction=  0.0014073840222059869
species:coords:index
O1 : [ 0.87623376 -1.30293549  4.11209047] : 50
O1 : [ 2.86591831 -0.68149468  6.13426103] : 101
O1 : [-1.01375599 -0.67719526  6.17549976] : 71
O1 : [ 0.94625596 -3.36880668  6.4685893 ] : 69
O1 : [ 0.94847635 -1.37221806  8.3316962 ] : 102
!!!atention to nb coordination!!!
         [1.9704156056564825, 2.0477808886882407, 2.081999770375939, 2.0237842300083426, 2.2519610948596402]
         [1.9704156056564825, 2.04778088868824, 2.081999770375939, 2.0237842300083417, 2.2519610948596407]


**isite= 2
Li1 : [-0.91155048  6.94760795 12.71183841]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.00405787  6.9734517  14.80764956] : 44
O1 : [-3.00113087  7.56916687 12.63083376] : 85
O1 : [-0.9174749   9.27375254 12.56750285] : 37
O1 : [-0.9406206   5.00489236 12.76633244] : 63
O1 : [-0.90267649  6.78029581 10.47316451] : 34
O1 : [ 1.16822359  7.55134652 12.6102144 ] : 59
!!!atention to nb coordination!!!
         [2.098010939901924, 2.181569039906543, 2.3306257775441517, 1.9436971285858746, 2.2449349441160864, 2.1680147286580724]
         [2.098010939901924, 2.181569039906542, 2.33062577754415, 1.9436971285858746, 2.2449349441160864, 2.1680147286580724]


**isite= 3
Li1 : [2.7845677  1.30388711 2.01627932]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.8770751   1.27804336 -0.07953184] : 45
O1 : [2.81363782 3.2466027  1.96178528] : 62
O1 : [ 2.79049212 -1.02225748  2.16061487] : 36
O1 : [4.87414809 0.68232819 2.09728396] : 84
O1 : [0.70479363 0.70014854 2.11790333] : 58
O1 : [2.77569371 1.47119925 4.25495321] : 35
!!!atention to nb coordination!!!
         [2.098010939901923, 1.9436971285858757, 2.330625777544147, 2.1815690399065426, 2.1680147286580724, 2.244934944116086]
         [2.0980109399019233, 1.9436971285858744, 2.33062577754415, 2.1815690399065426, 2.1680147286580724, 2.244934944116086]


**isite= 4
Li1 : [-0.90332199  4.99661786  2.03100743]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.93493074  7.29020776  2.17092455] : 83
O1 : [1.14181462 5.55998177 2.08108303] : 49
O1 : [-1.01376511  5.00079802 -0.05596685] : 38
O1 : [-0.82963429  4.86102434  4.2034048 ] : 74
O1 : [-3.00417123  5.58694247  2.10906646] : 43
O1 : [-0.94960135  3.00556883  1.95000279] : 93
!!!atention to nb coordination!!!
         [2.29807104608937, 2.121902499216723, 2.089898755795375, 2.177871848680299, 2.1836080030096134, 1.9932334950650956]
         [2.298071046089368, 2.121902499216723, 2.089898755795375, 2.177871848680299, 2.183608003009614, 1.9932334950650956]


**isite= 5
Li1 : [ 2.77633921  3.2548772  12.69711029]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.70265152  3.39047073 10.52471293] : 75
O1 : [ 0.7312026   2.69151329 12.64703469] : 48
O1 : [ 2.80794796  0.9612873  12.55719317] : 82
O1 : [ 2.82261858  5.24592623 12.77811494] : 92
O1 : [ 2.88678233  3.25069704 14.78408457] : 39
O1 : [ 4.87718846  2.66455259 12.61905127] : 42
!!!atention to nb coordination!!!
         [2.177871848680299, 2.1219024992167235, 2.2980710460893676, 1.9932334950650947, 2.089898755795375, 2.1836080030096134]
         [2.177871848680299, 2.1219024992167235, 2.2980710460893685, 1.9932334950650947, 2.089898755795375, 2.1836080030096134]


**isite= 6
Li1 : [0.93500018 0.51573889 8.68517102]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.9377773  3.18011736 8.45983082] : 67
O1 : [ 0.85987093  0.73157024 10.62780975] : 88
O1 : [2.85663017 1.27214222 8.39060867] : 32
O1 : [ 0.94847635 -1.37221806  8.3316962 ] : 102
O1 : [0.94027057 1.17901239 6.35370999] : 97
O1 : [-0.99331879  1.26622434  8.34200588] : 41
!!!atention to nb coordination!!!
         [2.6738920205601566, 1.9560349694825463, 2.086042850336606, 1.920809080194919, 2.4239781503245843, 2.0974758157174462]
         [2.673892020560156, 1.956034969482546, 2.0860428503366055, 1.9208090801949194, 2.4239781503245843, 2.0974758157174462]


**isite= 7
Li1 : [0.93801704 7.73575617 6.0429467 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.98361295  6.97935285  6.33750906] : 33
O1 : [0.93274665 7.07248267 8.37440774] : 96
O1 : [0.92454087 9.62371313 6.39642153] : 103
O1 : [1.01314629 7.51992482 4.10030797] : 89
O1 : [0.93523992 5.0713777  6.2682869 ] : 66
O1 : [2.86633601 6.98527072 6.38611185] : 40
!!!atention to nb coordination!!!
         [2.086042850336605, 2.4239781503245843, 1.9208090801949205, 1.9560349694825463, 2.673892020560157, 2.0974758157174462]
         [2.086042850336605, 2.4239781503245847, 1.9208090801949187, 1.9560349694825463, 2.673892020560157, 2.0974758157174462]


**isite= 8
Mo1 : [-0.88792968  3.27105469  8.82420445]

ce_symbol  = S:5
ce_fraction=  0.9665822308701822
species:coords:index
O1 : [0.9377773  3.18011736 8.45983082] : 67
O1 : [-0.99331879  1.26622434  8.34200588] : 41
O1 : [-0.86117208  3.36684248 10.49820231] : 72
O1 : [-1.00195694  5.09449421  8.27867497] : 52
O1 : [-2.80702105  2.90108872  8.61742168] : 57
!!!atention to nb coordination!!!
         [1.863932325557191, 2.064695391985506, 1.6769496435146465, 1.9067082381828788, 1.96533600448259]
         [1.8639323255571911, 2.0646953919855062, 1.6769496435146465, 1.906708238182878, 1.9653360044825894]

ce_symbol  = T:5
ce_fraction=  0.03341776912981777
species:coords:index
O1 : [0.9377773  3.18011736 8.45983082] : 67
O1 : [-0.99331879  1.26622434  8.34200588] : 41
O1 : [-0.86117208  3.36684248 10.49820231] : 72
O1 : [-1.00195694  5.09449421  8.27867497] : 52
O1 : [-2.80702105  2.90108872  8.61742168] : 57
!!!atention to nb coordination!!!
         [1.863932325557191, 2.064695391985506, 1.6769496435146465, 1.9067082381828788, 1.96533600448259]
         [1.8639323255571911, 2.0646953919855062, 1.6769496435146465, 1.906708238182878, 1.9653360044825894]


**isite= 9
Mo1 : [2.7609469  4.98044037 5.90391327]

ce_symbol  = S:5
ce_fraction=  0.9665822308701822
species:coords:index
O1 : [2.7341893  4.88465258 4.22991541] : 73
O1 : [2.87497416 3.15700085 6.44944275] : 53
O1 : [4.68003827 5.35040635 6.11069604] : 56
O1 : [0.93523992 5.0713777  6.2682869 ] : 66
O1 : [2.86633601 6.98527072 6.38611185] : 40
!!!atention to nb coordination!!!
         [1.6769496435146465, 1.9067082381828768, 1.9653360044825894, 1.8639323255571916, 2.0646953919855098]
         [1.6769496435146465, 1.9067082381828775, 1.9653360044825883, 1.8639323255571916, 2.064695391985508]

ce_symbol  = T:5
ce_fraction=  0.03341776912981777
species:coords:index
O1 : [2.7341893  4.88465258 4.22991541] : 73
O1 : [2.87497416 3.15700085 6.44944275] : 53
O1 : [4.68003827 5.35040635 6.11069604] : 56
O1 : [0.93523992 5.0713777  6.2682869 ] : 66
O1 : [2.86633601 6.98527072 6.38611185] : 40
!!!atention to nb coordination!!!
         [1.6769496435146465, 1.9067082381828768, 1.9653360044825894, 1.8639323255571916, 2.0646953919855098]
         [1.6769496435146465, 1.9067082381828775, 1.9653360044825883, 1.8639323255571916, 2.064695391985508]


**isite= 10
Mo1 : [-0.94019816  3.33528873 13.1187763 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.9861931   3.22148085 14.8371058 ] : 77
O1 : [-2.59881154  2.66455259 12.61905127] : 42
O1 : [-0.9406206   5.00489236 12.76633244] : 63
O1 : [ 0.7312026   2.69151329 12.64703469] : 48
!!!atention to nb coordination!!!
         [1.7227083389558997, 1.8575818724973412, 1.7063977092735414, 1.8521791149733706]
         [1.7227083389558997, 1.8575818724973412, 1.7063977092735414, 1.852179114973371]


**isite= 11
Mo1 : [2.81321539 4.91620634 1.60934142]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.85921032  5.03001422 -0.10898807] : 76
O1 : [1.14181462 5.55998177 2.08108303] : 49
O1 : [4.47182877 5.58694247 2.10906646] : 43
O1 : [2.81363782 3.2466027  1.96178528] : 62
!!!atention to nb coordination!!!
         [1.7227083389559001, 1.8521791149733702, 1.8575818724973419, 1.706397709273541]
         [1.7227083389559006, 1.8521791149733704, 1.857581872497341, 1.7063977092735423]


**isite= 12
Mo1 : [2.75356842 3.27109201 8.85380797]

ce_symbol  = S:5
ce_fraction=  0.9658256619526701
species:coords:index
O1 : [4.66897895 2.90108872 8.61742168] : 57
O1 : [ 2.70265152  3.39047073 10.52471293] : 75
O1 : [2.85663017 1.27214222 8.39060867] : 32
O1 : [0.9377773  3.18011736 8.45983082] : 67
O1 : [2.88592853 5.08162476 8.26689248] : 61
!!!atention to nb coordination!!!
         [1.965089931853148, 1.6759377018367105, 2.054501300950303, 1.86026658492107, 1.9078830785927068]
         [1.965089931853148, 1.6759377018367105, 2.054501300950304, 1.86026658492107, 1.9078830785927052]

ce_symbol  = T:5
ce_fraction=  0.034172609104628694
species:coords:index
O1 : [4.66897895 2.90108872 8.61742168] : 57
O1 : [ 2.70265152  3.39047073 10.52471293] : 75
O1 : [2.85663017 1.27214222 8.39060867] : 32
O1 : [0.9377773  3.18011736 8.45983082] : 67
O1 : [2.88592853 5.08162476 8.26689248] : 61
!!!atention to nb coordination!!!
         [1.965089931853148, 1.6759377018367105, 2.054501300950303, 1.86026658492107, 1.9078830785927068]
         [1.965089931853148, 1.6759377018367105, 2.054501300950304, 1.86026658492107, 1.9078830785927052]

ce_symbol  = TY:3
ce_fraction=  1.7281717992754031e-06
species:coords:index
O1 : [ 2.70265152  3.39047073 10.52471293] : 75
O1 : [0.9377773  3.18011736 8.45983082] : 67
O1 : [2.88592853 5.08162476 8.26689248] : 61
!!!atention to nb coordination!!!
         [1.6759377018367105, 1.86026658492107, 1.9078830785927068]
         [1.6759377018367105, 1.86026658492107, 1.9078830785927052]

ce_symbol  = TL:3
ce_fraction=  7.709020077100963e-10
species:coords:index
O1 : [ 2.70265152  3.39047073 10.52471293] : 75
O1 : [0.9377773  3.18011736 8.45983082] : 67
O1 : [2.88592853 5.08162476 8.26689248] : 61
!!!atention to nb coordination!!!
         [1.6759377018367105, 1.86026658492107, 1.9078830785927068]
         [1.6759377018367105, 1.86026658492107, 1.9078830785927052]


**isite= 13
Mo1 : [-0.8805512   4.98040305  5.87430975]

ce_symbol  = S:5
ce_fraction=  0.9658256619526708
species:coords:index
O1 : [0.93523992 5.0713777  6.2682869 ] : 66
O1 : [-1.01291131  3.1698703   6.46122525] : 60
O1 : [-0.82963429  4.86102434  4.2034048 ] : 74
O1 : [-0.98361295  6.97935285  6.33750906] : 33
O1 : [-2.79596173  5.35040635  6.11069604] : 56
!!!atention to nb coordination!!!
         [1.8602665849210698, 1.9078830785927048, 1.6759377018367105, 2.054501300950304, 1.9650899318531494]
         [1.8602665849210698, 1.9078830785927052, 1.6759377018367105, 2.054501300950303, 1.9650899318531487]

ce_symbol  = T:5
ce_fraction=  0.034172609104628056
species:coords:index
O1 : [0.93523992 5.0713777  6.2682869 ] : 66
O1 : [-1.01291131  3.1698703   6.46122525] : 60
O1 : [-0.82963429  4.86102434  4.2034048 ] : 74
O1 : [-0.98361295  6.97935285  6.33750906] : 33
O1 : [-2.79596173  5.35040635  6.11069604] : 56
!!!atention to nb coordination!!!
         [1.8602665849210698, 1.9078830785927048, 1.6759377018367105, 2.054501300950304, 1.9650899318531494]
         [1.8602665849210698, 1.9078830785927052, 1.6759377018367105, 2.054501300950303, 1.9650899318531487]

ce_symbol  = TY:3
ce_fraction=  1.7281717992732178e-06
species:coords:index
O1 : [0.93523992 5.0713777  6.2682869 ] : 66
O1 : [-1.01291131  3.1698703   6.46122525] : 60
O1 : [-0.82963429  4.86102434  4.2034048 ] : 74
!!!atention to nb coordination!!!
         [1.8602665849210698, 1.9078830785927048, 1.6759377018367105]
         [1.8602665849210698, 1.9078830785927052, 1.6759377018367105]

ce_symbol  = TL:3
ce_fraction=  7.709020077091247e-10
species:coords:index
O1 : [0.93523992 5.0713777  6.2682869 ] : 66
O1 : [-1.01291131  3.1698703   6.46122525] : 60
O1 : [-0.82963429  4.86102434  4.2034048 ] : 74
!!!atention to nb coordination!!!
         [1.8602665849210698, 1.9078830785927048, 1.6759377018367105]
         [1.8602665849210698, 1.9078830785927052, 1.6759377018367105]


**isite= 14
Mo1 : [0.94349506 7.55845573 2.41320209]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.14181462 5.55998177 2.08108303] : 49
O1 : [0.88902275 7.50649226 0.10898807] : 77
O1 : [-0.93493074  7.29020776  2.17092455] : 83
O1 : [2.82632211 7.5808522  2.02511619] : 86
O1 : [0.78496784 9.39015374 2.1017024 ] : 47
O1 : [1.01314629 7.51992482 4.10030797] : 89
!!!atention to nb coordination!!!
         [2.0355667189120883, 2.305443487747478, 1.9128875687760833, 1.9225373826141405, 1.864746776213108, 1.688982591170209]
         [2.0355667189120883, 2.305443487747478, 1.9128875687760833, 1.9225373826141392, 1.864746776213108, 1.6889825911702092]


**isite= 15
Mo1 : [ 0.92952217  0.69303933 12.31491564]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.85987093  0.73157024 10.62780975] : 88
O1 : [-0.95330489  0.67064286 12.70300154] : 87
O1 : [ 1.08804938 -1.13865868 12.62641533] : 46
O1 : [ 0.7312026   2.69151329 12.64703469] : 48
O1 : [ 2.80794796  0.9612873  12.55719317] : 82
O1 : [ 0.98399448  0.7450028  14.61912965] : 76
!!!atention to nb coordination!!!
         [1.6889825911702097, 1.922537382614139, 1.8647467762131076, 2.03556671891209, 1.9128875687760825, 2.305443487747478]
         [1.6889825911702097, 1.922537382614139, 1.864746776213108, 2.0355667189120883, 1.9128875687760822, 2.305443487747478]


**isite= 16
Mo1 : [-2.84539627  0.68017723 12.99771117]

ce_symbol  = S:5
ce_fraction=  0.998974688842139
species:coords:index
O1 : [-0.95330489  0.67064286 12.70300154] : 87
O1 : [-2.59881154  2.66455259 12.61905127] : 42
O1 : [-2.88898096  0.7157866  14.67215088] : 38
O1 : [-2.95479208 -1.14825938 12.62494251] : 98
O1 : [-4.66805204  0.9612873  12.55719317] : 82
!!!atention to nb coordination!!!
         [1.9149293603964166, 2.0351739306311307, 1.675385321429102, 1.869252353800902, 1.8960888796356117]
         [1.9149293603964164, 2.0351739306311307, 1.6753853214291017, 1.8692523538009025, 1.8960888796356117]

ce_symbol  = T:5
ce_fraction=  0.0010253111578610195
species:coords:index
O1 : [-0.95330489  0.67064286 12.70300154] : 87
O1 : [-2.59881154  2.66455259 12.61905127] : 42
O1 : [-2.88898096  0.7157866  14.67215088] : 38
O1 : [-2.95479208 -1.14825938 12.62494251] : 98
O1 : [-4.66805204  0.9612873  12.55719317] : 82
!!!atention to nb coordination!!!
         [1.9149293603964166, 2.0351739306311307, 1.675385321429102, 1.869252353800902, 1.8960888796356117]
         [1.9149293603964164, 2.0351739306311307, 1.6753853214291017, 1.8692523538009025, 1.8960888796356117]


**isite= 17
Mo1 : [4.71841349 7.57131783 1.73040655]

ce_symbol  = S:5
ce_fraction=  0.998974688842139
species:coords:index
O1 : [6.54106926 7.29020776 2.17092455] : 83
O1 : [4.47182877 5.58694247 2.10906646] : 43
O1 : [2.82632211 7.5808522  2.02511619] : 86
O1 : [4.8278093  9.39975444 2.10317521] : 99
O1 : [4.76199818 7.53570846 0.05596685] : 39
!!!atention to nb coordination!!!
         [1.8960888796356103, 2.0351739306311303, 1.9149293603964146, 1.8692523538009036, 1.675385321429102]
         [1.8960888796356106, 2.0351739306311303, 1.914929360396416, 1.8692523538009036, 1.675385321429102]

ce_symbol  = T:5
ce_fraction=  0.0010253111578610225
species:coords:index
O1 : [6.54106926 7.29020776 2.17092455] : 83
O1 : [4.47182877 5.58694247 2.10906646] : 43
O1 : [2.82632211 7.5808522  2.02511619] : 86
O1 : [4.8278093  9.39975444 2.10317521] : 99
O1 : [4.76199818 7.53570846 0.05596685] : 39
!!!atention to nb coordination!!!
         [1.8960888796356103, 2.0351739306311303, 1.9149293603964146, 1.8692523538009036, 1.675385321429102]
         [1.8960888796356106, 2.0351739306311303, 1.914929360396416, 1.8692523538009036, 1.675385321429102]


**isite= 18
Mo1 : [-0.88078434  6.96350665  8.81963874]

ce_symbol  = S:5
ce_fraction=  0.9891187905099208
species:coords:index
O1 : [-2.78714663  7.26579969  8.33906026] : 80
O1 : [-0.99290109  8.93298975  8.59385669] : 100
O1 : [-0.90267649  6.78029581 10.47316451] : 34
O1 : [0.93274665 7.07248267 8.37440774] : 96
O1 : [-1.00195694  5.09449421  8.27867497] : 52
!!!atention to nb coordination!!!
         [1.989108828072265, 1.9855506474111622, 1.6637887401982896, 1.8705617011637636, 1.949495341034782]
         [1.9891088280722644, 1.9855506474111604, 1.6637887401982896, 1.8705617011637634, 1.9494953410347826]

ce_symbol  = T:5
ce_fraction=  0.010881209490079247
species:coords:index
O1 : [-2.78714663  7.26579969  8.33906026] : 80
O1 : [-0.99290109  8.93298975  8.59385669] : 100
O1 : [-0.90267649  6.78029581 10.47316451] : 34
O1 : [0.93274665 7.07248267 8.37440774] : 96
O1 : [-1.00195694  5.09449421  8.27867497] : 52
!!!atention to nb coordination!!!
         [1.989108828072265, 1.9855506474111622, 1.6637887401982896, 1.8705617011637636, 1.949495341034782]
         [1.9891088280722644, 1.9855506474111604, 1.6637887401982896, 1.8705617011637634, 1.9494953410347826]


**isite= 19
Mo1 : [2.75380156 1.28798841 5.90847899]

ce_symbol  = S:5
ce_fraction=  0.9891187905099207
species:coords:index
O1 : [2.77569371 1.47119925 4.25495321] : 35
O1 : [ 2.86591831 -0.68149468  6.13426103] : 101
O1 : [4.66016385 0.98569537 6.38905747] : 81
O1 : [2.87497416 3.15700085 6.44944275] : 53
O1 : [0.94027057 1.17901239 6.35370999] : 97
!!!atention to nb coordination!!!
         [1.6637887401982898, 1.98555064741116, 1.989108828072264, 1.9494953410347837, 1.8705617011637636]
         [1.6637887401982898, 1.9855506474111602, 1.989108828072263, 1.9494953410347826, 1.8705617011637639]

ce_symbol  = T:5
ce_fraction=  0.010881209490079286
species:coords:index
O1 : [2.77569371 1.47119925 4.25495321] : 35
O1 : [ 2.86591831 -0.68149468  6.13426103] : 101
O1 : [4.66016385 0.98569537 6.38905747] : 81
O1 : [2.87497416 3.15700085 6.44944275] : 53
O1 : [0.94027057 1.17901239 6.35370999] : 97
!!!atention to nb coordination!!!
         [1.6637887401982898, 1.98555064741116, 1.989108828072264, 1.9494953410347837, 1.8705617011637636]
         [1.6637887401982898, 1.9855506474111602, 1.989108828072263, 1.9494953410347826, 1.8705617011637639]


**isite= 20
Mo1 : [-4.65966515  6.89889058 13.12231105]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-6.30777641  7.55134652 12.6102144 ] : 59
O1 : [-3.00113087  7.56916687 12.63083376] : 85
O1 : [-4.65230758  7.02835751 14.84299704] : 78
O1 : [-4.65338142  5.24592623 12.77811494] : 92


**isite= 21
Mo1 : [6.53268237 1.35260449 1.60580668]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.87414809 0.68232819 2.09728396] : 84
O1 : [6.52639865 3.00556883 1.95000279] : 93
O1 : [8.18079363 0.70014854 2.11790333] : 58
O1 : [ 6.5253248   1.22313755 -0.11487932] : 79
!!!atention to nb coordination!!!
         [1.855143169025818, 1.6884316947349838, 1.8450508089329283, 1.725565446252866]
