         [2.780750433986367, 2.851315765224077, 2.851315765224076, 2.7807504339863662, 2.851315765224076, 2.7807504339863645, 2.7807504339863645, 2.851315765224077]
         [2.7807504339863667, 2.8513157652240766, 2.851315765224076, 2.7807504339863662, 2.851315765224076, 2.7807504339863653, 2.7807504339863653, 2.8513157652240766]


**isite= 2
K1 : [0.      2.83    3.16925]

ce_symbol  = DDPN:8
ce_fraction=  0.6931074004003316
species:coords:index
O1 : [-1.578008   3.496182   0.9786644] : 9
O1 : [-2.163818   4.408008   4.1479144] : 16
O1 : [1.578008  4.993818  2.1905856] : 21
O1 : [0.666182  4.408008  5.3598356] : 22
O1 : [-1.578008   0.666182   2.1905856] : 23
O1 : [2.163818  1.251992  4.1479144] : 18
O1 : [1.578008  2.163818  0.9786644] : 11
O1 : [-0.666182   1.251992   5.3598356] : 20
!!!atention to nb coordination!!!
         [2.7807504339863667, 2.8513157652240766, 2.851315765224076, 2.7807504339863662, 2.8513157652240757, 2.8513157652240753, 2.7807504339863662, 2.7807504339863653]
         [2.7807504339863662, 2.8513157652240766, 2.851315765224076, 2.7807504339863662, 2.8513157652240757, 2.8513157652240753, 2.7807504339863662, 2.7807504339863653]

ce_symbol  = SBT:8
ce_fraction=  0.1138438641031651
species:coords:index
O1 : [-1.578008   3.496182   0.9786644] : 9
O1 : [-2.163818   4.408008   4.1479144] : 16
O1 : [1.578008  4.993818  2.1905856] : 21
O1 : [0.666182  4.408008  5.3598356] : 22
O1 : [-1.578008   0.666182   2.1905856] : 23
O1 : [2.163818  1.251992  4.1479144] : 18
O1 : [1.578008  2.163818  0.9786644] : 11
O1 : [-0.666182   1.251992   5.3598356] : 20
!!!atention to nb coordination!!!
         [2.7807504339863667, 2.8513157652240766, 2.851315765224076, 2.7807504339863662, 2.8513157652240757, 2.8513157652240753, 2.7807504339863662, 2.7807504339863653]
         [2.7807504339863662, 2.8513157652240766, 2.851315765224076, 2.7807504339863662, 2.8513157652240757, 2.8513157652240753, 2.7807504339863662, 2.7807504339863653]

ce_symbol  = SA:8
ce_fraction=  0.10797518073573101
species:coords:index
O1 : [-1.578008   3.496182   0.9786644] : 9
O1 : [-2.163818   4.408008   4.1479144] : 16
O1 : [1.578008  4.993818  2.1905856] : 21
O1 : [0.666182  4.408008  5.3598356] : 22
O1 : [-1.578008   0.666182   2.1905856] : 23
O1 : [2.163818  1.251992  4.1479144] : 18
O1 : [1.578008  2.163818  0.9786644] : 11
O1 : [-0.666182   1.251992   5.3598356] : 20
!!!atention to nb coordination!!!
         [2.7807504339863667, 2.8513157652240766, 2.851315765224076, 2.7807504339863662, 2.8513157652240757, 2.8513157652240753, 2.7807504339863662, 2.7807504339863653]
         [2.7807504339863662, 2.8513157652240766, 2.851315765224076, 2.7807504339863662, 2.8513157652240757, 2.8513157652240753, 2.7807504339863662, 2.7807504339863653]

ce_symbol  = DD:8
ce_fraction=  0.06539545684740336
species:coords:index
O1 : [-1.578008   3.496182   0.9786644] : 9
O1 : [-2.163818   4.408008   4.1479144] : 16
O1 : [1.578008  4.993818  2.1905856] : 21
O1 : [0.666182  4.408008  5.3598356] : 22
O1 : [-1.578008   0.666182   2.1905856] : 23
O1 : [2.163818  1.251992  4.1479144] : 18
O1 : [1.578008  2.163818  0.9786644] : 11
O1 : [-0.666182   1.251992   5.3598356] : 20
!!!atention to nb coordination!!!
         [2.7807504339863667, 2.8513157652240766, 2.851315765224076, 2.7807504339863662, 2.8513157652240757, 2.8513157652240753, 2.7807504339863662, 2.7807504339863653]
         [2.7807504339863662, 2.8513157652240766, 2.851315765224076, 2.7807504339863662, 2.8513157652240757, 2.8513157652240753, 2.7807504339863662, 2.7807504339863653]

ce_symbol  = BO_3:8
ce_fraction=  0.019678097913368924
species:coords:index
O1 : [-1.578008   3.496182   0.9786644] : 9
O1 : [-2.163818   4.408008   4.1479144] : 16
O1 : [1.578008  4.993818  2.1905856] : 21
O1 : [0.666182  4.408008  5.3598356] : 22
O1 : [-1.578008   0.666182   2.1905856] : 23
O1 : [2.163818  1.251992  4.1479144] : 18
O1 : [1.578008  2.163818  0.9786644] : 11
O1 : [-0.666182   1.251992   5.3598356] : 20
!!!atention to nb coordination!!!
         [2.7807504339863667, 2.8513157652240766, 2.851315765224076, 2.7807504339863662, 2.8513157652240757, 2.8513157652240753, 2.7807504339863662, 2.7807504339863653]
         [2.7807504339863662, 2.8513157652240766, 2.851315765224076, 2.7807504339863662, 2.8513157652240757, 2.8513157652240753, 2.7807504339863662, 2.7807504339863653]


**isite= 3
K1 : [2.83   2.83   6.3385]

ce_symbol  = DDPN:8
ce_fraction=  0.6931074004003317
species:coords:index
O1 : [2.163818  1.251992  4.1479144] : 18
O1 : [4.408008  4.993818  7.3171644] : 19
O1 : [3.496182  4.408008  4.1479144] : 16
O1 : [1.251992  3.496182  8.5290856] : 15
O1 : [0.666182  4.408008  5.3598356] : 22
O1 : [4.993818  1.251992  5.3598356] : 20
O1 : [4.408008  2.163818  8.5290856] : 13
O1 : [1.251992  0.666182  7.3171644] : 17
!!!atention to nb coordination!!!
         [2.780750433986366, 2.8513157652240775, 2.7807504339863662, 2.7807504339863645, 2.851315765224076, 2.8513157652240766, 2.780750433986365, 2.8513157652240757]
         [2.780750433986366, 2.8513157652240766, 2.7807504339863662, 2.7807504339863645, 2.851315765224076, 2.851315765224076, 2.780750433986365, 2.8513157652240753]

ce_symbol  = SBT:8
ce_fraction=  0.11384386410316508
species:coords:index
O1 : [2.163818  1.251992  4.1479144] : 18
O1 : [4.408008  4.993818  7.3171644] : 19
O1 : [3.496182  4.408008  4.1479144] : 16
O1 : [1.251992  3.496182  8.5290856] : 15
O1 : [0.666182  4.408008  5.3598356] : 22
O1 : [4.993818  1.251992  5.3598356] : 20
O1 : [4.408008  2.163818  8.5290856] : 13
O1 : [1.251992  0.666182  7.3171644] : 17
!!!atention to nb coordination!!!
         [2.780750433986366, 2.8513157652240775, 2.7807504339863662, 2.7807504339863645, 2.851315765224076, 2.8513157652240766, 2.780750433986365, 2.8513157652240757]
         [2.780750433986366, 2.8513157652240766, 2.7807504339863662, 2.7807504339863645, 2.851315765224076, 2.851315765224076, 2.780750433986365, 2.8513157652240753]

ce_symbol  = SA:8
ce_fraction=  0.10797518073573105
species:coords:index
O1 : [2.163818  1.251992  4.1479144] : 18
O1 : [4.408008  4.993818  7.3171644] : 19
O1 : [3.496182  4.408008  4.1479144] : 16
O1 : [1.251992  3.496182  8.5290856] : 15
O1 : [0.666182  4.408008  5.3598356] : 22
O1 : [4.993818  1.251992  5.3598356] : 20
O1 : [4.408008  2.163818  8.5290856] : 13
O1 : [1.251992  0.666182  7.3171644] : 17
!!!atention to nb coordination!!!
         [2.780750433986366, 2.8513157652240775, 2.7807504339863662, 2.7807504339863645, 2.851315765224076, 2.8513157652240766, 2.780750433986365, 2.8513157652240757]
         [2.780750433986366, 2.8513157652240766, 2.7807504339863662, 2.7807504339863645, 2.851315765224076, 2.851315765224076, 2.780750433986365, 2.8513157652240753]

ce_symbol  = DD:8
ce_fraction=  0.06539545684740317
species:coords:index
O1 : [2.163818  1.251992  4.1479144] : 18
O1 : [4.408008  4.993818  7.3171644] : 19
O1 : [3.496182  4.408008  4.1479144] : 16
O1 : [1.251992  3.496182  8.5290856] : 15
O1 : [0.666182  4.408008  5.3598356] : 22
O1 : [4.993818  1.251992  5.3598356] : 20
O1 : [4.408008  2.163818  8.5290856] : 13
O1 : [1.251992  0.666182  7.3171644] : 17
!!!atention to nb coordination!!!
         [2.780750433986366, 2.8513157652240775, 2.7807504339863662, 2.7807504339863645, 2.851315765224076, 2.8513157652240766, 2.780750433986365, 2.8513157652240757]
         [2.780750433986366, 2.8513157652240766, 2.7807504339863662, 2.7807504339863645, 2.851315765224076, 2.851315765224076, 2.780750433986365, 2.8513157652240753]

ce_symbol  = BO_3:8
ce_fraction=  0.019678097913369077
species:coords:index
O1 : [2.163818  1.251992  4.1479144] : 18
O1 : [4.408008  4.993818  7.3171644] : 19
O1 : [3.496182  4.408008  4.1479144] : 16
O1 : [1.251992  3.496182  8.5290856] : 15
O1 : [0.666182  4.408008  5.3598356] : 22
O1 : [4.993818  1.251992  5.3598356] : 20
O1 : [4.408008  2.163818  8.5290856] : 13
O1 : [1.251992  0.666182  7.3171644] : 17
!!!atention to nb coordination!!!
         [2.780750433986366, 2.8513157652240775, 2.7807504339863662, 2.7807504339863645, 2.851315765224076, 2.8513157652240766, 2.780750433986365, 2.8513157652240757]
         [2.780750433986366, 2.8513157652240766, 2.7807504339863662, 2.7807504339863645, 2.851315765224076, 2.851315765224076, 2.780750433986365, 2.8513157652240753]


**isite= 4
Re1 : [0.      2.83    9.50775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.251992   2.163818   8.5290856] : 13
O1 : [1.251992  3.496182  8.5290856] : 15
O1 : [-0.666182   4.081992  10.4864144] : 10
O1 : [ 0.666182   1.578008  10.4864144] : 8
!!!atention to nb coordination!!!
         [1.7230979174194836, 1.7230979174194838, 1.7230979174194831, 1.7230979174194838]
         [1.7230979174194838, 1.7230979174194838, 1.7230979174194836, 1.7230979174194838]


**isite= 5
Re1 : [2.83 2.83 0.  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.496182   1.578008  -0.9786644] : 14
O1 : [ 2.163818   4.081992  -0.9786644] : 12
O1 : [4.081992  3.496182  0.9786644] : 9
O1 : [1.578008  2.163818  0.9786644] : 11
!!!atention to nb coordination!!!
         [1.7230979174194838, 1.7230979174194836, 1.7230979174194823, 1.7230979174194825]
         [1.7230979174194834, 1.7230979174194831, 1.7230979174194825, 1.7230979174194825]


**isite= 6
Re1 : [2.83    0.      3.16925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.081992  0.666182  2.1905856] : 23
O1 : [2.163818  1.251992  4.1479144] : 18
O1 : [ 3.496182  -1.251992   4.1479144] : 16
O1 : [ 1.578008  -0.666182   2.1905856] : 21
!!!atention to nb coordination!!!
         [1.7230979174194823, 1.7230979174194834, 1.7230979174194825, 1.7230979174194823]
         [1.7230979174194827, 1.7230979174194836, 1.7230979174194827, 1.723097917419483]


**isite= 7
Re1 : [0.     0.     6.3385]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.666182  -1.251992   5.3598356] : 22
O1 : [-1.251992  -0.666182   7.3171644] : 19
O1 : [-0.666182   1.251992   5.3598356] : 20
O1 : [1.251992  0.666182  7.3171644] : 17
!!!atention to nb coordination!!!
         [1.723097917419483, 1.7230979174194827, 1.723097917419483, 1.723097917419484]
         [1.723097917419483, 1.7230979174194827, 1.7230979174194831, 1.7230979174194834]


**isite= 8
O1 : [ 0.666182   1.578008  10.4864144]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [0.      2.83    9.50775] : 4


**isite= 9
O1 : [4.081992  3.496182  0.9786644]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [2.83 2.83 0.  ] : 5
!!!atention to nb coordination!!!
         [1.7230979174194823]
         [1.7230979174194825]


**isite= 10
O1 : [ 4.993818   4.081992  10.4864144]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [5.66    2.83    9.50775] : 4


**isite= 11
O1 : [1.578008  2.163818  0.9786644]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [2.83 2.83 0.  ] : 5


**isite= 12
O1 : [ 2.163818   4.081992  11.6983356]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [ 2.83   2.83  12.677] : 5


**isite= 13
O1 : [4.408008  2.163818  8.5290856]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [5.66    2.83    9.50775] : 4


**isite= 14
O1 : [ 3.496182   1.578008  11.6983356]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [ 2.83   2.83  12.677] : 5


**isite= 15
O1 : [1.251992  3.496182  8.5290856]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [0.      2.83    9.50775] : 4


**isite= 16
O1 : [3.496182  4.408008  4.1479144]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [2.83    5.66    3.16925] : 6


**isite= 17
O1 : [1.251992  0.666182  7.3171644]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [0.     0.     6.3385] : 7


**isite= 18
O1 : [2.163818  1.251992  4.1479144]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [2.83    0.      3.16925] : 6
!!!atention to nb coordination!!!
         [1.7230979174194834]
         [1.7230979174194836]


**isite= 19
O1 : [4.408008  4.993818  7.3171644]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [5.66   5.66   6.3385] : 7


**isite= 20
O1 : [4.993818  1.251992  5.3598356]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [5.66   0.     6.3385] : 7


**isite= 21
O1 : [1.578008  4.993818  2.1905856]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [2.83    5.66    3.16925] : 6


**isite= 22
O1 : [0.666182  4.408008  5.3598356]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [0.     5.66   6.3385] : 7


**isite= 23
O1 : [4.081992  0.666182  2.1905856]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [2.83    0.      3.16925] : 6
!!!atention to nb coordination!!!
         [1.7230979174194825]
         [1.7230979174194827]

END

