O1 : [2.47310233 5.14520378 3.81019   ] : 18
O1 : [1.45243505 3.55372779 1.905095  ] : 11
O1 : [3.55372779 7.16224495 1.905095  ] : 14
O1 : [2.47310233 5.14520378 0.        ] : 18
O1 : [6.14157767 3.46947622 3.81019   ] : 16
O1 : [3.46947622 2.47310233 3.81019   ] : 15
O1 : [6.14157767 3.46947622 0.        ] : 16
O1 : [5.06095221 1.45243505 1.905095  ] : 12
O1 : [5.14520378 6.14157767 3.81019   ] : 17
O1 : [7.16224495 5.06095221 1.905095  ] : 13


**isite= 1
Sr1 : [0.98715618 6.18482336 1.905095  ]

ce_symbol  = BS_2:10
ce_fraction=  0.9904913951728787
species:coords:index
O1 : [3.55372779 7.16224495 1.905095  ] : 14
O1 : [2.47310233 5.14520378 3.81019   ] : 18
O1 : [1.80735986 7.96659762 3.81019   ] : 22
O1 : [1.80735986 7.96659762 0.        ] : 22
O1 : [2.47310233 5.14520378 0.        ] : 18
O1 : [-1.45243505  5.06095221  1.905095  ] : 13
O1 : [1.45243505 3.55372779 1.905095  ] : 11
O1 : [0.       8.61468  1.905095] : 10
O1 : [-0.64808238  6.80732014  3.81019   ] : 21
O1 : [-0.64808238  6.80732014  0.        ] : 21
!!!atention to nb coordination!!!
         [2.746387229006358, 2.6302531827458036, 2.7343812041450692, 2.7343812041450692, 2.6302531827458036, 2.6860178208056564, 2.6719184679197605, 2.6227238933828367, 2.586676310714799, 2.586676310714799]
         [2.746387229006358, 2.6302531827458036, 2.7343812041450697, 2.7343812041450697, 2.6302531827458036, 2.6860178208056564, 2.6719184679197605, 2.6227238933828367, 2.586676310714798, 2.586676310714798]

ce_symbol  = MI:10
ce_fraction=  0.008882458966821653
species:coords:index
O1 : [3.55372779 7.16224495 1.905095  ] : 14
O1 : [2.47310233 5.14520378 3.81019   ] : 18
O1 : [1.80735986 7.96659762 3.81019   ] : 22
O1 : [1.80735986 7.96659762 0.        ] : 22
O1 : [2.47310233 5.14520378 0.        ] : 18
O1 : [-1.45243505  5.06095221  1.905095  ] : 13
O1 : [1.45243505 3.55372779 1.905095  ] : 11
O1 : [0.       8.61468  1.905095] : 10
O1 : [-0.64808238  6.80732014  3.81019   ] : 21
O1 : [-0.64808238  6.80732014  0.        ] : 21
!!!atention to nb coordination!!!
         [2.746387229006358, 2.6302531827458036, 2.7343812041450692, 2.7343812041450692, 2.6302531827458036, 2.6860178208056564, 2.6719184679197605, 2.6227238933828367, 2.586676310714799, 2.586676310714799]
         [2.746387229006358, 2.6302531827458036, 2.7343812041450697, 2.7343812041450697, 2.6302531827458036, 2.6860178208056564, 2.6719184679197605, 2.6227238933828367, 2.586676310714798, 2.586676310714798]

ce_symbol  = SBSA:10
ce_fraction=  0.000626145860299519
species:coords:index
O1 : [3.55372779 7.16224495 1.905095  ] : 14
O1 : [2.47310233 5.14520378 3.81019   ] : 18
O1 : [1.80735986 7.96659762 3.81019   ] : 22
O1 : [1.80735986 7.96659762 0.        ] : 22
O1 : [2.47310233 5.14520378 0.        ] : 18
O1 : [-1.45243505  5.06095221  1.905095  ] : 13
O1 : [1.45243505 3.55372779 1.905095  ] : 11
O1 : [0.       8.61468  1.905095] : 10
O1 : [-0.64808238  6.80732014  3.81019   ] : 21
O1 : [-0.64808238  6.80732014  0.        ] : 21
!!!atention to nb coordination!!!
         [2.746387229006358, 2.6302531827458036, 2.7343812041450692, 2.7343812041450692, 2.6302531827458036, 2.6860178208056564, 2.6719184679197605, 2.6227238933828367, 2.586676310714799, 2.586676310714799]
         [2.746387229006358, 2.6302531827458036, 2.7343812041450697, 2.7343812041450697, 2.6302531827458036, 2.6860178208056564, 2.6719184679197605, 2.6227238933828367, 2.586676310714798, 2.586676310714798]


**isite= 2
Sr1 : [2.42985664 0.98715618 1.905095  ]

ce_symbol  = BS_2:10
ce_fraction=  0.9904913951728789
species:coords:index
O1 : [ 1.80735986 -0.64808238  0.        ] : 22
O1 : [3.46947622 2.47310233 0.        ] : 15
O1 : [0.64808238 1.80735986 0.        ] : 19
O1 : [0.       0.       1.905095] : 10
O1 : [1.45243505 3.55372779 1.905095  ] : 11
O1 : [ 1.80735986 -0.64808238  3.81019   ] : 22
O1 : [5.06095221 1.45243505 1.905095  ] : 12
O1 : [ 3.55372779 -1.45243505  1.905095  ] : 14
O1 : [3.46947622 2.47310233 3.81019   ] : 15
O1 : [0.64808238 1.80735986 3.81019   ] : 19
!!!atention to nb coordination!!!
         [2.586676310714799, 2.6302531827458036, 2.73438120414507, 2.6227238933828367, 2.746387229006358, 2.586676310714799, 2.6719184679197596, 2.6860178208056564, 2.6302531827458036, 2.73438120414507]
         [2.586676310714798, 2.6302531827458036, 2.73438120414507, 2.6227238933828367, 2.746387229006358, 2.586676310714798, 2.6719184679197596, 2.686017820805656, 2.6302531827458036, 2.73438120414507]

ce_symbol  = MI:10
ce_fraction=  0.008882458966821603
species:coords:index
O1 : [ 1.80735986 -0.64808238  0.        ] : 22
O1 : [3.46947622 2.47310233 0.        ] : 15
O1 : [0.64808238 1.80735986 0.        ] : 19
O1 : [0.       0.       1.905095] : 10
O1 : [1.45243505 3.55372779 1.905095  ] : 11
O1 : [ 1.80735986 -0.64808238  3.81019   ] : 22
O1 : [5.06095221 1.45243505 1.905095  ] : 12
O1 : [ 3.55372779 -1.45243505  1.905095  ] : 14
O1 : [3.46947622 2.47310233 3.81019   ] : 15
O1 : [0.64808238 1.80735986 3.81019   ] : 19
!!!atention to nb coordination!!!
         [2.586676310714799, 2.6302531827458036, 2.73438120414507, 2.6227238933828367, 2.746387229006358, 2.586676310714799, 2.6719184679197596, 2.6860178208056564, 2.6302531827458036, 2.73438120414507]
         [2.586676310714798, 2.6302531827458036, 2.73438120414507, 2.6227238933828367, 2.746387229006358, 2.586676310714798, 2.6719184679197596, 2.686017820805656, 2.6302531827458036, 2.73438120414507]

ce_symbol  = SBSA:10
ce_fraction=  0.000626145860299526
species:coords:index
O1 : [ 1.80735986 -0.64808238  0.        ] : 22
O1 : [3.46947622 2.47310233 0.        ] : 15
O1 : [0.64808238 1.80735986 0.        ] : 19
O1 : [0.       0.       1.905095] : 10
O1 : [1.45243505 3.55372779 1.905095  ] : 11
O1 : [ 1.80735986 -0.64808238  3.81019   ] : 22
O1 : [5.06095221 1.45243505 1.905095  ] : 12
O1 : [ 3.55372779 -1.45243505  1.905095  ] : 14
O1 : [3.46947622 2.47310233 3.81019   ] : 15
O1 : [0.64808238 1.80735986 3.81019   ] : 19
!!!atention to nb coordination!!!
         [2.586676310714799, 2.6302531827458036, 2.73438120414507, 2.6227238933828367, 2.746387229006358, 2.586676310714799, 2.6719184679197596, 2.6860178208056564, 2.6302531827458036, 2.73438120414507]
         [2.586676310714798, 2.6302531827458036, 2.73438120414507, 2.6227238933828367, 2.746387229006358, 2.586676310714798, 2.6719184679197596, 2.686017820805656, 2.6302531827458036, 2.73438120414507]


**isite= 3
Sr1 : [7.62752382 2.42985664 1.905095  ]

ce_symbol  = BS_2:10
ce_fraction=  0.9904913951728789
species:coords:index
O1 : [9.26276238 1.80735986 3.81019   ] : 19
O1 : [6.14157767 3.46947622 3.81019   ] : 16
O1 : [6.80732014 0.64808238 3.81019   ] : 20
O1 : [6.80732014 0.64808238 0.        ] : 20
O1 : [8.61468  0.       1.905095] : 10
O1 : [5.06095221 1.45243505 1.905095  ] : 12
O1 : [7.16224495 5.06095221 1.905095  ] : 13
O1 : [10.06711505  3.55372779  1.905095  ] : 11
O1 : [6.14157767 3.46947622 0.        ] : 16
O1 : [9.26276238 1.80735986 0.        ] : 19

ce_symbol  = MI:10
ce_fraction=  0.008882458966821563
species:coords:index
O1 : [9.26276238 1.80735986 3.81019   ] : 19
O1 : [6.14157767 3.46947622 3.81019   ] : 16
O1 : [6.80732014 0.64808238 3.81019   ] : 20
O1 : [6.80732014 0.64808238 0.        ] : 20
O1 : [8.61468  0.       1.905095] : 10
O1 : [5.06095221 1.45243505 1.905095  ] : 12
O1 : [7.16224495 5.06095221 1.905095  ] : 13
O1 : [10.06711505  3.55372779  1.905095  ] : 11
O1 : [6.14157767 3.46947622 0.        ] : 16
O1 : [9.26276238 1.80735986 0.        ] : 19

ce_symbol  = SBSA:10
ce_fraction=  0.0006261458602995283
species:coords:index
O1 : [9.26276238 1.80735986 3.81019   ] : 19
O1 : [6.14157767 3.46947622 3.81019   ] : 16
O1 : [6.80732014 0.64808238 3.81019   ] : 20
O1 : [6.80732014 0.64808238 0.        ] : 20
O1 : [8.61468  0.       1.905095] : 10
O1 : [5.06095221 1.45243505 1.905095  ] : 12
O1 : [7.16224495 5.06095221 1.905095  ] : 13
O1 : [10.06711505  3.55372779  1.905095  ] : 11
O1 : [6.14157767 3.46947622 0.        ] : 16
O1 : [9.26276238 1.80735986 0.        ] : 19


**isite= 4
Sr1 : [6.18482336 7.62752382 1.905095  ]

ce_symbol  = BS_2:10
ce_fraction=  0.9904913951728789
species:coords:index
O1 : [ 5.06095221 10.06711505  1.905095  ] : 12
O1 : [6.80732014 9.26276238 3.81019   ] : 20
O1 : [8.61468  8.61468  1.905095] : 10
O1 : [7.96659762 6.80732014 3.81019   ] : 21
O1 : [5.14520378 6.14157767 0.        ] : 17
O1 : [3.55372779 7.16224495 1.905095  ] : 14
O1 : [5.14520378 6.14157767 3.81019   ] : 17
O1 : [7.16224495 5.06095221 1.905095  ] : 13
O1 : [6.80732014 9.26276238 0.        ] : 20
O1 : [7.96659762 6.80732014 0.        ] : 21
!!!atention to nb coordination!!!
         [2.6860178208056564, 2.5866763107147976, 2.6227238933828367, 2.7343812041450692, 2.6302531827458036, 2.6719184679197605, 2.6302531827458036, 2.746387229006359, 2.5866763107147976, 2.7343812041450692]
         [2.6860178208056564, 2.5866763107147976, 2.6227238933828367, 2.7343812041450697, 2.6302531827458036, 2.6719184679197605, 2.6302531827458036, 2.746387229006359, 2.5866763107147976, 2.7343812041450697]

ce_symbol  = MI:10
ce_fraction=  0.008882458966821643
species:coords:index
O1 : [ 5.06095221 10.06711505  1.905095  ] : 12
O1 : [6.80732014 9.26276238 3.81019   ] : 20
O1 : [8.61468  8.61468  1.905095] : 10
O1 : [7.96659762 6.80732014 3.81019   ] : 21
O1 : [5.14520378 6.14157767 0.        ] : 17
O1 : [3.55372779 7.16224495 1.905095  ] : 14
O1 : [5.14520378 6.14157767 3.81019   ] : 17
O1 : [7.16224495 5.06095221 1.905095  ] : 13
O1 : [6.80732014 9.26276238 0.        ] : 20
O1 : [7.96659762 6.80732014 0.        ] : 21
!!!atention to nb coordination!!!
         [2.6860178208056564, 2.5866763107147976, 2.6227238933828367, 2.7343812041450692, 2.6302531827458036, 2.6719184679197605, 2.6302531827458036, 2.746387229006359, 2.5866763107147976, 2.7343812041450692]
         [2.6860178208056564, 2.5866763107147976, 2.6227238933828367, 2.7343812041450697, 2.6302531827458036, 2.6719184679197605, 2.6302531827458036, 2.746387229006359, 2.5866763107147976, 2.7343812041450697]

ce_symbol  = SBSA:10
ce_fraction=  0.0006261458602995235
species:coords:index
O1 : [ 5.06095221 10.06711505  1.905095  ] : 12
O1 : [6.80732014 9.26276238 3.81019   ] : 20
O1 : [8.61468  8.61468  1.905095] : 10
O1 : [7.96659762 6.80732014 3.81019   ] : 21
O1 : [5.14520378 6.14157767 0.        ] : 17
O1 : [3.55372779 7.16224495 1.905095  ] : 14
O1 : [5.14520378 6.14157767 3.81019   ] : 17
O1 : [7.16224495 5.06095221 1.905095  ] : 13
O1 : [6.80732014 9.26276238 0.        ] : 20
O1 : [7.96659762 6.80732014 0.        ] : 21
!!!atention to nb coordination!!!
         [2.6860178208056564, 2.5866763107147976, 2.6227238933828367, 2.7343812041450692, 2.6302531827458036, 2.6719184679197605, 2.6302531827458036, 2.746387229006359, 2.5866763107147976, 2.7343812041450692]
         [2.6860178208056564, 2.5866763107147976, 2.6227238933828367, 2.7343812041450697, 2.6302531827458036, 2.6719184679197605, 2.6302531827458036, 2.746387229006359, 2.5866763107147976, 2.7343812041450697]


**isite= 5
Mn1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.64808238 1.80735986 0.        ] : 19
O1 : [0.       0.       1.905095] : 10
O1 : [ 1.80735986 -0.64808238  0.        ] : 22
O1 : [ 0.        0.       -1.905095] : 10
O1 : [-1.80735986  0.64808238  0.        ] : 20
O1 : [-0.64808238 -1.80735986  0.        ] : 21
!!!atention to nb coordination!!!
         [1.9200417819928735, 1.9050950000000004, 1.920041781992874, 1.9050949999999995, 1.9200417819928732, 1.9200417819928737]
         [1.9200417819928735, 1.905095, 1.9200417819928735, 1.905095, 1.9200417819928735, 1.9200417819928735]


**isite= 6
Mn1 : [1.69890104 3.46025852 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9972657173337944
species:coords:index
O1 : [0.64808238 1.80735986 0.        ] : 19
O1 : [2.47310233 5.14520378 0.        ] : 18
O1 : [3.46947622 2.47310233 0.        ] : 15
O1 : [ 1.45243505  3.55372779 -1.905095  ] : 11
O1 : [1.45243505 3.55372779 1.905095  ] : 11
!!!atention to nb coordination!!!
         [1.9586459154517373, 1.8542999145649128, 2.0271689114451856, 1.9232443816498186, 1.9232443816498195]
         [1.958645915451737, 1.8542999145649128, 2.0271689114451856, 1.923244381649819, 1.923244381649819]

ce_symbol  = T:5
ce_fraction=  0.002734282666205532
species:coords:index
O1 : [0.64808238 1.80735986 0.        ] : 19
O1 : [2.47310233 5.14520378 0.        ] : 18
O1 : [3.46947622 2.47310233 0.        ] : 15
O1 : [ 1.45243505  3.55372779 -1.905095  ] : 11
O1 : [1.45243505 3.55372779 1.905095  ] : 11
!!!atention to nb coordination!!!
         [1.9586459154517373, 1.8542999145649128, 2.0271689114451856, 1.9232443816498186, 1.9232443816498195]
         [1.958645915451737, 1.8542999145649128, 2.0271689114451856, 1.923244381649819, 1.923244381649819]


**isite= 7
Mn1 : [5.15442148 1.69890104 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9972657173337944
species:coords:index
O1 : [6.14157767 3.46947622 0.        ] : 16
O1 : [5.06095221 1.45243505 1.905095  ] : 12
O1 : [ 5.06095221  1.45243505 -1.905095  ] : 12
O1 : [6.80732014 0.64808238 0.        ] : 20
O1 : [3.46947622 2.47310233 0.        ] : 15
!!!atention to nb coordination!!!
         [2.0271689114451856, 1.9232443816498195, 1.9232443816498188, 1.9586459154517373, 1.8542999145649135]
         [2.0271689114451856, 1.9232443816498193, 1.9232443816498193, 1.958645915451737, 1.8542999145649135]

ce_symbol  = T:5
ce_fraction=  0.002734282666205558
species:coords:index
O1 : [6.14157767 3.46947622 0.        ] : 16
O1 : [5.06095221 1.45243505 1.905095  ] : 12
O1 : [ 5.06095221  1.45243505 -1.905095  ] : 12
O1 : [6.80732014 0.64808238 0.        ] : 20
O1 : [3.46947622 2.47310233 0.        ] : 15
!!!atention to nb coordination!!!
         [2.0271689114451856, 1.9232443816498195, 1.9232443816498188, 1.9586459154517373, 1.8542999145649135]
         [2.0271689114451856, 1.9232443816498193, 1.9232443816498193, 1.958645915451737, 1.8542999145649135]


**isite= 8
Mn1 : [6.91577896 5.15442148 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9972657173337944
species:coords:index
O1 : [7.96659762 6.80732014 0.        ] : 21
O1 : [7.16224495 5.06095221 1.905095  ] : 13
O1 : [5.14520378 6.14157767 0.        ] : 17
O1 : [ 7.16224495  5.06095221 -1.905095  ] : 13
O1 : [6.14157767 3.46947622 0.        ] : 16
!!!atention to nb coordination!!!
         [1.9586459154517364, 1.9232443816498195, 2.0271689114451856, 1.9232443816498186, 1.8542999145649135]
         [1.9586459154517368, 1.9232443816498193, 2.0271689114451856, 1.9232443816498193, 1.8542999145649135]

ce_symbol  = T:5
ce_fraction=  0.002734282666205569
species:coords:index
O1 : [7.96659762 6.80732014 0.        ] : 21
O1 : [7.16224495 5.06095221 1.905095  ] : 13
O1 : [5.14520378 6.14157767 0.        ] : 17
O1 : [ 7.16224495  5.06095221 -1.905095  ] : 13
O1 : [6.14157767 3.46947622 0.        ] : 16
!!!atention to nb coordination!!!
         [1.9586459154517364, 1.9232443816498195, 2.0271689114451856, 1.9232443816498186, 1.8542999145649135]
         [1.9586459154517368, 1.9232443816498193, 2.0271689114451856, 1.9232443816498193, 1.8542999145649135]


**isite= 9
Mn1 : [3.46025852 6.91577896 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9972657173337944
species:coords:index
O1 : [2.47310233 5.14520378 0.        ] : 18
O1 : [ 3.55372779  7.16224495 -1.905095  ] : 14
O1 : [1.80735986 7.96659762 0.        ] : 22
O1 : [3.55372779 7.16224495 1.905095  ] : 14
O1 : [5.14520378 6.14157767 0.        ] : 17
!!!atention to nb coordination!!!
         [2.0271689114451856, 1.9232443816498186, 1.9586459154517364, 1.9232443816498195, 1.8542999145649128]
         [2.0271689114451856, 1.923244381649819, 1.9586459154517368, 1.923244381649819, 1.8542999145649128]

ce_symbol  = T:5
ce_fraction=  0.0027342826662055428
species:coords:index
O1 : [2.47310233 5.14520378 0.        ] : 18
O1 : [ 3.55372779  7.16224495 -1.905095  ] : 14
O1 : [1.80735986 7.96659762 0.        ] : 22
O1 : [3.55372779 7.16224495 1.905095  ] : 14
O1 : [5.14520378 6.14157767 0.        ] : 17
!!!atention to nb coordination!!!
         [2.0271689114451856, 1.9232443816498186, 1.9586459154517364, 1.9232443816498195, 1.8542999145649128]
         [2.0271689114451856, 1.923244381649819, 1.9586459154517368, 1.923244381649819, 1.8542999145649128]


**isite= 10
O1 : [0.       0.       1.905095]

ce_symbol  = O:6
ce_fraction=  0.9408213641089974
species:coords:index
Sr1 : [-2.42985664 -0.98715618  1.905095  ] : 4
Mn1 : [0.      0.      3.81019] : 5
Sr1 : [ 0.98715618 -2.42985664  1.905095  ] : 1
Mn1 : [0. 0. 0.] : 5
Sr1 : [-0.98715618  2.42985664  1.905095  ] : 3
Sr1 : [2.42985664 0.98715618 1.905095  ] : 2

ce_symbol  = L:2
ce_fraction=  0.05917863589100255
species:coords:index
Mn1 : [0.      0.      3.81019] : 5
Mn1 : [0. 0. 0.] : 5


**isite= 11
O1 : [1.45243505 3.55372779 1.905095  ]

ce_symbol  = L:2
ce_fraction=  0.8696779004076377
species:coords:index
Mn1 : [1.69890104 3.46025852 0.        ] : 6
Mn1 : [1.69890104 3.46025852 3.81019   ] : 6

ce_symbol  = SS:4
ce_fraction=  0.08358503786043009
species:coords:index
Mn1 : [1.69890104 3.46025852 0.        ] : 6
Sr1 : [-0.98715618  2.42985664  1.905095  ] : 3
Sr1 : [0.98715618 6.18482336 1.905095  ] : 1
Mn1 : [1.69890104 3.46025852 3.81019   ] : 6

ce_symbol  = T:4
ce_fraction=  0.04574366465386896
species:coords:index
Mn1 : [1.69890104 3.46025852 0.        ] : 6
Sr1 : [-0.98715618  2.42985664  1.905095  ] : 3
Sr1 : [0.98715618 6.18482336 1.905095  ] : 1
Mn1 : [1.69890104 3.46025852 3.81019   ] : 6

ce_symbol  = A:2
ce_fraction=  0.0009933970780632779
species:coords:index
Mn1 : [1.69890104 3.46025852 0.        ] : 6
Mn1 : [1.69890104 3.46025852 3.81019   ] : 6


**isite= 12
O1 : [5.06095221 1.45243505 1.905095  ]

ce_symbol  = L:2
ce_fraction=  0.8696779004076378
species:coords:index
Mn1 : [5.15442148 1.69890104 0.        ] : 7
Mn1 : [5.15442148 1.69890104 3.81019   ] : 7
!!!atention to nb coordination!!!
         [1.923244381649819, 1.923244381649819]
         [1.9232443816498193, 1.9232443816498193]

ce_symbol  = SS:4
ce_fraction=  0.08358503786042976
species:coords:index
Sr1 : [2.42985664 0.98715618 1.905095  ] : 2
Mn1 : [5.15442148 1.69890104 0.        ] : 7
Mn1 : [5.15442148 1.69890104 3.81019   ] : 7
Sr1 : [ 6.18482336 -0.98715618  1.905095  ] : 4
!!!atention to nb coordination!!!
         [2.6719184679197596, 1.923244381649819, 1.923244381649819, 2.6860178208056564]
         [2.6719184679197596, 1.9232443816498193, 1.9232443816498193, 2.6860178208056564]

ce_symbol  = T:4
ce_fraction=  0.045743664653869254
species:coords:index
Sr1 : [2.42985664 0.98715618 1.905095  ] : 2
Mn1 : [5.15442148 1.69890104 0.        ] : 7
Mn1 : [5.15442148 1.69890104 3.81019   ] : 7
Sr1 : [ 6.18482336 -0.98715618  1.905095  ] : 4
!!!atention to nb coordination!!!
         [2.6719184679197596, 1.923244381649819, 1.923244381649819, 2.6860178208056564]
         [2.6719184679197596, 1.9232443816498193, 1.9232443816498193, 2.6860178208056564]

ce_symbol  = A:2
ce_fraction=  0.0009933970780632933
species:coords:index
Mn1 : [5.15442148 1.69890104 0.        ] : 7
Mn1 : [5.15442148 1.69890104 3.81019   ] : 7
!!!atention to nb coordination!!!
         [1.923244381649819, 1.923244381649819]
         [1.9232443816498193, 1.9232443816498193]


**isite= 13
O1 : [7.16224495 5.06095221 1.905095  ]

ce_symbol  = L:2
ce_fraction=  0.8696779004076375
species:coords:index
Mn1 : [6.91577896 5.15442148 0.        ] : 8
Mn1 : [6.91577896 5.15442148 3.81019   ] : 8

ce_symbol  = SS:4
ce_fraction=  0.08358503786043
species:coords:index
Mn1 : [6.91577896 5.15442148 0.        ] : 8
Mn1 : [6.91577896 5.15442148 3.81019   ] : 8
Sr1 : [9.60183618 6.18482336 1.905095  ] : 1
Sr1 : [7.62752382 2.42985664 1.905095  ] : 3

ce_symbol  = T:4
ce_fraction=  0.045743664653869316
species:coords:index
Mn1 : [6.91577896 5.15442148 0.        ] : 8
Mn1 : [6.91577896 5.15442148 3.81019   ] : 8
Sr1 : [9.60183618 6.18482336 1.905095  ] : 1
Sr1 : [7.62752382 2.42985664 1.905095  ] : 3

ce_symbol  = A:2
ce_fraction=  0.0009933970780632937
species:coords:index
Mn1 : [6.91577896 5.15442148 0.        ] : 8
Mn1 : [6.91577896 5.15442148 3.81019   ] : 8


**isite= 14
O1 : [3.55372779 7.16224495 1.905095  ]

ce_symbol  = L:2
ce_fraction=  0.8696779004076375
species:coords:index
Mn1 : [3.46025852 6.91577896 0.        ] : 9
Mn1 : [3.46025852 6.91577896 3.81019   ] : 9
!!!atention to nb coordination!!!
         [1.9232443816498193, 1.9232443816498193]
         [1.923244381649819, 1.923244381649819]

ce_symbol  = SS:4
ce_fraction=  0.0835850378604302
species:coords:index
Mn1 : [3.46025852 6.91577896 0.        ] : 9
Mn1 : [3.46025852 6.91577896 3.81019   ] : 9
Sr1 : [2.42985664 9.60183618 1.905095  ] : 2
Sr1 : [6.18482336 7.62752382 1.905095  ] : 4
!!!atention to nb coordination!!!
         [1.9232443816498193, 1.9232443816498193, 2.686017820805656, 2.6719184679197605]
         [1.923244381649819, 1.923244381649819, 2.686017820805656, 2.6719184679197605]

ce_symbol  = T:4
ce_fraction=  0.04574366465386908
species:coords:index
Mn1 : [3.46025852 6.91577896 0.        ] : 9
Mn1 : [3.46025852 6.91577896 3.81019   ] : 9
Sr1 : [2.42985664 9.60183618 1.905095  ] : 2
Sr1 : [6.18482336 7.62752382 1.905095  ] : 4
!!!atention to nb coordination!!!
         [1.9232443816498193, 1.9232443816498193, 2.686017820805656, 2.6719184679197605]
         [1.923244381649819, 1.923244381649819, 2.686017820805656, 2.6719184679197605]

ce_symbol  = A:2
ce_fraction=  0.0009933970780632798
species:coords:index
Mn1 : [3.46025852 6.91577896 0.        ] : 9
Mn1 : [3.46025852 6.91577896 3.81019   ] : 9
!!!atention to nb coordination!!!
         [1.9232443816498193, 1.9232443816498193]
         [1.923244381649819, 1.923244381649819]


**isite= 15
O1 : [3.46947622 2.47310233 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [5.15442148 1.69890104 0.        ] : 7
Mn1 : [1.69890104 3.46025852 0.        ] : 6


**isite= 16
O1 : [6.14157767 3.46947622 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [5.15442148 1.69890104 0.        ] : 7
Mn1 : [6.91577896 5.15442148 0.        ] : 8
!!!atention to nb coordination!!!
         [2.0271689114451856, 1.8542999145649128]
         [2.0271689114451856, 1.8542999145649135]


**isite= 17
O1 : [5.14520378 6.14157767 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [3.46025852 6.91577896 0.        ] : 9
Mn1 : [6.91577896 5.15442148 0.        ] : 8
!!!atention to nb coordination!!!
         [1.8542999145649126, 2.0271689114451847]
         [1.8542999145649128, 2.0271689114451856]


**isite= 18
O1 : [2.47310233 5.14520378 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [1.69890104 3.46025852 0.        ] : 6
Mn1 : [3.46025852 6.91577896 0.        ] : 9
!!!atention to nb coordination!!!
