cif name= ./4303938.cif
./4303938.cif
Full Formula (Pr16 Zr16 O56)
O1 : [2.67747 2.67747 2.67747] : 32
O1 : [0.         5.35494    3.17119547] : 81
O1 : [0.         3.17119547 5.35494   ] : 80
O1 : [0.      5.35494 5.35494] : 75
O1 : [2.67747    2.67747    4.86121453] : 40
O1 : [2.67747    4.86121453 2.67747   ] : 42
O1 : [2.18374453 5.35494    5.35494   ] : 57

ce_symbol  = C:8
ce_fraction=  0.025713346222437906
species:coords:index
O1 : [0.49372547 2.67747    2.67747   ] : 62
O1 : [2.67747 2.67747 2.67747] : 32
O1 : [0.         5.35494    3.17119547] : 81
O1 : [0.         3.17119547 5.35494   ] : 80
O1 : [0.      5.35494 5.35494] : 75
O1 : [2.67747    2.67747    4.86121453] : 40
O1 : [2.67747    4.86121453 2.67747   ] : 42
O1 : [2.18374453 5.35494    5.35494   ] : 57


**isite= 3
Pr1 : [4.016205 1.338735 4.016205]

ce_symbol  = BO_1:8
ce_fraction=  0.9742866537775622
species:coords:index
O1 : [2.67747 2.67747 2.67747] : 32
O1 : [3.17119547 0.         5.35494   ] : 37
O1 : [2.67747    0.49372547 2.67747   ] : 35
O1 : [4.86121453 2.67747    2.67747   ] : 41
O1 : [2.67747    2.67747    4.86121453] : 40
O1 : [5.35494    2.18374453 5.35494   ] : 44
O1 : [5.35494    0.         3.17119547] : 39
O1 : [5.35494 0.      5.35494] : 33
!!!atention to nb coordination!!!
         [2.3187570378707214, 2.0732737179689655, 2.073273717968966, 2.073273717968966, 2.073273717968966, 2.073273717968966, 2.0732737179689655, 2.3187570378707205]
         [2.3187570378707214, 2.0732737179689655, 2.073273717968966, 2.073273717968966, 2.073273717968966, 2.0732737179689655, 2.0732737179689655, 2.318757037870721]

ce_symbol  = C:8
ce_fraction=  0.025713346222437865
species:coords:index
O1 : [2.67747 2.67747 2.67747] : 32
O1 : [3.17119547 0.         5.35494   ] : 37
O1 : [2.67747    0.49372547 2.67747   ] : 35
O1 : [4.86121453 2.67747    2.67747   ] : 41
O1 : [2.67747    2.67747    4.86121453] : 40
O1 : [5.35494    2.18374453 5.35494   ] : 44
O1 : [5.35494    0.         3.17119547] : 39
O1 : [5.35494 0.      5.35494] : 33
!!!atention to nb coordination!!!
         [2.3187570378707214, 2.0732737179689655, 2.073273717968966, 2.073273717968966, 2.073273717968966, 2.073273717968966, 2.0732737179689655, 2.3187570378707205]
         [2.3187570378707214, 2.0732737179689655, 2.073273717968966, 2.073273717968966, 2.073273717968966, 2.0732737179689655, 2.0732737179689655, 2.318757037870721]


**isite= 4
Pr1 : [1.338735 6.693675 6.693675]

ce_symbol  = BO_1:8
ce_fraction=  0.974286653777562
species:coords:index
O1 : [0.      5.35494 5.35494] : 75
O1 : [0.         5.35494    7.53868453] : 87
O1 : [0.         7.53868453 5.35494   ] : 86
O1 : [2.18374453 5.35494    5.35494   ] : 57
O1 : [0.49372547 8.03241    8.03241   ] : 76
O1 : [2.67747    5.84866547 8.03241   ] : 49
O1 : [2.67747 8.03241 8.03241] : 46
O1 : [2.67747    8.03241    5.84866547] : 50
!!!atention to nb coordination!!!
         [2.318757037870721, 2.0732737179689664, 2.0732737179689664, 2.073273717968966, 2.0732737179689664, 2.073273717968966, 2.318757037870722, 2.073273717968966]
         [2.318757037870721, 2.0732737179689664, 2.073273717968966, 2.0732737179689655, 2.0732737179689664, 2.073273717968966, 2.318757037870722, 2.073273717968966]

ce_symbol  = C:8
ce_fraction=  0.025713346222438063
species:coords:index
O1 : [0.      5.35494 5.35494] : 75
O1 : [0.         5.35494    7.53868453] : 87
O1 : [0.         7.53868453 5.35494   ] : 86
O1 : [2.18374453 5.35494    5.35494   ] : 57
O1 : [0.49372547 8.03241    8.03241   ] : 76
O1 : [2.67747    5.84866547 8.03241   ] : 49
O1 : [2.67747 8.03241 8.03241] : 46
O1 : [2.67747    8.03241    5.84866547] : 50
!!!atention to nb coordination!!!
         [2.318757037870721, 2.0732737179689664, 2.0732737179689664, 2.073273717968966, 2.0732737179689664, 2.073273717968966, 2.318757037870722, 2.073273717968966]
         [2.318757037870721, 2.0732737179689664, 2.073273717968966, 2.0732737179689655, 2.0732737179689664, 2.073273717968966, 2.318757037870722, 2.073273717968966]


**isite= 5
Pr1 : [4.016205 4.016205 1.338735]

ce_symbol  = BO_1:8
ce_fraction=  0.9742866537775622
species:coords:index
O1 : [2.67747 2.67747 2.67747] : 32
O1 : [2.67747    4.86121453 2.67747   ] : 42
O1 : [5.35494    3.17119547 0.        ] : 52
O1 : [5.35494    5.35494    2.18374453] : 59
O1 : [5.35494 5.35494 0.     ] : 47
O1 : [2.67747    2.67747    0.49372547] : 36
O1 : [3.17119547 5.35494    0.        ] : 51
O1 : [4.86121453 2.67747    2.67747   ] : 41
!!!atention to nb coordination!!!
         [2.3187570378707214, 2.0732737179689664, 2.0732737179689655, 2.0732737179689655, 2.3187570378707205, 2.073273717968966, 2.0732737179689655, 2.073273717968966]
         [2.3187570378707214, 2.073273717968966, 2.0732737179689655, 2.0732737179689655, 2.3187570378707205, 2.073273717968966, 2.0732737179689655, 2.073273717968966]

ce_symbol  = C:8
ce_fraction=  0.025713346222437802
species:coords:index
O1 : [2.67747 2.67747 2.67747] : 32
O1 : [2.67747    4.86121453 2.67747   ] : 42
O1 : [5.35494    3.17119547 0.        ] : 52
O1 : [5.35494    5.35494    2.18374453] : 59
O1 : [5.35494 5.35494 0.     ] : 47
O1 : [2.67747    2.67747    0.49372547] : 36
O1 : [3.17119547 5.35494    0.        ] : 51
O1 : [4.86121453 2.67747    2.67747   ] : 41
!!!atention to nb coordination!!!
         [2.3187570378707214, 2.0732737179689664, 2.0732737179689655, 2.0732737179689655, 2.3187570378707205, 2.073273717968966, 2.0732737179689655, 2.073273717968966]
         [2.3187570378707214, 2.073273717968966, 2.0732737179689655, 2.0732737179689655, 2.3187570378707205, 2.073273717968966, 2.0732737179689655, 2.073273717968966]


**isite= 6
Pr1 : [1.338735 9.371145 9.371145]

ce_symbol  = BO_1:8
ce_fraction=  0.9742866537775619
species:coords:index
O1 : [ 0.         10.70988     8.52613547] : 67
O1 : [ 0.      10.70988 10.70988] : 61
O1 : [ 2.67747     8.03241    10.21615453] : 54
O1 : [2.67747 8.03241 8.03241] : 46
O1 : [ 2.67747    10.21615453  8.03241   ] : 56
O1 : [ 2.18374453 10.70988    10.70988   ] : 43
O1 : [0.49372547 8.03241    8.03241   ] : 76
O1 : [ 0.          8.52613547 10.70988   ] : 66

ce_symbol  = C:8
ce_fraction=  0.025713346222438142
species:coords:index
O1 : [ 0.         10.70988     8.52613547] : 67
O1 : [ 0.      10.70988 10.70988] : 61
O1 : [ 2.67747     8.03241    10.21615453] : 54
O1 : [2.67747 8.03241 8.03241] : 46
O1 : [ 2.67747    10.21615453  8.03241   ] : 56
O1 : [ 2.18374453 10.70988    10.70988   ] : 43
O1 : [0.49372547 8.03241    8.03241   ] : 76
O1 : [ 0.          8.52613547 10.70988   ] : 66


**isite= 7
Pr1 : [4.016205 6.693675 9.371145]

ce_symbol  = BO_1:8
ce_fraction=  0.9742866537775621
species:coords:index
O1 : [ 5.35494  5.35494 10.70988] : 47
O1 : [ 3.17119547  5.35494    10.70988   ] : 51
O1 : [2.67747    5.84866547 8.03241   ] : 49
O1 : [ 2.67747     8.03241    10.21615453] : 54
O1 : [2.67747 8.03241 8.03241] : 46
O1 : [5.35494    5.35494    8.52613547] : 53
O1 : [ 5.35494     7.53868453 10.70988   ] : 58
O1 : [4.86121453 8.03241    8.03241   ] : 55
!!!atention to nb coordination!!!
         [2.3187570378707205, 2.0732737179689655, 2.0732737179689655, 2.073273717968967, 2.3187570378707214, 2.0732737179689655, 2.073273717968966, 2.0732737179689664]
         [2.3187570378707205, 2.0732737179689655, 2.0732737179689655, 2.0732737179689664, 2.3187570378707214, 2.0732737179689655, 2.073273717968966, 2.0732737179689664]

ce_symbol  = C:8
ce_fraction=  0.025713346222438
species:coords:index
O1 : [ 5.35494  5.35494 10.70988] : 47
O1 : [ 3.17119547  5.35494    10.70988   ] : 51
O1 : [2.67747    5.84866547 8.03241   ] : 49
O1 : [ 2.67747     8.03241    10.21615453] : 54
O1 : [2.67747 8.03241 8.03241] : 46
O1 : [5.35494    5.35494    8.52613547] : 53
O1 : [ 5.35494     7.53868453 10.70988   ] : 58
O1 : [4.86121453 8.03241    8.03241   ] : 55
!!!atention to nb coordination!!!
         [2.3187570378707205, 2.0732737179689655, 2.0732737179689655, 2.073273717968967, 2.3187570378707214, 2.0732737179689655, 2.073273717968966, 2.0732737179689664]
         [2.3187570378707205, 2.0732737179689655, 2.0732737179689655, 2.0732737179689664, 2.3187570378707214, 2.0732737179689655, 2.073273717968966, 2.0732737179689664]


**isite= 8
Pr1 : [6.693675 1.338735 6.693675]

ce_symbol  = BO_1:8
ce_fraction=  0.9742866537775619
species:coords:index
O1 : [5.35494 0.      5.35494] : 33
O1 : [7.53868453 0.         5.35494   ] : 71
O1 : [5.35494    0.         7.53868453] : 45
O1 : [5.35494    2.18374453 5.35494   ] : 44
O1 : [8.03241    2.67747    5.84866547] : 64
O1 : [8.03241    0.49372547 8.03241   ] : 63
O1 : [8.03241 2.67747 8.03241] : 60
O1 : [5.84866547 2.67747    8.03241   ] : 34
!!!atention to nb coordination!!!
         [2.3187570378707205, 2.0732737179689664, 2.073273717968966, 2.073273717968966, 2.073273717968966, 2.0732737179689664, 2.318757037870722, 2.0732737179689664]
         [2.318757037870721, 2.073273717968966, 2.0732737179689664, 2.0732737179689655, 2.073273717968966, 2.0732737179689664, 2.318757037870722, 2.0732737179689664]

ce_symbol  = C:8
ce_fraction=  0.025713346222438156
species:coords:index
O1 : [5.35494 0.      5.35494] : 33
O1 : [7.53868453 0.         5.35494   ] : 71
O1 : [5.35494    0.         7.53868453] : 45
O1 : [5.35494    2.18374453 5.35494   ] : 44
O1 : [8.03241    2.67747    5.84866547] : 64
O1 : [8.03241    0.49372547 8.03241   ] : 63
O1 : [8.03241 2.67747 8.03241] : 60
O1 : [5.84866547 2.67747    8.03241   ] : 34
!!!atention to nb coordination!!!
         [2.3187570378707205, 2.0732737179689664, 2.073273717968966, 2.073273717968966, 2.073273717968966, 2.0732737179689664, 2.318757037870722, 2.0732737179689664]
         [2.318757037870721, 2.073273717968966, 2.0732737179689664, 2.0732737179689655, 2.073273717968966, 2.0732737179689664, 2.318757037870722, 2.0732737179689664]


**isite= 9
Pr1 : [9.371145 9.371145 1.338735]

ce_symbol  = BO_1:8
ce_fraction=  0.974286653777562
species:coords:index
O1 : [ 8.03241    10.21615453  2.67747   ] : 84
O1 : [8.03241    8.03241    0.49372547] : 78
O1 : [10.70988    10.70988     2.18374453] : 73
O1 : [8.03241 8.03241 2.67747] : 74
O1 : [ 8.52613547 10.70988     0.        ] : 65
O1 : [10.70988 10.70988  0.     ] : 61
O1 : [10.70988     8.52613547  0.        ] : 66
O1 : [10.21615453  8.03241     2.67747   ] : 83

ce_symbol  = C:8
ce_fraction=  0.025713346222438076
species:coords:index
O1 : [ 8.03241    10.21615453  2.67747   ] : 84
O1 : [8.03241    8.03241    0.49372547] : 78
O1 : [10.70988    10.70988     2.18374453] : 73
O1 : [8.03241 8.03241 2.67747] : 74
O1 : [ 8.52613547 10.70988     0.        ] : 65
O1 : [10.70988 10.70988  0.     ] : 61
O1 : [10.70988     8.52613547  0.        ] : 66
O1 : [10.21615453  8.03241     2.67747   ] : 83


**isite= 10
Pr1 : [6.693675 4.016205 9.371145]

ce_symbol  = BO_1:8
ce_fraction=  0.9742866537775617
species:coords:index
O1 : [ 5.35494  5.35494 10.70988] : 47
O1 : [ 7.53868453  5.35494    10.70988   ] : 85
O1 : [5.35494    5.35494    8.52613547] : 53
O1 : [ 5.35494     3.17119547 10.70988   ] : 52
O1 : [8.03241 2.67747 8.03241] : 60
O1 : [8.03241    4.86121453 8.03241   ] : 70
O1 : [5.84866547 2.67747    8.03241   ] : 34
O1 : [ 8.03241     2.67747    10.21615453] : 68

ce_symbol  = C:8
ce_fraction=  0.025713346222438264
species:coords:index
O1 : [ 5.35494  5.35494 10.70988] : 47
O1 : [ 7.53868453  5.35494    10.70988   ] : 85
O1 : [5.35494    5.35494    8.52613547] : 53
O1 : [ 5.35494     3.17119547 10.70988   ] : 52
O1 : [8.03241 2.67747 8.03241] : 60
O1 : [8.03241    4.86121453 8.03241   ] : 70
O1 : [5.84866547 2.67747    8.03241   ] : 34
O1 : [ 8.03241     2.67747    10.21615453] : 68


**isite= 11
Pr1 : [9.371145 1.338735 9.371145]

ce_symbol  = BO_1:8
ce_fraction=  0.9742866537775617
species:coords:index
O1 : [8.03241 2.67747 8.03241] : 60
O1 : [ 8.03241     2.67747    10.21615453] : 68
O1 : [10.70988     0.          8.52613547] : 67
O1 : [ 8.52613547  0.         10.70988   ] : 65
O1 : [10.70988  0.      10.70988] : 61
O1 : [8.03241    0.49372547 8.03241   ] : 63
O1 : [10.21615453  2.67747     8.03241   ] : 69
O1 : [10.70988     2.18374453 10.70988   ] : 72
!!!atention to nb coordination!!!
         [2.3187570378707205, 2.073273717968966, 2.073273717968966, 2.073273717968966, 2.3187570378707205, 2.0732737179689655, 2.073273717968966, 2.073273717968966]
         [2.318757037870721, 2.073273717968966, 2.073273717968966, 2.073273717968966, 2.318757037870721, 2.0732737179689655, 2.073273717968966, 2.0732737179689655]

ce_symbol  = C:8
ce_fraction=  0.025713346222438198
species:coords:index
O1 : [8.03241 2.67747 8.03241] : 60
O1 : [ 8.03241     2.67747    10.21615453] : 68
O1 : [10.70988     0.          8.52613547] : 67
O1 : [ 8.52613547  0.         10.70988   ] : 65
O1 : [10.70988  0.      10.70988] : 61
O1 : [8.03241    0.49372547 8.03241   ] : 63
O1 : [10.21615453  2.67747     8.03241   ] : 69
O1 : [10.70988     2.18374453 10.70988   ] : 72
!!!atention to nb coordination!!!
         [2.3187570378707205, 2.073273717968966, 2.073273717968966, 2.073273717968966, 2.3187570378707205, 2.0732737179689655, 2.073273717968966, 2.073273717968966]
         [2.318757037870721, 2.073273717968966, 2.073273717968966, 2.073273717968966, 2.318757037870721, 2.0732737179689655, 2.073273717968966, 2.0732737179689655]


**isite= 12
Pr1 : [6.693675 6.693675 1.338735]

ce_symbol  = BO_1:8
ce_fraction=  0.974286653777562
species:coords:index
O1 : [5.35494    7.53868453 0.        ] : 58
O1 : [5.84866547 8.03241    2.67747   ] : 48
O1 : [8.03241    8.03241    0.49372547] : 78
O1 : [7.53868453 5.35494    0.        ] : 85
O1 : [5.35494 5.35494 0.     ] : 47
O1 : [5.35494    5.35494    2.18374453] : 59
O1 : [8.03241 8.03241 2.67747] : 74
O1 : [8.03241    5.84866547 2.67747   ] : 77

ce_symbol  = C:8
ce_fraction=  0.02571334622243801
species:coords:index
O1 : [5.35494    7.53868453 0.        ] : 58
O1 : [5.84866547 8.03241    2.67747   ] : 48
O1 : [8.03241    8.03241    0.49372547] : 78
O1 : [7.53868453 5.35494    0.        ] : 85
O1 : [5.35494 5.35494 0.     ] : 47
O1 : [5.35494    5.35494    2.18374453] : 59
O1 : [8.03241 8.03241 2.67747] : 74
O1 : [8.03241    5.84866547 2.67747   ] : 77


**isite= 13
Pr1 : [9.371145 4.016205 6.693675]

ce_symbol  = BO_1:8
ce_fraction=  0.974286653777562
species:coords:index
O1 : [10.21615453  2.67747     8.03241   ] : 69
O1 : [8.03241 2.67747 8.03241] : 60
O1 : [8.03241    2.67747    5.84866547] : 64
O1 : [8.03241    4.86121453 8.03241   ] : 70
O1 : [10.70988     5.35494     7.53868453] : 87
O1 : [10.70988     3.17119547  5.35494   ] : 80
O1 : [8.52613547 5.35494    5.35494   ] : 79
O1 : [10.70988  5.35494  5.35494] : 75

ce_symbol  = C:8
ce_fraction=  0.0257133462224381
species:coords:index
O1 : [10.21615453  2.67747     8.03241   ] : 69
O1 : [8.03241 2.67747 8.03241] : 60
O1 : [8.03241    2.67747    5.84866547] : 64
O1 : [8.03241    4.86121453 8.03241   ] : 70
O1 : [10.70988     5.35494     7.53868453] : 87
O1 : [10.70988     3.17119547  5.35494   ] : 80
O1 : [8.52613547 5.35494    5.35494   ] : 79
O1 : [10.70988  5.35494  5.35494] : 75


**isite= 14
Pr1 : [6.693675 9.371145 4.016205]

ce_symbol  = BO_1:8
ce_fraction=  0.9742866537775617
species:coords:index
O1 : [5.35494    8.52613547 5.35494   ] : 38
O1 : [ 5.35494 10.70988  5.35494] : 33
O1 : [ 8.03241    10.21615453  2.67747   ] : 84
O1 : [8.03241 8.03241 2.67747] : 74
O1 : [5.84866547 8.03241    2.67747   ] : 48
O1 : [ 5.35494    10.70988     3.17119547] : 39
O1 : [8.03241    8.03241    4.86121453] : 82
O1 : [ 7.53868453 10.70988     5.35494   ] : 71

ce_symbol  = C:8
ce_fraction=  0.02571334622243822
species:coords:index
O1 : [5.35494    8.52613547 5.35494   ] : 38
O1 : [ 5.35494 10.70988  5.35494] : 33
O1 : [ 8.03241    10.21615453  2.67747   ] : 84
O1 : [8.03241 8.03241 2.67747] : 74
O1 : [5.84866547 8.03241    2.67747   ] : 48
O1 : [ 5.35494    10.70988     3.17119547] : 39
O1 : [8.03241    8.03241    4.86121453] : 82
O1 : [ 7.53868453 10.70988     5.35494   ] : 71


**isite= 15
Pr1 : [9.371145 6.693675 4.016205]

ce_symbol  = BO_1:8
ce_fraction=  0.974286653777562
species:coords:index
O1 : [8.03241 8.03241 2.67747] : 74
O1 : [10.21615453  8.03241     2.67747   ] : 83
O1 : [8.03241    5.84866547 2.67747   ] : 77
O1 : [8.03241    8.03241    4.86121453] : 82
O1 : [10.70988     7.53868453  5.35494   ] : 86
O1 : [8.52613547 5.35494    5.35494   ] : 79
O1 : [10.70988  5.35494  5.35494] : 75
O1 : [10.70988     5.35494     3.17119547] : 81

ce_symbol  = C:8
ce_fraction=  0.02571334622243806
species:coords:index
O1 : [8.03241 8.03241 2.67747] : 74
O1 : [10.21615453  8.03241     2.67747   ] : 83
O1 : [8.03241    5.84866547 2.67747   ] : 77
O1 : [8.03241    8.03241    4.86121453] : 82
O1 : [10.70988     7.53868453  5.35494   ] : 86
O1 : [8.52613547 5.35494    5.35494   ] : 79
O1 : [10.70988  5.35494  5.35494] : 75
O1 : [10.70988     5.35494     3.17119547] : 81


**isite= 16
Zr1 : [1.338735 1.338735 6.693675]


**isite= 17
Zr1 : [4.016205 4.016205 6.693675]


**isite= 18
Zr1 : [1.338735 9.371145 4.016205]


**isite= 19
Zr1 : [4.016205 1.338735 9.371145]


**isite= 20
Zr1 : [1.338735 6.693675 1.338735]


**isite= 21
Zr1 : [4.016205 9.371145 1.338735]


**isite= 22
Zr1 : [1.338735 4.016205 9.371145]


**isite= 23
Zr1 : [4.016205 6.693675 4.016205]


**isite= 24
Zr1 : [6.693675 1.338735 1.338735]


**isite= 25
Zr1 : [9.371145 4.016205 1.338735]


**isite= 26
Zr1 : [6.693675 9.371145 9.371145]


**isite= 27
Zr1 : [9.371145 1.338735 4.016205]


**isite= 28
Zr1 : [6.693675 6.693675 6.693675]


**isite= 29
Zr1 : [9.371145 9.371145 6.693675]


**isite= 30
Zr1 : [6.693675 4.016205 4.016205]


**isite= 31
Zr1 : [9.371145 6.693675 9.371145]


**isite= 32
O1 : [2.67747 2.67747 2.67747]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.67747    2.67747    4.86121453] : 40
O1 : [2.67747    0.49372547 2.67747   ] : 35
O1 : [0.49372547 2.67747    2.67747   ] : 62
O1 : [2.67747    2.67747    0.49372547] : 36
O1 : [4.86121453 2.67747    2.67747   ] : 41
O1 : [2.67747    4.86121453 2.67747   ] : 42


**isite= 33
O1 : [5.35494 0.      5.35494]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.17119547 0.         5.35494   ] : 37
O1 : [ 5.35494    -2.18374453  5.35494   ] : 38
O1 : [5.35494    0.         7.53868453] : 45
O1 : [5.35494    2.18374453 5.35494   ] : 44
O1 : [5.35494    0.         3.17119547] : 39
O1 : [7.53868453 0.         5.35494   ] : 71
!!!atention to nb coordination!!!
         [2.1837445319999995, 2.1837445320000004, 2.1837445320000013, 2.183744532000001, 2.1837445319999995, 2.1837445320000013]
         [2.1837445319999995, 2.183744532000001, 2.1837445320000013, 2.183744532000001, 2.1837445319999995, 2.1837445320000013]


**isite= 34
O1 : [5.84866547 2.67747    8.03241   ]


**isite= 35
O1 : [2.67747    0.49372547 2.67747   ]


**isite= 36
O1 : [2.67747    2.67747    0.49372547]


**isite= 37
O1 : [3.17119547 0.         5.35494   ]


**isite= 38
O1 : [5.35494    8.52613547 5.35494   ]


**isite= 39
O1 : [5.35494    0.         3.17119547]


**isite= 40
O1 : [2.67747    2.67747    4.86121453]


**isite= 41
O1 : [4.86121453 2.67747    2.67747   ]


**isite= 42
O1 : [2.67747    4.86121453 2.67747   ]


**isite= 43
O1 : [2.18374453 0.         0.        ]


**isite= 44
O1 : [5.35494    2.18374453 5.35494   ]


**isite= 45
O1 : [5.35494    0.         7.53868453]


**isite= 46
O1 : [2.67747 8.03241 8.03241]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.67747    8.03241    5.84866547] : 50
