cif name= ./1538144.cif
./1538144.cif
Full Formula (Sc32 O48)
Reduced Formula: Sc2O3
abc   :   9.720000   9.720000   9.720000
O1 : [6.1236 3.8394 6.1722] : 45
O1 : [6.1722 1.2636 5.8806] : 42
!!!atention to nb coordination!!!
         [2.065357053877128, 2.101633935774735, 2.0813059938413634, 2.101633935774735, 2.0653570538771273, 2.081305993841364]
         [2.065357053877128, 2.1016339357747347, 2.081305993841364, 2.1016339357747347, 2.0653570538771278, 2.081305993841364]

ce_symbol  = O:6
ce_fraction=  0.39604823787433935
species:coords:index
O1 : [3.5964 1.0206 6.1722] : 47
O1 : [3.8394 3.5478 8.4564] : 72
O1 : [3.5478 3.5964 5.8806] : 43
O1 : [5.8806 1.3122 8.4564] : 74
O1 : [6.1236 3.8394 6.1722] : 45
O1 : [6.1722 1.2636 5.8806] : 42
!!!atention to nb coordination!!!
         [2.065357053877128, 2.101633935774735, 2.0813059938413634, 2.101633935774735, 2.0653570538771273, 2.081305993841364]
         [2.065357053877128, 2.1016339357747347, 2.081305993841364, 2.1016339357747347, 2.0653570538771278, 2.081305993841364]


**isite= 1
Sc1 : [4.86   7.29   7.5816]

ce_symbol  = T:6
ce_fraction=  0.6039517621256676
species:coords:index
O1 : [3.5964 8.6994 8.4078] : 46
O1 : [3.5478 6.1236 8.6994] : 64
O1 : [6.1722 8.4564 8.6994] : 65
O1 : [3.8394 6.1722 6.1236] : 49
O1 : [6.1236 5.8806 8.4078] : 44
O1 : [5.8806 8.4078 6.1236] : 51
!!!atention to nb coordination!!!
         [2.065357053877128, 2.0813059938413643, 2.081305993841364, 2.101633935774735, 2.065357053877128, 2.101633935774735]
         [2.0653570538771278, 2.0813059938413643, 2.081305993841364, 2.101633935774735, 2.065357053877128, 2.101633935774735]

ce_symbol  = O:6
ce_fraction=  0.39604823787433235
species:coords:index
O1 : [3.5964 8.6994 8.4078] : 46
O1 : [3.5478 6.1236 8.6994] : 64
O1 : [6.1722 8.4564 8.6994] : 65
O1 : [3.8394 6.1722 6.1236] : 49
O1 : [6.1236 5.8806 8.4078] : 44
O1 : [5.8806 8.4078 6.1236] : 51
!!!atention to nb coordination!!!
         [2.065357053877128, 2.0813059938413643, 2.081305993841364, 2.101633935774735, 2.065357053877128, 2.101633935774735]
         [2.0653570538771278, 2.0813059938413643, 2.081305993841364, 2.101633935774735, 2.065357053877128, 2.101633935774735]


**isite= 2
Sc1 : [7.29   2.1384 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256578
species:coords:index
O1 : [8.6994 1.3122 1.2636] : 73
O1 : [6.1722 3.5964 1.0206] : 76
O1 : [6.1236 1.0206 1.3122] : 34
O1 : [ 8.4564  1.0206 -1.3122] : 57
O1 : [ 8.4078  3.5964 -1.0206] : 78
O1 : [ 5.8806  1.3122 -1.2636] : 74
!!!atention to nb coordination!!!
         [2.0653570538771273, 2.101633935774735, 2.081305993841364, 2.0813059938413625, 2.101633935774735, 2.0653570538771273]
         [2.0653570538771273, 2.101633935774735, 2.081305993841364, 2.081305993841363, 2.101633935774735, 2.0653570538771273]

ce_symbol  = O:6
ce_fraction=  0.3960482378743422
species:coords:index
O1 : [8.6994 1.3122 1.2636] : 73
O1 : [6.1722 3.5964 1.0206] : 76
O1 : [6.1236 1.0206 1.3122] : 34
O1 : [ 8.4564  1.0206 -1.3122] : 57
O1 : [ 8.4078  3.5964 -1.0206] : 78
O1 : [ 5.8806  1.3122 -1.2636] : 74
!!!atention to nb coordination!!!
         [2.0653570538771273, 2.101633935774735, 2.081305993841364, 2.0813059938413625, 2.101633935774735, 2.0653570538771273]
         [2.0653570538771273, 2.101633935774735, 2.081305993841364, 2.081305993841363, 2.101633935774735, 2.0653570538771273]


**isite= 3
Sc1 : [7.29   7.5816 4.86  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256655
species:coords:index
O1 : [8.6994 8.4078 3.5964] : 48
O1 : [6.1722 6.1236 3.8394] : 55
O1 : [5.8806 8.4078 6.1236] : 51
O1 : [8.4564 8.6994 6.1722] : 56
O1 : [8.4078 6.1236 5.8806] : 53
O1 : [6.1236 8.6994 3.5478] : 35
!!!atention to nb coordination!!!
         [2.065357053877128, 2.101633935774735, 2.065357053877128, 2.081305993841364, 2.101633935774735, 2.0813059938413643]
         [2.0653570538771278, 2.101633935774735, 2.065357053877128, 2.081305993841364, 2.101633935774735, 2.0813059938413643]

ce_symbol  = O:6
ce_fraction=  0.39604823787433446
species:coords:index
O1 : [8.6994 8.4078 3.5964] : 48
O1 : [6.1722 6.1236 3.8394] : 55
O1 : [5.8806 8.4078 6.1236] : 51
O1 : [8.4564 8.6994 6.1722] : 56
O1 : [8.4078 6.1236 5.8806] : 53
O1 : [6.1236 8.6994 3.5478] : 35
!!!atention to nb coordination!!!
         [2.065357053877128, 2.101633935774735, 2.065357053877128, 2.081305993841364, 2.101633935774735, 2.0813059938413643]
         [2.0653570538771278, 2.101633935774735, 2.065357053877128, 2.081305993841364, 2.101633935774735, 2.0813059938413643]


**isite= 4
Sc1 : [2.7216 0.     2.43  ]

ce_symbol  = T:6
ce_fraction=  0.603951762125658
species:coords:index
O1 : [3.5478 1.2636 1.0206] : 77
O1 : [3.8394 1.3122 3.5964] : 39
O1 : [ 3.8394 -1.3122  1.2636] : 62
O1 : [1.2636 1.0206 3.5478] : 68
O1 : [ 3.5478 -1.2636  3.8394] : 54
O1 : [ 1.2636 -1.0206  1.3122] : 69
!!!atention to nb coordination!!!
         [2.065357053877128, 2.0813059938413634, 2.0813059938413625, 2.101633935774734, 2.0653570538771273, 2.101633935774734]
         [2.065357053877128, 2.081305993841364, 2.0813059938413634, 2.101633935774734, 2.0653570538771278, 2.101633935774734]

ce_symbol  = O:6
ce_fraction=  0.39604823787434207
species:coords:index
O1 : [3.5478 1.2636 1.0206] : 77
O1 : [3.8394 1.3122 3.5964] : 39
O1 : [ 3.8394 -1.3122  1.2636] : 62
O1 : [1.2636 1.0206 3.5478] : 68
O1 : [ 3.5478 -1.2636  3.8394] : 54
O1 : [ 1.2636 -1.0206  1.3122] : 69
!!!atention to nb coordination!!!
         [2.065357053877128, 2.0813059938413634, 2.0813059938413625, 2.101633935774734, 2.0653570538771273, 2.101633935774734]
         [2.065357053877128, 2.081305993841364, 2.0813059938413634, 2.101633935774734, 2.0653570538771278, 2.101633935774734]


**isite= 5
Sc1 : [2.1384 0.     7.29  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256606
species:coords:index
O1 : [ 3.5964 -1.0206  8.4078] : 46
O1 : [ 1.3122 -1.2636  5.8806] : 52
O1 : [1.0206 1.3122 6.1236] : 36
O1 : [3.5964 1.0206 6.1722] : 47
O1 : [1.3122 1.2636 8.6994] : 79
O1 : [ 1.0206 -1.3122  8.4564] : 61
!!!atention to nb coordination!!!
         [2.1016339357747356, 2.0653570538771273, 2.081305993841364, 2.101633935774735, 2.0653570538771273, 2.0813059938413625]
         [2.101633935774736, 2.0653570538771273, 2.081305993841364, 2.1016339357747356, 2.0653570538771273, 2.081305993841363]

ce_symbol  = O:6
ce_fraction=  0.39604823787433935
species:coords:index
O1 : [ 3.5964 -1.0206  8.4078] : 46
O1 : [ 1.3122 -1.2636  5.8806] : 52
O1 : [1.0206 1.3122 6.1236] : 36
O1 : [3.5964 1.0206 6.1722] : 47
O1 : [1.3122 1.2636 8.6994] : 79
O1 : [ 1.0206 -1.3122  8.4564] : 61
!!!atention to nb coordination!!!
         [2.1016339357747356, 2.0653570538771273, 2.081305993841364, 2.101633935774735, 2.0653570538771273, 2.0813059938413625]
         [2.101633935774736, 2.0653570538771273, 2.081305993841364, 2.1016339357747356, 2.0653570538771273, 2.081305993841363]


**isite= 6
Sc1 : [4.86   7.29   2.7216]

ce_symbol  = T:6
ce_fraction=  0.6039517621256596
species:coords:index
O1 : [3.5478 8.4564 3.8394] : 54
O1 : [3.8394 8.4078 1.2636] : 62
O1 : [6.1236 8.6994 3.5478] : 35
O1 : [6.1722 6.1236 3.8394] : 55
O1 : [3.5964 5.8806 3.5478] : 33
O1 : [5.8806 6.1722 1.2636] : 60
!!!atention to nb coordination!!!
         [2.081305993841364, 2.1016339357747342, 2.065357053877127, 2.0813059938413643, 2.065357053877128, 2.1016339357747342]
         [2.081305993841364, 2.1016339357747342, 2.065357053877127, 2.0813059938413647, 2.0653570538771278, 2.1016339357747342]

ce_symbol  = O:6
ce_fraction=  0.3960482378743404
species:coords:index
O1 : [3.5478 8.4564 3.8394] : 54
O1 : [3.8394 8.4078 1.2636] : 62
O1 : [6.1236 8.6994 3.5478] : 35
O1 : [6.1722 6.1236 3.8394] : 55
O1 : [3.5964 5.8806 3.5478] : 33
O1 : [5.8806 6.1722 1.2636] : 60
!!!atention to nb coordination!!!
         [2.081305993841364, 2.1016339357747342, 2.065357053877127, 2.0813059938413643, 2.065357053877128, 2.1016339357747342]
         [2.081305993841364, 2.1016339357747342, 2.065357053877127, 2.0813059938413647, 2.0653570538771278, 2.1016339357747342]


**isite= 7
Sc1 : [4.86   2.43   2.1384]

ce_symbol  = T:6
ce_fraction=  0.6039517621256623
species:coords:index
O1 : [3.5478 1.2636 1.0206] : 77
O1 : [3.8394 1.3122 3.5964] : 39
O1 : [3.5964 3.8394 1.3122] : 32
O1 : [5.8806 3.5478 3.5964] : 37
O1 : [6.1236 1.0206 1.3122] : 34
O1 : [6.1722 3.5964 1.0206] : 76
!!!atention to nb coordination!!!
         [2.0813059938413625, 2.101633935774735, 2.0653570538771273, 2.101633935774735, 2.0653570538771273, 2.0813059938413625]
         [2.0813059938413625, 2.101633935774735, 2.0653570538771273, 2.1016339357747356, 2.0653570538771273, 2.0813059938413625]

ce_symbol  = O:6
ce_fraction=  0.3960482378743378
species:coords:index
O1 : [3.5478 1.2636 1.0206] : 77
O1 : [3.8394 1.3122 3.5964] : 39
O1 : [3.5964 3.8394 1.3122] : 32
O1 : [5.8806 3.5478 3.5964] : 37
O1 : [6.1236 1.0206 1.3122] : 34
O1 : [6.1722 3.5964 1.0206] : 76
!!!atention to nb coordination!!!
         [2.0813059938413625, 2.101633935774735, 2.0653570538771273, 2.101633935774735, 2.0653570538771273, 2.0813059938413625]
         [2.0813059938413625, 2.101633935774735, 2.0653570538771273, 2.1016339357747356, 2.0653570538771273, 2.0813059938413625]


**isite= 8
Sc1 : [2.43   7.5816 0.    ]

ce_symbol  = T:6
ce_fraction=  0.603951762125663
species:coords:index
O1 : [ 3.5478  6.1236 -1.0206] : 64
O1 : [1.2636 8.6994 1.3122] : 69
O1 : [3.8394 8.4078 1.2636] : 62
O1 : [ 3.5964  8.6994 -1.3122] : 46
O1 : [1.3122 6.1236 1.0206] : 66
O1 : [ 1.0206  8.4078 -1.2636] : 61
!!!atention to nb coordination!!!
         [2.101633935774735, 2.0813059938413634, 2.0653570538771286, 2.081305993841363, 2.101633935774735, 2.0653570538771278]
         [2.101633935774735, 2.0813059938413634, 2.0653570538771286, 2.081305993841364, 2.101633935774735, 2.0653570538771278]

ce_symbol  = O:6
ce_fraction=  0.3960482378743369
species:coords:index
O1 : [ 3.5478  6.1236 -1.0206] : 64
O1 : [1.2636 8.6994 1.3122] : 69
O1 : [3.8394 8.4078 1.2636] : 62
O1 : [ 3.5964  8.6994 -1.3122] : 46
O1 : [1.3122 6.1236 1.0206] : 66
O1 : [ 1.0206  8.4078 -1.2636] : 61
!!!atention to nb coordination!!!
         [2.101633935774735, 2.0813059938413634, 2.0653570538771286, 2.081305993841363, 2.101633935774735, 2.0653570538771278]
         [2.101633935774735, 2.0813059938413634, 2.0653570538771286, 2.081305993841364, 2.101633935774735, 2.0653570538771278]


**isite= 9
Sc1 : [2.43   2.1384 4.86  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256587
species:coords:index
O1 : [1.3122 3.5964 3.8394] : 41
O1 : [3.5478 3.5964 5.8806] : 43
O1 : [1.2636 1.0206 3.5478] : 68
O1 : [3.8394 1.3122 3.5964] : 39
O1 : [1.0206 1.3122 6.1236] : 36
O1 : [3.5964 1.0206 6.1722] : 47
!!!atention to nb coordination!!!
         [2.101633935774735, 2.101633935774735, 2.0813059938413625, 2.0653570538771273, 2.0653570538771273, 2.081305993841363]
         [2.1016339357747356, 2.1016339357747356, 2.0813059938413625, 2.0653570538771273, 2.0653570538771273, 2.0813059938413634]

ce_symbol  = O:6
ce_fraction=  0.3960482378743414
species:coords:index
O1 : [1.3122 3.5964 3.8394] : 41
O1 : [3.5478 3.5964 5.8806] : 43
O1 : [1.2636 1.0206 3.5478] : 68
O1 : [3.8394 1.3122 3.5964] : 39
O1 : [1.0206 1.3122 6.1236] : 36
O1 : [3.5964 1.0206 6.1722] : 47
!!!atention to nb coordination!!!
         [2.101633935774735, 2.101633935774735, 2.0813059938413625, 2.0653570538771273, 2.0653570538771273, 2.081305993841363]
         [2.1016339357747356, 2.1016339357747356, 2.0813059938413625, 2.0653570538771273, 2.0653570538771273, 2.0813059938413634]


**isite= 10
Sc1 : [6.9984 0.     7.29  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256608
species:coords:index
O1 : [ 6.1722 -1.2636  8.6994] : 65
O1 : [ 5.8806 -1.3122  6.1236] : 51
O1 : [5.8806 1.3122 8.4564] : 74
O1 : [ 8.4564 -1.0206  6.1722] : 56
O1 : [8.4564 1.0206 8.4078] : 57
O1 : [6.1722 1.2636 5.8806] : 42
!!!atention to nb coordination!!!
         [2.065357053877127, 2.081305993841364, 2.081305993841364, 2.101633935774735, 2.101633935774735, 2.0653570538771278]
         [2.0653570538771273, 2.0813059938413643, 2.081305993841364, 2.101633935774735, 2.101633935774735, 2.0653570538771278]

ce_symbol  = O:6
ce_fraction=  0.3960482378743392
species:coords:index
O1 : [ 6.1722 -1.2636  8.6994] : 65
O1 : [ 5.8806 -1.3122  6.1236] : 51
O1 : [5.8806 1.3122 8.4564] : 74
O1 : [ 8.4564 -1.0206  6.1722] : 56
O1 : [8.4564 1.0206 8.4078] : 57
O1 : [6.1722 1.2636 5.8806] : 42
!!!atention to nb coordination!!!
         [2.065357053877127, 2.081305993841364, 2.081305993841364, 2.101633935774735, 2.101633935774735, 2.0653570538771278]
         [2.0653570538771273, 2.0813059938413643, 2.081305993841364, 2.101633935774735, 2.101633935774735, 2.0653570538771278]


**isite= 11
Sc1 : [7.5816 0.     2.43  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256654
species:coords:index
O1 : [6.1236 1.0206 1.3122] : 34
O1 : [ 6.1236 -1.0206  3.5478] : 35
O1 : [8.4078 1.2636 3.8394] : 40
O1 : [ 8.4078 -1.2636  1.0206] : 67
O1 : [8.6994 1.3122 1.2636] : 73
O1 : [ 8.6994 -1.3122  3.5964] : 48
!!!atention to nb coordination!!!
         [2.1016339357747347, 2.101633935774735, 2.0653570538771278, 2.0653570538771278, 2.0813059938413634, 2.081305993841363]
         [2.1016339357747347, 2.1016339357747347, 2.065357053877128, 2.0653570538771278, 2.0813059938413634, 2.081305993841364]

ce_symbol  = O:6
ce_fraction=  0.3960482378743346
species:coords:index
O1 : [6.1236 1.0206 1.3122] : 34
O1 : [ 6.1236 -1.0206  3.5478] : 35
O1 : [8.4078 1.2636 3.8394] : 40
O1 : [ 8.4078 -1.2636  1.0206] : 67
O1 : [8.6994 1.3122 1.2636] : 73
O1 : [ 8.6994 -1.3122  3.5964] : 48
!!!atention to nb coordination!!!
         [2.1016339357747347, 2.101633935774735, 2.0653570538771278, 2.0653570538771278, 2.0813059938413634, 2.081305993841363]
         [2.1016339357747347, 2.1016339357747347, 2.065357053877128, 2.0653570538771278, 2.0813059938413634, 2.081305993841364]


**isite= 12
Sc1 : [0.   0.   4.86]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.3122  1.2636  3.8394] : 40
O1 : [-1.0206 -1.3122  3.5964] : 48
O1 : [1.2636 1.0206 3.5478] : 68
O1 : [-1.2636 -1.0206  6.1722] : 56
O1 : [1.0206 1.3122 6.1236] : 36
O1 : [ 1.3122 -1.2636  5.8806] : 52
!!!atention to nb coordination!!!
         [2.0881039629290488, 2.088103962929049, 2.08810396292905, 2.088103962929049, 2.0881039629290488, 2.088103962929049]
         [2.088103962929049, 2.0881039629290497, 2.08810396292905, 2.088103962929049, 2.0881039629290488, 2.088103962929049]


**isite= 13
Sc1 : [4.86 4.86 4.86]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.8394 6.1722 6.1236] : 49
O1 : [6.1236 3.8394 6.1722] : 45
O1 : [3.5964 5.8806 3.5478] : 33
O1 : [6.1722 6.1236 3.8394] : 55
O1 : [5.8806 3.5478 3.5964] : 37
O1 : [3.5478 3.5964 5.8806] : 43


**isite= 14
Sc1 : [4.86 0.   0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5964 -1.0206 -1.3122] : 46
O1 : [3.5478 1.2636 1.0206] : 77
O1 : [ 6.1722 -1.2636 -1.0206] : 65
O1 : [6.1236 1.0206 1.3122] : 34
O1 : [ 5.8806  1.3122 -1.2636] : 74
O1 : [ 3.8394 -1.3122  1.2636] : 62


**isite= 15
Sc1 : [4.86 0.   4.86]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.5964 1.0206 6.1722] : 47
O1 : [ 6.1236 -1.0206  3.5478] : 35
O1 : [ 3.5478 -1.2636  3.8394] : 54
O1 : [6.1722 1.2636 5.8806] : 42
O1 : [3.8394 1.3122 3.5964] : 39
O1 : [ 5.8806 -1.3122  6.1236] : 51
!!!atention to nb coordination!!!
         [2.0881039629290497, 2.088103962929049, 2.088103962929049, 2.088103962929049, 2.0881039629290497, 2.0881039629290488]
         [2.088103962929049, 2.088103962929049, 2.088103962929049, 2.088103962929049, 2.088103962929049, 2.088103962929049]


**isite= 16
Sc1 : [0.     7.29   2.1384]

ce_symbol  = T:6
ce_fraction=  0.6039517621256606
species:coords:index
O1 : [-1.2636  5.8806  1.3122] : 71
O1 : [-1.3122  8.4564  1.0206] : 67
O1 : [-1.0206  8.4078  3.5964] : 48
O1 : [1.2636 8.6994 1.3122] : 69
O1 : [1.0206 6.1722 3.5964] : 50
O1 : [1.3122 6.1236 1.0206] : 66
!!!atention to nb coordination!!!
         [2.0653570538771273, 2.0813059938413625, 2.1016339357747356, 2.0653570538771273, 2.101633935774735, 2.0813059938413634]
         [2.0653570538771273, 2.081305993841363, 2.101633935774736, 2.0653570538771273, 2.1016339357747356, 2.0813059938413634]

ce_symbol  = O:6
ce_fraction=  0.39604823787433935
species:coords:index
O1 : [-1.2636  5.8806  1.3122] : 71
O1 : [-1.3122  8.4564  1.0206] : 67
O1 : [-1.0206  8.4078  3.5964] : 48
O1 : [1.2636 8.6994 1.3122] : 69
O1 : [1.0206 6.1722 3.5964] : 50
O1 : [1.3122 6.1236 1.0206] : 66
!!!atention to nb coordination!!!
         [2.0653570538771273, 2.0813059938413625, 2.1016339357747356, 2.0653570538771273, 2.101633935774735, 2.0813059938413634]
         [2.0653570538771273, 2.081305993841363, 2.101633935774736, 2.0653570538771273, 2.1016339357747356, 2.0813059938413634]


**isite= 17
Sc1 : [0.     2.43   2.7216]

ce_symbol  = T:6
ce_fraction=  0.6039517621256574
species:coords:index
O1 : [1.2636 1.0206 3.5478] : 68
O1 : [-1.2636  3.8394  3.5478] : 70
O1 : [-1.3122  1.2636  3.8394] : 40
O1 : [1.0206 3.5478 1.2636] : 75
O1 : [-1.0206  1.3122  1.2636] : 73
O1 : [1.3122 3.5964 3.8394] : 41
!!!atention to nb coordination!!!
         [2.0653570538771278, 2.065357053877127, 2.0813059938413625, 2.101633935774735, 2.101633935774735, 2.081305993841363]
         [2.0653570538771278, 2.065357053877127, 2.0813059938413634, 2.1016339357747347, 2.1016339357747347, 2.0813059938413634]

ce_symbol  = O:6
ce_fraction=  0.39604823787434257
species:coords:index
O1 : [1.2636 1.0206 3.5478] : 68
O1 : [-1.2636  3.8394  3.5478] : 70
O1 : [-1.3122  1.2636  3.8394] : 40
O1 : [1.0206 3.5478 1.2636] : 75
O1 : [-1.0206  1.3122  1.2636] : 73
O1 : [1.3122 3.5964 3.8394] : 41
!!!atention to nb coordination!!!
         [2.0653570538771278, 2.065357053877127, 2.0813059938413625, 2.101633935774735, 2.101633935774735, 2.081305993841363]
         [2.0653570538771278, 2.065357053877127, 2.0813059938413634, 2.1016339357747347, 2.1016339357747347, 2.0813059938413634]


**isite= 18
Sc1 : [2.43   6.9984 4.86  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256606
species:coords:index
O1 : [1.2636 5.8806 6.1722] : 58
O1 : [3.5964 5.8806 3.5478] : 33
O1 : [1.0206 6.1722 3.5964] : 50
O1 : [3.5478 8.4564 3.8394] : 54
O1 : [1.3122 8.4564 5.8806] : 52
O1 : [3.8394 6.1722 6.1236] : 49
!!!atention to nb coordination!!!
         [2.081305993841363, 2.081305993841363, 2.065357053877128, 2.1016339357747356, 2.1016339357747356, 2.065357053877127]
         [2.081305993841363, 2.0813059938413634, 2.0653570538771278, 2.1016339357747356, 2.1016339357747356, 2.0653570538771273]

ce_symbol  = O:6
ce_fraction=  0.39604823787433935
species:coords:index
O1 : [1.2636 5.8806 6.1722] : 58
O1 : [3.5964 5.8806 3.5478] : 33
O1 : [1.0206 6.1722 3.5964] : 50
O1 : [3.5478 8.4564 3.8394] : 54
O1 : [1.3122 8.4564 5.8806] : 52
O1 : [3.8394 6.1722 6.1236] : 49
!!!atention to nb coordination!!!
         [2.081305993841363, 2.081305993841363, 2.065357053877128, 2.1016339357747356, 2.1016339357747356, 2.065357053877127]
         [2.081305993841363, 2.0813059938413634, 2.0653570538771278, 2.1016339357747356, 2.1016339357747356, 2.0653570538771273]


**isite= 19
Sc1 : [2.43   2.7216 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256588
species:coords:index
O1 : [3.5478 1.2636 1.0206] : 77
O1 : [ 1.2636  3.8394 -1.3122] : 59
O1 : [ 1.3122  1.2636 -1.0206] : 79
O1 : [1.0206 3.5478 1.2636] : 75
O1 : [ 3.8394  3.5478 -1.2636] : 72
O1 : [3.5964 3.8394 1.3122] : 32
!!!atention to nb coordination!!!
         [2.101633935774735, 2.081305993841362, 2.101633935774735, 2.0653570538771278, 2.065357053877127, 2.081305993841363]
         [2.101633935774735, 2.0813059938413625, 2.101633935774735, 2.0653570538771278, 2.065357053877127, 2.0813059938413634]

ce_symbol  = O:6
ce_fraction=  0.39604823787434124
species:coords:index
O1 : [3.5478 1.2636 1.0206] : 77
O1 : [ 1.2636  3.8394 -1.3122] : 59
O1 : [ 1.3122  1.2636 -1.0206] : 79
O1 : [1.0206 3.5478 1.2636] : 75
O1 : [ 3.8394  3.5478 -1.2636] : 72
O1 : [3.5964 3.8394 1.3122] : 32
!!!atention to nb coordination!!!
         [2.101633935774735, 2.081305993841362, 2.101633935774735, 2.0653570538771278, 2.065357053877127, 2.081305993841363]
         [2.101633935774735, 2.0813059938413625, 2.101633935774735, 2.0653570538771278, 2.065357053877127, 2.0813059938413634]


**isite= 20
Sc1 : [7.5816 4.86   7.29  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256666
species:coords:index
O1 : [6.1236 3.8394 6.1722] : 45
O1 : [8.4078 3.5964 8.6994] : 78
O1 : [8.6994 3.5478 6.1236] : 38
O1 : [8.6994 6.1722 8.4564] : 63
O1 : [6.1236 5.8806 8.4078] : 44
O1 : [8.4078 6.1236 5.8806] : 53

ce_symbol  = O:6
ce_fraction=  0.3960482378743335
species:coords:index
O1 : [6.1236 3.8394 6.1722] : 45
O1 : [8.4078 3.5964 8.6994] : 78
O1 : [8.6994 3.5478 6.1236] : 38
O1 : [8.6994 6.1722 8.4564] : 63
O1 : [6.1236 5.8806 8.4078] : 44
O1 : [8.4078 6.1236 5.8806] : 53


**isite= 21
Sc1 : [6.9984 4.86   2.43  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256595
species:coords:index
O1 : [6.1722 6.1236 3.8394] : 55
O1 : [6.1722 3.5964 1.0206] : 76
O1 : [8.4564 3.8394 3.5478] : 70
O1 : [5.8806 3.5478 3.5964] : 37
O1 : [5.8806 6.1722 1.2636] : 60
O1 : [8.4564 5.8806 1.3122] : 71
!!!atention to nb coordination!!!
