O1 : [0.08759399 1.835197   5.69610943] : 29
O1 : [-2.5147464   2.519803    7.21365187] : 30
O1 : [-1.76374291  2.519803    2.4686691 ] : 28
O1 : [-2.13924466  3.737461    4.84116049] : 22
O1 : [-1.38237406 -0.5779085   5.88007353] : 24
O1 : [-4.3660833   1.835197    3.98621155] : 31
O1 : [-2.89611525 -0.5779085   3.80224745] : 16
!!!atention to nb coordination!!!
         [2.4137251621008224, 2.6230249005301545, 2.6230249005301545, 2.2714809, 2.4144717880902764, 2.413725162100825, 2.4144717880902773]
         [2.4137251621008233, 2.623024900530155, 2.623024900530155, 2.2714809000000007, 2.414471788090276, 2.413725162100824, 2.414471788090276]

ce_symbol  = FO:7
ce_fraction=  0.0007982025543744296
species:coords:index
O1 : [0.08759399 1.835197   5.69610943] : 29
O1 : [-2.5147464   2.519803    7.21365187] : 30
O1 : [-1.76374291  2.519803    2.4686691 ] : 28
O1 : [-2.13924466  3.737461    4.84116049] : 22
O1 : [-1.38237406 -0.5779085   5.88007353] : 24
O1 : [-4.3660833   1.835197    3.98621155] : 31
O1 : [-2.89611525 -0.5779085   3.80224745] : 16
!!!atention to nb coordination!!!
         [2.4137251621008224, 2.6230249005301545, 2.6230249005301545, 2.2714809, 2.4144717880902764, 2.413725162100825, 2.4144717880902773]
         [2.4137251621008233, 2.623024900530155, 2.623024900530155, 2.2714809000000007, 2.414471788090276, 2.413725162100824, 2.414471788090276]


**isite= 4
Ti1 : [1.8513369  0.         3.22744032]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.04378904 0.5779085  2.6526332 ] : 25
O1 : [2.56441845 0.617539   1.61372016] : 23
O1 : [ 1.51375709 -1.835197    2.4686691 ] : 18
O1 : [ 1.13825534 -0.617539    4.84116049] : 12
O1 : [ 3.65888475 -0.5779085   3.80224745] : 16
O1 : [2.1889167  1.835197   3.98621155] : 31
!!!atention to nb coordination!!!
         [1.9828289628846725, 1.869206376786951, 2.0143589347348, 1.8692063767869505, 1.9828289628846716, 2.0143589347348]
         [1.9828289628846723, 1.869206376786951, 2.0143589347347994, 1.869206376786951, 1.9828289628846716, 2.0143589347348003]


**isite= 5
Ti1 : [3.2775 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9399202   1.835197   -0.75877122] : 29
O1 : [5.08504785 0.5779085  0.57480712] : 17
O1 : [2.56441845 0.617539   1.61372016] : 23
O1 : [ 3.99058155 -0.617539   -1.61372016] : 12
O1 : [ 1.46995215 -0.5779085  -0.57480712] : 24
O1 : [ 3.6150798  -1.835197    0.75877122] : 20
!!!atention to nb coordination!!!
         [2.0143589347348003, 1.9828289628846714, 1.869206376786951, 1.8692063767869518, 1.9828289628846736, 2.0143589347348]
         [2.0143589347348003, 1.9828289628846716, 1.869206376786951, 1.869206376786951, 1.9828289628846725, 2.0143589347347994]


**isite= 6
Ti1 : [-1.4261631   4.355       3.22744032]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.0885833   6.190197    3.98621155] : 21
O1 : [-1.76374291  2.519803    2.4686691 ] : 28
O1 : [-0.71308155  4.972539    1.61372016] : 13
O1 : [-3.23371096  4.9329085   2.6526332 ] : 15
O1 : [-2.13924466  3.737461    4.84116049] : 22
O1 : [0.38138475 3.7770915  3.80224745] : 26
!!!atention to nb coordination!!!
         [2.0143589347347977, 2.014358934734801, 1.8692063767869507, 1.9828289628846716, 1.8692063767869502, 1.982828962884672]
         [2.0143589347347994, 2.0143589347348003, 1.869206376786951, 1.9828289628846718, 1.869206376786951, 1.9828289628846723]


**isite= 7
Ti1 : [0.    4.355 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.71308155  4.972539    1.61372016] : 13
O1 : [ 0.71308155  3.737461   -1.61372016] : 22
O1 : [-0.3375798   6.190197   -0.75877122] : 19
O1 : [-1.80754785  3.7770915  -0.57480712] : 14
O1 : [1.80754785 4.9329085  0.57480712] : 27
O1 : [0.3375798  2.519803   0.75877122] : 30
!!!atention to nb coordination!!!
         [1.8692063767869502, 1.8692063767869518, 2.014358934734798, 1.9828289628846731, 1.9828289628846723, 2.014358934734801]
         [1.869206376786951, 1.869206376786951, 2.014358934734799, 1.9828289628846718, 1.9828289628846727, 2.0143589347348008]


**isite= 8
Si1 : [-2.13924466  7.117812    4.84116049]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.0885833   6.190197    3.98621155] : 21
O1 : [-1.38237406  8.1320915   5.88007353] : 24
O1 : [-3.18990601  6.190197    5.69610943] : 19
O1 : [-2.89611525  8.1320915   3.80224745] : 16
!!!atention to nb coordination!!!
         [1.6417358396715398, 1.6373626080969779, 1.6417358396715394, 1.6373626080969792]
         [1.6417358396715387, 1.6373626080969794, 1.6417358396715387, 1.6373626080969799]


**isite= 9
Si1 : [2.56441845 5.947188   1.61372016]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.80754785 4.9329085  0.57480712] : 27
O1 : [3.6150798  6.874803   0.75877122] : 20
O1 : [1.51375709 6.874803   2.4686691 ] : 18
O1 : [3.32128904 4.9329085  2.6526332 ] : 15
!!!atention to nb coordination!!!
         [1.6373626080969799, 1.6417358396715385, 1.6417358396715382, 1.6373626080969796]
         [1.6373626080969792, 1.641735839671539, 1.6417358396715387, 1.6373626080969794]


**isite= 10
Si1 : [1.13825534 2.762812   4.84116049]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.1889167  1.835197   3.98621155] : 31
O1 : [0.38138475 3.7770915  3.80224745] : 26
O1 : [0.08759399 1.835197   5.69610943] : 29
O1 : [1.89512594 3.7770915  5.88007353] : 14
!!!atention to nb coordination!!!
         [1.6417358396715385, 1.6373626080969794, 1.6417358396715391, 1.6373626080969779]
         [1.6417358396715385, 1.6373626080969796, 1.641735839671539, 1.6373626080969792]


**isite= 11
Si1 : [-0.71308155  1.592188    1.61372016]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.76374291  2.519803    2.4686691 ] : 28
O1 : [-1.46995215  0.5779085   0.57480712] : 17
O1 : [0.04378904 0.5779085  2.6526332 ] : 25
O1 : [0.3375798  2.519803   0.75877122] : 30
!!!atention to nb coordination!!!
         [1.6417358396715378, 1.6373626080969799, 1.6373626080969792, 1.6417358396715385]
         [1.6417358396715382, 1.6373626080969792, 1.6373626080969794, 1.641735839671539]


**isite= 12
O1 : [1.13825534 8.092461   4.84116049]

ce_symbol  = TL:3
ce_fraction=  0.9822509670952497
species:coords:index
Ti1 : [1.8513369  8.71       3.22744032] : 4
Ti1 : [0.42517379 8.71       6.45488065] : 5
Ca1 : [1.13825534 5.8209801  4.84116049] : 1
!!!atention to nb coordination!!!
         [1.869206376786951, 1.8692063767869505, 2.271480900000004]
         [1.8692063767869505, 1.8692063767869505, 2.271480900000002]

ce_symbol  = TY:3
ce_fraction=  0.016314602392658785
species:coords:index
Ti1 : [1.8513369  8.71       3.22744032] : 4
Ti1 : [0.42517379 8.71       6.45488065] : 5
Ca1 : [1.13825534 5.8209801  4.84116049] : 1
!!!atention to nb coordination!!!
         [1.869206376786951, 1.8692063767869505, 2.271480900000004]
         [1.8692063767869505, 1.8692063767869505, 2.271480900000002]

ce_symbol  = TS:3
ce_fraction=  0.0014344305120914313
species:coords:index
Ti1 : [1.8513369  8.71       3.22744032] : 4
Ti1 : [0.42517379 8.71       6.45488065] : 5
Ca1 : [1.13825534 5.8209801  4.84116049] : 1
!!!atention to nb coordination!!!
         [1.869206376786951, 1.8692063767869505, 2.271480900000004]
         [1.8692063767869505, 1.8692063767869505, 2.271480900000002]


**isite= 13
O1 : [-0.71308155  4.972539    1.61372016]

ce_symbol  = TL:3
ce_fraction=  0.9822509670952497
species:coords:index
Ti1 : [-1.4261631   4.355       3.22744032] : 6
Ca1 : [-0.71308155  7.2440199   1.61372016] : 0
Ti1 : [0.    4.355 0.   ] : 7
!!!atention to nb coordination!!!
         [1.869206376786951, 2.2714809000000002, 1.8692063767869511]
         [1.869206376786951, 2.271480900000001, 1.869206376786951]

ce_symbol  = TY:3
ce_fraction=  0.016314602392658695
species:coords:index
Ti1 : [-1.4261631   4.355       3.22744032] : 6
Ca1 : [-0.71308155  7.2440199   1.61372016] : 0
Ti1 : [0.    4.355 0.   ] : 7
!!!atention to nb coordination!!!
         [1.869206376786951, 2.2714809000000002, 1.8692063767869511]
         [1.869206376786951, 2.271480900000001, 1.869206376786951]

ce_symbol  = TS:3
ce_fraction=  0.0014344305120914116
species:coords:index
Ti1 : [-1.4261631   4.355       3.22744032] : 6
Ca1 : [-0.71308155  7.2440199   1.61372016] : 0
Ti1 : [0.    4.355 0.   ] : 7
!!!atention to nb coordination!!!
         [1.869206376786951, 2.2714809000000002, 1.8692063767869511]
         [1.869206376786951, 2.271480900000001, 1.869206376786951]


**isite= 14
O1 : [1.89512594 3.7770915  5.88007353]

ce_symbol  = A:2
ce_fraction=  0.5435770077230473
species:coords:index
Ti1 : [3.70267379 4.355      6.45488065] : 7
Si1 : [1.13825534 2.762812   4.84116049] : 10
!!!atention to nb coordination!!!
         [1.9828289628846718, 1.63736260809698]
         [1.982828962884672, 1.6373626080969792]

ce_symbol  = S:1
ce_fraction=  0.4088718546849907
species:coords:index
Si1 : [1.13825534 2.762812   4.84116049] : 10
!!!atention to nb coordination!!!
         [1.63736260809698]
         [1.6373626080969792]

ce_symbol  = L:2
ce_fraction=  0.04755113759196201
species:coords:index
Ti1 : [3.70267379 4.355      6.45488065] : 7
Si1 : [1.13825534 2.762812   4.84116049] : 10
!!!atention to nb coordination!!!
         [1.9828289628846718, 1.63736260809698]
         [1.982828962884672, 1.6373626080969792]


**isite= 15
O1 : [3.32128904 4.9329085  2.6526332 ]

ce_symbol  = A:2
ce_fraction=  0.543577007723045
species:coords:index
Ti1 : [5.1288369  4.355      3.22744032] : 6
Si1 : [2.56441845 5.947188   1.61372016] : 9
!!!atention to nb coordination!!!
         [1.9828289628846718, 1.6373626080969785]
         [1.9828289628846718, 1.6373626080969794]

ce_symbol  = S:1
ce_fraction=  0.40887185468499243
species:coords:index
Si1 : [2.56441845 5.947188   1.61372016] : 9
!!!atention to nb coordination!!!
         [1.6373626080969785]
         [1.6373626080969794]

ce_symbol  = L:2
ce_fraction=  0.04755113759196244
species:coords:index
Ti1 : [5.1288369  4.355      3.22744032] : 6
Si1 : [2.56441845 5.947188   1.61372016] : 9
!!!atention to nb coordination!!!
         [1.9828289628846718, 1.6373626080969785]
         [1.9828289628846718, 1.6373626080969794]


**isite= 16
O1 : [3.65888475 8.1320915  3.80224745]

ce_symbol  = A:2
ce_fraction=  0.5435770077230492
species:coords:index
Ti1 : [1.8513369  8.71       3.22744032] : 4
Si1 : [4.41575534 7.117812   4.84116049] : 8
!!!atention to nb coordination!!!
         [1.9828289628846716, 1.6373626080969805]
         [1.9828289628846714, 1.6373626080969799]

ce_symbol  = S:1
ce_fraction=  0.4088718546849888
species:coords:index
Si1 : [4.41575534 7.117812   4.84116049] : 8
!!!atention to nb coordination!!!
         [1.6373626080969805]
         [1.6373626080969799]

ce_symbol  = L:2
ce_fraction=  0.047551137591961924
species:coords:index
Ti1 : [1.8513369  8.71       3.22744032] : 4
Si1 : [4.41575534 7.117812   4.84116049] : 8
!!!atention to nb coordination!!!
         [1.9828289628846716, 1.6373626080969805]
         [1.9828289628846714, 1.6373626080969799]


**isite= 17
O1 : [5.08504785 0.5779085  0.57480712]

ce_symbol  = A:2
ce_fraction=  0.543577007723045
species:coords:index
Ti1 : [3.2775 0.     0.    ] : 5
Si1 : [5.84191845 1.592188   1.61372016] : 11
!!!atention to nb coordination!!!
         [1.9828289628846716, 1.6373626080969792]
         [1.9828289628846716, 1.6373626080969796]

ce_symbol  = S:1
ce_fraction=  0.40887185468499243
species:coords:index
Si1 : [5.84191845 1.592188   1.61372016] : 11
!!!atention to nb coordination!!!
         [1.6373626080969792]
         [1.6373626080969796]

ce_symbol  = L:2
ce_fraction=  0.04755113759196244
species:coords:index
Ti1 : [3.2775 0.     0.    ] : 5
Si1 : [5.84191845 1.592188   1.61372016] : 11
!!!atention to nb coordination!!!
         [1.9828289628846716, 1.6373626080969792]
         [1.9828289628846716, 1.6373626080969796]


**isite= 18
O1 : [1.51375709 6.874803   2.4686691 ]

ce_symbol  = A:2
ce_fraction=  0.9995988616658829
species:coords:index
Si1 : [2.56441845 5.947188   1.61372016] : 9
Ti1 : [1.8513369  8.71       3.22744032] : 4
!!!atention to nb coordination!!!
         [1.6417358396715398, 2.014358934734799]
         [1.6417358396715387, 2.0143589347347994]

ce_symbol  = S:1
ce_fraction=  0.00039951913719809743
species:coords:index
Si1 : [2.56441845 5.947188   1.61372016] : 9
!!!atention to nb coordination!!!
         [1.6417358396715398]
         [1.6417358396715387]

ce_symbol  = L:2
ce_fraction=  1.6191969189496863e-06
species:coords:index
Si1 : [2.56441845 5.947188   1.61372016] : 9
Ti1 : [1.8513369  8.71       3.22744032] : 4
!!!atention to nb coordination!!!
         [1.6417358396715398, 2.014358934734799]
         [1.6417358396715387, 2.0143589347347994]


**isite= 19
O1 : [3.36509399 6.190197   5.69610943]

ce_symbol  = A:2
ce_fraction=  0.9995988616658829
species:coords:index
Ti1 : [3.70267379 4.355      6.45488065] : 7
Si1 : [4.41575534 7.117812   4.84116049] : 8
!!!atention to nb coordination!!!
         [2.0143589347348003, 1.6417358396715382]
         [2.0143589347347994, 1.6417358396715387]

ce_symbol  = S:1
ce_fraction=  0.0003995191371980955
species:coords:index
Si1 : [4.41575534 7.117812   4.84116049] : 8
!!!atention to nb coordination!!!
         [1.6417358396715382]
         [1.6417358396715387]

ce_symbol  = L:2
ce_fraction=  1.6191969189495309e-06
species:coords:index
Ti1 : [3.70267379 4.355      6.45488065] : 7
Si1 : [4.41575534 7.117812   4.84116049] : 8
!!!atention to nb coordination!!!
         [2.0143589347348003, 1.6417358396715382]
         [2.0143589347347994, 1.6417358396715387]


**isite= 20
O1 : [3.6150798  6.874803   0.75877122]

ce_symbol  = A:2
ce_fraction=  0.9995988616658829
species:coords:index
Ti1 : [3.2775 8.71   0.    ] : 5
Si1 : [2.56441845 5.947188   1.61372016] : 9
!!!atention to nb coordination!!!
         [2.014358934734799, 1.64173583967154]
         [2.014358934734799, 1.641735839671539]

ce_symbol  = S:1
ce_fraction=  0.000399519137198085
species:coords:index
Si1 : [2.56441845 5.947188   1.61372016] : 9
!!!atention to nb coordination!!!
         [1.64173583967154]
         [1.641735839671539]

ce_symbol  = L:2
ce_fraction=  1.6191969189496007e-06
species:coords:index
Ti1 : [3.2775 8.71   0.    ] : 5
Si1 : [2.56441845 5.947188   1.61372016] : 9
!!!atention to nb coordination!!!
         [2.014358934734799, 1.64173583967154]
         [2.014358934734799, 1.641735839671539]


**isite= 21
O1 : [-1.0885833   6.190197    3.98621155]

ce_symbol  = A:2
ce_fraction=  0.9995988616658829
species:coords:index
Ti1 : [-1.4261631   4.355       3.22744032] : 6
Si1 : [-2.13924466  7.117812    4.84116049] : 8
!!!atention to nb coordination!!!
         [2.0143589347348003, 1.6417358396715374]
         [2.0143589347347994, 1.6417358396715387]

ce_symbol  = S:1
ce_fraction=  0.00039951913719809477
species:coords:index
Si1 : [-2.13924466  7.117812    4.84116049] : 8
!!!atention to nb coordination!!!
         [1.6417358396715374]
         [1.6417358396715387]

ce_symbol  = L:2
ce_fraction=  1.6191969189496327e-06
species:coords:index
Ti1 : [-1.4261631   4.355       3.22744032] : 6
Si1 : [-2.13924466  7.117812    4.84116049] : 8
!!!atention to nb coordination!!!
         [2.0143589347348003, 1.6417358396715374]
         [2.0143589347347994, 1.6417358396715387]


**isite= 22
O1 : [-2.13924466  3.737461    4.84116049]

ce_symbol  = TL:3
ce_fraction=  0.98225096709525
species:coords:index
Ti1 : [-2.85232621  4.355       6.45488065] : 7
Ti1 : [-1.4261631   4.355       3.22744032] : 6
Ca1 : [-2.13924466  1.4659801   4.84116049] : 3
!!!atention to nb coordination!!!
         [1.8692063767869505, 1.869206376786951, 2.271480900000001]
         [1.869206376786951, 1.869206376786951, 2.2714809000000007]

ce_symbol  = TY:3
ce_fraction=  0.016314602392658663
species:coords:index
Ti1 : [-2.85232621  4.355       6.45488065] : 7
Ti1 : [-1.4261631   4.355       3.22744032] : 6
Ca1 : [-2.13924466  1.4659801   4.84116049] : 3
!!!atention to nb coordination!!!
         [1.8692063767869505, 1.869206376786951, 2.271480900000001]
         [1.869206376786951, 1.869206376786951, 2.2714809000000007]

ce_symbol  = TS:3
ce_fraction=  0.0014344305120914185
species:coords:index
Ti1 : [-2.85232621  4.355       6.45488065] : 7
Ti1 : [-1.4261631   4.355       3.22744032] : 6
Ca1 : [-2.13924466  1.4659801   4.84116049] : 3
!!!atention to nb coordination!!!
         [1.8692063767869505, 1.869206376786951, 2.271480900000001]
         [1.869206376786951, 1.869206376786951, 2.2714809000000007]


**isite= 23
O1 : [2.56441845 0.617539   1.61372016]

ce_symbol  = TL:3
ce_fraction=  0.98225096709525
species:coords:index
Ti1 : [3.2775 0.     0.    ] : 5
Ti1 : [1.8513369  0.         3.22744032] : 4
Ca1 : [2.56441845 2.8890199  1.61372016] : 2
!!!atention to nb coordination!!!
         [1.869206376786951, 1.8692063767869505, 2.2714809]
         [1.869206376786951, 1.869206376786951, 2.2714809000000007]

ce_symbol  = TY:3
ce_fraction=  0.016314602392658716
species:coords:index
Ti1 : [3.2775 0.     0.    ] : 5
Ti1 : [1.8513369  0.         3.22744032] : 4
Ca1 : [2.56441845 2.8890199  1.61372016] : 2
!!!atention to nb coordination!!!
         [1.869206376786951, 1.8692063767869505, 2.2714809]
         [1.869206376786951, 1.869206376786951, 2.2714809000000007]

ce_symbol  = TS:3
ce_fraction=  0.0014344305120914213
species:coords:index
Ti1 : [3.2775 0.     0.    ] : 5
Ti1 : [1.8513369  0.         3.22744032] : 4
Ca1 : [2.56441845 2.8890199  1.61372016] : 2
!!!atention to nb coordination!!!
         [1.869206376786951, 1.8692063767869505, 2.2714809]
         [1.869206376786951, 1.869206376786951, 2.2714809000000007]


**isite= 24
