cif name= ./5910104.cif
./5910104.cif
Full Formula (Mg16 Co8 O32)

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.9278 1.9278 1.9278] : 31
O1 : [1.9278 2.1222 2.1222] : 27
O1 : [2.1222 2.1222 1.9278] : 26
O1 : [2.1222 1.9278 2.1222] : 25
!!!atention to nb coordination!!!
         [0.1683553384956958, 0.16835533849569478, 0.1683553384956948, 0.1683553384956948]
         [0.16835533849569542, 0.16835533849569517, 0.16835533849569517, 0.16835533849569517]


**isite= 17
Co1 : [4.05 0.   4.05]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.1472 -0.0972  3.9528] : 29
O1 : [ 3.9528 -0.0972  4.1472] : 28
O1 : [3.9528 0.0972 3.9528] : 30
O1 : [4.1472 0.0972 4.1472] : 24
!!!atention to nb coordination!!!
         [0.1683553384956961, 0.16835533849569634, 0.16835533849569564, 0.1683553384956941]
         [0.1683553384956949, 0.16835533849569514, 0.16835533849569514, 0.16835533849569514]


**isite= 18
Co1 : [2.025 6.075 6.075]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.1222 5.9778 6.1722] : 33
O1 : [1.9278 5.9778 5.9778] : 39
O1 : [1.9278 6.1722 6.1722] : 35
O1 : [2.1222 6.1722 5.9778] : 34
!!!atention to nb coordination!!!
         [0.16835533849569453, 0.16835533849569634, 0.16835533849569428, 0.16835533849569453]
         [0.16835533849569478, 0.16835533849569517, 0.16835533849569517, 0.16835533849569478]


**isite= 19
Co1 : [4.05 4.05 0.  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.1472 4.1472 0.0972] : 32
O1 : [3.9528 3.9528 0.0972] : 36
O1 : [ 3.9528  4.1472 -0.0972] : 38
O1 : [ 4.1472  3.9528 -0.0972] : 37
!!!atention to nb coordination!!!
         [0.16835533849569384, 0.16835533849569564, 0.16835533849569634, 0.1683553384956961]
         [0.16835533849569487, 0.16835533849569514, 0.16835533849569514, 0.16835533849569487]


**isite= 20
Co1 : [6.075 2.025 6.075]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.1722 2.1222 5.9778] : 42
O1 : [5.9778 1.9278 5.9778] : 47
O1 : [6.1722 1.9278 6.1722] : 41
O1 : [5.9778 2.1222 6.1722] : 43
!!!atention to nb coordination!!!
         [0.16835533849569478, 0.16835533849569606, 0.16835533849569403, 0.16835533849569453]
         [0.16835533849569506, 0.16835533849569492, 0.16835533849569492, 0.16835533849569478]


**isite= 21
Co1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.0972 -0.0972 -0.0972] : 45
O1 : [-0.0972 -0.0972  0.0972] : 44
O1 : [0.0972 0.0972 0.0972] : 40
O1 : [-0.0972  0.0972 -0.0972] : 46
!!!atention to nb coordination!!!
         [0.16835533849569795, 0.16835533849569795, 0.16835533849569528, 0.16835533849569795]
         [0.16835533849569506, 0.16835533849569506, 0.1683553384956953, 0.16835533849569506]


**isite= 22
Co1 : [6.075 6.075 2.025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.1722 5.9778 2.1222] : 49
O1 : [6.1722 6.1722 1.9278] : 50
O1 : [5.9778 6.1722 2.1222] : 51
O1 : [5.9778 5.9778 1.9278] : 55
!!!atention to nb coordination!!!
         [0.16835533849569478, 0.16835533849569403, 0.16835533849569453, 0.1683553384956961]
         [0.16835533849569506, 0.16835533849569492, 0.16835533849569478, 0.16835533849569492]


**isite= 23
Co1 : [0.   4.05 4.05]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.0972  4.1472  3.9528] : 54
O1 : [0.0972 4.1472 4.1472] : 48
O1 : [-0.0972  3.9528  4.1472] : 52
O1 : [0.0972 3.9528 3.9528] : 53
!!!atention to nb coordination!!!
         [0.1683553384956961, 0.16835533849569384, 0.1683553384956961, 0.1683553384956954]
         [0.1683553384956949, 0.1683553384956949, 0.1683553384956949, 0.1683553384956949]


**isite= 24
O1 : [4.1472 0.0972 4.1472]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.05 0.   4.05] : 17
!!!atention to nb coordination!!!
         [0.16835533849569617]
         [0.16835533849569514]


**isite= 25
O1 : [2.1222 1.9278 2.1222]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.025 2.025 2.025] : 16
!!!atention to nb coordination!!!
         [0.16835533849569542]
         [0.16835533849569517]


**isite= 26
O1 : [2.1222 2.1222 1.9278]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.025 2.025 2.025] : 16
!!!atention to nb coordination!!!
         [0.16835533849569542]
         [0.16835533849569517]


**isite= 27
O1 : [1.9278 2.1222 2.1222]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.025 2.025 2.025] : 16
!!!atention to nb coordination!!!
         [0.16835533849569545]
         [0.16835533849569517]


**isite= 28
O1 : [3.9528 8.0028 4.1472]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.05 8.1  4.05] : 17


**isite= 29
O1 : [4.1472 8.0028 3.9528]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.05 8.1  4.05] : 17
!!!atention to nb coordination!!!
         [0.1683553384956953]
         [0.16835533849569528]


**isite= 30
O1 : [3.9528 0.0972 3.9528]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.05 0.   4.05] : 17
!!!atention to nb coordination!!!
         [0.16835533849569412]
         [0.16835533849569514]


**isite= 31
O1 : [1.9278 1.9278 1.9278]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.025 2.025 2.025] : 16
!!!atention to nb coordination!!!
         [0.16835533849569465]
         [0.16835533849569542]


**isite= 32
O1 : [4.1472 4.1472 0.0972]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.05 4.05 0.  ] : 19
!!!atention to nb coordination!!!
         [0.1683553384956959]
         [0.16835533849569487]


**isite= 33
O1 : [2.1222 5.9778 6.1722]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.025 6.075 6.075] : 18
!!!atention to nb coordination!!!
         [0.16835533849569503]
         [0.16835533849569478]


**isite= 34
O1 : [2.1222 6.1722 5.9778]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.025 6.075 6.075] : 18
!!!atention to nb coordination!!!
         [0.16835533849569506]
         [0.16835533849569478]


**isite= 35
O1 : [1.9278 6.1722 6.1722]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.025 6.075 6.075] : 18
!!!atention to nb coordination!!!
         [0.16835533849569592]
         [0.16835533849569517]


**isite= 36
O1 : [3.9528 3.9528 0.0972]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.05 4.05 0.  ] : 19
!!!atention to nb coordination!!!
         [0.16835533849569412]
         [0.16835533849569514]


**isite= 37
O1 : [4.1472 3.9528 8.0028]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.05 4.05 8.1 ] : 19


**isite= 38
O1 : [3.9528 4.1472 8.0028]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.05 4.05 8.1 ] : 19


**isite= 39
O1 : [1.9278 5.9778 5.9778]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.025 6.075 6.075] : 18
!!!atention to nb coordination!!!
         [0.1683553384956939]
         [0.16835533849569517]


**isite= 40
O1 : [0.0972 0.0972 0.0972]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0. 0. 0.] : 21


**isite= 41
O1 : [6.1722 1.9278 6.1722]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.075 2.025 6.075] : 20
!!!atention to nb coordination!!!
         [0.1683553384956957]
         [0.16835533849569492]


**isite= 42
O1 : [6.1722 2.1222 5.9778]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.075 2.025 6.075] : 20
!!!atention to nb coordination!!!
         [0.1683553384956953]
         [0.16835533849569506]


**isite= 43
O1 : [5.9778 2.1222 6.1722]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.075 2.025 6.075] : 20
!!!atention to nb coordination!!!
         [0.16835533849569506]
         [0.16835533849569478]


**isite= 44
O1 : [8.0028 8.0028 0.0972]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.1 8.1 0. ] : 21


**isite= 45
O1 : [0.0972 8.0028 8.0028]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.  8.1 8.1] : 21
!!!atention to nb coordination!!!
         [0.1683553384956959]
         [0.16835533849569592]


**isite= 46
O1 : [8.0028 0.0972 8.0028]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.1 0.  8.1] : 21
!!!atention to nb coordination!!!
         [0.1683553384956959]
         [0.16835533849569592]


**isite= 47
O1 : [5.9778 1.9278 5.9778]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.075 2.025 6.075] : 20
!!!atention to nb coordination!!!
         [0.16835533849569365]
         [0.16835533849569492]


**isite= 48
O1 : [0.0972 4.1472 4.1472]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.   4.05 4.05] : 23
!!!atention to nb coordination!!!
         [0.1683553384956959]
         [0.1683553384956949]


**isite= 49
O1 : [6.1722 5.9778 2.1222]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.075 6.075 2.025] : 22
!!!atention to nb coordination!!!
         [0.16835533849569528]
         [0.16835533849569506]


**isite= 50
O1 : [6.1722 6.1722 1.9278]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.075 6.075 2.025] : 22
!!!atention to nb coordination!!!
         [0.1683553384956957]
         [0.16835533849569492]


**isite= 51
O1 : [5.9778 6.1722 2.1222]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.075 6.075 2.025] : 22
!!!atention to nb coordination!!!
         [0.16835533849569506]
         [0.16835533849569478]


**isite= 52
O1 : [8.0028 3.9528 4.1472]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.1  4.05 4.05] : 23


**isite= 53
O1 : [0.0972 3.9528 3.9528]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.   4.05 4.05] : 23
!!!atention to nb coordination!!!
         [0.16835533849569387]
         [0.1683553384956949]


**isite= 54
O1 : [8.0028 4.1472 3.9528]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.1  4.05 4.05] : 23
!!!atention to nb coordination!!!
         [0.1683553384956953]
         [0.16835533849569528]


**isite= 55
O1 : [5.9778 5.9778 1.9278]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.075 6.075 2.025] : 22
!!!atention to nb coordination!!!
         [0.16835533849569365]
         [0.16835533849569492]

END

