cif name= ./1537552.cif
./1537552.cif
Full Formula (U8 Mo16 O64)
         [2.362424491945099, 2.3262790895196543, 2.416554473996508, 2.319632708336826, 2.3010924090771283, 2.3970344579952174, 2.308590533131768, 2.3699882166595145]
         [2.3624244919450983, 2.3262790895196543, 2.416554473996508, 2.319632708336826, 2.3010924090771283, 2.3970344579952174, 2.308590533131768, 2.369988216659513]

ce_symbol  = BO_3:8
ce_fraction=  0.00014629943841417827
species:coords:index
O1 : [ 2.46160776 -0.51672242 10.94706478] : 68
O1 : [4.83023423 2.17965507 9.36034165] : 80
O1 : [0.83299733 0.39396516 8.74990674] : 59
O1 : [ 0.86750585  1.91986645 11.30068901] : 47
O1 : [2.22292383 2.58075728 7.82355393] : 38
O1 : [ 3.73458872  1.77712545 11.96819296] : 25
O1 : [ 2.57951187  3.854007   10.14809822] : 51
O1 : [ 3.60709891 -0.11133798  8.47984789] : 77
!!!atention to nb coordination!!!
         [2.362424491945099, 2.3262790895196543, 2.416554473996508, 2.319632708336826, 2.3010924090771283, 2.3970344579952174, 2.308590533131768, 2.3699882166595145]
         [2.3624244919450983, 2.3262790895196543, 2.416554473996508, 2.319632708336826, 2.3010924090771283, 2.3970344579952174, 2.308590533131768, 2.369988216659513]


**isite= 4
U1 : [2.15323579 8.70306151 9.84634567]

ce_symbol  = SA:8
ce_fraction=  0.9661171492668653
species:coords:index
O1 : [3.95985267 7.53101516 8.74990674] : 60
O1 : [ 2.33124224  6.62032758 10.94706478] : 67
O1 : [1.18575109 7.02571202 8.47984789] : 74
O1 : [-0.03738423  9.31670507  9.36034165] : 87
O1 : [2.56992617 9.71780728 7.82355393] : 33
O1 : [ 1.05826128  8.91417545 11.96819296] : 30
O1 : [ 3.92534415  9.05691645 11.30068901] : 40
O1 : [ 2.21333813 10.991057   10.14809822] : 52
!!!atention to nb coordination!!!
         [2.4165544739965075, 2.3624244919450983, 2.3699882166595136, 2.3262790895196557, 2.3010924090771283, 2.3970344579952174, 2.319632708336825, 2.308590533131769]
         [2.416554473996507, 2.3624244919450974, 2.3699882166595128, 2.3262790895196557, 2.3010924090771283, 2.3970344579952174, 2.319632708336825, 2.308590533131769]

ce_symbol  = SBT:8
ce_fraction=  0.025404967159652802
species:coords:index
O1 : [3.95985267 7.53101516 8.74990674] : 60
O1 : [ 2.33124224  6.62032758 10.94706478] : 67
O1 : [1.18575109 7.02571202 8.47984789] : 74
O1 : [-0.03738423  9.31670507  9.36034165] : 87
O1 : [2.56992617 9.71780728 7.82355393] : 33
O1 : [ 1.05826128  8.91417545 11.96819296] : 30
O1 : [ 3.92534415  9.05691645 11.30068901] : 40
O1 : [ 2.21333813 10.991057   10.14809822] : 52
!!!atention to nb coordination!!!
         [2.4165544739965075, 2.3624244919450983, 2.3699882166595136, 2.3262790895196557, 2.3010924090771283, 2.3970344579952174, 2.319632708336825, 2.308590533131769]
         [2.416554473996507, 2.3624244919450974, 2.3699882166595128, 2.3262790895196557, 2.3010924090771283, 2.3970344579952174, 2.319632708336825, 2.308590533131769]

ce_symbol  = DDPN:8
ce_fraction=  0.007190456070736504
species:coords:index
O1 : [3.95985267 7.53101516 8.74990674] : 60
O1 : [ 2.33124224  6.62032758 10.94706478] : 67
O1 : [1.18575109 7.02571202 8.47984789] : 74
O1 : [-0.03738423  9.31670507  9.36034165] : 87
O1 : [2.56992617 9.71780728 7.82355393] : 33
O1 : [ 1.05826128  8.91417545 11.96819296] : 30
O1 : [ 3.92534415  9.05691645 11.30068901] : 40
O1 : [ 2.21333813 10.991057   10.14809822] : 52
!!!atention to nb coordination!!!
         [2.4165544739965075, 2.3624244919450983, 2.3699882166595136, 2.3262790895196557, 2.3010924090771283, 2.3970344579952174, 2.319632708336825, 2.308590533131769]
         [2.416554473996507, 2.3624244919450974, 2.3699882166595128, 2.3262790895196557, 2.3010924090771283, 2.3970344579952174, 2.319632708336825, 2.308590533131769]

ce_symbol  = DD:8
ce_fraction=  0.0011411280643311716
species:coords:index
O1 : [3.95985267 7.53101516 8.74990674] : 60
O1 : [ 2.33124224  6.62032758 10.94706478] : 67
O1 : [1.18575109 7.02571202 8.47984789] : 74
O1 : [-0.03738423  9.31670507  9.36034165] : 87
O1 : [2.56992617 9.71780728 7.82355393] : 33
O1 : [ 1.05826128  8.91417545 11.96819296] : 30
O1 : [ 3.92534415  9.05691645 11.30068901] : 40
O1 : [ 2.21333813 10.991057   10.14809822] : 52
!!!atention to nb coordination!!!
         [2.4165544739965075, 2.3624244919450983, 2.3699882166595136, 2.3262790895196557, 2.3010924090771283, 2.3970344579952174, 2.319632708336825, 2.308590533131769]
         [2.416554473996507, 2.3624244919450974, 2.3699882166595128, 2.3262790895196557, 2.3010924090771283, 2.3970344579952174, 2.319632708336825, 2.308590533131769]

ce_symbol  = BO_3:8
ce_fraction=  0.00014629943841417802
species:coords:index
O1 : [3.95985267 7.53101516 8.74990674] : 60
O1 : [ 2.33124224  6.62032758 10.94706478] : 67
O1 : [1.18575109 7.02571202 8.47984789] : 74
O1 : [-0.03738423  9.31670507  9.36034165] : 87
O1 : [2.56992617 9.71780728 7.82355393] : 33
O1 : [ 1.05826128  8.91417545 11.96819296] : 30
O1 : [ 3.92534415  9.05691645 11.30068901] : 40
O1 : [ 2.21333813 10.991057   10.14809822] : 52
!!!atention to nb coordination!!!
         [2.4165544739965075, 2.3624244919450983, 2.3699882166595136, 2.3262790895196557, 2.3010924090771283, 2.3970344579952174, 2.319632708336825, 2.308590533131769]
         [2.416554473996507, 2.3624244919450974, 2.3699882166595128, 2.3262790895196557, 2.3010924090771283, 2.3970344579952174, 2.319632708336825, 2.308590533131769]


**isite= 5
U1 : [7.43246421 1.56601151 5.44000433]

ce_symbol  = SA:8
ce_fraction=  0.9661171492668649
species:coords:index
O1 : [7.37236187 3.854007   5.13825178] : 53
O1 : [5.62584733 0.39396516 6.53644326] : 61
O1 : [7.01577383 2.58075728 7.46279607] : 32
O1 : [9.62308423 2.17965507 5.92600835] : 86
O1 : [ 8.39994891 -0.11133798  6.80650211] : 75
O1 : [ 7.25445776 -0.51672242  4.33928522] : 66
O1 : [5.66035585 1.91986645 3.98566099] : 41
O1 : [8.52743872 1.77712545 3.31815704] : 31
!!!atention to nb coordination!!!
         [2.308590533131768, 2.4165544739965075, 2.301092409077128, 2.3262790895196566, 2.3699882166595154, 2.362424491945099, 2.3196327083368233, 2.3970344579952183]
         [2.308590533131768, 2.4165544739965075, 2.301092409077128, 2.3262790895196566, 2.3699882166595136, 2.3624244919450983, 2.319632708336824, 2.3970344579952183]

ce_symbol  = SBT:8
ce_fraction=  0.02540496715965313
species:coords:index
O1 : [7.37236187 3.854007   5.13825178] : 53
O1 : [5.62584733 0.39396516 6.53644326] : 61
O1 : [7.01577383 2.58075728 7.46279607] : 32
O1 : [9.62308423 2.17965507 5.92600835] : 86
O1 : [ 8.39994891 -0.11133798  6.80650211] : 75
O1 : [ 7.25445776 -0.51672242  4.33928522] : 66
O1 : [5.66035585 1.91986645 3.98566099] : 41
O1 : [8.52743872 1.77712545 3.31815704] : 31
!!!atention to nb coordination!!!
         [2.308590533131768, 2.4165544739965075, 2.301092409077128, 2.3262790895196566, 2.3699882166595154, 2.362424491945099, 2.3196327083368233, 2.3970344579952183]
         [2.308590533131768, 2.4165544739965075, 2.301092409077128, 2.3262790895196566, 2.3699882166595136, 2.3624244919450983, 2.319632708336824, 2.3970344579952183]

ce_symbol  = DDPN:8
ce_fraction=  0.00719045607073658
species:coords:index
O1 : [7.37236187 3.854007   5.13825178] : 53
