species:coords:index
O2-1 : [16.133283  1.481376  2.9064  ] : 53
O2-1 : [17.406414  4.092776  3.8472  ] : 69
O2-1 : [15.674121  1.842224  5.4264  ] : 45
O2-1 : [12.459987  3.238136  5.6     ] : 81
O2-1 : [15.006249  4.140256  6.72    ] : 61
O2-1 : [15.006249  4.140256  1.12    ] : 61
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [15.632379  6.590224  2.6264  ] : 47
O2-1 : [15.173217  6.229376  5.7064  ] : 55
O2-1 : [12.752181  5.36524   3.8192  ] : 39
!!!atention to nb coordination!!!
         [3.0547911808933845, 2.3954736250956716, 2.5314920121074866, 3.013505335388673, 2.4684666390623953, 3.1395107179565414, 3.0420446427361973, 3.117320120393155, 2.6644327247419857, 2.7076532628599246]
         [3.0547911808933845, 2.3954736250956716, 2.531492012107486, 3.013505335388673, 2.468466639062396, 3.1395107179565414, 3.0420446427361973, 3.117320120393155, 2.6644327247419857, 2.7076532628599246]

ce_symbol  = BS_2:10
ce_fraction=  0.4158207572731302
species:coords:index
O2-1 : [16.133283  1.481376  2.9064  ] : 53
O2-1 : [17.406414  4.092776  3.8472  ] : 69
O2-1 : [15.674121  1.842224  5.4264  ] : 45
O2-1 : [12.459987  3.238136  5.6     ] : 81
O2-1 : [15.006249  4.140256  6.72    ] : 61
O2-1 : [15.006249  4.140256  1.12    ] : 61
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [15.632379  6.590224  2.6264  ] : 47
O2-1 : [15.173217  6.229376  5.7064  ] : 55
O2-1 : [12.752181  5.36524   3.8192  ] : 39
!!!atention to nb coordination!!!
         [3.0547911808933845, 2.3954736250956716, 2.5314920121074866, 3.013505335388673, 2.4684666390623953, 3.1395107179565414, 3.0420446427361973, 3.117320120393155, 2.6644327247419857, 2.7076532628599246]
         [3.0547911808933845, 2.3954736250956716, 2.531492012107486, 3.013505335388673, 2.468466639062396, 3.1395107179565414, 3.0420446427361973, 3.117320120393155, 2.6644327247419857, 2.7076532628599246]


**isite= 2
Sr2+1 : [4.612491 0.750184 4.256   ]

ce_symbol  = MI:10
ce_fraction=  0.5841792427268607
species:coords:index
O2-1 : [2.024487 1.633312 2.9232  ] : 74
O2-1 : [2.024487 1.509864 5.6     ] : 82
O2-1 : [4.570749 0.607744 1.12    ] : 62
O2-1 : [ 2.316681 -0.61724   3.8192  ] : 36
O2-1 : [ 4.737717 -1.481376  5.7064  ] : 52
O2-1 : [ 5.196879 -1.842224  2.6264  ] : 44
O2-1 : [5.697783 3.266624 2.9064  ] : 54
O2-1 : [5.238621 2.905776 5.4264  ] : 46
O2-1 : [6.970914 0.655224 3.8472  ] : 70
O2-1 : [4.570749 0.607744 6.72    ] : 62
!!!atention to nb coordination!!!
         [3.042044642736198, 3.0135053353886736, 3.1395107179565414, 2.707653262859924, 2.664432724741986, 3.117320120393155, 3.0547911808933828, 2.5314920121074858, 2.395473625095671, 2.4684666390623953]
         [3.042044642736198, 3.0135053353886736, 3.1395107179565414, 2.707653262859925, 2.664432724741986, 3.117320120393155, 3.0547911808933828, 2.5314920121074858, 2.395473625095671, 2.468466639062396]

ce_symbol  = BS_2:10
ce_fraction=  0.4158207572731394
species:coords:index
O2-1 : [2.024487 1.633312 2.9232  ] : 74
O2-1 : [2.024487 1.509864 5.6     ] : 82
O2-1 : [4.570749 0.607744 1.12    ] : 62
O2-1 : [ 2.316681 -0.61724   3.8192  ] : 36
O2-1 : [ 4.737717 -1.481376  5.7064  ] : 52
O2-1 : [ 5.196879 -1.842224  2.6264  ] : 44
O2-1 : [5.697783 3.266624 2.9064  ] : 54
O2-1 : [5.238621 2.905776 5.4264  ] : 46
O2-1 : [6.970914 0.655224 3.8472  ] : 70
O2-1 : [4.570749 0.607744 6.72    ] : 62
!!!atention to nb coordination!!!
         [3.042044642736198, 3.0135053353886736, 3.1395107179565414, 2.707653262859924, 2.664432724741986, 3.117320120393155, 3.0547911808933828, 2.5314920121074858, 2.395473625095671, 2.4684666390623953]
         [3.042044642736198, 3.0135053353886736, 3.1395107179565414, 2.707653262859925, 2.664432724741986, 3.117320120393155, 3.0547911808933828, 2.5314920121074858, 2.395473625095671, 2.468466639062396]


**isite= 3
Sr2+1 : [16.258509  8.745816  1.456   ]

ce_symbol  = MI:10
ce_fraction=  0.5841792427268762
species:coords:index
O2-1 : [15.674121 11.338224 -0.1736  ] : 45
O2-1 : [16.133283 10.977376  2.9064  ] : 53
O2-1 : [13.900086  8.840776  1.0472  ] : 71
O2-1 : [16.300251  8.888256 -1.68    ] : 63
O2-1 : [18.554319 10.11324   1.0192  ] : 37
O2-1 : [15.173217  6.229376  0.1064  ] : 55
O2-1 : [15.632379  6.590224  2.6264  ] : 47
O2-1 : [18.846513  7.862688  0.1232  ] : 75
O2-1 : [16.300251  8.888256  3.92    ] : 63
O2-1 : [18.846513  7.986136  2.8     ] : 83
!!!atention to nb coordination!!!
         [3.117320120393154, 2.664432724741986, 2.3954736250956716, 3.139510717956541, 2.707653262859927, 3.0547911808933845, 2.531492012107486, 3.042044642736196, 2.468466639062396, 3.0135053353886723]
         [3.1173201203931544, 2.664432724741986, 2.3954736250956716, 3.139510717956541, 2.7076532628599237, 3.0547911808933845, 2.531492012107486, 3.042044642736196, 2.468466639062396, 3.0135053353886723]

ce_symbol  = BS_2:10
ce_fraction=  0.41582075727312384
species:coords:index
O2-1 : [15.674121 11.338224 -0.1736  ] : 45
O2-1 : [16.133283 10.977376  2.9064  ] : 53
O2-1 : [13.900086  8.840776  1.0472  ] : 71
O2-1 : [16.300251  8.888256 -1.68    ] : 63
O2-1 : [18.554319 10.11324   1.0192  ] : 37
O2-1 : [15.173217  6.229376  0.1064  ] : 55
O2-1 : [15.632379  6.590224  2.6264  ] : 47
O2-1 : [18.846513  7.862688  0.1232  ] : 75
O2-1 : [16.300251  8.888256  3.92    ] : 63
O2-1 : [18.846513  7.986136  2.8     ] : 83
!!!atention to nb coordination!!!
         [3.117320120393154, 2.664432724741986, 2.3954736250956716, 3.139510717956541, 2.707653262859927, 3.0547911808933845, 2.531492012107486, 3.042044642736196, 2.468466639062396, 3.0135053353886723]
         [3.1173201203931544, 2.664432724741986, 2.3954736250956716, 3.139510717956541, 2.7076532628599237, 3.0547911808933845, 2.531492012107486, 3.042044642736196, 2.468466639062396, 3.0135053353886723]


**isite= 4
Sr2+1 : [9.287595 8.755312 1.3104  ]

ce_symbol  = TS:3
ce_fraction=  0.6193528358617724
species:coords:index
O2-1 : [6.950043 8.916744 1.008   ] : 64
O2-1 : [11.583405 10.132232  0.9968  ] : 41
O2-1 : [9.287595 8.859768 3.7968  ] : 40
!!!atention to nb coordination!!!
         [2.3625527302746083, 2.6953658754425125, 2.488593180079058]
         [2.362552730274609, 2.6953658754425125, 2.488593180079058]

ce_symbol  = A:2
ce_fraction=  0.1974223948381132
species:coords:index
O2-1 : [6.950043 8.916744 1.008   ] : 64
O2-1 : [9.287595 8.859768 3.7968  ] : 40
!!!atention to nb coordination!!!
         [2.3625527302746083, 2.488593180079058]
         [2.362552730274609, 2.488593180079058]

ce_symbol  = TY:3
ce_fraction=  0.16273804631185232
species:coords:index
O2-1 : [6.950043 8.916744 1.008   ] : 64
O2-1 : [11.583405 10.132232  0.9968  ] : 41
O2-1 : [9.287595 8.859768 3.7968  ] : 40
!!!atention to nb coordination!!!
         [2.3625527302746083, 2.6953658754425125, 2.488593180079058]
         [2.362552730274609, 2.6953658754425125, 2.488593180079058]

ce_symbol  = TL:3
ce_fraction=  0.020486722988262075
species:coords:index
O2-1 : [6.950043 8.916744 1.008   ] : 64
O2-1 : [11.583405 10.132232  0.9968  ] : 41
O2-1 : [9.287595 8.859768 3.7968  ] : 40
!!!atention to nb coordination!!!
         [2.3625527302746083, 2.6953658754425125, 2.488593180079058]
         [2.362552730274609, 2.6953658754425125, 2.488593180079058]


**isite= 5
Sr2+1 : [11.583405  0.740688  4.1104  ]

ce_symbol  = TS:3
ce_fraction=  0.6193528358617731
species:coords:index
O2-1 : [11.583405  0.636232  6.5968  ] : 41
O2-1 : [ 9.287595 -0.636232  3.7968  ] : 40
O2-1 : [13.920957  0.579256  3.808   ] : 65

ce_symbol  = A:2
ce_fraction=  0.19742239483811302
species:coords:index
O2-1 : [11.583405  0.636232  6.5968  ] : 41
O2-1 : [13.920957  0.579256  3.808   ] : 65

ce_symbol  = TY:3
ce_fraction=  0.16273804631185154
species:coords:index
O2-1 : [11.583405  0.636232  6.5968  ] : 41
O2-1 : [ 9.287595 -0.636232  3.7968  ] : 40
O2-1 : [13.920957  0.579256  3.808   ] : 65

ce_symbol  = TL:3
ce_fraction=  0.0204867229882622
species:coords:index
O2-1 : [11.583405  0.636232  6.5968  ] : 41
O2-1 : [ 9.287595 -0.636232  3.7968  ] : 40
O2-1 : [13.920957  0.579256  3.808   ] : 65


**isite= 6
Sr2+1 : [1.147905 4.007312 4.1104  ]

ce_symbol  = TS:3
ce_fraction=  0.6193528358617814
species:coords:index
O2-1 : [1.147905 4.111768 6.5968  ] : 42
O2-1 : [-1.147905  5.384232  3.7968  ] : 43
O2-1 : [3.485457 4.168744 3.808   ] : 66
!!!atention to nb coordination!!!
         [2.4885931800790577, 2.6953658754425125, 2.362552730274609]
         [2.488593180079058, 2.6953658754425125, 2.362552730274609]

ce_symbol  = A:2
ce_fraction=  0.19742239483810678
species:coords:index
O2-1 : [1.147905 4.111768 6.5968  ] : 42
O2-1 : [3.485457 4.168744 3.808   ] : 66
!!!atention to nb coordination!!!
         [2.4885931800790577, 2.362552730274609]
         [2.488593180079058, 2.362552730274609]

ce_symbol  = TY:3
ce_fraction=  0.1627380463118493
species:coords:index
O2-1 : [1.147905 4.111768 6.5968  ] : 42
O2-1 : [-1.147905  5.384232  3.7968  ] : 43
O2-1 : [3.485457 4.168744 3.808   ] : 66
!!!atention to nb coordination!!!
         [2.4885931800790577, 2.6953658754425125, 2.362552730274609]
         [2.488593180079058, 2.6953658754425125, 2.362552730274609]

ce_symbol  = TL:3
ce_fraction=  0.02048672298826245
species:coords:index
O2-1 : [1.147905 4.111768 6.5968  ] : 42
O2-1 : [-1.147905  5.384232  3.7968  ] : 43
O2-1 : [3.485457 4.168744 3.808   ] : 66
!!!atention to nb coordination!!!
         [2.4885931800790577, 2.6953658754425125, 2.362552730274609]
         [2.488593180079058, 2.6953658754425125, 2.362552730274609]


**isite= 7
Sr2+1 : [19.723095  5.488688  1.3104  ]

ce_symbol  = TS:3
ce_fraction=  0.6193528358617756
species:coords:index
O2-1 : [17.385543  5.327256  1.008   ] : 67
O2-1 : [19.723095  5.384232  3.7968  ] : 43
O2-1 : [22.018905  4.111768  0.9968  ] : 42

ce_symbol  = A:2
ce_fraction=  0.19742239483811164
species:coords:index
O2-1 : [17.385543  5.327256  1.008   ] : 67
O2-1 : [19.723095  5.384232  3.7968  ] : 43

ce_symbol  = TY:3
ce_fraction=  0.16273804631185068
species:coords:index
O2-1 : [17.385543  5.327256  1.008   ] : 67
O2-1 : [19.723095  5.384232  3.7968  ] : 43
O2-1 : [22.018905  4.111768  0.9968  ] : 42

ce_symbol  = TL:3
ce_fraction=  0.020486722988262134
species:coords:index
O2-1 : [17.385543  5.327256  1.008   ] : 67
O2-1 : [19.723095  5.384232  3.7968  ] : 43
O2-1 : [22.018905  4.111768  0.9968  ] : 42


**isite= 8
Sr2+1 : [2.316681 8.755312 1.3888  ]

ce_symbol  = SS:9
ce_fraction=  0.5727696181040365
species:coords:index
O2-1 : [ 2.024487 11.129312  2.9232  ] : 74
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [ 4.570749 10.103744  1.12    ] : 62
O2-1 : [ 2.024487 11.005864  0.      ] : 82
O2-1 : [4.737717 8.014624 0.1064  ] : 52
O2-1 : [1.732293 6.561736 2.5648  ] : 56
O2-1 : [1.356615 6.381312 0.0728  ] : 48
O2-1 : [0.041742 8.964224 1.3832  ] : 76
O2-1 : [ 2.316681  8.87876  -1.7808  ] : 36
!!!atention to nb coordination!!!
         [2.84176647415582, 2.4335331451829454, 2.640330442813551, 2.6606629020490367, 2.838059863117762, 2.556611234098762, 2.879142011842417, 2.284518119312035, 3.1720030845987526]
         [2.8417664741558197, 2.4335331451829454, 2.640330442813551, 2.6606629020490367, 2.838059863117762, 2.5566112340987623, 2.879142011842417, 2.284518119312035, 3.172003084598752]

ce_symbol  = A:2
ce_fraction=  0.4272303818959636
species:coords:index
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [0.041742 8.964224 1.3832  ] : 76


**isite= 9
Sr2+1 : [18.554319  0.740688  4.1888  ]

ce_symbol  = SS:9
ce_fraction=  0.5727696181040236
species:coords:index
O2-1 : [16.300251 -0.607744  3.92    ] : 63
O2-1 : [18.846513 -1.509864  2.8     ] : 83
O2-1 : [18.554319  0.61724   6.6192  ] : 37
O2-1 : [18.846513 -1.633312  5.7232  ] : 75
O2-1 : [19.514385  3.114688  2.8728  ] : 49
O2-1 : [18.554319  0.61724   1.0192  ] : 37
O2-1 : [16.133283  1.481376  2.9064  ] : 53
O2-1 : [20.829258  0.531776  4.1832  ] : 77
O2-1 : [19.138707  2.934264  5.3648  ] : 57
!!!atention to nb coordination!!!
         [2.6403304428135503, 2.660662902049036, 2.4335331451829454, 2.8417664741558184, 2.8791420118424185, 3.172003084598752, 2.8380598631177607, 2.284518119312035, 2.556611234098763]
         [2.640330442813551, 2.660662902049036, 2.4335331451829454, 2.8417664741558184, 2.8791420118424185, 3.172003084598752, 2.8380598631177607, 2.284518119312035, 2.556611234098763]

ce_symbol  = A:2
ce_fraction=  0.4272303818959764
species:coords:index
O2-1 : [18.554319  0.61724   6.6192  ] : 37
O2-1 : [20.829258  0.531776  4.1832  ] : 77


**isite= 10
Sr2+1 : [8.118819 4.007312 4.1888  ]

ce_symbol  = SS:9
ce_fraction=  0.5727696181040153
species:coords:index
O2-1 : [8.118819 4.13076  6.6192  ] : 38
O2-1 : [8.411013 6.381312 5.7232  ] : 72
O2-1 : [10.393758  4.216224  4.1832  ] : 78
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [5.864751 5.355744 3.92    ] : 60
O2-1 : [8.703207 1.813736 5.3648  ] : 58
O2-1 : [9.078885 1.633312 2.8728  ] : 50
O2-1 : [8.118819 4.13076  1.0192  ] : 38
O2-1 : [5.697783 3.266624 2.9064  ] : 54
!!!atention to nb coordination!!!
         [2.4335331451829454, 2.841766474155818, 2.284518119312035, 2.6606629020490353, 2.6403304428135503, 2.5566112340987637, 2.8791420118424185, 3.172003084598752, 2.838059863117763]
         [2.4335331451829454, 2.841766474155817, 2.284518119312035, 2.6606629020490353, 2.6403304428135503, 2.5566112340987637, 2.8791420118424185, 3.172003084598752, 2.838059863117763]

ce_symbol  = A:2
ce_fraction=  0.4272303818959848
species:coords:index
O2-1 : [8.118819 4.13076  6.6192  ] : 38
O2-1 : [10.393758  4.216224  4.1832  ] : 78


**isite= 11
Sr2+1 : [12.752181  5.488688  1.3888  ]

ce_symbol  = SS:9
ce_fraction=  0.5727696181040253
species:coords:index
O2-1 : [12.167793  7.682264  2.5648  ] : 59
O2-1 : [15.006249  4.140256  1.12    ] : 61
O2-1 : [15.173217  6.229376  0.1064  ] : 55
O2-1 : [11.792115  7.862688  0.0728  ] : 51
O2-1 : [10.477242  5.279776  1.3832  ] : 79
O2-1 : [12.459987  3.238136  0.      ] : 81
O2-1 : [12.752181  5.36524   3.8192  ] : 39
O2-1 : [12.752181  5.36524  -1.7808  ] : 39
O2-1 : [12.459987  3.114688  2.9232  ] : 73
!!!atention to nb coordination!!!
         [2.556611234098763, 2.6403304428135503, 2.8380598631177625, 2.879142011842417, 2.284518119312035, 2.660662902049036, 2.4335331451829454, 3.172003084598752, 2.8417664741558184]
         [2.556611234098763, 2.640330442813551, 2.8380598631177625, 2.879142011842418, 2.284518119312035, 2.660662902049036, 2.4335331451829454, 3.172003084598752, 2.8417664741558184]

ce_symbol  = A:2
ce_fraction=  0.4272303818959748
species:coords:index
O2-1 : [10.477242  5.279776  1.3832  ] : 79
O2-1 : [12.752181  5.36524   3.8192  ] : 39


**isite= 12
Ca2+1 : [0.020871 7.5968   4.1048  ]

ce_symbol  = SMA:9
ce_fraction=  0.47762301228802484
species:coords:index
O2-1 : [1.732293 6.561736 2.5648  ] : 56
O2-1 : [-1.147905  5.384232  3.7968  ] : 43
O2-1 : [-2.024487  7.862688  5.7232  ] : 75
O2-1 : [-2.024487  7.986136  2.8     ] : 83
O2-1 : [0.041742 8.964224 1.3832  ] : 76
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [1.356615 6.381312 5.6728  ] : 48
O2-1 : [-0.041742 10.027776  4.1832  ] : 77
O2-1 : [0.041742 8.964224 6.9832  ] : 76
!!!atention to nb coordination!!!
         [2.524266773972196, 2.5211819634449237, 2.6217178217168997, 2.4571477182009227, 3.0458809159940894, 2.6449446795160005, 2.3917038093543277, 2.4330456757621715, 3.186764904164881]
         [2.524266773972196, 2.5211819634449237, 2.621717821716898, 2.4571477182009214, 3.0458809159940894, 2.6449446795160005, 2.3917038093543272, 2.4330456757621715, 3.18676490416488]

ce_symbol  = TT_1:9
ce_fraction=  0.23060557897522596
species:coords:index
O2-1 : [1.732293 6.561736 2.5648  ] : 56
O2-1 : [-1.147905  5.384232  3.7968  ] : 43
O2-1 : [-2.024487  7.862688  5.7232  ] : 75
O2-1 : [-2.024487  7.986136  2.8     ] : 83
O2-1 : [0.041742 8.964224 1.3832  ] : 76
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [1.356615 6.381312 5.6728  ] : 48
O2-1 : [-0.041742 10.027776  4.1832  ] : 77
O2-1 : [0.041742 8.964224 6.9832  ] : 76
!!!atention to nb coordination!!!
         [2.524266773972196, 2.5211819634449237, 2.6217178217168997, 2.4571477182009227, 3.0458809159940894, 2.6449446795160005, 2.3917038093543277, 2.4330456757621715, 3.186764904164881]
         [2.524266773972196, 2.5211819634449237, 2.621717821716898, 2.4571477182009214, 3.0458809159940894, 2.6449446795160005, 2.3917038093543272, 2.4330456757621715, 3.18676490416488]

ce_symbol  = TO_1:9
ce_fraction=  0.1481813208665529
species:coords:index
O2-1 : [1.732293 6.561736 2.5648  ] : 56
O2-1 : [-1.147905  5.384232  3.7968  ] : 43
O2-1 : [-2.024487  7.862688  5.7232  ] : 75
O2-1 : [-2.024487  7.986136  2.8     ] : 83
O2-1 : [0.041742 8.964224 1.3832  ] : 76
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [1.356615 6.381312 5.6728  ] : 48
O2-1 : [-0.041742 10.027776  4.1832  ] : 77
O2-1 : [0.041742 8.964224 6.9832  ] : 76
!!!atention to nb coordination!!!
         [2.524266773972196, 2.5211819634449237, 2.6217178217168997, 2.4571477182009227, 3.0458809159940894, 2.6449446795160005, 2.3917038093543277, 2.4330456757621715, 3.186764904164881]
         [2.524266773972196, 2.5211819634449237, 2.621717821716898, 2.4571477182009214, 3.0458809159940894, 2.6449446795160005, 2.3917038093543272, 2.4330456757621715, 3.18676490416488]

ce_symbol  = TT_2:9
ce_fraction=  0.07955622940747852
species:coords:index
O2-1 : [1.732293 6.561736 2.5648  ] : 56
O2-1 : [-1.147905  5.384232  3.7968  ] : 43
O2-1 : [-2.024487  7.862688  5.7232  ] : 75
O2-1 : [-2.024487  7.986136  2.8     ] : 83
O2-1 : [0.041742 8.964224 1.3832  ] : 76
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [1.356615 6.381312 5.6728  ] : 48
O2-1 : [-0.041742 10.027776  4.1832  ] : 77
O2-1 : [0.041742 8.964224 6.9832  ] : 76
!!!atention to nb coordination!!!
         [2.524266773972196, 2.5211819634449237, 2.6217178217168997, 2.4571477182009227, 3.0458809159940894, 2.6449446795160005, 2.3917038093543277, 2.4330456757621715, 3.186764904164881]
         [2.524266773972196, 2.5211819634449237, 2.621717821716898, 2.4571477182009214, 3.0458809159940894, 2.6449446795160005, 2.3917038093543272, 2.4330456757621715, 3.18676490416488]

ce_symbol  = SA:8
ce_fraction=  0.04488579329476608
species:coords:index
O2-1 : [1.732293 6.561736 2.5648  ] : 56
O2-1 : [-1.147905  5.384232  3.7968  ] : 43
O2-1 : [-2.024487  7.862688  5.7232  ] : 75
O2-1 : [-2.024487  7.986136  2.8     ] : 83
O2-1 : [0.041742 8.964224 1.3832  ] : 76
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [1.356615 6.381312 5.6728  ] : 48
O2-1 : [-0.041742 10.027776  4.1832  ] : 77
!!!atention to nb coordination!!!
         [2.524266773972196, 2.5211819634449237, 2.6217178217168997, 2.4571477182009227, 3.0458809159940894, 2.6449446795160005, 2.3917038093543277, 2.4330456757621715]
         [2.524266773972196, 2.5211819634449237, 2.621717821716898, 2.4571477182009214, 3.0458809159940894, 2.6449446795160005, 2.3917038093543272, 2.4330456757621715]

ce_symbol  = SBT:8
ce_fraction=  0.008876012087178017
species:coords:index
O2-1 : [1.732293 6.561736 2.5648  ] : 56
O2-1 : [-1.147905  5.384232  3.7968  ] : 43
O2-1 : [-2.024487  7.862688  5.7232  ] : 75
O2-1 : [-2.024487  7.986136  2.8     ] : 83
O2-1 : [0.041742 8.964224 1.3832  ] : 76
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [1.356615 6.381312 5.6728  ] : 48
O2-1 : [-0.041742 10.027776  4.1832  ] : 77
!!!atention to nb coordination!!!
         [2.524266773972196, 2.5211819634449237, 2.6217178217168997, 2.4571477182009227, 3.0458809159940894, 2.6449446795160005, 2.3917038093543277, 2.4330456757621715]
         [2.524266773972196, 2.5211819634449237, 2.621717821716898, 2.4571477182009214, 3.0458809159940894, 2.6449446795160005, 2.3917038093543272, 2.4330456757621715]

ce_symbol  = DDPN:8
ce_fraction=  0.004780533935137568
species:coords:index
O2-1 : [1.732293 6.561736 2.5648  ] : 56
O2-1 : [-1.147905  5.384232  3.7968  ] : 43
O2-1 : [-2.024487  7.862688  5.7232  ] : 75
O2-1 : [-2.024487  7.986136  2.8     ] : 83
O2-1 : [0.041742 8.964224 1.3832  ] : 76
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [1.356615 6.381312 5.6728  ] : 48
O2-1 : [-0.041742 10.027776  4.1832  ] : 77
!!!atention to nb coordination!!!
         [2.524266773972196, 2.5211819634449237, 2.6217178217168997, 2.4571477182009227, 3.0458809159940894, 2.6449446795160005, 2.3917038093543277, 2.4330456757621715]
