cif name= ./1542053.cif
./1542053.cif
Full Formula (Na8 Ca12 Si12 O40)
Reduced Formula: Na2Ca3Si3O10
abc   :  16.380000   5.160000  11.740000
 58  O     0.067  0.416  0.311
 59  O     0.433  0.916  0.189
 60  O     0.14   0.446  0.526
 61  O     0.36   0.946  0.974
 62  O     0.36   0.054  0.474
 63  O     0.14   0.554  0.026
 64  O     0.273  0.034  0.662
 65  O     0.227  0.534  0.838
 66  O     0.227  0.466  0.338
 67  O     0.273  0.966  0.162
 68  O     0.043  0.964  0.651
 69  O     0.457  0.464  0.849
 70  O     0.457  0.536  0.349
 71  O     0.043  0.036  0.151

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [15.34755752  1.2126      6.26056833]

ce_symbol  = S:5
ce_fraction=  0.6033926425708177
species:coords:index
O1 : [13.79556296  2.85864     5.55713369] : 42
O1 : [15.46122598  0.18576     4.09164485] : 50
O1 : [13.43415571 -0.04644     7.13986164] : 32
O1 : [16.68434989 -0.18576     7.63226589] : 68
O1 : [14.85920178  3.01344     8.0777745 ] : 36
!!!atention to nb coordination!!!
         [2.36916759034137, 2.4024050440339986, 2.4534557104064816, 2.371492933891071, 2.604564124356256]
         [2.36916759034137, 2.4024050440339986, 2.4534557104064825, 2.371492933891072, 2.6045641243562554]

ce_symbol  = DDPN:8
ce_fraction=  0.3733934205293221
species:coords:index
O1 : [13.79556296  2.85864     5.55713369] : 42
O1 : [15.46122598  0.18576     4.09164485] : 50
O1 : [13.43415571 -0.04644     7.13986164] : 32
O1 : [16.68434989 -0.18576     7.63226589] : 68
Na1 : [16.79801836 -1.2126      5.4633424 ] : 6
O1 : [14.85920178  3.01344     8.0777745 ] : 36
O1 : [18.35001291  2.30136     6.16677705] : 60
Na1 : [16.79801836  3.9474      5.4633424 ] : 6
!!!atention to nb coordination!!!
         [2.36916759034137, 2.4024050440339986, 2.4534557104064816, 2.371492933891071, 2.936154095724306, 2.604564124356256, 3.195142176794078, 3.196644627392703]
         [2.36916759034137, 2.4024050440339986, 2.4534557104064825, 2.371492933891072, 2.936154095724306, 2.6045641243562554, 3.195142176794078, 3.196644627392703]

ce_symbol  = SBT:8
ce_fraction=  0.022293510414969315
species:coords:index
O1 : [13.79556296  2.85864     5.55713369] : 42
O1 : [15.46122598  0.18576     4.09164485] : 50
O1 : [13.43415571 -0.04644     7.13986164] : 32
O1 : [16.68434989 -0.18576     7.63226589] : 68
Na1 : [16.79801836 -1.2126      5.4633424 ] : 6
O1 : [14.85920178  3.01344     8.0777745 ] : 36
O1 : [18.35001291  2.30136     6.16677705] : 60
Na1 : [16.79801836  3.9474      5.4633424 ] : 6
!!!atention to nb coordination!!!
         [2.36916759034137, 2.4024050440339986, 2.4534557104064816, 2.371492933891071, 2.936154095724306, 2.604564124356256, 3.195142176794078, 3.196644627392703]
         [2.36916759034137, 2.4024050440339986, 2.4534557104064825, 2.371492933891072, 2.936154095724306, 2.6045641243562554, 3.195142176794078, 3.196644627392703]

ce_symbol  = T:5
ce_fraction=  0.0009204264848908273
species:coords:index
O1 : [13.79556296  2.85864     5.55713369] : 42
O1 : [15.46122598  0.18576     4.09164485] : 50
O1 : [13.43415571 -0.04644     7.13986164] : 32
O1 : [16.68434989 -0.18576     7.63226589] : 68
O1 : [14.85920178  3.01344     8.0777745 ] : 36
!!!atention to nb coordination!!!
         [2.36916759034137, 2.4024050440339986, 2.4534557104064816, 2.371492933891071, 2.604564124356256]
         [2.36916759034137, 2.4024050440339986, 2.4534557104064825, 2.371492933891072, 2.6045641243562554]


**isite= 1
Na1 : [ 8.30080629  3.7926     11.32529777]

ce_symbol  = S:5
ce_fraction=  0.6033926425708231
species:coords:index
O1 : [6.96401392 2.39424    9.95360022] : 69
O1 : [8.78916203 5.59344    9.50809161] : 37
O1 : [ 8.18713783  2.76576    13.49422126] : 51
O1 : [10.2142081   2.53356    10.44600447] : 33
O1 : [ 9.85280085  5.43864    12.02873242] : 43
!!!atention to nb coordination!!!
         [2.37149293389107, 2.604564124356256, 2.4024050440339995, 2.4534557104064842, 2.3691675903413714]
         [2.371492933891071, 2.604564124356256, 2.4024050440339995, 2.453455710406484, 2.3691675903413714]

ce_symbol  = DDPN:8
ce_fraction=  0.37339342052931684
species:coords:index
Na1 : [ 6.85034545  6.5274     12.1225237 ] : 7
O1 : [6.96401392 2.39424    9.95360022] : 69
O1 : [8.78916203 5.59344    9.50809161] : 37
O1 : [ 5.2983509   4.88136    11.41908906] : 61
O1 : [ 8.18713783  2.76576    13.49422126] : 51
Na1 : [ 6.85034545  1.3674     12.1225237 ] : 7
O1 : [10.2142081   2.53356    10.44600447] : 33
O1 : [ 9.85280085  5.43864    12.02873242] : 43
!!!atention to nb coordination!!!
         [3.1966446273927036, 2.37149293389107, 2.604564124356256, 3.195142176794077, 2.4024050440339995, 2.936154095724306, 2.4534557104064842, 2.3691675903413714]
         [3.1966446273927036, 2.371492933891071, 2.604564124356256, 3.1951421767940764, 2.4024050440339995, 2.936154095724306, 2.453455710406484, 2.3691675903413714]

ce_symbol  = SBT:8
ce_fraction=  0.022293510414969343
species:coords:index
Na1 : [ 6.85034545  6.5274     12.1225237 ] : 7
O1 : [6.96401392 2.39424    9.95360022] : 69
O1 : [8.78916203 5.59344    9.50809161] : 37
O1 : [ 5.2983509   4.88136    11.41908906] : 61
O1 : [ 8.18713783  2.76576    13.49422126] : 51
Na1 : [ 6.85034545  1.3674     12.1225237 ] : 7
O1 : [10.2142081   2.53356    10.44600447] : 33
O1 : [ 9.85280085  5.43864    12.02873242] : 43
!!!atention to nb coordination!!!
         [3.1966446273927036, 2.37149293389107, 2.604564124356256, 3.195142176794077, 2.4024050440339995, 2.936154095724306, 2.4534557104064842, 2.3691675903413714]
         [3.1966446273927036, 2.371492933891071, 2.604564124356256, 3.1951421767940764, 2.4024050440339995, 2.936154095724306, 2.453455710406484, 2.3691675903413714]

ce_symbol  = T:5
ce_fraction=  0.0009204264848908298
species:coords:index
O1 : [6.96401392 2.39424    9.95360022] : 69
O1 : [8.78916203 5.59344    9.50809161] : 37
O1 : [ 8.18713783  2.76576    13.49422126] : 51
O1 : [10.2142081   2.53356    10.44600447] : 33
O1 : [ 9.85280085  5.43864    12.02873242] : 43
!!!atention to nb coordination!!!
         [2.37149293389107, 2.604564124356256, 2.4024050440339995, 2.4534557104064842, 2.3691675903413714]
         [2.371492933891071, 2.604564124356256, 2.4024050440339995, 2.453455710406484, 2.3691675903413714]


**isite= 2
Na1 : [8.60801836 1.3674     5.4633424 ]

ce_symbol  = S:5
ce_fraction=  0.6033926425708206
species:coords:index
O1 : [10.16001291 -0.27864     6.16677705] : 40
O1 : [ 9.0963741  -0.43344     3.64613624] : 38
O1 : [8.49434989 2.39424    7.63226589] : 48
O1 : [7.27122598 2.76576    4.09164485] : 70
O1 : [10.52142017  2.62644     4.5840491 ] : 34
!!!atention to nb coordination!!!
         [2.3691675903413714, 2.604564124356256, 2.402405044033999, 2.371492933891071, 2.4534557104064842]
         [2.369167590341371, 2.604564124356256, 2.4024050440339986, 2.371492933891071, 2.4534557104064842]

ce_symbol  = DDPN:8
ce_fraction=  0.3733934205293194
species:coords:index
Na1 : [ 7.15755752 -1.3674      6.26056833] : 4
O1 : [10.16001291 -0.27864     6.16677705] : 40
O1 : [ 9.0963741  -0.43344     3.64613624] : 38
O1 : [8.49434989 2.39424    7.63226589] : 48
Na1 : [7.15755752 3.7926     6.26056833] : 4
O1 : [5.60556296 0.27864    5.55713369] : 62
O1 : [7.27122598 2.76576    4.09164485] : 70
O1 : [10.52142017  2.62644     4.5840491 ] : 34
!!!atention to nb coordination!!!
         [3.1966446273927023, 2.3691675903413714, 2.604564124356256, 2.402405044033999, 2.936154095724305, 3.1951421767940764, 2.371492933891071, 2.4534557104064842]
         [3.1966446273927023, 2.369167590341371, 2.604564124356256, 2.4024050440339986, 2.9361540957243055, 3.1951421767940764, 2.371492933891071, 2.4534557104064842]

ce_symbol  = SBT:8
ce_fraction=  0.02229351041496931
species:coords:index
Na1 : [ 7.15755752 -1.3674      6.26056833] : 4
O1 : [10.16001291 -0.27864     6.16677705] : 40
O1 : [ 9.0963741  -0.43344     3.64613624] : 38
O1 : [8.49434989 2.39424    7.63226589] : 48
Na1 : [7.15755752 3.7926     6.26056833] : 4
O1 : [5.60556296 0.27864    5.55713369] : 62
O1 : [7.27122598 2.76576    4.09164485] : 70
O1 : [10.52142017  2.62644     4.5840491 ] : 34
!!!atention to nb coordination!!!
         [3.1966446273927023, 2.3691675903413714, 2.604564124356256, 2.402405044033999, 2.936154095724305, 3.1951421767940764, 2.371492933891071, 2.4534557104064842]
         [3.1966446273927023, 2.369167590341371, 2.604564124356256, 2.4024050440339986, 2.9361540957243055, 3.1951421767940764, 2.371492933891071, 2.4534557104064842]

ce_symbol  = T:5
ce_fraction=  0.0009204264848908289
species:coords:index
O1 : [10.16001291 -0.27864     6.16677705] : 40
O1 : [ 9.0963741  -0.43344     3.64613624] : 38
O1 : [8.49434989 2.39424    7.63226589] : 48
O1 : [7.27122598 2.76576    4.09164485] : 70
O1 : [10.52142017  2.62644     4.5840491 ] : 34
!!!atention to nb coordination!!!
         [2.3691675903413714, 2.604564124356256, 2.402405044033999, 2.371492933891071, 2.4534557104064842]
         [2.369167590341371, 2.604564124356256, 2.4024050440339986, 2.371492933891071, 2.4534557104064842]


**isite= 3
Na1 : [15.65476958  3.9474      0.39861297]

ce_symbol  = S:5
ce_fraction=  0.6033926425708191
species:coords:index
O1 : [13.74136777  5.20644     1.27790627] : 35
O1 : [16.99156196  5.34576     1.77031052] : 71
O1 : [14.10277503  2.30136    -0.30482168] : 41
O1 : [15.16641384  2.14656     2.21581913] : 39
O1 : [15.76843804  4.97424    -1.77031052] : 49
!!!atention to nb coordination!!!
         [2.453455710406483, 2.3714929338910715, 2.3691675903413723, 2.6045641243562563, 2.402405044033999]
         [2.453455710406484, 2.3714929338910715, 2.3691675903413714, 2.6045641243562563, 2.402405044033999]

ce_symbol  = DDPN:8
ce_fraction=  0.37339342052932034
species:coords:index
O1 : [13.74136777  5.20644     1.27790627] : 35
O1 : [16.99156196  5.34576     1.77031052] : 71
O1 : [14.10277503  2.30136    -0.30482168] : 41
O1 : [18.65722497  2.85864     0.30482168] : 63
Na1 : [17.10523042  6.3726     -0.39861297] : 5
O1 : [15.16641384  2.14656     2.21581913] : 39
Na1 : [17.10523042  1.2126     -0.39861297] : 5
O1 : [15.76843804  4.97424    -1.77031052] : 49
!!!atention to nb coordination!!!
         [2.453455710406483, 2.3714929338910715, 2.3691675903413723, 3.1951421767940746, 2.936154095724306, 2.6045641243562563, 3.1966446273927036, 2.402405044033999]
         [2.453455710406484, 2.3714929338910715, 2.3691675903413714, 3.195142176794078, 2.936154095724306, 2.6045641243562563, 3.196644627392703, 2.402405044033999]

ce_symbol  = SBT:8
ce_fraction=  0.022293510414969644
species:coords:index
O1 : [13.74136777  5.20644     1.27790627] : 35
O1 : [16.99156196  5.34576     1.77031052] : 71
O1 : [14.10277503  2.30136    -0.30482168] : 41
O1 : [18.65722497  2.85864     0.30482168] : 63
Na1 : [17.10523042  6.3726     -0.39861297] : 5
O1 : [15.16641384  2.14656     2.21581913] : 39
Na1 : [17.10523042  1.2126     -0.39861297] : 5
O1 : [15.76843804  4.97424    -1.77031052] : 49
!!!atention to nb coordination!!!
         [2.453455710406483, 2.3714929338910715, 2.3691675903413723, 3.1951421767940746, 2.936154095724306, 2.6045641243562563, 3.1966446273927036, 2.402405044033999]
         [2.453455710406484, 2.3714929338910715, 2.3691675903413714, 3.195142176794078, 2.936154095724306, 2.6045641243562563, 3.196644627392703, 2.402405044033999]

ce_symbol  = T:5
ce_fraction=  0.0009204264848908197
species:coords:index
O1 : [13.74136777  5.20644     1.27790627] : 35
O1 : [16.99156196  5.34576     1.77031052] : 71
O1 : [14.10277503  2.30136    -0.30482168] : 41
O1 : [15.16641384  2.14656     2.21581913] : 39
O1 : [15.76843804  4.97424    -1.77031052] : 49
!!!atention to nb coordination!!!
         [2.453455710406483, 2.3714929338910715, 2.3691675903413723, 2.6045641243562563, 2.402405044033999]
         [2.453455710406484, 2.3714929338910715, 2.3691675903413714, 2.6045641243562563, 2.402405044033999]


**isite= 4
Na1 : [7.15755752 3.7926     6.26056833]

ce_symbol  = S:5
ce_fraction=  0.6033926425708177
species:coords:index
O1 : [5.24415571 2.53356    7.13986164] : 52
O1 : [5.60556296 5.43864    5.55713369] : 62
O1 : [7.27122598 2.76576    4.09164485] : 70
O1 : [8.49434989 2.39424    7.63226589] : 48
O1 : [6.66920178 5.59344    8.0777745 ] : 56
!!!atention to nb coordination!!!
         [2.4534557104064842, 2.3691675903413705, 2.4024050440339986, 2.3714929338910697, 2.604564124356256]
         [2.453455710406484, 2.3691675903413705, 2.4024050440339986, 2.371492933891071, 2.604564124356256]

ce_symbol  = DDPN:8
ce_fraction=  0.37339342052932206
species:coords:index
O1 : [5.24415571 2.53356    7.13986164] : 52
Na1 : [8.60801836 1.3674     5.4633424 ] : 2
O1 : [5.60556296 5.43864    5.55713369] : 62
O1 : [7.27122598 2.76576    4.09164485] : 70
Na1 : [8.60801836 6.5274     5.4633424 ] : 2
O1 : [8.49434989 2.39424    7.63226589] : 48
O1 : [10.16001291  4.88136     6.16677705] : 40
O1 : [6.66920178 5.59344    8.0777745 ] : 56
!!!atention to nb coordination!!!
         [2.4534557104064842, 2.936154095724306, 2.3691675903413705, 2.4024050440339986, 3.1966446273927027, 2.3714929338910697, 3.1951421767940795, 2.604564124356256]
         [2.453455710406484, 2.9361540957243055, 2.3691675903413705, 2.4024050440339986, 3.1966446273927027, 2.371492933891071, 3.1951421767940773, 2.604564124356256]

ce_symbol  = SBT:8
ce_fraction=  0.02229351041496948
species:coords:index
O1 : [5.24415571 2.53356    7.13986164] : 52
Na1 : [8.60801836 1.3674     5.4633424 ] : 2
O1 : [5.60556296 5.43864    5.55713369] : 62
O1 : [7.27122598 2.76576    4.09164485] : 70
Na1 : [8.60801836 6.5274     5.4633424 ] : 2
O1 : [8.49434989 2.39424    7.63226589] : 48
O1 : [10.16001291  4.88136     6.16677705] : 40
O1 : [6.66920178 5.59344    8.0777745 ] : 56
!!!atention to nb coordination!!!
         [2.4534557104064842, 2.936154095724306, 2.3691675903413705, 2.4024050440339986, 3.1966446273927027, 2.3714929338910697, 3.1951421767940795, 2.604564124356256]
         [2.453455710406484, 2.9361540957243055, 2.3691675903413705, 2.4024050440339986, 3.1966446273927027, 2.371492933891071, 3.1951421767940773, 2.604564124356256]

ce_symbol  = T:5
ce_fraction=  0.0009204264848908321
species:coords:index
O1 : [5.24415571 2.53356    7.13986164] : 52
O1 : [5.60556296 5.43864    5.55713369] : 62
O1 : [7.27122598 2.76576    4.09164485] : 70
O1 : [8.49434989 2.39424    7.63226589] : 48
O1 : [6.66920178 5.59344    8.0777745 ] : 56
!!!atention to nb coordination!!!
         [2.4534557104064842, 2.3691675903413705, 2.4024050440339986, 2.3714929338910697, 2.604564124356256]
         [2.453455710406484, 2.3691675903413705, 2.4024050440339986, 2.371492933891071, 2.604564124356256]


**isite= 5
Na1 : [ 0.11080629  1.2126     11.32529777]

ce_symbol  = S:5
ce_fraction=  0.603392642570821
species:coords:index
O1 : [ 2.0242081  -0.04644    10.44600447] : 53
O1 : [-2.86216936e-03  1.85760000e-01  1.34942213e+01] : 71
O1 : [0.59916203 3.01344    9.50809161] : 57
O1 : [-1.22598608 -0.18576     9.95360022] : 49
O1 : [ 1.66280085  2.85864    12.02873242] : 63
!!!atention to nb coordination!!!
         [2.4534557104064842, 2.4024050440339995, 2.604564124356256, 2.37149293389107, 2.3691675903413705]
         [2.453455710406484, 2.4024050440339995, 2.6045641243562554, 2.3714929338910715, 2.3691675903413705]

ce_symbol  = DDPN:8
ce_fraction=  0.37339342052931884
species:coords:index
Na1 : [-1.33965455 -1.2126     12.1225237 ] : 3
Na1 : [-1.33965455  3.9474     12.1225237 ] : 3
O1 : [ 2.0242081  -0.04644    10.44600447] : 53
O1 : [-2.86216936e-03  1.85760000e-01  1.34942213e+01] : 71
O1 : [0.59916203 3.01344    9.50809161] : 57
O1 : [-1.22598608 -0.18576     9.95360022] : 49
O1 : [ 1.66280085  2.85864    12.02873242] : 63
O1 : [-2.8916491   2.30136    11.41908906] : 41
!!!atention to nb coordination!!!
         [2.936154095724305, 3.1966446273927027, 2.4534557104064842, 2.4024050440339995, 2.604564124356256, 2.37149293389107, 2.3691675903413705, 3.195142176794079]
         [2.9361540957243073, 3.196644627392704, 2.453455710406484, 2.4024050440339995, 2.6045641243562554, 2.3714929338910715, 2.3691675903413705, 3.1951421767940777]

ce_symbol  = SBT:8
ce_fraction=  0.02229351041496928
species:coords:index
Na1 : [-1.33965455 -1.2126     12.1225237 ] : 3
Na1 : [-1.33965455  3.9474     12.1225237 ] : 3
O1 : [ 2.0242081  -0.04644    10.44600447] : 53
O1 : [-2.86216936e-03  1.85760000e-01  1.34942213e+01] : 71
O1 : [0.59916203 3.01344    9.50809161] : 57
O1 : [-1.22598608 -0.18576     9.95360022] : 49
O1 : [ 1.66280085  2.85864    12.02873242] : 63
O1 : [-2.8916491   2.30136    11.41908906] : 41
!!!atention to nb coordination!!!
         [2.936154095724305, 3.1966446273927027, 2.4534557104064842, 2.4024050440339995, 2.604564124356256, 2.37149293389107, 2.3691675903413705, 3.195142176794079]
         [2.9361540957243073, 3.196644627392704, 2.453455710406484, 2.4024050440339995, 2.6045641243562554, 2.3714929338910715, 2.3691675903413705, 3.1951421767940777]

ce_symbol  = T:5
ce_fraction=  0.0009204264848908288
species:coords:index
O1 : [ 2.0242081  -0.04644    10.44600447] : 53
O1 : [-2.86216936e-03  1.85760000e-01  1.34942213e+01] : 71
O1 : [0.59916203 3.01344    9.50809161] : 57
O1 : [-1.22598608 -0.18576     9.95360022] : 49
O1 : [ 1.66280085  2.85864    12.02873242] : 63
!!!atention to nb coordination!!!
         [2.4534557104064842, 2.4024050440339995, 2.604564124356256, 2.37149293389107, 2.3691675903413705]
         [2.453455710406484, 2.4024050440339995, 2.6045641243562554, 2.3714929338910715, 2.3691675903413705]


**isite= 6
Na1 : [0.41801836 3.9474     5.4633424 ]

ce_symbol  = S:5
ce_fraction=  0.603392642570819
species:coords:index
O1 : [2.33142017 5.20644    4.5840491 ] : 54
O1 : [-0.91877402  5.34576     4.09164485] : 50
O1 : [0.9063741  2.14656    3.64613624] : 58
O1 : [0.30434989 4.97424    7.63226589] : 68
O1 : [1.97001291 2.30136    6.16677705] : 60
!!!atention to nb coordination!!!
         [2.4534557104064842, 2.371492933891072, 2.604564124356256, 2.402405044033999, 2.36916759034137]
         [2.453455710406484, 2.371492933891072, 2.604564124356256, 2.4024050440339986, 2.3691675903413705]

ce_symbol  = DDPN:8
ce_fraction=  0.3733934205293208
species:coords:index
Na1 : [-1.03244248  6.3726      6.26056833] : 0
O1 : [2.33142017 5.20644    4.5840491 ] : 54
O1 : [-0.91877402  5.34576     4.09164485] : 50
O1 : [0.9063741  2.14656    3.64613624] : 58
O1 : [-2.58443704  2.85864     5.55713369] : 42
Na1 : [-1.03244248  1.2126      6.26056833] : 0
O1 : [0.30434989 4.97424    7.63226589] : 68
O1 : [1.97001291 2.30136    6.16677705] : 60
!!!atention to nb coordination!!!
         [2.936154095724307, 2.4534557104064842, 2.371492933891072, 2.604564124356256, 3.1951421767940773, 3.1966446273927036, 2.402405044033999, 2.36916759034137]
         [2.9361540957243064, 2.453455710406484, 2.371492933891072, 2.604564124356256, 3.1951421767940777, 3.1966446273927036, 2.4024050440339986, 2.3691675903413705]

ce_symbol  = SBT:8
ce_fraction=  0.022293510414969395
species:coords:index
Na1 : [-1.03244248  6.3726      6.26056833] : 0
O1 : [2.33142017 5.20644    4.5840491 ] : 54
O1 : [-0.91877402  5.34576     4.09164485] : 50
O1 : [0.9063741  2.14656    3.64613624] : 58
O1 : [-2.58443704  2.85864     5.55713369] : 42
Na1 : [-1.03244248  1.2126      6.26056833] : 0
O1 : [0.30434989 4.97424    7.63226589] : 68
O1 : [1.97001291 2.30136    6.16677705] : 60
!!!atention to nb coordination!!!
         [2.936154095724307, 2.4534557104064842, 2.371492933891072, 2.604564124356256, 3.1951421767940773, 3.1966446273927036, 2.402405044033999, 2.36916759034137]
         [2.9361540957243064, 2.453455710406484, 2.371492933891072, 2.604564124356256, 3.1951421767940777, 3.1966446273927036, 2.4024050440339986, 2.3691675903413705]

ce_symbol  = T:5
ce_fraction=  0.0009204264848908186
species:coords:index
O1 : [2.33142017 5.20644    4.5840491 ] : 54
O1 : [-0.91877402  5.34576     4.09164485] : 50
O1 : [0.9063741  2.14656    3.64613624] : 58
O1 : [0.30434989 4.97424    7.63226589] : 68
O1 : [1.97001291 2.30136    6.16677705] : 60
!!!atention to nb coordination!!!
         [2.4534557104064842, 2.371492933891072, 2.604564124356256, 2.402405044033999, 2.36916759034137]
         [2.453455710406484, 2.371492933891072, 2.604564124356256, 2.4024050440339986, 2.3691675903413705]


**isite= 7
Na1 : [7.46476958 1.3674     0.39861297]

ce_symbol  = S:5
ce_fraction=  0.6033926425708168
species:coords:index
O1 : [ 7.57843804  2.39424    -1.77031052] : 69
O1 : [ 5.91277503 -0.27864    -0.30482168] : 61
O1 : [5.55136777 2.62644    1.27790627] : 55
O1 : [8.80156196 2.76576    1.77031052] : 51
O1 : [ 6.97641384 -0.43344     2.21581913] : 59
!!!atention to nb coordination!!!
         [2.402405044033999, 2.36916759034137, 2.4534557104064842, 2.3714929338910724, 2.604564124356256]
         [2.402405044033999, 2.3691675903413705, 2.4534557104064842, 2.3714929338910724, 2.604564124356256]

ce_symbol  = DDPN:8
ce_fraction=  0.3733934205293231
species:coords:index
O1 : [ 7.57843804  2.39424    -1.77031052] : 69
O1 : [ 5.91277503 -0.27864    -0.30482168] : 61
O1 : [5.55136777 2.62644    1.27790627] : 55
O1 : [8.80156196 2.76576    1.77031052] : 51
Na1 : [ 8.91523042  3.7926     -0.39861297] : 1
Na1 : [ 8.91523042 -1.3674     -0.39861297] : 1
O1 : [ 6.97641384 -0.43344     2.21581913] : 59
O1 : [10.46722497  0.27864     0.30482168] : 43
!!!atention to nb coordination!!!
         [2.402405044033999, 2.36916759034137, 2.4534557104064842, 2.3714929338910724, 2.936154095724306, 3.196644627392703, 2.604564124356256, 3.1951421767940773]
         [2.402405044033999, 2.3691675903413705, 2.4534557104064842, 2.3714929338910724, 2.9361540957243055, 3.1966446273927023, 2.604564124356256, 3.1951421767940773]

ce_symbol  = SBT:8
ce_fraction=  0.022293510414969363
species:coords:index
O1 : [ 7.57843804  2.39424    -1.77031052] : 69
O1 : [ 5.91277503 -0.27864    -0.30482168] : 61
O1 : [5.55136777 2.62644    1.27790627] : 55
O1 : [8.80156196 2.76576    1.77031052] : 51
Na1 : [ 8.91523042  3.7926     -0.39861297] : 1
Na1 : [ 8.91523042 -1.3674     -0.39861297] : 1
O1 : [ 6.97641384 -0.43344     2.21581913] : 59
O1 : [10.46722497  0.27864     0.30482168] : 43
!!!atention to nb coordination!!!
         [2.402405044033999, 2.36916759034137, 2.4534557104064842, 2.3714929338910724, 2.936154095724306, 3.196644627392703, 2.604564124356256, 3.1951421767940773]
         [2.402405044033999, 2.3691675903413705, 2.4534557104064842, 2.3714929338910724, 2.9361540957243055, 3.1966446273927023, 2.604564124356256, 3.1951421767940773]

ce_symbol  = T:5
ce_fraction=  0.0009204264848908304
species:coords:index
O1 : [ 7.57843804  2.39424    -1.77031052] : 69
O1 : [ 5.91277503 -0.27864    -0.30482168] : 61
O1 : [5.55136777 2.62644    1.27790627] : 55
O1 : [8.80156196 2.76576    1.77031052] : 51
O1 : [ 6.97641384 -0.43344     2.21581913] : 59
!!!atention to nb coordination!!!
         [2.402405044033999, 2.36916759034137, 2.4534557104064842, 2.3714929338910724, 2.604564124356256]
         [2.402405044033999, 2.3691675903413705, 2.4534557104064842, 2.3714929338910724, 2.604564124356256]


**isite= 8
Ca1 : [12.285  3.87   0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.82863223  2.53356    -1.27790627] : 33
O1 : [12.00779671  5.33544    -1.89927354] : 45
O1 : [14.10277503  2.30136    -0.30482168] : 41
O1 : [13.74136777  5.20644     1.27790627] : 35
O1 : [10.46722497  5.43864     0.30482168] : 43
O1 : [12.56220329  2.40456     1.89927354] : 47
!!!atention to nb coordination!!!
         [2.353746671121809, 2.41486977630473, 2.4203003440728517, 2.3537466711218094, 2.4203003440728543, 2.4148697763047298]
         [2.353746671121809, 2.41486977630473, 2.420300344072853, 2.3537466711218076, 2.4203003440728543, 2.4148697763047298]


**isite= 9
Ca1 : [11.97778794  1.29        5.86195537]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [12.25499123  2.75544     7.76122891] : 44
O1 : [11.70058465 -0.17544     3.96268183] : 46
O1 : [13.43415571 -0.04644     7.13986164] : 32
O1 : [10.16001291 -0.27864     6.16677705] : 40
O1 : [10.52142017  2.62644     4.5840491 ] : 34
O1 : [13.79556296  2.85864     5.55713369] : 42
!!!atention to nb coordination!!!
         [2.4148697763047298, 2.41486977630473, 2.353746671121809, 2.4203003440728525, 2.353746671121809, 2.420300344072853]
