cif name= ./4001188.cif
./4001188.cif
Full Formula (Sc8 W12 O48)
O1 : [13.6593755   7.90538211  0.66152171] : 54
O1 : [12.07089008  5.56088205  1.61318452] : 45
O1 : [ 9.80809792  6.52857517 -0.09477943] : 40
O1 : [11.18736169  8.18610893  1.96328811] : 61
O1 : [11.50585835  8.84528998 -0.8781604 ] : 24
!!!atention to nb coordination!!!
         [2.0868844113343137, 2.0831526310770245, 2.097872092592319, 2.0774986435689557, 2.0106302025666682, 2.0657830903191283]
         [2.086884411334314, 2.0831526310770245, 2.0978720925923193, 2.0774986435689557, 2.0106302025666682, 2.065783090319128]


**isite= 2
Sc1 : [1.58688628 7.17530077 4.52049505]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.82036165 8.84528998 5.7138454 ] : 27
O1 : [3.51812208 6.52857517 4.93046443] : 43
O1 : [2.13885831 8.18610893 2.87239689] : 62
O1 : [0.87286741 6.07443008 6.14325422] : 35
O1 : [1.25532992 5.56088205 3.22250048] : 46
O1 : [-0.3331555   7.90538211  4.17416329] : 53
!!!atention to nb coordination!!!
         [2.0657830903191288, 2.077498643568957, 2.0106302025666687, 2.086884411334313, 2.0978720925923184, 2.0831526310770236]
         [2.0657830903191283, 2.077498643568957, 2.0106302025666687, 2.0868844113343132, 2.097872092592319, 2.0831526310770236]


**isite= 3
Sc1 : [8.24999628 2.38474077 0.31518995]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.48347165  4.05472998 -0.8781604 ] : 26
O1 : [8.80196831 3.39554893 1.96328811] : 63
O1 : [ 7.53597741  1.28387008 -1.30756922] : 34
O1 : [7.91843992 0.77032205 1.61318452] : 47
O1 : [6.3299545  3.11482211 0.66152171] : 52
O1 : [10.18123208  1.73801517 -0.09477943] : 42
!!!atention to nb coordination!!!
         [2.0657830903191288, 2.0106302025666682, 2.086884411334314, 2.0978720925923193, 2.083152631077025, 2.0774986435689557]
         [2.0657830903191283, 2.0106302025666682, 2.086884411334314, 2.0978720925923193, 2.0831526310770245, 2.0774986435689557]


**isite= 4
Sc1 : [8.24999628 7.19637923 5.15087495]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.91843992 8.81079795 6.44886952] : 48
O1 : [8.80196831 6.18557107 6.79897311] : 64
O1 : [10.18123208  7.84310483  4.74090557] : 37
O1 : [7.53597741 8.29724992 3.52811578] : 29
O1 : [6.3299545  6.46629789 5.49720671] : 59
O1 : [8.48347165 5.52639002 3.9575246 ] : 21
!!!atention to nb coordination!!!
         [2.097872092592319, 2.0106302025666682, 2.0774986435689553, 2.0868844113343132, 2.083152631077025, 2.0657830903191274]
         [2.097872092592319, 2.0106302025666682, 2.0774986435689557, 2.0868844113343132, 2.083152631077025, 2.065783090319128]


**isite= 5
Sc1 : [1.58688628 2.40581923 9.35618005]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.82036165  0.73583002 10.5495304 ] : 20
O1 : [-0.3331555   1.67573789  9.00984829] : 58
O1 : [2.13885831 1.39501107 7.70808189] : 65
O1 : [1.25532992 4.02023795 8.05818548] : 49
O1 : [3.51812208 3.05254483 9.76614943] : 36
O1 : [ 0.87286741  3.50668992 10.97893922] : 28
!!!atention to nb coordination!!!
         [2.0657830903191274, 2.083152631077024, 2.0106302025666696, 2.097872092592319, 2.0774986435689566, 2.086884411334313]
         [2.0657830903191274, 2.0831526310770236, 2.0106302025666696, 2.0978720925923198, 2.0774986435689566, 2.086884411334313]


**isite= 6
Sc1 : [11.73933372  2.40581923  5.15087495]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [12.07089008  4.02023795  6.44886952] : 50
O1 : [9.80809792 3.05254483 4.74090557] : 39
O1 : [11.18736169  1.39501107  6.79897311] : 66
O1 : [12.45335259  3.50668992  3.52811578] : 31
O1 : [13.6593755   1.67573789  5.49720671] : 57
O1 : [11.50585835  0.73583002  3.9575246 ] : 23
!!!atention to nb coordination!!!
         [2.0978720925923193, 2.0774986435689553, 2.0106302025666687, 2.0868844113343137, 2.083152631077025, 2.0657830903191274]
         [2.0978720925923193, 2.0774986435689557, 2.0106302025666687, 2.0868844113343137, 2.0831526310770245, 2.065783090319128]


**isite= 7
Sc1 : [5.07622372 7.19637923 9.35618005]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.84274835  5.52639002 10.5495304 ] : 22
O1 : [6.9962655  6.46629789 9.00984829] : 56
O1 : [4.52425169 6.18557107 7.70808189] : 67
O1 : [5.40778008 8.81079795 8.05818548] : 51
O1 : [3.14498792 7.84310483 9.76614943] : 38
O1 : [ 5.79024259  8.29724992 10.97893922] : 30
!!!atention to nb coordination!!!
         [2.0657830903191274, 2.083152631077024, 2.010630202566669, 2.097872092592318, 2.0774986435689566, 2.086884411334313]
         [2.0657830903191274, 2.083152631077024, 2.010630202566669, 2.0978720925923193, 2.0774986435689566, 2.086884411334313]


**isite= 8
W1 : [0.         4.53397761 2.4178425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.25532992 5.56088205 3.22250048] : 46
O1 : [-0.87286741  3.50668992  3.52811578] : 31
O1 : [-1.25532992  5.56088205  1.61318452] : 45
O1 : [0.87286741 3.50668992 1.30756922] : 28
!!!atention to nb coordination!!!
         [1.810486238965269, 1.7464032333538975, 1.8104862389652685, 1.7464032333538977]
         [1.8104862389652687, 1.7464032333538975, 1.8104862389652678, 1.7464032333538975]


**isite= 9
W1 : [6.66311    9.32453761 2.4178425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.91843992 10.35144205  1.61318452] : 47
O1 : [ 5.40778008 10.35144205  3.22250048] : 44
O1 : [7.53597741 8.29724992 3.52811578] : 29
O1 : [5.79024259 8.29724992 1.30756922] : 30
!!!atention to nb coordination!!!
         [1.8104862389652674, 1.8104862389652685, 1.7464032333538984, 1.7464032333538986]
         [1.8104862389652674, 1.8104862389652683, 1.7464032333538984, 1.7464032333538986]


**isite= 10
W1 : [0.         5.04714239 7.2535275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.87286741  6.07443008  8.36380078] : 32
O1 : [0.87286741 6.07443008 6.14325422] : 35
O1 : [-1.25532992  4.02023795  6.44886952] : 50
O1 : [1.25532992 4.02023795 8.05818548] : 49
!!!atention to nb coordination!!!
         [1.7464032333538981, 1.746403233353898, 1.8104862389652685, 1.8104862389652692]
         [1.7464032333538975, 1.7464032333538975, 1.8104862389652678, 1.8104862389652685]


**isite= 11
W1 : [6.66311    0.25658239 7.2535275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.91843992 -0.77032205  6.44886952] : 48
O1 : [ 5.40778008 -0.77032205  8.05818548] : 51
O1 : [7.53597741 1.28387008 8.36380078] : 34
O1 : [5.79024259 1.28387008 6.14325422] : 33
!!!atention to nb coordination!!!
         [1.8104862389652683, 1.8104862389652696, 1.7464032333538972, 1.7464032333538972]
         [1.810486238965268, 1.8104862389652687, 1.7464032333538972, 1.7464032333538972]


**isite= 12
W1 : [4.74306822 3.77965603 1.12661789]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.3299545  3.11482211 0.66152171] : 52
O1 : [4.84274835 5.52639002 0.8781604 ] : 22
O1 : [3.51812208 3.05254483 0.09477943] : 36
O1 : [4.52425169 3.39554893 2.87239689] : 60
!!!atention to nb coordination!!!
         [1.7822813062709917, 1.7671295584789457, 1.7589412618860323, 1.8008784667596298]
         [1.782281306270992, 1.7671295584789457, 1.7589412618860325, 1.8008784667596298]


**isite= 13
W1 : [11.40617822  8.57021603  3.70906711]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.18736169  8.18610893  1.96328811] : 61
O1 : [12.9930645   7.90538211  4.17416329] : 53
O1 : [11.50585835 10.31695002  3.9575246 ] : 23
O1 : [10.18123208  7.84310483  4.74090557] : 37
!!!atention to nb coordination!!!
         [1.8008784667596296, 1.7822813062709921, 1.7671295584789457, 1.7589412618860334]
         [1.8008784667596296, 1.782281306270992, 1.7671295584789457, 1.7589412618860327]


**isite= 14
W1 : [1.92004178 8.57021603 1.12661789]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.14498792 7.84310483 0.09477943] : 38
O1 : [ 1.82036165 10.31695002  0.8781604 ] : 20
O1 : [0.3331555  7.90538211 0.66152171] : 54
O1 : [2.13885831 8.18610893 2.87239689] : 62


**isite= 15
W1 : [8.58315178 3.77965603 3.70906711]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.80196831 3.39554893 1.96328811] : 63
O1 : [6.9962655  3.11482211 4.17416329] : 55
O1 : [9.80809792 3.05254483 4.74090557] : 39
O1 : [8.48347165 5.52639002 3.9575246 ] : 21
!!!atention to nb coordination!!!
         [1.8008784667596298, 1.7822813062709921, 1.7589412618860334, 1.7671295584789457]
         [1.8008784667596298, 1.7822813062709921, 1.7589412618860327, 1.7671295584789457]


**isite= 16
W1 : [8.58315178 5.80146397 8.54475211]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.80196831 6.18557107 6.79897311] : 64
O1 : [8.48347165 4.05472998 8.7932096 ] : 26
O1 : [9.80809792 6.52857517 9.57659057] : 40
O1 : [6.9962655  6.46629789 9.00984829] : 56


**isite= 17
W1 : [1.92004178 1.01090397 5.96230289]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.82036165 -0.73583002  5.7138454 ] : 27
O1 : [2.13885831 1.39501107 7.70808189] : 65
O1 : [0.3331555  1.67573789 5.49720671] : 57
O1 : [3.14498792 1.73801517 4.93046443] : 41
!!!atention to nb coordination!!!
         [1.767129558478945, 1.8008784667596298, 1.7822813062709917, 1.7589412618860316]
         [1.7671295584789455, 1.8008784667596298, 1.782281306270992, 1.758941261886032]


**isite= 18
W1 : [11.40617822  1.01090397  8.54475211]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.50585835 -0.73583002  8.7932096 ] : 24
O1 : [11.18736169  1.39501107  6.79897311] : 66
O1 : [10.18123208  1.73801517  9.57659057] : 42
O1 : [12.9930645   1.67573789  9.00984829] : 58
!!!atention to nb coordination!!!
         [1.7671295584789453, 1.800878466759629, 1.7589412618860327, 1.7822813062709921]
         [1.7671295584789457, 1.800878466759629, 1.7589412618860327, 1.7822813062709921]


**isite= 19
W1 : [4.74306822 5.80146397 5.96230289]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.3299545  6.46629789 5.49720671] : 59
O1 : [3.51812208 6.52857517 4.93046443] : 43
O1 : [4.84274835 4.05472998 5.7138454 ] : 25
O1 : [4.52425169 6.18557107 7.70808189] : 67
!!!atention to nb coordination!!!
         [1.7822813062709915, 1.7589412618860314, 1.7671295584789453, 1.8008784667596298]
         [1.7822813062709917, 1.758941261886032, 1.7671295584789455, 1.8008784667596298]


**isite= 20
O1 : [1.82036165 0.73583002 0.8781604 ]

ce_symbol  = S:1
ce_fraction=  0.5114052715827706
species:coords:index
W1 : [ 1.92004178 -1.01090397  1.12661789] : 14

ce_symbol  = L:2
ce_fraction=  0.396679004851975
species:coords:index
Sc1 : [ 1.58688628  2.40581923 -0.31518995] : 5
W1 : [ 1.92004178 -1.01090397  1.12661789] : 14
!!!atention to nb coordination!!!
         [2.0657830903191274, 1.7671295584789457]
         [2.065783090319128, 1.7671295584789457]

ce_symbol  = A:2
ce_fraction=  0.09191572356525433
species:coords:index
Sc1 : [ 1.58688628  2.40581923 -0.31518995] : 5
W1 : [ 1.92004178 -1.01090397  1.12661789] : 14
!!!atention to nb coordination!!!
         [2.0657830903191274, 1.7671295584789457]
         [2.065783090319128, 1.7671295584789457]


**isite= 21
O1 : [8.48347165 5.52639002 3.9575246 ]

ce_symbol  = S:1
ce_fraction=  0.5114052715827709
species:coords:index
W1 : [8.58315178 3.77965603 3.70906711] : 15
!!!atention to nb coordination!!!
         [1.7671295584789455]
         [1.7671295584789457]

ce_symbol  = L:2
ce_fraction=  0.3966790048519748
species:coords:index
W1 : [8.58315178 3.77965603 3.70906711] : 15
Sc1 : [8.24999628 7.19637923 5.15087495] : 4
!!!atention to nb coordination!!!
         [1.7671295584789455, 2.065783090319128]
         [1.7671295584789457, 2.065783090319128]

ce_symbol  = A:2
ce_fraction=  0.09191572356525436
species:coords:index
W1 : [8.58315178 3.77965603 3.70906711] : 15
Sc1 : [8.24999628 7.19637923 5.15087495] : 4
!!!atention to nb coordination!!!
         [1.7671295584789455, 2.065783090319128]
         [1.7671295584789457, 2.065783090319128]


**isite= 22
O1 : [4.84274835 5.52639002 0.8781604 ]

ce_symbol  = S:1
ce_fraction=  0.5114052715827706
species:coords:index
W1 : [4.74306822 3.77965603 1.12661789] : 12

ce_symbol  = L:2
ce_fraction=  0.3966790048519748
species:coords:index
Sc1 : [ 5.07622372  7.19637923 -0.31518995] : 7
W1 : [4.74306822 3.77965603 1.12661789] : 12
!!!atention to nb coordination!!!
         [2.0657830903191274, 1.7671295584789457]
         [2.065783090319128, 1.7671295584789457]

ce_symbol  = A:2
ce_fraction=  0.09191572356525449
species:coords:index
Sc1 : [ 5.07622372  7.19637923 -0.31518995] : 7
W1 : [4.74306822 3.77965603 1.12661789] : 12
!!!atention to nb coordination!!!
         [2.0657830903191274, 1.7671295584789457]
         [2.065783090319128, 1.7671295584789457]


**isite= 23
O1 : [11.50585835  0.73583002  3.9575246 ]

ce_symbol  = S:1
ce_fraction=  0.5114052715827709
species:coords:index
W1 : [11.40617822 -1.01090397  3.70906711] : 13
!!!atention to nb coordination!!!
         [1.7671295584789455]
         [1.7671295584789457]

ce_symbol  = L:2
ce_fraction=  0.3966790048519748
species:coords:index
Sc1 : [11.73933372  2.40581923  5.15087495] : 6
W1 : [11.40617822 -1.01090397  3.70906711] : 13
!!!atention to nb coordination!!!
         [2.065783090319128, 1.7671295584789455]
         [2.065783090319128, 1.7671295584789457]

ce_symbol  = A:2
ce_fraction=  0.09191572356525429
species:coords:index
Sc1 : [11.73933372  2.40581923  5.15087495] : 6
W1 : [11.40617822 -1.01090397  3.70906711] : 13
!!!atention to nb coordination!!!
         [2.065783090319128, 1.7671295584789455]
         [2.065783090319128, 1.7671295584789457]


**isite= 24
O1 : [11.50585835  8.84528998  8.7932096 ]

ce_symbol  = S:1
ce_fraction=  0.5114052715827687
species:coords:index
W1 : [11.40617822 10.59202397  8.54475211] : 18
!!!atention to nb coordination!!!
         [1.7671295584789457]
         [1.7671295584789475]

ce_symbol  = L:2
ce_fraction=  0.3966790048519771
species:coords:index
Sc1 : [11.73933372  7.17530077  9.98655995] : 1
W1 : [11.40617822 10.59202397  8.54475211] : 18
!!!atention to nb coordination!!!
         [2.0657830903191288, 1.7671295584789457]
         [2.0657830903191274, 1.7671295584789475]

ce_symbol  = A:2
ce_fraction=  0.09191572356525421
species:coords:index
Sc1 : [11.73933372  7.17530077  9.98655995] : 1
W1 : [11.40617822 10.59202397  8.54475211] : 18
!!!atention to nb coordination!!!
         [2.0657830903191288, 1.7671295584789457]
         [2.0657830903191274, 1.7671295584789475]


**isite= 25
O1 : [4.84274835 4.05472998 5.7138454 ]

ce_symbol  = S:1
ce_fraction=  0.511405271582772
species:coords:index
W1 : [4.74306822 5.80146397 5.96230289] : 19

ce_symbol  = L:2
ce_fraction=  0.39667900485197327
species:coords:index
Sc1 : [5.07622372 2.38474077 4.52049505] : 0
W1 : [4.74306822 5.80146397 5.96230289] : 19

ce_symbol  = A:2
ce_fraction=  0.09191572356525472
species:coords:index
Sc1 : [5.07622372 2.38474077 4.52049505] : 0
W1 : [4.74306822 5.80146397 5.96230289] : 19


**isite= 26
O1 : [8.48347165 4.05472998 8.7932096 ]

ce_symbol  = S:1
ce_fraction=  0.5114052715827693
species:coords:index
W1 : [8.58315178 5.80146397 8.54475211] : 16

ce_symbol  = L:2
ce_fraction=  0.396679004851977
species:coords:index
W1 : [8.58315178 5.80146397 8.54475211] : 16
Sc1 : [8.24999628 2.38474077 9.98655995] : 3
!!!atention to nb coordination!!!
         [1.7671295584789457, 2.065783090319129]
         [1.7671295584789457, 2.065783090319128]

ce_symbol  = A:2
ce_fraction=  0.09191572356525378
species:coords:index
W1 : [8.58315178 5.80146397 8.54475211] : 16
Sc1 : [8.24999628 2.38474077 9.98655995] : 3
!!!atention to nb coordination!!!
         [1.7671295584789457, 2.065783090319129]
         [1.7671295584789457, 2.065783090319128]


**isite= 27
O1 : [1.82036165 8.84528998 5.7138454 ]

ce_symbol  = S:1
ce_fraction=  0.5114052715827716
species:coords:index
W1 : [ 1.92004178 10.59202397  5.96230289] : 17
!!!atention to nb coordination!!!
         [1.7671295584789455]
         [1.7671295584789473]

ce_symbol  = L:2
ce_fraction=  0.3966790048519734
species:coords:index
Sc1 : [1.58688628 7.17530077 4.52049505] : 2
W1 : [ 1.92004178 10.59202397  5.96230289] : 17
!!!atention to nb coordination!!!
         [2.0657830903191283, 1.7671295584789455]
         [2.0657830903191283, 1.7671295584789473]

ce_symbol  = A:2
ce_fraction=  0.091915723565255
species:coords:index
Sc1 : [1.58688628 7.17530077 4.52049505] : 2
W1 : [ 1.92004178 10.59202397  5.96230289] : 17
!!!atention to nb coordination!!!
         [2.0657830903191283, 1.7671295584789455]
         [2.0657830903191283, 1.7671295584789473]


**isite= 28
O1 : [0.87286741 3.50668992 1.30756922]

ce_symbol  = L:2
ce_fraction=  0.9989702883805204
species:coords:index
Sc1 : [ 1.58688628  2.40581923 -0.31518995] : 5
W1 : [0.         4.53397761 2.4178425 ] : 8
!!!atention to nb coordination!!!
         [2.0868844113343124, 1.7464032333538977]
         [2.086884411334313, 1.7464032333538975]

ce_symbol  = S:1
ce_fraction=  0.0007428333849081664
species:coords:index
W1 : [0.         4.53397761 2.4178425 ] : 8
!!!atention to nb coordination!!!
         [1.7464032333538977]
         [1.7464032333538975]

ce_symbol  = A:2
ce_fraction=  0.00028687823457148963
species:coords:index
Sc1 : [ 1.58688628  2.40581923 -0.31518995] : 5
W1 : [0.         4.53397761 2.4178425 ] : 8
!!!atention to nb coordination!!!
         [2.0868844113343124, 1.7464032333538977]
         [2.086884411334313, 1.7464032333538975]


**isite= 29
O1 : [7.53597741 8.29724992 3.52811578]

ce_symbol  = L:2
ce_fraction=  0.9989702883805204
species:coords:index
Sc1 : [8.24999628 7.19637923 5.15087495] : 4
W1 : [6.66311    9.32453761 2.4178425 ] : 9

ce_symbol  = S:1
ce_fraction=  0.0007428333849081677
species:coords:index
W1 : [6.66311    9.32453761 2.4178425 ] : 9

ce_symbol  = A:2
ce_fraction=  0.00028687823457149343
species:coords:index
Sc1 : [8.24999628 7.19637923 5.15087495] : 4
W1 : [6.66311    9.32453761 2.4178425 ] : 9


**isite= 30
O1 : [5.79024259 8.29724992 1.30756922]

ce_symbol  = L:2
ce_fraction=  0.9989702883805204
species:coords:index
Sc1 : [ 5.07622372  7.19637923 -0.31518995] : 7
W1 : [6.66311    9.32453761 2.4178425 ] : 9
!!!atention to nb coordination!!!
         [2.086884411334312, 1.7464032333538986]
         [2.086884411334313, 1.7464032333538986]

ce_symbol  = S:1
ce_fraction=  0.000742833384908169
species:coords:index
W1 : [6.66311    9.32453761 2.4178425 ] : 9

ce_symbol  = A:2
ce_fraction=  0.00028687823457149397
species:coords:index
Sc1 : [ 5.07622372  7.19637923 -0.31518995] : 7
W1 : [6.66311    9.32453761 2.4178425 ] : 9
!!!atention to nb coordination!!!
         [2.086884411334312, 1.7464032333538986]
         [2.086884411334313, 1.7464032333538986]


**isite= 31
O1 : [12.45335259  3.50668992  3.52811578]

ce_symbol  = L:2
ce_fraction=  0.9989702883805204
species:coords:index
Sc1 : [11.73933372  2.40581923  5.15087495] : 6
W1 : [13.32622     4.53397761  2.4178425 ] : 8

ce_symbol  = S:1
ce_fraction=  0.0007428333849081783
species:coords:index
W1 : [13.32622     4.53397761  2.4178425 ] : 8

ce_symbol  = A:2
ce_fraction=  0.0002868782345714916
species:coords:index
Sc1 : [11.73933372  2.40581923  5.15087495] : 6
W1 : [13.32622     4.53397761  2.4178425 ] : 8


**isite= 32
O1 : [12.45335259  6.07443008  8.36380078]

ce_symbol  = L:2
ce_fraction=  0.9989702883805204
species:coords:index
Sc1 : [11.73933372  7.17530077  9.98655995] : 1
W1 : [13.32622     5.04714239  7.2535275 ] : 10
!!!atention to nb coordination!!!
         [2.0868844113343146, 1.7464032333538975]
         [2.086884411334313, 1.7464032333538975]

ce_symbol  = S:1
ce_fraction=  0.0007428333849081783
species:coords:index
W1 : [13.32622     5.04714239  7.2535275 ] : 10

ce_symbol  = A:2
ce_fraction=  0.00028687823457149207
species:coords:index
Sc1 : [11.73933372  7.17530077  9.98655995] : 1
W1 : [13.32622     5.04714239  7.2535275 ] : 10
!!!atention to nb coordination!!!
         [2.0868844113343146, 1.7464032333538975]
         [2.086884411334313, 1.7464032333538975]


**isite= 33
O1 : [5.79024259 1.28387008 6.14325422]

ce_symbol  = L:2
ce_fraction=  0.9989702883805204
species:coords:index
W1 : [6.66311    0.25658239 7.2535275 ] : 11
Sc1 : [5.07622372 2.38474077 4.52049505] : 0

ce_symbol  = S:1
ce_fraction=  0.0007428333849082198
species:coords:index
W1 : [6.66311    0.25658239 7.2535275 ] : 11

ce_symbol  = A:2
ce_fraction=  0.0002868782345715011
species:coords:index
W1 : [6.66311    0.25658239 7.2535275 ] : 11
Sc1 : [5.07622372 2.38474077 4.52049505] : 0


**isite= 34
O1 : [7.53597741 1.28387008 8.36380078]

ce_symbol  = L:2
ce_fraction=  0.9989702883805204
species:coords:index
W1 : [6.66311    0.25658239 7.2535275 ] : 11
Sc1 : [8.24999628 2.38474077 9.98655995] : 3
!!!atention to nb coordination!!!
         [1.7464032333538972, 2.0868844113343146]
         [1.7464032333538972, 2.086884411334313]

ce_symbol  = S:1
ce_fraction=  0.0007428333849081798
species:coords:index
W1 : [6.66311    0.25658239 7.2535275 ] : 11

ce_symbol  = A:2
ce_fraction=  0.0002868782345714935
species:coords:index
W1 : [6.66311    0.25658239 7.2535275 ] : 11
Sc1 : [8.24999628 2.38474077 9.98655995] : 3
!!!atention to nb coordination!!!
         [1.7464032333538972, 2.0868844113343146]
         [1.7464032333538972, 2.086884411334313]


**isite= 35
O1 : [0.87286741 6.07443008 6.14325422]

ce_symbol  = L:2
ce_fraction=  0.9989702883805204
species:coords:index
W1 : [0.         5.04714239 7.2535275 ] : 10
Sc1 : [1.58688628 7.17530077 4.52049505] : 2

ce_symbol  = S:1
ce_fraction=  0.0007428333849082022
species:coords:index
W1 : [0.         5.04714239 7.2535275 ] : 10

ce_symbol  = A:2
ce_fraction=  0.00028687823457149847
species:coords:index
W1 : [0.         5.04714239 7.2535275 ] : 10
Sc1 : [1.58688628 7.17530077 4.52049505] : 2


**isite= 36
O1 : [3.51812208 3.05254483 0.09477943]

ce_symbol  = S:1
ce_fraction=  0.4899987237801914
species:coords:index
W1 : [4.74306822 3.77965603 1.12661789] : 12
!!!atention to nb coordination!!!
         [1.7589412618860323]
         [1.7589412618860325]

ce_symbol  = L:2
ce_fraction=  0.4311326005698995
species:coords:index
Sc1 : [ 1.58688628  2.40581923 -0.31518995] : 5
W1 : [4.74306822 3.77965603 1.12661789] : 12
!!!atention to nb coordination!!!
         [2.0774986435689566, 1.7589412618860323]
         [2.0774986435689566, 1.7589412618860325]

ce_symbol  = A:2
ce_fraction=  0.07886867564990913
species:coords:index
Sc1 : [ 1.58688628  2.40581923 -0.31518995] : 5
