Ag1 : [-0.02428655  2.9149      5.14862722] : 3
Ag1 : [ 0.86575037 -1.45745     2.88192387] : 4
Ag1 : [0.86575037 1.45745    2.88192387] : 4
Ag1 : [2.50011345 1.45745    5.14862722] : 5
O1 : [-0.91131089 -1.45745     7.01308027] : 7
O1 : [-0.91131089  1.45745     7.01308027] : 7
!!!atention to nb coordination!!!
         [2.79447432192108, 2.9149, 2.914919529335244, 2.481367412753497, 2.914919529335244, 2.914919529335244, 2.9149, 2.838004635839317, 2.838004635839317, 2.914919529335244, 2.527282697500623, 2.527282697500623]
         [2.7944743219210797, 2.9149, 2.914919529335244, 2.4813674127534973, 2.914919529335244, 2.914919529335244, 2.9149, 2.838004635839316, 2.838004635839316, 2.914919529335244, 2.527282697500624, 2.527282697500624]

ce_symbol  = I:12
ce_fraction=  0.0008230786912565369
species:coords:index
Ag1 : [-1.65864963  0.          2.88192387] : 2
Ag1 : [-0.02428655 -2.9149      5.14862722] : 3
Ag1 : [-2.54868655 -1.45745     5.14862722] : 5
O1 : [1.61308911 0.         7.01308027] : 9
Ag1 : [ 2.50011345 -1.45745     5.14862722] : 5
Ag1 : [-2.54868655  1.45745     5.14862722] : 5
Ag1 : [-0.02428655  2.9149      5.14862722] : 3
Ag1 : [ 0.86575037 -1.45745     2.88192387] : 4
Ag1 : [0.86575037 1.45745    2.88192387] : 4
Ag1 : [2.50011345 1.45745    5.14862722] : 5
O1 : [-0.91131089 -1.45745     7.01308027] : 7
O1 : [-0.91131089  1.45745     7.01308027] : 7
!!!atention to nb coordination!!!
         [2.79447432192108, 2.9149, 2.914919529335244, 2.481367412753497, 2.914919529335244, 2.914919529335244, 2.9149, 2.838004635839317, 2.838004635839317, 2.914919529335244, 2.527282697500623, 2.527282697500623]
         [2.7944743219210797, 2.9149, 2.914919529335244, 2.4813674127534973, 2.914919529335244, 2.914919529335244, 2.9149, 2.838004635839316, 2.838004635839316, 2.914919529335244, 2.527282697500624, 2.527282697500624]

ce_symbol  = AC:12
ce_fraction=  2.4559709506168684e-05
species:coords:index
Ag1 : [-1.65864963  0.          2.88192387] : 2
Ag1 : [-0.02428655 -2.9149      5.14862722] : 3
Ag1 : [-2.54868655 -1.45745     5.14862722] : 5
O1 : [1.61308911 0.         7.01308027] : 9
Ag1 : [ 2.50011345 -1.45745     5.14862722] : 5
Ag1 : [-2.54868655  1.45745     5.14862722] : 5
Ag1 : [-0.02428655  2.9149      5.14862722] : 3
Ag1 : [ 0.86575037 -1.45745     2.88192387] : 4
Ag1 : [0.86575037 1.45745    2.88192387] : 4
Ag1 : [2.50011345 1.45745    5.14862722] : 5
O1 : [-0.91131089 -1.45745     7.01308027] : 7
O1 : [-0.91131089  1.45745     7.01308027] : 7
!!!atention to nb coordination!!!
         [2.79447432192108, 2.9149, 2.914919529335244, 2.481367412753497, 2.914919529335244, 2.914919529335244, 2.9149, 2.838004635839317, 2.838004635839317, 2.914919529335244, 2.527282697500623, 2.527282697500623]
         [2.7944743219210797, 2.9149, 2.914919529335244, 2.4813674127534973, 2.914919529335244, 2.914919529335244, 2.9149, 2.838004635839316, 2.838004635839316, 2.914919529335244, 2.527282697500624, 2.527282697500624]


**isite= 4
Ag1 : [0.86575037 1.45745    2.88192387]

ce_symbol  = C:12
ce_fraction=  0.9991523615992373
species:coords:index
O1 : [1.75277471 0.         1.01747082] : 8
O1 : [-0.77162529  1.45745     1.01747082] : 6
Ag1 : [-0.02428655  2.9149      5.14862722] : 3
Ag1 : [-1.65864963  2.9149      2.88192387] : 2
Ag1 : [3.39015037 0.         2.88192387] : 2
Ag1 : [2.50011345 1.45745    5.14862722] : 5
Ag1 : [0.86575037 4.37235    2.88192387] : 4
O1 : [1.75277471 2.9149     1.01747082] : 8
Ag1 : [3.39015037 2.9149     2.88192387] : 2
Ag1 : [-1.65864963  0.          2.88192387] : 2
Ag1 : [ 0.86575037 -1.45745     2.88192387] : 4
Ag1 : [-0.02428655  0.          5.14862722] : 3

ce_symbol  = I:12
ce_fraction=  0.0008230786912565339
species:coords:index
O1 : [1.75277471 0.         1.01747082] : 8
O1 : [-0.77162529  1.45745     1.01747082] : 6
Ag1 : [-0.02428655  2.9149      5.14862722] : 3
Ag1 : [-1.65864963  2.9149      2.88192387] : 2
Ag1 : [3.39015037 0.         2.88192387] : 2
Ag1 : [2.50011345 1.45745    5.14862722] : 5
Ag1 : [0.86575037 4.37235    2.88192387] : 4
O1 : [1.75277471 2.9149     1.01747082] : 8
Ag1 : [3.39015037 2.9149     2.88192387] : 2
Ag1 : [-1.65864963  0.          2.88192387] : 2
Ag1 : [ 0.86575037 -1.45745     2.88192387] : 4
Ag1 : [-0.02428655  0.          5.14862722] : 3

ce_symbol  = AC:12
ce_fraction=  2.4559709506167254e-05
species:coords:index
O1 : [1.75277471 0.         1.01747082] : 8
O1 : [-0.77162529  1.45745     1.01747082] : 6
Ag1 : [-0.02428655  2.9149      5.14862722] : 3
Ag1 : [-1.65864963  2.9149      2.88192387] : 2
Ag1 : [3.39015037 0.         2.88192387] : 2
Ag1 : [2.50011345 1.45745    5.14862722] : 5
Ag1 : [0.86575037 4.37235    2.88192387] : 4
O1 : [1.75277471 2.9149     1.01747082] : 8
Ag1 : [3.39015037 2.9149     2.88192387] : 2
Ag1 : [-1.65864963  0.          2.88192387] : 2
Ag1 : [ 0.86575037 -1.45745     2.88192387] : 4
Ag1 : [-0.02428655  0.          5.14862722] : 3


**isite= 5
Ag1 : [2.50011345 1.45745    5.14862722]

ce_symbol  = C:12
ce_fraction=  0.9991523615992373
species:coords:index
Ag1 : [0.86575037 1.45745    2.88192387] : 4
Ag1 : [3.39015037 2.9149     2.88192387] : 2
Ag1 : [3.39015037 0.         2.88192387] : 2
Ag1 : [ 2.50011345 -1.45745     5.14862722] : 5
Ag1 : [-0.02428655  0.          5.14862722] : 3
Ag1 : [-0.02428655  2.9149      5.14862722] : 3
Ag1 : [5.02451345 0.         5.14862722] : 3
O1 : [4.13748911 1.45745    7.01308027] : 7
Ag1 : [5.02451345 2.9149     5.14862722] : 3
O1 : [1.61308911 0.         7.01308027] : 9
O1 : [1.61308911 2.9149     7.01308027] : 9
Ag1 : [2.50011345 4.37235    5.14862722] : 5
!!!atention to nb coordination!!!
         [2.79447432192108, 2.838004635839317, 2.838004635839317, 2.9149, 2.914919529335244, 2.914919529335244, 2.914919529335244, 2.481367412753497, 2.914919529335244, 2.527282697500623, 2.527282697500623, 2.9149000000000003]
         [2.7944743219210797, 2.838004635839316, 2.838004635839316, 2.9149, 2.914919529335244, 2.914919529335244, 2.914919529335244, 2.4813674127534977, 2.914919529335244, 2.5272826975006235, 2.5272826975006235, 2.9149000000000003]

ce_symbol  = I:12
ce_fraction=  0.0008230786912565367
species:coords:index
Ag1 : [0.86575037 1.45745    2.88192387] : 4
Ag1 : [3.39015037 2.9149     2.88192387] : 2
Ag1 : [3.39015037 0.         2.88192387] : 2
Ag1 : [ 2.50011345 -1.45745     5.14862722] : 5
Ag1 : [-0.02428655  0.          5.14862722] : 3
Ag1 : [-0.02428655  2.9149      5.14862722] : 3
Ag1 : [5.02451345 0.         5.14862722] : 3
O1 : [4.13748911 1.45745    7.01308027] : 7
Ag1 : [5.02451345 2.9149     5.14862722] : 3
O1 : [1.61308911 0.         7.01308027] : 9
O1 : [1.61308911 2.9149     7.01308027] : 9
Ag1 : [2.50011345 4.37235    5.14862722] : 5
!!!atention to nb coordination!!!
         [2.79447432192108, 2.838004635839317, 2.838004635839317, 2.9149, 2.914919529335244, 2.914919529335244, 2.914919529335244, 2.481367412753497, 2.914919529335244, 2.527282697500623, 2.527282697500623, 2.9149000000000003]
         [2.7944743219210797, 2.838004635839316, 2.838004635839316, 2.9149, 2.914919529335244, 2.914919529335244, 2.914919529335244, 2.4813674127534977, 2.914919529335244, 2.5272826975006235, 2.5272826975006235, 2.9149000000000003]

ce_symbol  = AC:12
ce_fraction=  2.4559709506167597e-05
species:coords:index
Ag1 : [0.86575037 1.45745    2.88192387] : 4
Ag1 : [3.39015037 2.9149     2.88192387] : 2
Ag1 : [3.39015037 0.         2.88192387] : 2
Ag1 : [ 2.50011345 -1.45745     5.14862722] : 5
Ag1 : [-0.02428655  0.          5.14862722] : 3
Ag1 : [-0.02428655  2.9149      5.14862722] : 3
Ag1 : [5.02451345 0.         5.14862722] : 3
O1 : [4.13748911 1.45745    7.01308027] : 7
Ag1 : [5.02451345 2.9149     5.14862722] : 3
O1 : [1.61308911 0.         7.01308027] : 9
O1 : [1.61308911 2.9149     7.01308027] : 9
Ag1 : [2.50011345 4.37235    5.14862722] : 5
!!!atention to nb coordination!!!
         [2.79447432192108, 2.838004635839317, 2.838004635839317, 2.9149, 2.914919529335244, 2.914919529335244, 2.914919529335244, 2.481367412753497, 2.914919529335244, 2.527282697500623, 2.527282697500623, 2.9149000000000003]
         [2.7944743219210797, 2.838004635839316, 2.838004635839316, 2.9149, 2.914919529335244, 2.914919529335244, 2.914919529335244, 2.4813674127534977, 2.914919529335244, 2.5272826975006235, 2.5272826975006235, 2.9149000000000003]


**isite= 6
O1 : [4.27717471 1.45745    1.01747082]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ni1 : [2.5244  1.45745 0.     ] : 1
Ag1 : [3.39015037 0.         2.88192387] : 2
Ag1 : [5.91455037 1.45745    2.88192387] : 4
Ni1 : [5.0488 0.     0.    ] : 0
Ag1 : [3.39015037 2.9149     2.88192387] : 2
Ni1 : [5.0488 2.9149 0.    ] : 0
!!!atention to nb coordination!!!
         [2.02668844307038, 2.5272826975006235, 2.481367412753497, 1.9377339788984644, 2.5272826975006235, 1.9377339788984644]
         [2.02668844307038, 2.5272826975006235, 2.4813674127534973, 1.9377339788984644, 2.5272826975006235, 1.9377339788984644]


**isite= 7
O1 : [-0.91131089  1.45745     7.01308027]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ni1 : [0.84146382 1.45745    8.03055109] : 1
Ni1 : [-1.68293618  2.9149      8.03055109] : 0
Ni1 : [-1.68293618  0.          8.03055109] : 0
Ag1 : [-2.54868655  1.45745     5.14862722] : 5
Ag1 : [-0.02428655  2.9149      5.14862722] : 3
Ag1 : [-0.02428655  0.          5.14862722] : 3


**isite= 8
O1 : [1.75277471 0.         1.01747082]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ni1 : [0. 0. 0.] : 0
Ni1 : [ 2.5244  -1.45745  0.     ] : 1
Ni1 : [2.5244  1.45745 0.     ] : 1
Ag1 : [3.39015037 0.         2.88192387] : 2
Ag1 : [0.86575037 1.45745    2.88192387] : 4
Ag1 : [ 0.86575037 -1.45745     2.88192387] : 4


**isite= 9
O1 : [1.61308911 0.         7.01308027]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ni1 : [0.84146382 1.45745    8.03055109] : 1
Ni1 : [ 0.84146382 -1.45745     8.03055109] : 1
Ni1 : [3.36586382 0.         8.03055109] : 0
Ag1 : [-0.02428655  0.          5.14862722] : 3
Ag1 : [2.50011345 1.45745    5.14862722] : 5
Ag1 : [ 2.50011345 -1.45745     5.14862722] : 5
!!!atention to nb coordination!!!
         [1.9377339788984647, 1.9377339788984647, 2.0266884430703804, 2.4813674127534973, 2.527282697500624, 2.527282697500624]
         [1.9377339788984647, 1.9377339788984647, 2.0266884430703804, 2.4813674127534973, 2.5272826975006235, 2.5272826975006235]

END

