O1 : [ 0.      -1.91255 14.442  ] : 33
O1 : [ 0.         1.91255   10.5599904] : 21
O1 : [-1.91255    0.        10.5599904] : 20
O1 : [ 1.91255   -1.91255   12.5558748] : 15
O1 : [ 0.        -1.91255   10.5599904] : 21
O1 : [ 1.91255    0.        10.5599904] : 20
O1 : [-1.91255   -1.91255   12.5558748] : 15
!!!atention to nb coordination!!!
         [2.7195256535275116, 2.7195256535275116, 2.8919242412612673, 2.8919242412612673, 2.8919242412612673, 2.8919242412612673, 2.567411919749037, 2.567411919749037, 2.7195256535275116, 2.567411919749037, 2.567411919749037, 2.7195256535275116]
         [2.7195256535275116, 2.7195256535275116, 2.8919242412612673, 2.8919242412612673, 2.8919242412612673, 2.8919242412612673, 2.5674119197490355, 2.5674119197490355, 2.7195256535275116, 2.5674119197490355, 2.5674119197490355, 2.7195256535275116]

ce_symbol  = AC:12
ce_fraction=  6.85822128241976e-07
species:coords:index
O1 : [ 1.91255    1.91255   12.5558748] : 15
O1 : [-1.91255    1.91255   12.5558748] : 15
O1 : [ 0.       1.91255 14.442  ] : 33
O1 : [-1.91255  0.      14.442  ] : 32
O1 : [ 1.91255  0.      14.442  ] : 32
O1 : [ 0.      -1.91255 14.442  ] : 33
O1 : [ 0.         1.91255   10.5599904] : 21
O1 : [-1.91255    0.        10.5599904] : 20
O1 : [ 1.91255   -1.91255   12.5558748] : 15
O1 : [ 0.        -1.91255   10.5599904] : 21
O1 : [ 1.91255    0.        10.5599904] : 20
O1 : [-1.91255   -1.91255   12.5558748] : 15
!!!atention to nb coordination!!!
         [2.7195256535275116, 2.7195256535275116, 2.8919242412612673, 2.8919242412612673, 2.8919242412612673, 2.8919242412612673, 2.567411919749037, 2.567411919749037, 2.7195256535275116, 2.567411919749037, 2.567411919749037, 2.7195256535275116]
         [2.7195256535275116, 2.7195256535275116, 2.8919242412612673, 2.8919242412612673, 2.8919242412612673, 2.8919242412612673, 2.5674119197490355, 2.5674119197490355, 2.7195256535275116, 2.5674119197490355, 2.5674119197490355, 2.7195256535275116]


**isite= 1
La1 : [1.91255   1.91255   2.1691884]

ce_symbol  = C:12
ce_fraction=  0.9999761134646522
species:coords:index
O1 : [1.91255 3.8251  0.     ] : 23
O1 : [1.91255 0.      0.     ] : 23
O1 : [3.8251  1.91255 0.     ] : 22
O1 : [3.8251    0.        1.8861252] : 14
O1 : [0.      1.91255 0.     ] : 22
O1 : [3.8251    3.8251    1.8861252] : 14
O1 : [3.8251    1.91255   3.8820096] : 18
O1 : [1.91255   0.        3.8820096] : 19
O1 : [1.91255   3.8251    3.8820096] : 19
O1 : [0.        3.8251    1.8861252] : 14
O1 : [0.        1.91255   3.8820096] : 18
O1 : [0.        0.        1.8861252] : 14

ce_symbol  = I:12
ce_fraction=  2.3200713219514584e-05
species:coords:index
O1 : [1.91255 3.8251  0.     ] : 23
O1 : [1.91255 0.      0.     ] : 23
O1 : [3.8251  1.91255 0.     ] : 22
O1 : [3.8251    0.        1.8861252] : 14
O1 : [0.      1.91255 0.     ] : 22
O1 : [3.8251    3.8251    1.8861252] : 14
O1 : [3.8251    1.91255   3.8820096] : 18
O1 : [1.91255   0.        3.8820096] : 19
O1 : [1.91255   3.8251    3.8820096] : 19
O1 : [0.        3.8251    1.8861252] : 14
O1 : [0.        1.91255   3.8820096] : 18
O1 : [0.        0.        1.8861252] : 14

ce_symbol  = AC:12
ce_fraction=  6.8582212824198e-07
species:coords:index
O1 : [1.91255 3.8251  0.     ] : 23
O1 : [1.91255 0.      0.     ] : 23
O1 : [3.8251  1.91255 0.     ] : 22
O1 : [3.8251    0.        1.8861252] : 14
O1 : [0.      1.91255 0.     ] : 22
O1 : [3.8251    3.8251    1.8861252] : 14
O1 : [3.8251    1.91255   3.8820096] : 18
O1 : [1.91255   0.        3.8820096] : 19
O1 : [1.91255   3.8251    3.8820096] : 19
O1 : [0.        3.8251    1.8861252] : 14
O1 : [0.        1.91255   3.8820096] : 18
O1 : [0.        0.        1.8861252] : 14


**isite= 2
La1 : [ 1.91255    1.91255   26.7148116]

ce_symbol  = C:12
ce_fraction=  0.9999761134646522
species:coords:index
O1 : [ 0.       1.91255 28.884  ] : 22
O1 : [ 0.         3.8251    26.9978748] : 25
O1 : [ 3.8251     3.8251    26.9978748] : 25
O1 : [ 1.91255  3.8251  28.884  ] : 23
O1 : [ 3.8251   1.91255 28.884  ] : 22
O1 : [ 3.8251     0.        26.9978748] : 25
O1 : [ 1.91255    3.8251    25.0019904] : 31
O1 : [ 0.         1.91255   25.0019904] : 30
O1 : [ 3.8251     1.91255   25.0019904] : 30
O1 : [ 1.91255    0.        25.0019904] : 31
O1 : [ 1.91255  0.      28.884  ] : 23
O1 : [ 0.         0.        26.9978748] : 25

ce_symbol  = I:12
ce_fraction=  2.3200713219513974e-05
species:coords:index
O1 : [ 0.       1.91255 28.884  ] : 22
O1 : [ 0.         3.8251    26.9978748] : 25
O1 : [ 3.8251     3.8251    26.9978748] : 25
O1 : [ 1.91255  3.8251  28.884  ] : 23
O1 : [ 3.8251   1.91255 28.884  ] : 22
O1 : [ 3.8251     0.        26.9978748] : 25
O1 : [ 1.91255    3.8251    25.0019904] : 31
O1 : [ 0.         1.91255   25.0019904] : 30
O1 : [ 3.8251     1.91255   25.0019904] : 30
O1 : [ 1.91255    0.        25.0019904] : 31
O1 : [ 1.91255  0.      28.884  ] : 23
O1 : [ 0.         0.        26.9978748] : 25

ce_symbol  = AC:12
ce_fraction=  6.858221282419592e-07
species:coords:index
O1 : [ 0.       1.91255 28.884  ] : 22
O1 : [ 0.         3.8251    26.9978748] : 25
O1 : [ 3.8251     3.8251    26.9978748] : 25
O1 : [ 1.91255  3.8251  28.884  ] : 23
O1 : [ 3.8251   1.91255 28.884  ] : 22
O1 : [ 3.8251     0.        26.9978748] : 25
O1 : [ 1.91255    3.8251    25.0019904] : 31
O1 : [ 0.         1.91255   25.0019904] : 30
O1 : [ 3.8251     1.91255   25.0019904] : 30
O1 : [ 1.91255    0.        25.0019904] : 31
O1 : [ 1.91255  0.      28.884  ] : 23
O1 : [ 0.         0.        26.9978748] : 25


**isite= 3
La1 : [ 0.         0.        16.6111884]

ce_symbol  = C:12
ce_fraction=  0.9999761134646522
species:coords:index
O1 : [ 0.         1.91255   18.3240096] : 29
O1 : [-1.91255    1.91255   16.3281252] : 24
O1 : [-1.91255    0.        18.3240096] : 28
O1 : [ 1.91255    0.        18.3240096] : 28
O1 : [ 1.91255  0.      14.442  ] : 32
O1 : [ 0.       1.91255 14.442  ] : 33
O1 : [-1.91255   -1.91255   16.3281252] : 24
O1 : [ 0.        -1.91255   18.3240096] : 29
O1 : [ 1.91255   -1.91255   16.3281252] : 24
O1 : [ 1.91255    1.91255   16.3281252] : 24
O1 : [-1.91255  0.      14.442  ] : 32
O1 : [ 0.      -1.91255 14.442  ] : 33

ce_symbol  = I:12
ce_fraction=  2.3200713219513974e-05
species:coords:index
O1 : [ 0.         1.91255   18.3240096] : 29
O1 : [-1.91255    1.91255   16.3281252] : 24
O1 : [-1.91255    0.        18.3240096] : 28
O1 : [ 1.91255    0.        18.3240096] : 28
O1 : [ 1.91255  0.      14.442  ] : 32
O1 : [ 0.       1.91255 14.442  ] : 33
O1 : [-1.91255   -1.91255   16.3281252] : 24
O1 : [ 0.        -1.91255   18.3240096] : 29
O1 : [ 1.91255   -1.91255   16.3281252] : 24
O1 : [ 1.91255    1.91255   16.3281252] : 24
O1 : [-1.91255  0.      14.442  ] : 32
O1 : [ 0.      -1.91255 14.442  ] : 33

ce_symbol  = AC:12
ce_fraction=  6.858221282419557e-07
species:coords:index
O1 : [ 0.         1.91255   18.3240096] : 29
O1 : [-1.91255    1.91255   16.3281252] : 24
O1 : [-1.91255    0.        18.3240096] : 28
O1 : [ 1.91255    0.        18.3240096] : 28
O1 : [ 1.91255  0.      14.442  ] : 32
O1 : [ 0.       1.91255 14.442  ] : 33
O1 : [-1.91255   -1.91255   16.3281252] : 24
O1 : [ 0.        -1.91255   18.3240096] : 29
O1 : [ 1.91255   -1.91255   16.3281252] : 24
O1 : [ 1.91255    1.91255   16.3281252] : 24
O1 : [-1.91255  0.      14.442  ] : 32
O1 : [ 0.      -1.91255 14.442  ] : 33


**isite= 4
Ti1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.91255  0.       0.     ] : 23
O1 : [0.      1.91255 0.     ] : 22
O1 : [0.        0.        1.8861252] : 14
O1 : [1.91255 0.      0.     ] : 23
O1 : [ 0.      -1.91255  0.     ] : 22
O1 : [ 0.         0.        -1.8861252] : 25
!!!atention to nb coordination!!!
         [1.91255, 1.91255, 1.8861252000000004, 1.91255, 1.91255, 1.8861252000000022]
         [1.91255, 1.91255, 1.8861252000000004, 1.91255, 1.91255, 1.8861252000000008]


**isite= 5
Ti1 : [0.        0.        4.2834972]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        0.        6.0280908] : 16
O1 : [1.91255   0.        3.8820096] : 19
O1 : [-1.91255    0.         3.8820096] : 19
O1 : [ 0.        -1.91255    3.8820096] : 18
O1 : [0.        0.        1.8861252] : 14
O1 : [0.        1.91255   3.8820096] : 18


**isite= 6
Ti1 : [ 1.91255    1.91255   10.1585028]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.91255    3.8251    10.5599904] : 20
O1 : [ 0.         1.91255   10.5599904] : 21
O1 : [1.91255   1.91255   8.4139092] : 17
O1 : [ 1.91255    1.91255   12.5558748] : 15
O1 : [ 3.8251     1.91255   10.5599904] : 21
O1 : [ 1.91255    0.        10.5599904] : 20
!!!atention to nb coordination!!!
         [1.9542363714386644, 1.9542363714386644, 1.7445936000000017, 2.3973719999999954, 1.9542363714386644, 1.9542363714386644]
         [1.9542363714386648, 1.9542363714386648, 1.7445936000000017, 2.3973719999999954, 1.9542363714386648, 1.9542363714386648]


**isite= 7
Ti1 : [ 1.91255  1.91255 14.442  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.91255    1.91255   16.3281252] : 24
O1 : [ 1.91255  0.      14.442  ] : 32
O1 : [ 3.8251   1.91255 14.442  ] : 33
O1 : [ 0.       1.91255 14.442  ] : 33
O1 : [ 1.91255  3.8251  14.442  ] : 32
O1 : [ 1.91255    1.91255   12.5558748] : 15


**isite= 8
Ti1 : [ 1.91255    1.91255   18.7254972]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.8251     1.91255   18.3240096] : 29
O1 : [ 1.91255    3.8251    18.3240096] : 28
O1 : [ 0.         1.91255   18.3240096] : 29
O1 : [ 1.91255    0.        18.3240096] : 28
O1 : [ 1.91255    1.91255   16.3281252] : 24
O1 : [ 1.91255    1.91255   20.4700908] : 26


**isite= 9
Ti1 : [ 0.         0.        24.6005028]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        -1.91255   25.0019904] : 30
O1 : [ 0.         0.        22.8559092] : 27
O1 : [ 1.91255    0.        25.0019904] : 31
O1 : [-1.91255    0.        25.0019904] : 31
O1 : [ 0.         0.        26.9978748] : 25
O1 : [ 0.         1.91255   25.0019904] : 30


**isite= 10
Ag1 : [0.        0.        8.2954848]

ce_symbol  = S:5
ce_fraction=  0.8109362691062866
species:coords:index
O1 : [1.91255   1.91255   8.4139092] : 17
O1 : [0.        0.        6.0280908] : 16
O1 : [-1.91255    1.91255    8.4139092] : 17
O1 : [ 1.91255   -1.91255    8.4139092] : 17
O1 : [-1.91255   -1.91255    8.4139092] : 17

ce_symbol  = TT_1:9
ce_fraction=  0.1250672996605707
species:coords:index
O1 : [1.91255   1.91255   8.4139092] : 17
O1 : [ 1.91255    0.        10.5599904] : 20
O1 : [ 0.         1.91255   10.5599904] : 21
O1 : [0.        0.        6.0280908] : 16
O1 : [-1.91255    1.91255    8.4139092] : 17
O1 : [ 1.91255   -1.91255    8.4139092] : 17
O1 : [ 0.        -1.91255   10.5599904] : 21
O1 : [-1.91255    0.        10.5599904] : 20
O1 : [-1.91255   -1.91255    8.4139092] : 17
!!!atention to nb coordination!!!
         [2.7073454422210994, 2.964090605047589, 2.964090605047589, 2.2673940000000004, 2.7073454422210994, 2.7073454422210994, 2.964090605047589, 2.964090605047589, 2.7073454422210994]
         [2.7073454422210994, 2.9640906050475904, 2.9640906050475904, 2.2673940000000004, 2.7073454422210994, 2.7073454422210994, 2.9640906050475904, 2.9640906050475904, 2.7073454422210994]

ce_symbol  = SMA:9
ce_fraction=  0.05175769360005774
species:coords:index
O1 : [1.91255   1.91255   8.4139092] : 17
O1 : [ 1.91255    0.        10.5599904] : 20
O1 : [ 0.         1.91255   10.5599904] : 21
O1 : [0.        0.        6.0280908] : 16
O1 : [-1.91255    1.91255    8.4139092] : 17
O1 : [ 1.91255   -1.91255    8.4139092] : 17
O1 : [ 0.        -1.91255   10.5599904] : 21
O1 : [-1.91255    0.        10.5599904] : 20
O1 : [-1.91255   -1.91255    8.4139092] : 17
!!!atention to nb coordination!!!
         [2.7073454422210994, 2.964090605047589, 2.964090605047589, 2.2673940000000004, 2.7073454422210994, 2.7073454422210994, 2.964090605047589, 2.964090605047589, 2.7073454422210994]
         [2.7073454422210994, 2.9640906050475904, 2.9640906050475904, 2.2673940000000004, 2.7073454422210994, 2.7073454422210994, 2.9640906050475904, 2.9640906050475904, 2.7073454422210994]

ce_symbol  = TO_1:9
ce_fraction=  0.010621525084883576
species:coords:index
O1 : [1.91255   1.91255   8.4139092] : 17
O1 : [ 1.91255    0.        10.5599904] : 20
O1 : [ 0.         1.91255   10.5599904] : 21
O1 : [0.        0.        6.0280908] : 16
O1 : [-1.91255    1.91255    8.4139092] : 17
O1 : [ 1.91255   -1.91255    8.4139092] : 17
O1 : [ 0.        -1.91255   10.5599904] : 21
O1 : [-1.91255    0.        10.5599904] : 20
O1 : [-1.91255   -1.91255    8.4139092] : 17
!!!atention to nb coordination!!!
         [2.7073454422210994, 2.964090605047589, 2.964090605047589, 2.2673940000000004, 2.7073454422210994, 2.7073454422210994, 2.964090605047589, 2.964090605047589, 2.7073454422210994]
         [2.7073454422210994, 2.9640906050475904, 2.9640906050475904, 2.2673940000000004, 2.7073454422210994, 2.7073454422210994, 2.9640906050475904, 2.9640906050475904, 2.7073454422210994]

ce_symbol  = TT_2:9
ce_fraction=  0.0016172125482014344
species:coords:index
O1 : [1.91255   1.91255   8.4139092] : 17
O1 : [ 1.91255    0.        10.5599904] : 20
O1 : [ 0.         1.91255   10.5599904] : 21
O1 : [0.        0.        6.0280908] : 16
O1 : [-1.91255    1.91255    8.4139092] : 17
O1 : [ 1.91255   -1.91255    8.4139092] : 17
O1 : [ 0.        -1.91255   10.5599904] : 21
O1 : [-1.91255    0.        10.5599904] : 20
O1 : [-1.91255   -1.91255    8.4139092] : 17
!!!atention to nb coordination!!!
         [2.7073454422210994, 2.964090605047589, 2.964090605047589, 2.2673940000000004, 2.7073454422210994, 2.7073454422210994, 2.964090605047589, 2.964090605047589, 2.7073454422210994]
         [2.7073454422210994, 2.9640906050475904, 2.9640906050475904, 2.2673940000000004, 2.7073454422210994, 2.7073454422210994, 2.9640906050475904, 2.9640906050475904, 2.7073454422210994]


**isite= 11
Ag1 : [1.91255   1.91255   6.1465152]

ce_symbol  = S:5
ce_fraction=  0.8109362691062871
species:coords:index
O1 : [1.91255   1.91255   8.4139092] : 17
O1 : [0.        3.8251    6.0280908] : 16
O1 : [0.        0.        6.0280908] : 16
O1 : [3.8251    0.        6.0280908] : 16
O1 : [3.8251    3.8251    6.0280908] : 16

ce_symbol  = TT_1:9
ce_fraction=  0.1250672996605702
species:coords:index
O1 : [1.91255   1.91255   8.4139092] : 17
O1 : [0.        3.8251    6.0280908] : 16
O1 : [0.        0.        6.0280908] : 16
O1 : [1.91255   0.        3.8820096] : 19
O1 : [3.8251    1.91255   3.8820096] : 18
O1 : [3.8251    0.        6.0280908] : 16
O1 : [0.        1.91255   3.8820096] : 18
O1 : [1.91255   3.8251    3.8820096] : 19
O1 : [3.8251    3.8251    6.0280908] : 16

ce_symbol  = SMA:9
ce_fraction=  0.05175769360005771
species:coords:index
O1 : [1.91255   1.91255   8.4139092] : 17
O1 : [0.        3.8251    6.0280908] : 16
O1 : [0.        0.        6.0280908] : 16
O1 : [1.91255   0.        3.8820096] : 19
O1 : [3.8251    1.91255   3.8820096] : 18
O1 : [3.8251    0.        6.0280908] : 16
O1 : [0.        1.91255   3.8820096] : 18
O1 : [1.91255   3.8251    3.8820096] : 19
O1 : [3.8251    3.8251    6.0280908] : 16

ce_symbol  = TO_1:9
ce_fraction=  0.010621525084883551
species:coords:index
O1 : [1.91255   1.91255   8.4139092] : 17
O1 : [0.        3.8251    6.0280908] : 16
O1 : [0.        0.        6.0280908] : 16
O1 : [1.91255   0.        3.8820096] : 19
O1 : [3.8251    1.91255   3.8820096] : 18
O1 : [3.8251    0.        6.0280908] : 16
O1 : [0.        1.91255   3.8820096] : 18
O1 : [1.91255   3.8251    3.8820096] : 19
O1 : [3.8251    3.8251    6.0280908] : 16

ce_symbol  = TT_2:9
ce_fraction=  0.0016172125482014012
species:coords:index
O1 : [1.91255   1.91255   8.4139092] : 17
O1 : [0.        3.8251    6.0280908] : 16
O1 : [0.        0.        6.0280908] : 16
O1 : [1.91255   0.        3.8820096] : 19
O1 : [3.8251    1.91255   3.8820096] : 18
O1 : [3.8251    0.        6.0280908] : 16
O1 : [0.        1.91255   3.8820096] : 18
O1 : [1.91255   3.8251    3.8820096] : 19
O1 : [3.8251    3.8251    6.0280908] : 16


**isite= 12
Ag1 : [ 1.91255    1.91255   22.7374848]

ce_symbol  = S:5
ce_fraction=  0.8109362691062862
species:coords:index
O1 : [ 0.         0.        22.8559092] : 27
O1 : [ 0.         3.8251    22.8559092] : 27
O1 : [ 1.91255    1.91255   20.4700908] : 26
O1 : [ 3.8251     0.        22.8559092] : 27
O1 : [ 3.8251     3.8251    22.8559092] : 27

ce_symbol  = TT_1:9
ce_fraction=  0.1250672996605709
species:coords:index
O1 : [ 0.         0.        22.8559092] : 27
O1 : [ 0.         3.8251    22.8559092] : 27
O1 : [ 1.91255    1.91255   20.4700908] : 26
O1 : [ 1.91255    3.8251    25.0019904] : 31
O1 : [ 1.91255    0.        25.0019904] : 31
O1 : [ 3.8251     0.        22.8559092] : 27
O1 : [ 3.8251     1.91255   25.0019904] : 30
O1 : [ 0.         1.91255   25.0019904] : 30
O1 : [ 3.8251     3.8251    22.8559092] : 27

ce_symbol  = SMA:9
ce_fraction=  0.05175769360005783
species:coords:index
O1 : [ 0.         0.        22.8559092] : 27
O1 : [ 0.         3.8251    22.8559092] : 27
O1 : [ 1.91255    1.91255   20.4700908] : 26
O1 : [ 1.91255    3.8251    25.0019904] : 31
O1 : [ 1.91255    0.        25.0019904] : 31
O1 : [ 3.8251     0.        22.8559092] : 27
O1 : [ 3.8251     1.91255   25.0019904] : 30
O1 : [ 0.         1.91255   25.0019904] : 30
O1 : [ 3.8251     3.8251    22.8559092] : 27

ce_symbol  = TO_1:9
ce_fraction=  0.010621525084883555
species:coords:index
O1 : [ 0.         0.        22.8559092] : 27
O1 : [ 0.         3.8251    22.8559092] : 27
O1 : [ 1.91255    1.91255   20.4700908] : 26
O1 : [ 1.91255    3.8251    25.0019904] : 31
O1 : [ 1.91255    0.        25.0019904] : 31
O1 : [ 3.8251     0.        22.8559092] : 27
O1 : [ 3.8251     1.91255   25.0019904] : 30
O1 : [ 0.         1.91255   25.0019904] : 30
O1 : [ 3.8251     3.8251    22.8559092] : 27

ce_symbol  = TT_2:9
ce_fraction=  0.00161721254820143
species:coords:index
O1 : [ 0.         0.        22.8559092] : 27
O1 : [ 0.         3.8251    22.8559092] : 27
O1 : [ 1.91255    1.91255   20.4700908] : 26
O1 : [ 1.91255    3.8251    25.0019904] : 31
O1 : [ 1.91255    0.        25.0019904] : 31
O1 : [ 3.8251     0.        22.8559092] : 27
O1 : [ 3.8251     1.91255   25.0019904] : 30
O1 : [ 0.         1.91255   25.0019904] : 30
O1 : [ 3.8251     3.8251    22.8559092] : 27


**isite= 13
Ag1 : [ 0.         0.        20.5885152]

ce_symbol  = S:5
ce_fraction=  0.8109362691062861
species:coords:index
O1 : [ 1.91255    1.91255   20.4700908] : 26
O1 : [ 1.91255   -1.91255   20.4700908] : 26
O1 : [-1.91255    1.91255   20.4700908] : 26
O1 : [-1.91255   -1.91255   20.4700908] : 26
O1 : [ 0.         0.        22.8559092] : 27

ce_symbol  = TT_1:9
ce_fraction=  0.12506729966057104
species:coords:index
O1 : [ 1.91255    1.91255   20.4700908] : 26
O1 : [ 0.        -1.91255   18.3240096] : 29
O1 : [ 1.91255   -1.91255   20.4700908] : 26
O1 : [-1.91255    0.        18.3240096] : 28
O1 : [ 0.         1.91255   18.3240096] : 29
O1 : [-1.91255    1.91255   20.4700908] : 26
O1 : [ 1.91255    0.        18.3240096] : 28
O1 : [-1.91255   -1.91255   20.4700908] : 26
O1 : [ 0.         0.        22.8559092] : 27

ce_symbol  = SMA:9
ce_fraction=  0.05175769360005787
species:coords:index
O1 : [ 1.91255    1.91255   20.4700908] : 26
O1 : [ 0.        -1.91255   18.3240096] : 29
O1 : [ 1.91255   -1.91255   20.4700908] : 26
O1 : [-1.91255    0.        18.3240096] : 28
O1 : [ 0.         1.91255   18.3240096] : 29
O1 : [-1.91255    1.91255   20.4700908] : 26
O1 : [ 1.91255    0.        18.3240096] : 28
O1 : [-1.91255   -1.91255   20.4700908] : 26
O1 : [ 0.         0.        22.8559092] : 27

ce_symbol  = TO_1:9
ce_fraction=  0.010621525084883563
species:coords:index
O1 : [ 1.91255    1.91255   20.4700908] : 26
O1 : [ 0.        -1.91255   18.3240096] : 29
O1 : [ 1.91255   -1.91255   20.4700908] : 26
O1 : [-1.91255    0.        18.3240096] : 28
O1 : [ 0.         1.91255   18.3240096] : 29
O1 : [-1.91255    1.91255   20.4700908] : 26
O1 : [ 1.91255    0.        18.3240096] : 28
O1 : [-1.91255   -1.91255   20.4700908] : 26
O1 : [ 0.         0.        22.8559092] : 27

ce_symbol  = TT_2:9
ce_fraction=  0.0016172125482014276
species:coords:index
O1 : [ 1.91255    1.91255   20.4700908] : 26
O1 : [ 0.        -1.91255   18.3240096] : 29
O1 : [ 1.91255   -1.91255   20.4700908] : 26
O1 : [-1.91255    0.        18.3240096] : 28
O1 : [ 0.         1.91255   18.3240096] : 29
O1 : [-1.91255    1.91255   20.4700908] : 26
O1 : [ 1.91255    0.        18.3240096] : 28
O1 : [-1.91255   -1.91255   20.4700908] : 26
O1 : [ 0.         0.        22.8559092] : 27


**isite= 14
O1 : [0.        0.        1.8861252]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [0. 0. 0.] : 4
Ti1 : [0.        0.        4.2834972] : 5


**isite= 15
O1 : [ 1.91255    1.91255   12.5558748]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [ 1.91255  1.91255 14.442  ] : 7
Ti1 : [ 1.91255    1.91255   10.1585028] : 6


**isite= 16
O1 : [0.        0.        6.0280908]

ce_symbol  = L:2
ce_fraction=  0.9999718325119061
species:coords:index
Ti1 : [0.        0.        4.2834972] : 5
Ag1 : [0.        0.        8.2954848] : 10

ce_symbol  = S:1
ce_fraction=  2.816748809386629e-05
species:coords:index
Ti1 : [0.        0.        4.2834972] : 5


**isite= 17
O1 : [1.91255   1.91255   8.4139092]

ce_symbol  = L:2
ce_fraction=  0.9999718325119061
species:coords:index
Ti1 : [ 1.91255    1.91255   10.1585028] : 6
Ag1 : [1.91255   1.91255   6.1465152] : 11

ce_symbol  = S:1
ce_fraction=  2.8167488093858347e-05
species:coords:index
Ti1 : [ 1.91255    1.91255   10.1585028] : 6


**isite= 18
O1 : [0.        1.91255   3.8820096]

ce_symbol  = T:4
ce_fraction=  0.9327952951612433
species:coords:index
La1 : [-1.91255    1.91255    2.1691884] : 1
Ti1 : [0.        3.8251    4.2834972] : 5
La1 : [1.91255   1.91255   2.1691884] : 1
Ti1 : [0.        0.        4.2834972] : 5

ce_symbol  = L:2
ce_fraction=  0.037555635039840496
species:coords:index
Ti1 : [0.        3.8251    4.2834972] : 5
Ti1 : [0.        0.        4.2834972] : 5

ce_symbol  = SS:4
ce_fraction=  0.027800146171397415
species:coords:index
La1 : [-1.91255    1.91255    2.1691884] : 1
Ti1 : [0.        3.8251    4.2834972] : 5
La1 : [1.91255   1.91255   2.1691884] : 1
Ti1 : [0.        0.        4.2834972] : 5

ce_symbol  = A:2
