cif name= ./1536009.cif
./1536009.cif
Full Formula (K18 Tb6 Si12 O42)
Reduced Formula: K3TbSi2O7
abc   :   9.887300   9.887300  14.385600
         [3.529163948858833, 2.7426686981284587, 2.7426686981284587, 2.7426686981284587, 2.7426686981284587, 2.7426686981284587, 2.7426686981284587, 3.5291639488588333, 3.529163948858833, 3.529163948858833, 3.529163948858833, 3.529163948858833]

ce_symbol  = C:12
ce_fraction=  0.0754044153897686
species:coords:index
K1 : [ 1.63783124 -2.83680693  5.87939472] : 6
O1 : [-0.87828886 -1.52124093  5.08646045] : 68
O1 : [1.75657772 0.         5.08646045] : 70
O1 : [-0.87828886  1.52124093  5.08646045] : 66
O1 : [0.87828886 1.52124093 9.29913955] : 64
O1 : [ 0.87828886 -1.52124093  9.29913955] : 62
O1 : [-1.75657772  0.          9.29913955] : 60
K1 : [3.27566249 0.         8.50620528] : 0
K1 : [-1.63783124 -2.83680693  8.50620528] : 4
K1 : [-3.27566249  0.          5.87939472] : 10
K1 : [1.63783124 2.83680693 5.87939472] : 8
K1 : [-1.63783124  2.83680693  8.50620528] : 2
!!!atention to nb coordination!!!
         [3.529163948858833, 2.7426686981284583, 2.7426686981284583, 2.7426686981284583, 2.7426686981284587, 2.7426686981284587, 2.742668698128459, 3.5291639488588338, 3.5291639488588338, 3.529163948858833, 3.529163948858833, 3.5291639488588338]
         [3.529163948858833, 2.7426686981284587, 2.7426686981284587, 2.7426686981284587, 2.7426686981284587, 2.7426686981284587, 2.7426686981284587, 3.5291639488588333, 3.529163948858833, 3.529163948858833, 3.529163948858833, 3.529163948858833]

ce_symbol  = AC:12
ce_fraction=  0.018275682464236415
species:coords:index
K1 : [ 1.63783124 -2.83680693  5.87939472] : 6
O1 : [-0.87828886 -1.52124093  5.08646045] : 68
O1 : [1.75657772 0.         5.08646045] : 70
O1 : [-0.87828886  1.52124093  5.08646045] : 66
O1 : [0.87828886 1.52124093 9.29913955] : 64
O1 : [ 0.87828886 -1.52124093  9.29913955] : 62
O1 : [-1.75657772  0.          9.29913955] : 60
K1 : [3.27566249 0.         8.50620528] : 0
K1 : [-1.63783124 -2.83680693  8.50620528] : 4
K1 : [-3.27566249  0.          5.87939472] : 10
K1 : [1.63783124 2.83680693 5.87939472] : 8
K1 : [-1.63783124  2.83680693  8.50620528] : 2
!!!atention to nb coordination!!!
         [3.529163948858833, 2.7426686981284583, 2.7426686981284583, 2.7426686981284583, 2.7426686981284587, 2.7426686981284587, 2.742668698128459, 3.5291639488588338, 3.5291639488588338, 3.529163948858833, 3.529163948858833, 3.5291639488588338]
         [3.529163948858833, 2.7426686981284587, 2.7426686981284587, 2.7426686981284587, 2.7426686981284587, 2.7426686981284587, 2.7426686981284587, 3.5291639488588333, 3.529163948858833, 3.529163948858833, 3.529163948858833, 3.529163948858833]


**isite= 13
K1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.9063199021459949
species:coords:index
O1 : [ 0.87828886 -1.52124093 -2.10633955] : 69
O1 : [ 0.87828886  1.52124093 -2.10633955] : 71
K1 : [ 1.63783124 -2.83680693  1.31340528] : 5
K1 : [-3.27566249  0.          1.31340528] : 3
O1 : [-0.87828886 -1.52124093  2.10633955] : 61
O1 : [-0.87828886  1.52124093  2.10633955] : 65
K1 : [ 3.27566249  0.         -1.31340528] : 7
K1 : [-1.63783124 -2.83680693 -1.31340528] : 11
O1 : [-1.75657772  0.         -2.10633955] : 67
K1 : [-1.63783124  2.83680693 -1.31340528] : 9
O1 : [1.75657772 0.         2.10633955] : 63
K1 : [1.63783124 2.83680693 1.31340528] : 1
!!!atention to nb coordination!!!
         [2.7426686981284574, 2.7426686981284574, 3.529163948858833, 3.5291639488588333, 2.7426686981284596, 2.7426686981284596, 3.529163948858833, 3.5291639488588324, 2.7426686981284574, 3.5291639488588324, 2.7426686981284596, 3.529163948858833]
         [2.742668698128459, 2.742668698128459, 3.529163948858833, 3.5291639488588333, 2.742668698128459, 2.742668698128459, 3.5291639488588333, 3.529163948858833, 2.742668698128459, 3.529163948858833, 2.742668698128459, 3.529163948858833]

ce_symbol  = C:12
ce_fraction=  0.07540441538976861
species:coords:index
O1 : [ 0.87828886 -1.52124093 -2.10633955] : 69
O1 : [ 0.87828886  1.52124093 -2.10633955] : 71
K1 : [ 1.63783124 -2.83680693  1.31340528] : 5
K1 : [-3.27566249  0.          1.31340528] : 3
O1 : [-0.87828886 -1.52124093  2.10633955] : 61
O1 : [-0.87828886  1.52124093  2.10633955] : 65
K1 : [ 3.27566249  0.         -1.31340528] : 7
K1 : [-1.63783124 -2.83680693 -1.31340528] : 11
O1 : [-1.75657772  0.         -2.10633955] : 67
K1 : [-1.63783124  2.83680693 -1.31340528] : 9
O1 : [1.75657772 0.         2.10633955] : 63
K1 : [1.63783124 2.83680693 1.31340528] : 1
!!!atention to nb coordination!!!
         [2.7426686981284574, 2.7426686981284574, 3.529163948858833, 3.5291639488588333, 2.7426686981284596, 2.7426686981284596, 3.529163948858833, 3.5291639488588324, 2.7426686981284574, 3.5291639488588324, 2.7426686981284596, 3.529163948858833]
         [2.742668698128459, 2.742668698128459, 3.529163948858833, 3.5291639488588333, 2.742668698128459, 2.742668698128459, 3.5291639488588333, 3.529163948858833, 2.742668698128459, 3.529163948858833, 2.742668698128459, 3.529163948858833]

ce_symbol  = AC:12
ce_fraction=  0.01827568246423644
species:coords:index
O1 : [ 0.87828886 -1.52124093 -2.10633955] : 69
O1 : [ 0.87828886  1.52124093 -2.10633955] : 71
K1 : [ 1.63783124 -2.83680693  1.31340528] : 5
K1 : [-3.27566249  0.          1.31340528] : 3
O1 : [-0.87828886 -1.52124093  2.10633955] : 61
O1 : [-0.87828886  1.52124093  2.10633955] : 65
K1 : [ 3.27566249  0.         -1.31340528] : 7
K1 : [-1.63783124 -2.83680693 -1.31340528] : 11
O1 : [-1.75657772  0.         -2.10633955] : 67
K1 : [-1.63783124  2.83680693 -1.31340528] : 9
O1 : [1.75657772 0.         2.10633955] : 63
K1 : [1.63783124 2.83680693 1.31340528] : 1
!!!atention to nb coordination!!!
         [2.7426686981284574, 2.7426686981284574, 3.529163948858833, 3.5291639488588333, 2.7426686981284596, 2.7426686981284596, 3.529163948858833, 3.5291639488588324, 2.7426686981284574, 3.5291639488588324, 2.7426686981284596, 3.529163948858833]
         [2.742668698128459, 2.742668698128459, 3.529163948858833, 3.5291639488588333, 2.742668698128459, 2.742668698128459, 3.5291639488588333, 3.529163948858833, 2.742668698128459, 3.529163948858833, 2.742668698128459, 3.529163948858833]


**isite= 14
K1 : [ 0.          5.70843532 10.7892    ]


**isite= 15
K1 : [4.94365    2.85421766 3.5964    ]


**isite= 16
K1 : [0.         5.70843532 3.5964    ]


**isite= 17
K1 : [ 4.94365     2.85421766 10.7892    ]


**isite= 18
Tb1 : [ 0.      0.     10.7892]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [0.87828886 1.52124093 9.29913955] : 64
O1 : [ 0.87828886  1.52124093 12.27926045] : 71
O1 : [ 0.87828886 -1.52124093 12.27926045] : 69
O1 : [ 0.87828886 -1.52124093  9.29913955] : 62
O1 : [-1.75657772  0.         12.27926045] : 67
O1 : [-1.75657772  0.          9.29913955] : 60
!!!atention to nb coordination!!!
         [2.3034420804674167, 2.3034420804674167, 2.3034420804674167, 2.3034420804674167, 2.3034420804674167, 2.3034420804674167]
         [2.3034420804674163, 2.3034420804674154, 2.3034420804674154, 2.3034420804674163, 2.303442080467416, 2.3034420804674167]


**isite= 19
Tb1 : [0.     0.     3.5964]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.87828886 -1.52124093  2.10633955] : 61
O1 : [-0.87828886  1.52124093  2.10633955] : 65
O1 : [-0.87828886  1.52124093  5.08646045] : 66
O1 : [-0.87828886 -1.52124093  5.08646045] : 68
O1 : [1.75657772 0.         5.08646045] : 70
O1 : [1.75657772 0.         2.10633955] : 63
!!!atention to nb coordination!!!
         [2.3034420804674154, 2.3034420804674154, 2.3034420804674167, 2.3034420804674167, 2.3034420804674167, 2.3034420804674154]
         [2.303442080467416, 2.303442080467416, 2.3034420804674163, 2.3034420804674163, 2.3034420804674163, 2.303442080467416]


**isite= 20
Tb1 : [0.         5.70843532 7.1928    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.82573938 5.80933191 5.86011802] : 54
O1 : [-1.82573938  5.80933191  8.52548198] : 52
O1 : [-1.0002487   7.2391237   5.86011802] : 56
O1 : [1.0002487  7.2391237  8.52548198] : 50
O1 : [-0.82549068  4.07685033  5.86011802] : 58
O1 : [0.82549068 4.07685033 8.52548198] : 48
!!!atention to nb coordination!!!
         [2.262641306606818, 2.262641306606819, 2.2626413066068185, 2.262641306606819, 2.2626413066068176, 2.262641306606818]
         [2.2626413066068185, 2.262641306606819, 2.262641306606819, 2.2626413066068185, 2.262641306606818, 2.262641306606818]


**isite= 21
Tb1 : [4.94365    2.85421766 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.76938938 2.75332106 1.33268198] : 49
O1 : [4.11815932 4.48580264 1.33268198] : 51
O1 : [ 5.76914068  4.48580264 -1.33268198] : 55
O1 : [3.9434013  1.32352927 1.33268198] : 53
O1 : [ 3.11791062  2.75332106 -1.33268198] : 57
O1 : [ 5.9438987   1.32352927 -1.33268198] : 59
!!!atention to nb coordination!!!
         [2.2626413066068194, 2.2626413066068185, 2.262641306606818, 2.2626413066068185, 2.2626413066068176, 2.2626413066068176]
         [2.2626413066068194, 2.2626413066068185, 2.262641306606819, 2.2626413066068185, 2.2626413066068185, 2.262641306606819]


**isite= 22
Tb1 : [4.94365    2.85421766 7.1928    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.11815932 4.48580264 5.86011802] : 36
O1 : [6.76938938 2.75332106 5.86011802] : 40
O1 : [5.76914068 4.48580264 8.52548198] : 46
O1 : [3.9434013  1.32352927 5.86011802] : 38
O1 : [5.9438987  1.32352927 8.52548198] : 44
O1 : [3.11791062 2.75332106 8.52548198] : 42
!!!atention to nb coordination!!!
         [2.2626413066068176, 2.2626413066068185, 2.2626413066068185, 2.262641306606818, 2.262641306606819, 2.2626413066068185]
         [2.262641306606818, 2.2626413066068194, 2.2626413066068185, 2.262641306606819, 2.262641306606819, 2.2626413066068185]


**isite= 23
Tb1 : [-4.44089210e-16  5.70843532e+00  0.00000000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.0002487   7.2391237  -1.33268198] : 41
O1 : [-0.82549068  4.07685033  1.33268198] : 43
O1 : [ 0.82549068  4.07685033 -1.33268198] : 39
O1 : [-1.0002487   7.2391237   1.33268198] : 47
O1 : [1.82573938 5.80933191 1.33268198] : 45
O1 : [-1.82573938  5.80933191 -1.33268198] : 37
!!!atention to nb coordination!!!
         [2.262641306606817, 2.262641306606819, 2.262641306606818, 2.2626413066068185, 2.262641306606819, 2.2626413066068176]
         [2.2626413066068185, 2.262641306606819, 2.262641306606819, 2.2626413066068185, 2.262641306606819, 2.2626413066068185]


**isite= 24
Si1 : [6.50910621 0.         9.25267406]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.13072228 0.         9.29913955] : 60
O1 : [5.9438987  1.32352927 8.52548198] : 44
O1 : [ 5.87701112  0.         10.7892    ] : 72
O1 : [ 5.9438987  -1.32352927  8.52548198] : 50
!!!atention to nb coordination!!!
         [1.6222816431763671, 1.6124507973124211, 1.6614620529938662, 1.6124507973124211]
         [1.6222816431763671, 1.6124507973124211, 1.6614620529938662, 1.6124507973124214]


**isite= 25
Si1 : [3.2545531  5.63705133 2.05987406]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.82573938 5.80933191 1.33268198] : 45
O1 : [4.11815932 4.48580264 1.33268198] : 51
O1 : [4.06536114 7.04141205 2.10633955] : 61
O1 : [2.93850556 5.08964093 3.5964    ] : 73


**isite= 26
Si1 : [-3.2545531   5.63705133  9.25267406]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.06536114  7.04141205  9.29913955] : 62
O1 : [-1.82573938  5.80933191  8.52548198] : 52
O1 : [-2.93850556  5.08964093 10.7892    ] : 74
O1 : [-4.11815932  4.48580264  8.52548198] : 46
!!!atention to nb coordination!!!
         [1.6222816431763671, 1.612450797312421, 1.6614620529938664, 1.612450797312421]
         [1.6222816431763671, 1.6124507973124214, 1.6614620529938664, 1.6124507973124214]


**isite= 27
Si1 : [3.37819379 0.         2.05987406]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.9434013  -1.32352927  1.33268198] : 47
O1 : [3.9434013  1.32352927 1.33268198] : 53
O1 : [4.01028888 0.         3.5964    ] : 75
O1 : [1.75657772 0.         2.10633955] : 63
!!!atention to nb coordination!!!
         [1.6124507973124216, 1.6124507973124216, 1.6614620529938635, 1.6222816431763676]
         [1.6124507973124218, 1.6124507973124218, 1.6614620529938635, 1.6222816431763676]


**isite= 28
Si1 : [1.6890969  2.92560164 9.25267406]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.82549068 4.07685033 8.52548198] : 48
O1 : [ 2.00514444  3.47301205 10.7892    ] : 76
O1 : [0.87828886 1.52124093 9.29913955] : 64
O1 : [3.11791062 2.75332106 8.52548198] : 42


**isite= 29
Si1 : [-1.6890969   2.92560164  2.05987406]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.87828886  1.52124093  2.10633955] : 65
O1 : [-3.11791062  2.75332106  1.33268198] : 49
O1 : [-0.82549068  4.07685033  1.33268198] : 43
O1 : [-2.00514444  3.47301205  3.5964    ] : 77
!!!atention to nb coordination!!!
         [1.6222816431763676, 1.612450797312421, 1.6124507973124218, 1.6614620529938637]
         [1.6222816431763676, 1.612450797312422, 1.612450797312422, 1.6614620529938635]


**isite= 30
Si1 : [-1.6890969   2.92560164  5.13292594]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.87828886  1.52124093  5.08646045] : 66
O1 : [-0.82549068  4.07685033  5.86011802] : 58
O1 : [-3.11791062  2.75332106  5.86011802] : 40
O1 : [-2.00514444  3.47301205  3.5964    ] : 77
!!!atention to nb coordination!!!
         [1.6222816431763676, 1.6124507973124216, 1.612450797312421, 1.6614620529938653]
         [1.6222816431763676, 1.6124507973124214, 1.6124507973124214, 1.6614620529938653]


**isite= 31
Si1 : [ 6.50910621  0.         12.32572594]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.9438987   1.32352927 13.05291802] : 59
O1 : [ 8.13072228  0.         12.27926045] : 67
O1 : [ 5.9438987  -1.32352927 13.05291802] : 41
O1 : [ 5.87701112  0.         10.7892    ] : 72
!!!atention to nb coordination!!!
         [1.612450797312422, 1.6222816431763671, 1.612450797312422, 1.6614620529938646]
         [1.6124507973124211, 1.6222816431763671, 1.6124507973124214, 1.6614620529938644]


**isite= 32
Si1 : [3.2545531  5.63705133 5.13292594]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.82573938 5.80933191 5.86011802] : 54
O1 : [2.93850556 5.08964093 3.5964    ] : 73
O1 : [4.11815932 4.48580264 5.86011802] : 36
O1 : [4.06536114 7.04141205 5.08646045] : 68
!!!atention to nb coordination!!!
         [1.6124507973124218, 1.6614620529938655, 1.6124507973124222, 1.6222816431763671]
         [1.6124507973124214, 1.6614620529938657, 1.6124507973124218, 1.6222816431763671]


**isite= 33
Si1 : [-3.2545531   5.63705133 12.32572594]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.93850556  5.08964093 10.7892    ] : 74
O1 : [-1.82573938  5.80933191 13.05291802] : 37
O1 : [-4.06536114  7.04141205 12.27926045] : 69
O1 : [-4.11815932  4.48580264 13.05291802] : 55
!!!atention to nb coordination!!!
         [1.6614620529938646, 1.6124507973124218, 1.6222816431763671, 1.6124507973124216]
         [1.6614620529938646, 1.6124507973124214, 1.6222816431763671, 1.6124507973124214]


**isite= 34
Si1 : [3.37819379 0.         5.13292594]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.75657772 0.         5.08646045] : 70
O1 : [3.9434013  1.32352927 5.86011802] : 38
O1 : [ 3.9434013  -1.32352927  5.86011802] : 56
O1 : [4.01028888 0.         3.5964    ] : 75
!!!atention to nb coordination!!!
         [1.6222816431763676, 1.6124507973124216, 1.6124507973124214, 1.6614620529938653]
         [1.6222816431763676, 1.6124507973124211, 1.6124507973124211, 1.6614620529938653]


**isite= 35
Si1 : [ 1.6890969   2.92560164 12.32572594]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.82549068  4.07685033 13.05291802] : 39
O1 : [ 2.00514444  3.47301205 10.7892    ] : 76
O1 : [ 0.87828886  1.52124093 12.27926045] : 71
O1 : [ 3.11791062  2.75332106 13.05291802] : 57
!!!atention to nb coordination!!!
         [1.6124507973124222, 1.6614620529938646, 1.6222816431763676, 1.612450797312422]
         [1.6124507973124214, 1.6614620529938644, 1.6222816431763676, 1.6124507973124214]


**isite= 36
O1 : [4.11815932 4.48580264 5.86011802]

ce_symbol  = L:2
ce_fraction=  0.9342432643820999
species:coords:index
Si1 : [3.2545531  5.63705133 5.13292594] : 32
Tb1 : [4.94365    2.85421766 7.1928    ] : 22
!!!atention to nb coordination!!!
         [1.6124507973124214, 2.262641306606818]
         [1.6124507973124218, 2.262641306606818]

ce_symbol  = S:1
ce_fraction=  0.06550692862280953
species:coords:index
Si1 : [3.2545531  5.63705133 5.13292594] : 32
!!!atention to nb coordination!!!
         [1.6124507973124214]
         [1.6124507973124218]

ce_symbol  = A:2
ce_fraction=  0.0002498069950905668
species:coords:index
Si1 : [3.2545531  5.63705133 5.13292594] : 32
Tb1 : [4.94365    2.85421766 7.1928    ] : 22
!!!atention to nb coordination!!!
         [1.6124507973124214, 2.262641306606818]
         [1.6124507973124218, 2.262641306606818]


**isite= 37
O1 : [-1.82573938  5.80933191 13.05291802]

ce_symbol  = L:2
ce_fraction=  0.9342432643821003
species:coords:index
Si1 : [-3.2545531   5.63705133 12.32572594] : 33
Tb1 : [-4.44089210e-16  5.70843532e+00  1.43856000e+01] : 23
!!!atention to nb coordination!!!
         [1.61245079731242, 2.262641306606818]
         [1.6124507973124214, 2.262641306606818]

ce_symbol  = S:1
ce_fraction=  0.0655069286228092
species:coords:index
Si1 : [-3.2545531   5.63705133 12.32572594] : 33
!!!atention to nb coordination!!!
         [1.61245079731242]
         [1.6124507973124214]

ce_symbol  = A:2
ce_fraction=  0.0002498069950905531
species:coords:index
Si1 : [-3.2545531   5.63705133 12.32572594] : 33
Tb1 : [-4.44089210e-16  5.70843532e+00  1.43856000e+01] : 23
!!!atention to nb coordination!!!
         [1.61245079731242, 2.262641306606818]
         [1.6124507973124214, 2.262641306606818]


**isite= 38
O1 : [3.9434013  1.32352927 5.86011802]

ce_symbol  = L:2
ce_fraction=  0.9342432643820997
species:coords:index
Tb1 : [4.94365    2.85421766 7.1928    ] : 22
Si1 : [3.37819379 0.         5.13292594] : 34
!!!atention to nb coordination!!!
         [2.262641306606819, 1.6124507973124207]
         [2.262641306606819, 1.6124507973124211]

ce_symbol  = S:1
ce_fraction=  0.06550692862280984
species:coords:index
Si1 : [3.37819379 0.         5.13292594] : 34
!!!atention to nb coordination!!!
         [1.6124507973124207]
         [1.6124507973124211]

ce_symbol  = A:2
ce_fraction=  0.0002498069950905572
species:coords:index
Tb1 : [4.94365    2.85421766 7.1928    ] : 22
Si1 : [3.37819379 0.         5.13292594] : 34
!!!atention to nb coordination!!!
         [2.262641306606819, 1.6124507973124207]
         [2.262641306606819, 1.6124507973124211]


**isite= 39
O1 : [ 0.82549068  4.07685033 13.05291802]

ce_symbol  = L:2
ce_fraction=  0.9342432643820995
species:coords:index
Si1 : [ 1.6890969   2.92560164 12.32572594] : 35
Tb1 : [-4.44089210e-16  5.70843532e+00  1.43856000e+01] : 23
!!!atention to nb coordination!!!
         [1.6124507973124207, 2.262641306606819]
         [1.6124507973124214, 2.262641306606819]

ce_symbol  = S:1
ce_fraction=  0.06550692862280999
species:coords:index
Si1 : [ 1.6890969   2.92560164 12.32572594] : 35
!!!atention to nb coordination!!!
         [1.6124507973124207]
         [1.6124507973124214]

ce_symbol  = A:2
ce_fraction=  0.00024980699509055904
species:coords:index
Si1 : [ 1.6890969   2.92560164 12.32572594] : 35
Tb1 : [-4.44089210e-16  5.70843532e+00  1.43856000e+01] : 23
!!!atention to nb coordination!!!
         [1.6124507973124207, 2.262641306606819]
         [1.6124507973124214, 2.262641306606819]


**isite= 40
O1 : [6.76938938 2.75332106 5.86011802]

ce_symbol  = L:2
ce_fraction=  0.9342432643820995
species:coords:index
Si1 : [8.1982031  2.92560164 5.13292594] : 30
Tb1 : [4.94365    2.85421766 7.1928    ] : 22
!!!atention to nb coordination!!!
         [1.6124507973124202, 2.2626413066068194]
         [1.6124507973124207, 2.2626413066068194]

ce_symbol  = S:1
ce_fraction=  0.06550692862280999
species:coords:index
Si1 : [8.1982031  2.92560164 5.13292594] : 30
!!!atention to nb coordination!!!
         [1.6124507973124202]
         [1.6124507973124207]

ce_symbol  = A:2
ce_fraction=  0.00024980699509055286
species:coords:index
Si1 : [8.1982031  2.92560164 5.13292594] : 30
Tb1 : [4.94365    2.85421766 7.1928    ] : 22
!!!atention to nb coordination!!!
         [1.6124507973124202, 2.2626413066068194]
         [1.6124507973124207, 2.2626413066068194]


**isite= 41
O1 : [ 1.0002487   7.2391237  13.05291802]

ce_symbol  = L:2
ce_fraction=  0.9342432643821
species:coords:index
Tb1 : [-4.44089210e-16  5.70843532e+00  1.43856000e+01] : 23
Si1 : [ 1.56545621  8.56265297 12.32572594] : 31
!!!atention to nb coordination!!!
         [2.262641306606818, 1.6124507973124207]
         [2.262641306606818, 1.6124507973124214]

ce_symbol  = S:1
ce_fraction=  0.0655069286228095
species:coords:index
Si1 : [ 1.56545621  8.56265297 12.32572594] : 31
!!!atention to nb coordination!!!
         [1.6124507973124207]
         [1.6124507973124214]

ce_symbol  = A:2
ce_fraction=  0.0002498069950905597
species:coords:index
Tb1 : [-4.44089210e-16  5.70843532e+00  1.43856000e+01] : 23
Si1 : [ 1.56545621  8.56265297 12.32572594] : 31
!!!atention to nb coordination!!!
         [2.262641306606818, 1.6124507973124207]
         [2.262641306606818, 1.6124507973124214]


**isite= 42
