         [3.0468353705534543, 2.953064820262775, 2.953064820262775, 3.0468353705534548, 2.953064820262775, 2.953064820262775, 3.046835370553456, 2.953064820262775, 2.953064820262775, 2.953064820262775, 2.953064820262775, 3.0468353705534557]
         [3.046835370553455, 2.953064820262775, 2.953064820262775, 3.046835370553455, 2.953064820262775, 2.9530648202627745, 3.046835370553455, 2.953064820262775, 2.953064820262775, 2.953064820262775, 2.9530648202627745, 3.046835370553455]

ce_symbol  = AC:12
ce_fraction=  2.6843587892627897e-05
species:coords:index
O1 : [3.56080207 1.36834315 1.95199   ] : 14
O1 : [2.31253448 3.37939294 3.90398   ] : 10
O1 : [2.31253448 3.37939294 0.        ] : 10
O1 : [1.36834315 5.07772793 1.95199   ] : 17
O1 : [3.37939294 6.32599552 0.        ] : 13
O1 : [6.32599552 5.25913706 3.90398   ] : 12
O1 : [5.07772793 7.27018685 1.95199   ] : 16
O1 : [5.25913706 2.31253448 3.90398   ] : 11
O1 : [5.25913706 2.31253448 0.        ] : 11
O1 : [3.37939294 6.32599552 3.90398   ] : 13
O1 : [6.32599552 5.25913706 0.        ] : 12
O1 : [7.27018685 3.56080207 1.95199   ] : 15
!!!atention to nb coordination!!!
         [3.0468353705534543, 2.953064820262775, 2.953064820262775, 3.0468353705534548, 2.953064820262775, 2.953064820262775, 3.046835370553456, 2.953064820262775, 2.953064820262775, 2.953064820262775, 2.953064820262775, 3.0468353705534557]
         [3.046835370553455, 2.953064820262775, 2.953064820262775, 3.046835370553455, 2.953064820262775, 2.9530648202627745, 3.046835370553455, 2.953064820262775, 2.953064820262775, 2.953064820262775, 2.9530648202627745, 3.046835370553455]


**isite= 1
La1 : [1.06167534 2.45420637 1.95199   ]

ce_symbol  = BS_2:10
ce_fraction=  0.9975177840462117
species:coords:index
O1 : [2.31253448 3.37939294 3.90398   ] : 10
O0.96 : [0.      0.      1.95199] : 22
O1 : [3.56080207 1.36834315 1.95199   ] : 14
O1 : [1.92466448 0.50276245 3.90398   ] : 18
O1 : [2.31253448 3.37939294 0.        ] : 10
O1 : [-0.50276245  1.92466448  3.90398   ] : 19
O1 : [1.36834315 5.07772793 1.95199   ] : 17
O1 : [1.92466448 0.50276245 0.        ] : 18
O1 : [-0.50276245  1.92466448  0.        ] : 19
O1 : [-1.36834315  3.56080207  1.95199   ] : 15
!!!atention to nb coordination!!!
         [2.4961738189846012, 2.674001391635369, 2.72483638817503, 2.8919108956129636, 2.4961738189846012, 2.5569796927593407, 2.6413842071513804, 2.8919108956129636, 2.5569796927593407, 2.6701205749269086]
         [2.496173818984601, 2.674001391635369, 2.7248363881750297, 2.8919108956129636, 2.496173818984601, 2.5569796927593407, 2.64138420715138, 2.8919108956129636, 2.5569796927593407, 2.6701205749269095]

ce_symbol  = SBSA:10
ce_fraction=  0.002417147305651143
species:coords:index
O1 : [2.31253448 3.37939294 3.90398   ] : 10
O0.96 : [0.      0.      1.95199] : 22
O1 : [3.56080207 1.36834315 1.95199   ] : 14
O1 : [1.92466448 0.50276245 3.90398   ] : 18
O1 : [2.31253448 3.37939294 0.        ] : 10
O1 : [-0.50276245  1.92466448  3.90398   ] : 19
O1 : [1.36834315 5.07772793 1.95199   ] : 17
O1 : [1.92466448 0.50276245 0.        ] : 18
O1 : [-0.50276245  1.92466448  0.        ] : 19
O1 : [-1.36834315  3.56080207  1.95199   ] : 15
!!!atention to nb coordination!!!
         [2.4961738189846012, 2.674001391635369, 2.72483638817503, 2.8919108956129636, 2.4961738189846012, 2.5569796927593407, 2.6413842071513804, 2.8919108956129636, 2.5569796927593407, 2.6701205749269086]
         [2.496173818984601, 2.674001391635369, 2.7248363881750297, 2.8919108956129636, 2.496173818984601, 2.5569796927593407, 2.64138420715138, 2.8919108956129636, 2.5569796927593407, 2.6701205749269095]

ce_symbol  = MI:10
ce_fraction=  6.506864813717473e-05
species:coords:index
O1 : [2.31253448 3.37939294 3.90398   ] : 10
O0.96 : [0.      0.      1.95199] : 22
O1 : [3.56080207 1.36834315 1.95199   ] : 14
O1 : [1.92466448 0.50276245 3.90398   ] : 18
O1 : [2.31253448 3.37939294 0.        ] : 10
O1 : [-0.50276245  1.92466448  3.90398   ] : 19
O1 : [1.36834315 5.07772793 1.95199   ] : 17
O1 : [1.92466448 0.50276245 0.        ] : 18
O1 : [-0.50276245  1.92466448  0.        ] : 19
O1 : [-1.36834315  3.56080207  1.95199   ] : 15
!!!atention to nb coordination!!!
         [2.4961738189846012, 2.674001391635369, 2.72483638817503, 2.8919108956129636, 2.4961738189846012, 2.5569796927593407, 2.6413842071513804, 2.8919108956129636, 2.5569796927593407, 2.6701205749269086]
         [2.496173818984601, 2.674001391635369, 2.7248363881750297, 2.8919108956129636, 2.496173818984601, 2.5569796927593407, 2.64138420715138, 2.8919108956129636, 2.5569796927593407, 2.6701205749269095]


**isite= 2
La1 : [6.18432363 1.06167534 1.95199   ]

ce_symbol  = BS_2:10
ce_fraction=  0.9975177840462117
species:coords:index
O0.96 : [8.63853 0.      1.95199] : 22
O1 : [8.13576755 1.92466448 3.90398   ] : 19
O1 : [8.13576755 1.92466448 0.        ] : 19
O1 : [ 6.71386552 -0.50276245  3.90398   ] : 20
O1 : [5.25913706 2.31253448 3.90398   ] : 11
O1 : [7.27018685 3.56080207 1.95199   ] : 15
O1 : [5.25913706 2.31253448 0.        ] : 11
O1 : [3.56080207 1.36834315 1.95199   ] : 14
O1 : [ 6.71386552 -0.50276245  0.        ] : 20
O1 : [ 5.07772793 -1.36834315  1.95199   ] : 16
!!!atention to nb coordination!!!
         [2.674001391635369, 2.8919108956129627, 2.8919108956129627, 2.556979692759341, 2.4961738189846017, 2.7248363881750306, 2.4961738189846017, 2.64138420715138, 2.556979692759341, 2.670120574926908]
         [2.674001391635369, 2.8919108956129627, 2.8919108956129627, 2.5569796927593402, 2.4961738189846017, 2.7248363881750297, 2.4961738189846017, 2.6413842071513804, 2.5569796927593402, 2.67012057492691]

ce_symbol  = SBSA:10
ce_fraction=  0.002417147305651131
species:coords:index
O0.96 : [8.63853 0.      1.95199] : 22
O1 : [8.13576755 1.92466448 3.90398   ] : 19
O1 : [8.13576755 1.92466448 0.        ] : 19
O1 : [ 6.71386552 -0.50276245  3.90398   ] : 20
O1 : [5.25913706 2.31253448 3.90398   ] : 11
O1 : [7.27018685 3.56080207 1.95199   ] : 15
O1 : [5.25913706 2.31253448 0.        ] : 11
O1 : [3.56080207 1.36834315 1.95199   ] : 14
O1 : [ 6.71386552 -0.50276245  0.        ] : 20
O1 : [ 5.07772793 -1.36834315  1.95199   ] : 16
!!!atention to nb coordination!!!
         [2.674001391635369, 2.8919108956129627, 2.8919108956129627, 2.556979692759341, 2.4961738189846017, 2.7248363881750306, 2.4961738189846017, 2.64138420715138, 2.556979692759341, 2.670120574926908]
         [2.674001391635369, 2.8919108956129627, 2.8919108956129627, 2.5569796927593402, 2.4961738189846017, 2.7248363881750297, 2.4961738189846017, 2.6413842071513804, 2.5569796927593402, 2.67012057492691]

ce_symbol  = MI:10
ce_fraction=  6.506864813717566e-05
species:coords:index
O0.96 : [8.63853 0.      1.95199] : 22
O1 : [8.13576755 1.92466448 3.90398   ] : 19
O1 : [8.13576755 1.92466448 0.        ] : 19
O1 : [ 6.71386552 -0.50276245  3.90398   ] : 20
O1 : [5.25913706 2.31253448 3.90398   ] : 11
O1 : [7.27018685 3.56080207 1.95199   ] : 15
O1 : [5.25913706 2.31253448 0.        ] : 11
O1 : [3.56080207 1.36834315 1.95199   ] : 14
O1 : [ 6.71386552 -0.50276245  0.        ] : 20
O1 : [ 5.07772793 -1.36834315  1.95199   ] : 16
!!!atention to nb coordination!!!
         [2.674001391635369, 2.8919108956129627, 2.8919108956129627, 2.556979692759341, 2.4961738189846017, 2.7248363881750306, 2.4961738189846017, 2.64138420715138, 2.556979692759341, 2.670120574926908]
         [2.674001391635369, 2.8919108956129627, 2.8919108956129627, 2.5569796927593402, 2.4961738189846017, 2.7248363881750297, 2.4961738189846017, 2.6413842071513804, 2.5569796927593402, 2.67012057492691]


**isite= 3
La1 : [7.57685466 6.18432363 1.95199   ]

ce_symbol  = BS_2:10
ce_fraction=  0.9975177840462117
species:coords:index
O1 : [5.07772793 7.27018685 1.95199   ] : 16
O1 : [6.71386552 8.13576755 0.        ] : 20
O1 : [6.32599552 5.25913706 0.        ] : 12
O0.96 : [8.63853 8.63853 1.95199] : 22
O1 : [9.14129245 6.71386552 0.        ] : 21
O1 : [6.32599552 5.25913706 3.90398   ] : 12
O1 : [7.27018685 3.56080207 1.95199   ] : 15
O1 : [6.71386552 8.13576755 3.90398   ] : 20
O1 : [10.00687315  5.07772793  1.95199   ] : 17
O1 : [9.14129245 6.71386552 3.90398   ] : 21
!!!atention to nb coordination!!!
         [2.7248363881750293, 2.891910895612962, 2.4961738189846012, 2.674001391635369, 2.556979692759341, 2.4961738189846012, 2.6413842071513796, 2.891910895612962, 2.670120574926909, 2.556979692759341]
         [2.7248363881750297, 2.8919108956129627, 2.4961738189846017, 2.674001391635369, 2.556979692759341, 2.4961738189846017, 2.64138420715138, 2.8919108956129627, 2.6701205749269095, 2.556979692759341]

ce_symbol  = SBSA:10
ce_fraction=  0.0024171473056511395
species:coords:index
O1 : [5.07772793 7.27018685 1.95199   ] : 16
O1 : [6.71386552 8.13576755 0.        ] : 20
O1 : [6.32599552 5.25913706 0.        ] : 12
O0.96 : [8.63853 8.63853 1.95199] : 22
O1 : [9.14129245 6.71386552 0.        ] : 21
O1 : [6.32599552 5.25913706 3.90398   ] : 12
O1 : [7.27018685 3.56080207 1.95199   ] : 15
O1 : [6.71386552 8.13576755 3.90398   ] : 20
O1 : [10.00687315  5.07772793  1.95199   ] : 17
O1 : [9.14129245 6.71386552 3.90398   ] : 21
!!!atention to nb coordination!!!
         [2.7248363881750293, 2.891910895612962, 2.4961738189846012, 2.674001391635369, 2.556979692759341, 2.4961738189846012, 2.6413842071513796, 2.891910895612962, 2.670120574926909, 2.556979692759341]
         [2.7248363881750297, 2.8919108956129627, 2.4961738189846017, 2.674001391635369, 2.556979692759341, 2.4961738189846017, 2.64138420715138, 2.8919108956129627, 2.6701205749269095, 2.556979692759341]

ce_symbol  = MI:10
ce_fraction=  6.506864813717945e-05
species:coords:index
O1 : [5.07772793 7.27018685 1.95199   ] : 16
O1 : [6.71386552 8.13576755 0.        ] : 20
O1 : [6.32599552 5.25913706 0.        ] : 12
O0.96 : [8.63853 8.63853 1.95199] : 22
O1 : [9.14129245 6.71386552 0.        ] : 21
O1 : [6.32599552 5.25913706 3.90398   ] : 12
O1 : [7.27018685 3.56080207 1.95199   ] : 15
O1 : [6.71386552 8.13576755 3.90398   ] : 20
O1 : [10.00687315  5.07772793  1.95199   ] : 17
O1 : [9.14129245 6.71386552 3.90398   ] : 21
!!!atention to nb coordination!!!
         [2.7248363881750293, 2.891910895612962, 2.4961738189846012, 2.674001391635369, 2.556979692759341, 2.4961738189846012, 2.6413842071513796, 2.891910895612962, 2.670120574926909, 2.556979692759341]
         [2.7248363881750297, 2.8919108956129627, 2.4961738189846017, 2.674001391635369, 2.556979692759341, 2.4961738189846017, 2.64138420715138, 2.8919108956129627, 2.6701205749269095, 2.556979692759341]


**isite= 4
La1 : [2.45420637 7.57685466 1.95199   ]

ce_symbol  = BS_2:10
ce_fraction=  0.9975177840462117
species:coords:index
O0.96 : [0.      8.63853 1.95199] : 22
O1 : [1.36834315 5.07772793 1.95199   ] : 17
O1 : [3.37939294 6.32599552 3.90398   ] : 13
O1 : [1.92466448 9.14129245 3.90398   ] : 18
O1 : [0.50276245 6.71386552 3.90398   ] : 21
O1 : [5.07772793 7.27018685 1.95199   ] : 16
O1 : [3.37939294 6.32599552 0.        ] : 13
O1 : [0.50276245 6.71386552 0.        ] : 21
O1 : [1.92466448 9.14129245 0.        ] : 18
O1 : [ 3.56080207 10.00687315  1.95199   ] : 14
!!!atention to nb coordination!!!
         [2.674001391635369, 2.724836388175029, 2.496173818984601, 2.5569796927593407, 2.891910895612963, 2.6413842071513804, 2.496173818984601, 2.891910895612963, 2.5569796927593407, 2.6701205749269095]
         [2.674001391635369, 2.7248363881750297, 2.4961738189846012, 2.556979692759341, 2.8919108956129636, 2.6413842071513796, 2.4961738189846012, 2.8919108956129636, 2.556979692759341, 2.670120574926909]

ce_symbol  = SBSA:10
ce_fraction=  0.0024171473056511573
species:coords:index
O0.96 : [0.      8.63853 1.95199] : 22
O1 : [1.36834315 5.07772793 1.95199   ] : 17
O1 : [3.37939294 6.32599552 3.90398   ] : 13
O1 : [1.92466448 9.14129245 3.90398   ] : 18
O1 : [0.50276245 6.71386552 3.90398   ] : 21
O1 : [5.07772793 7.27018685 1.95199   ] : 16
O1 : [3.37939294 6.32599552 0.        ] : 13
O1 : [0.50276245 6.71386552 0.        ] : 21
O1 : [1.92466448 9.14129245 0.        ] : 18
O1 : [ 3.56080207 10.00687315  1.95199   ] : 14
!!!atention to nb coordination!!!
         [2.674001391635369, 2.724836388175029, 2.496173818984601, 2.5569796927593407, 2.891910895612963, 2.6413842071513804, 2.496173818984601, 2.891910895612963, 2.5569796927593407, 2.6701205749269095]
         [2.674001391635369, 2.7248363881750297, 2.4961738189846012, 2.556979692759341, 2.8919108956129636, 2.6413842071513796, 2.4961738189846012, 2.8919108956129636, 2.556979692759341, 2.670120574926909]

ce_symbol  = MI:10
ce_fraction=  6.506864813717397e-05
species:coords:index
O0.96 : [0.      8.63853 1.95199] : 22
O1 : [1.36834315 5.07772793 1.95199   ] : 17
O1 : [3.37939294 6.32599552 3.90398   ] : 13
O1 : [1.92466448 9.14129245 3.90398   ] : 18
O1 : [0.50276245 6.71386552 3.90398   ] : 21
O1 : [5.07772793 7.27018685 1.95199   ] : 16
O1 : [3.37939294 6.32599552 0.        ] : 13
O1 : [0.50276245 6.71386552 0.        ] : 21
O1 : [1.92466448 9.14129245 0.        ] : 18
O1 : [ 3.56080207 10.00687315  1.95199   ] : 14
!!!atention to nb coordination!!!
         [2.674001391635369, 2.724836388175029, 2.496173818984601, 2.5569796927593407, 2.891910895612963, 2.6413842071513804, 2.496173818984601, 2.891910895612963, 2.5569796927593407, 2.6701205749269095]
         [2.674001391635369, 2.7248363881750297, 2.4961738189846012, 2.556979692759341, 2.8919108956129636, 2.6413842071513796, 2.4961738189846012, 2.8919108956129636, 2.556979692759341, 2.670120574926909]


**isite= 5
Fe1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.92466448 -0.50276245  0.        ] : 20
O1 : [ 0.50276245 -1.92466448  0.        ] : 21
O0.96 : [0.      0.      1.95199] : 22
O1 : [-0.50276245  1.92466448  0.        ] : 19
O0.96 : [ 0.       0.      -1.95199] : 22
O1 : [1.92466448 0.50276245 0.        ] : 18
!!!atention to nb coordination!!!
         [1.9892469562824255, 1.9892469562824255, 1.95199, 1.9892469562824266, 1.95199, 1.9892469562824264]
         [1.9892469562824262, 1.9892469562824262, 1.95199, 1.9892469562824262, 1.95199, 1.9892469562824262]


**isite= 6
Cu1 : [3.5858538 1.4815079 0.       ]

ce_symbol  = S:5
ce_fraction=  0.9984174868302448
species:coords:index
O1 : [3.56080207 1.36834315 1.95199   ] : 14
O1 : [5.25913706 2.31253448 0.        ] : 11
O1 : [2.31253448 3.37939294 0.        ] : 10
O1 : [1.92466448 0.50276245 0.        ] : 18
O1 : [ 3.56080207  1.36834315 -1.95199   ] : 14
!!!atention to nb coordination!!!
         [1.9554280372043795, 1.8682831846863002, 2.285456130541587, 1.9280800314037536, 1.9554280372043795]
         [1.9554280372043795, 1.8682831846863002, 2.285456130541587, 1.9280800314037538, 1.9554280372043795]

ce_symbol  = T:5
ce_fraction=  0.000916237982664698
species:coords:index
O1 : [3.56080207 1.36834315 1.95199   ] : 14
O1 : [5.25913706 2.31253448 0.        ] : 11
O1 : [2.31253448 3.37939294 0.        ] : 10
O1 : [1.92466448 0.50276245 0.        ] : 18
O1 : [ 3.56080207  1.36834315 -1.95199   ] : 14
!!!atention to nb coordination!!!
         [1.9554280372043795, 1.8682831846863002, 2.285456130541587, 1.9280800314037536, 1.9554280372043795]
         [1.9554280372043795, 1.8682831846863002, 2.285456130541587, 1.9280800314037538, 1.9554280372043795]

ce_symbol  = S:4
ce_fraction=  0.0006659685475224777
species:coords:index
O1 : [3.56080207 1.36834315 1.95199   ] : 14
O1 : [5.25913706 2.31253448 0.        ] : 11
O1 : [1.92466448 0.50276245 0.        ] : 18
O1 : [ 3.56080207  1.36834315 -1.95199   ] : 14
!!!atention to nb coordination!!!
         [1.9554280372043795, 1.8682831846863002, 1.9280800314037536, 1.9554280372043795]
         [1.9554280372043795, 1.8682831846863002, 1.9280800314037538, 1.9554280372043795]

ce_symbol  = SY:4
ce_fraction=  3.066391482178702e-07
species:coords:index
O1 : [3.56080207 1.36834315 1.95199   ] : 14
O1 : [5.25913706 2.31253448 0.        ] : 11
O1 : [1.92466448 0.50276245 0.        ] : 18
O1 : [ 3.56080207  1.36834315 -1.95199   ] : 14
!!!atention to nb coordination!!!
         [1.9554280372043795, 1.8682831846863002, 1.9280800314037536, 1.9554280372043795]
         [1.9554280372043795, 1.8682831846863002, 1.9280800314037538, 1.9554280372043795]

ce_symbol  = SS:4
ce_fraction=  4.196555074476357e-13
species:coords:index
O1 : [3.56080207 1.36834315 1.95199   ] : 14
O1 : [5.25913706 2.31253448 0.        ] : 11
O1 : [1.92466448 0.50276245 0.        ] : 18
O1 : [ 3.56080207  1.36834315 -1.95199   ] : 14
!!!atention to nb coordination!!!
         [1.9554280372043795, 1.8682831846863002, 1.9280800314037536, 1.9554280372043795]
         [1.9554280372043795, 1.8682831846863002, 1.9280800314037538, 1.9554280372043795]


**isite= 7
Cu1 : [7.1570221 3.5858538 0.       ]

ce_symbol  = S:5
ce_fraction=  0.9984174868302448
species:coords:index
O1 : [5.25913706 2.31253448 0.        ] : 11
O1 : [6.32599552 5.25913706 0.        ] : 12
O1 : [7.27018685 3.56080207 1.95199   ] : 15
O1 : [ 7.27018685  3.56080207 -1.95199   ] : 15
O1 : [8.13576755 1.92466448 0.        ] : 19
!!!atention to nb coordination!!!
         [2.285456130541587, 1.8682831846863, 1.9554280372043797, 1.9554280372043797, 1.9280800314037534]
         [2.285456130541587, 1.8682831846863002, 1.9554280372043797, 1.9554280372043797, 1.9280800314037536]

ce_symbol  = T:5
ce_fraction=  0.000916237982664721
species:coords:index
O1 : [5.25913706 2.31253448 0.        ] : 11
O1 : [6.32599552 5.25913706 0.        ] : 12
O1 : [7.27018685 3.56080207 1.95199   ] : 15
O1 : [ 7.27018685  3.56080207 -1.95199   ] : 15
O1 : [8.13576755 1.92466448 0.        ] : 19
!!!atention to nb coordination!!!
         [2.285456130541587, 1.8682831846863, 1.9554280372043797, 1.9554280372043797, 1.9280800314037534]
         [2.285456130541587, 1.8682831846863002, 1.9554280372043797, 1.9554280372043797, 1.9280800314037536]

ce_symbol  = S:4
ce_fraction=  0.0006659685475225049
species:coords:index
O1 : [6.32599552 5.25913706 0.        ] : 12
O1 : [7.27018685 3.56080207 1.95199   ] : 15
O1 : [ 7.27018685  3.56080207 -1.95199   ] : 15
O1 : [8.13576755 1.92466448 0.        ] : 19
!!!atention to nb coordination!!!
         [1.8682831846863, 1.9554280372043797, 1.9554280372043797, 1.9280800314037534]
         [1.8682831846863002, 1.9554280372043797, 1.9554280372043797, 1.9280800314037536]

ce_symbol  = SY:4
ce_fraction=  3.0663914821788856e-07
species:coords:index
O1 : [6.32599552 5.25913706 0.        ] : 12
O1 : [7.27018685 3.56080207 1.95199   ] : 15
O1 : [ 7.27018685  3.56080207 -1.95199   ] : 15
O1 : [8.13576755 1.92466448 0.        ] : 19
!!!atention to nb coordination!!!
         [1.8682831846863, 1.9554280372043797, 1.9554280372043797, 1.9280800314037534]
         [1.8682831846863002, 1.9554280372043797, 1.9554280372043797, 1.9280800314037536]

ce_symbol  = SS:4
ce_fraction=  4.196555074482211e-13
species:coords:index
O1 : [6.32599552 5.25913706 0.        ] : 12
O1 : [7.27018685 3.56080207 1.95199   ] : 15
O1 : [ 7.27018685  3.56080207 -1.95199   ] : 15
O1 : [8.13576755 1.92466448 0.        ] : 19
!!!atention to nb coordination!!!
         [1.8682831846863, 1.9554280372043797, 1.9554280372043797, 1.9280800314037534]
         [1.8682831846863002, 1.9554280372043797, 1.9554280372043797, 1.9280800314037536]


**isite= 8
Cu1 : [5.0526762 7.1570221 0.       ]

ce_symbol  = S:5
ce_fraction=  0.9984174868302448
species:coords:index
O1 : [6.32599552 5.25913706 0.        ] : 12
O1 : [3.37939294 6.32599552 0.        ] : 13
O1 : [5.07772793 7.27018685 1.95199   ] : 16
O1 : [6.71386552 8.13576755 0.        ] : 20
O1 : [ 5.07772793  7.27018685 -1.95199   ] : 16
!!!atention to nb coordination!!!
         [2.2854561305415877, 1.8682831846863, 1.9554280372043797, 1.9280800314037547, 1.9554280372043797]
         [2.285456130541587, 1.8682831846863006, 1.9554280372043797, 1.928080031403754, 1.9554280372043797]

ce_symbol  = T:5
ce_fraction=  0.000916237982664715
species:coords:index
O1 : [6.32599552 5.25913706 0.        ] : 12
O1 : [3.37939294 6.32599552 0.        ] : 13
O1 : [5.07772793 7.27018685 1.95199   ] : 16
O1 : [6.71386552 8.13576755 0.        ] : 20
O1 : [ 5.07772793  7.27018685 -1.95199   ] : 16
!!!atention to nb coordination!!!
         [2.2854561305415877, 1.8682831846863, 1.9554280372043797, 1.9280800314037547, 1.9554280372043797]
         [2.285456130541587, 1.8682831846863006, 1.9554280372043797, 1.928080031403754, 1.9554280372043797]

ce_symbol  = S:4
ce_fraction=  0.0006659685475224886
species:coords:index
O1 : [3.37939294 6.32599552 0.        ] : 13
O1 : [5.07772793 7.27018685 1.95199   ] : 16
O1 : [6.71386552 8.13576755 0.        ] : 20
O1 : [ 5.07772793  7.27018685 -1.95199   ] : 16
!!!atention to nb coordination!!!
         [1.8682831846863, 1.9554280372043797, 1.9280800314037547, 1.9554280372043797]
         [1.8682831846863006, 1.9554280372043797, 1.928080031403754, 1.9554280372043797]

ce_symbol  = SY:4
ce_fraction=  3.0663914821787845e-07
species:coords:index
O1 : [3.37939294 6.32599552 0.        ] : 13
O1 : [5.07772793 7.27018685 1.95199   ] : 16
O1 : [6.71386552 8.13576755 0.        ] : 20
O1 : [ 5.07772793  7.27018685 -1.95199   ] : 16
!!!atention to nb coordination!!!
         [1.8682831846863, 1.9554280372043797, 1.9280800314037547, 1.9554280372043797]
         [1.8682831846863006, 1.9554280372043797, 1.928080031403754, 1.9554280372043797]

ce_symbol  = SS:4
ce_fraction=  4.196555074482076e-13
species:coords:index
O1 : [3.37939294 6.32599552 0.        ] : 13
O1 : [5.07772793 7.27018685 1.95199   ] : 16
O1 : [6.71386552 8.13576755 0.        ] : 20
O1 : [ 5.07772793  7.27018685 -1.95199   ] : 16
!!!atention to nb coordination!!!
         [1.8682831846863, 1.9554280372043797, 1.9280800314037547, 1.9554280372043797]
         [1.8682831846863006, 1.9554280372043797, 1.928080031403754, 1.9554280372043797]


**isite= 9
Cu1 : [1.4815079 5.0526762 0.       ]

ce_symbol  = S:5
ce_fraction=  0.9984174868302448
species:coords:index
O1 : [2.31253448 3.37939294 0.        ] : 10
O1 : [3.37939294 6.32599552 0.        ] : 13
O1 : [1.36834315 5.07772793 1.95199   ] : 17
O1 : [0.50276245 6.71386552 0.        ] : 21
O1 : [ 1.36834315  5.07772793 -1.95199   ] : 17
!!!atention to nb coordination!!!
         [1.8682831846863002, 2.2854561305415877, 1.9554280372043795, 1.928080031403755, 1.9554280372043795]
         [1.8682831846863006, 2.285456130541587, 1.9554280372043797, 1.9280800314037543, 1.9554280372043797]

ce_symbol  = T:5
ce_fraction=  0.0009162379826647013
species:coords:index
O1 : [2.31253448 3.37939294 0.        ] : 10
O1 : [3.37939294 6.32599552 0.        ] : 13
O1 : [1.36834315 5.07772793 1.95199   ] : 17
O1 : [0.50276245 6.71386552 0.        ] : 21
O1 : [ 1.36834315  5.07772793 -1.95199   ] : 17
!!!atention to nb coordination!!!
         [1.8682831846863002, 2.2854561305415877, 1.9554280372043795, 1.928080031403755, 1.9554280372043795]
         [1.8682831846863006, 2.285456130541587, 1.9554280372043797, 1.9280800314037543, 1.9554280372043797]

ce_symbol  = S:4
ce_fraction=  0.0006659685475224949
species:coords:index
O1 : [2.31253448 3.37939294 0.        ] : 10
O1 : [1.36834315 5.07772793 1.95199   ] : 17
