cif name= ./9013890.cif
./9013890.cif
Full Formula (Cu12 B24 O48)
ce_symbol  = S:4
ce_fraction=  0.9996334017948844
species:coords:index
O1 : [-0.9497268  8.613      0.7025   ] : 51
O1 : [0.855558 7.912476 2.553728] : 57
O1 : [2.8388448 8.613     0.7025   ] : 45
O1 : [ 0.855558  9.313524 -1.148728] : 58
!!!atention to nb coordination!!!
         [1.8856728000000003, 1.980969765822791, 1.9028987999999984, 1.9809697658227918]
         [1.8856728000000014, 1.9809697658227912, 1.902898799999998, 1.9809697658227914]

ce_symbol  = SY:4
ce_fraction=  0.0003665982051156509
species:coords:index
O1 : [-0.9497268  8.613      0.7025   ] : 51
O1 : [0.855558 7.912476 2.553728] : 57
O1 : [2.8388448 8.613     0.7025   ] : 45
O1 : [ 0.855558  9.313524 -1.148728] : 58
!!!atention to nb coordination!!!
         [1.8856728000000003, 1.980969765822791, 1.9028987999999984, 1.9809697658227918]
         [1.8856728000000014, 1.9809697658227912, 1.902898799999998, 1.9809697658227914]


**isite= 6
Cu1 : [5.742 5.742 0.   ]

ce_symbol  = S:4
ce_fraction=  0.9999997218580268
species:coords:index
O1 : [4.9289328 3.916044  0.010678 ] : 64
O1 : [6.5550672 7.567956  0.010678 ] : 60
O1 : [ 7.567956   4.9289328 -0.010678 ] : 42
O1 : [ 3.916044   6.5550672 -0.010678 ] : 38
!!!atention to nb coordination!!!
         [1.9988265570918946, 1.998826557091897, 1.9988265570918964, 1.9988265570918953]
         [1.9988265570918955, 1.998826557091896, 1.998826557091896, 1.9988265570918955]

ce_symbol  = SY:4
ce_fraction=  2.7814197330389926e-07
species:coords:index
O1 : [4.9289328 3.916044  0.010678 ] : 64
O1 : [6.5550672 7.567956  0.010678 ] : 60
O1 : [ 7.567956   4.9289328 -0.010678 ] : 42
O1 : [ 3.916044   6.5550672 -0.010678 ] : 38
!!!atention to nb coordination!!!
         [1.9988265570918946, 1.998826557091897, 1.9988265570918964, 1.9988265570918953]
         [1.9988265570918955, 1.998826557091896, 1.998826557091896, 1.9988265570918955]


**isite= 7
Cu1 : [5.742 0.    1.405]

ce_symbol  = S:4
ce_fraction=  0.9999997218580268
species:coords:index
O1 : [4.9289328 1.825956  1.394322 ] : 67
O1 : [7.567956  0.8130672 1.415678 ] : 65
O1 : [ 3.916044  -0.8130672  1.415678 ] : 61
O1 : [ 6.5550672 -1.825956   1.394322 ] : 63
!!!atention to nb coordination!!!
         [1.9988265570918955, 1.9988265570918966, 1.998826557091894, 1.9988265570918937]
         [1.9988265570918957, 1.9988265570918957, 1.9988265570918953, 1.9988265570918957]

ce_symbol  = SY:4
ce_fraction=  2.781419733038881e-07
species:coords:index
O1 : [4.9289328 1.825956  1.394322 ] : 67
O1 : [7.567956  0.8130672 1.415678 ] : 65
O1 : [ 3.916044  -0.8130672  1.415678 ] : 61
O1 : [ 6.5550672 -1.825956   1.394322 ] : 63
!!!atention to nb coordination!!!
         [1.9988265570918955, 1.9988265570918966, 1.998826557091894, 1.9988265570918937]
         [1.9988265570918957, 1.9988265570918957, 1.9988265570918953, 1.9988265570918957]


**isite= 8
Cu1 : [2.871    0.935946 4.9175  ]

ce_symbol  = S:4
ce_fraction=  0.9996334017948845
species:coords:index
O1 : [2.170476 0.855558 6.768728] : 76
O1 : [2.871     2.8388448 4.9175   ] : 70
O1 : [ 2.871     -0.9497268  4.9175   ] : 73
O1 : [3.571524 0.855558 3.066272] : 83
!!!atention to nb coordination!!!
         [1.9809697658227905, 1.9028987999999976, 1.8856728000000003, 1.9809697658227914]
         [1.9809697658227907, 1.9028987999999971, 1.8856728000000014, 1.9809697658227912]

ce_symbol  = SY:4
ce_fraction=  0.0003665982051156447
species:coords:index
O1 : [2.170476 0.855558 6.768728] : 76
O1 : [2.871     2.8388448 4.9175   ] : 70
O1 : [ 2.871     -0.9497268  4.9175   ] : 73
O1 : [3.571524 0.855558 3.066272] : 83
!!!atention to nb coordination!!!
         [1.9809697658227905, 1.9028987999999976, 1.8856728000000003, 1.9809697658227914]
         [1.9809697658227907, 1.9028987999999971, 1.8856728000000014, 1.9809697658227912]


**isite= 9
Cu1 : [4.806054 8.613    3.5125  ]

ce_symbol  = S:4
ce_fraction=  0.9996334017948844
species:coords:index
O1 : [4.886442 9.313524 5.363728] : 77
O1 : [2.9031552 8.613     3.5125   ] : 71
O1 : [6.6917268 8.613     3.5125   ] : 72
O1 : [4.886442 7.912476 1.661272] : 78
!!!atention to nb coordination!!!
         [1.9809697658227923, 1.9028987999999973, 1.885672800000001, 1.9809697658227905]
         [1.9809697658227914, 1.9028987999999973, 1.885672800000001, 1.9809697658227907]

ce_symbol  = SY:4
ce_fraction=  0.0003665982051156483
species:coords:index
O1 : [4.886442 9.313524 5.363728] : 77
O1 : [2.9031552 8.613     3.5125   ] : 71
O1 : [6.6917268 8.613     3.5125   ] : 72
O1 : [4.886442 7.912476 1.661272] : 78
!!!atention to nb coordination!!!
         [1.9809697658227923, 1.9028987999999973, 1.885672800000001, 1.9809697658227905]
         [1.9809697658227914, 1.9028987999999973, 1.885672800000001, 1.9809697658227907]


**isite= 10
Cu1 : [ 8.613    10.548054  4.9175  ]

ce_symbol  = S:4
ce_fraction=  0.9996334017948845
species:coords:index
O1 : [ 7.912476 10.628442  3.066272] : 79
O1 : [8.613     8.6451552 4.9175   ] : 68
O1 : [ 9.313524 10.628442  6.768728] : 80
O1 : [ 8.613     12.4337268  4.9175   ] : 74
!!!atention to nb coordination!!!
         [1.9809697658227907, 1.9028987999999991, 1.9809697658227914, 1.8856728000000018]
         [1.980969765822791, 1.9028987999999991, 1.9809697658227914, 1.8856728000000018]

ce_symbol  = SY:4
ce_fraction=  0.0003665982051156269
species:coords:index
O1 : [ 7.912476 10.628442  3.066272] : 79
O1 : [8.613     8.6451552 4.9175   ] : 68
O1 : [ 9.313524 10.628442  6.768728] : 80
O1 : [ 8.613     12.4337268  4.9175   ] : 74
!!!atention to nb coordination!!!
         [1.9809697658227907, 1.9028987999999991, 1.9809697658227914, 1.8856728000000018]
         [1.980969765822791, 1.9028987999999991, 1.9809697658227914, 1.8856728000000018]


**isite= 11
Cu1 : [6.677946 2.871    3.5125  ]

ce_symbol  = S:4
ce_fraction=  0.9996334017948845
species:coords:index
O1 : [4.7922732 2.871     3.5125   ] : 75
O1 : [6.597558 3.571524 1.661272] : 82
O1 : [8.5808448 2.871     3.5125   ] : 69
O1 : [6.597558 2.170476 5.363728] : 81
!!!atention to nb coordination!!!
         [1.885672800000001, 1.9809697658227912, 1.9028988, 1.9809697658227914]
         [1.885672800000001, 1.980969765822791, 1.9028987999999982, 1.9809697658227907]

ce_symbol  = SY:4
ce_fraction=  0.00036659820511564207
species:coords:index
O1 : [4.7922732 2.871     3.5125   ] : 75
O1 : [6.597558 3.571524 1.661272] : 82
O1 : [8.5808448 2.871     3.5125   ] : 69
O1 : [6.597558 2.170476 5.363728] : 81
!!!atention to nb coordination!!!
         [1.885672800000001, 1.9809697658227912, 1.9028988, 1.9809697658227914]
         [1.885672800000001, 1.980969765822791, 1.9028987999999982, 1.9809697658227907]


**isite= 12
B1 : [1.7042256 2.1107592 1.690496 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.170476 0.855558 1.148728] : 76
O1 : [2.871     2.9031552 2.1075   ] : 44
O1 : [0.9497268 2.871     0.7025   ] : 48
O1 : [0.8130672 1.825956  2.820678 ] : 36
!!!atention to nb coordination!!!
         [1.4444487023794221, 1.470763834654416, 1.4571789901045382, 1.4671698980502568]
         [1.444448702379422, 1.4707638346544156, 1.4571789901045382, 1.4671698980502568]


**isite= 13
B1 : [9.3732408 4.0377744 3.095496 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.658044  4.9289328 4.225678 ] : 37
O1 : [10.628442  3.571524  2.553728] : 53
O1 : [8.613     4.7922732 2.1075   ] : 49
O1 : [8.5808448 2.871     3.5125   ] : 69
!!!atention to nb coordination!!!
         [1.4671698980502592, 1.4444487023794221, 1.4571789901045373, 1.4707638346544134]
         [1.4671698980502577, 1.4444487023794212, 1.4571789901045382, 1.4707638346544147]


**isite= 14
B1 : [3.6312408 7.4462256 1.119504 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.886442 7.912476 1.661272] : 78
O1 : [2.8388448 8.613     0.7025   ] : 45
O1 : [2.871     6.6917268 2.1075   ] : 50
O1 : [ 3.916044   6.5550672 -0.010678 ] : 38
!!!atention to nb coordination!!!
         [1.444448702379423, 1.470763834654416, 1.4571789901045382, 1.467169898050257]
         [1.444448702379422, 1.470763834654415, 1.4571789901045384, 1.4671698980502572]


**isite= 15
B1 : [1.7042256 3.6312408 5.334504 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.9497268 2.871     6.3225   ] : 48
O1 : [2.871     2.8388448 4.9175   ] : 70
O1 : [2.170476 4.886442 5.876272] : 55
O1 : [0.8130672 3.916044  4.204322 ] : 39
!!!atention to nb coordination!!!
         [1.457178990104538, 1.4707638346544158, 1.4444487023794215, 1.4671698980502563]
         [1.4571789901045382, 1.4707638346544156, 1.4444487023794212, 1.4671698980502563]


**isite= 16
B1 : [9.7797744 9.3732408 1.690496 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.6709328  9.658044   2.820678 ] : 40
O1 : [8.613     8.5808448 2.1075   ] : 46
O1 : [10.5342732  8.613      0.7025   ] : 51
O1 : [ 9.313524 10.628442  1.148728] : 80
!!!atention to nb coordination!!!
         [1.4671698980502594, 1.4707638346544127, 1.4571789901045378, 1.4444487023794226]
         [1.4671698980502579, 1.470763834654415, 1.4571789901045378, 1.444448702379421]


**isite= 17
B1 : [2.1107592 7.4462256 3.095496 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.825956  6.5550672 4.225678 ] : 41
O1 : [2.9031552 8.613     3.5125   ] : 71
O1 : [0.855558 7.912476 2.553728] : 57
O1 : [2.871     6.6917268 2.1075   ] : 50
!!!atention to nb coordination!!!
         [1.4671698980502572, 1.470763834654417, 1.4444487023794217, 1.4571789901045389]
         [1.4671698980502572, 1.4707638346544156, 1.4444487023794212, 1.4571789901045387]


**isite= 18
B1 : [7.8527592 4.0377744 1.119504 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.613     4.7922732 2.1075   ] : 49
O1 : [ 7.567956   4.9289328 -0.010678 ] : 42
O1 : [6.597558 3.571524 1.661272] : 82
O1 : [8.6451552 2.871     0.7025   ] : 47
!!!atention to nb coordination!!!
         [1.4571789901045389, 1.4671698980502577, 1.4444487023794212, 1.4707638346544143]
         [1.457178990104538, 1.4671698980502572, 1.4444487023794221, 1.4707638346544147]


**isite= 19
B1 : [9.7797744 7.8527592 5.334504 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.613     8.6451552 4.9175   ] : 68
O1 : [10.6709328  7.567956   4.204322 ] : 43
O1 : [9.313524 6.597558 5.876272] : 59
O1 : [10.5342732  8.613      6.3225   ] : 51
!!!atention to nb coordination!!!
         [1.4707638346544134, 1.467169898050258, 1.4444487023794195, 1.4571789901045396]
         [1.4707638346544147, 1.4671698980502572, 1.4444487023794212, 1.4571789901045378]


**isite= 20
B1 : [8.613     5.7293676 4.9175   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.658044  4.9289328 4.225678 ] : 37
O1 : [9.313524 6.597558 5.876272] : 59
O1 : [7.912476 6.597558 3.958728] : 52
O1 : [7.567956  4.9289328 5.609322 ] : 42
!!!atention to nb coordination!!!
         [1.4870879297039041, 1.4709630155827045, 1.4709630155827038, 1.487087929703901]
         [1.487087929703904, 1.4709630155827034, 1.4709630155827036, 1.4870879297039021]


**isite= 21
B1 : [0.0126324 2.871     3.5125   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.8130672 1.825956  2.820678 ] : 36
O1 : [0.8130672 3.916044  4.204322 ] : 39
O1 : [-0.855558  3.571524  2.553728] : 53
O1 : [-0.855558  2.170476  4.471272] : 54
!!!atention to nb coordination!!!
         [1.487087929703903, 1.4870879297039035, 1.470963015582703, 1.4709630155827016]
         [1.487087929703903, 1.4870879297039032, 1.4709630155827034, 1.4709630155827025]


**isite= 22
B1 : [2.871     5.7546324 4.9175   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.571524 4.886442 3.958728] : 56
O1 : [2.170476 4.886442 5.876272] : 55
O1 : [3.916044  6.5550672 5.609322 ] : 38
O1 : [1.825956  6.5550672 4.225678 ] : 41
!!!atention to nb coordination!!!
         [1.4709630155827036, 1.4709630155827016, 1.4870879297039041, 1.4870879297039035]
         [1.4709630155827031, 1.4709630155827018, 1.4870879297039032, 1.4870879297039035]


**isite= 23
B1 : [11.4713676  8.613      3.5125   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.339558  9.313524  4.471272] : 58
O1 : [12.339558  7.912476  2.553728] : 57
O1 : [10.6709328  7.567956   4.204322 ] : 43
O1 : [10.6709328  9.658044   2.820678 ] : 40
!!!atention to nb coordination!!!
         [1.470963015582703, 1.4709630155827016, 1.4870879297039004, 1.4870879297039035]
         [1.470963015582703, 1.4709630155827027, 1.4870879297039021, 1.4870879297039032]


**isite= 24
B1 : [7.4462256 7.8527592 4.500496 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.5550672 7.567956  5.630678 ] : 60
O1 : [8.613     8.6451552 4.9175   ] : 68
O1 : [7.912476 6.597558 3.958728] : 52
O1 : [6.6917268 8.613     3.5125   ] : 72
!!!atention to nb coordination!!!
         [1.4671698980502565, 1.4707638346544158, 1.4444487023794201, 1.4571789901045387]
         [1.4671698980502572, 1.4707638346544143, 1.4444487023794212, 1.4571789901045382]


**isite= 25
B1 : [3.6312408 9.7797744 0.285496 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.8388448 8.613     0.7025   ] : 45
O1 : [ 4.886442  9.313524 -0.256272] : 77
O1 : [ 2.871     10.5342732 -0.7025   ] : 73
O1 : [ 3.916044  10.6709328  1.415678 ] : 61
!!!atention to nb coordination!!!
         [1.4707638346544138, 1.4444487023794221, 1.4571789901045382, 1.4671698980502588]
         [1.4707638346544154, 1.4444487023794217, 1.4571789901045378, 1.4671698980502577]


**isite= 26
B1 : [9.3732408 1.7042256 3.929504 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.5808448 2.871     3.5125   ] : 69
O1 : [9.658044  0.8130672 2.799322 ] : 62
O1 : [10.628442  2.170476  4.471272] : 54
O1 : [8.613     0.9497268 4.9175   ] : 74
!!!atention to nb coordination!!!
         [1.4707638346544136, 1.4671698980502577, 1.4444487023794232, 1.4571789901045373]
         [1.4707638346544145, 1.4671698980502574, 1.4444487023794215, 1.4571789901045382]


**isite= 27
B1 : [7.4462256 9.3732408 2.524504 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.5550672 9.658044  1.394322 ] : 63
O1 : [ 7.912476 10.628442  3.066272] : 79
O1 : [8.613     8.5808448 2.1075   ] : 46
O1 : [6.6917268 8.613     3.5125   ] : 72
!!!atention to nb coordination!!!
         [1.4671698980502572, 1.4444487023794232, 1.4707638346544147, 1.4571789901045376]
         [1.4671698980502574, 1.4444487023794215, 1.4707638346544143, 1.4571789901045382]


**isite= 28
B1 : [4.0377744 3.6312408 4.500496 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.9289328 3.916044  5.630678 ] : 64
O1 : [2.871     2.8388448 4.9175   ] : 70
O1 : [3.571524 4.886442 3.958728] : 56
O1 : [4.7922732 2.871     3.5125   ] : 75
!!!atention to nb coordination!!!
         [1.4671698980502579, 1.4707638346544152, 1.444448702379421, 1.4571789901045378]
         [1.4671698980502572, 1.4707638346544156, 1.4444487023794212, 1.4571789901045382]


**isite= 29
B1 : [7.8527592 1.7042256 0.285496 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.567956  0.8130672 1.415678 ] : 65
O1 : [ 6.597558  2.170476 -0.256272] : 81
O1 : [8.6451552 2.871     0.7025   ] : 47
O1 : [ 8.613      0.9497268 -0.7025   ] : 74
!!!atention to nb coordination!!!
         [1.467169898050257, 1.4444487023794212, 1.470763834654415, 1.4571789901045387]
         [1.4671698980502572, 1.4444487023794221, 1.4707638346544147, 1.4571789901045378]


**isite= 30
B1 : [2.1107592 9.7797744 3.929504 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.9031552 8.613     3.5125   ] : 71
O1 : [ 1.825956  10.6709328  2.799322 ] : 66
O1 : [0.855558 9.313524 4.471272] : 58
O1 : [ 2.871     10.5342732  4.9175   ] : 73
!!!atention to nb coordination!!!
         [1.4707638346544143, 1.4671698980502585, 1.4444487023794217, 1.4571789901045393]
         [1.4707638346544158, 1.4671698980502577, 1.4444487023794217, 1.4571789901045382]


**isite= 31
B1 : [4.0377744 2.1107592 2.524504 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.571524 0.855558 3.066272] : 83
O1 : [4.7922732 2.871     3.5125   ] : 75
O1 : [2.871     2.9031552 2.1075   ] : 44
O1 : [4.9289328 1.825956  1.394322 ] : 67
!!!atention to nb coordination!!!
         [1.444448702379422, 1.4571789901045389, 1.4707638346544152, 1.4671698980502577]
         [1.4444487023794221, 1.4571789901045382, 1.4707638346544152, 1.4671698980502572]


**isite= 32
B1 : [ 2.871     11.4713676  2.1075   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.170476 12.339558  1.148728] : 76
O1 : [ 3.571524 12.339558  3.066272] : 83
O1 : [ 1.825956  10.6709328  2.799322 ] : 66
O1 : [ 3.916044  10.6709328  1.415678 ] : 61
!!!atention to nb coordination!!!
         [1.4709630155827018, 1.4709630155827027, 1.4870879297039015, 1.4870879297039021]
         [1.470963015582702, 1.4709630155827023, 1.4870879297039026, 1.4870879297039026]


**isite= 33
B1 : [5.7546324 8.613     0.7025   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.886442 7.912476 1.661272] : 78
O1 : [6.5550672 9.658044  1.394322 ] : 63
O1 : [ 4.886442  9.313524 -0.256272] : 77
O1 : [6.5550672 7.567956  0.010678 ] : 60
!!!atention to nb coordination!!!
         [1.4709630155827003, 1.487087929703906, 1.4709630155827016, 1.4870879297039028]
         [1.4709630155827014, 1.4870879297039044, 1.4709630155827027, 1.487087929703903]


**isite= 34
B1 : [8.613     0.0126324 2.1075   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.658044  0.8130672 2.799322 ] : 62
O1 : [ 7.912476 -0.855558  3.066272] : 79
O1 : [7.567956  0.8130672 1.415678 ] : 65
O1 : [ 9.313524 -0.855558  1.148728] : 80
