ce_fraction=  1.0
species:coords:index
O1 : [ 6.1244125 10.3064808  0.148382 ] : 66
O1 : [ 3.13415198 10.0341108   1.70332   ] : 79
O1 : [ 3.60089668 10.2156908  -1.412702  ] : 57
O1 : [ 2.78705896 12.5181252  -0.033364  ] : 42
O1 : [ 5.32140532 12.401914   -1.407434  ] : 36
O1 : [ 4.26620128 12.656126    1.961452  ] : 55
!!!atention to nb coordination!!!
         [1.9850663402216568, 2.396046808204003, 2.0576821364404467, 2.031107105572631, 2.0924850404645157, 2.2780106201627706]
         [1.985066340221657, 2.396046808204003, 2.057682136440446, 2.031107105572631, 2.0924850404645157, 2.278010620162772]


**isite= 3
Mg1 : [3.3239443 2.2316182 0.129066 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.94904104  3.4391252  -0.033364  ] : 43
O1 : [3.46989872 3.577126   1.961452  ] : 54
O1 : [4.60194802 0.9551108  1.70332   ] : 78
O1 : [1.6116875 1.2274808 0.148382 ] : 67
O1 : [ 4.13520332  1.1366908  -1.412702  ] : 60
O1 : [ 2.41469468  3.322914   -1.407434  ] : 33
!!!atention to nb coordination!!!
         [2.0311071055726297, 2.2780106201627714, 2.396046808204004, 1.985066340221657, 2.0576821364404476, 2.092485040464516]
         [2.03110710557263, 2.2780106201627714, 2.396046808204004, 1.985066340221657, 2.0576821364404467, 2.0924850404645152]


**isite= 4
Mg1 : [ 1.8334557 15.9263818  8.650934 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.02219668 17.0213092  10.192702  ] : 59
O1 : [ 0.20835896 14.7188748   8.813364  ] : 44
O1 : [ 0.55545198 17.2028892   7.07668   ] : 77
O1 : [ 3.5457125 16.9305192  8.631618 ] : 68
O1 : [ 2.74270532 14.835086   10.187434  ] : 34
O1 : [ 1.68750128 14.580874    6.818548  ] : 53
!!!atention to nb coordination!!!
         [2.0576821364404463, 2.0311071055726324, 2.3960468082040007, 1.9850663402216575, 2.0924850404645152, 2.2780106201627737]
         [2.0576821364404476, 2.0311071055726315, 2.3960468082040025, 1.9850663402216575, 2.0924850404645143, 2.278010620162772]


**isite= 5
Mg1 : [ 4.4121557 15.9263818  4.519066 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.78705896 14.7188748   4.356636  ] : 45
O1 : [ 4.26620128 14.580874    6.351452  ] : 52
O1 : [ 5.32140532 14.835086    2.982566  ] : 39
O1 : [ 6.1244125 16.9305192  4.538382 ] : 69
O1 : [ 3.13415198 17.2028892   6.09332   ] : 76
O1 : [ 3.60089668 17.0213092   2.977298  ] : 62
!!!atention to nb coordination!!!
         [2.031107105572632, 2.2780106201627737, 2.0924850404645166, 1.9850663402216577, 2.3960468082040007, 2.057682136440446]
         [2.031107105572631, 2.278010620162773, 2.0924850404645152, 1.985066340221658, 2.396046808204003, 2.057682136440446]


**isite= 6
Mg1 : [0.7452443 2.2316182 4.260934 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.9670125  1.2274808  4.241618 ] : 70
O1 : [1.55650332 1.1366908  5.802702  ] : 61
O1 : [2.02324802 0.9551108  2.68668   ] : 75
O1 : [0.89119872 3.577126   2.428548  ] : 51
O1 : [-0.16400532  3.322914    5.797434  ] : 32
O1 : [2.37034104 3.4391252  4.423364  ] : 46
!!!atention to nb coordination!!!
         [1.9850663402216577, 2.0576821364404454, 2.396046808204004, 2.278010620162772, 2.0924850404645157, 2.0311071055726297]
         [1.9850663402216577, 2.057682136440446, 2.396046808204004, 2.278010620162772, 2.0924850404645157, 2.0311071055726297]


**isite= 7
Mg1 : [ 1.8334557 11.3106182  4.260934 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5457125 10.3064808  4.241618 ] : 71
O1 : [ 1.68750128 12.656126    2.428548  ] : 50
O1 : [ 1.02219668 10.2156908   5.802702  ] : 56
O1 : [ 2.74270532 12.401914    5.797434  ] : 37
O1 : [ 0.20835896 12.5181252   4.423364  ] : 47
O1 : [ 0.55545198 10.0341108   2.68668   ] : 74
!!!atention to nb coordination!!!
         [1.9850663402216566, 2.278010620162771, 2.0576821364404454, 2.0924850404645143, 2.031107105572631, 2.396046808204004]
         [1.9850663402216566, 2.2780106201627723, 2.057682136440446, 2.0924850404645152, 2.031107105572631, 2.3960468082040034]


**isite= 8
Mg1 : [0.70707954 6.8237764  3.036124  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.6116875 7.8515192 4.538382 ] : 64
O1 : [1.55650332 7.9423092  1.412702  ] : 58
O1 : [-1.02219668  7.9423092   2.977298  ] : 63
O1 : [2.41469468 5.756086   2.982566  ] : 38
O1 : [-0.16400532  5.756086    1.407434  ] : 35
O1 : [-0.20835896  5.6398748   4.356636  ] : 40
!!!atention to nb coordination!!!
         [2.0325722429500974, 2.1466567897056392, 2.060333072104927, 2.0146415849905877, 2.13339699532773, 1.995846333741355]
         [2.0325722429500983, 2.1466567897056397, 2.0603330721049278, 2.0146415849905877, 2.13339699532773, 1.9958463337413548]


**isite= 9
Mg1 : [3.28577954 6.8237764  1.353876  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.41469468 5.756086   2.982566  ] : 38
O1 : [ 4.1903875  7.8515192 -0.148382 ] : 65
O1 : [2.37034104 5.6398748  0.033364  ] : 41
O1 : [4.13520332 7.9423092  2.977298  ] : 63
O1 : [1.55650332 7.9423092  1.412702  ] : 58
O1 : [4.99339468 5.756086   1.407434  ] : 35
!!!atention to nb coordination!!!
         [2.133396995327729, 2.0325722429500988, 1.995846333741355, 2.1466567897056397, 2.0603330721049278, 2.0146415849905868]
         [2.133396995327729, 2.0325722429500988, 1.9958463337413548, 2.14665678970564, 2.060333072104928, 2.0146415849905868]


**isite= 10
Mg1 : [ 1.87162046 11.3342236   7.426124  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.16400532 12.401914    7.372566  ] : 36
O1 : [ 2.78705896 12.5181252   8.746636  ] : 42
O1 : [ 3.60089668 10.2156908   7.367298  ] : 57
O1 : [ 1.02219668 10.2156908   5.802702  ] : 56
O1 : [ 0.9670125 10.3064808  8.928382 ] : 66
O1 : [ 2.74270532 12.401914    5.797434  ] : 37
!!!atention to nb coordination!!!
         [2.0146415849905868, 1.995846333741356, 2.0603330721049273, 2.1466567897056406, 2.0325722429500988, 2.1333969953277285]
         [2.0146415849905877, 1.995846333741356, 2.0603330721049273, 2.1466567897056397, 2.0325722429500988, 2.133396995327729]


**isite= 11
Mg1 : [0.70707954 2.2552236  7.426124  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.20835896  3.4391252   8.746636  ] : 43
O1 : [-0.16400532  3.322914    5.797434  ] : 32
O1 : [-1.02219668  1.1366908   7.367298  ] : 60
O1 : [2.41469468 3.322914   7.372566  ] : 33
O1 : [1.55650332 1.1366908  5.802702  ] : 61
O1 : [1.6116875 1.2274808 8.928382 ] : 67
!!!atention to nb coordination!!!
         [1.9958463337413548, 2.1333969953277294, 2.0603330721049278, 2.0146415849905877, 2.1466567897056414, 2.0325722429500996]
         [1.9958463337413548, 2.133396995327729, 2.0603330721049278, 2.0146415849905877, 2.1466567897056406, 2.032572242950099]


**isite= 12
Mg1 : [ 4.45032046 15.9027764   1.353876  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.74270532 14.835086    1.407434  ] : 34
O1 : [ 5.36575896 14.7188748   0.033364  ] : 44
O1 : [ 3.5457125 16.9305192 -0.148382 ] : 68
O1 : [ 3.60089668 17.0213092   2.977298  ] : 62
O1 : [ 6.17959668 17.0213092   1.412702  ] : 59
O1 : [ 5.32140532 14.835086    2.982566  ] : 39
!!!atention to nb coordination!!!
         [2.014641584990589, 1.995846333741357, 2.0325722429500996, 2.1466567897056397, 2.0603330721049278, 2.1333969953277303]
         [2.014641584990588, 1.995846333741356, 2.032572242950099, 2.1466567897056397, 2.060333072104927, 2.1333969953277294]


**isite= 13
Mg1 : [ 1.87162046 15.9027764   3.036124  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.9670125 16.9305192  4.538382 ] : 69
O1 : [ 1.02219668 17.0213092   1.412702  ] : 59
O1 : [ 0.16400532 14.835086    2.982566  ] : 39
O1 : [ 2.74270532 14.835086    1.407434  ] : 34
O1 : [ 3.60089668 17.0213092   2.977298  ] : 62
O1 : [ 2.78705896 14.7188748   4.356636  ] : 45
!!!atention to nb coordination!!!
         [2.0325722429500983, 2.1466567897056397, 2.014641584990589, 2.133396995327731, 2.0603330721049273, 1.995846333741357]
         [2.032572242950099, 2.1466567897056392, 2.0146415849905877, 2.1333969953277303, 2.0603330721049273, 1.995846333741356]


**isite= 14
Mg1 : [3.28577954 2.2552236  5.743876  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.99339468 3.322914   5.797434  ] : 32
O1 : [2.37034104 3.4391252  4.423364  ] : 46
O1 : [4.13520332 1.1366908  7.367298  ] : 60
O1 : [2.41469468 3.322914   7.372566  ] : 33
O1 : [4.1903875 1.2274808 4.241618 ] : 70
O1 : [1.55650332 1.1366908  5.802702  ] : 61
!!!atention to nb coordination!!!
         [2.014641584990587, 1.9958463337413552, 2.14665678970564, 2.1333969953277285, 2.0325722429500988, 2.0603330721049287]
         [2.014641584990587, 1.995846333741355, 2.1466567897056406, 2.133396995327729, 2.0325722429500983, 2.060333072104928]


**isite= 15
Mg1 : [ 4.45032046 11.3342236   5.743876  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.17959668 10.2156908   5.802702  ] : 56
O1 : [ 3.60089668 10.2156908   7.367298  ] : 57
O1 : [ 5.32140532 12.401914    7.372566  ] : 36
O1 : [ 2.74270532 12.401914    5.797434  ] : 37
O1 : [ 5.36575896 12.5181252   4.423364  ] : 47
O1 : [ 3.5457125 10.3064808  4.241618 ] : 71
!!!atention to nb coordination!!!
         [2.0603330721049278, 2.1466567897056392, 2.1333969953277276, 2.014641584990587, 1.9958463337413566, 2.032572242950098]
         [2.060333072104927, 2.1466567897056397, 2.1333969953277294, 2.014641584990588, 1.9958463337413561, 2.032572242950098]


**isite= 16
Si1 : [4.91293924 4.92771804 5.77285   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.99339468 3.322914   5.797434  ] : 32
O1 : [6.04859872 5.501874   6.818548  ] : 48
O1 : [3.46989872 5.501874   6.351452  ] : 49
O1 : [4.94904104 5.6398748  4.356636  ] : 40
!!!atention to nb coordination!!!
         [1.607007609714999, 1.647076752346831, 1.6573476651473555, 1.5856016790395167]
         [1.607007609714999, 1.6470767523468322, 1.657347665147356, 1.5856016790395164]


**isite= 17
Si1 : [2.33423924 4.92771804 7.39715   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.41469468 3.322914   7.372566  ] : 33
O1 : [2.37034104 5.6398748  8.813364  ] : 41
O1 : [0.89119872 5.501874   6.818548  ] : 48
O1 : [3.46989872 5.501874   6.351452  ] : 49
!!!atention to nb coordination!!!
         [1.607007609714999, 1.5856016790395164, 1.6573476651473567, 1.647076752346831]
         [1.607007609714999, 1.585601679039518, 1.6573476651473569, 1.6470767523468315]


**isite= 18
Si1 : [ 2.82316076 13.23028196  1.38285   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.74270532 14.835086    1.407434  ] : 34
O1 : [ 2.78705896 12.5181252  -0.033364  ] : 42
O1 : [ 1.68750128 12.656126    2.428548  ] : 50
O1 : [ 4.26620128 12.656126    1.961452  ] : 55
!!!atention to nb coordination!!!
         [1.6070076097149986, 1.5856016790395169, 1.647076752346832, 1.6573476651473555]
         [1.6070076097150006, 1.5856016790395173, 1.6470767523468313, 1.6573476651473549]


**isite= 19
Si1 : [4.91293924 4.15128196 1.38285   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.46989872 3.577126   1.961452  ] : 54
O1 : [ 4.94904104  3.4391252  -0.033364  ] : 43
O1 : [4.99339468 5.756086   1.407434  ] : 35
O1 : [6.04859872 3.577126   2.428548  ] : 51


**isite= 20
Si1 : [ 0.24446076 14.00671804  7.39715   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.89119872 14.580874    6.351452  ] : 52
O1 : [ 0.20835896 14.7188748   8.813364  ] : 44
O1 : [ 0.16400532 12.401914    7.372566  ] : 36
O1 : [ 1.68750128 14.580874    6.818548  ] : 53
!!!atention to nb coordination!!!
         [1.6470767523468308, 1.5856016790395149, 1.6070076097150021, 1.6573476651473553]
         [1.6470767523468315, 1.5856016790395173, 1.6070076097150006, 1.6573476651473555]


**isite= 21
Si1 : [ 2.82316076 14.00671804  5.77285   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.74270532 12.401914    5.797434  ] : 37
O1 : [ 2.78705896 14.7188748   4.356636  ] : 45
O1 : [ 4.26620128 14.580874    6.351452  ] : 52
O1 : [ 1.68750128 14.580874    6.818548  ] : 53
!!!atention to nb coordination!!!
         [1.6070076097150021, 1.5856016790395149, 1.657347665147355, 1.6470767523468306]
         [1.6070076097150006, 1.5856016790395158, 1.6573476651473555, 1.647076752346832]


**isite= 22
Si1 : [2.33423924 4.15128196 3.00715   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.41469468 5.756086   2.982566  ] : 38
O1 : [2.37034104 3.4391252  4.423364  ] : 46
O1 : [3.46989872 3.577126   1.961452  ] : 54
O1 : [0.89119872 3.577126   2.428548  ] : 51
!!!atention to nb coordination!!!
         [1.6070076097149995, 1.5856016790395164, 1.6470767523468315, 1.6573476651473564]
         [1.6070076097149995, 1.5856016790395169, 1.6470767523468315, 1.6573476651473564]


**isite= 23
Si1 : [ 0.24446076 13.23028196  3.00715   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.68750128 12.656126    2.428548  ] : 50
O1 : [ 0.16400532 14.835086    2.982566  ] : 39
O1 : [-0.89119872 12.656126    1.961452  ] : 55
O1 : [ 0.20835896 12.5181252   4.423364  ] : 47
!!!atention to nb coordination!!!
         [1.657347665147356, 1.6070076097149986, 1.6470767523468322, 1.5856016790395153]
         [1.6573476651473553, 1.6070076097150006, 1.6470767523468315, 1.585601679039516]


**isite= 24
Si1 : [1.02941704 8.59291034 5.820262  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.02219668 10.2156908   5.802702  ] : 56
O1 : [2.02324802 8.1238892  7.07668   ] : 72
O1 : [1.6116875 7.8515192 4.538382 ] : 64
O1 : [-0.55545198  8.1238892   6.09332   ] : 73
!!!atention to nb coordination!!!
         [1.6228915270455833, 1.6692115016673776, 1.5911995617957917, 1.675216795428775]
         [1.6228915270455833, 1.6692115016673776, 1.5911995617957906, 1.6752167954287753]


**isite= 25
Si1 : [3.60811704 8.59291034 7.349738  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.60194802 8.1238892  6.09332   ] : 73
O1 : [ 3.60089668 10.2156908   7.367298  ] : 57
O1 : [4.1903875 7.8515192 8.631618 ] : 65
O1 : [2.02324802 8.1238892  7.07668   ] : 72
!!!atention to nb coordination!!!
         [1.6692115016673783, 1.6228915270455833, 1.5911995617957904, 1.6752167954287753]
         [1.6692115016673776, 1.6228915270455833, 1.59119956179579, 1.6752167954287753]


**isite= 26
Si1 : [1.54928296 9.56508966 1.430262  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.55650332 7.9423092  1.412702  ] : 58
O1 : [ 0.9670125 10.3064808  0.148382 ] : 66
O1 : [ 0.55545198 10.0341108   2.68668   ] : 74
O1 : [ 3.13415198 10.0341108   1.70332   ] : 79
!!!atention to nb coordination!!!
         [1.6228915270455841, 1.5911995617957895, 1.6692115016673779, 1.6752167954287756]
         [1.6228915270455833, 1.5911995617957893, 1.6692115016673783, 1.6752167954287756]


**isite= 27
Si1 : [1.02941704 0.48608966 1.430262  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.55545198  0.9551108   1.70332   ] : 78
O1 : [1.6116875 1.2274808 0.148382 ] : 67
O1 : [ 1.02219668 -1.1366908   1.412702  ] : 59
O1 : [2.02324802 0.9551108  2.68668   ] : 75
!!!atention to nb coordination!!!
         [1.6752167954287753, 1.591199561795789, 1.6228915270455837, 1.6692115016673779]
         [1.6752167954287756, 1.591199561795789, 1.6228915270455833, 1.669211501667378]


**isite= 28
Si1 : [ 4.12798296 17.67191034  7.349738  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.71285198 17.2028892   7.07668   ] : 77
O1 : [ 3.5457125 16.9305192  8.631618 ] : 68
O1 : [ 3.13415198 17.2028892   6.09332   ] : 76
O1 : [ 4.13520332 19.2946908   7.367298  ] : 60
!!!atention to nb coordination!!!
         [1.675216795428776, 1.5911995617957893, 1.6692115016673796, 1.6228915270455833]
         [1.675216795428776, 1.5911995617957893, 1.6692115016673779, 1.6228915270455833]


**isite= 29
Si1 : [ 1.54928296 17.67191034  5.820262  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.13415198 17.2028892   6.09332   ] : 76
O1 : [ 0.9670125 16.9305192  4.538382 ] : 69
O1 : [ 0.55545198 17.2028892   7.07668   ] : 77
O1 : [ 1.55650332 19.2946908   5.802702  ] : 61
!!!atention to nb coordination!!!
         [1.6752167954287762, 1.5911995617957906, 1.6692115016673785, 1.6228915270455833]
         [1.6752167954287753, 1.59119956179579, 1.6692115016673776, 1.6228915270455833]


**isite= 30
Si1 : [3.60811704 0.48608966 2.959738  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.60194802 0.9551108  1.70332   ] : 78
O1 : [2.02324802 0.9551108  2.68668   ] : 75
O1 : [4.1903875 1.2274808 4.241618 ] : 70
O1 : [ 3.60089668 -1.1366908   2.977298  ] : 62
!!!atention to nb coordination!!!
         [1.6692115016673776, 1.6752167954287753, 1.59119956179579, 1.6228915270455837]
         [1.6692115016673776, 1.6752167954287753, 1.59119956179579, 1.6228915270455833]


**isite= 31
Si1 : [4.12798296 9.56508966 2.959738  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5457125 10.3064808  4.241618 ] : 71
O1 : [ 3.13415198 10.0341108   1.70332   ] : 79
O1 : [4.13520332 7.9423092  2.977298  ] : 63
O1 : [ 5.71285198 10.0341108   2.68668   ] : 74
!!!atention to nb coordination!!!
         [1.5911995617957906, 1.669211501667378, 1.6228915270455841, 1.675216795428775]
         [1.5911995617957904, 1.6692115016673779, 1.6228915270455833, 1.675216795428776]


**isite= 32
O1 : [4.99339468 3.322914   5.797434  ]

ce_symbol  = T:4
ce_fraction=  0.999979850196153
species:coords:index
Mg1 : [3.28577954 2.2552236  5.743876  ] : 14
Si1 : [4.91293924 4.92771804 5.77285   ] : 16
Mg1 : [5.86447954 2.2552236  7.426124  ] : 11
Mg1 : [5.9026443 2.2316182 4.260934 ] : 6
!!!atention to nb coordination!!!
         [2.014641584990587, 1.6070076097149981, 2.1333969953277285, 2.0924850404645157]
         [2.014641584990587, 1.607007609714999, 2.133396995327729, 2.0924850404645157]

ce_symbol  = S:1
ce_fraction=  2.0149803847017592e-05
species:coords:index
Si1 : [4.91293924 4.92771804 5.77285   ] : 16
!!!atention to nb coordination!!!
         [1.6070076097149981]
         [1.607007609714999]


**isite= 33
O1 : [2.41469468 3.322914   7.372566  ]

ce_symbol  = T:4
ce_fraction=  0.999979850196153
species:coords:index
Si1 : [2.33423924 4.92771804 7.39715   ] : 17
Mg1 : [0.70707954 2.2552236  7.426124  ] : 11
Mg1 : [3.3239443 2.2316182 8.909066 ] : 3
Mg1 : [3.28577954 2.2552236  5.743876  ] : 14
!!!atention to nb coordination!!!
         [1.6070076097149981, 2.0146415849905877, 2.092485040464516, 2.13339699532773]
         [1.607007609714999, 2.0146415849905877, 2.0924850404645157, 2.133396995327729]

ce_symbol  = S:1
ce_fraction=  2.014980384701707e-05
species:coords:index
Si1 : [2.33423924 4.92771804 7.39715   ] : 17
!!!atention to nb coordination!!!
         [1.6070076097149981]
         [1.607007609714999]


**isite= 34
O1 : [ 2.74270532 14.835086    1.407434  ]

ce_symbol  = T:4
ce_fraction=  0.999979850196153
species:coords:index
Si1 : [ 2.82316076 13.23028196  1.38285   ] : 18
Mg1 : [ 1.87162046 15.9027764   3.036124  ] : 13
Mg1 : [ 4.45032046 15.9027764   1.353876  ] : 12
Mg1 : [ 1.8334557 15.9263818 -0.129066 ] : 4
!!!atention to nb coordination!!!
         [1.6070076097150021, 2.1333969953277303, 2.014641584990588, 2.092485040464514]
         [1.6070076097150006, 2.1333969953277303, 2.014641584990588, 2.0924850404645143]

ce_symbol  = S:1
ce_fraction=  2.0149803847017843e-05
species:coords:index
Si1 : [ 2.82316076 13.23028196  1.38285   ] : 18
!!!atention to nb coordination!!!
         [1.6070076097150021]
         [1.6070076097150006]


**isite= 35
O1 : [4.99339468 5.756086   1.407434  ]

ce_symbol  = T:4
ce_fraction=  0.999979850196153
species:coords:index
Mg1 : [ 5.9026443  6.8473818 -0.129066 ] : 1
Mg1 : [3.28577954 6.8237764  1.353876  ] : 9
Mg1 : [5.86447954 6.8237764  3.036124  ] : 8
Si1 : [4.91293924 4.15128196 1.38285   ] : 19
!!!atention to nb coordination!!!
         [2.0924850404645143, 2.0146415849905863, 2.1333969953277294, 1.6070076097149995]
         [2.0924850404645143, 2.0146415849905868, 2.13339699532773, 1.6070076097149995]

ce_symbol  = S:1
ce_fraction=  2.0149803847015017e-05
species:coords:index
Si1 : [4.91293924 4.15128196 1.38285   ] : 19


**isite= 36
O1 : [ 0.16400532 12.401914    7.372566  ]

ce_symbol  = T:4
ce_fraction=  0.999979850196153
species:coords:index
Si1 : [ 0.24446076 14.00671804  7.39715   ] : 20
Mg1 : [-0.70707954 11.3342236   5.743876  ] : 15
Mg1 : [-0.7452443 11.3106182  8.909066 ] : 2
Mg1 : [ 1.87162046 11.3342236   7.426124  ] : 10
!!!atention to nb coordination!!!
         [1.6070076097150003, 2.1333969953277307, 2.092485040464517, 2.014641584990589]
