         [2.68756093343245, 2.770370068318658, 2.9376166782541056, 2.5533251826432317, 2.770370068318658, 2.6875609334324504, 2.367608371845496, 2.553325182643232, 2.58747570657324]
         [2.687560933432449, 2.770370068318658, 2.9376166782541073, 2.5533251826432313, 2.770370068318658, 2.687560933432449, 2.3676083718454963, 2.5533251826432313, 2.58747570657324]

ce_symbol  = S:1
ce_fraction=  0.2251796016777841
species:coords:index
O0.975 : [0.         2.20753577 5.6257116 ] : 20
!!!atention to nb coordination!!!
         [2.367608371845496]
         [2.3676083718454963]

ce_symbol  = TT_2:9
ce_fraction=  0.014194459756363543
species:coords:index
O0.985 : [-1.365475    6.43367978  6.819375  ] : 16
O0.975 : [-2.73095     4.13231423  5.2852884 ] : 22
O0.975 : [0.         4.13231423 8.3534616 ] : 21
O0.985 : [-1.365475    6.24602022  4.091625  ] : 13
O0.975 : [2.73095    4.13231423 5.2852884 ] : 22
O0.985 : [1.365475   6.43367978 6.819375  ] : 19
O0.975 : [0.         2.20753577 5.6257116 ] : 20
O0.985 : [1.365475   6.24602022 4.091625  ] : 14
O0.975 : [0.         4.13231423 2.8979616 ] : 21
!!!atention to nb coordination!!!
         [2.68756093343245, 2.770370068318658, 2.9376166782541056, 2.5533251826432317, 2.770370068318658, 2.6875609334324504, 2.367608371845496, 2.553325182643232, 2.58747570657324]
         [2.687560933432449, 2.770370068318658, 2.9376166782541073, 2.5533251826432313, 2.770370068318658, 2.687560933432449, 2.3676083718454963, 2.5533251826432313, 2.58747570657324]

ce_symbol  = TO_1:9
ce_fraction=  0.005339356642052452
species:coords:index
O0.985 : [-1.365475    6.43367978  6.819375  ] : 16
O0.975 : [-2.73095     4.13231423  5.2852884 ] : 22
O0.975 : [0.         4.13231423 8.3534616 ] : 21
O0.985 : [-1.365475    6.24602022  4.091625  ] : 13
O0.975 : [2.73095    4.13231423 5.2852884 ] : 22
O0.985 : [1.365475   6.43367978 6.819375  ] : 19
O0.975 : [0.         2.20753577 5.6257116 ] : 20
O0.985 : [1.365475   6.24602022 4.091625  ] : 14
O0.975 : [0.         4.13231423 2.8979616 ] : 21
!!!atention to nb coordination!!!
         [2.68756093343245, 2.770370068318658, 2.9376166782541056, 2.5533251826432317, 2.770370068318658, 2.6875609334324504, 2.367608371845496, 2.553325182643232, 2.58747570657324]
         [2.687560933432449, 2.770370068318658, 2.9376166782541073, 2.5533251826432313, 2.770370068318658, 2.687560933432449, 2.3676083718454963, 2.5533251826432313, 2.58747570657324]


**isite= 1
La1 : [0.         1.77135409 2.72065785]

ce_symbol  = TT_1:9
ce_fraction=  0.5299878445257482
species:coords:index
O0.975 : [0.         4.13231423 2.8979616 ] : 21
O0.985 : [1.365475   0.09382978 1.363875  ] : 12
O0.985 : [ 1.365475   -0.09382978  4.091625  ] : 17
O0.975 : [0.         2.20753577 0.1702116 ] : 20
O0.975 : [2.73095    2.20753577 2.5575384 ] : 23
O0.975 : [0.         2.20753577 5.6257116 ] : 20
O0.975 : [-2.73095     2.20753577  2.5575384 ] : 23
O0.985 : [-1.365475   -0.09382978  4.091625  ] : 18
O0.985 : [-1.365475    0.09382978  1.363875  ] : 15
!!!atention to nb coordination!!!
         [2.3676083718454977, 2.553325182643231, 2.687560933432446, 2.5874757065732394, 2.7703700683186585, 2.937616678254107, 2.7703700683186585, 2.6875609334324455, 2.5533251826432304]
         [2.3676083718454968, 2.553325182643231, 2.6875609334324495, 2.5874757065732394, 2.770370068318658, 2.9376166782541073, 2.770370068318658, 2.6875609334324495, 2.553325182643231]

ce_symbol  = SMA:9
ce_fraction=  0.22529873739805206
species:coords:index
O0.975 : [0.         4.13231423 2.8979616 ] : 21
O0.985 : [1.365475   0.09382978 1.363875  ] : 12
O0.985 : [ 1.365475   -0.09382978  4.091625  ] : 17
O0.975 : [0.         2.20753577 0.1702116 ] : 20
O0.975 : [2.73095    2.20753577 2.5575384 ] : 23
O0.975 : [0.         2.20753577 5.6257116 ] : 20
O0.975 : [-2.73095     2.20753577  2.5575384 ] : 23
O0.985 : [-1.365475   -0.09382978  4.091625  ] : 18
O0.985 : [-1.365475    0.09382978  1.363875  ] : 15
!!!atention to nb coordination!!!
         [2.3676083718454977, 2.553325182643231, 2.687560933432446, 2.5874757065732394, 2.7703700683186585, 2.937616678254107, 2.7703700683186585, 2.6875609334324455, 2.5533251826432304]
         [2.3676083718454968, 2.553325182643231, 2.6875609334324495, 2.5874757065732394, 2.770370068318658, 2.9376166782541073, 2.770370068318658, 2.6875609334324495, 2.553325182643231]

ce_symbol  = S:1
ce_fraction=  0.22517960167778356
species:coords:index
O0.975 : [0.         4.13231423 2.8979616 ] : 21
!!!atention to nb coordination!!!
         [2.3676083718454977]
         [2.3676083718454968]

ce_symbol  = TT_2:9
ce_fraction=  0.014194459756363555
species:coords:index
O0.975 : [0.         4.13231423 2.8979616 ] : 21
O0.985 : [1.365475   0.09382978 1.363875  ] : 12
O0.985 : [ 1.365475   -0.09382978  4.091625  ] : 17
O0.975 : [0.         2.20753577 0.1702116 ] : 20
O0.975 : [2.73095    2.20753577 2.5575384 ] : 23
O0.975 : [0.         2.20753577 5.6257116 ] : 20
O0.975 : [-2.73095     2.20753577  2.5575384 ] : 23
O0.985 : [-1.365475   -0.09382978  4.091625  ] : 18
O0.985 : [-1.365475    0.09382978  1.363875  ] : 15
!!!atention to nb coordination!!!
         [2.3676083718454977, 2.553325182643231, 2.687560933432446, 2.5874757065732394, 2.7703700683186585, 2.937616678254107, 2.7703700683186585, 2.6875609334324455, 2.5533251826432304]
         [2.3676083718454968, 2.553325182643231, 2.6875609334324495, 2.5874757065732394, 2.770370068318658, 2.9376166782541073, 2.770370068318658, 2.6875609334324495, 2.553325182643231]

ce_symbol  = TO_1:9
ce_fraction=  0.005339356642052505
species:coords:index
O0.975 : [0.         4.13231423 2.8979616 ] : 21
O0.985 : [1.365475   0.09382978 1.363875  ] : 12
O0.985 : [ 1.365475   -0.09382978  4.091625  ] : 17
O0.975 : [0.         2.20753577 0.1702116 ] : 20
O0.975 : [2.73095    2.20753577 2.5575384 ] : 23
O0.975 : [0.         2.20753577 5.6257116 ] : 20
O0.975 : [-2.73095     2.20753577  2.5575384 ] : 23
O0.985 : [-1.365475   -0.09382978  4.091625  ] : 18
O0.985 : [-1.365475    0.09382978  1.363875  ] : 15
!!!atention to nb coordination!!!
         [2.3676083718454977, 2.553325182643231, 2.687560933432446, 2.5874757065732394, 2.7703700683186585, 2.937616678254107, 2.7703700683186585, 2.6875609334324455, 2.5533251826432304]
         [2.3676083718454968, 2.553325182643231, 2.6875609334324495, 2.5874757065732394, 2.770370068318658, 2.9376166782541073, 2.770370068318658, 2.6875609334324495, 2.553325182643231]


**isite= 2
La1 : [2.73095    1.77135409 0.00709215]

ce_symbol  = TT_1:9
ce_fraction=  0.5299878445257489
species:coords:index
O0.985 : [1.365475   0.09382978 1.363875  ] : 12
O0.985 : [4.096425   0.09382978 1.363875  ] : 15
O0.985 : [ 1.365475   -0.09382978 -1.363875  ] : 17
O0.975 : [ 2.73095     2.20753577 -2.8979616 ] : 23
O0.975 : [0.         2.20753577 0.1702116 ] : 20
O0.985 : [ 4.096425   -0.09382978 -1.363875  ] : 18
O0.975 : [2.73095    2.20753577 2.5575384 ] : 23
O0.975 : [5.4619     2.20753577 0.1702116 ] : 20
O0.975 : [ 2.73095     4.13231423 -0.1702116 ] : 22
!!!atention to nb coordination!!!
         [2.553325182643231, 2.5533251826432313, 2.6875609334324464, 2.937616678254106, 2.7703700683186585, 2.687560933432447, 2.58747570657324, 2.7703700683186585, 2.3676083718454977]
         [2.553325182643231, 2.553325182643231, 2.6875609334324495, 2.937616678254107, 2.770370068318658, 2.6875609334324495, 2.5874757065732394, 2.770370068318658, 2.3676083718454968]

ce_symbol  = SMA:9
ce_fraction=  0.22529873739805206
species:coords:index
O0.985 : [1.365475   0.09382978 1.363875  ] : 12
O0.985 : [4.096425   0.09382978 1.363875  ] : 15
O0.985 : [ 1.365475   -0.09382978 -1.363875  ] : 17
O0.975 : [ 2.73095     2.20753577 -2.8979616 ] : 23
O0.975 : [0.         2.20753577 0.1702116 ] : 20
O0.985 : [ 4.096425   -0.09382978 -1.363875  ] : 18
O0.975 : [2.73095    2.20753577 2.5575384 ] : 23
O0.975 : [5.4619     2.20753577 0.1702116 ] : 20
O0.975 : [ 2.73095     4.13231423 -0.1702116 ] : 22
!!!atention to nb coordination!!!
         [2.553325182643231, 2.5533251826432313, 2.6875609334324464, 2.937616678254106, 2.7703700683186585, 2.687560933432447, 2.58747570657324, 2.7703700683186585, 2.3676083718454977]
         [2.553325182643231, 2.553325182643231, 2.6875609334324495, 2.937616678254107, 2.770370068318658, 2.6875609334324495, 2.5874757065732394, 2.770370068318658, 2.3676083718454968]

ce_symbol  = S:1
ce_fraction=  0.22517960167778314
species:coords:index
O0.975 : [ 2.73095     4.13231423 -0.1702116 ] : 22
!!!atention to nb coordination!!!
         [2.3676083718454977]
         [2.3676083718454968]

ce_symbol  = TT_2:9
ce_fraction=  0.014194459756363572
species:coords:index
O0.985 : [1.365475   0.09382978 1.363875  ] : 12
O0.985 : [4.096425   0.09382978 1.363875  ] : 15
O0.985 : [ 1.365475   -0.09382978 -1.363875  ] : 17
O0.975 : [ 2.73095     2.20753577 -2.8979616 ] : 23
O0.975 : [0.         2.20753577 0.1702116 ] : 20
O0.985 : [ 4.096425   -0.09382978 -1.363875  ] : 18
O0.975 : [2.73095    2.20753577 2.5575384 ] : 23
O0.975 : [5.4619     2.20753577 0.1702116 ] : 20
O0.975 : [ 2.73095     4.13231423 -0.1702116 ] : 22
!!!atention to nb coordination!!!
         [2.553325182643231, 2.5533251826432313, 2.6875609334324464, 2.937616678254106, 2.7703700683186585, 2.687560933432447, 2.58747570657324, 2.7703700683186585, 2.3676083718454977]
         [2.553325182643231, 2.553325182643231, 2.6875609334324495, 2.937616678254107, 2.770370068318658, 2.6875609334324495, 2.5874757065732394, 2.770370068318658, 2.3676083718454968]

ce_symbol  = TO_1:9
ce_fraction=  0.00533935664205247
species:coords:index
O0.985 : [1.365475   0.09382978 1.363875  ] : 12
O0.985 : [4.096425   0.09382978 1.363875  ] : 15
O0.985 : [ 1.365475   -0.09382978 -1.363875  ] : 17
O0.975 : [ 2.73095     2.20753577 -2.8979616 ] : 23
O0.975 : [0.         2.20753577 0.1702116 ] : 20
O0.985 : [ 4.096425   -0.09382978 -1.363875  ] : 18
O0.975 : [2.73095    2.20753577 2.5575384 ] : 23
O0.975 : [5.4619     2.20753577 0.1702116 ] : 20
O0.975 : [ 2.73095     4.13231423 -0.1702116 ] : 22
!!!atention to nb coordination!!!
         [2.553325182643231, 2.5533251826432313, 2.6875609334324464, 2.937616678254106, 2.7703700683186585, 2.687560933432447, 2.58747570657324, 2.7703700683186585, 2.3676083718454977]
         [2.553325182643231, 2.553325182643231, 2.6875609334324495, 2.937616678254107, 2.770370068318658, 2.6875609334324495, 2.5874757065732394, 2.770370068318658, 2.3676083718454968]


**isite= 3
La1 : [2.73095    4.56849591 2.73484215]

ce_symbol  = TT_1:9
ce_fraction=  0.5299878445257484
species:coords:index
O0.975 : [2.73095    2.20753577 2.5575384 ] : 23
O0.975 : [5.4619     4.13231423 2.8979616 ] : 21
O0.985 : [4.096425   6.43367978 1.363875  ] : 16
O0.975 : [ 2.73095     4.13231423 -0.1702116 ] : 22
O0.975 : [0.         4.13231423 2.8979616 ] : 21
O0.975 : [2.73095    4.13231423 5.2852884 ] : 22
O0.985 : [4.096425   6.24602022 4.091625  ] : 13
O0.985 : [1.365475   6.43367978 1.363875  ] : 19
O0.985 : [1.365475   6.24602022 4.091625  ] : 14
!!!atention to nb coordination!!!
         [2.367608371845496, 2.770370068318658, 2.687560933432451, 2.9376166782541056, 2.770370068318658, 2.5874757065732403, 2.5533251826432326, 2.6875609334324504, 2.5533251826432317]
         [2.3676083718454963, 2.770370068318658, 2.687560933432449, 2.937616678254107, 2.770370068318658, 2.5874757065732394, 2.553325182643231, 2.687560933432449, 2.553325182643231]

ce_symbol  = SMA:9
ce_fraction=  0.22529873739805215
species:coords:index
O0.975 : [2.73095    2.20753577 2.5575384 ] : 23
O0.975 : [5.4619     4.13231423 2.8979616 ] : 21
O0.985 : [4.096425   6.43367978 1.363875  ] : 16
O0.975 : [ 2.73095     4.13231423 -0.1702116 ] : 22
O0.975 : [0.         4.13231423 2.8979616 ] : 21
O0.975 : [2.73095    4.13231423 5.2852884 ] : 22
O0.985 : [4.096425   6.24602022 4.091625  ] : 13
O0.985 : [1.365475   6.43367978 1.363875  ] : 19
O0.985 : [1.365475   6.24602022 4.091625  ] : 14
!!!atention to nb coordination!!!
         [2.367608371845496, 2.770370068318658, 2.687560933432451, 2.9376166782541056, 2.770370068318658, 2.5874757065732403, 2.5533251826432326, 2.6875609334324504, 2.5533251826432317]
         [2.3676083718454963, 2.770370068318658, 2.687560933432449, 2.937616678254107, 2.770370068318658, 2.5874757065732394, 2.553325182643231, 2.687560933432449, 2.553325182643231]

ce_symbol  = S:1
ce_fraction=  0.22517960167778334
species:coords:index
O0.975 : [2.73095    2.20753577 2.5575384 ] : 23
!!!atention to nb coordination!!!
         [2.367608371845496]
         [2.3676083718454963]

ce_symbol  = TT_2:9
ce_fraction=  0.014194459756363614
species:coords:index
O0.975 : [2.73095    2.20753577 2.5575384 ] : 23
O0.975 : [5.4619     4.13231423 2.8979616 ] : 21
O0.985 : [4.096425   6.43367978 1.363875  ] : 16
O0.975 : [ 2.73095     4.13231423 -0.1702116 ] : 22
O0.975 : [0.         4.13231423 2.8979616 ] : 21
O0.975 : [2.73095    4.13231423 5.2852884 ] : 22
O0.985 : [4.096425   6.24602022 4.091625  ] : 13
O0.985 : [1.365475   6.43367978 1.363875  ] : 19
O0.985 : [1.365475   6.24602022 4.091625  ] : 14
!!!atention to nb coordination!!!
         [2.367608371845496, 2.770370068318658, 2.687560933432451, 2.9376166782541056, 2.770370068318658, 2.5874757065732403, 2.5533251826432326, 2.6875609334324504, 2.5533251826432317]
         [2.3676083718454963, 2.770370068318658, 2.687560933432449, 2.937616678254107, 2.770370068318658, 2.5874757065732394, 2.553325182643231, 2.687560933432449, 2.553325182643231]

ce_symbol  = TO_1:9
ce_fraction=  0.005339356642052517
species:coords:index
O0.975 : [2.73095    2.20753577 2.5575384 ] : 23
O0.975 : [5.4619     4.13231423 2.8979616 ] : 21
O0.985 : [4.096425   6.43367978 1.363875  ] : 16
O0.975 : [ 2.73095     4.13231423 -0.1702116 ] : 22
O0.975 : [0.         4.13231423 2.8979616 ] : 21
O0.975 : [2.73095    4.13231423 5.2852884 ] : 22
O0.985 : [4.096425   6.24602022 4.091625  ] : 13
O0.985 : [1.365475   6.43367978 1.363875  ] : 19
O0.985 : [1.365475   6.24602022 4.091625  ] : 14
!!!atention to nb coordination!!!
         [2.367608371845496, 2.770370068318658, 2.687560933432451, 2.9376166782541056, 2.770370068318658, 2.5874757065732403, 2.5533251826432326, 2.6875609334324504, 2.5533251826432317]
         [2.3676083718454963, 2.770370068318658, 2.687560933432449, 2.937616678254107, 2.770370068318658, 2.5874757065732394, 2.553325182643231, 2.687560933432449, 2.553325182643231]


**isite= 4
La1 : [ 2.73095    10.90834591  5.44840785]

ce_symbol  = TT_1:9
ce_fraction=  0.5299878445257479
species:coords:index
O0.975 : [ 2.73095    10.47216423  8.3534616 ] : 25
O0.975 : [2.73095    8.54738577 5.6257116 ] : 24
O0.975 : [ 0.         10.47216423  5.2852884 ] : 26
O0.985 : [ 1.365475   12.58587022  4.091625  ] : 17
O0.985 : [ 4.096425   12.77352978  6.819375  ] : 15
O0.975 : [ 2.73095    10.47216423  2.8979616 ] : 25
O0.985 : [ 1.365475   12.77352978  6.819375  ] : 12
O0.975 : [ 5.4619     10.47216423  5.2852884 ] : 26
O0.985 : [ 4.096425   12.58587022  4.091625  ] : 18
!!!atention to nb coordination!!!
         [2.937616678254105, 2.367608371845494, 2.770370068318658, 2.5533251826432344, 2.687560933432451, 2.5874757065732394, 2.6875609334324504, 2.770370068318658, 2.5533251826432353]
         [2.937616678254107, 2.367608371845496, 2.770370068318658, 2.5533251826432326, 2.687560933432449, 2.58747570657324, 2.687560933432449, 2.770370068318658, 2.5533251826432326]

ce_symbol  = SMA:9
ce_fraction=  0.2252987373980521
species:coords:index
O0.975 : [ 2.73095    10.47216423  8.3534616 ] : 25
O0.975 : [2.73095    8.54738577 5.6257116 ] : 24
O0.975 : [ 0.         10.47216423  5.2852884 ] : 26
O0.985 : [ 1.365475   12.58587022  4.091625  ] : 17
O0.985 : [ 4.096425   12.77352978  6.819375  ] : 15
O0.975 : [ 2.73095    10.47216423  2.8979616 ] : 25
O0.985 : [ 1.365475   12.77352978  6.819375  ] : 12
O0.975 : [ 5.4619     10.47216423  5.2852884 ] : 26
O0.985 : [ 4.096425   12.58587022  4.091625  ] : 18
!!!atention to nb coordination!!!
         [2.937616678254105, 2.367608371845494, 2.770370068318658, 2.5533251826432344, 2.687560933432451, 2.5874757065732394, 2.6875609334324504, 2.770370068318658, 2.5533251826432353]
         [2.937616678254107, 2.367608371845496, 2.770370068318658, 2.5533251826432326, 2.687560933432449, 2.58747570657324, 2.687560933432449, 2.770370068318658, 2.5533251826432326]

ce_symbol  = S:1
ce_fraction=  0.2251796016777841
species:coords:index
O0.975 : [2.73095    8.54738577 5.6257116 ] : 24
!!!atention to nb coordination!!!
         [2.367608371845494]
         [2.367608371845496]

ce_symbol  = TT_2:9
ce_fraction=  0.014194459756363575
species:coords:index
O0.975 : [ 2.73095    10.47216423  8.3534616 ] : 25
O0.975 : [2.73095    8.54738577 5.6257116 ] : 24
O0.975 : [ 0.         10.47216423  5.2852884 ] : 26
O0.985 : [ 1.365475   12.58587022  4.091625  ] : 17
O0.985 : [ 4.096425   12.77352978  6.819375  ] : 15
O0.975 : [ 2.73095    10.47216423  2.8979616 ] : 25
O0.985 : [ 1.365475   12.77352978  6.819375  ] : 12
O0.975 : [ 5.4619     10.47216423  5.2852884 ] : 26
O0.985 : [ 4.096425   12.58587022  4.091625  ] : 18
!!!atention to nb coordination!!!
         [2.937616678254105, 2.367608371845494, 2.770370068318658, 2.5533251826432344, 2.687560933432451, 2.5874757065732394, 2.6875609334324504, 2.770370068318658, 2.5533251826432353]
         [2.937616678254107, 2.367608371845496, 2.770370068318658, 2.5533251826432326, 2.687560933432449, 2.58747570657324, 2.687560933432449, 2.770370068318658, 2.5533251826432326]

ce_symbol  = TO_1:9
ce_fraction=  0.005339356642052472
species:coords:index
O0.975 : [ 2.73095    10.47216423  8.3534616 ] : 25
O0.975 : [2.73095    8.54738577 5.6257116 ] : 24
O0.975 : [ 0.         10.47216423  5.2852884 ] : 26
O0.985 : [ 1.365475   12.58587022  4.091625  ] : 17
O0.985 : [ 4.096425   12.77352978  6.819375  ] : 15
O0.975 : [ 2.73095    10.47216423  2.8979616 ] : 25
O0.985 : [ 1.365475   12.77352978  6.819375  ] : 12
O0.975 : [ 5.4619     10.47216423  5.2852884 ] : 26
O0.985 : [ 4.096425   12.58587022  4.091625  ] : 18
!!!atention to nb coordination!!!
         [2.937616678254105, 2.367608371845494, 2.770370068318658, 2.5533251826432344, 2.687560933432451, 2.5874757065732394, 2.6875609334324504, 2.770370068318658, 2.5533251826432353]
         [2.937616678254107, 2.367608371845496, 2.770370068318658, 2.5533251826432326, 2.687560933432449, 2.58747570657324, 2.687560933432449, 2.770370068318658, 2.5533251826432326]


**isite= 5
La1 : [2.73095    8.11120409 2.72065785]

ce_symbol  = TT_1:9
ce_fraction=  0.5299878445257471
species:coords:index
O0.975 : [2.73095    8.54738577 0.1702116 ] : 24
O0.985 : [4.096425   6.43367978 1.363875  ] : 16
O0.985 : [1.365475   6.43367978 1.363875  ] : 19
O0.975 : [5.4619     8.54738577 2.5575384 ] : 27
O0.975 : [ 2.73095    10.47216423  2.8979616 ] : 25
O0.975 : [0.         8.54738577 2.5575384 ] : 27
O0.985 : [1.365475   6.24602022 4.091625  ] : 14
O0.985 : [4.096425   6.24602022 4.091625  ] : 13
O0.975 : [2.73095    8.54738577 5.6257116 ] : 24
!!!atention to nb coordination!!!
         [2.5874757065732394, 2.5533251826432304, 2.5533251826432304, 2.7703700683186585, 2.3676083718454977, 2.7703700683186585, 2.687560933432448, 2.687560933432449, 2.937616678254107]
         [2.587475706573239, 2.5533251826432313, 2.5533251826432313, 2.770370068318658, 2.367608371845496, 2.770370068318658, 2.6875609334324495, 2.6875609334324495, 2.937616678254107]

ce_symbol  = SMA:9
ce_fraction=  0.22529873739805156
species:coords:index
O0.975 : [2.73095    8.54738577 0.1702116 ] : 24
O0.985 : [4.096425   6.43367978 1.363875  ] : 16
O0.985 : [1.365475   6.43367978 1.363875  ] : 19
O0.975 : [5.4619     8.54738577 2.5575384 ] : 27
O0.975 : [ 2.73095    10.47216423  2.8979616 ] : 25
O0.975 : [0.         8.54738577 2.5575384 ] : 27
O0.985 : [1.365475   6.24602022 4.091625  ] : 14
O0.985 : [4.096425   6.24602022 4.091625  ] : 13
O0.975 : [2.73095    8.54738577 5.6257116 ] : 24
!!!atention to nb coordination!!!
         [2.5874757065732394, 2.5533251826432304, 2.5533251826432304, 2.7703700683186585, 2.3676083718454977, 2.7703700683186585, 2.687560933432448, 2.687560933432449, 2.937616678254107]
         [2.587475706573239, 2.5533251826432313, 2.5533251826432313, 2.770370068318658, 2.367608371845496, 2.770370068318658, 2.6875609334324495, 2.6875609334324495, 2.937616678254107]

ce_symbol  = S:1
ce_fraction=  0.2251796016777853
species:coords:index
O0.975 : [ 2.73095    10.47216423  2.8979616 ] : 25
!!!atention to nb coordination!!!
         [2.3676083718454977]
         [2.367608371845496]

ce_symbol  = TT_2:9
ce_fraction=  0.014194459756363636
species:coords:index
O0.975 : [2.73095    8.54738577 0.1702116 ] : 24
O0.985 : [4.096425   6.43367978 1.363875  ] : 16
O0.985 : [1.365475   6.43367978 1.363875  ] : 19
O0.975 : [5.4619     8.54738577 2.5575384 ] : 27
O0.975 : [ 2.73095    10.47216423  2.8979616 ] : 25
O0.975 : [0.         8.54738577 2.5575384 ] : 27
O0.985 : [1.365475   6.24602022 4.091625  ] : 14
O0.985 : [4.096425   6.24602022 4.091625  ] : 13
O0.975 : [2.73095    8.54738577 5.6257116 ] : 24
!!!atention to nb coordination!!!
         [2.5874757065732394, 2.5533251826432304, 2.5533251826432304, 2.7703700683186585, 2.3676083718454977, 2.7703700683186585, 2.687560933432448, 2.687560933432449, 2.937616678254107]
         [2.587475706573239, 2.5533251826432313, 2.5533251826432313, 2.770370068318658, 2.367608371845496, 2.770370068318658, 2.6875609334324495, 2.6875609334324495, 2.937616678254107]

ce_symbol  = TO_1:9
ce_fraction=  0.005339356642052536
species:coords:index
O0.975 : [2.73095    8.54738577 0.1702116 ] : 24
O0.985 : [4.096425   6.43367978 1.363875  ] : 16
O0.985 : [1.365475   6.43367978 1.363875  ] : 19
O0.975 : [5.4619     8.54738577 2.5575384 ] : 27
O0.975 : [ 2.73095    10.47216423  2.8979616 ] : 25
O0.975 : [0.         8.54738577 2.5575384 ] : 27
O0.985 : [1.365475   6.24602022 4.091625  ] : 14
O0.985 : [4.096425   6.24602022 4.091625  ] : 13
O0.975 : [2.73095    8.54738577 5.6257116 ] : 24
!!!atention to nb coordination!!!
         [2.5874757065732394, 2.5533251826432304, 2.5533251826432304, 2.7703700683186585, 2.3676083718454977, 2.7703700683186585, 2.687560933432448, 2.687560933432449, 2.937616678254107]
         [2.587475706573239, 2.5533251826432313, 2.5533251826432313, 2.770370068318658, 2.367608371845496, 2.770370068318658, 2.6875609334324495, 2.6875609334324495, 2.937616678254107]


**isite= 6
La1 : [0.00000000e+00 8.11120409e+00 7.09215000e-03]

ce_symbol  = TT_1:9
ce_fraction=  0.5299878445257477
species:coords:index
O0.975 : [0.         8.54738577 2.5575384 ] : 27
O0.985 : [1.365475   6.43367978 1.363875  ] : 19
O0.975 : [ 0.          8.54738577 -2.8979616 ] : 27
O0.975 : [-2.73095     8.54738577  0.1702116 ] : 24
O0.975 : [ 0.         10.47216423 -0.1702116 ] : 26
O0.975 : [2.73095    8.54738577 0.1702116 ] : 24
O0.985 : [ 1.365475    6.24602022 -1.363875  ] : 14
O0.985 : [-1.365475    6.43367978  1.363875  ] : 16
O0.985 : [-1.365475    6.24602022 -1.363875  ] : 13
!!!atention to nb coordination!!!
         [2.58747570657324, 2.5533251826432304, 2.937616678254106, 2.7703700683186585, 2.3676083718454977, 2.7703700683186585, 2.6875609334324486, 2.5533251826432295, 2.687560933432448]
