cif name= ./8103497.cif
./8103497.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.410000   9.410000   9.410000
 79  O2-   0.838    0.4      0.875

space_group_IT_number 206

*** lse ***


**isite= 0
Mn3+1 : [7.0575 7.0575 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.23375 7.88558 3.764  ] : 49
O2-1 : [5.646   8.23375 3.18058] : 32
O2-1 : [6.22942 5.646   3.52875] : 78
O2-1 : [5.88125 6.22942 0.941  ] : 61
O2-1 : [8.469   5.88125 1.52442] : 68
O2-1 : [7.88558 8.469   1.17625] : 42


**isite= 1
Mn3+1 : [2.3525 2.3525 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.52442 3.764   3.52875] : 40
O2-1 : [3.764   3.52875 1.52442] : 33
O2-1 : [3.52875 1.52442 3.764  ] : 38
O2-1 : [0.941   1.17625 3.18058] : 69
O2-1 : [3.18058 0.941   1.17625] : 76
O2-1 : [1.17625 3.18058 0.941  ] : 74


**isite= 2
Mn3+1 : [2.3525 7.0575 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.17625 7.88558 8.469  ] : 60
O2-1 : [3.52875 6.22942 5.646  ] : 48
O2-1 : [1.52442 8.469   5.88125] : 53
O2-1 : [0.941   5.88125 6.22942] : 58
O2-1 : [3.18058 5.646   8.23375] : 65
O2-1 : [3.764   8.23375 7.88558] : 46


**isite= 3
Mn3+1 : [2.3525 7.0575 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.52442 5.646   1.17625] : 67
O2-1 : [1.17625 6.22942 3.764  ] : 75
O2-1 : [3.18058 8.469   3.52875] : 55
O2-1 : [3.764   5.88125 3.18058] : 59
O2-1 : [0.941   8.23375 1.52442] : 47
O2-1 : [3.52875 7.88558 0.941  ] : 39


**isite= 4
Mn3+1 : [4.4304162 0.        2.3525   ]

ce_symbol  = S:4
ce_fraction=  0.8218029287778471
species:coords:index
O2-1 : [5.646   1.17625 1.52442] : 34
O2-1 : [ 3.18058 -0.941    3.52875] : 55
O2-1 : [3.18058 0.941   1.17625] : 76
O2-1 : [ 5.646   -1.17625  3.18058] : 32
!!!atention to nb coordination!!!
         [1.88332804463865, 1.9573286870963813, 1.9573286870963824, 1.8833280446386496]
         [1.88332804463865, 1.9573286870963813, 1.9573286870963824, 1.88332804463865]

ce_symbol  = T:6
ce_fraction=  0.06021028403161551
species:coords:index
O2-1 : [3.52875 1.52442 3.764  ] : 38
O2-1 : [5.646   1.17625 1.52442] : 34
O2-1 : [ 3.18058 -0.941    3.52875] : 55
O2-1 : [3.18058 0.941   1.17625] : 76
O2-1 : [ 3.52875 -1.52442  0.941  ] : 39
O2-1 : [ 5.646   -1.17625  3.18058] : 32
!!!atention to nb coordination!!!
         [2.2647716270349316, 1.88332804463865, 1.9573286870963813, 1.9573286870963824, 2.2647716270349316, 1.8833280446386496]
         [2.2647716270349316, 1.88332804463865, 1.9573286870963813, 1.9573286870963824, 2.2647716270349316, 1.88332804463865]

ce_symbol  = O:6
ce_fraction=  0.05519678484098182
species:coords:index
O2-1 : [3.52875 1.52442 3.764  ] : 38
O2-1 : [5.646   1.17625 1.52442] : 34
O2-1 : [ 3.18058 -0.941    3.52875] : 55
O2-1 : [3.18058 0.941   1.17625] : 76
O2-1 : [ 3.52875 -1.52442  0.941  ] : 39
O2-1 : [ 5.646   -1.17625  3.18058] : 32
!!!atention to nb coordination!!!
         [2.2647716270349316, 1.88332804463865, 1.9573286870963813, 1.9573286870963824, 2.2647716270349316, 1.8833280446386496]
         [2.2647716270349316, 1.88332804463865, 1.9573286870963813, 1.9573286870963824, 2.2647716270349316, 1.88332804463865]

ce_symbol  = SS:4
ce_fraction=  0.03614254645552935
species:coords:index
O2-1 : [5.646   1.17625 1.52442] : 34
O2-1 : [ 3.18058 -0.941    3.52875] : 55
O2-1 : [3.18058 0.941   1.17625] : 76
O2-1 : [ 5.646   -1.17625  3.18058] : 32
!!!atention to nb coordination!!!
         [1.88332804463865, 1.9573286870963813, 1.9573286870963824, 1.8833280446386496]
         [1.88332804463865, 1.9573286870963813, 1.9573286870963824, 1.88332804463865]

ce_symbol  = SY:4
ce_fraction=  0.026647455894026402
species:coords:index
O2-1 : [5.646   1.17625 1.52442] : 34
O2-1 : [ 3.18058 -0.941    3.52875] : 55
O2-1 : [3.18058 0.941   1.17625] : 76
O2-1 : [ 5.646   -1.17625  3.18058] : 32
!!!atention to nb coordination!!!
         [1.88332804463865, 1.9573286870963813, 1.9573286870963824, 1.8833280446386496]
         [1.88332804463865, 1.9573286870963813, 1.9573286870963824, 1.88332804463865]


**isite= 5
Mn3+1 : [0.2745838 0.        7.0575   ]

ce_symbol  = S:4
ce_fraction=  0.8218029287778457
species:coords:index
O2-1 : [-0.941   -1.17625  6.22942] : 57
O2-1 : [ 1.52442 -0.941    5.88125] : 53
O2-1 : [1.52442 0.941   8.23375] : 54
O2-1 : [-0.941    1.17625  7.88558] : 35
!!!atention to nb coordination!!!
         [1.8833280446386496, 1.9573286870963813, 1.957328687096382, 1.8833280446386498]
         [1.88332804463865, 1.9573286870963813, 1.957328687096382, 1.88332804463865]

ce_symbol  = T:6
ce_fraction=  0.060210284031616386
species:coords:index
O2-1 : [-0.941   -1.17625  6.22942] : 57
O2-1 : [ 1.52442 -0.941    5.88125] : 53
O2-1 : [ 1.17625 -1.52442  8.469  ] : 60
O2-1 : [1.52442 0.941   8.23375] : 54
O2-1 : [-0.941    1.17625  7.88558] : 35
O2-1 : [1.17625 1.52442 5.646  ] : 37
!!!atention to nb coordination!!!
         [1.8833280446386496, 1.9573286870963813, 2.2647716270349316, 1.957328687096382, 1.8833280446386498, 2.264771627034931]
         [1.88332804463865, 1.9573286870963813, 2.264771627034931, 1.957328687096382, 1.88332804463865, 2.264771627034931]

ce_symbol  = O:6
ce_fraction=  0.055196784840981734
species:coords:index
O2-1 : [-0.941   -1.17625  6.22942] : 57
O2-1 : [ 1.52442 -0.941    5.88125] : 53
O2-1 : [ 1.17625 -1.52442  8.469  ] : 60
O2-1 : [1.52442 0.941   8.23375] : 54
O2-1 : [-0.941    1.17625  7.88558] : 35
O2-1 : [1.17625 1.52442 5.646  ] : 37
!!!atention to nb coordination!!!
         [1.8833280446386496, 1.9573286870963813, 2.2647716270349316, 1.957328687096382, 1.8833280446386498, 2.264771627034931]
         [1.88332804463865, 1.9573286870963813, 2.264771627034931, 1.957328687096382, 1.88332804463865, 2.264771627034931]

ce_symbol  = SS:4
ce_fraction=  0.03614254645552969
species:coords:index
O2-1 : [-0.941   -1.17625  6.22942] : 57
O2-1 : [ 1.52442 -0.941    5.88125] : 53
O2-1 : [1.52442 0.941   8.23375] : 54
O2-1 : [-0.941    1.17625  7.88558] : 35
!!!atention to nb coordination!!!
         [1.8833280446386496, 1.9573286870963813, 1.957328687096382, 1.8833280446386498]
         [1.88332804463865, 1.9573286870963813, 1.957328687096382, 1.88332804463865]

ce_symbol  = SY:4
ce_fraction=  0.02664745589402648
species:coords:index
O2-1 : [-0.941   -1.17625  6.22942] : 57
O2-1 : [ 1.52442 -0.941    5.88125] : 53
O2-1 : [1.52442 0.941   8.23375] : 54
O2-1 : [-0.941    1.17625  7.88558] : 35
!!!atention to nb coordination!!!
         [1.8833280446386496, 1.9573286870963813, 1.957328687096382, 1.8833280446386498]
         [1.88332804463865, 1.9573286870963813, 1.957328687096382, 1.88332804463865]


**isite= 6
Mn3+1 : [4.705     2.3525    4.9795838]

ce_symbol  = S:4
ce_fraction=  0.8218029287778469
species:coords:index
O2-1 : [3.52875 1.52442 3.764  ] : 38
O2-1 : [3.764   1.17625 6.22942] : 44
O2-1 : [5.88125 3.18058 3.764  ] : 36
O2-1 : [5.646   3.52875 6.22942] : 71

ce_symbol  = T:6
ce_fraction=  0.0602102840316155
species:coords:index
O2-1 : [3.52875 1.52442 3.764  ] : 38
O2-1 : [6.22942 0.941   5.88125] : 43
O2-1 : [3.764   1.17625 6.22942] : 44
O2-1 : [3.18058 3.764   5.88125] : 66
O2-1 : [5.88125 3.18058 3.764  ] : 36
O2-1 : [5.646   3.52875 6.22942] : 71

ce_symbol  = O:6
ce_fraction=  0.05519678484098174
species:coords:index
O2-1 : [3.52875 1.52442 3.764  ] : 38
O2-1 : [6.22942 0.941   5.88125] : 43
O2-1 : [3.764   1.17625 6.22942] : 44
O2-1 : [3.18058 3.764   5.88125] : 66
O2-1 : [5.88125 3.18058 3.764  ] : 36
O2-1 : [5.646   3.52875 6.22942] : 71

ce_symbol  = SS:4
ce_fraction=  0.03614254645552932
species:coords:index
O2-1 : [3.52875 1.52442 3.764  ] : 38
O2-1 : [3.764   1.17625 6.22942] : 44
O2-1 : [5.88125 3.18058 3.764  ] : 36
O2-1 : [5.646   3.52875 6.22942] : 71

ce_symbol  = SY:4
ce_fraction=  0.026647455894026402
species:coords:index
O2-1 : [3.52875 1.52442 3.764  ] : 38
O2-1 : [3.764   1.17625 6.22942] : 44
O2-1 : [5.88125 3.18058 3.764  ] : 36
O2-1 : [5.646   3.52875 6.22942] : 71


**isite= 7
Mn3+1 : [4.705     7.0575    9.1354162]

ce_symbol  = S:4
ce_fraction=  0.8218029287778456
species:coords:index
O2-1 : [ 3.52875  7.88558 10.351  ] : 39
O2-1 : [ 5.88125  6.22942 10.351  ] : 61
O2-1 : [3.764   8.23375 7.88558] : 46
O2-1 : [5.646   5.88125 7.88558] : 45

ce_symbol  = T:6
ce_fraction=  0.06021028403161584
species:coords:index
O2-1 : [ 3.52875  7.88558 10.351  ] : 39
O2-1 : [ 5.88125  6.22942 10.351  ] : 61
O2-1 : [3.18058 5.646   8.23375] : 65
O2-1 : [6.22942 8.469   8.23375] : 64
O2-1 : [3.764   8.23375 7.88558] : 46
O2-1 : [5.646   5.88125 7.88558] : 45

ce_symbol  = O:6
ce_fraction=  0.055196784840982435
species:coords:index
O2-1 : [ 3.52875  7.88558 10.351  ] : 39
O2-1 : [ 5.88125  6.22942 10.351  ] : 61
O2-1 : [3.18058 5.646   8.23375] : 65
O2-1 : [6.22942 8.469   8.23375] : 64
O2-1 : [3.764   8.23375 7.88558] : 46
O2-1 : [5.646   5.88125 7.88558] : 45

ce_symbol  = SS:4
ce_fraction=  0.0361425464555297
species:coords:index
O2-1 : [ 3.52875  7.88558 10.351  ] : 39
O2-1 : [ 5.88125  6.22942 10.351  ] : 61
O2-1 : [3.764   8.23375 7.88558] : 46
O2-1 : [5.646   5.88125 7.88558] : 45

ce_symbol  = SY:4
ce_fraction=  0.02664745589402634
species:coords:index
O2-1 : [ 3.52875  7.88558 10.351  ] : 39
O2-1 : [ 5.88125  6.22942 10.351  ] : 61
O2-1 : [3.764   8.23375 7.88558] : 46
O2-1 : [5.646   5.88125 7.88558] : 45


**isite= 8
Mn3+1 : [7.0575    0.2745838 0.       ]

ce_symbol  = S:4
ce_fraction=  0.8218029287778462
species:coords:index
O2-1 : [ 5.88125  1.52442 -0.941  ] : 51
O2-1 : [ 6.22942 -0.941   -1.17625] : 64
O2-1 : [ 7.88558 -0.941    1.17625] : 42
O2-1 : [8.23375 1.52442 0.941  ] : 72
!!!atention to nb coordination!!!
         [1.957328687096381, 1.8833280446386496, 1.8833280446386498, 1.9573286870963826]
         [1.9573286870963813, 1.8833280446386498, 1.8833280446386498, 1.9573286870963826]

ce_symbol  = T:6
ce_fraction=  0.06021028403161586
species:coords:index
O2-1 : [ 5.88125  1.52442 -0.941  ] : 51
O2-1 : [5.646   1.17625 1.52442] : 34
O2-1 : [ 6.22942 -0.941   -1.17625] : 64
O2-1 : [ 7.88558 -0.941    1.17625] : 42
O2-1 : [8.23375 1.52442 0.941  ] : 72
O2-1 : [ 8.469    1.17625 -1.52442] : 35
!!!atention to nb coordination!!!
         [1.957328687096381, 2.264771627034931, 1.8833280446386496, 1.8833280446386498, 1.9573286870963826, 2.2647716270349316]
         [1.9573286870963813, 2.264771627034931, 1.8833280446386498, 1.8833280446386498, 1.9573286870963826, 2.264771627034931]

ce_symbol  = O:6
ce_fraction=  0.055196784840981755
species:coords:index
O2-1 : [ 5.88125  1.52442 -0.941  ] : 51
O2-1 : [5.646   1.17625 1.52442] : 34
O2-1 : [ 6.22942 -0.941   -1.17625] : 64
O2-1 : [ 7.88558 -0.941    1.17625] : 42
O2-1 : [8.23375 1.52442 0.941  ] : 72
O2-1 : [ 8.469    1.17625 -1.52442] : 35
!!!atention to nb coordination!!!
         [1.957328687096381, 2.264771627034931, 1.8833280446386496, 1.8833280446386498, 1.9573286870963826, 2.2647716270349316]
         [1.9573286870963813, 2.264771627034931, 1.8833280446386498, 1.8833280446386498, 1.9573286870963826, 2.264771627034931]

ce_symbol  = SS:4
ce_fraction=  0.03614254645552967
species:coords:index
O2-1 : [ 5.88125  1.52442 -0.941  ] : 51
O2-1 : [ 6.22942 -0.941   -1.17625] : 64
O2-1 : [ 7.88558 -0.941    1.17625] : 42
O2-1 : [8.23375 1.52442 0.941  ] : 72
!!!atention to nb coordination!!!
         [1.957328687096381, 1.8833280446386496, 1.8833280446386498, 1.9573286870963826]
         [1.9573286870963813, 1.8833280446386498, 1.8833280446386498, 1.9573286870963826]

ce_symbol  = SY:4
ce_fraction=  0.026647455894026385
species:coords:index
O2-1 : [ 5.88125  1.52442 -0.941  ] : 51
O2-1 : [ 6.22942 -0.941   -1.17625] : 64
O2-1 : [ 7.88558 -0.941    1.17625] : 42
O2-1 : [8.23375 1.52442 0.941  ] : 72
!!!atention to nb coordination!!!
         [1.957328687096381, 1.8833280446386496, 1.8833280446386498, 1.9573286870963826]
         [1.9573286870963813, 1.8833280446386498, 1.8833280446386498, 1.9573286870963826]


**isite= 9
Mn3+1 : [7.0575    9.1354162 4.705    ]

ce_symbol  = S:4
ce_fraction=  0.8218029287778451
species:coords:index
O2-1 : [ 6.22942 10.351    5.88125] : 43
O2-1 : [5.88125 7.88558 5.646  ] : 50
O2-1 : [ 7.88558 10.351    3.52875] : 41
O2-1 : [8.23375 7.88558 3.764  ] : 49
!!!atention to nb coordination!!!
         [1.8833280446386507, 1.9573286870963809, 1.8833280446386507, 1.9573286870963815]
         [1.8833280446386504, 1.9573286870963809, 1.8833280446386504, 1.9573286870963815]

ce_symbol  = T:6
ce_fraction=  0.06021028403161614
species:coords:index
O2-1 : [ 6.22942 10.351    5.88125] : 43
O2-1 : [5.88125 7.88558 5.646  ] : 50
O2-1 : [8.469   8.23375 6.22942] : 57
O2-1 : [ 7.88558 10.351    3.52875] : 41
O2-1 : [5.646   8.23375 3.18058] : 32
O2-1 : [8.23375 7.88558 3.764  ] : 49
!!!atention to nb coordination!!!
         [1.8833280446386507, 1.9573286870963809, 2.264771627034931, 1.8833280446386507, 2.2647716270349307, 1.9573286870963815]
         [1.8833280446386504, 1.9573286870963809, 2.2647716270349307, 1.8833280446386504, 2.2647716270349307, 1.9573286870963815]

ce_symbol  = O:6
ce_fraction=  0.05519678484098246
species:coords:index
O2-1 : [ 6.22942 10.351    5.88125] : 43
O2-1 : [5.88125 7.88558 5.646  ] : 50
O2-1 : [8.469   8.23375 6.22942] : 57
O2-1 : [ 7.88558 10.351    3.52875] : 41
O2-1 : [5.646   8.23375 3.18058] : 32
O2-1 : [8.23375 7.88558 3.764  ] : 49
!!!atention to nb coordination!!!
         [1.8833280446386507, 1.9573286870963809, 2.264771627034931, 1.8833280446386507, 2.2647716270349307, 1.9573286870963815]
         [1.8833280446386504, 1.9573286870963809, 2.2647716270349307, 1.8833280446386504, 2.2647716270349307, 1.9573286870963815]

ce_symbol  = SS:4
ce_fraction=  0.03614254645552982
species:coords:index
O2-1 : [ 6.22942 10.351    5.88125] : 43
O2-1 : [5.88125 7.88558 5.646  ] : 50
O2-1 : [ 7.88558 10.351    3.52875] : 41
O2-1 : [8.23375 7.88558 3.764  ] : 49
!!!atention to nb coordination!!!
         [1.8833280446386507, 1.9573286870963809, 1.8833280446386507, 1.9573286870963815]
         [1.8833280446386504, 1.9573286870963809, 1.8833280446386504, 1.9573286870963815]

ce_symbol  = SY:4
ce_fraction=  0.02664745589402635
species:coords:index
O2-1 : [ 6.22942 10.351    5.88125] : 43
O2-1 : [5.88125 7.88558 5.646  ] : 50
O2-1 : [ 7.88558 10.351    3.52875] : 41
O2-1 : [8.23375 7.88558 3.764  ] : 49
!!!atention to nb coordination!!!
         [1.8833280446386507, 1.9573286870963809, 1.8833280446386507, 1.9573286870963815]
         [1.8833280446386504, 1.9573286870963809, 1.8833280446386504, 1.9573286870963815]


**isite= 10
Mn3+1 : [4.9795838 0.        7.0575   ]

ce_symbol  = S:4
ce_fraction=  0.8218029287778453
species:coords:index
O2-1 : [3.764   1.17625 6.22942] : 44
O2-1 : [ 3.764   -1.17625  7.88558] : 46
O2-1 : [6.22942 0.941   5.88125] : 43
O2-1 : [ 6.22942 -0.941    8.23375] : 64
!!!atention to nb coordination!!!
         [1.8833280446386504, 1.88332804463865, 1.957328687096381, 1.9573286870963815]
         [1.8833280446386504, 1.8833280446386504, 1.957328687096381, 1.9573286870963817]

ce_symbol  = T:6
ce_fraction=  0.060210284031616414
species:coords:index
O2-1 : [3.764   1.17625 6.22942] : 44
O2-1 : [ 3.764   -1.17625  7.88558] : 46
O2-1 : [5.88125 1.52442 8.469  ] : 51
O2-1 : [6.22942 0.941   5.88125] : 43
O2-1 : [ 6.22942 -0.941    8.23375] : 64
O2-1 : [ 5.88125 -1.52442  5.646  ] : 50
!!!atention to nb coordination!!!
         [1.8833280446386504, 1.88332804463865, 2.264771627034931, 1.957328687096381, 1.9573286870963815, 2.264771627034931]
         [1.8833280446386504, 1.8833280446386504, 2.264771627034931, 1.957328687096381, 1.9573286870963817, 2.264771627034931]

ce_symbol  = O:6
ce_fraction=  0.055196784840982005
species:coords:index
O2-1 : [3.764   1.17625 6.22942] : 44
O2-1 : [ 3.764   -1.17625  7.88558] : 46
O2-1 : [5.88125 1.52442 8.469  ] : 51
O2-1 : [6.22942 0.941   5.88125] : 43
O2-1 : [ 6.22942 -0.941    8.23375] : 64
O2-1 : [ 5.88125 -1.52442  5.646  ] : 50
!!!atention to nb coordination!!!
         [1.8833280446386504, 1.88332804463865, 2.264771627034931, 1.957328687096381, 1.9573286870963815, 2.264771627034931]
         [1.8833280446386504, 1.8833280446386504, 2.264771627034931, 1.957328687096381, 1.9573286870963817, 2.264771627034931]

ce_symbol  = SS:4
ce_fraction=  0.03614254645552968
species:coords:index
O2-1 : [3.764   1.17625 6.22942] : 44
O2-1 : [ 3.764   -1.17625  7.88558] : 46
O2-1 : [6.22942 0.941   5.88125] : 43
O2-1 : [ 6.22942 -0.941    8.23375] : 64
!!!atention to nb coordination!!!
         [1.8833280446386504, 1.88332804463865, 1.957328687096381, 1.9573286870963815]
         [1.8833280446386504, 1.8833280446386504, 1.957328687096381, 1.9573286870963817]

ce_symbol  = SY:4
ce_fraction=  0.026647455894026548
species:coords:index
O2-1 : [3.764   1.17625 6.22942] : 44
O2-1 : [ 3.764   -1.17625  7.88558] : 46
O2-1 : [6.22942 0.941   5.88125] : 43
O2-1 : [ 6.22942 -0.941    8.23375] : 64
!!!atention to nb coordination!!!
         [1.8833280446386504, 1.88332804463865, 1.957328687096381, 1.9573286870963815]
         [1.8833280446386504, 1.8833280446386504, 1.957328687096381, 1.9573286870963817]


**isite= 11
Mn3+1 : [9.1354162 0.        2.3525   ]

ce_symbol  = S:4
ce_fraction=  0.8218029287778456
species:coords:index
O2-1 : [7.88558 0.941   3.52875] : 41
O2-1 : [10.351    1.17625  3.18058] : 69
O2-1 : [ 7.88558 -0.941    1.17625] : 42
O2-1 : [10.351   -1.17625  1.52442] : 47
!!!atention to nb coordination!!!
         [1.957328687096381, 1.88332804463865, 1.957328687096381, 1.8833280446386502]
         [1.957328687096381, 1.88332804463865, 1.9573286870963813, 1.8833280446386504]

ce_symbol  = T:6
ce_fraction=  0.06021028403161611
species:coords:index
O2-1 : [7.88558 0.941   3.52875] : 41
O2-1 : [10.351    1.17625  3.18058] : 69
O2-1 : [ 8.23375 -1.52442  3.764  ] : 49
O2-1 : [ 7.88558 -0.941    1.17625] : 42
O2-1 : [10.351   -1.17625  1.52442] : 47
O2-1 : [8.23375 1.52442 0.941  ] : 72
!!!atention to nb coordination!!!
         [1.957328687096381, 1.88332804463865, 2.264771627034931, 1.957328687096381, 1.8833280446386502, 2.2647716270349316]
         [1.957328687096381, 1.88332804463865, 2.2647716270349307, 1.9573286870963813, 1.8833280446386504, 2.2647716270349316]

ce_symbol  = O:6
ce_fraction=  0.055196784840982435
species:coords:index
O2-1 : [7.88558 0.941   3.52875] : 41
O2-1 : [10.351    1.17625  3.18058] : 69
O2-1 : [ 8.23375 -1.52442  3.764  ] : 49
O2-1 : [ 7.88558 -0.941    1.17625] : 42
O2-1 : [10.351   -1.17625  1.52442] : 47
O2-1 : [8.23375 1.52442 0.941  ] : 72
!!!atention to nb coordination!!!
         [1.957328687096381, 1.88332804463865, 2.264771627034931, 1.957328687096381, 1.8833280446386502, 2.2647716270349316]
         [1.957328687096381, 1.88332804463865, 2.2647716270349307, 1.9573286870963813, 1.8833280446386504, 2.2647716270349316]

ce_symbol  = SS:4
ce_fraction=  0.036142546455529646
species:coords:index
O2-1 : [7.88558 0.941   3.52875] : 41
O2-1 : [10.351    1.17625  3.18058] : 69
O2-1 : [ 7.88558 -0.941    1.17625] : 42
O2-1 : [10.351   -1.17625  1.52442] : 47
!!!atention to nb coordination!!!
         [1.957328687096381, 1.88332804463865, 1.957328687096381, 1.8833280446386502]
         [1.957328687096381, 1.88332804463865, 1.9573286870963813, 1.8833280446386504]

ce_symbol  = SY:4
ce_fraction=  0.02664745589402632
species:coords:index
O2-1 : [7.88558 0.941   3.52875] : 41
O2-1 : [10.351    1.17625  3.18058] : 69
O2-1 : [ 7.88558 -0.941    1.17625] : 42
O2-1 : [10.351   -1.17625  1.52442] : 47
!!!atention to nb coordination!!!
         [1.957328687096381, 1.88332804463865, 1.957328687096381, 1.8833280446386502]
         [1.957328687096381, 1.88332804463865, 1.9573286870963813, 1.8833280446386504]


**isite= 12
Mn3+1 : [4.705     7.0575    4.4304162]

ce_symbol  = S:4
ce_fraction=  0.8218029287778466
species:coords:index
O2-1 : [5.88125 7.88558 5.646  ] : 50
O2-1 : [3.52875 6.22942 5.646  ] : 48
O2-1 : [5.646   8.23375 3.18058] : 32
O2-1 : [3.764   5.88125 3.18058] : 59

ce_symbol  = T:6
ce_fraction=  0.06021028403161564
species:coords:index
O2-1 : [5.88125 7.88558 5.646  ] : 50
O2-1 : [3.52875 6.22942 5.646  ] : 48
O2-1 : [6.22942 5.646   3.52875] : 78
O2-1 : [3.18058 8.469   3.52875] : 55
O2-1 : [5.646   8.23375 3.18058] : 32
O2-1 : [3.764   5.88125 3.18058] : 59

ce_symbol  = O:6
ce_fraction=  0.0551967848409817
species:coords:index
O2-1 : [5.88125 7.88558 5.646  ] : 50
O2-1 : [3.52875 6.22942 5.646  ] : 48
O2-1 : [6.22942 5.646   3.52875] : 78
O2-1 : [3.18058 8.469   3.52875] : 55
O2-1 : [5.646   8.23375 3.18058] : 32
O2-1 : [3.764   5.88125 3.18058] : 59

ce_symbol  = SS:4
ce_fraction=  0.03614254645552969
species:coords:index
O2-1 : [5.88125 7.88558 5.646  ] : 50
O2-1 : [3.52875 6.22942 5.646  ] : 48
O2-1 : [5.646   8.23375 3.18058] : 32
O2-1 : [3.764   5.88125 3.18058] : 59

ce_symbol  = SY:4
ce_fraction=  0.02664745589402638
species:coords:index
O2-1 : [5.88125 7.88558 5.646  ] : 50
O2-1 : [3.52875 6.22942 5.646  ] : 48
O2-1 : [5.646   8.23375 3.18058] : 32
O2-1 : [3.764   5.88125 3.18058] : 59


**isite= 13
Mn3+1 : [4.705     2.3525    0.2745838]

ce_symbol  = S:4
ce_fraction=  0.8218029287778466
species:coords:index
O2-1 : [3.764   3.52875 1.52442] : 33
O2-1 : [5.646   1.17625 1.52442] : 34
O2-1 : [ 5.88125  1.52442 -0.941  ] : 51
O2-1 : [ 3.52875  3.18058 -0.941  ] : 73
!!!atention to nb coordination!!!
