cif name= ./1541133.cif
./1541133.cif
Full Formula (Ba1 Lu1 Fe1 Cu1 O5)
Reduced Formula: BaLuFeCuO5
abc   :   3.850000   3.850000   7.637000
angles:  90.000000  90.000000  90.000000
Sites (9)
  #  SP      a    b     c
---  ----  ---  ---  ----
  0  Ba    0    0    0.03
  1  Lu    0    0    0.52
  2  Fe    0.5  0.5  0.27
  3  Cu    0.5  0.5  0.74
  4  O     0.5  0.5  0.02
  5  O     0.5  0    0.32
  6  O     0    0.5  0.32
  7  O     0.5  0    0.71
  8  O     0    0.5  0.71

space_group_IT_number 99

*** lse ***


**isite= 0
Ba1 : [0.      0.      0.22911]
         [2.4106250353176035, 2.4573513708869554, 2.4573513708869554, 2.457351370886956, 2.410625035317604, 2.457351370886956, 2.410625035317604, 2.4106250353176035]
         [2.410625035317604, 2.457351370886956, 2.457351370886956, 2.457351370886956, 2.410625035317604, 2.457351370886956, 2.410625035317604, 2.410625035317604]


**isite= 2
Fe1 : [1.925   1.925   2.06199]

ce_symbol  = S:5
ce_fraction=  0.9970214982705013
species:coords:index
O1 : [1.925   1.925   0.15274] : 4
O1 : [0.      1.925   2.44384] : 6
O1 : [3.85    1.925   2.44384] : 6
O1 : [1.925   0.      2.44384] : 5
O1 : [1.925   3.85    2.44384] : 5

ce_symbol  = T:5
ce_fraction=  0.0029785017294987055
species:coords:index
O1 : [1.925   1.925   0.15274] : 4
O1 : [0.      1.925   2.44384] : 6
O1 : [3.85    1.925   2.44384] : 6
O1 : [1.925   0.      2.44384] : 5
O1 : [1.925   3.85    2.44384] : 5


**isite= 3
Cu1 : [1.925   1.925   5.65138]

ce_symbol  = S:5
ce_fraction=  0.998187044542371
species:coords:index
O1 : [1.925   1.925   7.78974] : 4
O1 : [1.925   0.      5.42227] : 7
O1 : [0.      1.925   5.42227] : 8
O1 : [1.925   3.85    5.42227] : 7
O1 : [3.85    1.925   5.42227] : 8
!!!atention to nb coordination!!!
         [2.1383599999999996, 1.93858618382057, 1.93858618382057, 1.93858618382057, 1.93858618382057]
         [2.1383600000000005, 1.93858618382057, 1.93858618382057, 1.93858618382057, 1.93858618382057]

ce_symbol  = T:5
ce_fraction=  0.0018129554576290581
species:coords:index
O1 : [1.925   1.925   7.78974] : 4
O1 : [1.925   0.      5.42227] : 7
O1 : [0.      1.925   5.42227] : 8
O1 : [1.925   3.85    5.42227] : 7
O1 : [3.85    1.925   5.42227] : 8
!!!atention to nb coordination!!!
         [2.1383599999999996, 1.93858618382057, 1.93858618382057, 1.93858618382057, 1.93858618382057]
         [2.1383600000000005, 1.93858618382057, 1.93858618382057, 1.93858618382057, 1.93858618382057]


**isite= 4
O1 : [1.925   1.925   0.15274]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [ 1.925    1.925   -1.98562] : 3
Fe1 : [1.925   1.925   2.06199] : 2
!!!atention to nb coordination!!!
         [2.138359999999999, 1.9092500000000006]
         [2.13836, 1.9092500000000001]


**isite= 5
O1 : [1.925   0.      2.44384]

ce_symbol  = L:2
ce_fraction=  0.4385073341746008
species:coords:index
Fe1 : [ 1.925   -1.925    2.06199] : 2
Fe1 : [1.925   1.925   2.06199] : 2
!!!atention to nb coordination!!!
         [1.9625071776938805, 1.96250717769388]
         [1.9625071776938805, 1.9625071776938805]

ce_symbol  = T:4
ce_fraction=  0.3468311711357371
species:coords:index
Fe1 : [ 1.925   -1.925    2.06199] : 2
Fe1 : [1.925   1.925   2.06199] : 2
Lu1 : [3.85    0.      3.97124] : 1
Lu1 : [0.      0.      3.97124] : 1
!!!atention to nb coordination!!!
         [1.9625071776938805, 1.96250717769388, 2.457351370886956, 2.457351370886956]
         [1.9625071776938805, 1.9625071776938805, 2.457351370886956, 2.457351370886956]

ce_symbol  = SS:4
ce_fraction=  0.2019752581167574
species:coords:index
Fe1 : [ 1.925   -1.925    2.06199] : 2
Fe1 : [1.925   1.925   2.06199] : 2
Lu1 : [3.85    0.      3.97124] : 1
Lu1 : [0.      0.      3.97124] : 1
!!!atention to nb coordination!!!
         [1.9625071776938805, 1.96250717769388, 2.457351370886956, 2.457351370886956]
         [1.9625071776938805, 1.9625071776938805, 2.457351370886956, 2.457351370886956]

ce_symbol  = A:2
ce_fraction=  0.012686236572904885
species:coords:index
Fe1 : [ 1.925   -1.925    2.06199] : 2
Fe1 : [1.925   1.925   2.06199] : 2
!!!atention to nb coordination!!!
         [1.9625071776938805, 1.96250717769388]
         [1.9625071776938805, 1.9625071776938805]


**isite= 6
O1 : [0.      1.925   2.44384]

ce_symbol  = L:2
ce_fraction=  0.43850733417460125
species:coords:index
Fe1 : [1.925   1.925   2.06199] : 2
Fe1 : [-1.925    1.925    2.06199] : 2
!!!atention to nb coordination!!!
         [1.96250717769388, 1.9625071776938805]
         [1.9625071776938805, 1.9625071776938805]

ce_symbol  = T:4
ce_fraction=  0.34683117113573697
species:coords:index
Fe1 : [1.925   1.925   2.06199] : 2
Fe1 : [-1.925    1.925    2.06199] : 2
Lu1 : [0.      0.      3.97124] : 1
Lu1 : [0.      3.85    3.97124] : 1
!!!atention to nb coordination!!!
         [1.96250717769388, 1.9625071776938805, 2.457351370886956, 2.457351370886956]
         [1.9625071776938805, 1.9625071776938805, 2.457351370886956, 2.457351370886956]

ce_symbol  = SS:4
ce_fraction=  0.20197525811675698
species:coords:index
Fe1 : [1.925   1.925   2.06199] : 2
Fe1 : [-1.925    1.925    2.06199] : 2
Lu1 : [0.      0.      3.97124] : 1
Lu1 : [0.      3.85    3.97124] : 1
!!!atention to nb coordination!!!
         [1.96250717769388, 1.9625071776938805, 2.457351370886956, 2.457351370886956]
         [1.9625071776938805, 1.9625071776938805, 2.457351370886956, 2.457351370886956]

ce_symbol  = A:2
ce_fraction=  0.012686236572904852
species:coords:index
Fe1 : [1.925   1.925   2.06199] : 2
Fe1 : [-1.925    1.925    2.06199] : 2
!!!atention to nb coordination!!!
         [1.96250717769388, 1.9625071776938805]
         [1.9625071776938805, 1.9625071776938805]


**isite= 7
O1 : [1.925   0.      5.42227]

ce_symbol  = SS:4
ce_fraction=  0.5635894212888148
species:coords:index
Lu1 : [0.      0.      3.97124] : 1
Lu1 : [3.85    0.      3.97124] : 1
Cu1 : [ 1.925   -1.925    5.65138] : 3
Cu1 : [1.925   1.925   5.65138] : 3
!!!atention to nb coordination!!!
         [2.410625035317604, 2.410625035317604, 1.9385861838205702, 1.9385861838205698]
         [2.410625035317604, 2.410625035317604, 1.93858618382057, 1.93858618382057]

ce_symbol  = L:2
ce_fraction=  0.4131887328493484
species:coords:index
Cu1 : [ 1.925   -1.925    5.65138] : 3
Cu1 : [1.925   1.925   5.65138] : 3
!!!atention to nb coordination!!!
         [1.9385861838205702, 1.9385861838205698]
         [1.93858618382057, 1.93858618382057]

ce_symbol  = T:4
ce_fraction=  0.02309975836532773
species:coords:index
Lu1 : [0.      0.      3.97124] : 1
Lu1 : [3.85    0.      3.97124] : 1
Cu1 : [ 1.925   -1.925    5.65138] : 3
Cu1 : [1.925   1.925   5.65138] : 3
!!!atention to nb coordination!!!
         [2.410625035317604, 2.410625035317604, 1.9385861838205702, 1.9385861838205698]
         [2.410625035317604, 2.410625035317604, 1.93858618382057, 1.93858618382057]

ce_symbol  = A:2
ce_fraction=  0.0001220874965090164
species:coords:index
Cu1 : [ 1.925   -1.925    5.65138] : 3
Cu1 : [1.925   1.925   5.65138] : 3
!!!atention to nb coordination!!!
         [1.9385861838205702, 1.9385861838205698]
         [1.93858618382057, 1.93858618382057]


**isite= 8
O1 : [0.      1.925   5.42227]

ce_symbol  = SS:4
ce_fraction=  0.5635894212888165
species:coords:index
Lu1 : [0.      0.      3.97124] : 1
Cu1 : [1.925   1.925   5.65138] : 3
Cu1 : [-1.925    1.925    5.65138] : 3
Lu1 : [0.      3.85    3.97124] : 1
!!!atention to nb coordination!!!
         [2.410625035317604, 1.9385861838205698, 1.9385861838205702, 2.410625035317604]
         [2.410625035317604, 1.93858618382057, 1.93858618382057, 2.410625035317604]

ce_symbol  = L:2
ce_fraction=  0.41318873284934665
species:coords:index
Cu1 : [1.925   1.925   5.65138] : 3
Cu1 : [-1.925    1.925    5.65138] : 3
!!!atention to nb coordination!!!
         [1.9385861838205698, 1.9385861838205702]
         [1.93858618382057, 1.93858618382057]

ce_symbol  = T:4
ce_fraction=  0.023099758365327794
species:coords:index
Lu1 : [0.      0.      3.97124] : 1
Cu1 : [1.925   1.925   5.65138] : 3
Cu1 : [-1.925    1.925    5.65138] : 3
Lu1 : [0.      3.85    3.97124] : 1
!!!atention to nb coordination!!!
         [2.410625035317604, 1.9385861838205698, 1.9385861838205702, 2.410625035317604]
         [2.410625035317604, 1.93858618382057, 1.93858618382057, 2.410625035317604]

ce_symbol  = A:2
ce_fraction=  0.00012208749650901584
species:coords:index
Cu1 : [1.925   1.925   5.65138] : 3
Cu1 : [-1.925    1.925    5.65138] : 3
!!!atention to nb coordination!!!
         [1.9385861838205698, 1.9385861838205702]
         [1.93858618382057, 1.93858618382057]

END

