cif name= ./1541819.cif
./1541819.cif
Full Formula (Ba2 Fe36 O54)
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          1.69740979 31.65776   ] : 60
O1 : [ 1.47      -0.8487049 31.65776  ] : 64
O1 : [ 0.      0.     29.2276] : 41
O1 : [-1.47      -0.8487049 31.65776  ] : 62
!!!atention to nb coordination!!!
         [1.8084595880472436, 1.8084595880472434, 1.8062000000000005, 1.808459588047243]
         [1.8084595880472434, 1.8084595880472436, 1.8062000000000005, 1.8084595880472434]


**isite= 12
Fe1 : [2.94 0.   0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.41      -0.8487049 -1.18224  ] : 62
O1 : [4.41      0.8487049 1.18224  ] : 71
O1 : [ 2.94        1.69740979 -1.3136    ] : 91
O1 : [1.47      0.8487049 1.18224  ] : 69
O1 : [ 1.47      -0.8487049 -1.18224  ] : 64
O1 : [ 2.94       -1.69740979  1.3136    ] : 88
!!!atention to nb coordination!!!
         [2.0685481424419403, 2.0685481424419407, 2.1463329098720947, 2.0685481424419403, 2.0685481424419403, 2.1463329098720947]
         [2.0685481424419407, 2.06854814244194, 2.1463329098720947, 2.0685481424419403, 2.0685481424419403, 2.1463329098720947]


**isite= 13
Fe1 : [ 1.47        2.54611469 16.42      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          1.69740979 17.60224   ] : 70
O1 : [-2.22044605e-16  3.39481958e+00  1.51064000e+01] : 90
O1 : [ 1.47       0.8487049 15.23776  ] : 65
O1 : [ 2.94        3.39481958 15.23776   ] : 63
O1 : [ 2.94        1.69740979 17.7336    ] : 89
O1 : [ 1.47        4.24352448 17.60224   ] : 66
!!!atention to nb coordination!!!
         [2.06854814244194, 2.146332909872095, 2.0685481424419407, 2.068548142441941, 2.1463329098720947, 2.0685481424419394]
         [2.06854814244194, 2.1463329098720947, 2.0685481424419407, 2.0685481424419403, 2.1463329098720947, 2.0685481424419394]


**isite= 14
Fe1 : [-1.47        2.54611469  0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.47       0.8487049  1.18224  ] : 71
O1 : [0.         3.39481958 1.3136    ] : 88
O1 : [ 0.          1.69740979 -1.18224   ] : 60
O1 : [-1.47        4.24352448 -1.18224   ] : 64
O1 : [-2.94        3.39481958  1.18224   ] : 67
O1 : [-2.94        1.69740979 -1.3136    ] : 91
!!!atention to nb coordination!!!
         [2.0685481424419403, 2.1463329098720947, 2.06854814244194, 2.0685481424419394, 2.06854814244194, 2.146332909872094]
         [2.0685481424419403, 2.1463329098720947, 2.0685481424419403, 2.06854814244194, 2.0685481424419407, 2.1463329098720942]


**isite= 15
Fe1 : [ 2.94  0.   16.42]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.41       0.8487049 15.23776  ] : 61
O1 : [ 2.94       -1.69740979 15.1064    ] : 90
O1 : [ 1.47      -0.8487049 17.60224  ] : 68
O1 : [ 4.41      -0.8487049 17.60224  ] : 66
O1 : [ 1.47       0.8487049 15.23776  ] : 65
O1 : [ 2.94        1.69740979 17.7336    ] : 89
!!!atention to nb coordination!!!
         [2.068548142441941, 2.1463329098720934, 2.0685481424419403, 2.0685481424419403, 2.0685481424419407, 2.1463329098720942]
         [2.0685481424419403, 2.146332909872094, 2.06854814244194, 2.0685481424419403, 2.0685481424419407, 2.1463329098720942]


**isite= 16
Fe1 : [1.47       2.54611469 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.94        1.69740979 -1.3136    ] : 91
O1 : [ 1.47        4.24352448 -1.18224   ] : 62
O1 : [ 0.          1.69740979 -1.18224   ] : 60
O1 : [1.47      0.8487049 1.18224  ] : 69
O1 : [0.         3.39481958 1.3136    ] : 88
O1 : [2.94       3.39481958 1.18224   ] : 67
!!!atention to nb coordination!!!
         [2.1463329098720942, 2.0685481424419394, 2.06854814244194, 2.0685481424419403, 2.1463329098720947, 2.0685481424419407]
         [2.1463329098720947, 2.06854814244194, 2.0685481424419403, 2.0685481424419403, 2.1463329098720947, 2.06854814244194]


**isite= 17
Fe1 : [-1.47        2.54611469 16.42      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          1.69740979 17.60224   ] : 70
O1 : [-2.22044605e-16  3.39481958e+00  1.51064000e+01] : 90
O1 : [-1.47       0.8487049 15.23776  ] : 61
O1 : [-1.47        4.24352448 17.60224   ] : 68
O1 : [-2.94        1.69740979 17.7336    ] : 89
O1 : [-2.94        3.39481958 15.23776   ] : 63
!!!atention to nb coordination!!!
         [2.06854814244194, 2.1463329098720947, 2.0685481424419407, 2.0685481424419394, 2.146332909872094, 2.0685481424419403]
         [2.06854814244194, 2.1463329098720942, 2.0685481424419407, 2.0685481424419394, 2.1463329098720942, 2.068548142441941]


**isite= 18
Fe1 : [ 0.          3.39481958 30.40984   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.47        2.54611469 29.2276    ] : 59
O1 : [ 0.          5.09222937 29.2276    ] : 55
O1 : [-1.47        4.24352448 31.65776   ] : 64
O1 : [ 1.47        4.24352448 31.65776   ] : 62
O1 : [ 0.          1.69740979 31.65776   ] : 60
O1 : [-1.47        2.54611469 29.2276    ] : 57
!!!atention to nb coordination!!!
         [2.068548142441946, 2.068548142441946, 2.106775813037539, 2.1067758130375394, 2.106775813037538, 2.068548142441946]
         [2.068548142441946, 2.068548142441946, 2.106775813037539, 2.1067758130375394, 2.1067758130375385, 2.068548142441946]


**isite= 19
Fe1 : [ 2.94        1.69740979 13.98984   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.47        2.54611469 12.8076    ] : 56
O1 : [ 4.41        2.54611469 12.8076    ] : 54
O1 : [ 1.47       0.8487049 15.23776  ] : 65
O1 : [ 2.94    0.     12.8076] : 58
O1 : [ 2.94        3.39481958 15.23776   ] : 63
O1 : [ 4.41       0.8487049 15.23776  ] : 61
!!!atention to nb coordination!!!
         [2.068548142441943, 2.068548142441943, 2.106775813037539, 2.068548142441943, 2.106775813037539, 2.1067758130375385]
         [2.0685481424419443, 2.068548142441944, 2.1067758130375394, 2.068548142441944, 2.106775813037539, 2.106775813037538]


**isite= 20
Fe1 : [-2.22044605e-16  3.39481958e+00  1.88501600e+01]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          5.09222937 20.0324    ] : 51
O1 : [-1.47        2.54611469 20.0324    ] : 53
O1 : [-1.47        4.24352448 17.60224   ] : 68
O1 : [ 1.47        4.24352448 17.60224   ] : 66
O1 : [ 1.47        2.54611469 20.0324    ] : 49
O1 : [ 0.          1.69740979 17.60224   ] : 70
!!!atention to nb coordination!!!
         [2.068548142441945, 2.068548142441946, 2.1067758130375385, 2.106775813037539, 2.0685481424419465, 2.106775813037539]
         [2.0685481424419456, 2.068548142441946, 2.106775813037538, 2.106775813037539, 2.0685481424419465, 2.1067758130375394]


**isite= 21
Fe1 : [2.94       1.69740979 2.43016   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.47      0.8487049 1.18224  ] : 69
O1 : [4.41      0.8487049 1.18224  ] : 71
O1 : [1.47       2.54611469 3.6124    ] : 52
O1 : [4.41       2.54611469 3.6124    ] : 50
O1 : [2.94       3.39481958 1.18224   ] : 67
O1 : [2.94   0.     3.6124] : 48
!!!atention to nb coordination!!!
         [2.1067758130375394, 2.1067758130375394, 2.0685481424419447, 2.0685481424419447, 2.106775813037539, 2.0685481424419447]
         [2.1067758130375394, 2.1067758130375385, 2.0685481424419447, 2.0685481424419447, 2.106775813037539, 2.0685481424419447]


**isite= 22
Fe1 : [0.         3.39481958 6.83072   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.47       2.54611469 8.21      ] : 46
O1 : [0.         1.69740979 5.87836   ] : 72
O1 : [-1.47        2.54611469  8.21      ] : 44
O1 : [-1.47        4.24352448  5.87836   ] : 76
O1 : [0.         5.09222937 8.21      ] : 42
O1 : [1.47       4.24352448 5.87836   ] : 74
!!!atention to nb coordination!!!
         [2.187147301486572, 1.946327200036004, 2.187147301486572, 1.9463272000360046, 2.187147301486572, 1.9463272000360052]
         [2.187147301486572, 1.9463272000360041, 2.187147301486572, 1.9463272000360046, 2.187147301486572, 1.9463272000360048]


**isite= 23
Fe1 : [ 2.94        1.69740979 23.25072   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.47        2.54611469 24.63      ] : 43
O1 : [ 1.47       0.8487049 22.29836  ] : 77
O1 : [ 2.94  0.   24.63] : 45
O1 : [ 4.41        2.54611469 24.63      ] : 47
O1 : [ 2.94        3.39481958 22.29836   ] : 75
O1 : [ 4.41       0.8487049 22.29836  ] : 73
!!!atention to nb coordination!!!
         [2.187147301486572, 1.9463272000360057, 2.1871473014865717, 2.187147301486572, 1.9463272000360055, 1.9463272000360052]
         [2.187147301486572, 1.9463272000360057, 2.187147301486572, 2.187147301486572, 1.9463272000360055, 1.9463272000360048]


**isite= 24
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.47       2.54611469 8.21      ] : 46
O1 : [0.         5.09222937 8.21      ] : 42
O1 : [ 1.47        4.24352448 10.54164   ] : 78
O1 : [-1.47        2.54611469  8.21      ] : 44
O1 : [-1.47        4.24352448 10.54164   ] : 80
O1 : [ 0.          1.69740979 10.54164   ] : 82
!!!atention to nb coordination!!!
         [2.1871473014865725, 2.1871473014865717, 1.9463272000360048, 2.187147301486572, 1.9463272000360041, 1.9463272000360048]
         [2.187147301486572, 2.1871473014865717, 1.9463272000360046, 2.187147301486572, 1.946327200036004, 1.946327200036005]


**isite= 25
Fe1 : [ 2.94        1.69740979 26.00928   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.94        3.39481958 26.96164   ] : 79
O1 : [ 4.41        2.54611469 24.63      ] : 47
O1 : [ 4.41       0.8487049 26.96164  ] : 83
O1 : [ 1.47       0.8487049 26.96164  ] : 81
O1 : [ 1.47        2.54611469 24.63      ] : 43
O1 : [ 2.94  0.   24.63] : 45
!!!atention to nb coordination!!!
         [1.9463272000360068, 2.1871473014865717, 1.9463272000360072, 1.9463272000360075, 2.187147301486572, 2.187147301486572]
         [1.946327200036005, 2.187147301486572, 1.946327200036005, 1.946327200036006, 2.187147301486572, 2.187147301486572]


**isite= 26
Fe1 : [ 0.          1.69740979 27.914     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.      0.     29.2276] : 41
O1 : [ 1.47        2.54611469 29.2276    ] : 59
O1 : [ 1.47       0.8487049 26.96164  ] : 81
O1 : [-1.47        2.54611469 29.2276    ] : 57
O1 : [-1.47       0.8487049 26.96164  ] : 83
O1 : [ 0.          3.39481958 26.96164   ] : 84
!!!atention to nb coordination!!!
         [2.1463329098720902, 2.1463329098720902, 1.946327200036006, 2.14633290987209, 1.9463272000360055, 1.9463272000360015]
         [2.1463329098720902, 2.14633290987209, 1.9463272000360075, 2.14633290987209, 1.9463272000360077, 1.9463272000360032]


**isite= 27
Fe1 : [ 4.41       0.8487049 11.494    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.88        1.69740979 10.54164   ] : 82
O1 : [ 2.94        1.69740979 10.54164   ] : 85
O1 : [ 4.41        2.54611469 12.8076    ] : 54
O1 : [ 4.41      -0.8487049 10.54164  ] : 78
O1 : [ 2.94    0.     12.8076] : 58
O1 : [ 5.88    0.     12.8076] : 40
!!!atention to nb coordination!!!
         [1.9463272000360106, 1.946327200036004, 2.14633290987209, 1.9463272000360106, 2.1463329098720894, 2.1463329098720902]
         [1.9463272000360106, 1.946327200036004, 2.146332909872089, 1.9463272000360103, 2.1463329098720885, 2.14633290987209]


**isite= 28
Fe1 : [ 1.47        4.24352448 27.914     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          3.39481958 26.96164   ] : 84
O1 : [ 1.47        5.94093427 26.96164   ] : 83
O1 : [ 2.94        3.39481958 26.96164   ] : 79
O1 : [ 2.94        5.09222937 29.2276    ] : 41
O1 : [ 1.47        2.54611469 29.2276    ] : 59
O1 : [ 0.          5.09222937 29.2276    ] : 55
!!!atention to nb coordination!!!
         [1.9463272000360021, 1.9463272000360066, 1.9463272000360057, 2.14633290987209, 2.1463329098720894, 2.14633290987209]
         [1.9463272000360041, 1.9463272000360083, 1.9463272000360068, 2.14633290987209, 2.1463329098720894, 2.1463329098720902]


**isite= 29
Fe1 : [ 2.94        3.39481958 11.494     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.41        2.54611469 12.8076    ] : 54
O1 : [ 4.41        4.24352448 10.54164   ] : 80
O1 : [ 1.47        4.24352448 10.54164   ] : 78
O1 : [ 2.94        1.69740979 10.54164   ] : 85
O1 : [ 1.47        2.54611469 12.8076    ] : 56
O1 : [ 2.94        5.09222937 12.8076    ] : 40
!!!atention to nb coordination!!!
         [2.1463329098720902, 1.9463272000360103, 1.946327200036009, 1.9463272000360046, 2.1463329098720894, 2.1463329098720902]
         [2.1463329098720894, 1.9463272000360103, 1.9463272000360095, 1.9463272000360046, 2.1463329098720885, 2.1463329098720894]


**isite= 30
Fe1 : [-1.47        4.24352448 27.914     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
