O1 : [ 5.8666725  3.9480758 12.1545336] : 43
O1 : [ 3.889764   3.9255657 14.2892508] : 53
O1 : [ 1.4120775  3.3921742 12.7604664] : 119
O1 : [ 3.8383275  5.8389242 12.1545336] : 112
!!!atention to nb coordination!!!
         [2.198877146796939, 1.8663481979089886, 2.264928131366613, 1.8663481979089869, 2.264928131366612, 2.1988771467969386]
         [2.198877146796939, 1.8663481979089886, 2.264928131366612, 1.8663481979089869, 2.264928131366612, 2.1988771467969386]

ce_symbol  = L:2
ce_fraction=  0.00010464742269787238
species:coords:index
O1 : [ 3.388986   3.4146843 10.6257492] : 121
O1 : [ 3.889764   3.9255657 14.2892508] : 53

ce_symbol  = S:4
ce_fraction=  2.546176135038237e-06
species:coords:index
O1 : [ 3.4404225  1.5013258 12.7604664] : 44
O1 : [ 3.388986   3.4146843 10.6257492] : 121
O1 : [ 3.889764   3.9255657 14.2892508] : 53
O1 : [ 3.8383275  5.8389242 12.1545336] : 112

ce_symbol  = SY:4
ce_fraction=  2.4023681720805763e-08
species:coords:index
O1 : [ 3.4404225  1.5013258 12.7604664] : 44
O1 : [ 3.388986   3.4146843 10.6257492] : 121
O1 : [ 3.889764   3.9255657 14.2892508] : 53
O1 : [ 3.8383275  5.8389242 12.1545336] : 112

ce_symbol  = SS:4
ce_fraction=  2.9232765053921784e-12
species:coords:index
O1 : [ 3.4404225  1.5013258 12.7604664] : 44
O1 : [ 3.388986   3.4146843 10.6257492] : 121
O1 : [ 3.889764   3.9255657 14.2892508] : 53
O1 : [ 3.8383275  5.8389242 12.1545336] : 112


**isite= 2
U1 : [ 1.213125  1.223375 12.4575  ]

ce_symbol  = O:6
ce_fraction=  0.9998927823745621
species:coords:index
O1 : [ 0.962736   0.9679343 14.2892508] : 54
O1 : [ 3.4404225  1.5013258 12.7604664] : 44
O1 : [ 1.4120775  3.3921742 12.7604664] : 119
O1 : [ 1.463514   1.4788157 10.6257492] : 50
O1 : [-1.0141725  0.9454242 12.1545336] : 40
O1 : [ 1.0141725 -0.9454242 12.1545336] : 115
!!!atention to nb coordination!!!
         [1.8663481979089869, 2.264928131366612, 2.19887714679694, 1.8663481979089886, 2.264928131366612, 2.1988771467969395]
         [1.8663481979089869, 2.264928131366612, 2.19887714679694, 1.8663481979089886, 2.264928131366612, 2.1988771467969386]

ce_symbol  = L:2
ce_fraction=  0.00010464742269789172
species:coords:index
O1 : [ 0.962736   0.9679343 14.2892508] : 54
O1 : [ 1.463514   1.4788157 10.6257492] : 50

ce_symbol  = S:4
ce_fraction=  2.546176135036893e-06
species:coords:index
O1 : [ 0.962736   0.9679343 14.2892508] : 54
O1 : [ 1.4120775  3.3921742 12.7604664] : 119
O1 : [ 1.463514   1.4788157 10.6257492] : 50
O1 : [ 1.0141725 -0.9454242 12.1545336] : 115
!!!atention to nb coordination!!!
         [1.8663481979089869, 2.19887714679694, 1.8663481979089886, 2.1988771467969395]
         [1.8663481979089869, 2.19887714679694, 1.8663481979089886, 2.1988771467969386]

ce_symbol  = SY:4
ce_fraction=  2.4023681720793375e-08
species:coords:index
O1 : [ 0.962736   0.9679343 14.2892508] : 54
O1 : [ 1.4120775  3.3921742 12.7604664] : 119
O1 : [ 1.463514   1.4788157 10.6257492] : 50
O1 : [ 1.0141725 -0.9454242 12.1545336] : 115
!!!atention to nb coordination!!!
         [1.8663481979089869, 2.19887714679694, 1.8663481979089886, 2.1988771467969395]
         [1.8663481979089869, 2.19887714679694, 1.8663481979089886, 2.1988771467969386]

ce_symbol  = SS:4
ce_fraction=  2.9232765053905636e-12
species:coords:index
O1 : [ 0.962736   0.9679343 14.2892508] : 54
O1 : [ 1.4120775  3.3921742 12.7604664] : 119
O1 : [ 1.463514   1.4788157 10.6257492] : 50
O1 : [ 1.0141725 -0.9454242 12.1545336] : 115
!!!atention to nb coordination!!!
         [1.8663481979089869, 2.19887714679694, 1.8663481979089886, 2.1988771467969395]
         [1.8663481979089869, 2.19887714679694, 1.8663481979089886, 2.1988771467969386]


**isite= 3
U1 : [6.065625 3.670125 7.4745  ]

ce_symbol  = O:6
ce_fraction=  0.9998927823745621
species:coords:index
O1 : [6.316014  3.4146843 9.3062508] : 51
O1 : [5.815236  3.9255657 5.6427492] : 79
O1 : [6.2645775 1.5013258 7.1715336] : 94
O1 : [3.8383275 3.9480758 7.7774664] : 113
O1 : [5.8666725 5.8389242 7.7774664] : 114
O1 : [8.2929225 3.3921742 7.1715336] : 93
!!!atention to nb coordination!!!
         [1.8663481979089886, 1.8663481979089842, 2.1988771467969395, 2.264928131366611, 2.198877146796938, 2.2649281313666134]
         [1.8663481979089886, 1.866348197908985, 2.198877146796939, 2.2649281313666116, 2.198877146796938, 2.2649281313666134]

ce_symbol  = L:2
ce_fraction=  0.00010464742269788906
species:coords:index
O1 : [6.316014  3.4146843 9.3062508] : 51
O1 : [5.815236  3.9255657 5.6427492] : 79
!!!atention to nb coordination!!!
         [1.8663481979089886, 1.8663481979089842]
         [1.8663481979089886, 1.866348197908985]

ce_symbol  = S:4
ce_fraction=  2.546176135036393e-06
species:coords:index
O1 : [6.316014  3.4146843 9.3062508] : 51
O1 : [5.815236  3.9255657 5.6427492] : 79
O1 : [6.2645775 1.5013258 7.1715336] : 94
O1 : [5.8666725 5.8389242 7.7774664] : 114
!!!atention to nb coordination!!!
         [1.8663481979089886, 1.8663481979089842, 2.1988771467969395, 2.198877146796938]
         [1.8663481979089886, 1.866348197908985, 2.198877146796939, 2.198877146796938]

ce_symbol  = SY:4
ce_fraction=  2.4023681720788657e-08
species:coords:index
O1 : [6.316014  3.4146843 9.3062508] : 51
O1 : [5.815236  3.9255657 5.6427492] : 79
O1 : [6.2645775 1.5013258 7.1715336] : 94
O1 : [5.8666725 5.8389242 7.7774664] : 114
!!!atention to nb coordination!!!
         [1.8663481979089886, 1.8663481979089842, 2.1988771467969395, 2.198877146796938]
         [1.8663481979089886, 1.866348197908985, 2.198877146796939, 2.198877146796938]

ce_symbol  = SS:4
ce_fraction=  2.9232765053895317e-12
species:coords:index
O1 : [6.316014  3.4146843 9.3062508] : 51
O1 : [5.815236  3.9255657 5.6427492] : 79
O1 : [6.2645775 1.5013258 7.1715336] : 94
O1 : [5.8666725 5.8389242 7.7774664] : 114
!!!atention to nb coordination!!!
         [1.8663481979089886, 1.8663481979089842, 2.1988771467969395, 2.198877146796938]
         [1.8663481979089886, 1.866348197908985, 2.198877146796939, 2.198877146796938]


**isite= 4
U1 : [ 7.27875   2.44675  11.231682]

ce_symbol  = SS:4
ce_fraction=  0.44342424345033504
species:coords:index
O1 : [ 8.585043   3.6711037 11.1360084] : 33
O1 : [ 5.8666725  3.9480758 12.1545336] : 43
O1 : [ 8.6908275  0.9454242 12.1545336] : 40
O1 : [ 5.972457   1.2223963 11.1360084] : 34
!!!atention to nb coordination!!!
         [1.7929296757791855, 2.258228752667553, 2.258228752667553, 1.792929675779185]
         [1.7929296757791842, 2.2582287526675535, 2.258228752667553, 1.792929675779185]

ce_symbol  = O:6
ce_fraction=  0.32480383973697735
species:coords:index
O1 : [ 8.585043   3.6711037 11.1360084] : 33
O1 : [ 5.8666725  3.9480758 12.1545336] : 43
O1 : [ 8.6908275  0.9454242 12.1545336] : 40
O1 : [6.316014  3.4146843 9.3062508] : 51
O1 : [ 5.972457   1.2223963 11.1360084] : 34
O1 : [8.241486  1.4788157 9.3062508] : 48
!!!atention to nb coordination!!!
         [1.7929296757791855, 2.258228752667553, 2.258228752667553, 2.3603056413833206, 1.792929675779185, 2.3603056413833197]
         [1.7929296757791842, 2.2582287526675535, 2.258228752667553, 2.3603056413833206, 1.792929675779185, 2.3603056413833197]

ce_symbol  = L:2
ce_fraction=  0.23159484403780972
species:coords:index
O1 : [ 8.585043   3.6711037 11.1360084] : 33
O1 : [ 5.972457   1.2223963 11.1360084] : 34
!!!atention to nb coordination!!!
         [1.7929296757791855, 1.792929675779185]
         [1.7929296757791842, 1.792929675779185]

ce_symbol  = SY:4
ce_fraction=  0.00013517400259305165
species:coords:index
O1 : [ 8.585043   3.6711037 11.1360084] : 33
O1 : [ 5.8666725  3.9480758 12.1545336] : 43
O1 : [ 8.6908275  0.9454242 12.1545336] : 40
O1 : [ 5.972457   1.2223963 11.1360084] : 34
!!!atention to nb coordination!!!
         [1.7929296757791855, 2.258228752667553, 2.258228752667553, 1.792929675779185]
         [1.7929296757791842, 2.2582287526675535, 2.258228752667553, 1.792929675779185]

ce_symbol  = S:4
ce_fraction=  4.1898772284802756e-05
species:coords:index
O1 : [ 8.585043   3.6711037 11.1360084] : 33
O1 : [ 5.8666725  3.9480758 12.1545336] : 43
O1 : [ 8.6908275  0.9454242 12.1545336] : 40
O1 : [ 5.972457   1.2223963 11.1360084] : 34
!!!atention to nb coordination!!!
         [1.7929296757791855, 2.258228752667553, 2.258228752667553, 1.792929675779185]
         [1.7929296757791842, 2.2582287526675535, 2.258228752667553, 1.792929675779185]


**isite= 5
U1 : [7.27875  7.34025  8.700318]

ce_symbol  = SS:4
ce_fraction=  0.4434242434503421
species:coords:index
O1 : [8.585043  6.1158963 8.7959916] : 104
O1 : [5.8666725 5.8389242 7.7774664] : 114
O1 : [8.6908275 8.8415758 7.7774664] : 41
O1 : [5.972457  8.5646037 8.7959916] : 35
!!!atention to nb coordination!!!
         [1.7929296757791866, 2.258228752667554, 2.2582287526675526, 1.7929296757791846]
         [1.7929296757791846, 2.2582287526675544, 2.2582287526675526, 1.7929296757791846]

ce_symbol  = O:6
ce_fraction=  0.3248038397369733
species:coords:index
O1 : [8.585043  6.1158963 8.7959916] : 104
O1 : [ 8.241486   8.3081843 10.6257492] : 49
O1 : [5.8666725 5.8389242 7.7774664] : 114
O1 : [8.6908275 8.8415758 7.7774664] : 41
O1 : [ 6.316014   6.3723157 10.6257492] : 122
O1 : [5.972457  8.5646037 8.7959916] : 35
!!!atention to nb coordination!!!
         [1.7929296757791866, 2.360305641383319, 2.258228752667554, 2.2582287526675526, 2.3603056413833206, 1.7929296757791846]
         [1.7929296757791846, 2.360305641383319, 2.2582287526675544, 2.2582287526675526, 2.3603056413833206, 1.7929296757791846]

ce_symbol  = L:2
ce_fraction=  0.23159484403780675
species:coords:index
O1 : [8.585043  6.1158963 8.7959916] : 104
O1 : [5.972457  8.5646037 8.7959916] : 35
!!!atention to nb coordination!!!
         [1.7929296757791866, 1.7929296757791846]
         [1.7929296757791846, 1.7929296757791846]

ce_symbol  = SY:4
ce_fraction=  0.00013517400259306146
species:coords:index
O1 : [8.585043  6.1158963 8.7959916] : 104
O1 : [5.8666725 5.8389242 7.7774664] : 114
O1 : [8.6908275 8.8415758 7.7774664] : 41
O1 : [5.972457  8.5646037 8.7959916] : 35
!!!atention to nb coordination!!!
         [1.7929296757791866, 2.258228752667554, 2.2582287526675526, 1.7929296757791846]
         [1.7929296757791846, 2.2582287526675544, 2.2582287526675526, 1.7929296757791846]

ce_symbol  = S:4
ce_fraction=  4.1898772284806815e-05
species:coords:index
O1 : [8.585043  6.1158963 8.7959916] : 104
O1 : [5.8666725 5.8389242 7.7774664] : 114
O1 : [8.6908275 8.8415758 7.7774664] : 41
O1 : [5.972457  8.5646037 8.7959916] : 35
!!!atention to nb coordination!!!
         [1.7929296757791866, 2.258228752667554, 2.2582287526675526, 1.7929296757791846]
         [1.7929296757791846, 2.2582287526675544, 2.2582287526675526, 1.7929296757791846]


**isite= 6
U1 : [ 4.8525    0.       13.683318]

ce_symbol  = SS:4
ce_fraction=  0.44342424345033477
species:coords:index
O1 : [ 6.2645775 -1.5013258 12.7604664] : 47
O1 : [ 3.4404225  1.5013258 12.7604664] : 44
O1 : [ 6.158793   1.2243537 13.7789916] : 38
O1 : [ 3.546207  -1.2243537 13.7789916] : 37
!!!atention to nb coordination!!!
         [2.258228752667555, 2.258228752667554, 1.792929675779184, 1.7929296757791842]
         [2.2582287526675544, 2.2582287526675544, 1.792929675779184, 1.7929296757791846]

ce_symbol  = O:6
ce_fraction=  0.3248038397369736
species:coords:index
O1 : [ 5.815236  -0.9679343 15.6087492] : 55
O1 : [ 6.2645775 -1.5013258 12.7604664] : 47
O1 : [ 3.4404225  1.5013258 12.7604664] : 44
O1 : [ 3.889764   0.9679343 15.6087492] : 52
O1 : [ 6.158793   1.2243537 13.7789916] : 38
O1 : [ 3.546207  -1.2243537 13.7789916] : 37
!!!atention to nb coordination!!!
         [2.3603056413833214, 2.258228752667555, 2.258228752667554, 2.3603056413833214, 1.792929675779184, 1.7929296757791842]
         [2.36030564138332, 2.2582287526675544, 2.2582287526675544, 2.36030564138332, 1.792929675779184, 1.7929296757791846]

ce_symbol  = L:2
ce_fraction=  0.2315948440378139
species:coords:index
O1 : [ 6.158793   1.2243537 13.7789916] : 38
O1 : [ 3.546207  -1.2243537 13.7789916] : 37
!!!atention to nb coordination!!!
         [1.792929675779184, 1.7929296757791842]
         [1.792929675779184, 1.7929296757791846]

ce_symbol  = SY:4
ce_fraction=  0.0001351740025930549
species:coords:index
O1 : [ 6.2645775 -1.5013258 12.7604664] : 47
O1 : [ 3.4404225  1.5013258 12.7604664] : 44
O1 : [ 6.158793   1.2243537 13.7789916] : 38
O1 : [ 3.546207  -1.2243537 13.7789916] : 37
!!!atention to nb coordination!!!
         [2.258228752667555, 2.258228752667554, 1.792929675779184, 1.7929296757791842]
         [2.2582287526675544, 2.2582287526675544, 1.792929675779184, 1.7929296757791846]

ce_symbol  = S:4
ce_fraction=  4.189877228480145e-05
species:coords:index
O1 : [ 6.2645775 -1.5013258 12.7604664] : 47
O1 : [ 3.4404225  1.5013258 12.7604664] : 44
O1 : [ 6.158793   1.2243537 13.7789916] : 38
O1 : [ 3.546207  -1.2243537 13.7789916] : 37
!!!atention to nb coordination!!!
         [2.258228752667555, 2.258228752667554, 1.792929675779184, 1.7929296757791842]
         [2.2582287526675544, 2.2582287526675544, 1.792929675779184, 1.7929296757791846]


**isite= 7
U1 : [ 4.8525    4.8935   16.214682]

ce_symbol  = SS:4
ce_fraction=  0.4434242434503381
species:coords:index
O1 : [ 3.546207   6.1178537 16.1190084] : 108
O1 : [ 3.4404225  3.3921742 17.1375336] : 45
O1 : [ 6.158793   3.6691463 16.1190084] : 39
O1 : [ 6.2645775  6.3948258 17.1375336] : 118
!!!atention to nb coordination!!!
         [1.7929296757791842, 2.258228752667553, 1.792929675779184, 2.2582287526675535]
         [1.7929296757791844, 2.2582287526675535, 1.792929675779184, 2.2582287526675535]

ce_symbol  = O:6
ce_fraction=  0.3248038397369713
species:coords:index
O1 : [ 3.546207   6.1178537 16.1190084] : 108
O1 : [ 3.889764   3.9255657 14.2892508] : 53
O1 : [ 3.4404225  3.3921742 17.1375336] : 45
O1 : [ 6.158793   3.6691463 16.1190084] : 39
O1 : [ 6.2645775  6.3948258 17.1375336] : 118
O1 : [ 5.815236   5.8614343 14.2892508] : 126
!!!atention to nb coordination!!!
         [1.7929296757791842, 2.3603056413833197, 2.258228752667553, 1.792929675779184, 2.2582287526675535, 2.36030564138332]
         [1.7929296757791844, 2.36030564138332, 2.2582287526675535, 1.792929675779184, 2.2582287526675535, 2.36030564138332]

ce_symbol  = L:2
ce_fraction=  0.2315948440378128
species:coords:index
O1 : [ 3.546207   6.1178537 16.1190084] : 108
O1 : [ 6.158793   3.6691463 16.1190084] : 39
!!!atention to nb coordination!!!
         [1.7929296757791842, 1.792929675779184]
         [1.7929296757791844, 1.792929675779184]

ce_symbol  = SY:4
ce_fraction=  0.00013517400259306625
species:coords:index
O1 : [ 3.546207   6.1178537 16.1190084] : 108
O1 : [ 3.4404225  3.3921742 17.1375336] : 45
O1 : [ 6.158793   3.6691463 16.1190084] : 39
O1 : [ 6.2645775  6.3948258 17.1375336] : 118
!!!atention to nb coordination!!!
         [1.7929296757791842, 2.258228752667553, 1.792929675779184, 2.2582287526675535]
         [1.7929296757791844, 2.2582287526675535, 1.792929675779184, 2.2582287526675535]

ce_symbol  = S:4
ce_fraction=  4.189877228481113e-05
species:coords:index
O1 : [ 3.546207   6.1178537 16.1190084] : 108
O1 : [ 3.4404225  3.3921742 17.1375336] : 45
O1 : [ 6.158793   3.6691463 16.1190084] : 39
O1 : [ 6.2645775  6.3948258 17.1375336] : 118
!!!atention to nb coordination!!!
         [1.7929296757791842, 2.258228752667553, 1.792929675779184, 2.2582287526675535]
         [1.7929296757791844, 2.2582287526675535, 1.792929675779184, 2.2582287526675535]


**isite= 8
U1 : [ 8.491875  6.116875 17.4405  ]

ce_symbol  = O:6
ce_fraction=  0.9998927823745621
species:coords:index
O1 : [10.7191725  5.8389242 17.7434664] : 66
O1 : [ 8.2929225  8.2856742 17.1375336] : 117
O1 : [ 8.6908275  3.9480758 17.7434664] : 65
O1 : [ 6.2645775  6.3948258 17.1375336] : 118
O1 : [ 8.742264   5.8614343 15.6087492] : 124
O1 : [ 8.241486   6.3723157 19.2722508] : 72
!!!atention to nb coordination!!!
         [2.264928131366612, 2.1988771467969386, 2.1988771467969395, 2.2649281313666125, 1.8663481979089869, 1.866348197908987]
         [2.264928131366612, 2.1988771467969386, 2.1988771467969395, 2.2649281313666125, 1.8663481979089886, 1.866348197908987]

ce_symbol  = L:2
ce_fraction=  0.00010464742269786737
species:coords:index
O1 : [ 8.742264   5.8614343 15.6087492] : 124
O1 : [ 8.241486   6.3723157 19.2722508] : 72
!!!atention to nb coordination!!!
         [1.8663481979089869, 1.866348197908987]
         [1.8663481979089886, 1.866348197908987]

ce_symbol  = S:4
ce_fraction=  2.5461761350380485e-06
species:coords:index
O1 : [ 8.2929225  8.2856742 17.1375336] : 117
O1 : [ 8.6908275  3.9480758 17.7434664] : 65
O1 : [ 8.742264   5.8614343 15.6087492] : 124
O1 : [ 8.241486   6.3723157 19.2722508] : 72
!!!atention to nb coordination!!!
         [2.1988771467969386, 2.1988771467969395, 1.8663481979089869, 1.866348197908987]
         [2.1988771467969386, 2.1988771467969395, 1.8663481979089886, 1.866348197908987]

ce_symbol  = SY:4
ce_fraction=  2.4023681720804016e-08
species:coords:index
O1 : [ 8.2929225  8.2856742 17.1375336] : 117
O1 : [ 8.6908275  3.9480758 17.7434664] : 65
O1 : [ 8.742264   5.8614343 15.6087492] : 124
O1 : [ 8.241486   6.3723157 19.2722508] : 72
!!!atention to nb coordination!!!
         [2.1988771467969386, 2.1988771467969395, 1.8663481979089869, 1.866348197908987]
         [2.1988771467969386, 2.1988771467969395, 1.8663481979089886, 1.866348197908987]

ce_symbol  = SS:4
ce_fraction=  2.9232765053920047e-12
species:coords:index
O1 : [ 8.2929225  8.2856742 17.1375336] : 117
O1 : [ 8.6908275  3.9480758 17.7434664] : 65
O1 : [ 8.742264   5.8614343 15.6087492] : 124
O1 : [ 8.241486   6.3723157 19.2722508] : 72
!!!atention to nb coordination!!!
         [2.1988771467969386, 2.1988771467969395, 1.8663481979089869, 1.866348197908987]
         [2.1988771467969386, 2.1988771467969395, 1.8663481979089886, 1.866348197908987]


**isite= 9
U1 : [3.639375 8.563625 2.4915  ]

ce_symbol  = O:6
ce_fraction=  0.9998927823745621
species:coords:index
O1 : [5.8666725 8.8415758 2.1885336] : 67
O1 : [1.4120775 8.2856742 2.7944664] : 95
O1 : [3.889764  8.8190657 4.3232508] : 77
O1 : [3.388986  8.3081843 0.6597492] : 97
O1 : [ 3.8383275 10.7324242  2.1885336] : 88
O1 : [3.4404225 6.3948258 2.7944664] : 68
!!!atention to nb coordination!!!
         [2.2649281313666134, 2.2649281313666125, 1.8663481979089858, 1.8663481979089858, 2.1988771467969404, 2.1988771467969386]
         [2.2649281313666125, 2.2649281313666125, 1.8663481979089858, 1.866348197908986, 2.1988771467969404, 2.1988771467969386]

ce_symbol  = L:2
ce_fraction=  0.0001046474226979161
species:coords:index
O1 : [3.889764  8.8190657 4.3232508] : 77
