cif name= ./1528882.cif
./1528882.cif
Full Formula (Yb16 Ti16 O56)
 62  O     0.0451  0.25    0.25
 63  O     0       0.7951  0
 64  O     0.9549  0.25    0.75
 65  O     0       0.2049  0
 66  O     0.75    0.0451  0.75
 67  O     0.7049  0       0.5
 68  O     0.75    0.4549  0.75
 69  O     0.7951  0       0
 70  O     0.75    0.25    0.5451
 71  O     0.75    0.25    0.9549
 72  O     0       0       0.2049
 73  O     0       0       0.7951
 74  O     0.75    0.25    0.25
 75  O     0       0       0.5
 76  O     0.0451  0.75    0.75
 77  O     0       0.2951  0.5
 78  O     0.9549  0.75    0.25
 79  O     0       0.7049  0.5
 80  O     0.75    0.5451  0.25
 81  O     0.7049  0.5     0
 82  O     0.75    0.9549  0.25
 83  O     0.7951  0.5     0.5
 84  O     0.75    0.75    0.0451
 85  O     0.75    0.75    0.4549
 86  O     0       0.5     0.7049
 87  O     0       0.5     0.2951

space_group_IT_number 227

*** lse ***


**isite= 0
Yb1 : [1.2613125 1.2613125 6.3065625]

ce_symbol  = C:8
ce_fraction=  0.6931854537892579
species:coords:index
O1 : [0.         2.97770655 5.04525   ] : 77
O1 : [2.97770655 0.         5.04525   ] : 41
O1 : [2.522625   2.522625   4.59016845] : 43
O1 : [0.         0.         8.02295655] : 73
O1 : [ 2.522625   -0.45508155  7.567875  ] : 54
O1 : [2.522625 2.522625 7.567875] : 46
O1 : [0.      0.      5.04525] : 75
O1 : [-0.45508155  2.522625    7.567875  ] : 64
!!!atention to nb coordination!!!
         [2.475444804512494, 2.475444804512494, 2.475444804512494, 2.4754448045124944, 2.475444804512495, 2.1846573342217206, 2.1846573342217197, 2.475444804512495]
         [2.475444804512494, 2.475444804512494, 2.475444804512494, 2.475444804512495, 2.4754448045124944, 2.18465733422172, 2.1846573342217197, 2.4754448045124944]

ce_symbol  = HB:8
ce_fraction=  0.21653636363214643
species:coords:index
O1 : [0.         2.97770655 5.04525   ] : 77
O1 : [2.97770655 0.         5.04525   ] : 41
O1 : [2.522625   2.522625   4.59016845] : 43
O1 : [0.         0.         8.02295655] : 73
O1 : [ 2.522625   -0.45508155  7.567875  ] : 54
O1 : [2.522625 2.522625 7.567875] : 46
O1 : [0.      0.      5.04525] : 75
O1 : [-0.45508155  2.522625    7.567875  ] : 64
!!!atention to nb coordination!!!
         [2.475444804512494, 2.475444804512494, 2.475444804512494, 2.4754448045124944, 2.475444804512495, 2.1846573342217206, 2.1846573342217197, 2.475444804512495]
         [2.475444804512494, 2.475444804512494, 2.475444804512494, 2.475444804512495, 2.4754448045124944, 2.18465733422172, 2.1846573342217197, 2.4754448045124944]

ce_symbol  = L:2
ce_fraction=  0.07201304230543244
species:coords:index
O1 : [2.522625 2.522625 7.567875] : 46
O1 : [0.      0.      5.04525] : 75
!!!atention to nb coordination!!!
         [2.1846573342217206, 2.1846573342217197]
         [2.18465733422172, 2.1846573342217197]

ce_symbol  = BO_1:8
ce_fraction=  0.018265140273163366
species:coords:index
O1 : [0.         2.97770655 5.04525   ] : 77
O1 : [2.97770655 0.         5.04525   ] : 41
O1 : [2.522625   2.522625   4.59016845] : 43
O1 : [0.         0.         8.02295655] : 73
O1 : [ 2.522625   -0.45508155  7.567875  ] : 54
O1 : [2.522625 2.522625 7.567875] : 46
O1 : [0.      0.      5.04525] : 75
O1 : [-0.45508155  2.522625    7.567875  ] : 64
!!!atention to nb coordination!!!
         [2.475444804512494, 2.475444804512494, 2.475444804512494, 2.4754448045124944, 2.475444804512495, 2.1846573342217206, 2.1846573342217197, 2.475444804512495]
         [2.475444804512494, 2.475444804512494, 2.475444804512494, 2.475444804512495, 2.4754448045124944, 2.18465733422172, 2.1846573342217197, 2.4754448045124944]


**isite= 1
Yb1 : [1.2613125 8.8291875 3.7839375]

ce_symbol  = C:8
ce_fraction=  0.6931854537892569
species:coords:index
O1 : [ 2.522625   10.54558155  2.522625  ] : 38
O1 : [ 2.97770655 10.0905      5.04525   ] : 41
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [2.522625   7.567875   5.50033155] : 56
O1 : [0.         7.11279345 5.04525   ] : 79
O1 : [ 0.      10.0905   5.04525] : 75
O1 : [ 0.         10.0905      2.06754345] : 72
O1 : [-0.45508155  7.567875    2.522625  ] : 78
!!!atention to nb coordination!!!
         [2.475444804512495, 2.4754448045124944, 2.1846573342217184, 2.475444804512493, 2.475444804512494, 2.18465733422172, 2.475444804512495, 2.475444804512493]
         [2.475444804512495, 2.4754448045124944, 2.1846573342217193, 2.4754448045124935, 2.475444804512494, 2.18465733422172, 2.475444804512495, 2.4754448045124935]

ce_symbol  = HB:8
ce_fraction=  0.21653636363214704
species:coords:index
O1 : [ 2.522625   10.54558155  2.522625  ] : 38
O1 : [ 2.97770655 10.0905      5.04525   ] : 41
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [2.522625   7.567875   5.50033155] : 56
O1 : [0.         7.11279345 5.04525   ] : 79
O1 : [ 0.      10.0905   5.04525] : 75
O1 : [ 0.         10.0905      2.06754345] : 72
O1 : [-0.45508155  7.567875    2.522625  ] : 78
!!!atention to nb coordination!!!
         [2.475444804512495, 2.4754448045124944, 2.1846573342217184, 2.475444804512493, 2.475444804512494, 2.18465733422172, 2.475444804512495, 2.475444804512493]
         [2.475444804512495, 2.4754448045124944, 2.1846573342217193, 2.4754448045124935, 2.475444804512494, 2.18465733422172, 2.475444804512495, 2.4754448045124935]

ce_symbol  = L:2
ce_fraction=  0.07201304230543268
species:coords:index
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [ 0.      10.0905   5.04525] : 75
!!!atention to nb coordination!!!
         [2.1846573342217184, 2.18465733422172]
         [2.1846573342217193, 2.18465733422172]

ce_symbol  = BO_1:8
ce_fraction=  0.018265140273163373
species:coords:index
O1 : [ 2.522625   10.54558155  2.522625  ] : 38
O1 : [ 2.97770655 10.0905      5.04525   ] : 41
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [2.522625   7.567875   5.50033155] : 56
O1 : [0.         7.11279345 5.04525   ] : 79
O1 : [ 0.      10.0905   5.04525] : 75
O1 : [ 0.         10.0905      2.06754345] : 72
O1 : [-0.45508155  7.567875    2.522625  ] : 78
!!!atention to nb coordination!!!
         [2.475444804512495, 2.4754448045124944, 2.1846573342217184, 2.475444804512493, 2.475444804512494, 2.18465733422172, 2.475444804512495, 2.475444804512493]
         [2.475444804512495, 2.4754448045124944, 2.1846573342217193, 2.4754448045124935, 2.475444804512494, 2.18465733422172, 2.475444804512495, 2.4754448045124935]


**isite= 2
Yb1 : [3.7839375 3.7839375 6.3065625]

ce_symbol  = C:8
ce_fraction=  0.6931854537892579
species:coords:index
O1 : [2.522625   5.50033155 7.567875  ] : 52
O1 : [5.04525 5.04525 5.04525] : 33
O1 : [2.06754345 5.04525    5.04525   ] : 53
O1 : [2.522625 2.522625 7.567875] : 46
O1 : [2.522625   2.522625   4.59016845] : 43
O1 : [5.04525    5.04525    8.02295655] : 59
O1 : [5.50033155 2.522625   7.567875  ] : 34
O1 : [5.04525    2.06754345 5.04525   ] : 37
!!!atention to nb coordination!!!
         [2.475444804512495, 2.1846573342217193, 2.475444804512494, 2.184657334221721, 2.475444804512494, 2.4754448045124944, 2.475444804512495, 2.475444804512494]
         [2.4754448045124944, 2.1846573342217193, 2.475444804512494, 2.18465733422172, 2.475444804512494, 2.4754448045124944, 2.4754448045124944, 2.475444804512494]

ce_symbol  = HB:8
ce_fraction=  0.21653636363214637
species:coords:index
O1 : [2.522625   5.50033155 7.567875  ] : 52
O1 : [5.04525 5.04525 5.04525] : 33
O1 : [2.06754345 5.04525    5.04525   ] : 53
O1 : [2.522625 2.522625 7.567875] : 46
O1 : [2.522625   2.522625   4.59016845] : 43
O1 : [5.04525    5.04525    8.02295655] : 59
O1 : [5.50033155 2.522625   7.567875  ] : 34
O1 : [5.04525    2.06754345 5.04525   ] : 37
!!!atention to nb coordination!!!
         [2.475444804512495, 2.1846573342217193, 2.475444804512494, 2.184657334221721, 2.475444804512494, 2.4754448045124944, 2.475444804512495, 2.475444804512494]
         [2.4754448045124944, 2.1846573342217193, 2.475444804512494, 2.18465733422172, 2.475444804512494, 2.4754448045124944, 2.4754448045124944, 2.475444804512494]

ce_symbol  = L:2
ce_fraction=  0.07201304230543244
species:coords:index
O1 : [5.04525 5.04525 5.04525] : 33
O1 : [2.522625 2.522625 7.567875] : 46
!!!atention to nb coordination!!!
         [2.1846573342217193, 2.184657334221721]
         [2.1846573342217193, 2.18465733422172]

ce_symbol  = BO_1:8
ce_fraction=  0.018265140273163366
species:coords:index
O1 : [2.522625   5.50033155 7.567875  ] : 52
O1 : [5.04525 5.04525 5.04525] : 33
O1 : [2.06754345 5.04525    5.04525   ] : 53
O1 : [2.522625 2.522625 7.567875] : 46
O1 : [2.522625   2.522625   4.59016845] : 43
O1 : [5.04525    5.04525    8.02295655] : 59
O1 : [5.50033155 2.522625   7.567875  ] : 34
O1 : [5.04525    2.06754345 5.04525   ] : 37
!!!atention to nb coordination!!!
         [2.475444804512495, 2.1846573342217193, 2.475444804512494, 2.184657334221721, 2.475444804512494, 2.4754448045124944, 2.475444804512495, 2.475444804512494]
         [2.4754448045124944, 2.1846573342217193, 2.475444804512494, 2.18465733422172, 2.475444804512494, 2.4754448045124944, 2.4754448045124944, 2.475444804512494]


**isite= 3
Yb1 : [3.7839375 1.2613125 8.8291875]

ce_symbol  = C:8
ce_fraction=  0.6931854537892571
species:coords:index
O1 : [2.522625 2.522625 7.567875] : 46
O1 : [ 5.04525  0.      10.0905 ] : 47
O1 : [5.50033155 2.522625   7.567875  ] : 34
O1 : [ 5.04525     2.97770655 10.0905    ] : 49
O1 : [ 2.522625   -0.45508155  7.567875  ] : 54
O1 : [ 2.06754345  0.         10.0905    ] : 39
O1 : [ 2.522625    2.522625   10.54558155] : 42
O1 : [5.04525    0.         7.11279345] : 44
!!!atention to nb coordination!!!
         [2.1846573342217184, 2.1846573342217197, 2.475444804512493, 2.4754448045124944, 2.475444804512493, 2.4754448045124944, 2.475444804512495, 2.475444804512494]
         [2.1846573342217193, 2.1846573342217197, 2.475444804512493, 2.4754448045124944, 2.4754448045124935, 2.4754448045124944, 2.475444804512495, 2.475444804512494]

ce_symbol  = HB:8
ce_fraction=  0.21653636363214687
species:coords:index
O1 : [2.522625 2.522625 7.567875] : 46
O1 : [ 5.04525  0.      10.0905 ] : 47
O1 : [5.50033155 2.522625   7.567875  ] : 34
O1 : [ 5.04525     2.97770655 10.0905    ] : 49
O1 : [ 2.522625   -0.45508155  7.567875  ] : 54
O1 : [ 2.06754345  0.         10.0905    ] : 39
O1 : [ 2.522625    2.522625   10.54558155] : 42
O1 : [5.04525    0.         7.11279345] : 44
!!!atention to nb coordination!!!
         [2.1846573342217184, 2.1846573342217197, 2.475444804512493, 2.4754448045124944, 2.475444804512493, 2.4754448045124944, 2.475444804512495, 2.475444804512494]
         [2.1846573342217193, 2.1846573342217197, 2.475444804512493, 2.4754448045124944, 2.4754448045124935, 2.4754448045124944, 2.475444804512495, 2.475444804512494]

ce_symbol  = L:2
ce_fraction=  0.07201304230543268
species:coords:index
O1 : [2.522625 2.522625 7.567875] : 46
O1 : [ 5.04525  0.      10.0905 ] : 47
!!!atention to nb coordination!!!
         [2.1846573342217184, 2.1846573342217197]
         [2.1846573342217193, 2.1846573342217197]

ce_symbol  = BO_1:8
ce_fraction=  0.01826514027316337
species:coords:index
O1 : [2.522625 2.522625 7.567875] : 46
O1 : [ 5.04525  0.      10.0905 ] : 47
O1 : [5.50033155 2.522625   7.567875  ] : 34
O1 : [ 5.04525     2.97770655 10.0905    ] : 49
O1 : [ 2.522625   -0.45508155  7.567875  ] : 54
O1 : [ 2.06754345  0.         10.0905    ] : 39
O1 : [ 2.522625    2.522625   10.54558155] : 42
O1 : [5.04525    0.         7.11279345] : 44
!!!atention to nb coordination!!!
         [2.1846573342217184, 2.1846573342217197, 2.475444804512493, 2.4754448045124944, 2.475444804512493, 2.4754448045124944, 2.475444804512495, 2.475444804512494]
         [2.1846573342217193, 2.1846573342217197, 2.475444804512493, 2.4754448045124944, 2.4754448045124935, 2.4754448045124944, 2.475444804512495, 2.475444804512494]


**isite= 4
Yb1 : [1.2613125 6.3065625 1.2613125]

ce_symbol  = C:8
ce_fraction=  0.6931854537892579
species:coords:index
O1 : [-0.45508155  7.567875    2.522625  ] : 78
O1 : [0.         5.04525    2.97770655] : 87
O1 : [2.522625   4.59016845 2.522625  ] : 40
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [0.      5.04525 0.     ] : 61
O1 : [0.         8.02295655 0.        ] : 63
O1 : [2.97770655 5.04525    0.        ] : 55
O1 : [ 2.522625    7.567875   -0.45508155] : 57
!!!atention to nb coordination!!!
         [2.475444804512495, 2.475444804512494, 2.475444804512494, 2.1846573342217206, 2.1846573342217197, 2.4754448045124944, 2.475444804512494, 2.475444804512495]
         [2.4754448045124944, 2.475444804512494, 2.475444804512494, 2.18465733422172, 2.1846573342217197, 2.475444804512495, 2.475444804512494, 2.4754448045124944]

ce_symbol  = HB:8
ce_fraction=  0.21653636363214643
species:coords:index
O1 : [-0.45508155  7.567875    2.522625  ] : 78
O1 : [0.         5.04525    2.97770655] : 87
O1 : [2.522625   4.59016845 2.522625  ] : 40
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [0.      5.04525 0.     ] : 61
O1 : [0.         8.02295655 0.        ] : 63
O1 : [2.97770655 5.04525    0.        ] : 55
O1 : [ 2.522625    7.567875   -0.45508155] : 57
!!!atention to nb coordination!!!
         [2.475444804512495, 2.475444804512494, 2.475444804512494, 2.1846573342217206, 2.1846573342217197, 2.4754448045124944, 2.475444804512494, 2.475444804512495]
         [2.4754448045124944, 2.475444804512494, 2.475444804512494, 2.18465733422172, 2.1846573342217197, 2.475444804512495, 2.475444804512494, 2.4754448045124944]

ce_symbol  = L:2
ce_fraction=  0.07201304230543244
species:coords:index
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [0.      5.04525 0.     ] : 61
!!!atention to nb coordination!!!
         [2.1846573342217206, 2.1846573342217197]
         [2.18465733422172, 2.1846573342217197]

ce_symbol  = BO_1:8
ce_fraction=  0.018265140273163366
species:coords:index
O1 : [-0.45508155  7.567875    2.522625  ] : 78
O1 : [0.         5.04525    2.97770655] : 87
O1 : [2.522625   4.59016845 2.522625  ] : 40
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [0.      5.04525 0.     ] : 61
O1 : [0.         8.02295655 0.        ] : 63
O1 : [2.97770655 5.04525    0.        ] : 55
O1 : [ 2.522625    7.567875   -0.45508155] : 57
!!!atention to nb coordination!!!
         [2.475444804512495, 2.475444804512494, 2.475444804512494, 2.1846573342217206, 2.1846573342217197, 2.4754448045124944, 2.475444804512494, 2.475444804512495]
         [2.4754448045124944, 2.475444804512494, 2.475444804512494, 2.18465733422172, 2.1846573342217197, 2.475444804512495, 2.475444804512494, 2.4754448045124944]


**isite= 5
Yb1 : [1.2613125 3.7839375 8.8291875]

ce_symbol  = C:8
ce_fraction=  0.693185453789257
species:coords:index
O1 : [ 0.          2.06754345 10.0905    ] : 65
O1 : [ 2.522625    2.522625   10.54558155] : 42
O1 : [ 2.97770655  5.04525    10.0905    ] : 55
O1 : [0.         5.04525    7.11279345] : 86
O1 : [2.522625 2.522625 7.567875] : 46
O1 : [2.522625   5.50033155 7.567875  ] : 52
O1 : [-0.45508155  2.522625    7.567875  ] : 64
O1 : [ 0.       5.04525 10.0905 ] : 61
!!!atention to nb coordination!!!
         [2.4754448045124944, 2.475444804512495, 2.4754448045124944, 2.475444804512494, 2.1846573342217184, 2.475444804512493, 2.475444804512493, 2.18465733422172]
         [2.4754448045124944, 2.475444804512495, 2.4754448045124944, 2.475444804512494, 2.1846573342217193, 2.475444804512493, 2.4754448045124935, 2.1846573342217197]

ce_symbol  = HB:8
ce_fraction=  0.21653636363214698
species:coords:index
O1 : [ 0.          2.06754345 10.0905    ] : 65
O1 : [ 2.522625    2.522625   10.54558155] : 42
O1 : [ 2.97770655  5.04525    10.0905    ] : 55
O1 : [0.         5.04525    7.11279345] : 86
O1 : [2.522625 2.522625 7.567875] : 46
O1 : [2.522625   5.50033155 7.567875  ] : 52
O1 : [-0.45508155  2.522625    7.567875  ] : 64
O1 : [ 0.       5.04525 10.0905 ] : 61
!!!atention to nb coordination!!!
         [2.4754448045124944, 2.475444804512495, 2.4754448045124944, 2.475444804512494, 2.1846573342217184, 2.475444804512493, 2.475444804512493, 2.18465733422172]
         [2.4754448045124944, 2.475444804512495, 2.4754448045124944, 2.475444804512494, 2.1846573342217193, 2.475444804512493, 2.4754448045124935, 2.1846573342217197]

ce_symbol  = L:2
ce_fraction=  0.07201304230543268
species:coords:index
O1 : [2.522625 2.522625 7.567875] : 46
O1 : [ 0.       5.04525 10.0905 ] : 61
!!!atention to nb coordination!!!
         [2.1846573342217184, 2.18465733422172]
         [2.1846573342217193, 2.1846573342217197]

ce_symbol  = BO_1:8
ce_fraction=  0.018265140273163376
species:coords:index
O1 : [ 0.          2.06754345 10.0905    ] : 65
O1 : [ 2.522625    2.522625   10.54558155] : 42
O1 : [ 2.97770655  5.04525    10.0905    ] : 55
O1 : [0.         5.04525    7.11279345] : 86
O1 : [2.522625 2.522625 7.567875] : 46
O1 : [2.522625   5.50033155 7.567875  ] : 52
O1 : [-0.45508155  2.522625    7.567875  ] : 64
O1 : [ 0.       5.04525 10.0905 ] : 61
!!!atention to nb coordination!!!
         [2.4754448045124944, 2.475444804512495, 2.4754448045124944, 2.475444804512494, 2.1846573342217184, 2.475444804512493, 2.475444804512493, 2.18465733422172]
         [2.4754448045124944, 2.475444804512495, 2.4754448045124944, 2.475444804512494, 2.1846573342217193, 2.475444804512493, 2.4754448045124935, 2.1846573342217197]


**isite= 6
Yb1 : [3.7839375 8.8291875 1.2613125]

ce_symbol  = C:8
ce_fraction=  0.6931854537892569
species:coords:index
O1 : [ 2.522625   10.54558155  2.522625  ] : 38
O1 : [5.04525    7.11279345 0.        ] : 51
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [ 2.522625    7.567875   -0.45508155] : 57
O1 : [ 5.04525 10.0905   0.     ] : 47
O1 : [ 2.06754345 10.0905      0.        ] : 39
O1 : [5.50033155 7.567875   2.522625  ] : 48
O1 : [ 5.04525    10.0905      2.97770655] : 45
!!!atention to nb coordination!!!
         [2.4754448045124944, 2.475444804512494, 2.1846573342217184, 2.475444804512493, 2.1846573342217197, 2.4754448045124944, 2.475444804512493, 2.4754448045124944]
         [2.475444804512495, 2.475444804512494, 2.1846573342217193, 2.4754448045124935, 2.18465733422172, 2.475444804512495, 2.475444804512493, 2.4754448045124944]

ce_symbol  = HB:8
ce_fraction=  0.21653636363214704
species:coords:index
O1 : [ 2.522625   10.54558155  2.522625  ] : 38
O1 : [5.04525    7.11279345 0.        ] : 51
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [ 2.522625    7.567875   -0.45508155] : 57
O1 : [ 5.04525 10.0905   0.     ] : 47
O1 : [ 2.06754345 10.0905      0.        ] : 39
O1 : [5.50033155 7.567875   2.522625  ] : 48
O1 : [ 5.04525    10.0905      2.97770655] : 45
!!!atention to nb coordination!!!
         [2.4754448045124944, 2.475444804512494, 2.1846573342217184, 2.475444804512493, 2.1846573342217197, 2.4754448045124944, 2.475444804512493, 2.4754448045124944]
         [2.475444804512495, 2.475444804512494, 2.1846573342217193, 2.4754448045124935, 2.18465733422172, 2.475444804512495, 2.475444804512493, 2.4754448045124944]

ce_symbol  = L:2
ce_fraction=  0.07201304230543268
species:coords:index
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [ 5.04525 10.0905   0.     ] : 47
!!!atention to nb coordination!!!
         [2.1846573342217184, 2.1846573342217197]
         [2.1846573342217193, 2.18465733422172]

ce_symbol  = BO_1:8
ce_fraction=  0.018265140273163373
species:coords:index
O1 : [ 2.522625   10.54558155  2.522625  ] : 38
O1 : [5.04525    7.11279345 0.        ] : 51
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [ 2.522625    7.567875   -0.45508155] : 57
O1 : [ 5.04525 10.0905   0.     ] : 47
O1 : [ 2.06754345 10.0905      0.        ] : 39
O1 : [5.50033155 7.567875   2.522625  ] : 48
O1 : [ 5.04525    10.0905      2.97770655] : 45
!!!atention to nb coordination!!!
         [2.4754448045124944, 2.475444804512494, 2.1846573342217184, 2.475444804512493, 2.1846573342217197, 2.4754448045124944, 2.475444804512493, 2.4754448045124944]
         [2.475444804512495, 2.475444804512494, 2.1846573342217193, 2.4754448045124935, 2.18465733422172, 2.475444804512495, 2.475444804512493, 2.4754448045124944]


**isite= 7
Yb1 : [3.7839375 6.3065625 3.7839375]

ce_symbol  = C:8
ce_fraction=  0.6931854537892578
species:coords:index
O1 : [2.522625   4.59016845 2.522625  ] : 40
O1 : [2.522625   7.567875   5.50033155] : 56
O1 : [2.06754345 5.04525    5.04525   ] : 53
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [5.04525    5.04525    2.06754345] : 58
O1 : [5.50033155 7.567875   2.522625  ] : 48
O1 : [5.04525 5.04525 5.04525] : 33
O1 : [5.04525    8.02295655 5.04525   ] : 35
!!!atention to nb coordination!!!
         [2.475444804512494, 2.475444804512495, 2.475444804512494, 2.184657334221721, 2.475444804512494, 2.475444804512495, 2.1846573342217193, 2.4754448045124944]
         [2.475444804512494, 2.4754448045124944, 2.475444804512494, 2.18465733422172, 2.475444804512494, 2.4754448045124944, 2.1846573342217193, 2.4754448045124944]

ce_symbol  = HB:8
ce_fraction=  0.21653636363214662
species:coords:index
O1 : [2.522625   4.59016845 2.522625  ] : 40
O1 : [2.522625   7.567875   5.50033155] : 56
O1 : [2.06754345 5.04525    5.04525   ] : 53
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [5.04525    5.04525    2.06754345] : 58
O1 : [5.50033155 7.567875   2.522625  ] : 48
O1 : [5.04525 5.04525 5.04525] : 33
O1 : [5.04525    8.02295655 5.04525   ] : 35
!!!atention to nb coordination!!!
         [2.475444804512494, 2.475444804512495, 2.475444804512494, 2.184657334221721, 2.475444804512494, 2.475444804512495, 2.1846573342217193, 2.4754448045124944]
         [2.475444804512494, 2.4754448045124944, 2.475444804512494, 2.18465733422172, 2.475444804512494, 2.4754448045124944, 2.1846573342217193, 2.4754448045124944]

ce_symbol  = L:2
ce_fraction=  0.0720130423054323
species:coords:index
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [5.04525 5.04525 5.04525] : 33
!!!atention to nb coordination!!!
         [2.184657334221721, 2.1846573342217193]
         [2.18465733422172, 2.1846573342217193]

ce_symbol  = BO_1:8
ce_fraction=  0.018265140273163328
species:coords:index
O1 : [2.522625   4.59016845 2.522625  ] : 40
O1 : [2.522625   7.567875   5.50033155] : 56
O1 : [2.06754345 5.04525    5.04525   ] : 53
O1 : [2.522625 7.567875 2.522625] : 32
O1 : [5.04525    5.04525    2.06754345] : 58
O1 : [5.50033155 7.567875   2.522625  ] : 48
O1 : [5.04525 5.04525 5.04525] : 33
O1 : [5.04525    8.02295655 5.04525   ] : 35
!!!atention to nb coordination!!!
         [2.475444804512494, 2.475444804512495, 2.475444804512494, 2.184657334221721, 2.475444804512494, 2.475444804512495, 2.1846573342217193, 2.4754448045124944]
         [2.475444804512494, 2.4754448045124944, 2.475444804512494, 2.18465733422172, 2.475444804512494, 2.4754448045124944, 2.1846573342217193, 2.4754448045124944]


**isite= 8
Yb1 : [6.3065625 1.2613125 1.2613125]

ce_symbol  = C:8
ce_fraction=  0.693185453789258
species:coords:index
O1 : [5.04525    2.97770655 0.        ] : 49
O1 : [ 7.567875    2.522625   -0.45508155] : 71
O1 : [7.567875 2.522625 2.522625] : 74
O1 : [5.04525 0.      0.     ] : 47
O1 : [8.02295655 0.         0.        ] : 69
O1 : [ 7.567875   -0.45508155  2.522625  ] : 82
O1 : [4.59016845 2.522625   2.522625  ] : 36
O1 : [5.04525    0.         2.97770655] : 45
!!!atention to nb coordination!!!
         [2.475444804512494, 2.475444804512495, 2.1846573342217206, 2.1846573342217193, 2.4754448045124944, 2.475444804512495, 2.475444804512494, 2.475444804512494]
         [2.475444804512494, 2.4754448045124944, 2.18465733422172, 2.1846573342217197, 2.475444804512495, 2.4754448045124944, 2.475444804512494, 2.475444804512494]

ce_symbol  = HB:8
ce_fraction=  0.2165363636321463
species:coords:index
O1 : [5.04525    2.97770655 0.        ] : 49
O1 : [ 7.567875    2.522625   -0.45508155] : 71
O1 : [7.567875 2.522625 2.522625] : 74
O1 : [5.04525 0.      0.     ] : 47
O1 : [8.02295655 0.         0.        ] : 69
O1 : [ 7.567875   -0.45508155  2.522625  ] : 82
O1 : [4.59016845 2.522625   2.522625  ] : 36
O1 : [5.04525    0.         2.97770655] : 45
!!!atention to nb coordination!!!
         [2.475444804512494, 2.475444804512495, 2.1846573342217206, 2.1846573342217193, 2.4754448045124944, 2.475444804512495, 2.475444804512494, 2.475444804512494]
         [2.475444804512494, 2.4754448045124944, 2.18465733422172, 2.1846573342217197, 2.475444804512495, 2.4754448045124944, 2.475444804512494, 2.475444804512494]

ce_symbol  = L:2
