O1 : [ 3.5177968  4.67558   -0.813391 ] : 13
O1 : [1.6312032 4.49942   0.813391 ] : 14
O1 : [ 2.3901658  2.12126   -0.6103162] : 16
O1 : [4.2057032 4.49942   1.916109 ] : 11
O1 : [4.9646658 2.46624   0.6103162] : 22
!!!atention to nb coordination!!!
         [2.0432104751830873, 1.8704118730162258, 1.9998620943743843, 1.9384525666618466, 1.9885468833551547, 1.9281374716530715]
         [2.0432104751830873, 1.870411873016225, 1.9998620943743843, 1.9384525666618468, 1.988546883355155, 1.9281374716530715]


**isite= 7
Ti1 : [4.4420423 7.991425  0.5377115]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.5177968 9.08692   1.916109 ] : 10
O1 : [5.3333342 7.05374   2.1191838] : 18
O1 : [6.0922968 9.08692   0.813391 ] : 15
O1 : [ 4.2057032  9.26308   -0.813391 ] : 8
O1 : [ 5.3333342  6.70876   -0.6103162] : 21
O1 : [2.7588342 7.05374   0.6103162] : 23
!!!atention to nb coordination!!!
         [1.9885468833551547, 2.043210475183087, 1.9998620943743848, 1.8704118730162251, 1.9384525666618475, 1.9281374716530708]
         [1.988546883355155, 2.0432104751830873, 1.9998620943743848, 1.8704118730162242, 1.938452566661847, 1.9281374716530708]


**isite= 8
O1 : [4.2057032 0.08808   4.645609 ]

ce_symbol  = TS:3
ce_fraction=  0.9648181153457618
species:coords:index
Ti1 : [3.2814577 1.183575  3.2672115] : 1
Ti1 : [ 4.4420423 -1.183575   5.9967115] : 7
Ti1 : [5.8559577 1.183575  4.9212885] : 0
!!!atention to nb coordination!!!
         [1.9885468833551543, 1.8704118730162258, 1.9998620943743841]
         [1.9885468833551545, 1.8704118730162247, 1.9998620943743843]

ce_symbol  = TL:3
ce_fraction=  0.031840222564628616
species:coords:index
Ti1 : [3.2814577 1.183575  3.2672115] : 1
Ti1 : [ 4.4420423 -1.183575   5.9967115] : 7
Ti1 : [5.8559577 1.183575  4.9212885] : 0
!!!atention to nb coordination!!!
         [1.9885468833551543, 1.8704118730162258, 1.9998620943743841]
         [1.9885468833551545, 1.8704118730162247, 1.9998620943743843]

ce_symbol  = TY:3
ce_fraction=  0.0033416620896096535
species:coords:index
Ti1 : [3.2814577 1.183575  3.2672115] : 1
Ti1 : [ 4.4420423 -1.183575   5.9967115] : 7
Ti1 : [5.8559577 1.183575  4.9212885] : 0
!!!atention to nb coordination!!!
         [1.9885468833551543, 1.8704118730162258, 1.9998620943743841]
         [1.9885468833551545, 1.8704118730162247, 1.9998620943743843]


**isite= 9
O1 : [1.6312032 0.08808   3.542891 ]

ce_symbol  = TS:3
ce_fraction=  0.9648181153457622
species:coords:index
Ti1 : [3.2814577 1.183575  3.2672115] : 1
Ti1 : [ 1.8675423 -1.183575   2.1917885] : 2
Ti1 : [0.7069577 1.183575  4.9212885] : 0
!!!atention to nb coordination!!!
         [1.9998620943743841, 1.8704118730162258, 1.9885468833551538]
         [1.9998620943743843, 1.870411873016225, 1.988546883355154]

ce_symbol  = TL:3
ce_fraction=  0.031840222564628234
species:coords:index
Ti1 : [3.2814577 1.183575  3.2672115] : 1
Ti1 : [ 1.8675423 -1.183575   2.1917885] : 2
Ti1 : [0.7069577 1.183575  4.9212885] : 0
!!!atention to nb coordination!!!
         [1.9998620943743841, 1.8704118730162258, 1.9885468833551538]
         [1.9998620943743843, 1.870411873016225, 1.988546883355154]

ce_symbol  = TY:3
ce_fraction=  0.0033416620896095455
species:coords:index
Ti1 : [3.2814577 1.183575  3.2672115] : 1
Ti1 : [ 1.8675423 -1.183575   2.1917885] : 2
Ti1 : [0.7069577 1.183575  4.9212885] : 0
!!!atention to nb coordination!!!
         [1.9998620943743841, 1.8704118730162258, 1.9885468833551538]
         [1.9998620943743843, 1.870411873016225, 1.988546883355154]


**isite= 10
O1 : [3.5177968 9.08692   1.916109 ]

ce_symbol  = TS:3
ce_fraction=  0.9648181153457625
species:coords:index
Ti1 : [4.4420423 7.991425  0.5377115] : 7
Ti1 : [1.8675423 7.991425  2.1917885] : 2
Ti1 : [ 3.2814577 10.358575   3.2672115] : 1
!!!atention to nb coordination!!!
         [1.9885468833551554, 1.9998620943743857, 1.8704118730162238]
         [1.988546883355155, 1.9998620943743852, 1.8704118730162238]

ce_symbol  = TL:3
ce_fraction=  0.03184022256462802
species:coords:index
Ti1 : [4.4420423 7.991425  0.5377115] : 7
Ti1 : [1.8675423 7.991425  2.1917885] : 2
Ti1 : [ 3.2814577 10.358575   3.2672115] : 1
!!!atention to nb coordination!!!
         [1.9885468833551554, 1.9998620943743857, 1.8704118730162238]
         [1.988546883355155, 1.9998620943743852, 1.8704118730162238]

ce_symbol  = TY:3
ce_fraction=  0.003341662089609562
species:coords:index
Ti1 : [4.4420423 7.991425  0.5377115] : 7
Ti1 : [1.8675423 7.991425  2.1917885] : 2
Ti1 : [ 3.2814577 10.358575   3.2672115] : 1
!!!atention to nb coordination!!!
         [1.9885468833551554, 1.9998620943743857, 1.8704118730162238]
         [1.988546883355155, 1.9998620943743852, 1.8704118730162238]


**isite= 11
O1 : [4.2057032 4.49942   1.916109 ]

ce_symbol  = TS:3
ce_fraction=  0.9648181153457617
species:coords:index
Ti1 : [5.8559577 3.403925  2.1917885] : 3
Ti1 : [4.4420423 5.771075  3.2672115] : 4
Ti1 : [3.2814577 3.403925  0.5377115] : 6
!!!atention to nb coordination!!!
         [1.9998620943743846, 1.870411873016225, 1.988546883355155]
         [1.9998620943743843, 1.8704118730162251, 1.988546883355155]

ce_symbol  = TL:3
ce_fraction=  0.03184022256462869
species:coords:index
Ti1 : [5.8559577 3.403925  2.1917885] : 3
Ti1 : [4.4420423 5.771075  3.2672115] : 4
Ti1 : [3.2814577 3.403925  0.5377115] : 6
!!!atention to nb coordination!!!
         [1.9998620943743846, 1.870411873016225, 1.988546883355155]
         [1.9998620943743843, 1.8704118730162251, 1.988546883355155]

ce_symbol  = TY:3
ce_fraction=  0.0033416620896095854
species:coords:index
Ti1 : [5.8559577 3.403925  2.1917885] : 3
Ti1 : [4.4420423 5.771075  3.2672115] : 4
Ti1 : [3.2814577 3.403925  0.5377115] : 6
!!!atention to nb coordination!!!
         [1.9998620943743846, 1.870411873016225, 1.988546883355155]
         [1.9998620943743843, 1.8704118730162251, 1.988546883355155]


**isite= 12
O1 : [0.9432968 4.67558   3.542891 ]

ce_symbol  = TS:3
ce_fraction=  0.964818115345762
species:coords:index
Ti1 : [0.7069577 3.403925  2.1917885] : 3
Ti1 : [-0.7069577  5.771075   3.2672115] : 4
Ti1 : [1.8675423 5.771075  4.9212885] : 5
!!!atention to nb coordination!!!
         [1.8704118730162256, 1.9998620943743848, 1.988546883355154]
         [1.8704118730162254, 1.9998620943743843, 1.988546883355154]

ce_symbol  = TL:3
ce_fraction=  0.03184022256462833
species:coords:index
Ti1 : [0.7069577 3.403925  2.1917885] : 3
Ti1 : [-0.7069577  5.771075   3.2672115] : 4
Ti1 : [1.8675423 5.771075  4.9212885] : 5
!!!atention to nb coordination!!!
         [1.8704118730162256, 1.9998620943743848, 1.988546883355154]
         [1.8704118730162254, 1.9998620943743843, 1.988546883355154]

ce_symbol  = TY:3
ce_fraction=  0.003341662089609558
species:coords:index
Ti1 : [0.7069577 3.403925  2.1917885] : 3
Ti1 : [-0.7069577  5.771075   3.2672115] : 4
Ti1 : [1.8675423 5.771075  4.9212885] : 5
!!!atention to nb coordination!!!
         [1.8704118730162256, 1.9998620943743848, 1.988546883355154]
         [1.8704118730162254, 1.9998620943743843, 1.988546883355154]


**isite= 13
O1 : [3.5177968 4.67558   4.645609 ]

ce_symbol  = TS:3
ce_fraction=  0.9648181153457622
species:coords:index
Ti1 : [3.2814577 3.403925  5.9967115] : 6
Ti1 : [4.4420423 5.771075  3.2672115] : 4
Ti1 : [1.8675423 5.771075  4.9212885] : 5
!!!atention to nb coordination!!!
         [1.8704118730162256, 1.988546883355154, 1.9998620943743848]
         [1.8704118730162254, 1.988546883355154, 1.9998620943743846]

ce_symbol  = TL:3
ce_fraction=  0.03184022256462835
species:coords:index
Ti1 : [3.2814577 3.403925  5.9967115] : 6
Ti1 : [4.4420423 5.771075  3.2672115] : 4
Ti1 : [1.8675423 5.771075  4.9212885] : 5
!!!atention to nb coordination!!!
         [1.8704118730162256, 1.988546883355154, 1.9998620943743848]
         [1.8704118730162254, 1.988546883355154, 1.9998620943743846]

ce_symbol  = TY:3
ce_fraction=  0.003341662089609521
species:coords:index
Ti1 : [3.2814577 3.403925  5.9967115] : 6
Ti1 : [4.4420423 5.771075  3.2672115] : 4
Ti1 : [1.8675423 5.771075  4.9212885] : 5
!!!atention to nb coordination!!!
         [1.8704118730162256, 1.988546883355154, 1.9998620943743848]
         [1.8704118730162254, 1.988546883355154, 1.9998620943743846]


**isite= 14
O1 : [1.6312032 4.49942   0.813391 ]

ce_symbol  = TS:3
ce_fraction=  0.9648181153457621
species:coords:index
Ti1 : [ 1.8675423  5.771075  -0.5377115] : 5
Ti1 : [0.7069577 3.403925  2.1917885] : 3
Ti1 : [3.2814577 3.403925  0.5377115] : 6
!!!atention to nb coordination!!!
         [1.8704118730162251, 1.9885468833551545, 1.9998620943743846]
         [1.870411873016225, 1.988546883355154, 1.9998620943743843]

ce_symbol  = TL:3
ce_fraction=  0.03184022256462841
species:coords:index
Ti1 : [ 1.8675423  5.771075  -0.5377115] : 5
Ti1 : [0.7069577 3.403925  2.1917885] : 3
Ti1 : [3.2814577 3.403925  0.5377115] : 6
!!!atention to nb coordination!!!
         [1.8704118730162251, 1.9885468833551545, 1.9998620943743846]
         [1.870411873016225, 1.988546883355154, 1.9998620943743843]

ce_symbol  = TY:3
ce_fraction=  0.0033416620896095507
species:coords:index
Ti1 : [ 1.8675423  5.771075  -0.5377115] : 5
Ti1 : [0.7069577 3.403925  2.1917885] : 3
Ti1 : [3.2814577 3.403925  0.5377115] : 6
!!!atention to nb coordination!!!
         [1.8704118730162251, 1.9885468833551545, 1.9998620943743846]
         [1.870411873016225, 1.988546883355154, 1.9998620943743843]


**isite= 15
O1 : [0.9432968 9.08692   0.813391 ]

ce_symbol  = TS:3
ce_fraction=  0.9648181153457621
species:coords:index
Ti1 : [ 0.7069577 10.358575  -0.5377115] : 0
Ti1 : [1.8675423 7.991425  2.1917885] : 2
Ti1 : [-0.7069577  7.991425   0.5377115] : 7
!!!atention to nb coordination!!!
         [1.870411873016224, 1.9885468833551552, 1.9998620943743857]
         [1.8704118730162236, 1.9885468833551545, 1.9998620943743848]

ce_symbol  = TL:3
ce_fraction=  0.031840222564628304
species:coords:index
Ti1 : [ 0.7069577 10.358575  -0.5377115] : 0
Ti1 : [1.8675423 7.991425  2.1917885] : 2
Ti1 : [-0.7069577  7.991425   0.5377115] : 7
!!!atention to nb coordination!!!
         [1.870411873016224, 1.9885468833551552, 1.9998620943743857]
         [1.8704118730162236, 1.9885468833551545, 1.9998620943743848]

ce_symbol  = TY:3
ce_fraction=  0.003341662089609542
species:coords:index
Ti1 : [ 0.7069577 10.358575  -0.5377115] : 0
Ti1 : [1.8675423 7.991425  2.1917885] : 2
Ti1 : [-0.7069577  7.991425   0.5377115] : 7
!!!atention to nb coordination!!!
         [1.870411873016224, 1.9885468833551552, 1.9998620943743857]
         [1.8704118730162236, 1.9885468833551545, 1.9998620943743848]


**isite= 16
O1 : [2.3901658 2.12126   4.8486838]

ce_symbol  = TL:3
ce_fraction=  0.9456905833673811
species:coords:index
Ti1 : [3.2814577 3.403925  5.9967115] : 6
Ti1 : [0.7069577 1.183575  4.9212885] : 0
Ti1 : [3.2814577 1.183575  3.2672115] : 1
!!!atention to nb coordination!!!
         [1.9384525666618464, 1.9281374716530708, 2.043210475183088]
         [1.9384525666618468, 1.9281374716530708, 2.0432104751830877]

ce_symbol  = TY:3
ce_fraction=  0.05257863017951201
species:coords:index
Ti1 : [3.2814577 3.403925  5.9967115] : 6
Ti1 : [0.7069577 1.183575  4.9212885] : 0
Ti1 : [3.2814577 1.183575  3.2672115] : 1
!!!atention to nb coordination!!!
         [1.9384525666618464, 1.9281374716530708, 2.043210475183088]
         [1.9384525666618468, 1.9281374716530708, 2.0432104751830877]

ce_symbol  = TS:3
ce_fraction=  0.0017307864531069606
species:coords:index
Ti1 : [3.2814577 3.403925  5.9967115] : 6
Ti1 : [0.7069577 1.183575  4.9212885] : 0
Ti1 : [3.2814577 1.183575  3.2672115] : 1
!!!atention to nb coordination!!!
         [1.9384525666618464, 1.9281374716530708, 2.043210475183088]
         [1.9384525666618468, 1.9281374716530708, 2.0432104751830877]


**isite= 17
O1 : [4.9646658 2.12126   3.3398162]

ce_symbol  = TL:3
ce_fraction=  0.9456905833673803
species:coords:index
Ti1 : [5.8559577 1.183575  4.9212885] : 0
Ti1 : [5.8559577 3.403925  2.1917885] : 3
Ti1 : [3.2814577 1.183575  3.2672115] : 1
!!!atention to nb coordination!!!
         [2.0432104751830877, 1.9384525666618468, 1.9281374716530717]
         [2.0432104751830877, 1.938452566661847, 1.9281374716530715]

ce_symbol  = TY:3
ce_fraction=  0.052578630179512705
species:coords:index
Ti1 : [5.8559577 1.183575  4.9212885] : 0
Ti1 : [5.8559577 3.403925  2.1917885] : 3
Ti1 : [3.2814577 1.183575  3.2672115] : 1
!!!atention to nb coordination!!!
         [2.0432104751830877, 1.9384525666618468, 1.9281374716530717]
         [2.0432104751830877, 1.938452566661847, 1.9281374716530715]

ce_symbol  = TS:3
ce_fraction=  0.001730786453106984
species:coords:index
Ti1 : [5.8559577 1.183575  4.9212885] : 0
Ti1 : [5.8559577 3.403925  2.1917885] : 3
Ti1 : [3.2814577 1.183575  3.2672115] : 1
!!!atention to nb coordination!!!
         [2.0432104751830877, 1.9384525666618468, 1.9281374716530717]
         [2.0432104751830877, 1.938452566661847, 1.9281374716530715]


**isite= 18
O1 : [0.1843342 7.05374   2.1191838]

ce_symbol  = TL:3
ce_fraction=  0.9456905833673812
species:coords:index
Ti1 : [-0.7069577  5.771075   3.2672115] : 4
Ti1 : [1.8675423 7.991425  2.1917885] : 2
Ti1 : [-0.7069577  7.991425   0.5377115] : 7
!!!atention to nb coordination!!!
         [1.9384525666618477, 1.9281374716530704, 2.043210475183087]
         [1.9384525666618475, 1.9281374716530706, 2.0432104751830873]

ce_symbol  = TY:3
ce_fraction=  0.052578630179511934
species:coords:index
Ti1 : [-0.7069577  5.771075   3.2672115] : 4
Ti1 : [1.8675423 7.991425  2.1917885] : 2
Ti1 : [-0.7069577  7.991425   0.5377115] : 7
!!!atention to nb coordination!!!
         [1.9384525666618477, 1.9281374716530704, 2.043210475183087]
         [1.9384525666618475, 1.9281374716530706, 2.0432104751830873]

ce_symbol  = TS:3
ce_fraction=  0.0017307864531069363
species:coords:index
Ti1 : [-0.7069577  5.771075   3.2672115] : 4
Ti1 : [1.8675423 7.991425  2.1917885] : 2
Ti1 : [-0.7069577  7.991425   0.5377115] : 7
!!!atention to nb coordination!!!
         [1.9384525666618477, 1.9281374716530704, 2.043210475183087]
         [1.9384525666618475, 1.9281374716530706, 2.0432104751830873]


**isite= 19
O1 : [2.3901658 2.46624   2.1191838]

ce_symbol  = TL:3
ce_fraction=  0.945690583367381
species:coords:index
Ti1 : [3.2814577 1.183575  3.2672115] : 1
Ti1 : [0.7069577 3.403925  2.1917885] : 3
Ti1 : [3.2814577 3.403925  0.5377115] : 6
!!!atention to nb coordination!!!
         [1.9384525666618477, 1.9281374716530704, 2.0432104751830873]
         [1.9384525666618475, 1.9281374716530706, 2.0432104751830873]

ce_symbol  = TY:3
ce_fraction=  0.052578630179512066
species:coords:index
Ti1 : [3.2814577 1.183575  3.2672115] : 1
Ti1 : [0.7069577 3.403925  2.1917885] : 3
Ti1 : [3.2814577 3.403925  0.5377115] : 6
!!!atention to nb coordination!!!
         [1.9384525666618477, 1.9281374716530704, 2.0432104751830873]
         [1.9384525666618475, 1.9281374716530706, 2.0432104751830873]

ce_symbol  = TS:3
ce_fraction=  0.0017307864531069378
species:coords:index
Ti1 : [3.2814577 1.183575  3.2672115] : 1
Ti1 : [0.7069577 3.403925  2.1917885] : 3
Ti1 : [3.2814577 3.403925  0.5377115] : 6
!!!atention to nb coordination!!!
         [1.9384525666618477, 1.9281374716530704, 2.0432104751830873]
         [1.9384525666618475, 1.9281374716530706, 2.0432104751830873]


**isite= 20
O1 : [2.7588342 6.70876   3.3398162]

ce_symbol  = TL:3
ce_fraction=  0.9456905833673814
species:coords:index
Ti1 : [1.8675423 7.991425  2.1917885] : 2
Ti1 : [1.8675423 5.771075  4.9212885] : 5
Ti1 : [4.4420423 5.771075  3.2672115] : 4
!!!atention to nb coordination!!!
         [1.9384525666618468, 2.0432104751830873, 1.9281374716530708]
         [1.9384525666618475, 2.0432104751830873, 1.9281374716530708]

ce_symbol  = TY:3
ce_fraction=  0.05257863017951173
species:coords:index
Ti1 : [1.8675423 7.991425  2.1917885] : 2
Ti1 : [1.8675423 5.771075  4.9212885] : 5
Ti1 : [4.4420423 5.771075  3.2672115] : 4
!!!atention to nb coordination!!!
         [1.9384525666618468, 2.0432104751830873, 1.9281374716530708]
         [1.9384525666618475, 2.0432104751830873, 1.9281374716530708]

ce_symbol  = TS:3
ce_fraction=  0.0017307864531069489
species:coords:index
Ti1 : [1.8675423 7.991425  2.1917885] : 2
Ti1 : [1.8675423 5.771075  4.9212885] : 5
Ti1 : [4.4420423 5.771075  3.2672115] : 4
!!!atention to nb coordination!!!
         [1.9384525666618468, 2.0432104751830873, 1.9281374716530708]
         [1.9384525666618475, 2.0432104751830873, 1.9281374716530708]


**isite= 21
O1 : [0.1843342 6.70876   4.8486838]

ce_symbol  = TL:3
ce_fraction=  0.9456905833673815
species:coords:index
Ti1 : [-0.7069577  7.991425   5.9967115] : 7
Ti1 : [1.8675423 5.771075  4.9212885] : 5
Ti1 : [-0.7069577  5.771075   3.2672115] : 4
!!!atention to nb coordination!!!
         [1.9384525666618466, 1.9281374716530706, 2.0432104751830877]
         [1.938452566661847, 1.9281374716530706, 2.0432104751830877]

ce_symbol  = TY:3
ce_fraction=  0.052578630179511615
species:coords:index
Ti1 : [-0.7069577  7.991425   5.9967115] : 7
Ti1 : [1.8675423 5.771075  4.9212885] : 5
Ti1 : [-0.7069577  5.771075   3.2672115] : 4
!!!atention to nb coordination!!!
         [1.9384525666618466, 1.9281374716530706, 2.0432104751830877]
         [1.938452566661847, 1.9281374716530706, 2.0432104751830877]

ce_symbol  = TS:3
ce_fraction=  0.0017307864531069508
species:coords:index
Ti1 : [-0.7069577  7.991425   5.9967115] : 7
Ti1 : [1.8675423 5.771075  4.9212885] : 5
Ti1 : [-0.7069577  5.771075   3.2672115] : 4
!!!atention to nb coordination!!!
         [1.9384525666618466, 1.9281374716530706, 2.0432104751830877]
         [1.938452566661847, 1.9281374716530706, 2.0432104751830877]


**isite= 22
O1 : [4.9646658 2.46624   0.6103162]

ce_symbol  = TL:3
ce_fraction=  0.9456905833673811
species:coords:index
Ti1 : [3.2814577 3.403925  0.5377115] : 6
Ti1 : [ 5.8559577  1.183575  -0.5377115] : 0
Ti1 : [5.8559577 3.403925  2.1917885] : 3
!!!atention to nb coordination!!!
         [1.9281374716530713, 1.9384525666618473, 2.0432104751830873]
         [1.9281374716530715, 1.9384525666618468, 2.0432104751830877]

ce_symbol  = TY:3
ce_fraction=  0.0525786301795119
species:coords:index
Ti1 : [3.2814577 3.403925  0.5377115] : 6
Ti1 : [ 5.8559577  1.183575  -0.5377115] : 0
Ti1 : [5.8559577 3.403925  2.1917885] : 3
!!!atention to nb coordination!!!
         [1.9281374716530713, 1.9384525666618473, 2.0432104751830873]
         [1.9281374716530715, 1.9384525666618468, 2.0432104751830877]

ce_symbol  = TS:3
ce_fraction=  0.0017307864531069777
species:coords:index
Ti1 : [3.2814577 3.403925  0.5377115] : 6
Ti1 : [ 5.8559577  1.183575  -0.5377115] : 0
Ti1 : [5.8559577 3.403925  2.1917885] : 3
!!!atention to nb coordination!!!
         [1.9281374716530713, 1.9384525666618473, 2.0432104751830873]
         [1.9281374716530715, 1.9384525666618468, 2.0432104751830877]


**isite= 23
O1 : [2.7588342 7.05374   0.6103162]

ce_symbol  = TL:3
ce_fraction=  0.9456905833673809
species:coords:index
Ti1 : [4.4420423 7.991425  0.5377115] : 7
Ti1 : [1.8675423 7.991425  2.1917885] : 2
Ti1 : [ 1.8675423  5.771075  -0.5377115] : 5
!!!atention to nb coordination!!!
         [1.9281374716530706, 2.043210475183087, 1.9384525666618473]
         [1.9281374716530708, 2.0432104751830873, 1.938452566661847]

ce_symbol  = TY:3
ce_fraction=  0.052578630179512205
species:coords:index
Ti1 : [4.4420423 7.991425  0.5377115] : 7
Ti1 : [1.8675423 7.991425  2.1917885] : 2
Ti1 : [ 1.8675423  5.771075  -0.5377115] : 5
!!!atention to nb coordination!!!
         [1.9281374716530706, 2.043210475183087, 1.9384525666618473]
         [1.9281374716530708, 2.0432104751830873, 1.938452566661847]

ce_symbol  = TS:3
ce_fraction=  0.001730786453106996
species:coords:index
Ti1 : [4.4420423 7.991425  0.5377115] : 7
Ti1 : [1.8675423 7.991425  2.1917885] : 2
Ti1 : [ 1.8675423  5.771075  -0.5377115] : 5
!!!atention to nb coordination!!!
         [1.9281374716530706, 2.043210475183087, 1.9384525666618473]
         [1.9281374716530708, 2.0432104751830873, 1.938452566661847]

END

