cif name= ./1001839.cif
./1001839.cif
Full Formula (Ta16 Sn16 O56)
O2-1 : [0.524 7.86  7.86 ] : 40
O2-1 : [ 0.    10.48   8.384] : 37
O2-1 : [ 0.     8.384 10.48 ] : 52
O2-1 : [ 2.096 10.48  10.48 ] : 34
O2-1 : [2.62  9.956 7.86 ] : 44
!!!atention to nb coordination!!!
         [2.0124601859415754, 2.012460185941575, 2.0124601859415754, 2.0124601859415754, 2.0124601859415763, 2.0124601859415754]
         [2.0124601859415754, 2.012460185941575, 2.0124601859415754, 2.0124601859415754, 2.0124601859415763, 2.012460185941576]


**isite= 2
Ta5+1 : [3.93 6.55 9.17]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.62  7.86  9.956] : 43
O2-1 : [4.716 7.86  7.86 ] : 45
O2-1 : [2.62  5.764 7.86 ] : 42
O2-1 : [ 3.144  5.24  10.48 ] : 53
O2-1 : [ 5.24   7.336 10.48 ] : 64
O2-1 : [5.24  5.24  8.384] : 79
!!!atention to nb coordination!!!
         [2.0124601859415754, 2.012460185941575, 2.0124601859415754, 2.0124601859415763, 2.012460185941576, 2.0124601859415754]
         [2.0124601859415754, 2.0124601859415754, 2.012460185941576, 2.0124601859415763, 2.012460185941576, 2.0124601859415754]


**isite= 3
Ta5+1 : [3.93 9.17 6.55]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.24  10.48   7.336] : 63
O2-1 : [2.62  9.956 7.86 ] : 44
O2-1 : [4.716 7.86  7.86 ] : 45
O2-1 : [5.24  8.384 5.24 ] : 80
O2-1 : [2.62  7.86  5.764] : 41
O2-1 : [ 3.144 10.48   5.24 ] : 39
!!!atention to nb coordination!!!
         [2.012460185941576, 2.0124601859415754, 2.012460185941575, 2.0124601859415754, 2.0124601859415754, 2.0124601859415763]
         [2.012460185941576, 2.012460185941576, 2.0124601859415754, 2.0124601859415754, 2.0124601859415754, 2.0124601859415763]


**isite= 4
Ta5+1 : [1.31 1.31 1.31]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.    2.096 0.   ] : 50
O2-1 : [0.524 2.62  2.62 ] : 54
O2-1 : [0.    0.    2.096] : 35
O2-1 : [2.62  2.62  0.524] : 55
O2-1 : [2.096 0.    0.   ] : 34
O2-1 : [2.62  0.524 2.62 ] : 56


**isite= 5
Ta5+1 : [1.31 3.93 3.93]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.62  4.716 2.62 ] : 58
O2-1 : [0.524 2.62  2.62 ] : 54
O2-1 : [0.    5.24  3.144] : 51
O2-1 : [2.096 5.24  5.24 ] : 48
O2-1 : [2.62  2.62  4.716] : 57
O2-1 : [0.    3.144 5.24 ] : 38


**isite= 6
Ta5+1 : [3.93 1.31 3.93]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.24  2.096 5.24 ] : 78
O2-1 : [5.24  0.    3.144] : 65
O2-1 : [3.144 0.    5.24 ] : 39
O2-1 : [2.62  0.524 2.62 ] : 56
O2-1 : [2.62  2.62  4.716] : 57
O2-1 : [4.716 2.62  2.62 ] : 59


**isite= 7
Ta5+1 : [3.93 3.93 1.31]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.144 5.24  0.   ] : 53
O2-1 : [4.716 2.62  2.62 ] : 59
O2-1 : [2.62  2.62  0.524] : 55
O2-1 : [2.62  4.716 2.62 ] : 58
O2-1 : [5.24  5.24  2.096] : 77
O2-1 : [5.24  3.144 0.   ] : 66


**isite= 8
Ta5+1 : [6.55 6.55 1.31]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.336 5.24  0.   ] : 76
O2-1 : [7.86  5.764 2.62 ] : 70
O2-1 : [5.24  5.24  2.096] : 77
O2-1 : [5.24  7.336 0.   ] : 64
O2-1 : [7.86  7.86  0.524] : 69
O2-1 : [5.764 7.86  2.62 ] : 68


**isite= 9
Ta5+1 : [6.55 9.17 3.93]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.24  8.384 5.24 ] : 80
O2-1 : [ 5.24  10.48   3.144] : 65
O2-1 : [5.764 7.86  2.62 ] : 68
O2-1 : [ 7.336 10.48   5.24 ] : 62
O2-1 : [7.86  7.86  4.716] : 71
O2-1 : [7.86  9.956 2.62 ] : 72


**isite= 10
Ta5+1 : [9.17 6.55 3.93]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.86  7.86  4.716] : 71
O2-1 : [9.956 7.86  2.62 ] : 73
O2-1 : [7.86  5.764 2.62 ] : 70
O2-1 : [8.384 5.24  5.24 ] : 81
O2-1 : [10.48   7.336  5.24 ] : 36
O2-1 : [10.48   5.24   3.144] : 51


**isite= 11
Ta5+1 : [9.17 9.17 1.31]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [10.48  10.48   2.096] : 35
O2-1 : [7.86  9.956 2.62 ] : 72
O2-1 : [9.956 7.86  2.62 ] : 73
O2-1 : [10.48   8.384  0.   ] : 52
O2-1 : [7.86  7.86  0.524] : 69
O2-1 : [ 8.384 10.48   0.   ] : 67


**isite= 12
Ta5+1 : [6.55 1.31 6.55]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.764 2.62  7.86 ] : 82
O2-1 : [7.86  2.62  5.764] : 83
O2-1 : [5.24  2.096 5.24 ] : 78
O2-1 : [5.24  0.    7.336] : 63
O2-1 : [7.336 0.    5.24 ] : 62
O2-1 : [7.86  0.524 7.86 ] : 84


**isite= 13
Ta5+1 : [6.55 3.93 9.17]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.86  4.716 7.86 ] : 86
O2-1 : [5.24  5.24  8.384] : 79
O2-1 : [5.764 2.62  7.86 ] : 82
O2-1 : [7.86  2.62  9.956] : 85
O2-1 : [ 7.336  5.24  10.48 ] : 76
O2-1 : [ 5.24   3.144 10.48 ] : 66


**isite= 14
Ta5+1 : [9.17 1.31 9.17]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [10.48   0.     8.384] : 37
O2-1 : [ 8.384  0.    10.48 ] : 67
O2-1 : [7.86  0.524 7.86 ] : 84
O2-1 : [10.48   2.096 10.48 ] : 50
O2-1 : [9.956 2.62  7.86 ] : 87
O2-1 : [7.86  2.62  9.956] : 85
!!!atention to nb coordination!!!
         [2.0124601859415754, 2.0124601859415754, 2.0124601859415754, 2.0124601859415767, 2.0124601859415754, 2.0124601859415754]
         [2.0124601859415754, 2.0124601859415754, 2.0124601859415754, 2.0124601859415767, 2.012460185941576, 2.0124601859415754]


**isite= 15
Ta5+1 : [9.17 3.93 6.55]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.86  2.62  5.764] : 83
O2-1 : [8.384 5.24  5.24 ] : 81
O2-1 : [7.86  4.716 7.86 ] : 86
O2-1 : [9.956 2.62  7.86 ] : 87
O2-1 : [10.48   5.24   7.336] : 49
O2-1 : [10.48   3.144  5.24 ] : 38


**isite= 16
Sn2+1 : [1.31 1.31 6.55]

ce_symbol  = C:8
ce_fraction=  0.48307019233187987
species:coords:index
O2-1 : [-0.524  2.62   7.86 ] : 87
O2-1 : [2.62 2.62 7.86] : 33
O2-1 : [ 2.62  -0.524  7.86 ] : 44
O2-1 : [0.    0.    8.384] : 37
O2-1 : [0.   0.   5.24] : 32
O2-1 : [3.144 0.    5.24 ] : 39
O2-1 : [2.62  2.62  4.716] : 57
O2-1 : [0.    3.144 5.24 ] : 38

ce_symbol  = HB:8
ce_fraction=  0.357634763072437
species:coords:index
O2-1 : [-0.524  2.62   7.86 ] : 87
O2-1 : [2.62 2.62 7.86] : 33
O2-1 : [ 2.62  -0.524  7.86 ] : 44
O2-1 : [0.    0.    8.384] : 37
O2-1 : [0.   0.   5.24] : 32
O2-1 : [3.144 0.    5.24 ] : 39
O2-1 : [2.62  2.62  4.716] : 57
O2-1 : [0.    3.144 5.24 ] : 38

ce_symbol  = L:2
ce_fraction=  0.14222354728629039
species:coords:index
O2-1 : [2.62 2.62 7.86] : 33
O2-1 : [0.   0.   5.24] : 32

ce_symbol  = BO_1:8
ce_fraction=  0.0170714973093928
species:coords:index
O2-1 : [-0.524  2.62   7.86 ] : 87
O2-1 : [2.62 2.62 7.86] : 33
O2-1 : [ 2.62  -0.524  7.86 ] : 44
O2-1 : [0.    0.    8.384] : 37
O2-1 : [0.   0.   5.24] : 32
O2-1 : [3.144 0.    5.24 ] : 39
O2-1 : [2.62  2.62  4.716] : 57
O2-1 : [0.    3.144 5.24 ] : 38


**isite= 17
Sn2+1 : [1.31 9.17 3.93]

ce_symbol  = C:8
ce_fraction=  0.4830701923318809
species:coords:index
O2-1 : [0.    7.336 5.24 ] : 36
O2-1 : [-0.524  7.86   2.62 ] : 73
O2-1 : [ 0.    10.48   2.096] : 35
O2-1 : [ 0.   10.48  5.24] : 32
O2-1 : [2.62  7.86  5.764] : 41
O2-1 : [ 3.144 10.48   5.24 ] : 39
O2-1 : [ 2.62  11.004  2.62 ] : 56
O2-1 : [2.62 7.86 2.62] : 47

ce_symbol  = HB:8
ce_fraction=  0.3576347630724361
species:coords:index
O2-1 : [0.    7.336 5.24 ] : 36
O2-1 : [-0.524  7.86   2.62 ] : 73
O2-1 : [ 0.    10.48   2.096] : 35
O2-1 : [ 0.   10.48  5.24] : 32
O2-1 : [2.62  7.86  5.764] : 41
O2-1 : [ 3.144 10.48   5.24 ] : 39
O2-1 : [ 2.62  11.004  2.62 ] : 56
O2-1 : [2.62 7.86 2.62] : 47

ce_symbol  = L:2
ce_fraction=  0.14222354728629025
species:coords:index
O2-1 : [ 0.   10.48  5.24] : 32
O2-1 : [2.62 7.86 2.62] : 47

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392843
species:coords:index
O2-1 : [0.    7.336 5.24 ] : 36
O2-1 : [-0.524  7.86   2.62 ] : 73
O2-1 : [ 0.    10.48   2.096] : 35
O2-1 : [ 0.   10.48  5.24] : 32
O2-1 : [2.62  7.86  5.764] : 41
O2-1 : [ 3.144 10.48   5.24 ] : 39
O2-1 : [ 2.62  11.004  2.62 ] : 56
O2-1 : [2.62 7.86 2.62] : 47


**isite= 18
Sn2+1 : [3.93 1.31 9.17]

ce_symbol  = C:8
ce_fraction=  0.4830701923318805
species:coords:index
O2-1 : [2.62 2.62 7.86] : 33
O2-1 : [ 2.62  -0.524  7.86 ] : 44
O2-1 : [5.764 2.62  7.86 ] : 82
O2-1 : [ 2.096  0.    10.48 ] : 34
O2-1 : [5.24  0.    7.336] : 63
O2-1 : [ 2.62   2.62  11.004] : 55
O2-1 : [ 5.24   3.144 10.48 ] : 66
O2-1 : [ 5.24  0.   10.48] : 60
!!!atention to nb coordination!!!
         [2.268986557915229, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.606867085219343, 2.606867085219344, 2.2689865579152295]
         [2.268986557915229, 2.606867085219344, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.6068670852193425, 2.6068670852193443, 2.2689865579152295]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724361
species:coords:index
O2-1 : [2.62 2.62 7.86] : 33
O2-1 : [ 2.62  -0.524  7.86 ] : 44
O2-1 : [5.764 2.62  7.86 ] : 82
O2-1 : [ 2.096  0.    10.48 ] : 34
O2-1 : [5.24  0.    7.336] : 63
O2-1 : [ 2.62   2.62  11.004] : 55
O2-1 : [ 5.24   3.144 10.48 ] : 66
O2-1 : [ 5.24  0.   10.48] : 60
!!!atention to nb coordination!!!
         [2.268986557915229, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.606867085219343, 2.606867085219344, 2.2689865579152295]
         [2.268986557915229, 2.606867085219344, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.6068670852193425, 2.6068670852193443, 2.2689865579152295]

ce_symbol  = L:2
ce_fraction=  0.1422235472862906
species:coords:index
O2-1 : [2.62 2.62 7.86] : 33
O2-1 : [ 5.24  0.   10.48] : 60

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392815
species:coords:index
O2-1 : [2.62 2.62 7.86] : 33
O2-1 : [ 2.62  -0.524  7.86 ] : 44
O2-1 : [5.764 2.62  7.86 ] : 82
O2-1 : [ 2.096  0.    10.48 ] : 34
O2-1 : [5.24  0.    7.336] : 63
O2-1 : [ 2.62   2.62  11.004] : 55
O2-1 : [ 5.24   3.144 10.48 ] : 66
O2-1 : [ 5.24  0.   10.48] : 60
!!!atention to nb coordination!!!
         [2.268986557915229, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.606867085219343, 2.606867085219344, 2.2689865579152295]
         [2.268986557915229, 2.606867085219344, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.6068670852193425, 2.6068670852193443, 2.2689865579152295]


**isite= 19
Sn2+1 : [3.93 9.17 1.31]

ce_symbol  = C:8
ce_fraction=  0.4830701923318816
species:coords:index
O2-1 : [ 5.24 10.48  0.  ] : 60
O2-1 : [2.62 7.86 2.62] : 47
O2-1 : [ 2.096 10.48   0.   ] : 34
O2-1 : [ 2.62   7.86  -0.524] : 43
O2-1 : [5.764 7.86  2.62 ] : 68
O2-1 : [ 5.24  10.48   3.144] : 65
O2-1 : [5.24  7.336 0.   ] : 64
O2-1 : [ 2.62  11.004  2.62 ] : 56

ce_symbol  = HB:8
ce_fraction=  0.3576347630724353
species:coords:index
O2-1 : [ 5.24 10.48  0.  ] : 60
O2-1 : [2.62 7.86 2.62] : 47
O2-1 : [ 2.096 10.48   0.   ] : 34
O2-1 : [ 2.62   7.86  -0.524] : 43
O2-1 : [5.764 7.86  2.62 ] : 68
O2-1 : [ 5.24  10.48   3.144] : 65
O2-1 : [5.24  7.336 0.   ] : 64
O2-1 : [ 2.62  11.004  2.62 ] : 56

ce_symbol  = L:2
ce_fraction=  0.14222354728629025
species:coords:index
O2-1 : [ 5.24 10.48  0.  ] : 60
O2-1 : [2.62 7.86 2.62] : 47

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392808
species:coords:index
O2-1 : [ 5.24 10.48  0.  ] : 60
O2-1 : [2.62 7.86 2.62] : 47
O2-1 : [ 2.096 10.48   0.   ] : 34
O2-1 : [ 2.62   7.86  -0.524] : 43
O2-1 : [5.764 7.86  2.62 ] : 68
O2-1 : [ 5.24  10.48   3.144] : 65
O2-1 : [5.24  7.336 0.   ] : 64
O2-1 : [ 2.62  11.004  2.62 ] : 56


**isite= 20
Sn2+1 : [1.31 6.55 1.31]

ce_symbol  = C:8
ce_fraction=  0.48307019233188037
species:coords:index
O2-1 : [0.   5.24 0.  ] : 46
O2-1 : [2.62  4.716 2.62 ] : 58
O2-1 : [3.144 5.24  0.   ] : 53
O2-1 : [0.    8.384 0.   ] : 52
O2-1 : [-0.524  7.86   2.62 ] : 73
O2-1 : [0.    5.24  3.144] : 51
O2-1 : [ 2.62   7.86  -0.524] : 43
O2-1 : [2.62 7.86 2.62] : 47

ce_symbol  = HB:8
ce_fraction=  0.35763476307243625
species:coords:index
O2-1 : [0.   5.24 0.  ] : 46
O2-1 : [2.62  4.716 2.62 ] : 58
O2-1 : [3.144 5.24  0.   ] : 53
O2-1 : [0.    8.384 0.   ] : 52
O2-1 : [-0.524  7.86   2.62 ] : 73
O2-1 : [0.    5.24  3.144] : 51
O2-1 : [ 2.62   7.86  -0.524] : 43
O2-1 : [2.62 7.86 2.62] : 47

ce_symbol  = L:2
ce_fraction=  0.1422235472862906
species:coords:index
O2-1 : [0.   5.24 0.  ] : 46
O2-1 : [2.62 7.86 2.62] : 47

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392815
species:coords:index
O2-1 : [0.   5.24 0.  ] : 46
O2-1 : [2.62  4.716 2.62 ] : 58
O2-1 : [3.144 5.24  0.   ] : 53
O2-1 : [0.    8.384 0.   ] : 52
O2-1 : [-0.524  7.86   2.62 ] : 73
O2-1 : [0.    5.24  3.144] : 51
O2-1 : [ 2.62   7.86  -0.524] : 43
O2-1 : [2.62 7.86 2.62] : 47


**isite= 21
Sn2+1 : [1.31 3.93 9.17]

ce_symbol  = C:8
ce_fraction=  0.48307019233188137
species:coords:index
O2-1 : [0.    5.24  7.336] : 49
O2-1 : [-0.524  2.62   7.86 ] : 87
O2-1 : [2.62 2.62 7.86] : 33
O2-1 : [ 3.144  5.24  10.48 ] : 53
O2-1 : [ 2.62   2.62  11.004] : 55
O2-1 : [ 0.    5.24 10.48] : 46
O2-1 : [2.62  5.764 7.86 ] : 42
O2-1 : [ 0.     2.096 10.48 ] : 50
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.6068670852193434, 2.268986557915229, 2.606867085219344, 2.606867085219343, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434]
         [2.6068670852193434, 2.606867085219344, 2.268986557915229, 2.6068670852193443, 2.6068670852193425, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434]

ce_symbol  = HB:8
ce_fraction=  0.35763476307243547
species:coords:index
O2-1 : [0.    5.24  7.336] : 49
O2-1 : [-0.524  2.62   7.86 ] : 87
O2-1 : [2.62 2.62 7.86] : 33
O2-1 : [ 3.144  5.24  10.48 ] : 53
O2-1 : [ 2.62   2.62  11.004] : 55
O2-1 : [ 0.    5.24 10.48] : 46
O2-1 : [2.62  5.764 7.86 ] : 42
O2-1 : [ 0.     2.096 10.48 ] : 50
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.6068670852193434, 2.268986557915229, 2.606867085219344, 2.606867085219343, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434]
         [2.6068670852193434, 2.606867085219344, 2.268986557915229, 2.6068670852193443, 2.6068670852193425, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434]

ce_symbol  = L:2
ce_fraction=  0.14222354728629025
species:coords:index
O2-1 : [2.62 2.62 7.86] : 33
O2-1 : [ 0.    5.24 10.48] : 46

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939282
species:coords:index
O2-1 : [0.    5.24  7.336] : 49
O2-1 : [-0.524  2.62   7.86 ] : 87
O2-1 : [2.62 2.62 7.86] : 33
O2-1 : [ 3.144  5.24  10.48 ] : 53
O2-1 : [ 2.62   2.62  11.004] : 55
O2-1 : [ 0.    5.24 10.48] : 46
O2-1 : [2.62  5.764 7.86 ] : 42
O2-1 : [ 0.     2.096 10.48 ] : 50
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.6068670852193434, 2.268986557915229, 2.606867085219344, 2.606867085219343, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434]
         [2.6068670852193434, 2.606867085219344, 2.268986557915229, 2.6068670852193443, 2.6068670852193425, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434]


**isite= 22
Sn2+1 : [3.93 6.55 3.93]

ce_symbol  = C:8
ce_fraction=  0.48307019233187987
species:coords:index
O2-1 : [5.24  5.24  2.096] : 77
O2-1 : [2.62  4.716 2.62 ] : 58
O2-1 : [2.096 5.24  5.24 ] : 48
O2-1 : [2.62  7.86  5.764] : 41
O2-1 : [2.62 7.86 2.62] : 47
O2-1 : [5.24 5.24 5.24] : 74
O2-1 : [5.764 7.86  2.62 ] : 68
O2-1 : [5.24  8.384 5.24 ] : 80

ce_symbol  = HB:8
ce_fraction=  0.35763476307243675
species:coords:index
O2-1 : [5.24  5.24  2.096] : 77
O2-1 : [2.62  4.716 2.62 ] : 58
O2-1 : [2.096 5.24  5.24 ] : 48
O2-1 : [2.62  7.86  5.764] : 41
O2-1 : [2.62 7.86 2.62] : 47
O2-1 : [5.24 5.24 5.24] : 74
O2-1 : [5.764 7.86  2.62 ] : 68
O2-1 : [5.24  8.384 5.24 ] : 80

ce_symbol  = L:2
ce_fraction=  0.1422235472862906
species:coords:index
O2-1 : [2.62 7.86 2.62] : 47
O2-1 : [5.24 5.24 5.24] : 74

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392752
species:coords:index
O2-1 : [5.24  5.24  2.096] : 77
O2-1 : [2.62  4.716 2.62 ] : 58
O2-1 : [2.096 5.24  5.24 ] : 48
O2-1 : [2.62  7.86  5.764] : 41
O2-1 : [2.62 7.86 2.62] : 47
O2-1 : [5.24 5.24 5.24] : 74
O2-1 : [5.764 7.86  2.62 ] : 68
O2-1 : [5.24  8.384 5.24 ] : 80


**isite= 23
Sn2+1 : [3.93 3.93 6.55]

ce_symbol  = C:8
ce_fraction=  0.483070192331881
species:coords:index
O2-1 : [5.24 5.24 5.24] : 74
O2-1 : [5.24  2.096 5.24 ] : 78
O2-1 : [2.62  2.62  4.716] : 57
O2-1 : [5.764 2.62  7.86 ] : 82
O2-1 : [2.096 5.24  5.24 ] : 48
O2-1 : [2.62  5.764 7.86 ] : 42
O2-1 : [5.24  5.24  8.384] : 79
O2-1 : [2.62 2.62 7.86] : 33

ce_symbol  = HB:8
ce_fraction=  0.35763476307243613
species:coords:index
O2-1 : [5.24 5.24 5.24] : 74
O2-1 : [5.24  2.096 5.24 ] : 78
O2-1 : [2.62  2.62  4.716] : 57
O2-1 : [5.764 2.62  7.86 ] : 82
O2-1 : [2.096 5.24  5.24 ] : 48
O2-1 : [2.62  5.764 7.86 ] : 42
O2-1 : [5.24  5.24  8.384] : 79
O2-1 : [2.62 2.62 7.86] : 33

ce_symbol  = L:2
ce_fraction=  0.14222354728629008
species:coords:index
O2-1 : [5.24 5.24 5.24] : 74
O2-1 : [2.62 2.62 7.86] : 33

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939279
species:coords:index
O2-1 : [5.24 5.24 5.24] : 74
O2-1 : [5.24  2.096 5.24 ] : 78
O2-1 : [2.62  2.62  4.716] : 57
O2-1 : [5.764 2.62  7.86 ] : 82
O2-1 : [2.096 5.24  5.24 ] : 48
O2-1 : [2.62  5.764 7.86 ] : 42
O2-1 : [5.24  5.24  8.384] : 79
O2-1 : [2.62 2.62 7.86] : 33


**isite= 24
Sn2+1 : [6.55 1.31 1.31]

ce_symbol  = C:8
ce_fraction=  0.48307019233187953
species:coords:index
O2-1 : [5.24 0.   0.  ] : 60
O2-1 : [5.24  0.    3.144] : 65
O2-1 : [ 7.86  -0.524  2.62 ] : 72
O2-1 : [4.716 2.62  2.62 ] : 59
O2-1 : [8.384 0.    0.   ] : 67
O2-1 : [ 7.86   2.62  -0.524] : 85
O2-1 : [5.24  3.144 0.   ] : 66
O2-1 : [7.86 2.62 2.62] : 61
!!!atention to nb coordination!!!
         [2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193443, 2.6068670852193434, 2.6068670852193434, 2.268986557915229]
         [2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193443, 2.606867085219344, 2.606867085219344, 2.268986557915229]

ce_symbol  = HB:8
ce_fraction=  0.35763476307243713
species:coords:index
O2-1 : [5.24 0.   0.  ] : 60
O2-1 : [5.24  0.    3.144] : 65
O2-1 : [ 7.86  -0.524  2.62 ] : 72
O2-1 : [4.716 2.62  2.62 ] : 59
O2-1 : [8.384 0.    0.   ] : 67
O2-1 : [ 7.86   2.62  -0.524] : 85
O2-1 : [5.24  3.144 0.   ] : 66
O2-1 : [7.86 2.62 2.62] : 61
