!!!atention to nb coordination!!!
         [2.3681965845190964, 2.399434883510308, 2.399434883510309, 2.3681965845190946, 2.399434883510309, 2.3681965845190964, 2.399434883510308, 2.3681965845190946]
         [2.3681965845190955, 2.3994348835103083, 2.3994348835103083, 2.368196584519095, 2.3994348835103083, 2.3681965845190955, 2.3994348835103083, 2.368196584519095]

ce_symbol  = BO_1:8
ce_fraction=  2.3989002030213197e-05
species:coords:index
O1 : [0.         1.928445   7.07149444] : 12
O1 : [1.886275   3.85689    4.21187886] : 9
O1 : [1.886275   3.85689    7.06732114] : 10
O1 : [0.         1.928445   4.20770556] : 11
O1 : [1.886275   0.         7.06732114] : 10
O1 : [3.77255    1.928445   7.07149444] : 12
O1 : [1.886275   0.         4.21187886] : 9
O1 : [3.77255    1.928445   4.20770556] : 11
!!!atention to nb coordination!!!
         [2.3681965845190964, 2.399434883510308, 2.399434883510309, 2.3681965845190946, 2.399434883510309, 2.3681965845190964, 2.399434883510308, 2.3681965845190946]
         [2.3681965845190955, 2.3994348835103083, 2.3994348835103083, 2.368196584519095, 2.3994348835103083, 2.3681965845190955, 2.3994348835103083, 2.368196584519095]


**isite= 3
Cu1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9999143398150486
species:coords:index
O1 : [ 0.       -1.928445  0.      ] : 6
O1 : [0.         0.         1.84324686] : 7
O1 : [ 0.          0.         -1.84324686] : 8
O1 : [0.       1.928445 0.      ] : 6
!!!atention to nb coordination!!!
         [1.928445, 1.8432468640000021, 1.8432468639999993, 1.928445]
         [1.928445, 1.843246864000002, 1.8432468640000015, 1.928445]

ce_symbol  = SY:4
ce_fraction=  8.566018495143301e-05
species:coords:index
O1 : [ 0.       -1.928445  0.      ] : 6
O1 : [0.         0.         1.84324686] : 7
O1 : [ 0.          0.         -1.84324686] : 8
O1 : [0.       1.928445 0.      ] : 6
!!!atention to nb coordination!!!
         [1.928445, 1.8432468640000021, 1.8432468639999993, 1.928445]
         [1.928445, 1.843246864000002, 1.8432468640000015, 1.928445]


**isite= 4
Cu1 : [0.         0.         3.86414113]

ce_symbol  = S:5
ce_fraction=  0.994507523543699
species:coords:index
O1 : [0.         0.         1.84324686] : 7
O1 : [1.886275   0.         4.21187886] : 9
O1 : [ 0.         -1.928445    4.20770556] : 11
O1 : [0.         1.928445   4.20770556] : 11
O1 : [-1.886275    0.          4.21187886] : 9
!!!atention to nb coordination!!!
         [2.020894264, 1.918060194223165, 1.9588100053247848, 1.9588100053247848, 1.918060194223165]
         [2.0208942640000003, 1.918060194223165, 1.9588100053247846, 1.9588100053247846, 1.918060194223165]

ce_symbol  = T:5
ce_fraction=  0.005492476456301012
species:coords:index
O1 : [0.         0.         1.84324686] : 7
O1 : [1.886275   0.         4.21187886] : 9
O1 : [ 0.         -1.928445    4.20770556] : 11
O1 : [0.         1.928445   4.20770556] : 11
O1 : [-1.886275    0.          4.21187886] : 9
!!!atention to nb coordination!!!
         [2.020894264, 1.918060194223165, 1.9588100053247848, 1.9588100053247848, 1.918060194223165]
         [2.0208942640000003, 1.918060194223165, 1.9588100053247846, 1.9588100053247846, 1.918060194223165]


**isite= 5
Cu1 : [0.         0.         7.41505887]

ce_symbol  = S:5
ce_fraction=  0.994507523543699
species:coords:index
O1 : [-1.886275    0.          7.06732114] : 10
O1 : [ 0.         -1.928445    7.07149444] : 12
O1 : [1.886275   0.         7.06732114] : 10
O1 : [0.         1.928445   7.07149444] : 12
O1 : [0.         0.         9.43595314] : 8
!!!atention to nb coordination!!!
         [1.9180601942231643, 1.958810005324784, 1.9180601942231643, 1.958810005324784, 2.0208942640000034]
         [1.9180601942231648, 1.9588100053247843, 1.9180601942231648, 1.9588100053247843, 2.0208942640000016]

ce_symbol  = T:5
ce_fraction=  0.0054924764563010564
species:coords:index
O1 : [-1.886275    0.          7.06732114] : 10
O1 : [ 0.         -1.928445    7.07149444] : 12
O1 : [1.886275   0.         7.06732114] : 10
O1 : [0.         1.928445   7.07149444] : 12
O1 : [0.         0.         9.43595314] : 8
!!!atention to nb coordination!!!
         [1.9180601942231643, 1.958810005324784, 1.9180601942231643, 1.958810005324784, 2.0208942640000034]
         [1.9180601942231648, 1.9588100053247843, 1.9180601942231648, 1.9588100053247843, 2.0208942640000016]


**isite= 6
O1 : [0.       1.928445 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 3
Cu1 : [0.      3.85689 0.     ] : 3


**isite= 7
O1 : [0.         0.         1.84324686]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 3
Cu1 : [0.         0.         3.86414113] : 4
!!!atention to nb coordination!!!
         [1.843246864000002, 2.020894264000001]
         [1.843246864000002, 2.0208942640000003]


**isite= 8
O1 : [0.         0.         9.43595314]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0.         0.         7.41505887] : 5
Cu1 : [ 0.      0.     11.2792] : 3
!!!atention to nb coordination!!!
         [2.020894264, 1.843246864000001]
         [2.0208942640000016, 1.843246864000001]


**isite= 9
O1 : [1.886275   0.         4.21187886]

ce_symbol  = L:2
ce_fraction=  0.4925777270534772
species:coords:index
Cu1 : [0.         0.         3.86414113] : 4
Cu1 : [3.77255    0.         3.86414113] : 4
!!!atention to nb coordination!!!
         [1.9180601942231648, 1.9180601942231648]
         [1.918060194223165, 1.918060194223165]

ce_symbol  = SS:4
ce_fraction=  0.3575194312418424
species:coords:index
Y1 : [1.886275 1.928445 5.6396  ] : 2
Y1 : [ 1.886275 -1.928445  5.6396  ] : 2
Cu1 : [0.         0.         3.86414113] : 4
Cu1 : [3.77255    0.         3.86414113] : 4
!!!atention to nb coordination!!!
         [2.3994348835103088, 2.3994348835103088, 1.9180601942231648, 1.9180601942231648]
         [2.3994348835103083, 2.3994348835103083, 1.918060194223165, 1.918060194223165]

ce_symbol  = T:4
ce_fraction=  0.14263312563250527
species:coords:index
Y1 : [1.886275 1.928445 5.6396  ] : 2
Y1 : [ 1.886275 -1.928445  5.6396  ] : 2
Cu1 : [0.         0.         3.86414113] : 4
Cu1 : [3.77255    0.         3.86414113] : 4
!!!atention to nb coordination!!!
         [2.3994348835103088, 2.3994348835103088, 1.9180601942231648, 1.9180601942231648]
         [2.3994348835103083, 2.3994348835103083, 1.918060194223165, 1.918060194223165]

ce_symbol  = A:2
ce_fraction=  0.007269716072175237
species:coords:index
Cu1 : [0.         0.         3.86414113] : 4
Cu1 : [3.77255    0.         3.86414113] : 4
!!!atention to nb coordination!!!
         [1.9180601942231648, 1.9180601942231648]
         [1.918060194223165, 1.918060194223165]


**isite= 10
O1 : [1.886275   0.         7.06732114]

ce_symbol  = L:2
ce_fraction=  0.49257772705347697
species:coords:index
Cu1 : [3.77255    0.         7.41505887] : 5
Cu1 : [0.         0.         7.41505887] : 5
!!!atention to nb coordination!!!
         [1.9180601942231652, 1.9180601942231652]
         [1.9180601942231648, 1.9180601942231648]

ce_symbol  = SS:4
ce_fraction=  0.3575194312418436
species:coords:index
Y1 : [1.886275 1.928445 5.6396  ] : 2
Y1 : [ 1.886275 -1.928445  5.6396  ] : 2
Cu1 : [3.77255    0.         7.41505887] : 5
Cu1 : [0.         0.         7.41505887] : 5
!!!atention to nb coordination!!!
         [2.399434883510308, 2.399434883510308, 1.9180601942231652, 1.9180601942231652]
         [2.3994348835103083, 2.3994348835103083, 1.9180601942231648, 1.9180601942231648]

ce_symbol  = T:4
ce_fraction=  0.14263312563250424
species:coords:index
Y1 : [1.886275 1.928445 5.6396  ] : 2
Y1 : [ 1.886275 -1.928445  5.6396  ] : 2
Cu1 : [3.77255    0.         7.41505887] : 5
Cu1 : [0.         0.         7.41505887] : 5
!!!atention to nb coordination!!!
         [2.399434883510308, 2.399434883510308, 1.9180601942231652, 1.9180601942231652]
         [2.3994348835103083, 2.3994348835103083, 1.9180601942231648, 1.9180601942231648]

ce_symbol  = A:2
ce_fraction=  0.007269716072175137
species:coords:index
Cu1 : [3.77255    0.         7.41505887] : 5
Cu1 : [0.         0.         7.41505887] : 5
!!!atention to nb coordination!!!
         [1.9180601942231652, 1.9180601942231652]
         [1.9180601942231648, 1.9180601942231648]


**isite= 11
O1 : [0.         1.928445   4.20770556]

ce_symbol  = SS:4
ce_fraction=  0.43615664318490566
species:coords:index
Y1 : [-1.886275  1.928445  5.6396  ] : 2
Y1 : [1.886275 1.928445 5.6396  ] : 2
Cu1 : [0.         3.85689    3.86414113] : 4
Cu1 : [0.         0.         3.86414113] : 4
!!!atention to nb coordination!!!
         [2.3681965845190955, 2.3681965845190955, 1.9588100053247843, 1.9588100053247843]
         [2.368196584519095, 2.368196584519095, 1.9588100053247846, 1.9588100053247846]

ce_symbol  = L:2
ce_fraction=  0.4296156308338448
species:coords:index
Cu1 : [0.         3.85689    3.86414113] : 4
Cu1 : [0.         0.         3.86414113] : 4
!!!atention to nb coordination!!!
         [1.9588100053247843, 1.9588100053247843]
         [1.9588100053247846, 1.9588100053247846]

ce_symbol  = T:4
ce_fraction=  0.1295757685282821
species:coords:index
Y1 : [-1.886275  1.928445  5.6396  ] : 2
Y1 : [1.886275 1.928445 5.6396  ] : 2
Cu1 : [0.         3.85689    3.86414113] : 4
Cu1 : [0.         0.         3.86414113] : 4
!!!atention to nb coordination!!!
         [2.3681965845190955, 2.3681965845190955, 1.9588100053247843, 1.9588100053247843]
         [2.368196584519095, 2.368196584519095, 1.9588100053247846, 1.9588100053247846]

ce_symbol  = A:2
ce_fraction=  0.004651957452967522
species:coords:index
Cu1 : [0.         3.85689    3.86414113] : 4
Cu1 : [0.         0.         3.86414113] : 4
!!!atention to nb coordination!!!
         [1.9588100053247843, 1.9588100053247843]
         [1.9588100053247846, 1.9588100053247846]


**isite= 12
O1 : [0.         1.928445   7.07149444]

ce_symbol  = SS:4
ce_fraction=  0.4361566431849039
species:coords:index
Cu1 : [0.         3.85689    7.41505887] : 5
Cu1 : [0.         0.         7.41505887] : 5
Y1 : [1.886275 1.928445 5.6396  ] : 2
Y1 : [-1.886275  1.928445  5.6396  ] : 2
!!!atention to nb coordination!!!
         [1.9588100053247846, 1.9588100053247846, 2.368196584519095, 2.368196584519095]
         [1.9588100053247843, 1.9588100053247843, 2.3681965845190955, 2.3681965845190955]

ce_symbol  = L:2
ce_fraction=  0.42961563083384846
species:coords:index
Cu1 : [0.         3.85689    7.41505887] : 5
Cu1 : [0.         0.         7.41505887] : 5
!!!atention to nb coordination!!!
         [1.9588100053247846, 1.9588100053247846]
         [1.9588100053247843, 1.9588100053247843]

ce_symbol  = T:4
ce_fraction=  0.12957576852828018
species:coords:index
Cu1 : [0.         3.85689    7.41505887] : 5
Cu1 : [0.         0.         7.41505887] : 5
Y1 : [1.886275 1.928445 5.6396  ] : 2
Y1 : [-1.886275  1.928445  5.6396  ] : 2
!!!atention to nb coordination!!!
         [1.9588100053247846, 1.9588100053247846, 2.368196584519095, 2.368196584519095]
         [1.9588100053247843, 1.9588100053247843, 2.3681965845190955, 2.3681965845190955]

ce_symbol  = A:2
ce_fraction=  0.004651957452967407
species:coords:index
Cu1 : [0.         3.85689    7.41505887] : 5
Cu1 : [0.         0.         7.41505887] : 5
!!!atention to nb coordination!!!
         [1.9588100053247846, 1.9588100053247846]
         [1.9588100053247843, 1.9588100053247843]

END

