O1 : [0.77518199 1.8353495  7.22450255] : 19
O1 : [1.51877974 1.8353495  2.46154842] : 21
O1 : [-1.08347192  2.5241505   3.9958189 ] : 28
O1 : [1.14698087 0.6251523  4.84302549] : 12
O1 : [0.38830922 4.934954   3.80790951] : 26
O1 : [1.90565251 4.934954   5.87814147] : 24
O1 : [3.37743365 2.5241505  5.69023208] : 30
!!!atention to nb coordination!!!
         [2.630751102351111, 2.6307511023511116, 2.4137402099536165, 2.264324300000001, 2.414751654115285, 2.414751654115285, 2.4137402099536165]
         [2.630751102351111, 2.6307511023511116, 2.413740209953616, 2.264324300000001, 2.414751654115285, 2.414751654115285, 2.413740209953616]

ce_symbol  = PB:7
ce_fraction=  0.002274528808473294
species:coords:index
O1 : [0.77518199 1.8353495  7.22450255] : 19
O1 : [1.51877974 1.8353495  2.46154842] : 21
O1 : [-1.08347192  2.5241505   3.9958189 ] : 28
O1 : [1.14698087 0.6251523  4.84302549] : 12
O1 : [0.38830922 4.934954   3.80790951] : 26
O1 : [1.90565251 4.934954   5.87814147] : 24
O1 : [3.37743365 2.5241505  5.69023208] : 30
!!!atention to nb coordination!!!
         [2.630751102351111, 2.6307511023511116, 2.4137402099536165, 2.264324300000001, 2.414751654115285, 2.414751654115285, 2.4137402099536165]
         [2.630751102351111, 2.6307511023511116, 2.413740209953616, 2.264324300000001, 2.414751654115285, 2.414751654115285, 2.413740209953616]

ce_symbol  = FO:7
ce_fraction=  0.0008121052736510034
species:coords:index
O1 : [0.77518199 1.8353495  7.22450255] : 19
O1 : [1.51877974 1.8353495  2.46154842] : 21
O1 : [-1.08347192  2.5241505   3.9958189 ] : 28
O1 : [1.14698087 0.6251523  4.84302549] : 12
O1 : [0.38830922 4.934954   3.80790951] : 26
O1 : [1.90565251 4.934954   5.87814147] : 24
O1 : [3.37743365 2.5241505  5.69023208] : 30
!!!atention to nb coordination!!!
         [2.630751102351111, 2.6307511023511116, 2.4137402099536165, 2.264324300000001, 2.414751654115285, 2.414751654115285, 2.4137402099536165]
         [2.630751102351111, 2.6307511023511116, 2.413740209953616, 2.264324300000001, 2.414751654115285, 2.414751654115285, 2.413740209953616]


**isite= 2
Ca1 : [-0.71167304  1.4700234   1.61434183]

ce_symbol  = ST:7
ce_fraction=  0.9969133659178757
species:coords:index
O1 : [-2.94212583  1.8353495   0.76713524] : 19
O1 : [1.51877974 1.8353495  2.46154842] : 21
O1 : [-1.08347192  2.5241505   3.9958189 ] : 28
O1 : [-0.33987417  2.5241505  -0.76713524] : 30
O1 : [-1.47034469 -0.575454    0.57922585] : 17
O1 : [-0.71167304  3.7343477   1.61434183] : 23
O1 : [ 0.0469986  -0.575454    2.64945781] : 15
!!!atention to nb coordination!!!
         [2.4137402099536147, 2.4137402099536147, 2.6307511023511108, 2.6307511023511108, 2.414751654115286, 2.2643243, 2.414751654115286]
         [2.413740209953615, 2.4137402099536147, 2.6307511023511108, 2.6307511023511108, 2.414751654115286, 2.2643243, 2.414751654115286]

ce_symbol  = PB:7
ce_fraction=  0.0022745288084732814
species:coords:index
O1 : [-2.94212583  1.8353495   0.76713524] : 19
O1 : [1.51877974 1.8353495  2.46154842] : 21
O1 : [-1.08347192  2.5241505   3.9958189 ] : 28
O1 : [-0.33987417  2.5241505  -0.76713524] : 30
O1 : [-1.47034469 -0.575454    0.57922585] : 17
O1 : [-0.71167304  3.7343477   1.61434183] : 23
O1 : [ 0.0469986  -0.575454    2.64945781] : 15
!!!atention to nb coordination!!!
         [2.4137402099536147, 2.4137402099536147, 2.6307511023511108, 2.6307511023511108, 2.414751654115286, 2.2643243, 2.414751654115286]
         [2.413740209953615, 2.4137402099536147, 2.6307511023511108, 2.6307511023511108, 2.414751654115286, 2.2643243, 2.414751654115286]

ce_symbol  = FO:7
ce_fraction=  0.0008121052736510377
species:coords:index
O1 : [-2.94212583  1.8353495   0.76713524] : 19
O1 : [1.51877974 1.8353495  2.46154842] : 21
O1 : [-1.08347192  2.5241505   3.9958189 ] : 28
O1 : [-0.33987417  2.5241505  -0.76713524] : 30
O1 : [-1.47034469 -0.575454    0.57922585] : 17
O1 : [-0.71167304  3.7343477   1.61434183] : 23
O1 : [ 0.0469986  -0.575454    2.64945781] : 15
!!!atention to nb coordination!!!
         [2.4137402099536147, 2.4137402099536147, 2.6307511023511108, 2.6307511023511108, 2.414751654115286, 2.2643243, 2.414751654115286]
         [2.413740209953615, 2.4137402099536147, 2.6307511023511108, 2.6307511023511108, 2.414751654115286, 2.2643243, 2.414751654115286]


**isite= 3
Ca1 : [-2.13501913  7.2489766   4.84302549]

ce_symbol  = ST:7
ce_fraction=  0.9969133659178757
species:coords:index
O1 : [-2.13501913  4.9846523   4.84302549] : 22
O1 : [-1.76322026  6.1948495   2.46154842] : 31
O1 : [-2.50681801  6.1948495   7.22450255] : 29
O1 : [-1.37634749  9.294454    5.87814147] : 14
O1 : [-2.89369078  9.294454    3.80790951] : 16
O1 : [-4.36547192  6.8836505   3.9958189 ] : 18
O1 : [0.09543365 6.8836505  5.69023208] : 20
!!!atention to nb coordination!!!
         [2.264324300000001, 2.6307511023511116, 2.630751102351111, 2.414751654115285, 2.4147516541152845, 2.4137402099536156, 2.413740209953615]
         [2.264324300000001, 2.6307511023511116, 2.630751102351111, 2.414751654115285, 2.414751654115285, 2.4137402099536156, 2.413740209953615]

ce_symbol  = PB:7
ce_fraction=  0.0022745288084732858
species:coords:index
O1 : [-2.13501913  4.9846523   4.84302549] : 22
O1 : [-1.76322026  6.1948495   2.46154842] : 31
O1 : [-2.50681801  6.1948495   7.22450255] : 29
O1 : [-1.37634749  9.294454    5.87814147] : 14
O1 : [-2.89369078  9.294454    3.80790951] : 16
O1 : [-4.36547192  6.8836505   3.9958189 ] : 18
O1 : [0.09543365 6.8836505  5.69023208] : 20
!!!atention to nb coordination!!!
         [2.264324300000001, 2.6307511023511116, 2.630751102351111, 2.414751654115285, 2.4147516541152845, 2.4137402099536156, 2.413740209953615]
         [2.264324300000001, 2.6307511023511116, 2.630751102351111, 2.414751654115285, 2.414751654115285, 2.4137402099536156, 2.413740209953615]

ce_symbol  = FO:7
ce_fraction=  0.0008121052736510091
species:coords:index
O1 : [-2.13501913  4.9846523   4.84302549] : 22
O1 : [-1.76322026  6.1948495   2.46154842] : 31
O1 : [-2.50681801  6.1948495   7.22450255] : 29
O1 : [-1.37634749  9.294454    5.87814147] : 14
O1 : [-2.89369078  9.294454    3.80790951] : 16
O1 : [-4.36547192  6.8836505   3.9958189 ] : 18
O1 : [0.09543365 6.8836505  5.69023208] : 20
!!!atention to nb coordination!!!
         [2.264324300000001, 2.6307511023511116, 2.630751102351111, 2.414751654115285, 2.4147516541152845, 2.4137402099536156, 2.413740209953615]
         [2.264324300000001, 2.6307511023511116, 2.630751102351111, 2.414751654115285, 2.414751654115285, 2.4137402099536156, 2.413740209953615]


**isite= 4
Ti1 : [1.85865391 0.         3.22868366]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.67030922 0.575454   3.80790951] : 16
O1 : [1.14698087 0.6251523  4.84302549] : 12
O1 : [1.51877974 1.8353495  2.46154842] : 21
O1 : [ 2.57032696 -0.6251523   1.61434183] : 13
O1 : [ 2.19852808 -1.8353495   3.9958189 ] : 18
O1 : [ 0.0469986  -0.575454    2.64945781] : 15
!!!atention to nb coordination!!!
         [1.9871449011158406, 1.8717354141799236, 2.0180482427922155, 1.8717354141799236, 2.018048242792216, 1.9871449011158397]
         [1.9871449011158397, 1.8717354141799236, 2.0180482427922155, 1.8717354141799236, 2.0180482427922155, 1.9871449011158395]


**isite= 5
Ti1 : [3.282 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.57032696 -0.6251523   1.61434183] : 13
O1 : [ 5.09365531 -0.575454    0.57922585] : 17
O1 : [ 2.94212583 -1.8353495  -0.76713524] : 20
O1 : [ 1.47034469  0.575454   -0.57922585] : 14
O1 : [3.62187417 1.8353495  0.76713524] : 19
O1 : [ 3.99367304  0.6251523  -1.61434183] : 12
!!!atention to nb coordination!!!
         [1.8717354141799227, 1.9871449011158397, 2.018048242792216, 1.9871449011158395, 2.0180482427922155, 1.8717354141799234]
         [1.8717354141799236, 1.9871449011158397, 2.0180482427922155, 1.9871449011158393, 2.0180482427922155, 1.8717354141799236]


**isite= 6
Ti1 : [-1.42334609  4.3595      3.22868366]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.38830922 4.934954   3.80790951] : 26
O1 : [-2.13501913  4.9846523   4.84302549] : 22
O1 : [-1.08347192  2.5241505   3.9958189 ] : 28
O1 : [-0.71167304  3.7343477   1.61434183] : 23
O1 : [-3.2350014   3.784046    2.64945781] : 25
O1 : [-1.76322026  6.1948495   2.46154842] : 31
!!!atention to nb coordination!!!
         [1.9871449011158397, 1.8717354141799236, 2.018048242792216, 1.8717354141799234, 1.9871449011158389, 2.0180482427922155]
         [1.9871449011158395, 1.8717354141799236, 2.018048242792216, 1.8717354141799236, 1.9871449011158397, 2.018048242792216]


**isite= 7
Ti1 : [0.     4.3595 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.81165531  4.934954   -0.57922585] : 24
O1 : [-0.71167304  3.7343477   1.61434183] : 23
O1 : [-0.33987417  2.5241505  -0.76713524] : 30
O1 : [ 0.71167304  4.9846523  -1.61434183] : 22
O1 : [0.33987417 6.1948495  0.76713524] : 29
O1 : [1.81165531 3.784046   0.57922585] : 27
!!!atention to nb coordination!!!
         [1.9871449011158397, 1.8717354141799236, 2.018048242792216, 1.8717354141799234, 2.0180482427922155, 1.9871449011158395]
         [1.9871449011158393, 1.8717354141799236, 2.0180482427922164, 1.8717354141799236, 2.018048242792216, 1.9871449011158393]


**isite= 8
Si1 : [1.14698087 5.9524613  4.84302549]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.38830922 4.934954   3.80790951] : 26
O1 : [2.19852808 6.8836505  3.9958189 ] : 18
O1 : [1.90565251 4.934954   5.87814147] : 24
O1 : [0.09543365 6.8836505  5.69023208] : 20
!!!atention to nb coordination!!!
         [1.6377939011655385, 1.6403121281641668, 1.6377939011655385, 1.6403121281641666]
         [1.637793901165539, 1.6403121281641668, 1.6377939011655385, 1.6403121281641666]


**isite= 9
Si1 : [2.57032696 2.7665387  1.61434183]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.51877974 1.8353495  2.46154842] : 21
O1 : [3.62187417 1.8353495  0.76713524] : 19
O1 : [3.3289986  3.784046   2.64945781] : 25
O1 : [1.81165531 3.784046   0.57922585] : 27
!!!atention to nb coordination!!!
         [1.640312128164167, 1.640312128164167, 1.637793901165539, 1.6377939011655387]
         [1.640312128164167, 1.6403121281641668, 1.6377939011655385, 1.637793901165539]


**isite= 10
Si1 : [-2.13501913  1.5929613   4.84302549]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.18656635  2.5241505   5.69023208] : 30
O1 : [-2.89369078  0.575454    3.80790951] : 16
O1 : [-1.08347192  2.5241505   3.9958189 ] : 28
O1 : [-1.37634749  0.575454    5.87814147] : 14
!!!atention to nb coordination!!!
         [1.6403121281641655, 1.6377939011655382, 1.640312128164166, 1.6377939011655387]
         [1.6403121281641664, 1.6377939011655385, 1.6403121281641662, 1.637793901165539]


**isite= 11
Si1 : [-0.71167304  7.1260387   1.61434183]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.33987417 6.1948495  0.76713524] : 29
O1 : [-1.47034469  8.143546    0.57922585] : 17
O1 : [-1.76322026  6.1948495   2.46154842] : 31
O1 : [0.0469986  8.143546   2.64945781] : 15
!!!atention to nb coordination!!!
         [1.640312128164166, 1.6377939011655385, 1.6403121281641662, 1.6377939011655385]
         [1.640312128164166, 1.637793901165539, 1.6403121281641668, 1.6377939011655385]


**isite= 12
O1 : [1.14698087 0.6251523  4.84302549]

ce_symbol  = TL:3
ce_fraction=  0.9833543658749605
species:coords:index
Ti1 : [0.43530782 0.         6.45736732] : 5
Ti1 : [1.85865391 0.         3.22868366] : 4
Ca1 : [1.14698087 2.8894766  4.84302549] : 1
!!!atention to nb coordination!!!
         [1.871735414179923, 1.8717354141799236, 2.264324300000001]
         [1.8717354141799234, 1.8717354141799236, 2.264324300000001]

ce_symbol  = TY:3
ce_fraction=  0.01539488254165839
species:coords:index
Ti1 : [0.43530782 0.         6.45736732] : 5
Ti1 : [1.85865391 0.         3.22868366] : 4
Ca1 : [1.14698087 2.8894766  4.84302549] : 1
!!!atention to nb coordination!!!
         [1.871735414179923, 1.8717354141799236, 2.264324300000001]
         [1.8717354141799234, 1.8717354141799236, 2.264324300000001]

ce_symbol  = TS:3
ce_fraction=  0.0012507515833810959
species:coords:index
Ti1 : [0.43530782 0.         6.45736732] : 5
Ti1 : [1.85865391 0.         3.22868366] : 4
Ca1 : [1.14698087 2.8894766  4.84302549] : 1
!!!atention to nb coordination!!!
         [1.871735414179923, 1.8717354141799236, 2.264324300000001]
         [1.8717354141799234, 1.8717354141799236, 2.264324300000001]


**isite= 13
O1 : [2.57032696 8.0938477  1.61434183]

ce_symbol  = TL:3
ce_fraction=  0.9833543658749604
species:coords:index
Ti1 : [3.282 8.719 0.   ] : 5
Ca1 : [2.57032696 5.8295234  1.61434183] : 0
Ti1 : [1.85865391 8.719      3.22868366] : 4
!!!atention to nb coordination!!!
         [1.8717354141799236, 2.264324300000002, 1.8717354141799232]
         [1.8717354141799234, 2.264324300000002, 1.8717354141799234]

ce_symbol  = TY:3
ce_fraction=  0.015394882541658461
species:coords:index
Ti1 : [3.282 8.719 0.   ] : 5
Ca1 : [2.57032696 5.8295234  1.61434183] : 0
Ti1 : [1.85865391 8.719      3.22868366] : 4
!!!atention to nb coordination!!!
         [1.8717354141799236, 2.264324300000002, 1.8717354141799232]
         [1.8717354141799234, 2.264324300000002, 1.8717354141799234]

ce_symbol  = TS:3
ce_fraction=  0.0012507515833811154
species:coords:index
Ti1 : [3.282 8.719 0.   ] : 5
Ca1 : [2.57032696 5.8295234  1.61434183] : 0
Ti1 : [1.85865391 8.719      3.22868366] : 4
!!!atention to nb coordination!!!
         [1.8717354141799236, 2.264324300000002, 1.8717354141799232]
         [1.8717354141799234, 2.264324300000002, 1.8717354141799234]


**isite= 14
O1 : [-1.37634749  0.575454    5.87814147]

ce_symbol  = A:2
ce_fraction=  0.5361856581062449
species:coords:index
Si1 : [-2.13501913  1.5929613   4.84302549] : 10
Ti1 : [0.43530782 0.         6.45736732] : 5
!!!atention to nb coordination!!!
         [1.637793901165539, 1.98714490111584]
         [1.637793901165539, 1.9871449011158393]

ce_symbol  = S:1
ce_fraction=  0.41569593376132624
species:coords:index
Si1 : [-2.13501913  1.5929613   4.84302549] : 10

ce_symbol  = L:2
ce_fraction=  0.048118408132428944
species:coords:index
Si1 : [-2.13501913  1.5929613   4.84302549] : 10
Ti1 : [0.43530782 0.         6.45736732] : 5
!!!atention to nb coordination!!!
         [1.637793901165539, 1.98714490111584]
         [1.637793901165539, 1.9871449011158393]


**isite= 15
O1 : [0.0469986  8.143546   2.64945781]

ce_symbol  = A:2
ce_fraction=  0.536185658106242
species:coords:index
Si1 : [-0.71167304  7.1260387   1.61434183] : 11
Ti1 : [1.85865391 8.719      3.22868366] : 4

ce_symbol  = S:1
ce_fraction=  0.4156959337613288
species:coords:index
Si1 : [-0.71167304  7.1260387   1.61434183] : 11

ce_symbol  = L:2
ce_fraction=  0.04811840813242916
species:coords:index
Si1 : [-0.71167304  7.1260387   1.61434183] : 11
Ti1 : [1.85865391 8.719      3.22868366] : 4


**isite= 16
O1 : [3.67030922 0.575454   3.80790951]

ce_symbol  = A:2
ce_fraction=  0.5361856581062446
species:coords:index
Ti1 : [1.85865391 0.         3.22868366] : 4
Si1 : [4.42898087 1.5929613  4.84302549] : 10

ce_symbol  = S:1
ce_fraction=  0.4156959337613266
species:coords:index
Si1 : [4.42898087 1.5929613  4.84302549] : 10

ce_symbol  = L:2
ce_fraction=  0.04811840813242877
species:coords:index
Ti1 : [1.85865391 0.         3.22868366] : 4
Si1 : [4.42898087 1.5929613  4.84302549] : 10


**isite= 17
O1 : [5.09365531 8.143546   0.57922585]

ce_symbol  = A:2
ce_fraction=  0.5361856581062426
species:coords:index
Si1 : [5.85232696 7.1260387  1.61434183] : 11
Ti1 : [3.282 8.719 0.   ] : 5
!!!atention to nb coordination!!!
         [1.6377939011655385, 1.9871449011158389]
         [1.637793901165539, 1.9871449011158397]

ce_symbol  = S:1
ce_fraction=  0.4156959337613283
species:coords:index
Si1 : [5.85232696 7.1260387  1.61434183] : 11
!!!atention to nb coordination!!!
         [1.6377939011655385]
         [1.637793901165539]

ce_symbol  = L:2
ce_fraction=  0.048118408132429145
species:coords:index
Si1 : [5.85232696 7.1260387  1.61434183] : 11
Ti1 : [3.282 8.719 0.   ] : 5
!!!atention to nb coordination!!!
         [1.6377939011655385, 1.9871449011158389]
         [1.637793901165539, 1.9871449011158397]


**isite= 18
O1 : [2.19852808 6.8836505  3.9958189 ]

ce_symbol  = A:2
ce_fraction=  0.9994603743188076
species:coords:index
Ti1 : [1.85865391 8.719      3.22868366] : 4
Si1 : [1.14698087 5.9524613  4.84302549] : 8

ce_symbol  = S:1
ce_fraction=  0.0005374503637170967
species:coords:index
Si1 : [1.14698087 5.9524613  4.84302549] : 8

ce_symbol  = L:2
ce_fraction=  2.175317475273046e-06
species:coords:index
Ti1 : [1.85865391 8.719      3.22868366] : 4
Si1 : [1.14698087 5.9524613  4.84302549] : 8


**isite= 19
O1 : [3.62187417 1.8353495  0.76713524]

ce_symbol  = A:2
ce_fraction=  0.9994603743188076
species:coords:index
Si1 : [2.57032696 2.7665387  1.61434183] : 9
Ti1 : [3.282 0.    0.   ] : 5
!!!atention to nb coordination!!!
         [1.6403121281641662, 2.018048242792215]
         [1.6403121281641668, 2.0180482427922155]

ce_symbol  = S:1
ce_fraction=  0.000537450363717104
species:coords:index
Si1 : [2.57032696 2.7665387  1.61434183] : 9
!!!atention to nb coordination!!!
         [1.6403121281641662]
         [1.6403121281641668]

ce_symbol  = L:2
ce_fraction=  2.1753174752730514e-06
species:coords:index
Si1 : [2.57032696 2.7665387  1.61434183] : 9
Ti1 : [3.282 0.    0.   ] : 5
!!!atention to nb coordination!!!
         [1.6403121281641662, 2.018048242792215]
         [1.6403121281641668, 2.0180482427922155]


**isite= 20
O1 : [0.09543365 6.8836505  5.69023208]

ce_symbol  = A:2
ce_fraction=  0.9994603743188076
species:coords:index
Ti1 : [0.43530782 8.719      6.45736732] : 5
Si1 : [1.14698087 5.9524613  4.84302549] : 8

ce_symbol  = S:1
ce_fraction=  0.0005374503637171051
species:coords:index
Si1 : [1.14698087 5.9524613  4.84302549] : 8

ce_symbol  = L:2
ce_fraction=  2.1753174752728976e-06
species:coords:index
Ti1 : [0.43530782 8.719      6.45736732] : 5
Si1 : [1.14698087 5.9524613  4.84302549] : 8


**isite= 21
O1 : [1.51877974 1.8353495  2.46154842]

ce_symbol  = A:2
ce_fraction=  0.9994603743188076
species:coords:index
Ti1 : [1.85865391 0.         3.22868366] : 4
Si1 : [2.57032696 2.7665387  1.61434183] : 9
!!!atention to nb coordination!!!
         [2.0180482427922155, 1.6403121281641675]
         [2.0180482427922155, 1.640312128164167]

ce_symbol  = S:1
ce_fraction=  0.0005374503637170945
species:coords:index
Si1 : [2.57032696 2.7665387  1.61434183] : 9
!!!atention to nb coordination!!!
         [1.6403121281641675]
         [1.640312128164167]

ce_symbol  = L:2
ce_fraction=  2.1753174752728904e-06
species:coords:index
Ti1 : [1.85865391 0.         3.22868366] : 4
Si1 : [2.57032696 2.7665387  1.61434183] : 9
!!!atention to nb coordination!!!
         [2.0180482427922155, 1.6403121281641675]
         [2.0180482427922155, 1.640312128164167]


**isite= 22
O1 : [-2.13501913  4.9846523   4.84302549]

ce_symbol  = TL:3
ce_fraction=  0.9833543658749605
species:coords:index
Ti1 : [-2.84669218  4.3595      6.45736732] : 7
Ti1 : [-1.42334609  4.3595      3.22868366] : 6
Ca1 : [-2.13501913  7.2489766   4.84302549] : 3

ce_symbol  = TY:3
ce_fraction=  0.01539488254165833
species:coords:index
Ti1 : [-2.84669218  4.3595      6.45736732] : 7
Ti1 : [-1.42334609  4.3595      3.22868366] : 6
Ca1 : [-2.13501913  7.2489766   4.84302549] : 3

ce_symbol  = TS:3
ce_fraction=  0.0012507515833810928
species:coords:index
Ti1 : [-2.84669218  4.3595      6.45736732] : 7
Ti1 : [-1.42334609  4.3595      3.22868366] : 6
Ca1 : [-2.13501913  7.2489766   4.84302549] : 3


**isite= 23
O1 : [-0.71167304  3.7343477   1.61434183]

ce_symbol  = TL:3
ce_fraction=  0.9833543658749605
species:coords:index
Ca1 : [-0.71167304  1.4700234   1.61434183] : 2
Ti1 : [0.     4.3595 0.    ] : 7
Ti1 : [-1.42334609  4.3595      3.22868366] : 6

ce_symbol  = TY:3
ce_fraction=  0.015394882541658349
species:coords:index
Ca1 : [-0.71167304  1.4700234   1.61434183] : 2
Ti1 : [0.     4.3595 0.    ] : 7
Ti1 : [-1.42334609  4.3595      3.22868366] : 6

ce_symbol  = TS:3
ce_fraction=  0.0012507515833811015
species:coords:index
Ca1 : [-0.71167304  1.4700234   1.61434183] : 2
Ti1 : [0.     4.3595 0.    ] : 7
Ti1 : [-1.42334609  4.3595      3.22868366] : 6


**isite= 24
O1 : [1.90565251 4.934954   5.87814147]

ce_symbol  = A:2
ce_fraction=  0.5361856581062439
species:coords:index
Si1 : [1.14698087 5.9524613  4.84302549] : 8
Ti1 : [3.71730782 4.3595     6.45736732] : 7

ce_symbol  = S:1
ce_fraction=  0.4156959337613273
species:coords:index
Si1 : [1.14698087 5.9524613  4.84302549] : 8

ce_symbol  = L:2
ce_fraction=  0.048118408132428764
species:coords:index
Si1 : [1.14698087 5.9524613  4.84302549] : 8
Ti1 : [3.71730782 4.3595     6.45736732] : 7


**isite= 25
O1 : [3.3289986  3.784046   2.64945781]

ce_symbol  = A:2
ce_fraction=  0.5361856581062422
species:coords:index
Si1 : [2.57032696 2.7665387  1.61434183] : 9
Ti1 : [5.14065391 4.3595     3.22868366] : 6
!!!atention to nb coordination!!!
         [1.637793901165538, 1.9871449011158397]
         [1.6377939011655385, 1.9871449011158397]

ce_symbol  = S:1
ce_fraction=  0.41569593376132874
species:coords:index
Si1 : [2.57032696 2.7665387  1.61434183] : 9
!!!atention to nb coordination!!!
         [1.637793901165538]
         [1.6377939011655385]

ce_symbol  = L:2
ce_fraction=  0.04811840813242908
species:coords:index
Si1 : [2.57032696 2.7665387  1.61434183] : 9
Ti1 : [5.14065391 4.3595     3.22868366] : 6
!!!atention to nb coordination!!!
         [1.637793901165538, 1.9871449011158397]
         [1.6377939011655385, 1.9871449011158397]


**isite= 26
O1 : [0.38830922 4.934954   3.80790951]

ce_symbol  = A:2
ce_fraction=  0.5361856581062435
species:coords:index
Ti1 : [-1.42334609  4.3595      3.22868366] : 6
Si1 : [1.14698087 5.9524613  4.84302549] : 8
!!!atention to nb coordination!!!
         [1.9871449011158397, 1.6377939011655387]
         [1.9871449011158395, 1.637793901165539]

ce_symbol  = S:1
ce_fraction=  0.4156959337613273
species:coords:index
Si1 : [1.14698087 5.9524613  4.84302549] : 8
!!!atention to nb coordination!!!
         [1.6377939011655387]
         [1.637793901165539]

ce_symbol  = L:2
ce_fraction=  0.048118408132429076
species:coords:index
Ti1 : [-1.42334609  4.3595      3.22868366] : 6
