         [1.8047158027181245, 1.6702880550665262, 1.6702880550665262, 1.8047158027181243]
         [1.8047158027181245, 1.6702880550665262, 1.6702880550665264, 1.8047158027181245]


**isite= 5
V5+1 : [2.831    1.45225  0.998412]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.3302976  1.45225   -0.0061306] : 27
O2-1 : [ 1.3317024  1.45225   -0.0061306] : 24
O2-1 : [2.831     2.8092324 1.9723016] : 13
O2-1 : [2.831     0.0952676 1.9723016] : 14
!!!atention to nb coordination!!!
         [1.8047158027181245, 1.804715802718124, 1.6702880550665262, 1.6702880550665262]
         [1.8047158027181245, 1.8047158027181243, 1.6702880550665264, 1.6702880550665262]


**isite= 6
V5+1 : [2.831    4.35675  7.759588]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.831     2.9997676 6.7856984] : 20
O2-1 : [2.831     5.7137324 6.7856984] : 23
O2-1 : [1.3317024 4.35675   8.7641306] : 17
O2-1 : [4.3302976 4.35675   8.7641306] : 18
!!!atention to nb coordination!!!
         [1.670288055066526, 1.6702880550665267, 1.8047158027181245, 1.804715802718125]
         [1.670288055066526, 1.670288055066526, 1.8047158027181238, 1.8047158027181238]


**isite= 7
V5+1 : [0.       4.35675  5.377412]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.        5.7137324 6.3513016] : 21
O2-1 : [-1.4992976  4.35675    4.3728694] : 16
O2-1 : [1.4992976 4.35675   4.3728694] : 19
O2-1 : [0.        2.9997676 6.3513016] : 22
!!!atention to nb coordination!!!
         [1.6702880550665267, 1.8047158027181245, 1.8047158027181247, 1.670288055066526]
         [1.670288055066526, 1.8047158027181247, 1.8047158027181247, 1.670288055066526]


**isite= 8
Cu2+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  0.9999275670122381
species:coords:index
O2-1 : [ 0.        -0.0952676 -2.4066984] : 21
O2-1 : [-1.3317024  1.45225   -0.0061306] : 27
O2-1 : [-1.3317024 -1.45225    0.0061306] : 18
O2-1 : [0.        0.0952676 2.4066984] : 12
O2-1 : [ 1.3317024 -1.45225    0.0061306] : 17
O2-1 : [ 1.3317024  1.45225   -0.0061306] : 24
!!!atention to nb coordination!!!
         [2.4085832151230133, 1.9704057777326276, 1.9704057777326276, 2.4085832151230133, 1.970405777732628, 1.970405777732628]
         [2.4085832151230133, 1.9704057777326276, 1.9704057777326276, 2.4085832151230133, 1.9704057777326276, 1.9704057777326276]

ce_symbol  = S:4
ce_fraction=  7.23575000607833e-05
species:coords:index
O2-1 : [-1.3317024  1.45225   -0.0061306] : 27
O2-1 : [-1.3317024 -1.45225    0.0061306] : 18
O2-1 : [ 1.3317024 -1.45225    0.0061306] : 17
O2-1 : [ 1.3317024  1.45225   -0.0061306] : 24
!!!atention to nb coordination!!!
         [1.9704057777326276, 1.9704057777326276, 1.970405777732628, 1.970405777732628]
         [1.9704057777326276, 1.9704057777326276, 1.9704057777326276, 1.9704057777326276]

ce_symbol  = SY:4
ce_fraction=  7.548770114312969e-08
species:coords:index
O2-1 : [-1.3317024  1.45225   -0.0061306] : 27
O2-1 : [-1.3317024 -1.45225    0.0061306] : 18
O2-1 : [ 1.3317024 -1.45225    0.0061306] : 17
O2-1 : [ 1.3317024  1.45225   -0.0061306] : 24
!!!atention to nb coordination!!!
         [1.9704057777326276, 1.9704057777326276, 1.970405777732628, 1.970405777732628]
         [1.9704057777326276, 1.9704057777326276, 1.9704057777326276, 1.9704057777326276]


**isite= 9
Cu2+1 : [0.     2.9045 0.    ]

ce_symbol  = O:6
ce_fraction=  0.9999275670122381
species:coords:index
O2-1 : [-1.3317024  1.45225   -0.0061306] : 27
O2-1 : [ 1.3317024  1.45225   -0.0061306] : 24
O2-1 : [-1.3317024  4.35675    0.0061306] : 18
O2-1 : [ 0.         2.9997676 -2.4066984] : 22
O2-1 : [1.3317024 4.35675   0.0061306] : 17
O2-1 : [0.        2.8092324 2.4066984] : 15

ce_symbol  = S:4
ce_fraction=  7.235750006079845e-05
species:coords:index
O2-1 : [-1.3317024  1.45225   -0.0061306] : 27
O2-1 : [ 1.3317024  1.45225   -0.0061306] : 24
O2-1 : [-1.3317024  4.35675    0.0061306] : 18
O2-1 : [1.3317024 4.35675   0.0061306] : 17

ce_symbol  = SY:4
ce_fraction=  7.548770114314602e-08
species:coords:index
O2-1 : [-1.3317024  1.45225   -0.0061306] : 27
O2-1 : [ 1.3317024  1.45225   -0.0061306] : 24
O2-1 : [-1.3317024  4.35675    0.0061306] : 18
O2-1 : [1.3317024 4.35675   0.0061306] : 17


**isite= 10
Cu2+1 : [2.831  2.9045 4.379 ]

ce_symbol  = O:6
ce_fraction=  0.9999275670122381
species:coords:index
O2-1 : [1.4992976 1.45225   4.3851306] : 26
O2-1 : [4.1627024 1.45225   4.3851306] : 25
O2-1 : [2.831     2.8092324 1.9723016] : 13
O2-1 : [1.4992976 4.35675   4.3728694] : 19
O2-1 : [4.1627024 4.35675   4.3728694] : 16
O2-1 : [2.831     2.9997676 6.7856984] : 20
!!!atention to nb coordination!!!
         [1.9704057777326274, 1.9704057777326276, 2.4085832151230133, 1.9704057777326274, 1.9704057777326276, 2.4085832151230133]
         [1.9704057777326276, 1.9704057777326278, 2.4085832151230133, 1.9704057777326274, 1.9704057777326276, 2.4085832151230133]

ce_symbol  = S:4
ce_fraction=  7.235750006077518e-05
species:coords:index
O2-1 : [1.4992976 1.45225   4.3851306] : 26
O2-1 : [4.1627024 1.45225   4.3851306] : 25
O2-1 : [1.4992976 4.35675   4.3728694] : 19
O2-1 : [4.1627024 4.35675   4.3728694] : 16
!!!atention to nb coordination!!!
         [1.9704057777326274, 1.9704057777326276, 1.9704057777326274, 1.9704057777326276]
         [1.9704057777326276, 1.9704057777326278, 1.9704057777326274, 1.9704057777326276]

ce_symbol  = SY:4
ce_fraction=  7.548770114312139e-08
species:coords:index
O2-1 : [1.4992976 1.45225   4.3851306] : 26
O2-1 : [4.1627024 1.45225   4.3851306] : 25
O2-1 : [1.4992976 4.35675   4.3728694] : 19
O2-1 : [4.1627024 4.35675   4.3728694] : 16
!!!atention to nb coordination!!!
         [1.9704057777326274, 1.9704057777326276, 1.9704057777326274, 1.9704057777326276]
         [1.9704057777326276, 1.9704057777326278, 1.9704057777326274, 1.9704057777326276]


**isite= 11
Cu2+1 : [2.831 0.    4.379]

ce_symbol  = O:6
ce_fraction=  0.9999275670122381
species:coords:index
O2-1 : [ 2.831     -0.0952676  6.7856984] : 23
O2-1 : [ 4.1627024 -1.45225    4.3728694] : 16
O2-1 : [ 1.4992976 -1.45225    4.3728694] : 19
O2-1 : [2.831     0.0952676 1.9723016] : 14
O2-1 : [4.1627024 1.45225   4.3851306] : 25
O2-1 : [1.4992976 1.45225   4.3851306] : 26
!!!atention to nb coordination!!!
         [2.4085832151230133, 1.970405777732628, 1.9704057777326278, 2.4085832151230133, 1.970405777732628, 1.9704057777326278]
         [2.4085832151230133, 1.9704057777326278, 1.9704057777326276, 2.4085832151230133, 1.9704057777326278, 1.9704057777326276]

ce_symbol  = S:4
ce_fraction=  7.235750006078561e-05
species:coords:index
O2-1 : [ 4.1627024 -1.45225    4.3728694] : 16
O2-1 : [ 1.4992976 -1.45225    4.3728694] : 19
O2-1 : [4.1627024 1.45225   4.3851306] : 25
O2-1 : [1.4992976 1.45225   4.3851306] : 26
!!!atention to nb coordination!!!
         [1.970405777732628, 1.9704057777326278, 1.970405777732628, 1.9704057777326278]
         [1.9704057777326278, 1.9704057777326276, 1.9704057777326278, 1.9704057777326276]

ce_symbol  = SY:4
ce_fraction=  7.548770114313292e-08
species:coords:index
O2-1 : [ 4.1627024 -1.45225    4.3728694] : 16
O2-1 : [ 1.4992976 -1.45225    4.3728694] : 19
O2-1 : [4.1627024 1.45225   4.3851306] : 25
O2-1 : [1.4992976 1.45225   4.3851306] : 26
!!!atention to nb coordination!!!
         [1.970405777732628, 1.9704057777326278, 1.970405777732628, 1.9704057777326278]
         [1.9704057777326278, 1.9704057777326276, 1.9704057777326278, 1.9704057777326276]


**isite= 12
O2-1 : [0.        0.0952676 2.4066984]


**isite= 13
O2-1 : [2.831     2.8092324 1.9723016]


**isite= 14
O2-1 : [2.831     0.0952676 1.9723016]


**isite= 15
O2-1 : [0.        2.8092324 2.4066984]


**isite= 16
O2-1 : [4.1627024 4.35675   4.3728694]


**isite= 17
O2-1 : [1.3317024 4.35675   0.0061306]


**isite= 18
O2-1 : [4.3302976 4.35675   0.0061306]


**isite= 19
O2-1 : [1.4992976 4.35675   4.3728694]


**isite= 20
O2-1 : [2.831     2.9997676 6.7856984]


**isite= 21
O2-1 : [0.        5.7137324 6.3513016]


**isite= 22
O2-1 : [0.        2.9997676 6.3513016]


**isite= 23
O2-1 : [2.831     5.7137324 6.7856984]


**isite= 24
O2-1 : [1.3317024 1.45225   8.7518694]


**isite= 25
O2-1 : [4.1627024 1.45225   4.3851306]


**isite= 26
O2-1 : [1.4992976 1.45225   4.3851306]


**isite= 27
O2-1 : [4.3302976 1.45225   8.7518694]

END

