cif name= ./1527536.cif
./1527536.cif
Full Formula (Li40 Tl8 O32)
         [2.032891904259545, 2.0379029742419035, 2.0328919042595466, 2.037902974241903]
         [2.032891904259546, 2.037902974241903, 2.032891904259547, 2.037902974241903]


**isite= 11
Li1 : [4.88187 4.88187 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.77603   3.20166  -1.139448] : 73
O1 : [ 5.1597    6.615    -1.035432] : 60
O1 : [3.20166  4.77603  1.139448] : 76
O1 : [6.615    5.1597   1.035432] : 57
!!!atention to nb coordination!!!
         [2.0328919042595466, 2.037902974241902, 2.032891904259547, 2.0379029742419026]
         [2.032891904259547, 2.0379029742419026, 2.032891904259547, 2.0379029742419026]


**isite= 12
Li1 : [ 1.73313 11.49687  2.364  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.       11.7747    1.328568] : 61
O1 : [ 1.4553   13.23      3.399432] : 58
O1 : [1.83897  9.81666  3.503448] : 77
O1 : [ 3.41334  11.39103   1.224552] : 74
!!!atention to nb coordination!!!
         [2.0379029742419017, 2.037902974241903, 2.032891904259545, 2.032891904259548]
         [2.0379029742419017, 2.037902974241903, 2.032891904259546, 2.032891904259548]


**isite= 13
Li1 : [8.34813 8.34813 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.45397  10.02834  -1.139448] : 75
O1 : [10.02834   8.45397   1.139448] : 78
O1 : [ 8.0703    6.615    -1.035432] : 62
O1 : [6.615    8.0703   1.035432] : 59
!!!atention to nb coordination!!!
         [2.0328919042595457, 2.032891904259546, 2.037902974241903, 2.0379029742419035]
         [2.032891904259546, 2.032891904259546, 2.0379029742419035, 2.0379029742419035]


**isite= 14
Li1 : [0.    0.    2.364]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.       1.4553   1.328568] : 63
O1 : [ 0.       -1.4553    1.328568] : 61
O1 : [-1.4553    0.        3.399432] : 56
O1 : [1.4553   0.       3.399432] : 58
!!!atention to nb coordination!!!
         [1.7860620136557401, 1.7860620136557384, 1.7860620136557388, 1.7860620136557406]
         [1.7860620136557404, 1.7860620136557404, 1.7860620136557404, 1.7860620136557404]


**isite= 15
Li1 : [6.615 6.615 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.615    5.1597   1.035432] : 57
O1 : [ 8.0703    6.615    -1.035432] : 62
O1 : [6.615    8.0703   1.035432] : 59
O1 : [ 5.1597    6.615    -1.035432] : 60
!!!atention to nb coordination!!!
         [1.7860620136557392, 1.7860620136557397, 1.78606201365574, 1.786062013655739]
         [1.7860620136557392, 1.78606201365574, 1.78606201365574, 1.7860620136557392]


**isite= 16
Li1 : [3.3075 9.9225 0.    ]

ce_symbol  = T:4
ce_fraction=  0.994506881688309
species:coords:index
O1 : [3.20166  8.45397  1.139448] : 66
O1 : [ 1.83897   9.81666  -1.224552] : 77
O1 : [ 4.77603  10.02834  -1.139448] : 69
O1 : [ 3.41334  11.39103   1.224552] : 74
!!!atention to nb coordination!!!
         [1.86175299414396, 1.915022210629422, 1.8617529941439594, 1.9150222106294243]
         [1.86175299414396, 1.915022210629422, 1.86175299414396, 1.915022210629423]

ce_symbol  = T:5
ce_fraction=  0.005493118311690987
species:coords:index
O1 : [3.20166  8.45397  1.139448] : 66
Li1 : [4.88187 8.34813 0.     ] : 8
O1 : [ 1.83897   9.81666  -1.224552] : 77
O1 : [ 4.77603  10.02834  -1.139448] : 69
O1 : [ 3.41334  11.39103   1.224552] : 74
!!!atention to nb coordination!!!
         [1.86175299414396, 2.2264954061933295, 1.915022210629422, 1.8617529941439594, 1.9150222106294243]
         [1.86175299414396, 2.226495406193331, 1.915022210629422, 1.86175299414396, 1.915022210629423]


**isite= 17
Li1 : [9.9225 9.9225 2.364 ]

ce_symbol  = T:4
ce_fraction=  0.9945068816883091
species:coords:index
O1 : [ 9.81666  11.39103   1.224552] : 70
O1 : [11.39103   9.81666   3.503448] : 67
O1 : [10.02834   8.45397   1.139448] : 78
O1 : [ 8.45397  10.02834   3.588552] : 75
!!!atention to nb coordination!!!
         [1.8617529941439626, 1.8617529941439623, 1.9150222106294217, 1.9150222106294221]
         [1.8617529941439612, 1.861752994143961, 1.9150222106294217, 1.915022210629422]

ce_symbol  = T:5
ce_fraction=  0.0054931183116907825
species:coords:index
O1 : [ 9.81666  11.39103   1.224552] : 70
O1 : [11.39103   9.81666   3.503448] : 67
Li1 : [11.49687 11.49687  2.364  ] : 9
O1 : [10.02834   8.45397   1.139448] : 78
O1 : [ 8.45397  10.02834   3.588552] : 75
!!!atention to nb coordination!!!
         [1.8617529941439626, 1.8617529941439623, 2.226495406193332, 1.9150222106294217, 1.9150222106294221]
         [1.8617529941439612, 1.861752994143961, 2.226495406193332, 1.9150222106294217, 1.915022210629422]


**isite= 18
Li1 : [9.9225 3.3075 0.    ]

ce_symbol  = T:4
ce_fraction=  0.994506881688309
species:coords:index
O1 : [9.81666  1.83897  1.224552] : 72
O1 : [10.02834   4.77603   1.139448] : 64
O1 : [11.39103   3.41334  -1.224552] : 79
O1 : [ 8.45397   3.20166  -1.139448] : 71
!!!atention to nb coordination!!!
         [1.915022210629422, 1.86175299414396, 1.9150222106294246, 1.8617529941439594]
         [1.915022210629422, 1.86175299414396, 1.915022210629423, 1.86175299414396]

ce_symbol  = T:5
ce_fraction=  0.005493118311690987
species:coords:index
O1 : [9.81666  1.83897  1.224552] : 72
O1 : [10.02834   4.77603   1.139448] : 64
Li1 : [8.34813 4.88187 0.     ] : 6
O1 : [11.39103   3.41334  -1.224552] : 79
O1 : [ 8.45397   3.20166  -1.139448] : 71
!!!atention to nb coordination!!!
         [1.915022210629422, 1.86175299414396, 2.2264954061933295, 1.9150222106294246, 1.8617529941439594]
         [1.915022210629422, 1.86175299414396, 2.226495406193331, 1.915022210629423, 1.86175299414396]


**isite= 19
Li1 : [3.3075 3.3075 2.364 ]

ce_symbol  = T:4
ce_fraction=  0.994506881688309
species:coords:index
O1 : [1.83897  3.41334  3.503448] : 65
O1 : [3.41334  1.83897  1.224552] : 68
O1 : [3.20166  4.77603  1.139448] : 76
O1 : [4.77603  3.20166  3.588552] : 73
!!!atention to nb coordination!!!
         [1.8617529941439601, 1.8617529941439601, 1.9150222106294217, 1.9150222106294221]
         [1.8617529941439601, 1.8617529941439601, 1.9150222106294217, 1.915022210629422]

ce_symbol  = T:5
ce_fraction=  0.0054931183116910705
species:coords:index
O1 : [1.83897  3.41334  3.503448] : 65
Li1 : [1.73313 1.73313 2.364  ] : 7
O1 : [3.41334  1.83897  1.224552] : 68
O1 : [3.20166  4.77603  1.139448] : 76
O1 : [4.77603  3.20166  3.588552] : 73
!!!atention to nb coordination!!!
         [1.8617529941439601, 2.2264954061933326, 1.8617529941439601, 1.9150222106294217, 1.9150222106294221]
         [1.8617529941439601, 2.2264954061933326, 1.8617529941439601, 1.9150222106294217, 1.915022210629422]


**isite= 20
Li1 : [3.3075 9.9225 2.364 ]

ce_symbol  = T:4
ce_fraction=  0.9945068816883091
species:coords:index
O1 : [1.83897  9.81666  3.503448] : 77
O1 : [ 4.77603  10.02834   3.588552] : 69
O1 : [ 3.41334  11.39103   1.224552] : 74
O1 : [3.20166  8.45397  1.139448] : 66
!!!atention to nb coordination!!!
         [1.86175299414396, 1.9150222106294221, 1.8617529941439626, 1.9150222106294217]
         [1.86175299414396, 1.915022210629422, 1.8617529941439614, 1.9150222106294217]

ce_symbol  = T:5
ce_fraction=  0.005493118311690895
species:coords:index
Li1 : [ 1.73313 11.49687  2.364  ] : 12
O1 : [1.83897  9.81666  3.503448] : 77
O1 : [ 4.77603  10.02834   3.588552] : 69
O1 : [ 3.41334  11.39103   1.224552] : 74
O1 : [3.20166  8.45397  1.139448] : 66
!!!atention to nb coordination!!!
         [2.226495406193333, 1.86175299414396, 1.9150222106294221, 1.8617529941439626, 1.9150222106294217]
         [2.226495406193333, 1.86175299414396, 1.915022210629422, 1.8617529941439614, 1.9150222106294217]


**isite= 21
Li1 : [9.9225 9.9225 0.    ]

ce_symbol  = T:4
ce_fraction=  0.9945068816883091
species:coords:index
O1 : [ 9.81666  11.39103   1.224552] : 70
O1 : [10.02834   8.45397   1.139448] : 78
O1 : [ 8.45397  10.02834  -1.139448] : 75
O1 : [11.39103   9.81666  -1.224552] : 67
!!!atention to nb coordination!!!
         [1.9150222106294241, 1.86175299414396, 1.8617529941439594, 1.9150222106294243]
         [1.915022210629423, 1.86175299414396, 1.86175299414396, 1.915022210629423]

ce_symbol  = T:5
ce_fraction=  0.0054931183116908935
species:coords:index
O1 : [ 9.81666  11.39103   1.224552] : 70
Li1 : [8.34813 8.34813 0.     ] : 13
O1 : [10.02834   8.45397   1.139448] : 78
O1 : [ 8.45397  10.02834  -1.139448] : 75
O1 : [11.39103   9.81666  -1.224552] : 67
!!!atention to nb coordination!!!
         [1.9150222106294241, 2.2264954061933273, 1.86175299414396, 1.8617529941439594, 1.9150222106294243]
         [1.915022210629423, 2.2264954061933295, 1.86175299414396, 1.86175299414396, 1.915022210629423]


**isite= 22
Li1 : [9.9225 3.3075 2.364 ]

ce_symbol  = T:4
ce_fraction=  0.9945068816883091
species:coords:index
O1 : [9.81666  1.83897  1.224552] : 72
O1 : [8.45397  3.20166  3.588552] : 71
O1 : [10.02834   4.77603   1.139448] : 64
O1 : [11.39103   3.41334   3.503448] : 79
!!!atention to nb coordination!!!
         [1.86175299414396, 1.9150222106294221, 1.9150222106294217, 1.8617529941439626]
         [1.8617529941439601, 1.915022210629422, 1.9150222106294217, 1.8617529941439612]

ce_symbol  = T:5
ce_fraction=  0.005493118311690901
species:coords:index
O1 : [9.81666  1.83897  1.224552] : 72
O1 : [8.45397  3.20166  3.588552] : 71
O1 : [10.02834   4.77603   1.139448] : 64
Li1 : [11.49687  1.73313  2.364  ] : 10
O1 : [11.39103   3.41334   3.503448] : 79
!!!atention to nb coordination!!!
         [1.86175299414396, 1.9150222106294221, 1.9150222106294217, 2.2264954061933317, 1.8617529941439626]
         [1.8617529941439601, 1.915022210629422, 1.9150222106294217, 2.226495406193332, 1.8617529941439612]


**isite= 23
Li1 : [3.3075 3.3075 0.    ]

ce_symbol  = T:4
ce_fraction=  0.994506881688309
species:coords:index
O1 : [3.41334  1.83897  1.224552] : 68
O1 : [ 1.83897   3.41334  -1.224552] : 65
O1 : [3.20166  4.77603  1.139448] : 76
O1 : [ 4.77603   3.20166  -1.139448] : 73
!!!atention to nb coordination!!!
         [1.9150222106294221, 1.9150222106294221, 1.86175299414396, 1.8617529941439594]
         [1.9150222106294221, 1.9150222106294221, 1.86175299414396, 1.86175299414396]

ce_symbol  = T:5
ce_fraction=  0.005493118311691007
species:coords:index
O1 : [3.41334  1.83897  1.224552] : 68
O1 : [ 1.83897   3.41334  -1.224552] : 65
O1 : [3.20166  4.77603  1.139448] : 76
Li1 : [4.88187 4.88187 0.     ] : 11
O1 : [ 4.77603   3.20166  -1.139448] : 73
!!!atention to nb coordination!!!
         [1.9150222106294221, 1.9150222106294221, 1.86175299414396, 2.226495406193332, 1.8617529941439594]
         [1.9150222106294221, 1.9150222106294221, 1.86175299414396, 2.226495406193332, 1.86175299414396]


**isite= 24
Li1 : [ 5.17293  11.41749   0.373512]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
O1 : [ 6.615    11.69532   1.574424] : 49
O1 : [ 5.08032  13.23     -0.789576] : 48
O1 : [ 3.41334  11.39103   1.224552] : 74
O1 : [ 4.77603  10.02834  -1.139448] : 69
!!!atention to nb coordination!!!
         [1.897088565550908, 2.1555840990191024, 1.9547701095781054, 2.091964458134985]
         [1.8970885655509075, 2.155584099019103, 1.9547701095781054, 2.0919644581349854]

ce_symbol  = SS:4
ce_fraction=  1.6198808631565475e-05
species:coords:index
O1 : [ 6.615    11.69532   1.574424] : 49
O1 : [ 5.08032  13.23     -0.789576] : 48
O1 : [ 3.41334  11.39103   1.224552] : 74
O1 : [ 4.77603  10.02834  -1.139448] : 69
!!!atention to nb coordination!!!
         [1.897088565550908, 2.1555840990191024, 1.9547701095781054, 2.091964458134985]
         [1.8970885655509075, 2.155584099019103, 1.9547701095781054, 2.0919644581349854]


**isite= 25
Li1 : [ 8.42751  11.78793   2.737512]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
O1 : [ 6.615    11.69532   1.574424] : 49
O1 : [ 9.81666  11.39103   1.224552] : 70
O1 : [ 8.14968  13.23      3.938424] : 50
O1 : [ 8.45397  10.02834   3.588552] : 75
!!!atention to nb coordination!!!
         [2.155584099019103, 2.0919644581349863, 1.8970885655509073, 1.954770109578107]
         [2.155584099019103, 2.0919644581349854, 1.8970885655509069, 1.9547701095781067]

ce_symbol  = SS:4
ce_fraction=  1.6198808631563073e-05
species:coords:index
O1 : [ 6.615    11.69532   1.574424] : 49
O1 : [ 9.81666  11.39103   1.224552] : 70
O1 : [ 8.14968  13.23      3.938424] : 50
O1 : [ 8.45397  10.02834   3.588552] : 75
!!!atention to nb coordination!!!
         [2.155584099019103, 2.0919644581349863, 1.8970885655509073, 1.954770109578107]
         [2.155584099019103, 2.0919644581349854, 1.8970885655509069, 1.9547701095781067]


**isite= 26
Li1 : [8.05707  1.81251  0.373512]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
O1 : [6.615    1.53468  1.574424] : 51
O1 : [ 8.45397   3.20166  -1.139448] : 71
O1 : [ 8.14968   0.       -0.789576] : 50
O1 : [9.81666  1.83897  1.224552] : 72
!!!atention to nb coordination!!!
         [1.897088565550907, 2.0919644581349846, 2.1555840990191033, 1.9547701095781083]
         [1.8970885655509069, 2.0919644581349846, 2.1555840990191037, 1.9547701095781067]

ce_symbol  = SS:4
ce_fraction=  1.619880863156257e-05
species:coords:index
O1 : [6.615    1.53468  1.574424] : 51
O1 : [ 8.45397   3.20166  -1.139448] : 71
O1 : [ 8.14968   0.       -0.789576] : 50
O1 : [9.81666  1.83897  1.224552] : 72
!!!atention to nb coordination!!!
         [1.897088565550907, 2.0919644581349846, 2.1555840990191033, 1.9547701095781083]
         [1.8970885655509069, 2.0919644581349846, 2.1555840990191037, 1.9547701095781067]


**isite= 27
Li1 : [4.80249  1.44207  2.737512]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
O1 : [5.08032  0.       3.938424] : 48
O1 : [3.41334  1.83897  1.224552] : 68
O1 : [6.615    1.53468  1.574424] : 51
O1 : [4.77603  3.20166  3.588552] : 73
!!!atention to nb coordination!!!
         [1.897088565550908, 2.0919644581349846, 2.1555840990191037, 1.9547701095781065]
         [1.8970885655509075, 2.0919644581349846, 2.1555840990191037, 1.9547701095781058]

ce_symbol  = SS:4
ce_fraction=  1.6198808631565695e-05
species:coords:index
O1 : [5.08032  0.       3.938424] : 48
O1 : [3.41334  1.83897  1.224552] : 68
O1 : [6.615    1.53468  1.574424] : 51
O1 : [4.77603  3.20166  3.588552] : 73
!!!atention to nb coordination!!!
         [1.897088565550908, 2.0919644581349846, 2.1555840990191037, 1.9547701095781065]
         [1.8970885655509075, 2.0919644581349846, 2.1555840990191037, 1.9547701095781058]


**isite= 28
Li1 : [11.78793   8.42751   1.990488]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
O1 : [13.23      8.14968   0.789576] : 55
O1 : [11.39103   9.81666   3.503448] : 67
O1 : [11.69532   6.615     3.153576] : 52
O1 : [10.02834   8.45397   1.139448] : 78
!!!atention to nb coordination!!!
         [1.8970885655509069, 2.0919644581349863, 2.1555840990191033, 1.9547701095781067]
         [1.8970885655509069, 2.0919644581349854, 2.1555840990191033, 1.9547701095781067]

ce_symbol  = SS:4
ce_fraction=  1.619880863156215e-05
species:coords:index
O1 : [13.23      8.14968   0.789576] : 55
O1 : [11.39103   9.81666   3.503448] : 67
O1 : [11.69532   6.615     3.153576] : 52
O1 : [10.02834   8.45397   1.139448] : 78
!!!atention to nb coordination!!!
         [1.8970885655509069, 2.0919644581349863, 2.1555840990191033, 1.9547701095781067]
         [1.8970885655509069, 2.0919644581349854, 2.1555840990191033, 1.9547701095781067]


**isite= 29
Li1 : [11.41749   5.17293   4.354488]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
O1 : [13.23      5.08032   5.517576] : 53
O1 : [10.02834   4.77603   5.867448] : 64
O1 : [11.69532   6.615     3.153576] : 52
O1 : [11.39103   3.41334   3.503448] : 79
!!!atention to nb coordination!!!
         [2.1555840990191033, 2.0919644581349854, 1.8970885655509075, 1.9547701095781056]
         [2.155584099019103, 2.0919644581349854, 1.8970885655509075, 1.9547701095781056]

ce_symbol  = SS:4
ce_fraction=  1.619880863156388e-05
species:coords:index
O1 : [13.23      5.08032   5.517576] : 53
O1 : [10.02834   4.77603   5.867448] : 64
O1 : [11.69532   6.615     3.153576] : 52
O1 : [11.39103   3.41334   3.503448] : 79
!!!atention to nb coordination!!!
         [2.1555840990191033, 2.0919644581349854, 1.8970885655509075, 1.9547701095781056]
         [2.155584099019103, 2.0919644581349854, 1.8970885655509075, 1.9547701095781056]


**isite= 30
Li1 : [1.44207  4.80249  1.990488]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
O1 : [1.53468  6.615    3.153576] : 54
O1 : [3.20166  4.77603  1.139448] : 76
O1 : [0.       5.08032  0.789576] : 53
O1 : [1.83897  3.41334  3.503448] : 65
!!!atention to nb coordination!!!
         [2.155584099019104, 1.954770109578106, 1.8970885655509075, 2.0919644581349846]
         [2.1555840990191037, 1.9547701095781056, 1.8970885655509075, 2.0919644581349846]

ce_symbol  = SS:4
ce_fraction=  1.619880863156455e-05
species:coords:index
O1 : [1.53468  6.615    3.153576] : 54
O1 : [3.20166  4.77603  1.139448] : 76
O1 : [0.       5.08032  0.789576] : 53
O1 : [1.83897  3.41334  3.503448] : 65
!!!atention to nb coordination!!!
         [2.155584099019104, 1.954770109578106, 1.8970885655509075, 2.0919644581349846]
         [2.1555840990191037, 1.9547701095781056, 1.8970885655509075, 2.0919644581349846]


**isite= 31
Li1 : [1.81251  8.05707  4.354488]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
O1 : [1.53468  6.615    3.153576] : 54
O1 : [3.20166  8.45397  5.867448] : 66
O1 : [0.       8.14968  5.517576] : 55
O1 : [1.83897  9.81666  3.503448] : 77
!!!atention to nb coordination!!!
         [1.8970885655509067, 2.091964458134985, 2.1555840990191037, 1.9547701095781083]
         [1.8970885655509069, 2.091964458134985, 2.1555840990191037, 1.9547701095781067]

ce_symbol  = SS:4
ce_fraction=  1.619880863156382e-05
species:coords:index
O1 : [1.53468  6.615    3.153576] : 54
O1 : [3.20166  8.45397  5.867448] : 66
O1 : [0.       8.14968  5.517576] : 55
O1 : [1.83897  9.81666  3.503448] : 77
!!!atention to nb coordination!!!
         [1.8970885655509067, 2.091964458134985, 2.1555840990191037, 1.9547701095781083]
         [1.8970885655509069, 2.091964458134985, 2.1555840990191037, 1.9547701095781067]


**isite= 32
Li1 : [1.44207  8.42751  1.990488]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
