cif name= ./7108306.cif
./7108306.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.855020  11.855020  11.855020
species:coords:index
O1 : [-1.28247606 10.57254394  4.13384547] : 49
O1 : [0.         8.41184799 3.44317201] : 37
O1 : [0.         9.18384689 5.92751   ] : 26
O1 : [ 1.28247606 10.57254394  4.13384547] : 65
!!!atention to nb coordination!!!
         [1.58612128487728, 1.5777376551031117, 1.6150798305023628, 1.5861212848772797]
         [1.5861212848772797, 1.5777376551031121, 1.6150798305023628, 1.5861212848772797]


**isite= 4
Si1 : [0.         2.18025673 7.46617305]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.28247606  1.28247606  7.72117453] : 54
O1 : [0.         2.67117311 5.92751   ] : 27
O1 : [1.28247606 1.28247606 7.72117453] : 70
O1 : [0.         3.44317201 8.41184799] : 38
!!!atention to nb coordination!!!
         [1.5861212848772799, 1.6150798305023635, 1.5861212848772794, 1.5777376551031144]
         [1.5861212848772794, 1.6150798305023633, 1.5861212848772794, 1.577737655103114]


**isite= 5
Si1 : [0.         2.18025673 4.38884695]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.44317201 3.44317201] : 39
O1 : [0.         2.67117311 5.92751   ] : 27
O1 : [-1.28247606  1.28247606  4.13384547] : 55
O1 : [1.28247606 1.28247606 4.13384547] : 71
!!!atention to nb coordination!!!
         [1.5777376551031135, 1.6150798305023635, 1.5861212848772799, 1.5861212848772794]
         [1.5777376551031135, 1.6150798305023633, 1.5861212848772794, 1.5861212848772794]


**isite= 6
Si1 : [0.         4.38884695 9.67476327]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.44317201 8.41184799] : 38
O1 : [-1.28247606  4.13384547 10.57254394] : 52
O1 : [0.         5.92751    9.18384689] : 24
O1 : [ 1.28247606  4.13384547 10.57254394] : 68
!!!atention to nb coordination!!!
         [1.5777376551031117, 1.5861212848772799, 1.6150798305023628, 1.5861212848772797]
         [1.5777376551031121, 1.5861212848772794, 1.6150798305023628, 1.5861212848772794]


**isite= 7
Si1 : [0.         4.38884695 2.18025673]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.28247606  4.13384547  1.28247606] : 53
O1 : [0.         5.92751    2.67117311] : 25
O1 : [0.         3.44317201 3.44317201] : 39
O1 : [1.28247606 4.13384547 1.28247606] : 69
!!!atention to nb coordination!!!
         [1.5861212848772799, 1.6150798305023635, 1.5777376551031135, 1.5861212848772794]
         [1.5861212848772794, 1.6150798305023633, 1.5777376551031135, 1.5861212848772794]


**isite= 8
Si1 : [7.46617305 0.         9.67476327]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.41184799 0.         8.41184799] : 40
O1 : [ 7.72117453 -1.28247606 10.57254394] : 56
O1 : [5.92751    0.         9.18384689] : 28
O1 : [ 7.72117453  1.28247606 10.57254394] : 58
!!!atention to nb coordination!!!
         [1.5777376551031126, 1.58612128487728, 1.6150798305023628, 1.5861212848772797]
         [1.5777376551031126, 1.5861212848772794, 1.6150798305023628, 1.5861212848772794]


**isite= 9
Si1 : [7.46617305 0.         2.18025673]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.41184799 0.         3.44317201] : 41
O1 : [ 7.72117453 -1.28247606  1.28247606] : 57
O1 : [5.92751    0.         2.67117311] : 29
O1 : [7.72117453 1.28247606 1.28247606] : 59
!!!atention to nb coordination!!!
         [1.5777376551031144, 1.5861212848772799, 1.6150798305023635, 1.5861212848772794]
         [1.577737655103114, 1.5861212848772794, 1.6150798305023633, 1.5861212848772794]


**isite= 10
Si1 : [7.46617305 9.67476327 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.41184799 8.41184799 0.        ] : 42
O1 : [ 7.72117453 10.57254394  1.28247606] : 57
O1 : [ 7.72117453 10.57254394 -1.28247606] : 56
O1 : [5.92751    9.18384689 0.        ] : 30
!!!atention to nb coordination!!!
         [1.5777376551031126, 1.5861212848772797, 1.5861212848772799, 1.6150798305023628]
         [1.5777376551031126, 1.5861212848772794, 1.5861212848772794, 1.6150798305023628]


**isite= 11
Si1 : [7.46617305 2.18025673 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.92751    2.67117311 0.        ] : 31
O1 : [8.41184799 3.44317201 0.        ] : 43
O1 : [ 7.72117453  1.28247606 -1.28247606] : 58
O1 : [7.72117453 1.28247606 1.28247606] : 59
!!!atention to nb coordination!!!
         [1.6150798305023635, 1.5777376551031144, 1.5861212848772799, 1.5861212848772794]
         [1.6150798305023633, 1.577737655103114, 1.5861212848772794, 1.5861212848772794]


**isite= 12
Si1 : [9.67476327 0.         7.46617305]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.57254394  1.28247606  7.72117453] : 54
O1 : [9.18384689 0.         5.92751   ] : 32
O1 : [8.41184799 0.         8.41184799] : 40
O1 : [10.57254394 -1.28247606  7.72117453] : 48
!!!atention to nb coordination!!!
         [1.5861212848772797, 1.6150798305023628, 1.5777376551031126, 1.58612128487728]
         [1.5861212848772797, 1.6150798305023628, 1.5777376551031126, 1.5861212848772797]


**isite= 13
Si1 : [9.67476327 0.         4.38884695]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.57254394  1.28247606  4.13384547] : 55
O1 : [9.18384689 0.         5.92751   ] : 32
O1 : [10.57254394 -1.28247606  4.13384547] : 49
O1 : [8.41184799 0.         3.44317201] : 41
!!!atention to nb coordination!!!
         [1.5861212848772797, 1.6150798305023628, 1.58612128487728, 1.5777376551031117]
         [1.5861212848772797, 1.6150798305023628, 1.5861212848772797, 1.5777376551031121]


**isite= 14
Si1 : [9.67476327 7.46617305 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.57254394  7.72117453 -1.28247606] : 50
O1 : [10.57254394  7.72117453  1.28247606] : 51
O1 : [8.41184799 8.41184799 0.        ] : 42
O1 : [9.18384689 5.92751    0.        ] : 33
!!!atention to nb coordination!!!
         [1.5861212848772799, 1.5861212848772794, 1.5777376551031126, 1.6150798305023628]
         [1.5861212848772794, 1.5861212848772794, 1.5777376551031126, 1.6150798305023628]


**isite= 15
Si1 : [9.67476327 4.38884695 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.41184799 3.44317201 0.        ] : 43
O1 : [10.57254394  4.13384547 -1.28247606] : 52
O1 : [10.57254394  4.13384547  1.28247606] : 53
O1 : [9.18384689 5.92751    0.        ] : 33
!!!atention to nb coordination!!!
         [1.5777376551031117, 1.5861212848772799, 1.5861212848772794, 1.6150798305023628]
         [1.5777376551031121, 1.5861212848772794, 1.5861212848772794, 1.6150798305023628]


**isite= 16
Si1 : [2.18025673 0.         7.46617305]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.44317201 0.         8.41184799] : 44
O1 : [ 1.28247606 -1.28247606  7.72117453] : 64
O1 : [2.67117311 0.         5.92751   ] : 34
O1 : [1.28247606 1.28247606 7.72117453] : 70
!!!atention to nb coordination!!!
         [1.5777376551031144, 1.5861212848772799, 1.6150798305023635, 1.5861212848772794]
         [1.577737655103114, 1.5861212848772794, 1.6150798305023633, 1.5861212848772794]


**isite= 17
Si1 : [2.18025673 0.         4.38884695]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.44317201 0.         3.44317201] : 45
O1 : [ 1.28247606 -1.28247606  4.13384547] : 65
O1 : [1.28247606 1.28247606 4.13384547] : 71
O1 : [2.67117311 0.         5.92751   ] : 34
!!!atention to nb coordination!!!
         [1.5777376551031135, 1.5861212848772799, 1.5861212848772794, 1.6150798305023635]
         [1.5777376551031135, 1.5861212848772794, 1.5861212848772794, 1.6150798305023633]


**isite= 18
Si1 : [2.18025673 7.46617305 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.44317201 8.41184799 0.        ] : 46
O1 : [2.67117311 5.92751    0.        ] : 35
O1 : [1.28247606 7.72117453 1.28247606] : 67
O1 : [ 1.28247606  7.72117453 -1.28247606] : 66
!!!atention to nb coordination!!!
         [1.5777376551031144, 1.6150798305023635, 1.5861212848772794, 1.5861212848772799]
         [1.577737655103114, 1.6150798305023633, 1.5861212848772794, 1.5861212848772794]


**isite= 19
Si1 : [2.18025673 4.38884695 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.44317201 3.44317201 0.        ] : 47
O1 : [ 1.28247606  4.13384547 -1.28247606] : 68
O1 : [2.67117311 5.92751    0.        ] : 35
O1 : [1.28247606 4.13384547 1.28247606] : 69
!!!atention to nb coordination!!!
         [1.5777376551031135, 1.5861212848772799, 1.6150798305023635, 1.5861212848772794]
         [1.5777376551031135, 1.5861212848772794, 1.6150798305023633, 1.5861212848772794]


**isite= 20
Si1 : [4.38884695 0.         9.67476327]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.13384547 -1.28247606 10.57254394] : 60
O1 : [5.92751    0.         9.18384689] : 28
O1 : [ 4.13384547  1.28247606 10.57254394] : 62
O1 : [3.44317201 0.         8.41184799] : 44
!!!atention to nb coordination!!!
         [1.58612128487728, 1.6150798305023628, 1.5861212848772797, 1.5777376551031117]
         [1.5861212848772794, 1.6150798305023628, 1.5861212848772794, 1.5777376551031121]


**isite= 21
Si1 : [4.38884695 0.         2.18025673]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.92751    0.         2.67117311] : 29
O1 : [ 4.13384547 -1.28247606  1.28247606] : 61
O1 : [4.13384547 1.28247606 1.28247606] : 63
O1 : [3.44317201 0.         3.44317201] : 45
!!!atention to nb coordination!!!
         [1.6150798305023635, 1.5861212848772799, 1.5861212848772794, 1.5777376551031135]
         [1.6150798305023633, 1.5861212848772794, 1.5861212848772794, 1.5777376551031135]


**isite= 22
Si1 : [4.38884695 9.67476327 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.44317201 8.41184799 0.        ] : 46
O1 : [ 4.13384547 10.57254394 -1.28247606] : 60
O1 : [5.92751    9.18384689 0.        ] : 30
O1 : [ 4.13384547 10.57254394  1.28247606] : 61
!!!atention to nb coordination!!!
         [1.5777376551031117, 1.5861212848772799, 1.6150798305023628, 1.5861212848772797]
         [1.5777376551031121, 1.5861212848772794, 1.6150798305023628, 1.5861212848772794]


**isite= 23
Si1 : [4.38884695 2.18025673 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.44317201 3.44317201 0.        ] : 47
O1 : [ 4.13384547  1.28247606 -1.28247606] : 62
O1 : [4.13384547 1.28247606 1.28247606] : 63
O1 : [5.92751    2.67117311 0.        ] : 31
!!!atention to nb coordination!!!
         [1.5777376551031135, 1.5861212848772799, 1.5861212848772794, 1.6150798305023635]
         [1.5777376551031135, 1.5861212848772794, 1.5861212848772794, 1.6150798305023633]


**isite= 24
O1 : [0.         5.92751    9.18384689]

ce_symbol  = A:2
ce_fraction=  0.8260202637640802
species:coords:index
Si1 : [0.         4.38884695 9.67476327] : 6
Si1 : [0.         7.46617305 9.67476327] : 0
!!!atention to nb coordination!!!
         [1.6150798305023621, 1.6150798305023628]
         [1.6150798305023628, 1.6150798305023628]

ce_symbol  = L:2
ce_fraction=  0.17397973623591975
species:coords:index
Si1 : [0.         4.38884695 9.67476327] : 6
Si1 : [0.         7.46617305 9.67476327] : 0
!!!atention to nb coordination!!!
         [1.6150798305023621, 1.6150798305023628]
         [1.6150798305023628, 1.6150798305023628]


**isite= 25
O1 : [0.         5.92751    2.67117311]

ce_symbol  = A:2
ce_fraction=  0.8260202637640851
species:coords:index
Si1 : [0.         4.38884695 2.18025673] : 7
Si1 : [0.         7.46617305 2.18025673] : 1
!!!atention to nb coordination!!!
         [1.6150798305023624, 1.6150798305023633]
         [1.6150798305023633, 1.6150798305023633]

ce_symbol  = L:2
ce_fraction=  0.17397973623591484
species:coords:index
Si1 : [0.         4.38884695 2.18025673] : 7
Si1 : [0.         7.46617305 2.18025673] : 1
!!!atention to nb coordination!!!
         [1.6150798305023624, 1.6150798305023633]
         [1.6150798305023633, 1.6150798305023633]


**isite= 26
O1 : [0.         9.18384689 5.92751   ]

ce_symbol  = A:2
ce_fraction=  0.8260202637640798
species:coords:index
Si1 : [0.         9.67476327 7.46617305] : 2
Si1 : [0.         9.67476327 4.38884695] : 3
!!!atention to nb coordination!!!
         [1.6150798305023628, 1.6150798305023621]
         [1.6150798305023628, 1.6150798305023628]

ce_symbol  = L:2
ce_fraction=  0.17397973623592022
species:coords:index
Si1 : [0.         9.67476327 7.46617305] : 2
Si1 : [0.         9.67476327 4.38884695] : 3
!!!atention to nb coordination!!!
         [1.6150798305023628, 1.6150798305023621]
         [1.6150798305023628, 1.6150798305023628]


**isite= 27
O1 : [0.         2.67117311 5.92751   ]

ce_symbol  = A:2
ce_fraction=  0.8260202637640852
species:coords:index
Si1 : [0.         2.18025673 4.38884695] : 5
Si1 : [0.         2.18025673 7.46617305] : 4
!!!atention to nb coordination!!!
         [1.6150798305023624, 1.6150798305023633]
         [1.6150798305023633, 1.6150798305023633]

ce_symbol  = L:2
ce_fraction=  0.17397973623591476
species:coords:index
Si1 : [0.         2.18025673 4.38884695] : 5
Si1 : [0.         2.18025673 7.46617305] : 4
!!!atention to nb coordination!!!
         [1.6150798305023624, 1.6150798305023633]
         [1.6150798305023633, 1.6150798305023633]


**isite= 28
O1 : [5.92751    0.         9.18384689]

ce_symbol  = A:2
ce_fraction=  0.8260202637640801
species:coords:index
Si1 : [4.38884695 0.         9.67476327] : 20
Si1 : [7.46617305 0.         9.67476327] : 8
!!!atention to nb coordination!!!
         [1.6150798305023621, 1.6150798305023628]
         [1.6150798305023628, 1.6150798305023628]

ce_symbol  = L:2
ce_fraction=  0.17397973623591986
species:coords:index
Si1 : [4.38884695 0.         9.67476327] : 20
Si1 : [7.46617305 0.         9.67476327] : 8
!!!atention to nb coordination!!!
         [1.6150798305023621, 1.6150798305023628]
         [1.6150798305023628, 1.6150798305023628]


**isite= 29
O1 : [5.92751    0.         2.67117311]

ce_symbol  = A:2
ce_fraction=  0.8260202637640852
species:coords:index
Si1 : [7.46617305 0.         2.18025673] : 9
Si1 : [4.38884695 0.         2.18025673] : 21
!!!atention to nb coordination!!!
         [1.6150798305023633, 1.6150798305023624]
         [1.6150798305023633, 1.6150798305023633]

ce_symbol  = L:2
ce_fraction=  0.17397973623591476
species:coords:index
Si1 : [7.46617305 0.         2.18025673] : 9
Si1 : [4.38884695 0.         2.18025673] : 21
!!!atention to nb coordination!!!
         [1.6150798305023633, 1.6150798305023624]
         [1.6150798305023633, 1.6150798305023633]


**isite= 30
O1 : [5.92751    9.18384689 0.        ]

ce_symbol  = A:2
ce_fraction=  0.8260202637640801
species:coords:index
Si1 : [7.46617305 9.67476327 0.        ] : 10
Si1 : [4.38884695 9.67476327 0.        ] : 22
!!!atention to nb coordination!!!
         [1.6150798305023628, 1.6150798305023621]
         [1.6150798305023628, 1.6150798305023628]

ce_symbol  = L:2
ce_fraction=  0.17397973623591986
species:coords:index
Si1 : [7.46617305 9.67476327 0.        ] : 10
Si1 : [4.38884695 9.67476327 0.        ] : 22
!!!atention to nb coordination!!!
         [1.6150798305023628, 1.6150798305023621]
         [1.6150798305023628, 1.6150798305023628]


**isite= 31
O1 : [5.92751    2.67117311 0.        ]

ce_symbol  = A:2
ce_fraction=  0.8260202637640852
species:coords:index
Si1 : [4.38884695 2.18025673 0.        ] : 23
Si1 : [7.46617305 2.18025673 0.        ] : 11
!!!atention to nb coordination!!!
         [1.6150798305023624, 1.6150798305023633]
         [1.6150798305023633, 1.6150798305023633]

ce_symbol  = L:2
ce_fraction=  0.17397973623591476
species:coords:index
Si1 : [4.38884695 2.18025673 0.        ] : 23
Si1 : [7.46617305 2.18025673 0.        ] : 11
!!!atention to nb coordination!!!
         [1.6150798305023624, 1.6150798305023633]
         [1.6150798305023633, 1.6150798305023633]


**isite= 32
O1 : [9.18384689 0.         5.92751   ]

ce_symbol  = A:2
ce_fraction=  0.8260202637640799
species:coords:index
Si1 : [9.67476327 0.         7.46617305] : 12
Si1 : [9.67476327 0.         4.38884695] : 13
!!!atention to nb coordination!!!
         [1.6150798305023628, 1.6150798305023621]
         [1.6150798305023628, 1.6150798305023628]

ce_symbol  = L:2
ce_fraction=  0.17397973623592008
species:coords:index
Si1 : [9.67476327 0.         7.46617305] : 12
Si1 : [9.67476327 0.         4.38884695] : 13
!!!atention to nb coordination!!!
         [1.6150798305023628, 1.6150798305023621]
         [1.6150798305023628, 1.6150798305023628]


**isite= 33
O1 : [9.18384689 5.92751    0.        ]

ce_symbol  = A:2
ce_fraction=  0.8260202637640799
species:coords:index
Si1 : [9.67476327 7.46617305 0.        ] : 14
Si1 : [9.67476327 4.38884695 0.        ] : 15
!!!atention to nb coordination!!!
         [1.6150798305023628, 1.6150798305023621]
         [1.6150798305023628, 1.6150798305023628]

ce_symbol  = L:2
ce_fraction=  0.17397973623592008
species:coords:index
Si1 : [9.67476327 7.46617305 0.        ] : 14
Si1 : [9.67476327 4.38884695 0.        ] : 15
!!!atention to nb coordination!!!
         [1.6150798305023628, 1.6150798305023621]
         [1.6150798305023628, 1.6150798305023628]


**isite= 34
O1 : [2.67117311 0.         5.92751   ]

ce_symbol  = A:2
ce_fraction=  0.8260202637640851
species:coords:index
Si1 : [2.18025673 0.         4.38884695] : 17
Si1 : [2.18025673 0.         7.46617305] : 16
!!!atention to nb coordination!!!
         [1.6150798305023624, 1.6150798305023633]
         [1.6150798305023633, 1.6150798305023633]

ce_symbol  = L:2
ce_fraction=  0.17397973623591487
species:coords:index
Si1 : [2.18025673 0.         4.38884695] : 17
Si1 : [2.18025673 0.         7.46617305] : 16
!!!atention to nb coordination!!!
         [1.6150798305023624, 1.6150798305023633]
         [1.6150798305023633, 1.6150798305023633]


**isite= 35
O1 : [2.67117311 5.92751    0.        ]

ce_symbol  = A:2
ce_fraction=  0.8260202637640851
species:coords:index
Si1 : [2.18025673 4.38884695 0.        ] : 19
Si1 : [2.18025673 7.46617305 0.        ] : 18
!!!atention to nb coordination!!!
         [1.6150798305023624, 1.6150798305023633]
         [1.6150798305023633, 1.6150798305023633]

ce_symbol  = L:2
ce_fraction=  0.17397973623591487
species:coords:index
Si1 : [2.18025673 4.38884695 0.        ] : 19
Si1 : [2.18025673 7.46617305 0.        ] : 18
!!!atention to nb coordination!!!
         [1.6150798305023624, 1.6150798305023633]
         [1.6150798305023633, 1.6150798305023633]


**isite= 36
O1 : [0.         8.41184799 8.41184799]

ce_symbol  = L:2
ce_fraction=  0.998410696909613
species:coords:index
Si1 : [0.         7.46617305 9.67476327] : 0
Si1 : [0.         9.67476327 7.46617305] : 2

ce_symbol  = A:2
ce_fraction=  0.0015893030903870045
species:coords:index
Si1 : [0.         7.46617305 9.67476327] : 0
Si1 : [0.         9.67476327 7.46617305] : 2


**isite= 37
O1 : [0.         8.41184799 3.44317201]

ce_symbol  = L:2
ce_fraction=  0.998410696909613
species:coords:index
Si1 : [0.         7.46617305 2.18025673] : 1
Si1 : [0.         9.67476327 4.38884695] : 3
!!!atention to nb coordination!!!
         [1.5777376551031137, 1.5777376551031126]
         [1.577737655103114, 1.5777376551031121]

ce_symbol  = A:2
ce_fraction=  0.001589303090387058
species:coords:index
Si1 : [0.         7.46617305 2.18025673] : 1
Si1 : [0.         9.67476327 4.38884695] : 3
!!!atention to nb coordination!!!
         [1.5777376551031137, 1.5777376551031126]
         [1.577737655103114, 1.5777376551031121]


**isite= 38
O1 : [0.         3.44317201 8.41184799]

ce_symbol  = L:2
ce_fraction=  0.998410696909613
species:coords:index
Si1 : [0.         4.38884695 9.67476327] : 6
Si1 : [0.         2.18025673 7.46617305] : 4
!!!atention to nb coordination!!!
         [1.5777376551031126, 1.5777376551031137]
         [1.5777376551031121, 1.577737655103114]

ce_symbol  = A:2
ce_fraction=  0.0015893030903870583
species:coords:index
Si1 : [0.         4.38884695 9.67476327] : 6
Si1 : [0.         2.18025673 7.46617305] : 4
!!!atention to nb coordination!!!
         [1.5777376551031126, 1.5777376551031137]
         [1.5777376551031121, 1.577737655103114]


**isite= 39
O1 : [0.         3.44317201 3.44317201]

ce_symbol  = L:2
ce_fraction=  0.9984106969096128
species:coords:index
Si1 : [0.         4.38884695 2.18025673] : 7
Si1 : [0.         2.18025673 4.38884695] : 5
!!!atention to nb coordination!!!
         [1.5777376551031137, 1.5777376551031137]
         [1.5777376551031135, 1.5777376551031135]

ce_symbol  = A:2
ce_fraction=  0.0015893030903871208
species:coords:index
Si1 : [0.         4.38884695 2.18025673] : 7
Si1 : [0.         2.18025673 4.38884695] : 5
!!!atention to nb coordination!!!
         [1.5777376551031137, 1.5777376551031137]
         [1.5777376551031135, 1.5777376551031135]


**isite= 40
O1 : [8.41184799 0.         8.41184799]

ce_symbol  = L:2
ce_fraction=  0.998410696909613
species:coords:index
Si1 : [9.67476327 0.         7.46617305] : 12
Si1 : [7.46617305 0.         9.67476327] : 8

ce_symbol  = A:2
ce_fraction=  0.001589303090387006
species:coords:index
Si1 : [9.67476327 0.         7.46617305] : 12
Si1 : [7.46617305 0.         9.67476327] : 8


**isite= 41
O1 : [8.41184799 0.         3.44317201]

ce_symbol  = L:2
ce_fraction=  0.998410696909613
species:coords:index
Si1 : [9.67476327 0.         4.38884695] : 13
Si1 : [7.46617305 0.         2.18025673] : 9
!!!atention to nb coordination!!!
         [1.5777376551031126, 1.5777376551031137]
         [1.5777376551031121, 1.577737655103114]

ce_symbol  = A:2
ce_fraction=  0.0015893030903870605
species:coords:index
Si1 : [9.67476327 0.         4.38884695] : 13
Si1 : [7.46617305 0.         2.18025673] : 9
!!!atention to nb coordination!!!
         [1.5777376551031126, 1.5777376551031137]
         [1.5777376551031121, 1.577737655103114]


**isite= 42
O1 : [8.41184799 8.41184799 0.        ]

ce_symbol  = L:2
ce_fraction=  0.998410696909613
species:coords:index
Si1 : [9.67476327 7.46617305 0.        ] : 14
Si1 : [7.46617305 9.67476327 0.        ] : 10

ce_symbol  = A:2
ce_fraction=  0.001589303090387006
species:coords:index
Si1 : [9.67476327 7.46617305 0.        ] : 14
Si1 : [7.46617305 9.67476327 0.        ] : 10


**isite= 43
O1 : [8.41184799 3.44317201 0.        ]

ce_symbol  = L:2
ce_fraction=  0.998410696909613
species:coords:index
Si1 : [7.46617305 2.18025673 0.        ] : 11
Si1 : [9.67476327 4.38884695 0.        ] : 15
!!!atention to nb coordination!!!
         [1.5777376551031137, 1.5777376551031126]
         [1.577737655103114, 1.5777376551031121]

ce_symbol  = A:2
ce_fraction=  0.0015893030903870618
species:coords:index
Si1 : [7.46617305 2.18025673 0.        ] : 11
