cif name= ./1011128.cif
./1011128.cif
Full Formula (Ca16 Nb16 O56)
 81  O2-   0.795  0.5    0.5
 82  O2-   0.545  0.25   0.75
 83  O2-   0.75   0.25   0.545
 84  O2-   0.75   0.045  0.75
 85  O2-   0.75   0.25   0.955
 86  O2-   0.75   0.455  0.75
 87  O2-   0.955  0.25   0.75

space_group_IT_number 227

*** lse ***


**isite= 0
Ca2+1 : [1.2925 1.2925 6.4625]

ce_symbol  = C:8
ce_fraction=  0.6974156586818523
species:coords:index
O2-1 : [2.585  2.585  4.7047] : 57
O2-1 : [0.     3.0503 5.17  ] : 38
O2-1 : [-0.4653  2.585   7.755 ] : 87
O2-1 : [3.0503 0.     5.17  ] : 39
O2-1 : [0.   0.   5.17] : 32
O2-1 : [2.585 2.585 7.755] : 33
O2-1 : [0.     0.     8.2203] : 37
O2-1 : [ 2.585  -0.4653  7.755 ] : 44
!!!atention to nb coordination!!!
         [2.535936383271474, 2.5359363832714754, 2.5359363832714727, 2.5359363832714754, 2.2386756687827747, 2.2386756687827725, 2.535936383271474, 2.5359363832714727]
         [2.535936383271475, 2.535936383271475, 2.535936383271474, 2.535936383271475, 2.2386756687827742, 2.2386756687827734, 2.535936383271474, 2.535936383271474]

ce_symbol  = HB:8
ce_fraction=  0.21393119551413378
species:coords:index
O2-1 : [2.585  2.585  4.7047] : 57
O2-1 : [0.     3.0503 5.17  ] : 38
O2-1 : [-0.4653  2.585   7.755 ] : 87
O2-1 : [3.0503 0.     5.17  ] : 39
O2-1 : [0.   0.   5.17] : 32
O2-1 : [2.585 2.585 7.755] : 33
O2-1 : [0.     0.     8.2203] : 37
O2-1 : [ 2.585  -0.4653  7.755 ] : 44
!!!atention to nb coordination!!!
         [2.535936383271474, 2.5359363832714754, 2.5359363832714727, 2.5359363832714754, 2.2386756687827747, 2.2386756687827725, 2.535936383271474, 2.5359363832714727]
         [2.535936383271475, 2.535936383271475, 2.535936383271474, 2.535936383271475, 2.2386756687827742, 2.2386756687827734, 2.535936383271474, 2.535936383271474]

ce_symbol  = L:2
ce_fraction=  0.070399688607731
species:coords:index
O2-1 : [0.   0.   5.17] : 32
O2-1 : [2.585 2.585 7.755] : 33
!!!atention to nb coordination!!!
         [2.2386756687827747, 2.2386756687827725]
         [2.2386756687827742, 2.2386756687827734]

ce_symbol  = BO_1:8
ce_fraction=  0.018253457196282814
species:coords:index
O2-1 : [2.585  2.585  4.7047] : 57
O2-1 : [0.     3.0503 5.17  ] : 38
O2-1 : [-0.4653  2.585   7.755 ] : 87
O2-1 : [3.0503 0.     5.17  ] : 39
O2-1 : [0.   0.   5.17] : 32
O2-1 : [2.585 2.585 7.755] : 33
O2-1 : [0.     0.     8.2203] : 37
O2-1 : [ 2.585  -0.4653  7.755 ] : 44
!!!atention to nb coordination!!!
         [2.535936383271474, 2.5359363832714754, 2.5359363832714727, 2.5359363832714754, 2.2386756687827747, 2.2386756687827725, 2.535936383271474, 2.5359363832714727]
         [2.535936383271475, 2.535936383271475, 2.535936383271474, 2.535936383271475, 2.2386756687827742, 2.2386756687827734, 2.535936383271474, 2.535936383271474]


**isite= 1
Ca2+1 : [1.2925 9.0475 3.8775]

ce_symbol  = C:8
ce_fraction=  0.6974156586818532
species:coords:index
O2-1 : [2.585  7.755  5.6353] : 41
O2-1 : [ 3.0503 10.34    5.17  ] : 39
O2-1 : [-0.4653  7.755   2.585 ] : 73
O2-1 : [0.     7.2897 5.17  ] : 36
O2-1 : [ 0.     10.34    2.1197] : 35
O2-1 : [ 0.   10.34  5.17] : 32
O2-1 : [2.585 7.755 2.585] : 47
O2-1 : [ 2.585  10.8053  2.585 ] : 56
!!!atention to nb coordination!!!
         [2.5359363832714745, 2.5359363832714745, 2.535936383271474, 2.535936383271474, 2.535936383271475, 2.238675668782774, 2.2386756687827742, 2.535936383271474]
         [2.535936383271474, 2.535936383271475, 2.535936383271474, 2.535936383271474, 2.535936383271475, 2.2386756687827742, 2.2386756687827734, 2.535936383271474]

ce_symbol  = HB:8
ce_fraction=  0.21393119551413353
species:coords:index
O2-1 : [2.585  7.755  5.6353] : 41
O2-1 : [ 3.0503 10.34    5.17  ] : 39
O2-1 : [-0.4653  7.755   2.585 ] : 73
O2-1 : [0.     7.2897 5.17  ] : 36
O2-1 : [ 0.     10.34    2.1197] : 35
O2-1 : [ 0.   10.34  5.17] : 32
O2-1 : [2.585 7.755 2.585] : 47
O2-1 : [ 2.585  10.8053  2.585 ] : 56
!!!atention to nb coordination!!!
         [2.5359363832714745, 2.5359363832714745, 2.535936383271474, 2.535936383271474, 2.535936383271475, 2.238675668782774, 2.2386756687827742, 2.535936383271474]
         [2.535936383271474, 2.535936383271475, 2.535936383271474, 2.535936383271474, 2.535936383271475, 2.2386756687827742, 2.2386756687827734, 2.535936383271474]

ce_symbol  = L:2
ce_fraction=  0.07039968860773066
species:coords:index
O2-1 : [ 0.   10.34  5.17] : 32
O2-1 : [2.585 7.755 2.585] : 47
!!!atention to nb coordination!!!
         [2.238675668782774, 2.2386756687827742]
         [2.2386756687827742, 2.2386756687827734]

ce_symbol  = BO_1:8
ce_fraction=  0.018253457196282744
species:coords:index
O2-1 : [2.585  7.755  5.6353] : 41
O2-1 : [ 3.0503 10.34    5.17  ] : 39
O2-1 : [-0.4653  7.755   2.585 ] : 73
O2-1 : [0.     7.2897 5.17  ] : 36
O2-1 : [ 0.     10.34    2.1197] : 35
O2-1 : [ 0.   10.34  5.17] : 32
O2-1 : [2.585 7.755 2.585] : 47
O2-1 : [ 2.585  10.8053  2.585 ] : 56
!!!atention to nb coordination!!!
         [2.5359363832714745, 2.5359363832714745, 2.535936383271474, 2.535936383271474, 2.535936383271475, 2.238675668782774, 2.2386756687827742, 2.535936383271474]
         [2.535936383271474, 2.535936383271475, 2.535936383271474, 2.535936383271474, 2.535936383271475, 2.2386756687827742, 2.2386756687827734, 2.535936383271474]


**isite= 2
Ca2+1 : [3.8775 1.2925 9.0475]

ce_symbol  = C:8
ce_fraction=  0.6974156586818531
species:coords:index
O2-1 : [ 2.1197  0.     10.34  ] : 34
O2-1 : [ 5.17    3.0503 10.34  ] : 66
O2-1 : [ 2.585   2.585  10.8053] : 55
O2-1 : [ 5.17  0.   10.34] : 60
O2-1 : [ 2.585  -0.4653  7.755 ] : 44
O2-1 : [5.17   0.     7.2897] : 63
O2-1 : [5.6353 2.585  7.755 ] : 82
O2-1 : [2.585 2.585 7.755] : 33
!!!atention to nb coordination!!!
         [2.535936383271475, 2.5359363832714745, 2.535936383271474, 2.238675668782774, 2.535936383271474, 2.535936383271474, 2.5359363832714745, 2.2386756687827742]
         [2.535936383271475, 2.535936383271475, 2.535936383271474, 2.2386756687827742, 2.535936383271474, 2.535936383271474, 2.535936383271474, 2.2386756687827734]

ce_symbol  = HB:8
ce_fraction=  0.2139311955141335
species:coords:index
O2-1 : [ 2.1197  0.     10.34  ] : 34
O2-1 : [ 5.17    3.0503 10.34  ] : 66
O2-1 : [ 2.585   2.585  10.8053] : 55
O2-1 : [ 5.17  0.   10.34] : 60
O2-1 : [ 2.585  -0.4653  7.755 ] : 44
O2-1 : [5.17   0.     7.2897] : 63
O2-1 : [5.6353 2.585  7.755 ] : 82
O2-1 : [2.585 2.585 7.755] : 33
!!!atention to nb coordination!!!
         [2.535936383271475, 2.5359363832714745, 2.535936383271474, 2.238675668782774, 2.535936383271474, 2.535936383271474, 2.5359363832714745, 2.2386756687827742]
         [2.535936383271475, 2.535936383271475, 2.535936383271474, 2.2386756687827742, 2.535936383271474, 2.535936383271474, 2.535936383271474, 2.2386756687827734]

ce_symbol  = L:2
ce_fraction=  0.07039968860773066
species:coords:index
O2-1 : [ 5.17  0.   10.34] : 60
O2-1 : [2.585 2.585 7.755] : 33
!!!atention to nb coordination!!!
         [2.238675668782774, 2.2386756687827742]
         [2.2386756687827742, 2.2386756687827734]

ce_symbol  = BO_1:8
ce_fraction=  0.0182534571962828
species:coords:index
O2-1 : [ 2.1197  0.     10.34  ] : 34
O2-1 : [ 5.17    3.0503 10.34  ] : 66
O2-1 : [ 2.585   2.585  10.8053] : 55
O2-1 : [ 5.17  0.   10.34] : 60
O2-1 : [ 2.585  -0.4653  7.755 ] : 44
O2-1 : [5.17   0.     7.2897] : 63
O2-1 : [5.6353 2.585  7.755 ] : 82
O2-1 : [2.585 2.585 7.755] : 33
!!!atention to nb coordination!!!
         [2.535936383271475, 2.5359363832714745, 2.535936383271474, 2.238675668782774, 2.535936383271474, 2.535936383271474, 2.5359363832714745, 2.2386756687827742]
         [2.535936383271475, 2.535936383271475, 2.535936383271474, 2.2386756687827742, 2.535936383271474, 2.535936383271474, 2.535936383271474, 2.2386756687827734]


**isite= 3
Ca2+1 : [3.8775 9.0475 1.2925]

ce_symbol  = C:8
ce_fraction=  0.6974156586818547
species:coords:index
O2-1 : [ 2.585   7.755  -0.4653] : 43
O2-1 : [5.17   7.2897 0.    ] : 64
O2-1 : [5.6353 7.755  2.585 ] : 68
O2-1 : [ 5.17 10.34  0.  ] : 60
O2-1 : [ 2.1197 10.34    0.    ] : 34
O2-1 : [ 5.17   10.34    3.0503] : 65
O2-1 : [2.585 7.755 2.585] : 47
O2-1 : [ 2.585  10.8053  2.585 ] : 56
!!!atention to nb coordination!!!
         [2.535936383271474, 2.535936383271474, 2.5359363832714745, 2.238675668782774, 2.535936383271475, 2.5359363832714736, 2.2386756687827742, 2.535936383271474]
         [2.535936383271474, 2.535936383271474, 2.535936383271474, 2.2386756687827742, 2.535936383271475, 2.5359363832714745, 2.2386756687827734, 2.535936383271474]

ce_symbol  = HB:8
ce_fraction=  0.21393119551413278
species:coords:index
O2-1 : [ 2.585   7.755  -0.4653] : 43
O2-1 : [5.17   7.2897 0.    ] : 64
O2-1 : [5.6353 7.755  2.585 ] : 68
O2-1 : [ 5.17 10.34  0.  ] : 60
O2-1 : [ 2.1197 10.34    0.    ] : 34
O2-1 : [ 5.17   10.34    3.0503] : 65
O2-1 : [2.585 7.755 2.585] : 47
O2-1 : [ 2.585  10.8053  2.585 ] : 56
!!!atention to nb coordination!!!
         [2.535936383271474, 2.535936383271474, 2.5359363832714745, 2.238675668782774, 2.535936383271475, 2.5359363832714736, 2.2386756687827742, 2.535936383271474]
         [2.535936383271474, 2.535936383271474, 2.535936383271474, 2.2386756687827742, 2.535936383271475, 2.5359363832714745, 2.2386756687827734, 2.535936383271474]

ce_symbol  = L:2
ce_fraction=  0.07039968860772987
species:coords:index
O2-1 : [ 5.17 10.34  0.  ] : 60
O2-1 : [2.585 7.755 2.585] : 47
!!!atention to nb coordination!!!
         [2.238675668782774, 2.2386756687827742]
         [2.2386756687827742, 2.2386756687827734]

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628276
species:coords:index
O2-1 : [ 2.585   7.755  -0.4653] : 43
O2-1 : [5.17   7.2897 0.    ] : 64
O2-1 : [5.6353 7.755  2.585 ] : 68
O2-1 : [ 5.17 10.34  0.  ] : 60
O2-1 : [ 2.1197 10.34    0.    ] : 34
O2-1 : [ 5.17   10.34    3.0503] : 65
O2-1 : [2.585 7.755 2.585] : 47
O2-1 : [ 2.585  10.8053  2.585 ] : 56
!!!atention to nb coordination!!!
         [2.535936383271474, 2.535936383271474, 2.5359363832714745, 2.238675668782774, 2.535936383271475, 2.5359363832714736, 2.2386756687827742, 2.535936383271474]
         [2.535936383271474, 2.535936383271474, 2.535936383271474, 2.2386756687827742, 2.535936383271475, 2.5359363832714745, 2.2386756687827734, 2.535936383271474]


**isite= 4
Ca2+1 : [1.2925 6.4625 1.2925]

ce_symbol  = C:8
ce_fraction=  0.6974156586818528
species:coords:index
O2-1 : [0.   5.17 0.  ] : 46
O2-1 : [ 2.585   7.755  -0.4653] : 43
O2-1 : [3.0503 5.17   0.    ] : 53
O2-1 : [0.     8.2203 0.    ] : 52
O2-1 : [-0.4653  7.755   2.585 ] : 73
O2-1 : [0.     5.17   3.0503] : 51
O2-1 : [2.585  4.7047 2.585 ] : 58
O2-1 : [2.585 7.755 2.585] : 47
!!!atention to nb coordination!!!
         [2.2386756687827747, 2.5359363832714727, 2.5359363832714754, 2.535936383271474, 2.5359363832714727, 2.5359363832714745, 2.535936383271474, 2.2386756687827725]
         [2.2386756687827742, 2.535936383271474, 2.535936383271475, 2.535936383271474, 2.535936383271474, 2.5359363832714745, 2.5359363832714745, 2.2386756687827734]

ce_symbol  = HB:8
ce_fraction=  0.21393119551413356
species:coords:index
O2-1 : [0.   5.17 0.  ] : 46
O2-1 : [ 2.585   7.755  -0.4653] : 43
O2-1 : [3.0503 5.17   0.    ] : 53
O2-1 : [0.     8.2203 0.    ] : 52
O2-1 : [-0.4653  7.755   2.585 ] : 73
O2-1 : [0.     5.17   3.0503] : 51
O2-1 : [2.585  4.7047 2.585 ] : 58
O2-1 : [2.585 7.755 2.585] : 47
!!!atention to nb coordination!!!
         [2.2386756687827747, 2.5359363832714727, 2.5359363832714754, 2.535936383271474, 2.5359363832714727, 2.5359363832714745, 2.535936383271474, 2.2386756687827725]
         [2.2386756687827742, 2.535936383271474, 2.535936383271475, 2.535936383271474, 2.535936383271474, 2.5359363832714745, 2.5359363832714745, 2.2386756687827734]

ce_symbol  = L:2
ce_fraction=  0.07039968860773077
species:coords:index
O2-1 : [0.   5.17 0.  ] : 46
O2-1 : [2.585 7.755 2.585] : 47
!!!atention to nb coordination!!!
         [2.2386756687827747, 2.2386756687827725]
         [2.2386756687827742, 2.2386756687827734]

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628275
species:coords:index
O2-1 : [0.   5.17 0.  ] : 46
O2-1 : [ 2.585   7.755  -0.4653] : 43
O2-1 : [3.0503 5.17   0.    ] : 53
O2-1 : [0.     8.2203 0.    ] : 52
O2-1 : [-0.4653  7.755   2.585 ] : 73
O2-1 : [0.     5.17   3.0503] : 51
O2-1 : [2.585  4.7047 2.585 ] : 58
O2-1 : [2.585 7.755 2.585] : 47
!!!atention to nb coordination!!!
         [2.2386756687827747, 2.5359363832714727, 2.5359363832714754, 2.535936383271474, 2.5359363832714727, 2.5359363832714745, 2.535936383271474, 2.2386756687827725]
         [2.2386756687827742, 2.535936383271474, 2.535936383271475, 2.535936383271474, 2.535936383271474, 2.5359363832714745, 2.5359363832714745, 2.2386756687827734]


**isite= 5
Ca2+1 : [1.2925 3.8775 9.0475]

ce_symbol  = C:8
ce_fraction=  0.6974156586818537
species:coords:index
O2-1 : [ 0.      2.1197 10.34  ] : 50
O2-1 : [ 3.0503  5.17   10.34  ] : 53
O2-1 : [ 2.585   2.585  10.8053] : 55
O2-1 : [2.585 2.585 7.755] : 33
O2-1 : [ 0.    5.17 10.34] : 46
O2-1 : [-0.4653  2.585   7.755 ] : 87
O2-1 : [2.585  5.6353 7.755 ] : 42
O2-1 : [0.     5.17   7.2897] : 49
!!!atention to nb coordination!!!
         [2.5359363832714745, 2.5359363832714745, 2.535936383271474, 2.2386756687827742, 2.238675668782774, 2.535936383271474, 2.5359363832714745, 2.535936383271474]
         [2.5359363832714745, 2.535936383271475, 2.535936383271474, 2.2386756687827734, 2.2386756687827742, 2.535936383271474, 2.535936383271474, 2.535936383271474]

ce_symbol  = HB:8
ce_fraction=  0.21393119551413312
species:coords:index
O2-1 : [ 0.      2.1197 10.34  ] : 50
O2-1 : [ 3.0503  5.17   10.34  ] : 53
O2-1 : [ 2.585   2.585  10.8053] : 55
O2-1 : [2.585 2.585 7.755] : 33
O2-1 : [ 0.    5.17 10.34] : 46
O2-1 : [-0.4653  2.585   7.755 ] : 87
O2-1 : [2.585  5.6353 7.755 ] : 42
O2-1 : [0.     5.17   7.2897] : 49
!!!atention to nb coordination!!!
         [2.5359363832714745, 2.5359363832714745, 2.535936383271474, 2.2386756687827742, 2.238675668782774, 2.535936383271474, 2.5359363832714745, 2.535936383271474]
         [2.5359363832714745, 2.535936383271475, 2.535936383271474, 2.2386756687827734, 2.2386756687827742, 2.535936383271474, 2.535936383271474, 2.535936383271474]

ce_symbol  = L:2
ce_fraction=  0.07039968860773035
species:coords:index
O2-1 : [2.585 2.585 7.755] : 33
O2-1 : [ 0.    5.17 10.34] : 46
!!!atention to nb coordination!!!
         [2.2386756687827742, 2.238675668782774]
         [2.2386756687827734, 2.2386756687827742]

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628277
species:coords:index
O2-1 : [ 0.      2.1197 10.34  ] : 50
O2-1 : [ 3.0503  5.17   10.34  ] : 53
O2-1 : [ 2.585   2.585  10.8053] : 55
O2-1 : [2.585 2.585 7.755] : 33
O2-1 : [ 0.    5.17 10.34] : 46
O2-1 : [-0.4653  2.585   7.755 ] : 87
O2-1 : [2.585  5.6353 7.755 ] : 42
O2-1 : [0.     5.17   7.2897] : 49
!!!atention to nb coordination!!!
         [2.5359363832714745, 2.5359363832714745, 2.535936383271474, 2.2386756687827742, 2.238675668782774, 2.535936383271474, 2.5359363832714745, 2.535936383271474]
         [2.5359363832714745, 2.535936383271475, 2.535936383271474, 2.2386756687827734, 2.2386756687827742, 2.535936383271474, 2.535936383271474, 2.535936383271474]


**isite= 6
Ca2+1 : [3.8775 6.4625 3.8775]

ce_symbol  = C:8
ce_fraction=  0.6974156586818524
species:coords:index
O2-1 : [2.585 7.755 2.585] : 47
O2-1 : [5.17   8.2203 5.17  ] : 80
O2-1 : [5.17 5.17 5.17] : 74
O2-1 : [2.585  4.7047 2.585 ] : 58
O2-1 : [2.1197 5.17   5.17  ] : 48
O2-1 : [5.17   5.17   2.1197] : 77
O2-1 : [2.585  7.755  5.6353] : 41
O2-1 : [5.6353 7.755  2.585 ] : 68
!!!atention to nb coordination!!!
         [2.238675668782774, 2.535936383271473, 2.238675668782774, 2.535936383271475, 2.535936383271475, 2.535936383271475, 2.535936383271474, 2.535936383271474]
         [2.2386756687827734, 2.535936383271474, 2.2386756687827742, 2.5359363832714745, 2.535936383271475, 2.535936383271475, 2.535936383271474, 2.535936383271474]

ce_symbol  = HB:8
ce_fraction=  0.21393119551413406
species:coords:index
O2-1 : [2.585 7.755 2.585] : 47
O2-1 : [5.17   8.2203 5.17  ] : 80
O2-1 : [5.17 5.17 5.17] : 74
O2-1 : [2.585  4.7047 2.585 ] : 58
O2-1 : [2.1197 5.17   5.17  ] : 48
O2-1 : [5.17   5.17   2.1197] : 77
O2-1 : [2.585  7.755  5.6353] : 41
O2-1 : [5.6353 7.755  2.585 ] : 68
!!!atention to nb coordination!!!
         [2.238675668782774, 2.535936383271473, 2.238675668782774, 2.535936383271475, 2.535936383271475, 2.535936383271475, 2.535936383271474, 2.535936383271474]
         [2.2386756687827734, 2.535936383271474, 2.2386756687827742, 2.5359363832714745, 2.535936383271475, 2.535936383271475, 2.535936383271474, 2.535936383271474]

ce_symbol  = L:2
ce_fraction=  0.07039968860773087
species:coords:index
O2-1 : [2.585 7.755 2.585] : 47
O2-1 : [5.17 5.17 5.17] : 74
!!!atention to nb coordination!!!
         [2.238675668782774, 2.238675668782774]
         [2.2386756687827734, 2.2386756687827742]

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628274
species:coords:index
O2-1 : [2.585 7.755 2.585] : 47
O2-1 : [5.17   8.2203 5.17  ] : 80
O2-1 : [5.17 5.17 5.17] : 74
O2-1 : [2.585  4.7047 2.585 ] : 58
O2-1 : [2.1197 5.17   5.17  ] : 48
O2-1 : [5.17   5.17   2.1197] : 77
O2-1 : [2.585  7.755  5.6353] : 41
O2-1 : [5.6353 7.755  2.585 ] : 68
!!!atention to nb coordination!!!
         [2.238675668782774, 2.535936383271473, 2.238675668782774, 2.535936383271475, 2.535936383271475, 2.535936383271475, 2.535936383271474, 2.535936383271474]
         [2.2386756687827734, 2.535936383271474, 2.2386756687827742, 2.5359363832714745, 2.535936383271475, 2.535936383271475, 2.535936383271474, 2.535936383271474]


**isite= 7
Ca2+1 : [3.8775 3.8775 6.4625]

ce_symbol  = C:8
ce_fraction=  0.6974156586818534
species:coords:index
O2-1 : [5.6353 2.585  7.755 ] : 82
O2-1 : [5.17 5.17 5.17] : 74
O2-1 : [5.17   2.1197 5.17  ] : 78
O2-1 : [2.585 2.585 7.755] : 33
O2-1 : [2.585  2.585  4.7047] : 57
O2-1 : [5.17   5.17   8.2203] : 79
O2-1 : [2.585  5.6353 7.755 ] : 42
O2-1 : [2.1197 5.17   5.17  ] : 48
!!!atention to nb coordination!!!
         [2.535936383271474, 2.238675668782774, 2.535936383271474, 2.2386756687827734, 2.535936383271475, 2.535936383271473, 2.535936383271474, 2.535936383271475]
         [2.535936383271474, 2.2386756687827742, 2.5359363832714745, 2.2386756687827734, 2.535936383271475, 2.535936383271474, 2.535936383271474, 2.535936383271475]

ce_symbol  = HB:8
ce_fraction=  0.2139311955141334
species:coords:index
O2-1 : [5.6353 2.585  7.755 ] : 82
O2-1 : [5.17 5.17 5.17] : 74
O2-1 : [5.17   2.1197 5.17  ] : 78
O2-1 : [2.585 2.585 7.755] : 33
O2-1 : [2.585  2.585  4.7047] : 57
O2-1 : [5.17   5.17   8.2203] : 79
O2-1 : [2.585  5.6353 7.755 ] : 42
O2-1 : [2.1197 5.17   5.17  ] : 48
!!!atention to nb coordination!!!
         [2.535936383271474, 2.238675668782774, 2.535936383271474, 2.2386756687827734, 2.535936383271475, 2.535936383271473, 2.535936383271474, 2.535936383271475]
         [2.535936383271474, 2.2386756687827742, 2.5359363832714745, 2.2386756687827734, 2.535936383271475, 2.535936383271474, 2.535936383271474, 2.535936383271475]

ce_symbol  = L:2
ce_fraction=  0.07039968860773035
species:coords:index
O2-1 : [5.17 5.17 5.17] : 74
O2-1 : [2.585 2.585 7.755] : 33
!!!atention to nb coordination!!!
         [2.238675668782774, 2.2386756687827734]
         [2.2386756687827742, 2.2386756687827734]

ce_symbol  = BO_1:8
ce_fraction=  0.018253457196282758
species:coords:index
O2-1 : [5.6353 2.585  7.755 ] : 82
O2-1 : [5.17 5.17 5.17] : 74
O2-1 : [5.17   2.1197 5.17  ] : 78
O2-1 : [2.585 2.585 7.755] : 33
O2-1 : [2.585  2.585  4.7047] : 57
O2-1 : [5.17   5.17   8.2203] : 79
O2-1 : [2.585  5.6353 7.755 ] : 42
O2-1 : [2.1197 5.17   5.17  ] : 48
!!!atention to nb coordination!!!
         [2.535936383271474, 2.238675668782774, 2.535936383271474, 2.2386756687827734, 2.535936383271475, 2.535936383271473, 2.535936383271474, 2.535936383271475]
         [2.535936383271474, 2.2386756687827742, 2.5359363832714745, 2.2386756687827734, 2.535936383271475, 2.535936383271474, 2.535936383271474, 2.535936383271475]


**isite= 8
Ca2+1 : [6.4625 1.2925 1.2925]

ce_symbol  = C:8
ce_fraction=  0.6974156586818534
species:coords:index
O2-1 : [8.2203 0.     0.    ] : 67
O2-1 : [5.17 0.   0.  ] : 60
O2-1 : [ 7.755   2.585  -0.4653] : 85
O2-1 : [7.755 2.585 2.585] : 61
O2-1 : [5.17   3.0503 0.    ] : 66
O2-1 : [ 7.755  -0.4653  2.585 ] : 72
O2-1 : [4.7047 2.585  2.585 ] : 59
O2-1 : [5.17   0.     3.0503] : 65
!!!atention to nb coordination!!!
         [2.535936383271474, 2.2386756687827747, 2.5359363832714727, 2.2386756687827725, 2.5359363832714754, 2.5359363832714727, 2.535936383271474, 2.5359363832714745]
         [2.535936383271474, 2.2386756687827742, 2.535936383271474, 2.2386756687827734, 2.535936383271475, 2.535936383271474, 2.5359363832714745, 2.5359363832714745]

ce_symbol  = HB:8
ce_fraction=  0.2139311955141334
species:coords:index
O2-1 : [8.2203 0.     0.    ] : 67
O2-1 : [5.17 0.   0.  ] : 60
O2-1 : [ 7.755   2.585  -0.4653] : 85
O2-1 : [7.755 2.585 2.585] : 61
O2-1 : [5.17   3.0503 0.    ] : 66
O2-1 : [ 7.755  -0.4653  2.585 ] : 72
O2-1 : [4.7047 2.585  2.585 ] : 59
O2-1 : [5.17   0.     3.0503] : 65
!!!atention to nb coordination!!!
         [2.535936383271474, 2.2386756687827747, 2.5359363832714727, 2.2386756687827725, 2.5359363832714754, 2.5359363832714727, 2.535936383271474, 2.5359363832714745]
         [2.535936383271474, 2.2386756687827742, 2.535936383271474, 2.2386756687827734, 2.535936383271475, 2.535936383271474, 2.5359363832714745, 2.5359363832714745]

ce_symbol  = L:2
ce_fraction=  0.07039968860773035
species:coords:index
O2-1 : [5.17 0.   0.  ] : 60
