cif name= ./9002556.cif
./9002556.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.617500   6.617500   5.989000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3158  0.8205
  9  O     0.1842  0.5     0.5705
 10  O     0.3158  0.5     0.1795
 11  O     0       0.1842  0.3205
 12  O     0.5     0.8158  0.4295
 13  O     0.8158  0.5     0.5705
 14  O     0.6842  0.5     0.1795
 15  O     0       0.6842  0.9295
 16  O     0       0.8158  0.3205
 17  O     0.6842  0       0.0705
 18  O     0.8158  0       0.6795
 19  O     0.5     0.6842  0.8205
 20  O     0       0.3158  0.9295
 21  O     0.3158  0       0.0705
 22  O     0.1842  0       0.6795
 23  O     0.5     0.1842  0.4295

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.      3.30875 1.49725]
         [2.273808613833296, 2.1320330053361047, 2.2738086138332974, 2.1320330053361043, 2.132033005336105, 2.273808613833297, 2.1320330053361047, 2.2738086138332965]
         [2.273808613833297, 2.1320330053361047, 2.2738086138332974, 2.1320330053361043, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.273808613833297]

ce_symbol  = SBT:8
ce_fraction=  0.0006249805608896377
species:coords:index
O1 : [-1.2189435  3.30875    3.4167245] : 13
O1 : [2.0898065 3.30875   1.0750255] : 10
O1 : [ 0.         2.0898065 -0.4222245] : 20
O1 : [0.        1.2189435 1.9194745] : 11
O1 : [-2.0898065  3.30875    1.0750255] : 14
O1 : [ 0.         4.5276935 -0.4222245] : 15
O1 : [0.        5.3985565 1.9194745] : 16
O1 : [1.2189435 3.30875   3.4167245] : 9
!!!atention to nb coordination!!!
         [2.273808613833296, 2.1320330053361047, 2.2738086138332974, 2.1320330053361043, 2.132033005336105, 2.273808613833297, 2.1320330053361047, 2.2738086138332965]
         [2.273808613833297, 2.1320330053361047, 2.2738086138332974, 2.1320330053361043, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.273808613833297]

ce_symbol  = SA:8
ce_fraction=  0.00023771044795866552
species:coords:index
O1 : [-1.2189435  3.30875    3.4167245] : 13
O1 : [2.0898065 3.30875   1.0750255] : 10
O1 : [ 0.         2.0898065 -0.4222245] : 20
O1 : [0.        1.2189435 1.9194745] : 11
O1 : [-2.0898065  3.30875    1.0750255] : 14
O1 : [ 0.         4.5276935 -0.4222245] : 15
O1 : [0.        5.3985565 1.9194745] : 16
O1 : [1.2189435 3.30875   3.4167245] : 9
!!!atention to nb coordination!!!
         [2.273808613833296, 2.1320330053361047, 2.2738086138332974, 2.1320330053361043, 2.132033005336105, 2.273808613833297, 2.1320330053361047, 2.2738086138332965]
         [2.273808613833297, 2.1320330053361047, 2.2738086138332974, 2.1320330053361043, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.273808613833297]

ce_symbol  = BO_3:8
ce_fraction=  1.0183748588791136e-05
species:coords:index
O1 : [-1.2189435  3.30875    3.4167245] : 13
O1 : [2.0898065 3.30875   1.0750255] : 10
O1 : [ 0.         2.0898065 -0.4222245] : 20
O1 : [0.        1.2189435 1.9194745] : 11
O1 : [-2.0898065  3.30875    1.0750255] : 14
O1 : [ 0.         4.5276935 -0.4222245] : 15
O1 : [0.        5.3985565 1.9194745] : 16
O1 : [1.2189435 3.30875   3.4167245] : 9
!!!atention to nb coordination!!!
         [2.273808613833296, 2.1320330053361047, 2.2738086138332974, 2.1320330053361043, 2.132033005336105, 2.273808613833297, 2.1320330053361047, 2.2738086138332965]
         [2.273808613833297, 2.1320330053361047, 2.2738086138332974, 2.1320330053361043, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.273808613833297]


**isite= 1
Zr1 : [3.30875 3.30875 2.9945 ]

ce_symbol  = DDPN:8
ce_fraction=  0.996697506911963
species:coords:index
O1 : [4.5276935 3.30875   1.0750255] : 14
O1 : [2.0898065 3.30875   1.0750255] : 10
O1 : [3.30875   5.3985565 2.5722755] : 12
O1 : [5.3985565 3.30875   3.4167245] : 13
O1 : [3.30875   4.5276935 4.9139745] : 19
O1 : [3.30875   1.2189435 2.5722755] : 23
O1 : [1.2189435 3.30875   3.4167245] : 9
O1 : [3.30875   2.0898065 4.9139745] : 8

ce_symbol  = DD:8
ce_fraction=  0.00242961833059987
species:coords:index
O1 : [4.5276935 3.30875   1.0750255] : 14
O1 : [2.0898065 3.30875   1.0750255] : 10
O1 : [3.30875   5.3985565 2.5722755] : 12
O1 : [5.3985565 3.30875   3.4167245] : 13
O1 : [3.30875   4.5276935 4.9139745] : 19
O1 : [3.30875   1.2189435 2.5722755] : 23
O1 : [1.2189435 3.30875   3.4167245] : 9
O1 : [3.30875   2.0898065 4.9139745] : 8

ce_symbol  = SBT:8
ce_fraction=  0.0006249805608896391
species:coords:index
O1 : [4.5276935 3.30875   1.0750255] : 14
O1 : [2.0898065 3.30875   1.0750255] : 10
O1 : [3.30875   5.3985565 2.5722755] : 12
O1 : [5.3985565 3.30875   3.4167245] : 13
O1 : [3.30875   4.5276935 4.9139745] : 19
O1 : [3.30875   1.2189435 2.5722755] : 23
O1 : [1.2189435 3.30875   3.4167245] : 9
O1 : [3.30875   2.0898065 4.9139745] : 8

ce_symbol  = SA:8
ce_fraction=  0.00023771044795866604
species:coords:index
O1 : [4.5276935 3.30875   1.0750255] : 14
O1 : [2.0898065 3.30875   1.0750255] : 10
O1 : [3.30875   5.3985565 2.5722755] : 12
O1 : [5.3985565 3.30875   3.4167245] : 13
O1 : [3.30875   4.5276935 4.9139745] : 19
O1 : [3.30875   1.2189435 2.5722755] : 23
O1 : [1.2189435 3.30875   3.4167245] : 9
O1 : [3.30875   2.0898065 4.9139745] : 8

ce_symbol  = BO_3:8
ce_fraction=  1.0183748588791108e-05
species:coords:index
O1 : [4.5276935 3.30875   1.0750255] : 14
O1 : [2.0898065 3.30875   1.0750255] : 10
O1 : [3.30875   5.3985565 2.5722755] : 12
O1 : [5.3985565 3.30875   3.4167245] : 13
O1 : [3.30875   4.5276935 4.9139745] : 19
O1 : [3.30875   1.2189435 2.5722755] : 23
O1 : [1.2189435 3.30875   3.4167245] : 9
O1 : [3.30875   2.0898065 4.9139745] : 8


**isite= 2
Zr1 : [3.30875 0.      4.49175]

ce_symbol  = DDPN:8
ce_fraction=  0.996697506911963
species:coords:index
O1 : [5.3985565 0.        4.0695255] : 18
O1 : [ 3.30875   -2.0898065  4.9139745] : 19
O1 : [4.5276935 0.        6.4112245] : 17
O1 : [3.30875   2.0898065 4.9139745] : 8
O1 : [2.0898065 0.        6.4112245] : 21
O1 : [1.2189435 0.        4.0695255] : 22
O1 : [ 3.30875   -1.2189435  2.5722755] : 12
O1 : [3.30875   1.2189435 2.5722755] : 23
!!!atention to nb coordination!!!
         [2.132033005336105, 2.132033005336105, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.273808613833297]
         [2.132033005336105, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.2738086138332965]

ce_symbol  = DD:8
ce_fraction=  0.002429618330599854
species:coords:index
O1 : [5.3985565 0.        4.0695255] : 18
O1 : [ 3.30875   -2.0898065  4.9139745] : 19
O1 : [4.5276935 0.        6.4112245] : 17
O1 : [3.30875   2.0898065 4.9139745] : 8
O1 : [2.0898065 0.        6.4112245] : 21
O1 : [1.2189435 0.        4.0695255] : 22
O1 : [ 3.30875   -1.2189435  2.5722755] : 12
O1 : [3.30875   1.2189435 2.5722755] : 23
!!!atention to nb coordination!!!
         [2.132033005336105, 2.132033005336105, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.273808613833297]
         [2.132033005336105, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.2738086138332965]

ce_symbol  = SBT:8
ce_fraction=  0.000624980560889635
species:coords:index
O1 : [5.3985565 0.        4.0695255] : 18
O1 : [ 3.30875   -2.0898065  4.9139745] : 19
O1 : [4.5276935 0.        6.4112245] : 17
O1 : [3.30875   2.0898065 4.9139745] : 8
O1 : [2.0898065 0.        6.4112245] : 21
O1 : [1.2189435 0.        4.0695255] : 22
O1 : [ 3.30875   -1.2189435  2.5722755] : 12
O1 : [3.30875   1.2189435 2.5722755] : 23
!!!atention to nb coordination!!!
         [2.132033005336105, 2.132033005336105, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.273808613833297]
         [2.132033005336105, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.2738086138332965]

ce_symbol  = SA:8
ce_fraction=  0.00023771044795866517
species:coords:index
O1 : [5.3985565 0.        4.0695255] : 18
O1 : [ 3.30875   -2.0898065  4.9139745] : 19
O1 : [4.5276935 0.        6.4112245] : 17
O1 : [3.30875   2.0898065 4.9139745] : 8
O1 : [2.0898065 0.        6.4112245] : 21
O1 : [1.2189435 0.        4.0695255] : 22
O1 : [ 3.30875   -1.2189435  2.5722755] : 12
O1 : [3.30875   1.2189435 2.5722755] : 23
!!!atention to nb coordination!!!
         [2.132033005336105, 2.132033005336105, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.273808613833297]
         [2.132033005336105, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.2738086138332965]

ce_symbol  = BO_3:8
ce_fraction=  1.0183748588791118e-05
species:coords:index
O1 : [5.3985565 0.        4.0695255] : 18
O1 : [ 3.30875   -2.0898065  4.9139745] : 19
O1 : [4.5276935 0.        6.4112245] : 17
O1 : [3.30875   2.0898065 4.9139745] : 8
O1 : [2.0898065 0.        6.4112245] : 21
O1 : [1.2189435 0.        4.0695255] : 22
O1 : [ 3.30875   -1.2189435  2.5722755] : 12
O1 : [3.30875   1.2189435 2.5722755] : 23
!!!atention to nb coordination!!!
         [2.132033005336105, 2.132033005336105, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.273808613833297]
         [2.132033005336105, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.2738086138332974, 2.2738086138332965]


**isite= 3
Zr1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.996697506911963
species:coords:index
O1 : [-2.0898065  0.         0.4222245] : 17
O1 : [0.        1.2189435 1.9194745] : 11
O1 : [ 0.        -1.2189435  1.9194745] : 16
O1 : [ 0.         2.0898065 -0.4222245] : 20
O1 : [-1.2189435  0.        -1.9194745] : 18
O1 : [ 1.2189435  0.        -1.9194745] : 22
O1 : [2.0898065 0.        0.4222245] : 21
O1 : [ 0.        -2.0898065 -0.4222245] : 15
!!!atention to nb coordination!!!
         [2.1320330053361047, 2.2738086138332965, 2.2738086138332965, 2.1320330053361047, 2.273808613833298, 2.2738086138332982, 2.1320330053361043, 2.132033005336105]
         [2.1320330053361043, 2.273808613833297, 2.273808613833297, 2.1320330053361047, 2.2738086138332974, 2.2738086138332974, 2.1320330053361043, 2.1320330053361047]

ce_symbol  = DD:8
ce_fraction=  0.0024296183305998727
species:coords:index
O1 : [-2.0898065  0.         0.4222245] : 17
O1 : [0.        1.2189435 1.9194745] : 11
O1 : [ 0.        -1.2189435  1.9194745] : 16
O1 : [ 0.         2.0898065 -0.4222245] : 20
O1 : [-1.2189435  0.        -1.9194745] : 18
O1 : [ 1.2189435  0.        -1.9194745] : 22
O1 : [2.0898065 0.        0.4222245] : 21
O1 : [ 0.        -2.0898065 -0.4222245] : 15
!!!atention to nb coordination!!!
         [2.1320330053361047, 2.2738086138332965, 2.2738086138332965, 2.1320330053361047, 2.273808613833298, 2.2738086138332982, 2.1320330053361043, 2.132033005336105]
         [2.1320330053361043, 2.273808613833297, 2.273808613833297, 2.1320330053361047, 2.2738086138332974, 2.2738086138332974, 2.1320330053361043, 2.1320330053361047]

ce_symbol  = SBT:8
ce_fraction=  0.0006249805608896392
species:coords:index
O1 : [-2.0898065  0.         0.4222245] : 17
O1 : [0.        1.2189435 1.9194745] : 11
O1 : [ 0.        -1.2189435  1.9194745] : 16
O1 : [ 0.         2.0898065 -0.4222245] : 20
O1 : [-1.2189435  0.        -1.9194745] : 18
O1 : [ 1.2189435  0.        -1.9194745] : 22
O1 : [2.0898065 0.        0.4222245] : 21
O1 : [ 0.        -2.0898065 -0.4222245] : 15
!!!atention to nb coordination!!!
         [2.1320330053361047, 2.2738086138332965, 2.2738086138332965, 2.1320330053361047, 2.273808613833298, 2.2738086138332982, 2.1320330053361043, 2.132033005336105]
         [2.1320330053361043, 2.273808613833297, 2.273808613833297, 2.1320330053361047, 2.2738086138332974, 2.2738086138332974, 2.1320330053361043, 2.1320330053361047]

ce_symbol  = SA:8
ce_fraction=  0.00023771044795866674
species:coords:index
O1 : [-2.0898065  0.         0.4222245] : 17
O1 : [0.        1.2189435 1.9194745] : 11
O1 : [ 0.        -1.2189435  1.9194745] : 16
O1 : [ 0.         2.0898065 -0.4222245] : 20
O1 : [-1.2189435  0.        -1.9194745] : 18
O1 : [ 1.2189435  0.        -1.9194745] : 22
O1 : [2.0898065 0.        0.4222245] : 21
O1 : [ 0.        -2.0898065 -0.4222245] : 15
!!!atention to nb coordination!!!
         [2.1320330053361047, 2.2738086138332965, 2.2738086138332965, 2.1320330053361047, 2.273808613833298, 2.2738086138332982, 2.1320330053361043, 2.132033005336105]
         [2.1320330053361043, 2.273808613833297, 2.273808613833297, 2.1320330053361047, 2.2738086138332974, 2.2738086138332974, 2.1320330053361043, 2.1320330053361047]

ce_symbol  = BO_3:8
ce_fraction=  1.0183748588791116e-05
species:coords:index
O1 : [-2.0898065  0.         0.4222245] : 17
O1 : [0.        1.2189435 1.9194745] : 11
O1 : [ 0.        -1.2189435  1.9194745] : 16
O1 : [ 0.         2.0898065 -0.4222245] : 20
O1 : [-1.2189435  0.        -1.9194745] : 18
O1 : [ 1.2189435  0.        -1.9194745] : 22
O1 : [2.0898065 0.        0.4222245] : 21
O1 : [ 0.        -2.0898065 -0.4222245] : 15
!!!atention to nb coordination!!!
         [2.1320330053361047, 2.2738086138332965, 2.2738086138332965, 2.1320330053361047, 2.273808613833298, 2.2738086138332982, 2.1320330053361043, 2.132033005336105]
         [2.1320330053361043, 2.273808613833297, 2.273808613833297, 2.1320330053361047, 2.2738086138332974, 2.2738086138332974, 2.1320330053361043, 2.1320330053361047]


**isite= 4
Si1 : [0.      3.30875 4.49175]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.0898065 5.5667755] : 20
O1 : [0.        4.5276935 5.5667755] : 15
O1 : [1.2189435 3.30875   3.4167245] : 9
O1 : [-1.2189435  3.30875    3.4167245] : 13
!!!atention to nb coordination!!!
         [1.6252701565716692, 1.625270156571669, 1.6252701565716696, 1.6252701565716692]
         [1.6252701565716692, 1.625270156571669, 1.6252701565716692, 1.6252701565716692]


**isite= 5
Si1 : [3.30875 3.30875 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0898065 3.30875   1.0750255] : 10
O1 : [4.5276935 3.30875   1.0750255] : 14
O1 : [ 3.30875    4.5276935 -1.0750255] : 19
O1 : [ 3.30875    2.0898065 -1.0750255] : 8
!!!atention to nb coordination!!!
         [1.625270156571669, 1.6252701565716685, 1.625270156571669, 1.6252701565716687]
         [1.625270156571669, 1.6252701565716687, 1.625270156571669, 1.625270156571669]


**isite= 6
Si1 : [3.30875 0.      1.49725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0898065 0.        0.4222245] : 21
O1 : [4.5276935 0.        0.4222245] : 17
O1 : [ 3.30875   -1.2189435  2.5722755] : 12
O1 : [3.30875   1.2189435 2.5722755] : 23
!!!atention to nb coordination!!!
         [1.6252701565716694, 1.6252701565716692, 1.6252701565716685, 1.6252701565716692]
         [1.6252701565716694, 1.625270156571669, 1.6252701565716687, 1.6252701565716694]


**isite= 7
Si1 : [0.     0.     2.9945]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.2189435 1.9194745] : 11
O1 : [-1.2189435  0.         4.0695255] : 18
O1 : [1.2189435 0.        4.0695255] : 22
O1 : [ 0.        -1.2189435  1.9194745] : 16
!!!atention to nb coordination!!!
         [1.6252701565716696, 1.625270156571668, 1.6252701565716685, 1.6252701565716692]
         [1.6252701565716694, 1.625270156571669, 1.625270156571669, 1.6252701565716694]


**isite= 8
O1 : [3.30875   2.0898065 4.9139745]

ce_symbol  = S:1
ce_fraction=  0.6711702515060667
species:coords:index
Si1 : [3.30875 3.30875 5.989  ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2968370179605631
species:coords:index
Zr1 : [3.30875 3.30875 2.9945 ] : 1
Zr1 : [3.30875 0.      4.49175] : 2
Si1 : [3.30875 3.30875 5.989  ] : 5
!!!atention to nb coordination!!!
         [2.2738086138332982, 2.1320330053361047, 1.6252701565716687]
         [2.273808613833298, 2.1320330053361047, 1.6252701565716687]

ce_symbol  = TS:3
ce_fraction=  0.017259909688728294
species:coords:index
Zr1 : [3.30875 3.30875 2.9945 ] : 1
Zr1 : [3.30875 0.      4.49175] : 2
Si1 : [3.30875 3.30875 5.989  ] : 5
!!!atention to nb coordination!!!
         [2.2738086138332982, 2.1320330053361047, 1.6252701565716687]
         [2.273808613833298, 2.1320330053361047, 1.6252701565716687]

ce_symbol  = TY:3
ce_fraction=  0.014732820844642029
species:coords:index
Zr1 : [3.30875 3.30875 2.9945 ] : 1
Zr1 : [3.30875 0.      4.49175] : 2
Si1 : [3.30875 3.30875 5.989  ] : 5
!!!atention to nb coordination!!!
         [2.2738086138332982, 2.1320330053361047, 1.6252701565716687]
         [2.273808613833298, 2.1320330053361047, 1.6252701565716687]


**isite= 9
O1 : [1.2189435 3.30875   3.4167245]

ce_symbol  = S:1
ce_fraction=  0.6711702515060646
species:coords:index
Si1 : [0.      3.30875 4.49175] : 4

ce_symbol  = TL:3
ce_fraction=  0.29683701796056505
species:coords:index
Zr1 : [3.30875 3.30875 2.9945 ] : 1
Zr1 : [0.      3.30875 1.49725] : 0
Si1 : [0.      3.30875 4.49175] : 4
!!!atention to nb coordination!!!
         [2.1320330053361047, 2.273808613833297, 1.6252701565716692]
         [2.1320330053361043, 2.273808613833297, 1.6252701565716692]

ce_symbol  = TS:3
ce_fraction=  0.017259909688728224
species:coords:index
Zr1 : [3.30875 3.30875 2.9945 ] : 1
Zr1 : [0.      3.30875 1.49725] : 0
Si1 : [0.      3.30875 4.49175] : 4
!!!atention to nb coordination!!!
         [2.1320330053361047, 2.273808613833297, 1.6252701565716692]
         [2.1320330053361043, 2.273808613833297, 1.6252701565716692]

ce_symbol  = TY:3
ce_fraction=  0.014732820844642077
species:coords:index
Zr1 : [3.30875 3.30875 2.9945 ] : 1
Zr1 : [0.      3.30875 1.49725] : 0
Si1 : [0.      3.30875 4.49175] : 4
!!!atention to nb coordination!!!
         [2.1320330053361047, 2.273808613833297, 1.6252701565716692]
         [2.1320330053361043, 2.273808613833297, 1.6252701565716692]


**isite= 10
O1 : [2.0898065 3.30875   1.0750255]

ce_symbol  = S:1
ce_fraction=  0.6711702515060661
species:coords:index
Si1 : [3.30875 3.30875 0.     ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2968370179605635
species:coords:index
Si1 : [3.30875 3.30875 0.     ] : 5
Zr1 : [0.      3.30875 1.49725] : 0
Zr1 : [3.30875 3.30875 2.9945 ] : 1
!!!atention to nb coordination!!!
         [1.625270156571669, 2.1320330053361047, 2.273808613833297]
         [1.625270156571669, 2.1320330053361047, 2.2738086138332974]

ce_symbol  = TS:3
ce_fraction=  0.017259909688728228
species:coords:index
Si1 : [3.30875 3.30875 0.     ] : 5
Zr1 : [0.      3.30875 1.49725] : 0
Zr1 : [3.30875 3.30875 2.9945 ] : 1
!!!atention to nb coordination!!!
         [1.625270156571669, 2.1320330053361047, 2.273808613833297]
         [1.625270156571669, 2.1320330053361047, 2.2738086138332974]

ce_symbol  = TY:3
ce_fraction=  0.014732820844642091
species:coords:index
Si1 : [3.30875 3.30875 0.     ] : 5
Zr1 : [0.      3.30875 1.49725] : 0
Zr1 : [3.30875 3.30875 2.9945 ] : 1
!!!atention to nb coordination!!!
         [1.625270156571669, 2.1320330053361047, 2.273808613833297]
         [1.625270156571669, 2.1320330053361047, 2.2738086138332974]


**isite= 11
O1 : [0.        1.2189435 1.9194745]

ce_symbol  = S:1
ce_fraction=  0.6711702515060646
species:coords:index
Si1 : [0.     0.     2.9945] : 7
!!!atention to nb coordination!!!
         [1.6252701565716692]
         [1.6252701565716694]

ce_symbol  = TL:3
ce_fraction=  0.296837017960565
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.     0.     2.9945] : 7
Zr1 : [0.      3.30875 1.49725] : 0
!!!atention to nb coordination!!!
         [2.273808613833297, 1.6252701565716692, 2.1320330053361047]
         [2.273808613833297, 1.6252701565716694, 2.1320330053361043]

ce_symbol  = TS:3
ce_fraction=  0.017259909688728203
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.     0.     2.9945] : 7
Zr1 : [0.      3.30875 1.49725] : 0
!!!atention to nb coordination!!!
         [2.273808613833297, 1.6252701565716692, 2.1320330053361047]
         [2.273808613833297, 1.6252701565716694, 2.1320330053361043]

ce_symbol  = TY:3
ce_fraction=  0.01473282084464215
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.     0.     2.9945] : 7
Zr1 : [0.      3.30875 1.49725] : 0
!!!atention to nb coordination!!!
         [2.273808613833297, 1.6252701565716692, 2.1320330053361047]
         [2.273808613833297, 1.6252701565716694, 2.1320330053361043]


**isite= 12
O1 : [3.30875   5.3985565 2.5722755]

ce_symbol  = S:1
ce_fraction=  0.6711702515060661
species:coords:index
Si1 : [3.30875 6.6175  1.49725] : 6

ce_symbol  = TL:3
ce_fraction=  0.29683701796056355
species:coords:index
Zr1 : [3.30875 6.6175  4.49175] : 2
Si1 : [3.30875 6.6175  1.49725] : 6
Zr1 : [3.30875 3.30875 2.9945 ] : 1

ce_symbol  = TS:3
ce_fraction=  0.017259909688728245
species:coords:index
Zr1 : [3.30875 6.6175  4.49175] : 2
Si1 : [3.30875 6.6175  1.49725] : 6
Zr1 : [3.30875 3.30875 2.9945 ] : 1

ce_symbol  = TY:3
ce_fraction=  0.014732820844642046
species:coords:index
Zr1 : [3.30875 6.6175  4.49175] : 2
Si1 : [3.30875 6.6175  1.49725] : 6
Zr1 : [3.30875 3.30875 2.9945 ] : 1


**isite= 13
O1 : [5.3985565 3.30875   3.4167245]

ce_symbol  = S:1
ce_fraction=  0.671170251506064
species:coords:index
Si1 : [6.6175  3.30875 4.49175] : 4

ce_symbol  = TL:3
ce_fraction=  0.2968370179605656
species:coords:index
Zr1 : [6.6175  3.30875 1.49725] : 0
Zr1 : [3.30875 3.30875 2.9945 ] : 1
Si1 : [6.6175  3.30875 4.49175] : 4
!!!atention to nb coordination!!!
         [2.273808613833297, 2.132033005336105, 1.625270156571669]
         [2.2738086138332965, 2.1320330053361047, 1.625270156571669]

ce_symbol  = TS:3
ce_fraction=  0.017259909688728203
species:coords:index
Zr1 : [6.6175  3.30875 1.49725] : 0
Zr1 : [3.30875 3.30875 2.9945 ] : 1
Si1 : [6.6175  3.30875 4.49175] : 4
!!!atention to nb coordination!!!
         [2.273808613833297, 2.132033005336105, 1.625270156571669]
         [2.2738086138332965, 2.1320330053361047, 1.625270156571669]

ce_symbol  = TY:3
ce_fraction=  0.014732820844642096
species:coords:index
Zr1 : [6.6175  3.30875 1.49725] : 0
Zr1 : [3.30875 3.30875 2.9945 ] : 1
Si1 : [6.6175  3.30875 4.49175] : 4
!!!atention to nb coordination!!!
         [2.273808613833297, 2.132033005336105, 1.625270156571669]
         [2.2738086138332965, 2.1320330053361047, 1.625270156571669]


**isite= 14
O1 : [4.5276935 3.30875   1.0750255]

ce_symbol  = S:1
ce_fraction=  0.6711702515060646
species:coords:index
Si1 : [3.30875 3.30875 0.     ] : 5
!!!atention to nb coordination!!!
         [1.6252701565716685]
         [1.6252701565716687]

ce_symbol  = TL:3
ce_fraction=  0.2968370179605651
species:coords:index
Zr1 : [3.30875 3.30875 2.9945 ] : 1
Zr1 : [6.6175  3.30875 1.49725] : 0
Si1 : [3.30875 3.30875 0.     ] : 5
!!!atention to nb coordination!!!
         [2.273808613833297, 2.132033005336105, 1.6252701565716685]
         [2.2738086138332974, 2.132033005336105, 1.6252701565716687]

