cif name= ./2100734.cif
./2100734.cif
Full Formula (Al34 Cd6 Ag6 O44)
Reduced Formula: Al17Cd3Ag3O22
abc   :   5.589600   5.589600  22.434000
 49  O     0.7215    0.443     0.75
 50  O     0.443     0.7215    0.25
 51  O     0.557     0.2785    0.75
 52  O     0.15705   0.3141    0.05033
 53  O     0.84295   0.6859    0.94967
 54  O     0.6859    0.84295   0.05033
 55  O     0.84295   0.6859    0.55033
 56  O     0.3141    0.15705   0.94967
 57  O     0.15705   0.3141    0.44967
 58  O     0.15705   0.84295   0.05033
 59  O     0.3141    0.15705   0.55033
 60  O     0.84295   0.15705   0.94967
 61  O     0.6859    0.84295   0.44967
 62  O     0.84295   0.15705   0.55033
 63  O     0.15705   0.84295   0.44967
 64  O     0.50276   0.49724   0.14701
 65  O     0.49724   0.50276   0.85299
 66  O     0.50276   0.00552   0.14701
 67  O     0.49724   0.50276   0.64701
 68  O     0.49724   0.99448   0.85299
 69  O     0.50276   0.49724   0.35299
 70  O     0.99448   0.49724   0.14701
 71  O     0.49724   0.99448   0.64701
 72  O     0.00552   0.50276   0.85299
 73  O     0.50276   0.00552   0.35299
 74  O     0.00552   0.50276   0.64701
 75  O     0.99448   0.49724   0.35299
 76  O     0.666667  0.333333  0.05587
 77  O     0.333333  0.666667  0.94413
 78  O     0.333333  0.666667  0.55587
 79  O     0.666667  0.333333  0.44413
 80  O     0         0         0.14352
 81  O     0         0         0.85648
 82  O     0         0         0.64352
 83  O     0         0         0.35648
 84  O     0.8333    0.1667    0.25
 85  O     0.1667    0.8333    0.75
 86  O     0.8333    0.6666    0.25
 87  O     0.1667    0.3334    0.75
 88  O     0.3334    0.1667    0.25
 89  O     0.6666    0.8333    0.75

space_group_IT_number None

*** lse ***


**isite= 0
Al1 : [2.7948     3.21444207 2.39954064]

ce_symbol  = FO:7
ce_fraction=  0.9999576259020528
species:coords:index
O1 : [2.7948     1.61357853 1.25338758] : 76
O1 : [1.47802998 4.08049807 1.12910322] : 54
O1 : [1.42054094 2.40700737 3.29802234] : 64
O1 : [2.7948     4.8407356  3.21972768] : 80
Al1 : [2.7948     3.29847724 3.9618444 ] : 22
O1 : [4.11157002 4.08049807 1.12910322] : 58
O1 : [4.16905906 2.40700737 3.29802234] : 70
!!!atention to nb coordination!!!
         [1.968865381336654, 2.024338788010429, 1.8297016448280876, 1.8214108350660851, 1.564562222572495, 2.0243387880104287, 1.8297016448280874]
         [1.9688653813366541, 2.024338788010428, 1.829701644828088, 1.821410835066085, 1.564562222572495, 2.0243387880104295, 1.8297016448280883]

ce_symbol  = ST:7
ce_fraction=  4.237409794714518e-05
species:coords:index
O1 : [2.7948     1.61357853 1.25338758] : 76
O1 : [1.47802998 4.08049807 1.12910322] : 54
O1 : [1.42054094 2.40700737 3.29802234] : 64
O1 : [2.7948     4.8407356  3.21972768] : 80
Al1 : [2.7948     3.29847724 3.9618444 ] : 22
O1 : [4.11157002 4.08049807 1.12910322] : 58
O1 : [4.16905906 2.40700737 3.29802234] : 70
!!!atention to nb coordination!!!
         [1.968865381336654, 2.024338788010429, 1.8297016448280876, 1.8214108350660851, 1.564562222572495, 2.0243387880104287, 1.8297016448280874]
         [1.9688653813366541, 2.024338788010428, 1.829701644828088, 1.821410835066085, 1.564562222572495, 2.0243387880104295, 1.8297016448280883]


**isite= 1
Al1 : [-2.22044605e-16  1.62629353e+00  2.00344594e+01]

ce_symbol  = FO:7
ce_fraction=  0.9999576259020528
species:coords:index
O1 : [-1.31677002  0.76023753 21.30489678] : 60
O1 : [ 1.37425906  2.43372823 19.13597766] : 65
Al1 : [-3.33066907e-16  1.54225836e+00  1.84721556e+01] : 23
O1 : [ 0.          0.         19.21427232] : 81
O1 : [-1.37425906  2.43372823 19.13597766] : 72
O1 : [ 1.31677002  0.76023753 21.30489678] : 56
O1 : [ 0.          3.22715706 21.18061242] : 77
!!!atention to nb coordination!!!
         [2.02433878801043, 1.8297016448280887, 1.5645622225724969, 1.8214108350660831, 1.8297016448280885, 2.0243387880104295, 1.968865381336657]
         [2.0243387880104295, 1.8297016448280885, 1.5645622225724969, 1.8214108350660847, 1.8297016448280883, 2.0243387880104295, 1.9688653813366541]

ce_symbol  = ST:7
ce_fraction=  4.237409794714527e-05
species:coords:index
O1 : [-1.31677002  0.76023753 21.30489678] : 60
O1 : [ 1.37425906  2.43372823 19.13597766] : 65
Al1 : [-3.33066907e-16  1.54225836e+00  1.84721556e+01] : 23
O1 : [ 0.          0.         19.21427232] : 81
O1 : [-1.37425906  2.43372823 19.13597766] : 72
O1 : [ 1.31677002  0.76023753 21.30489678] : 56
O1 : [ 0.          3.22715706 21.18061242] : 77
!!!atention to nb coordination!!!
         [2.02433878801043, 1.8297016448280887, 1.5645622225724969, 1.8214108350660831, 1.8297016448280885, 2.0243387880104295, 1.968865381336657]
         [2.0243387880104295, 1.8297016448280885, 1.5645622225724969, 1.8214108350660847, 1.8297016448280883, 2.0243387880104295, 1.9688653813366541]


**isite= 2
Al1 : [1.40841151 0.81314677 2.39954064]

ce_symbol  = FO:7
ce_fraction=  0.9999576259020528
species:coords:index
O1 : [0.         1.52047505 1.12910322] : 52
O1 : [1.42054094 2.40700737 3.29802234] : 64
O1 : [0.         0.         3.21972768] : 80
Al1 : [1.33563492 0.77112918 3.9618444 ] : 24
O1 : [ 1.31677002 -0.76023753  1.12910322] : 58
O1 : [2.7948     1.61357853 1.25338758] : 76
O1 : [2.7948     0.02672086 3.29802234] : 66
!!!atention to nb coordination!!!
         [2.0243387880104287, 1.8297016448280883, 1.8214108350660851, 1.564562222572495, 2.024338788010428, 1.9688653813366541, 1.8297016448280885]
         [2.024338788010428, 1.829701644828088, 1.821410835066085, 1.564562222572495, 2.024338788010429, 1.9688653813366541, 1.8297016448280885]

ce_symbol  = ST:7
ce_fraction=  4.237409794714565e-05
species:coords:index
O1 : [0.         1.52047505 1.12910322] : 52
O1 : [1.42054094 2.40700737 3.29802234] : 64
O1 : [0.         0.         3.21972768] : 80
Al1 : [1.33563492 0.77112918 3.9618444 ] : 24
O1 : [ 1.31677002 -0.76023753  1.12910322] : 58
O1 : [2.7948     1.61357853 1.25338758] : 76
O1 : [2.7948     0.02672086 3.29802234] : 66
!!!atention to nb coordination!!!
         [2.0243387880104287, 1.8297016448280883, 1.8214108350660851, 1.564562222572495, 2.024338788010428, 1.9688653813366541, 1.8297016448280885]
         [2.024338788010428, 1.829701644828088, 1.821410835066085, 1.564562222572495, 2.024338788010429, 1.9688653813366541, 1.8297016448280885]


**isite= 3
Al1 : [-2.22044605e-16  1.62629353e+00  1.36165406e+01]

ce_symbol  = FO:7
ce_fraction=  0.9999576259020528
species:coords:index
O1 : [-1.31677002  0.76023753 12.34610322] : 62
O1 : [-1.37425906  2.43372823 14.51502234] : 74
O1 : [ 0.          0.         14.43672768] : 82
Al1 : [-3.33066907e-16  1.54225836e+00  1.51788444e+01] : 25
O1 : [ 0.          3.22715706 12.47038758] : 78
O1 : [ 1.31677002  0.76023753 12.34610322] : 59
O1 : [ 1.37425906  2.43372823 14.51502234] : 67
!!!atention to nb coordination!!!
         [2.0243387880104278, 1.8297016448280894, 1.8214108350660847, 1.564562222572495, 1.9688653813366541, 2.0243387880104273, 1.8297016448280896]
         [2.024338788010428, 1.8297016448280883, 1.8214108350660847, 1.564562222572495, 1.968865381336654, 2.0243387880104287, 1.8297016448280885]

ce_symbol  = ST:7
ce_fraction=  4.237409794714537e-05
species:coords:index
O1 : [-1.31677002  0.76023753 12.34610322] : 62
O1 : [-1.37425906  2.43372823 14.51502234] : 74
O1 : [ 0.          0.         14.43672768] : 82
Al1 : [-3.33066907e-16  1.54225836e+00  1.51788444e+01] : 25
O1 : [ 0.          3.22715706 12.47038758] : 78
O1 : [ 1.31677002  0.76023753 12.34610322] : 59
O1 : [ 1.37425906  2.43372823 14.51502234] : 67
!!!atention to nb coordination!!!
         [2.0243387880104278, 1.8297016448280894, 1.8214108350660847, 1.564562222572495, 1.9688653813366541, 2.0243387880104273, 1.8297016448280896]
         [2.024338788010428, 1.8297016448280883, 1.8214108350660847, 1.564562222572495, 1.968865381336654, 2.0243387880104287, 1.8297016448280885]


**isite= 4
Al1 : [ 1.38638849  4.02758883 20.03445936]

ce_symbol  = FO:7
ce_fraction=  0.9999576259020528
species:coords:index
Al1 : [ 1.45916508  4.06960642 18.4721556 ] : 26
O1 : [ 0.          4.81401474 19.13597766] : 68
O1 : [ 0.          3.22715706 21.18061242] : 77
O1 : [ 2.7948      3.32026055 21.30489678] : 53
O1 : [ 1.37425906  2.43372823 19.13597766] : 65
O1 : [ 2.7948      4.8407356  19.21427232] : 81
O1 : [ 1.47802998  5.60097312 21.30489678] : 60
!!!atention to nb coordination!!!
         [1.5645622225724969, 1.829701644828089, 1.9688653813366557, 2.0243387880104287, 1.829701644828088, 1.8214108350660834, 2.0243387880104295]
         [1.5645622225724969, 1.8297016448280885, 1.968865381336654, 2.024338788010429, 1.8297016448280883, 1.821410835066085, 2.0243387880104295]

ce_symbol  = ST:7
ce_fraction=  4.23740979471455e-05
species:coords:index
Al1 : [ 1.45916508  4.06960642 18.4721556 ] : 26
O1 : [ 0.          4.81401474 19.13597766] : 68
O1 : [ 0.          3.22715706 21.18061242] : 77
O1 : [ 2.7948      3.32026055 21.30489678] : 53
O1 : [ 1.37425906  2.43372823 19.13597766] : 65
O1 : [ 2.7948      4.8407356  19.21427232] : 81
O1 : [ 1.47802998  5.60097312 21.30489678] : 60
!!!atention to nb coordination!!!
         [1.5645622225724969, 1.829701644828089, 1.9688653813366557, 2.0243387880104287, 1.829701644828088, 1.8214108350660834, 2.0243387880104295]
         [1.5645622225724969, 1.8297016448280885, 1.968865381336654, 2.024338788010429, 1.8297016448280883, 1.821410835066085, 2.0243387880104295]


**isite= 5
Al1 : [2.7948     3.21444207 8.81745936]

ce_symbol  = FO:7
ce_fraction=  0.9999576259020528
species:coords:index
O1 : [1.42054094 2.40700737 7.91897766] : 69
O1 : [2.7948     4.8407356  7.99727232] : 83
Al1 : [2.7948     3.29847724 7.2551556 ] : 27
O1 : [ 1.47802998  4.08049807 10.08789678] : 61
O1 : [4.16905906 2.40700737 7.91897766] : 75
O1 : [2.7948     1.61357853 9.96361242] : 79
O1 : [ 4.11157002  4.08049807 10.08789678] : 63
!!!atention to nb coordination!!!
         [1.8297016448280872, 1.8214108350660843, 1.5645622225724942, 2.0243387880104287, 1.829701644828087, 1.9688653813366548, 2.024338788010428]
         [1.829701644828088, 1.8214108350660847, 1.564562222572495, 2.0243387880104278, 1.8297016448280883, 1.9688653813366541, 2.024338788010429]

ce_symbol  = ST:7
ce_fraction=  4.237409794714586e-05
species:coords:index
O1 : [1.42054094 2.40700737 7.91897766] : 69
O1 : [2.7948     4.8407356  7.99727232] : 83
Al1 : [2.7948     3.29847724 7.2551556 ] : 27
O1 : [ 1.47802998  4.08049807 10.08789678] : 61
O1 : [4.16905906 2.40700737 7.91897766] : 75
O1 : [2.7948     1.61357853 9.96361242] : 79
O1 : [ 4.11157002  4.08049807 10.08789678] : 63
!!!atention to nb coordination!!!
         [1.8297016448280872, 1.8214108350660843, 1.5645622225724942, 2.0243387880104287, 1.829701644828087, 1.9688653813366548, 2.024338788010428]
         [1.829701644828088, 1.8214108350660847, 1.564562222572495, 2.0243387880104278, 1.8297016448280883, 1.9688653813366541, 2.024338788010429]


**isite= 6
Al1 : [4.18118849 0.81314677 2.39954064]

ce_symbol  = FO:7
ce_fraction=  0.9999576259020528
species:coords:index
O1 : [5.5896     1.52047505 1.12910322] : 52
O1 : [4.16905906 2.40700737 3.29802234] : 70
O1 : [5.5896     0.         3.21972768] : 80
O1 : [2.7948     0.02672086 3.29802234] : 66
O1 : [ 4.27282998 -0.76023753  1.12910322] : 54
O1 : [2.7948     1.61357853 1.25338758] : 76
Al1 : [4.25396508 0.77112918 3.9618444 ] : 28
!!!atention to nb coordination!!!
         [2.024338788010429, 1.8297016448280887, 1.8214108350660851, 1.829701644828088, 2.0243387880104278, 1.9688653813366541, 1.564562222572495]
         [2.0243387880104295, 1.8297016448280883, 1.821410835066085, 1.829701644828088, 2.0243387880104287, 1.968865381336654, 1.564562222572495]

ce_symbol  = ST:7
ce_fraction=  4.237409794714532e-05
species:coords:index
O1 : [5.5896     1.52047505 1.12910322] : 52
O1 : [4.16905906 2.40700737 3.29802234] : 70
O1 : [5.5896     0.         3.21972768] : 80
O1 : [2.7948     0.02672086 3.29802234] : 66
O1 : [ 4.27282998 -0.76023753  1.12910322] : 54
O1 : [2.7948     1.61357853 1.25338758] : 76
Al1 : [4.25396508 0.77112918 3.9618444 ] : 28
!!!atention to nb coordination!!!
         [2.024338788010429, 1.8297016448280887, 1.8214108350660851, 1.829701644828088, 2.0243387880104278, 1.9688653813366541, 1.564562222572495]
         [2.0243387880104295, 1.8297016448280883, 1.821410835066085, 1.829701644828088, 2.0243387880104287, 1.968865381336654, 1.564562222572495]


**isite= 7
Al1 : [ 1.38638849  4.02758883 13.61654064]

ce_symbol  = FO:7
ce_fraction=  0.9999576259020528
species:coords:index
O1 : [ 0.          4.81401474 14.51502234] : 71
O1 : [ 2.7948      4.8407356  14.43672768] : 82
O1 : [ 2.7948      3.32026055 12.34610322] : 55
O1 : [ 1.47802998  5.60097312 12.34610322] : 62
O1 : [ 1.37425906  2.43372823 14.51502234] : 67
Al1 : [ 1.45916508  4.06960642 15.1788444 ] : 29
O1 : [ 0.          3.22715706 12.47038758] : 78
!!!atention to nb coordination!!!
         [1.8297016448280898, 1.821410835066085, 2.0243387880104264, 2.0243387880104273, 1.829701644828089, 1.564562222572495, 1.968865381336654]
         [1.8297016448280885, 1.821410835066085, 2.024338788010428, 2.024338788010428, 1.8297016448280883, 1.564562222572495, 1.9688653813366541]

ce_symbol  = ST:7
ce_fraction=  4.237409794714543e-05
species:coords:index
O1 : [ 0.          4.81401474 14.51502234] : 71
O1 : [ 2.7948      4.8407356  14.43672768] : 82
O1 : [ 2.7948      3.32026055 12.34610322] : 55
O1 : [ 1.47802998  5.60097312 12.34610322] : 62
O1 : [ 1.37425906  2.43372823 14.51502234] : 67
Al1 : [ 1.45916508  4.06960642 15.1788444 ] : 29
O1 : [ 0.          3.22715706 12.47038758] : 78
!!!atention to nb coordination!!!
         [1.8297016448280898, 1.821410835066085, 2.0243387880104264, 2.0243387880104273, 1.829701644828089, 1.564562222572495, 1.968865381336654]
         [1.8297016448280885, 1.821410835066085, 2.024338788010428, 2.024338788010428, 1.8297016448280883, 1.564562222572495, 1.9688653813366541]


**isite= 8
Al1 : [-1.38638849  4.02758883 20.03445936]

ce_symbol  = FO:7
ce_fraction=  0.9999576259020528
species:coords:index
O1 : [ 0.          3.22715706 21.18061242] : 77
O1 : [-2.7948      3.32026055 21.30489678] : 53
O1 : [-1.37425906  2.43372823 19.13597766] : 72
O1 : [-1.47802998  5.60097312 21.30489678] : 56
O1 : [-2.7948      4.8407356  19.21427232] : 81
O1 : [ 0.          4.81401474 19.13597766] : 68
Al1 : [-1.45916508  4.06960642 18.4721556 ] : 30
!!!atention to nb coordination!!!
         [1.9688653813366555, 2.02433878801043, 1.829701644828088, 2.0243387880104295, 1.8214108350660836, 1.8297016448280887, 1.5645622225724969]
         [1.9688653813366537, 2.02433878801043, 1.8297016448280883, 2.0243387880104295, 1.8214108350660851, 1.8297016448280883, 1.5645622225724969]

ce_symbol  = ST:7
ce_fraction=  4.237409794714539e-05
species:coords:index
O1 : [ 0.          3.22715706 21.18061242] : 77
O1 : [-2.7948      3.32026055 21.30489678] : 53
O1 : [-1.37425906  2.43372823 19.13597766] : 72
O1 : [-1.47802998  5.60097312 21.30489678] : 56
O1 : [-2.7948      4.8407356  19.21427232] : 81
O1 : [ 0.          4.81401474 19.13597766] : 68
Al1 : [-1.45916508  4.06960642 18.4721556 ] : 30
!!!atention to nb coordination!!!
         [1.9688653813366555, 2.02433878801043, 1.829701644828088, 2.0243387880104295, 1.8214108350660836, 1.8297016448280887, 1.5645622225724969]
         [1.9688653813366537, 2.02433878801043, 1.8297016448280883, 2.0243387880104295, 1.8214108350660851, 1.8297016448280883, 1.5645622225724969]


**isite= 9
Al1 : [1.40841151 0.81314677 8.81745936]

ce_symbol  = FO:7
ce_fraction=  0.9999576259020528
species:coords:index
O1 : [0.         0.         7.99727232] : 83
O1 : [1.42054094 2.40700737 7.91897766] : 69
O1 : [2.7948     0.02672086 7.91897766] : 73
O1 : [ 1.31677002 -0.76023753 10.08789678] : 63
O1 : [2.7948     1.61357853 9.96361242] : 79
O1 : [ 0.          1.52047505 10.08789678] : 57
Al1 : [1.33563492 0.77112918 7.2551556 ] : 31
!!!atention to nb coordination!!!
         [1.8214108350660843, 1.8297016448280878, 1.829701644828088, 2.0243387880104278, 1.968865381336656, 2.024338788010428, 1.5645622225724942]
         [1.8214108350660847, 1.829701644828088, 1.8297016448280885, 2.0243387880104287, 1.9688653813366546, 2.0243387880104278, 1.564562222572495]

ce_symbol  = ST:7
ce_fraction=  4.2374097947145896e-05
species:coords:index
O1 : [0.         0.         7.99727232] : 83
O1 : [1.42054094 2.40700737 7.91897766] : 69
O1 : [2.7948     0.02672086 7.91897766] : 73
O1 : [ 1.31677002 -0.76023753 10.08789678] : 63
O1 : [2.7948     1.61357853 9.96361242] : 79
O1 : [ 0.          1.52047505 10.08789678] : 57
Al1 : [1.33563492 0.77112918 7.2551556 ] : 31
!!!atention to nb coordination!!!
         [1.8214108350660843, 1.8297016448280878, 1.829701644828088, 2.0243387880104278, 1.968865381336656, 2.024338788010428, 1.5645622225724942]
         [1.8214108350660847, 1.829701644828088, 1.8297016448280885, 2.0243387880104287, 1.9688653813366546, 2.0243387880104278, 1.564562222572495]


**isite= 10
Al1 : [-1.38638849  4.02758883 13.61654064]

ce_symbol  = FO:7
ce_fraction=  0.9999576259020528
species:coords:index
O1 : [-2.7948      4.8407356  14.43672768] : 82
O1 : [-2.7948      3.32026055 12.34610322] : 55
O1 : [-1.47802998  5.60097312 12.34610322] : 59
O1 : [-1.37425906  2.43372823 14.51502234] : 74
O1 : [ 0.          3.22715706 12.47038758] : 78
O1 : [ 0.          4.81401474 14.51502234] : 71
Al1 : [-1.45916508  4.06960642 15.1788444 ] : 32
!!!atention to nb coordination!!!
         [1.8214108350660851, 2.0243387880104278, 2.0243387880104273, 1.829701644828089, 1.9688653813366537, 1.8297016448280896, 1.564562222572495]
         [1.8214108350660851, 2.0243387880104287, 2.024338788010428, 1.8297016448280883, 1.968865381336654, 1.8297016448280883, 1.564562222572495]

ce_symbol  = ST:7
ce_fraction=  4.237409794714511e-05
species:coords:index
O1 : [-2.7948      4.8407356  14.43672768] : 82
O1 : [-2.7948      3.32026055 12.34610322] : 55
O1 : [-1.47802998  5.60097312 12.34610322] : 59
O1 : [-1.37425906  2.43372823 14.51502234] : 74
O1 : [ 0.          3.22715706 12.47038758] : 78
O1 : [ 0.          4.81401474 14.51502234] : 71
Al1 : [-1.45916508  4.06960642 15.1788444 ] : 32
!!!atention to nb coordination!!!
         [1.8214108350660851, 2.0243387880104278, 2.0243387880104273, 1.829701644828089, 1.9688653813366537, 1.8297016448280896, 1.564562222572495]
         [1.8214108350660851, 2.0243387880104287, 2.024338788010428, 1.8297016448280883, 1.968865381336654, 1.8297016448280883, 1.564562222572495]


**isite= 11
Al1 : [4.18118849 0.81314677 8.81745936]

ce_symbol  = FO:7
ce_fraction=  0.9999576259020528
species:coords:index
O1 : [ 5.5896      1.52047505 10.08789678] : 57
O1 : [4.16905906 2.40700737 7.91897766] : 75
O1 : [2.7948     1.61357853 9.96361242] : 79
O1 : [ 4.27282998 -0.76023753 10.08789678] : 61
O1 : [5.5896     0.         7.99727232] : 83
Al1 : [4.25396508 0.77112918 7.2551556 ] : 33
O1 : [2.7948     0.02672086 7.91897766] : 73
!!!atention to nb coordination!!!
         [2.0243387880104287, 1.8297016448280883, 1.9688653813366552, 2.0243387880104278, 1.8214108350660845, 1.5645622225724942, 1.8297016448280874]
         [2.024338788010429, 1.8297016448280883, 1.968865381336654, 2.024338788010428, 1.8214108350660847, 1.564562222572495, 1.829701644828088]

ce_symbol  = ST:7
ce_fraction=  4.237409794714593e-05
species:coords:index
O1 : [ 5.5896      1.52047505 10.08789678] : 57
O1 : [4.16905906 2.40700737 7.91897766] : 75
O1 : [2.7948     1.61357853 9.96361242] : 79
O1 : [ 4.27282998 -0.76023753 10.08789678] : 61
O1 : [5.5896     0.         7.99727232] : 83
Al1 : [4.25396508 0.77112918 7.2551556 ] : 33
O1 : [2.7948     0.02672086 7.91897766] : 73
!!!atention to nb coordination!!!
         [2.0243387880104287, 1.8297016448280883, 1.9688653813366552, 2.0243387880104278, 1.8214108350660845, 1.5645622225724942, 1.8297016448280874]
         [2.024338788010429, 1.8297016448280883, 1.968865381336654, 2.024338788010428, 1.8214108350660847, 1.564562222572495, 1.829701644828088]


**isite= 12
Al1 : [0.         3.22715706 0.5114952 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.52047505 1.12910322] : 52
O1 : [-1.47802998  4.08049807  1.12910322] : 58
O1 : [1.47802998 4.08049807 1.12910322] : 54
O1 : [ 0.          3.22715706 -1.25338758] : 77
!!!atention to nb coordination!!!
         [1.8149939840322835, 1.8149939840322844, 1.8149939840322844, 1.7648827800000018]
         [1.8149939840322837, 1.814993984032284, 1.8149939840322844, 1.7648827800000055]


**isite= 13
Al1 : [ 2.7948      1.61357853 21.9225048 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.31677002  0.76023753 21.30489678] : 56
O1 : [ 2.7948      1.61357853 23.68738758] : 76
O1 : [ 4.27282998  0.76023753 21.30489678] : 60
O1 : [ 2.7948      3.32026055 21.30489678] : 53
!!!atention to nb coordination!!!
         [1.8149939840322844, 1.7648827800000042, 1.8149939840322828, 1.8149939840322844]
         [1.8149939840322844, 1.7648827800000042, 1.8149939840322828, 1.8149939840322837]


**isite= 14
Al1 : [ 2.7948      1.61357853 11.7284952 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.7948     1.61357853 9.96361242] : 79
O1 : [ 1.31677002  0.76023753 12.34610322] : 59
O1 : [ 2.7948      3.32026055 12.34610322] : 55
O1 : [ 4.27282998  0.76023753 12.34610322] : 62
!!!atention to nb coordination!!!
         [1.7648827800000042, 1.8149939840322848, 1.8149939840322853, 1.8149939840322833]
         [1.764882780000006, 1.8149939840322842, 1.814993984032284, 1.8149939840322828]


**isite= 15
Al1 : [-2.22044605e-16  3.22715706e+00  1.07055048e+01]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          1.52047505 10.08789678] : 57
O1 : [-1.47802998  4.08049807 10.08789678] : 63
O1 : [ 1.47802998  4.08049807 10.08789678] : 61
O1 : [ 0.          3.22715706 12.47038758] : 78
!!!atention to nb coordination!!!
         [1.814993984032284, 1.8149939840322842, 1.8149939840322844, 1.764882780000006]
         [1.8149939840322842, 1.8149939840322835, 1.8149939840322844, 1.764882780000006]


**isite= 16
Al1 : [0.         3.22715706 3.9472623 ]

ce_symbol  = TY:3
ce_fraction=  0.9999654868365553
species:coords:index
O1 : [-1.42054094  2.40700737  3.29802234] : 70
O1 : [0.         4.86745646 3.29802234] : 66
O1 : [1.42054094 2.40700737 3.29802234] : 64
!!!atention to nb coordination!!!
         [1.7641129849780066, 1.7641129849780066, 1.7641129849780062]
         [1.764112984978006, 1.7641129849780066, 1.7641129849780062]

ce_symbol  = TL:3
ce_fraction=  3.451316344463261e-05
species:coords:index
O1 : [-1.42054094  2.40700737  3.29802234] : 70
O1 : [0.         4.86745646 3.29802234] : 66
O1 : [1.42054094 2.40700737 3.29802234] : 64
!!!atention to nb coordination!!!
         [1.7641129849780066, 1.7641129849780066, 1.7641129849780062]
         [1.764112984978006, 1.7641129849780066, 1.7641129849780062]


**isite= 17
Al1 : [ 2.7948      1.61357853 18.4867377 ]

ce_symbol  = TY:3
ce_fraction=  0.9999654868365553
species:coords:index
O1 : [ 2.7948     -0.02672086 19.13597766] : 68
O1 : [ 1.37425906  2.43372823 19.13597766] : 65
O1 : [ 4.21534094  2.43372823 19.13597766] : 72
!!!atention to nb coordination!!!
         [1.7641129849780055, 1.7641129849780073, 1.7641129849780066]
         [1.7641129849780062, 1.7641129849780068, 1.7641129849780062]

ce_symbol  = TL:3
ce_fraction=  3.451316344463294e-05
species:coords:index
O1 : [ 2.7948     -0.02672086 19.13597766] : 68
O1 : [ 1.37425906  2.43372823 19.13597766] : 65
O1 : [ 4.21534094  2.43372823 19.13597766] : 72
!!!atention to nb coordination!!!
         [1.7641129849780055, 1.7641129849780073, 1.7641129849780066]
         [1.7641129849780062, 1.7641129849780068, 1.7641129849780062]


**isite= 18
Al1 : [ 2.7948      1.61357853 15.1642623 ]

ce_symbol  = TY:3
ce_fraction=  0.9999654868365553
species:coords:index
O1 : [ 2.7948     -0.02672086 14.51502234] : 71
O1 : [ 4.21534094  2.43372823 14.51502234] : 74
O1 : [ 1.37425906  2.43372823 14.51502234] : 67
!!!atention to nb coordination!!!
         [1.7641129849780046, 1.764112984978006, 1.7641129849780066]
         [1.764112984978006, 1.7641129849780064, 1.7641129849780068]

ce_symbol  = TL:3
ce_fraction=  3.451316344463251e-05
species:coords:index
O1 : [ 2.7948     -0.02672086 14.51502234] : 71
