134  O     0.3131  0.5318  0.9831
135  O     0.6869  0.4682  0.0169
136  O     0.1396  0.1479  0.7551
137  O     0.8604  0.8521  0.2449
138  O     0.2811  0.914   0.6048
139  O     0.7189  0.086   0.3952
140  O     0.2259  0.3125  0.6972
141  O     0.7741  0.6875  0.3028
142  O     0.1085  0.4733  0.9037
143  O     0.8915  0.5267  0.0963
144  O     0.1361  0.1425  0.5708
145  O     0.8639  0.8575  0.4292
146  O     0.5856  0.5347  0.8524
147  O     0.4144  0.4653  0.1476
148  O     0.8541  0.5263  0.9113
149  O     0.1459  0.4737  0.0887
150  O     0.173   0.7698  0.6649
151  O     0.827   0.2302  0.3351
152  O     0.6036  0.1673  0.756
153  O     0.3964  0.8327  0.244
154  O     0.4807  0.3736  0.7346
155  O     0.5193  0.6264  0.2654
156  O     0.5822  0.516   0.6621
157  O     0.4178  0.484   0.3379
158  O     0.818   0.2404  0.5267
159  O     0.182   0.7596  0.4733
160  O     0.56    0.1953  0.5808
161  O     0.44    0.8047  0.4192

space_group_IT_number 2

*** lse ***


**isite= 0
Ca1 : [ 3.35606921 -3.45946257 13.66556774]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.88792586 -3.96385691 15.49843578] : 85
O1 : [ 1.21899706 -3.27447226 11.79565821] : 118
O1 : [ 4.13541883 -4.35329894 11.68041801] : 76
O1 : [ 3.73054306 -1.45576944 12.45280177] : 88
O1 : [ 1.82420143 -5.30737814 13.80687419] : 115
O1 : [ 1.70070913 -2.12553275 14.65882857] : 79
!!!atention to nb coordination!!!
         [2.441393801647619, 2.8456739848934713, 2.31239027385029, 2.3718807174902885, 2.4044497007864196, 2.346519295531788]
         [2.4413938016476173, 2.845673984893472, 2.312390273850291, 2.3718807174902885, 2.4044497007864205, 2.346519295531788]


**isite= 1
Ca1 : [ 7.27805924 13.32393471  0.05350438]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.49870962 14.21777108  2.03865412] : 77
O1 : [ 9.41513139 13.1389444   1.92341391] : 119
O1 : [ 6.9035854  11.32024157  1.26627036] : 89
O1 : [ 5.74620259 13.82832905 -1.77936365] : 84
O1 : [ 8.93341932 11.99000489 -0.93975644] : 78
O1 : [ 8.80992703 15.17185027 -0.08780206] : 114
!!!atention to nb coordination!!!
         [2.3123902738502897, 2.8456739848934722, 2.3718807174902885, 2.44139380164762, 2.3465192955317895, 2.4044497007864223]
         [2.31239027385029, 2.8456739848934722, 2.3718807174902885, 2.4413938016476187, 2.346519295531788, 2.4044497007864196]


**isite= 2
Ca1 : [ 7.17789481  1.51698421 11.62691363]

ce_symbol  = PB:7
ce_fraction=  0.9569329002034744
species:coords:index
O1 : [ 6.28007149  4.06207333 11.69413708] : 146
O1 : [ 7.53112794  2.52450507 13.95092444] : 135
O1 : [ 8.18239281 -0.33411075 12.92062213] : 108
O1 : [ 6.87071069 -0.59636929 10.37161853] : 152
O1 : [ 5.45443764  0.84594752 12.97687032] : 82
O1 : [ 5.22276739  2.30765816 10.07803038] : 154
O1 : [ 8.7278151   2.09649122 10.03550126] : 80
!!!atention to nb coordination!!!
         [2.699645233078525, 2.557517979625835, 2.47168979450035, 2.4771739709118776, 2.289754997591397, 2.6166252773505976, 2.2957949790493366]
         [2.6996452330785248, 2.5575179796258336, 2.4716897945003513, 2.4771739709118776, 2.289754997591396, 2.6166252773505967, 2.2957949790493366]

ce_symbol  = ST:7
ce_fraction=  0.04219804196175407
species:coords:index
O1 : [ 6.28007149  4.06207333 11.69413708] : 146
O1 : [ 7.53112794  2.52450507 13.95092444] : 135
O1 : [ 8.18239281 -0.33411075 12.92062213] : 108
O1 : [ 6.87071069 -0.59636929 10.37161853] : 152
O1 : [ 5.45443764  0.84594752 12.97687032] : 82
O1 : [ 5.22276739  2.30765816 10.07803038] : 154
O1 : [ 8.7278151   2.09649122 10.03550126] : 80
!!!atention to nb coordination!!!
         [2.699645233078525, 2.557517979625835, 2.47168979450035, 2.4771739709118776, 2.289754997591397, 2.6166252773505976, 2.2957949790493366]
         [2.6996452330785248, 2.5575179796258336, 2.4716897945003513, 2.4771739709118776, 2.289754997591396, 2.6166252773505967, 2.2957949790493366]

ce_symbol  = FO:7
ce_fraction=  0.0008690578347715835
species:coords:index
O1 : [ 6.28007149  4.06207333 11.69413708] : 146
O1 : [ 7.53112794  2.52450507 13.95092444] : 135
O1 : [ 8.18239281 -0.33411075 12.92062213] : 108
O1 : [ 6.87071069 -0.59636929 10.37161853] : 152
O1 : [ 5.45443764  0.84594752 12.97687032] : 82
O1 : [ 5.22276739  2.30765816 10.07803038] : 154
O1 : [ 8.7278151   2.09649122 10.03550126] : 80
!!!atention to nb coordination!!!
         [2.699645233078525, 2.557517979625835, 2.47168979450035, 2.4771739709118776, 2.289754997591397, 2.6166252773505976, 2.2957949790493366]
         [2.6996452330785248, 2.5575179796258336, 2.4716897945003513, 2.4771739709118776, 2.289754997591396, 2.6166252773505967, 2.2957949790493366]


**isite= 3
Ca1 : [3.45623364 8.34748793 2.0921585 ]

ce_symbol  = PB:7
ce_fraction=  0.9569329002034745
species:coords:index
O1 : [4.35405697 5.80239881 2.02493505] : 147
O1 : [5.17969082 9.01852462 0.7422018 ] : 83
O1 : [5.41136106 7.55681397 3.64104174] : 155
O1 : [1.90631336 7.76798092 3.68357087] : 81
O1 : [ 3.10300051  7.33996707 -0.23185232] : 134
O1 : [ 3.76341776 10.46084143  3.3474536 ] : 153
O1 : [ 2.45173564 10.19858289  0.79845   ] : 109
!!!atention to nb coordination!!!
         [2.6996452330785266, 2.2897549975913947, 2.6166252773505962, 2.2957949790493366, 2.557517979625838, 2.477173970911877, 2.471689794500353]
         [2.6996452330785266, 2.2897549975913947, 2.6166252773505967, 2.2957949790493366, 2.5575179796258363, 2.477173970911876, 2.4716897945003518]

ce_symbol  = ST:7
ce_fraction=  0.04219804196175391
species:coords:index
O1 : [4.35405697 5.80239881 2.02493505] : 147
O1 : [5.17969082 9.01852462 0.7422018 ] : 83
O1 : [5.41136106 7.55681397 3.64104174] : 155
O1 : [1.90631336 7.76798092 3.68357087] : 81
O1 : [ 3.10300051  7.33996707 -0.23185232] : 134
O1 : [ 3.76341776 10.46084143  3.3474536 ] : 153
O1 : [ 2.45173564 10.19858289  0.79845   ] : 109
!!!atention to nb coordination!!!
         [2.6996452330785266, 2.2897549975913947, 2.6166252773505962, 2.2957949790493366, 2.557517979625838, 2.477173970911877, 2.471689794500353]
         [2.6996452330785266, 2.2897549975913947, 2.6166252773505967, 2.2957949790493366, 2.5575179796258363, 2.477173970911876, 2.4716897945003518]

ce_symbol  = FO:7
ce_fraction=  0.0008690578347715537
species:coords:index
O1 : [4.35405697 5.80239881 2.02493505] : 147
O1 : [5.17969082 9.01852462 0.7422018 ] : 83
O1 : [5.41136106 7.55681397 3.64104174] : 155
O1 : [1.90631336 7.76798092 3.68357087] : 81
O1 : [ 3.10300051  7.33996707 -0.23185232] : 134
O1 : [ 3.76341776 10.46084143  3.3474536 ] : 153
O1 : [ 2.45173564 10.19858289  0.79845   ] : 109
!!!atention to nb coordination!!!
         [2.6996452330785266, 2.2897549975913947, 2.6166252773505962, 2.2957949790493366, 2.557517979625838, 2.477173970911877, 2.471689794500353]
         [2.6996452330785266, 2.2897549975913947, 2.6166252773505967, 2.2957949790493366, 2.5575179796258363, 2.477173970911876, 2.4716897945003518]


**isite= 4
Ca1 : [3.10283201 6.50393183 9.31936569]

ce_symbol  = O:6
ce_fraction=  0.9998980831034207
species:coords:index
O1 : [ 4.85032473  8.24415607 10.07665848] : 74
O1 : [ 1.60762179  5.99337322 11.22357291] : 116
O1 : [1.22149609 7.99400759 9.12181106] : 150
O1 : [ 3.95058616  4.67760097 10.43061054] : 124
O1 : [1.46239911 4.90226824 8.30003864] : 96
O1 : [4.46889204 6.96458316 7.52079534] : 120
!!!atention to nb coordination!!!
         [2.5798456444138727, 2.47433401282731, 2.408065293689781, 2.299790560500251, 2.5090583913340545, 2.305032531281116]
         [2.579845644413873, 2.4743340128273097, 2.4080652936897806, 2.299790560500251, 2.509058391334055, 2.305032531281116]

ce_symbol  = T:5
ce_fraction=  7.888789392541909e-05
species:coords:index
O1 : [ 4.85032473  8.24415607 10.07665848] : 74
O1 : [1.22149609 7.99400759 9.12181106] : 150
O1 : [ 3.95058616  4.67760097 10.43061054] : 124
O1 : [1.46239911 4.90226824 8.30003864] : 96
O1 : [4.46889204 6.96458316 7.52079534] : 120
!!!atention to nb coordination!!!
         [2.5798456444138727, 2.408065293689781, 2.299790560500251, 2.5090583913340545, 2.305032531281116]
         [2.579845644413873, 2.4080652936897806, 2.299790560500251, 2.509058391334055, 2.305032531281116]

ce_symbol  = S:5
ce_fraction=  2.3029002653938388e-05
species:coords:index
O1 : [ 4.85032473  8.24415607 10.07665848] : 74
O1 : [1.22149609 7.99400759 9.12181106] : 150
O1 : [ 3.95058616  4.67760097 10.43061054] : 124
O1 : [1.46239911 4.90226824 8.30003864] : 96
O1 : [4.46889204 6.96458316 7.52079534] : 120
!!!atention to nb coordination!!!
         [2.5798456444138727, 2.408065293689781, 2.299790560500251, 2.5090583913340545, 2.305032531281116]
         [2.579845644413873, 2.4080652936897806, 2.299790560500251, 2.509058391334055, 2.305032531281116]


**isite= 5
Ca1 : [7.53129645 3.3605403  4.39970643]

ce_symbol  = O:6
ce_fraction=  0.9998980831034207
species:coords:index
O1 : [6.68354229 5.18687117 3.28846159] : 125
O1 : [9.17172935 4.96220389 5.41903349] : 97
O1 : [6.16523642 2.89988897 6.19827679] : 121
O1 : [9.02650667 3.87109892 2.49549922] : 117
O1 : [5.78380373 1.62031607 3.64241365] : 75
O1 : [9.41263237 1.87046455 4.59726107] : 151
!!!atention to nb coordination!!!
         [2.2997905605002504, 2.509058391334054, 2.3050325312811175, 2.4743340128273084, 2.5798456444138735, 2.4080652936897784]
         [2.2997905605002495, 2.509058391334054, 2.3050325312811166, 2.4743340128273092, 2.5798456444138735, 2.40806529368978]

ce_symbol  = T:5
ce_fraction=  7.888789392542582e-05
species:coords:index
O1 : [6.68354229 5.18687117 3.28846159] : 125
O1 : [9.17172935 4.96220389 5.41903349] : 97
O1 : [6.16523642 2.89988897 6.19827679] : 121
O1 : [5.78380373 1.62031607 3.64241365] : 75
O1 : [9.41263237 1.87046455 4.59726107] : 151
!!!atention to nb coordination!!!
         [2.2997905605002504, 2.509058391334054, 2.3050325312811175, 2.5798456444138735, 2.4080652936897784]
         [2.2997905605002495, 2.509058391334054, 2.3050325312811166, 2.5798456444138735, 2.40806529368978]

ce_symbol  = S:5
ce_fraction=  2.302900265394054e-05
species:coords:index
O1 : [6.68354229 5.18687117 3.28846159] : 125
O1 : [9.17172935 4.96220389 5.41903349] : 97
O1 : [6.16523642 2.89988897 6.19827679] : 121
O1 : [5.78380373 1.62031607 3.64241365] : 75
O1 : [9.41263237 1.87046455 4.59726107] : 151
!!!atention to nb coordination!!!
         [2.2997905605002504, 2.509058391334054, 2.3050325312811175, 2.5798456444138735, 2.4080652936897784]
         [2.2997905605002495, 2.509058391334054, 2.3050325312811166, 2.5798456444138735, 2.40806529368978]


**isite= 6
Ca1 : [ 0.94409786  8.17902211 11.4321028 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.78832989  8.37346139 13.80687419] : 115
O1 : [ 0.18312552 10.40636727 11.79565821] : 118
O1 : [ 1.60762179  5.99337322 11.22357291] : 116
O1 : [-1.16018979  7.02298045 11.05345641] : 72
O1 : [ 3.09954729  9.32754058 11.68041801] : 76
O1 : [1.22149609 7.99400759 9.12181106] : 150
!!!atention to nb coordination!!!
         [2.387804310004477, 2.381662834858114, 2.293645533450462, 2.430603197975779, 2.4549373452485996, 2.334229659159641]
         [2.387804310004477, 2.3816628348581137, 2.2936455334504613, 2.430603197975778, 2.454937345248599, 2.334229659159641]


**isite= 7
Ca1 : [9.6900306  1.68545002 2.28696932]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.53458117 0.53693156 2.03865412] : 77
O1 : [10.45100294 -0.54189513  1.92341391] : 119
O1 : [9.02650667 3.87109892 2.49549922] : 117
O1 : [11.79431824  2.84149169  2.66561571] : 73
O1 : [9.41263237 1.87046455 4.59726107] : 151
O1 : [ 9.84579857  1.49101075 -0.08780206] : 114
!!!atention to nb coordination!!!
         [2.4549373452485987, 2.3816628348581124, 2.293645533450463, 2.4306031979757776, 2.334229659159642, 2.3878043100044777]
         [2.4549373452485983, 2.3816628348581124, 2.293645533450462, 2.4306031979757794, 2.3342296591596425, 2.387804310004476]


**isite= 8
Ca1 : [ 9.25193494 -0.03485319  9.21372884]

ce_symbol  = PB:7
ce_fraction=  0.708788239649267
species:coords:index
O1 : [ 9.67272988 -1.52028653 11.08638218] : 112
O1 : [ 6.87071069 -0.59636929 10.37161853] : 152
O1 : [11.4188065   0.96753914  9.50045745] : 132
O1 : [ 8.7278151   2.09649122 10.03550126] : 80
O1 : [9.29703648 1.27879312 7.22583529] : 158
O1 : [6.33289429 0.45532178 7.96803709] : 160
O1 : [ 9.7766278  -2.12462161  8.32610487] : 104
!!!atention to nb coordination!!!
         [2.427016919627836, 2.706702380539675, 2.404648838169899, 2.343638308373263, 2.383153698784022, 3.2113576197232176, 2.330302760772669]
         [2.4270169196278366, 2.706702380539675, 2.404648838169899, 2.3436383083732624, 2.383153698784021, 3.2113576197232176, 2.3303027607726685]

ce_symbol  = S:5
ce_fraction=  0.22694344345813114
species:coords:index
O1 : [ 9.67272988 -1.52028653 11.08638218] : 112
O1 : [11.4188065   0.96753914  9.50045745] : 132
O1 : [ 8.7278151   2.09649122 10.03550126] : 80
O1 : [9.29703648 1.27879312 7.22583529] : 158
O1 : [ 9.7766278  -2.12462161  8.32610487] : 104
!!!atention to nb coordination!!!
         [2.427016919627836, 2.404648838169899, 2.343638308373263, 2.383153698784022, 2.330302760772669]
         [2.4270169196278366, 2.404648838169899, 2.3436383083732624, 2.383153698784021, 2.3303027607726685]

ce_symbol  = ST:7
ce_fraction=  0.061903630665735815
species:coords:index
O1 : [ 9.67272988 -1.52028653 11.08638218] : 112
O1 : [ 6.87071069 -0.59636929 10.37161853] : 152
O1 : [11.4188065   0.96753914  9.50045745] : 132
O1 : [ 8.7278151   2.09649122 10.03550126] : 80
O1 : [9.29703648 1.27879312 7.22583529] : 158
O1 : [6.33289429 0.45532178 7.96803709] : 160
O1 : [ 9.7766278  -2.12462161  8.32610487] : 104
!!!atention to nb coordination!!!
         [2.427016919627836, 2.706702380539675, 2.404648838169899, 2.343638308373263, 2.383153698784022, 3.2113576197232176, 2.330302760772669]
         [2.4270169196278366, 2.706702380539675, 2.404648838169899, 2.3436383083732624, 2.383153698784021, 3.2113576197232176, 2.3303027607726685]

ce_symbol  = FO:7
ce_fraction=  0.0023646862268661873
species:coords:index
O1 : [ 9.67272988 -1.52028653 11.08638218] : 112
O1 : [ 6.87071069 -0.59636929 10.37161853] : 152
O1 : [11.4188065   0.96753914  9.50045745] : 132
O1 : [ 8.7278151   2.09649122 10.03550126] : 80
O1 : [9.29703648 1.27879312 7.22583529] : 158
O1 : [6.33289429 0.45532178 7.96803709] : 160
O1 : [ 9.7766278  -2.12462161  8.32610487] : 104
!!!atention to nb coordination!!!
         [2.427016919627836, 2.706702380539675, 2.404648838169899, 2.343638308373263, 2.383153698784022, 3.2113576197232176, 2.330302760772669]
         [2.4270169196278366, 2.706702380539675, 2.404648838169899, 2.3436383083732624, 2.383153698784021, 3.2113576197232176, 2.3303027607726685]


**isite= 9
Ca1 : [1.38219352 9.89932533 4.50534329]

ce_symbol  = PB:7
ce_fraction=  0.708788239649264
species:coords:index
O1 : [-0.78467804  8.896933    4.21861468] : 133
O1 : [ 3.76341776 10.46084143  3.3474536 ] : 153
O1 : [ 0.96139857 11.38475867  2.63268994] : 113
O1 : [1.90631336 7.76798092 3.68357087] : 81
O1 : [4.30123417 9.40915036 5.75103503] : 161
O1 : [1.33709197 8.58567902 6.49323684] : 159
O1 : [ 0.85750066 11.98909375  5.39296725] : 105
!!!atention to nb coordination!!!
         [2.4046488381699014, 2.7067023805396744, 2.4270169196278357, 2.3436383083732615, 3.2113576197232176, 2.383153698784022, 2.330302760772669]
         [2.4046488381698987, 2.706702380539674, 2.4270169196278357, 2.3436383083732615, 3.2113576197232185, 2.383153698784022, 2.3303027607726694]

ce_symbol  = S:5
ce_fraction=  0.2269434434581341
species:coords:index
O1 : [-0.78467804  8.896933    4.21861468] : 133
O1 : [ 0.96139857 11.38475867  2.63268994] : 113
O1 : [1.90631336 7.76798092 3.68357087] : 81
O1 : [1.33709197 8.58567902 6.49323684] : 159
O1 : [ 0.85750066 11.98909375  5.39296725] : 105
!!!atention to nb coordination!!!
         [2.4046488381699014, 2.4270169196278357, 2.3436383083732615, 2.383153698784022, 2.330302760772669]
         [2.4046488381698987, 2.4270169196278357, 2.3436383083732615, 2.383153698784022, 2.3303027607726694]

ce_symbol  = ST:7
ce_fraction=  0.06190363066573566
species:coords:index
O1 : [-0.78467804  8.896933    4.21861468] : 133
O1 : [ 3.76341776 10.46084143  3.3474536 ] : 153
O1 : [ 0.96139857 11.38475867  2.63268994] : 113
O1 : [1.90631336 7.76798092 3.68357087] : 81
O1 : [4.30123417 9.40915036 5.75103503] : 161
O1 : [1.33709197 8.58567902 6.49323684] : 159
O1 : [ 0.85750066 11.98909375  5.39296725] : 105
!!!atention to nb coordination!!!
         [2.4046488381699014, 2.7067023805396744, 2.4270169196278357, 2.3436383083732615, 3.2113576197232176, 2.383153698784022, 2.330302760772669]
         [2.4046488381698987, 2.706702380539674, 2.4270169196278357, 2.3436383083732615, 3.2113576197232185, 2.383153698784022, 2.3303027607726694]

ce_symbol  = FO:7
ce_fraction=  0.0023646862268661755
species:coords:index
O1 : [-0.78467804  8.896933    4.21861468] : 133
O1 : [ 3.76341776 10.46084143  3.3474536 ] : 153
O1 : [ 0.96139857 11.38475867  2.63268994] : 113
O1 : [1.90631336 7.76798092 3.68357087] : 81
O1 : [4.30123417 9.40915036 5.75103503] : 161
O1 : [1.33709197 8.58567902 6.49323684] : 159
O1 : [ 0.85750066 11.98909375  5.39296725] : 105
!!!atention to nb coordination!!!
         [2.4046488381699014, 2.7067023805396744, 2.4270169196278357, 2.3436383083732615, 3.2113576197232176, 2.383153698784022, 2.330302760772669]
         [2.4046488381698987, 2.706702380539674, 2.4270169196278357, 2.3436383083732615, 3.2113576197232185, 2.383153698784022, 2.3303027607726694]


**isite= 10
Ca1 : [7.42190798 2.56256596 8.0846492 ]

ce_symbol  = PB:7
ce_fraction=  0.44963136131229137
species:coords:index
O1 : [6.16523642 2.89988897 6.19827679] : 121
O1 : [6.33289429 0.45532178 7.96803709] : 160
O1 : [ 5.22276739  2.30765816 10.07803038] : 154
O1 : [9.29703648 1.27879312 7.22583529] : 158
O1 : [9.03316588 4.45923475 8.04349199] : 100
O1 : [ 8.7278151   2.09649122 10.03550126] : 80
O1 : [6.25976428 4.53249635 9.08339765] : 156
!!!atention to nb coordination!!!
         [2.2915957587352787, 2.3748741510374267, 2.9790545199186598, 2.4293499027192595, 2.489015555441103, 2.393416556650183, 2.4957367990203685]
         [2.291595758735278, 2.3748741510374267, 2.979054519918661, 2.4293499027192604, 2.4890155554411026, 2.3934165566501857, 2.495736799020368]

ce_symbol  = S:5
ce_fraction=  0.44741899527513235
species:coords:index
O1 : [6.16523642 2.89988897 6.19827679] : 121
O1 : [6.33289429 0.45532178 7.96803709] : 160
O1 : [9.29703648 1.27879312 7.22583529] : 158
O1 : [9.03316588 4.45923475 8.04349199] : 100
O1 : [ 8.7278151   2.09649122 10.03550126] : 80
!!!atention to nb coordination!!!
         [2.2915957587352787, 2.3748741510374267, 2.4293499027192595, 2.489015555441103, 2.393416556650183]
         [2.291595758735278, 2.3748741510374267, 2.4293499027192604, 2.4890155554411026, 2.3934165566501857]

ce_symbol  = ST:7
ce_fraction=  0.055488019908452244
species:coords:index
O1 : [6.16523642 2.89988897 6.19827679] : 121
O1 : [6.33289429 0.45532178 7.96803709] : 160
O1 : [ 5.22276739  2.30765816 10.07803038] : 154
O1 : [9.29703648 1.27879312 7.22583529] : 158
O1 : [9.03316588 4.45923475 8.04349199] : 100
O1 : [ 8.7278151   2.09649122 10.03550126] : 80
O1 : [6.25976428 4.53249635 9.08339765] : 156
!!!atention to nb coordination!!!
         [2.2915957587352787, 2.3748741510374267, 2.9790545199186598, 2.4293499027192595, 2.489015555441103, 2.393416556650183, 2.4957367990203685]
         [2.291595758735278, 2.3748741510374267, 2.979054519918661, 2.4293499027192604, 2.4890155554411026, 2.3934165566501857, 2.495736799020368]

ce_symbol  = FO:7
ce_fraction=  0.04727303605807743
species:coords:index
O1 : [6.16523642 2.89988897 6.19827679] : 121
O1 : [6.33289429 0.45532178 7.96803709] : 160
O1 : [ 5.22276739  2.30765816 10.07803038] : 154
O1 : [9.29703648 1.27879312 7.22583529] : 158
O1 : [9.03316588 4.45923475 8.04349199] : 100
O1 : [ 8.7278151   2.09649122 10.03550126] : 80
O1 : [6.25976428 4.53249635 9.08339765] : 156
!!!atention to nb coordination!!!
         [2.2915957587352787, 2.3748741510374267, 2.9790545199186598, 2.4293499027192595, 2.489015555441103, 2.393416556650183, 2.4957367990203685]
         [2.291595758735278, 2.3748741510374267, 2.979054519918661, 2.4293499027192604, 2.4890155554411026, 2.3934165566501857, 2.495736799020368]

ce_symbol  = T:5
ce_fraction=  0.0001766261814360886
species:coords:index
O1 : [6.16523642 2.89988897 6.19827679] : 121
O1 : [6.33289429 0.45532178 7.96803709] : 160
O1 : [9.29703648 1.27879312 7.22583529] : 158
O1 : [9.03316588 4.45923475 8.04349199] : 100
O1 : [ 8.7278151   2.09649122 10.03550126] : 80
!!!atention to nb coordination!!!
         [2.2915957587352787, 2.3748741510374267, 2.4293499027192595, 2.489015555441103, 2.393416556650183]
         [2.291595758735278, 2.3748741510374267, 2.4293499027192604, 2.4890155554411026, 2.3934165566501857]

