cif name= ./1509434.cif
./1509434.cif
Full Formula (La2 Ti2 Ag2 O8)
Reduced Formula: LaTiAgO4
abc   :   3.747200   3.747200  13.275500
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  La    0    0.5  0.8908
  1  La    0.5  0    0.1092
  2  Ti    0    0.5  0.276
  3  Ti    0.5  0    0.724
  4  Ag    0    0.5  0.5806
  5  Ag    0.5  0    0.4194
  6  O     0    0    0.241
  7  O     0.5  0.5  0.241
  8  O     0.5  0.5  0.759
  9  O     0    0    0.759
 10  O     0    0.5  0.077
 11  O     0.5  0    0.923
 12  O     0    0.5  0.404
 13  O     0.5  0    0.596

space_group_IT_number 129

*** lse ***


**isite= 0
La1 : [ 0.         1.8736    11.8258154]
La1 : [1.8736    0.        1.4496846]

ce_symbol  = TT_1:9
ce_fraction=  0.7197877956502736
species:coords:index
O1 : [ 3.7472    -1.8736     1.0222135] : 10
O1 : [ 1.8736     0.        -1.0222135] : 11
O1 : [0.        1.8736    1.0222135] : 10
O1 : [3.7472    1.8736    1.0222135] : 10
O1 : [ 0.        -1.8736     1.0222135] : 10
O1 : [ 1.8736    -1.8736     3.1993955] : 7
O1 : [3.7472    0.        3.1993955] : 6
O1 : [0.        0.        3.1993955] : 6
O1 : [1.8736    1.8736    3.1993955] : 7
!!!atention to nb coordination!!!
         [2.6839309717902973, 2.471898099999999, 2.6839309717902973, 2.6839309717902973, 2.6839309717902973, 2.5635649384360857, 2.5635649384360852, 2.5635649384360852, 2.5635649384360852]
         [2.6839309717902973, 2.471898099999999, 2.6839309717902973, 2.6839309717902973, 2.6839309717902973, 2.5635649384360852, 2.5635649384360852, 2.5635649384360852, 2.5635649384360852]

ce_symbol  = SMA:9
ce_fraction=  0.2042110219876134
species:coords:index
O1 : [ 3.7472    -1.8736     1.0222135] : 10
O1 : [ 1.8736     0.        -1.0222135] : 11
O1 : [0.        1.8736    1.0222135] : 10
O1 : [3.7472    1.8736    1.0222135] : 10
O1 : [ 0.        -1.8736     1.0222135] : 10
O1 : [ 1.8736    -1.8736     3.1993955] : 7
O1 : [3.7472    0.        3.1993955] : 6
O1 : [0.        0.        3.1993955] : 6
O1 : [1.8736    1.8736    3.1993955] : 7
!!!atention to nb coordination!!!
         [2.6839309717902973, 2.471898099999999, 2.6839309717902973, 2.6839309717902973, 2.6839309717902973, 2.5635649384360857, 2.5635649384360852, 2.5635649384360852, 2.5635649384360852]
         [2.6839309717902973, 2.471898099999999, 2.6839309717902973, 2.6839309717902973, 2.6839309717902973, 2.5635649384360852, 2.5635649384360852, 2.5635649384360852, 2.5635649384360852]

ce_symbol  = S:5
ce_fraction=  0.06079193123707183
species:coords:index
O1 : [ 3.7472    -1.8736     1.0222135] : 10
O1 : [ 1.8736     0.        -1.0222135] : 11
O1 : [0.        1.8736    1.0222135] : 10
O1 : [3.7472    1.8736    1.0222135] : 10
O1 : [ 0.        -1.8736     1.0222135] : 10

ce_symbol  = TO_1:9
ce_fraction=  0.009606186687009827
species:coords:index
O1 : [ 3.7472    -1.8736     1.0222135] : 10
O1 : [ 1.8736     0.        -1.0222135] : 11
O1 : [0.        1.8736    1.0222135] : 10
O1 : [3.7472    1.8736    1.0222135] : 10
O1 : [ 0.        -1.8736     1.0222135] : 10
O1 : [ 1.8736    -1.8736     3.1993955] : 7
O1 : [3.7472    0.        3.1993955] : 6
O1 : [0.        0.        3.1993955] : 6
O1 : [1.8736    1.8736    3.1993955] : 7
!!!atention to nb coordination!!!
         [2.6839309717902973, 2.471898099999999, 2.6839309717902973, 2.6839309717902973, 2.6839309717902973, 2.5635649384360857, 2.5635649384360852, 2.5635649384360852, 2.5635649384360852]
         [2.6839309717902973, 2.471898099999999, 2.6839309717902973, 2.6839309717902973, 2.6839309717902973, 2.5635649384360852, 2.5635649384360852, 2.5635649384360852, 2.5635649384360852]

ce_symbol  = TT_2:9
ce_fraction=  0.005603064438031289
species:coords:index
O1 : [ 3.7472    -1.8736     1.0222135] : 10
O1 : [ 1.8736     0.        -1.0222135] : 11
O1 : [0.        1.8736    1.0222135] : 10
O1 : [3.7472    1.8736    1.0222135] : 10
O1 : [ 0.        -1.8736     1.0222135] : 10
O1 : [ 1.8736    -1.8736     3.1993955] : 7
O1 : [3.7472    0.        3.1993955] : 6
O1 : [0.        0.        3.1993955] : 6
O1 : [1.8736    1.8736    3.1993955] : 7
!!!atention to nb coordination!!!
         [2.6839309717902973, 2.471898099999999, 2.6839309717902973, 2.6839309717902973, 2.6839309717902973, 2.5635649384360857, 2.5635649384360852, 2.5635649384360852, 2.5635649384360852]
         [2.6839309717902973, 2.471898099999999, 2.6839309717902973, 2.6839309717902973, 2.6839309717902973, 2.5635649384360852, 2.5635649384360852, 2.5635649384360852, 2.5635649384360852]


**isite= 2
Ti1 : [0.       1.8736   3.664038]

ce_symbol  = S:5
ce_fraction=  0.9958865582804891
species:coords:index
O1 : [1.8736    1.8736    3.1993955] : 7
O1 : [0.        0.        3.1993955] : 6
O1 : [0.        3.7472    3.1993955] : 6
O1 : [0.       1.8736   5.363302] : 12
O1 : [-1.8736     1.8736     3.1993955] : 7
!!!atention to nb coordination!!!
         [1.9303547893603004, 1.9303547893603006, 1.9303547893603006, 1.6992639999999999, 1.9303547893603008]
         [1.9303547893603006, 1.9303547893603006, 1.9303547893603006, 1.6992639999999999, 1.9303547893603006]

ce_symbol  = T:5
ce_fraction=  0.004113441719510911
species:coords:index
O1 : [1.8736    1.8736    3.1993955] : 7
O1 : [0.        0.        3.1993955] : 6
O1 : [0.        3.7472    3.1993955] : 6
O1 : [0.       1.8736   5.363302] : 12
O1 : [-1.8736     1.8736     3.1993955] : 7
!!!atention to nb coordination!!!
         [1.9303547893603004, 1.9303547893603006, 1.9303547893603006, 1.6992639999999999, 1.9303547893603008]
         [1.9303547893603006, 1.9303547893603006, 1.9303547893603006, 1.6992639999999999, 1.9303547893603006]


**isite= 3
Ti1 : [1.8736   0.       9.611462]

ce_symbol  = S:5
ce_fraction=  0.9958865582804891
species:coords:index
O1 : [ 3.7472     0.        10.0761045] : 9
O1 : [ 1.8736     1.8736    10.0761045] : 8
O1 : [1.8736   0.       7.912198] : 13
O1 : [ 0.         0.        10.0761045] : 9
O1 : [ 1.8736    -1.8736    10.0761045] : 8
!!!atention to nb coordination!!!
         [1.9303547893603006, 1.9303547893603001, 1.6992640000000003, 1.9303547893603006, 1.9303547893603008]
         [1.9303547893603006, 1.9303547893603006, 1.6992640000000003, 1.9303547893603006, 1.9303547893603006]

ce_symbol  = T:5
ce_fraction=  0.004113441719510897
species:coords:index
O1 : [ 3.7472     0.        10.0761045] : 9
O1 : [ 1.8736     1.8736    10.0761045] : 8
O1 : [1.8736   0.       7.912198] : 13
O1 : [ 0.         0.        10.0761045] : 9
O1 : [ 1.8736    -1.8736    10.0761045] : 8
!!!atention to nb coordination!!!
         [1.9303547893603006, 1.9303547893603001, 1.6992640000000003, 1.9303547893603006, 1.9303547893603008]
         [1.9303547893603006, 1.9303547893603006, 1.6992640000000003, 1.9303547893603006, 1.9303547893603006]


**isite= 4
Ag1 : [0.        1.8736    7.7077553]

ce_symbol  = S:5
ce_fraction=  0.8731073996233136
species:coords:index
O1 : [0.       1.8736   5.363302] : 12
O1 : [-1.8736    0.        7.912198] : 13
O1 : [-1.8736    3.7472    7.912198] : 13
O1 : [1.8736   3.7472   7.912198] : 13
O1 : [1.8736   0.       7.912198] : 13
!!!atention to nb coordination!!!
         [2.3444532999999996, 2.6575459991472004, 2.6575459991472004, 2.6575459991472, 2.6575459991472]
         [2.3444532999999996, 2.6575459991472, 2.6575459991472, 2.6575459991472, 2.6575459991472]

ce_symbol  = TT_1:9
ce_fraction=  0.08030812171507486
species:coords:index
O1 : [0.       1.8736   5.363302] : 12
O1 : [-1.8736    0.        7.912198] : 13
O1 : [-1.8736    3.7472    7.912198] : 13
O1 : [1.8736   3.7472   7.912198] : 13
O1 : [1.8736   0.       7.912198] : 13
O1 : [ 0.         0.        10.0761045] : 9
O1 : [ 0.         3.7472    10.0761045] : 9
O1 : [-1.8736     1.8736    10.0761045] : 8
O1 : [ 1.8736     1.8736    10.0761045] : 8
!!!atention to nb coordination!!!
         [2.3444532999999996, 2.6575459991472004, 2.6575459991472004, 2.6575459991472, 2.6575459991472, 3.019843521300506, 3.019843521300506, 3.019843521300506, 3.0198435213005057]
         [2.3444532999999996, 2.6575459991472, 2.6575459991472, 2.6575459991472, 2.6575459991472, 3.019843521300506, 3.019843521300506, 3.019843521300506, 3.019843521300506]

ce_symbol  = SMA:9
ce_fraction=  0.03564207088544804
species:coords:index
O1 : [0.       1.8736   5.363302] : 12
O1 : [-1.8736    0.        7.912198] : 13
O1 : [-1.8736    3.7472    7.912198] : 13
O1 : [1.8736   3.7472   7.912198] : 13
O1 : [1.8736   0.       7.912198] : 13
O1 : [ 0.         0.        10.0761045] : 9
O1 : [ 0.         3.7472    10.0761045] : 9
O1 : [-1.8736     1.8736    10.0761045] : 8
O1 : [ 1.8736     1.8736    10.0761045] : 8
!!!atention to nb coordination!!!
         [2.3444532999999996, 2.6575459991472004, 2.6575459991472004, 2.6575459991472, 2.6575459991472, 3.019843521300506, 3.019843521300506, 3.019843521300506, 3.0198435213005057]
         [2.3444532999999996, 2.6575459991472, 2.6575459991472, 2.6575459991472, 2.6575459991472, 3.019843521300506, 3.019843521300506, 3.019843521300506, 3.019843521300506]

ce_symbol  = TO_1:9
ce_fraction=  0.009487878092144984
species:coords:index
O1 : [0.       1.8736   5.363302] : 12
O1 : [-1.8736    0.        7.912198] : 13
O1 : [-1.8736    3.7472    7.912198] : 13
O1 : [1.8736   3.7472   7.912198] : 13
O1 : [1.8736   0.       7.912198] : 13
O1 : [ 0.         0.        10.0761045] : 9
O1 : [ 0.         3.7472    10.0761045] : 9
O1 : [-1.8736     1.8736    10.0761045] : 8
O1 : [ 1.8736     1.8736    10.0761045] : 8
!!!atention to nb coordination!!!
         [2.3444532999999996, 2.6575459991472004, 2.6575459991472004, 2.6575459991472, 2.6575459991472, 3.019843521300506, 3.019843521300506, 3.019843521300506, 3.0198435213005057]
         [2.3444532999999996, 2.6575459991472, 2.6575459991472, 2.6575459991472, 2.6575459991472, 3.019843521300506, 3.019843521300506, 3.019843521300506, 3.019843521300506]

ce_symbol  = TT_2:9
ce_fraction=  0.0014515158419157576
species:coords:index
O1 : [0.       1.8736   5.363302] : 12
O1 : [-1.8736    0.        7.912198] : 13
O1 : [-1.8736    3.7472    7.912198] : 13
O1 : [1.8736   3.7472   7.912198] : 13
O1 : [1.8736   0.       7.912198] : 13
O1 : [ 0.         0.        10.0761045] : 9
O1 : [ 0.         3.7472    10.0761045] : 9
O1 : [-1.8736     1.8736    10.0761045] : 8
O1 : [ 1.8736     1.8736    10.0761045] : 8
!!!atention to nb coordination!!!
         [2.3444532999999996, 2.6575459991472004, 2.6575459991472004, 2.6575459991472, 2.6575459991472, 3.019843521300506, 3.019843521300506, 3.019843521300506, 3.0198435213005057]
         [2.3444532999999996, 2.6575459991472, 2.6575459991472, 2.6575459991472, 2.6575459991472, 3.019843521300506, 3.019843521300506, 3.019843521300506, 3.019843521300506]

ce_symbol  = T:5
ce_fraction=  3.0138421026656263e-06
species:coords:index
O1 : [0.       1.8736   5.363302] : 12
O1 : [-1.8736    0.        7.912198] : 13
O1 : [-1.8736    3.7472    7.912198] : 13
O1 : [1.8736   3.7472   7.912198] : 13
O1 : [1.8736   0.       7.912198] : 13
!!!atention to nb coordination!!!
         [2.3444532999999996, 2.6575459991472004, 2.6575459991472004, 2.6575459991472, 2.6575459991472]
         [2.3444532999999996, 2.6575459991472, 2.6575459991472, 2.6575459991472, 2.6575459991472]


**isite= 5
Ag1 : [1.8736    0.        5.5677447]

ce_symbol  = S:5
ce_fraction=  0.8731073996233136
species:coords:index
O1 : [ 0.       -1.8736    5.363302] : 12
O1 : [3.7472   1.8736   5.363302] : 12
O1 : [ 3.7472   -1.8736    5.363302] : 12
O1 : [0.       1.8736   5.363302] : 12
O1 : [1.8736   0.       7.912198] : 13
!!!atention to nb coordination!!!
         [2.6575459991472004, 2.6575459991472, 2.6575459991472004, 2.6575459991472, 2.3444532999999996]
         [2.6575459991472, 2.6575459991472, 2.6575459991472, 2.6575459991472, 2.3444532999999996]

ce_symbol  = TT_1:9
ce_fraction=  0.08030812171507487
species:coords:index
O1 : [ 1.8736    -1.8736     3.1993955] : 7
O1 : [3.7472    0.        3.1993955] : 6
O1 : [ 0.       -1.8736    5.363302] : 12
O1 : [3.7472   1.8736   5.363302] : 12
O1 : [ 3.7472   -1.8736    5.363302] : 12
O1 : [1.8736    1.8736    3.1993955] : 7
O1 : [0.        0.        3.1993955] : 6
O1 : [0.       1.8736   5.363302] : 12
O1 : [1.8736   0.       7.912198] : 13
!!!atention to nb coordination!!!
         [3.019843521300506, 3.019843521300506, 2.6575459991472004, 2.6575459991472, 2.6575459991472004, 3.0198435213005057, 3.019843521300506, 2.6575459991472, 2.3444532999999996]
         [3.019843521300506, 3.019843521300506, 2.6575459991472, 2.6575459991472, 2.6575459991472, 3.019843521300506, 3.019843521300506, 2.6575459991472, 2.3444532999999996]

ce_symbol  = SMA:9
ce_fraction=  0.035642070885448046
species:coords:index
O1 : [ 1.8736    -1.8736     3.1993955] : 7
O1 : [3.7472    0.        3.1993955] : 6
O1 : [ 0.       -1.8736    5.363302] : 12
O1 : [3.7472   1.8736   5.363302] : 12
O1 : [ 3.7472   -1.8736    5.363302] : 12
O1 : [1.8736    1.8736    3.1993955] : 7
O1 : [0.        0.        3.1993955] : 6
O1 : [0.       1.8736   5.363302] : 12
O1 : [1.8736   0.       7.912198] : 13
!!!atention to nb coordination!!!
         [3.019843521300506, 3.019843521300506, 2.6575459991472004, 2.6575459991472, 2.6575459991472004, 3.0198435213005057, 3.019843521300506, 2.6575459991472, 2.3444532999999996]
         [3.019843521300506, 3.019843521300506, 2.6575459991472, 2.6575459991472, 2.6575459991472, 3.019843521300506, 3.019843521300506, 2.6575459991472, 2.3444532999999996]

ce_symbol  = TO_1:9
ce_fraction=  0.009487878092144963
species:coords:index
O1 : [ 1.8736    -1.8736     3.1993955] : 7
O1 : [3.7472    0.        3.1993955] : 6
O1 : [ 0.       -1.8736    5.363302] : 12
O1 : [3.7472   1.8736   5.363302] : 12
O1 : [ 3.7472   -1.8736    5.363302] : 12
O1 : [1.8736    1.8736    3.1993955] : 7
O1 : [0.        0.        3.1993955] : 6
O1 : [0.       1.8736   5.363302] : 12
O1 : [1.8736   0.       7.912198] : 13
!!!atention to nb coordination!!!
         [3.019843521300506, 3.019843521300506, 2.6575459991472004, 2.6575459991472, 2.6575459991472004, 3.0198435213005057, 3.019843521300506, 2.6575459991472, 2.3444532999999996]
         [3.019843521300506, 3.019843521300506, 2.6575459991472, 2.6575459991472, 2.6575459991472, 3.019843521300506, 3.019843521300506, 2.6575459991472, 2.3444532999999996]

ce_symbol  = TT_2:9
ce_fraction=  0.0014515158419157578
species:coords:index
O1 : [ 1.8736    -1.8736     3.1993955] : 7
O1 : [3.7472    0.        3.1993955] : 6
O1 : [ 0.       -1.8736    5.363302] : 12
O1 : [3.7472   1.8736   5.363302] : 12
O1 : [ 3.7472   -1.8736    5.363302] : 12
O1 : [1.8736    1.8736    3.1993955] : 7
O1 : [0.        0.        3.1993955] : 6
O1 : [0.       1.8736   5.363302] : 12
O1 : [1.8736   0.       7.912198] : 13
!!!atention to nb coordination!!!
         [3.019843521300506, 3.019843521300506, 2.6575459991472004, 2.6575459991472, 2.6575459991472004, 3.0198435213005057, 3.019843521300506, 2.6575459991472, 2.3444532999999996]
         [3.019843521300506, 3.019843521300506, 2.6575459991472, 2.6575459991472, 2.6575459991472, 3.019843521300506, 3.019843521300506, 2.6575459991472, 2.3444532999999996]

ce_symbol  = T:5
ce_fraction=  3.013842102665603e-06
species:coords:index
O1 : [ 0.       -1.8736    5.363302] : 12
O1 : [3.7472   1.8736   5.363302] : 12
O1 : [ 3.7472   -1.8736    5.363302] : 12
O1 : [0.       1.8736   5.363302] : 12
O1 : [1.8736   0.       7.912198] : 13
!!!atention to nb coordination!!!
         [2.6575459991472004, 2.6575459991472, 2.6575459991472004, 2.6575459991472, 2.3444532999999996]
         [2.6575459991472, 2.6575459991472, 2.6575459991472, 2.6575459991472, 2.3444532999999996]


**isite= 6
O1 : [0.        0.        3.1993955]

ce_symbol  = T:4
ce_fraction=  0.999429306562057
species:coords:index
Ti1 : [0.       1.8736   3.664038] : 2
Ti1 : [ 0.       -1.8736    3.664038] : 2
La1 : [-1.8736     0.         1.4496846] : 1
La1 : [1.8736    0.        1.4496846] : 1
!!!atention to nb coordination!!!
         [1.9303547893603004, 1.9303547893603008, 2.5635649384360857, 2.5635649384360852]
         [1.9303547893603006, 1.9303547893603006, 2.5635649384360852, 2.5635649384360852]

ce_symbol  = SS:4
ce_fraction=  0.0005706934379429264
species:coords:index
Ti1 : [0.       1.8736   3.664038] : 2
Ti1 : [ 0.       -1.8736    3.664038] : 2
La1 : [-1.8736     0.         1.4496846] : 1
La1 : [1.8736    0.        1.4496846] : 1
!!!atention to nb coordination!!!
         [1.9303547893603004, 1.9303547893603008, 2.5635649384360857, 2.5635649384360852]
         [1.9303547893603006, 1.9303547893603006, 2.5635649384360852, 2.5635649384360852]


**isite= 7
O1 : [1.8736    1.8736    3.1993955]

ce_symbol  = T:4
ce_fraction=  0.999429306562057
species:coords:index
Ti1 : [0.       1.8736   3.664038] : 2
La1 : [1.8736    3.7472    1.4496846] : 1
La1 : [1.8736    0.        1.4496846] : 1
Ti1 : [3.7472   1.8736   3.664038] : 2

ce_symbol  = SS:4
ce_fraction=  0.0005706934379429158
species:coords:index
Ti1 : [0.       1.8736   3.664038] : 2
La1 : [1.8736    3.7472    1.4496846] : 1
La1 : [1.8736    0.        1.4496846] : 1
Ti1 : [3.7472   1.8736   3.664038] : 2


**isite= 8
O1 : [ 1.8736     1.8736    10.0761045]

ce_symbol  = T:4
ce_fraction=  0.999429306562057
species:coords:index
Ti1 : [1.8736   3.7472   9.611462] : 3
La1 : [ 3.7472     1.8736    11.8258154] : 0
La1 : [ 0.         1.8736    11.8258154] : 0
Ti1 : [1.8736   0.       9.611462] : 3

ce_symbol  = SS:4
ce_fraction=  0.0005706934379429322
species:coords:index
Ti1 : [1.8736   3.7472   9.611462] : 3
La1 : [ 3.7472     1.8736    11.8258154] : 0
La1 : [ 0.         1.8736    11.8258154] : 0
Ti1 : [1.8736   0.       9.611462] : 3


**isite= 9
O1 : [ 0.         0.        10.0761045]

ce_symbol  = T:4
ce_fraction=  0.999429306562057
species:coords:index
La1 : [ 0.         1.8736    11.8258154] : 0
La1 : [ 0.        -1.8736    11.8258154] : 0
Ti1 : [1.8736   0.       9.611462] : 3
Ti1 : [-1.8736    0.        9.611462] : 3
!!!atention to nb coordination!!!
         [2.5635649384360852, 2.5635649384360857, 1.9303547893603001, 1.9303547893603008]
         [2.5635649384360852, 2.5635649384360852, 1.9303547893603006, 1.9303547893603006]

ce_symbol  = SS:4
ce_fraction=  0.0005706934379429367
species:coords:index
La1 : [ 0.         1.8736    11.8258154] : 0
La1 : [ 0.        -1.8736    11.8258154] : 0
Ti1 : [1.8736   0.       9.611462] : 3
Ti1 : [-1.8736    0.        9.611462] : 3
!!!atention to nb coordination!!!
         [2.5635649384360852, 2.5635649384360857, 1.9303547893603001, 1.9303547893603008]
         [2.5635649384360852, 2.5635649384360852, 1.9303547893603006, 1.9303547893603006]


**isite= 10
O1 : [0.        1.8736    1.0222135]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
La1 : [ 0.         1.8736    -1.4496846] : 0
Ti1 : [0.       1.8736   3.664038] : 2
La1 : [-1.8736     0.         1.4496846] : 1
La1 : [1.8736    3.7472    1.4496846] : 1
La1 : [1.8736    0.        1.4496846] : 1
La1 : [-1.8736     3.7472     1.4496846] : 1


**isite= 11
O1 : [ 1.8736     0.        12.2532865]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
La1 : [ 3.7472    -1.8736    11.8258154] : 0
La1 : [ 0.         1.8736    11.8258154] : 0
La1 : [ 3.7472     1.8736    11.8258154] : 0
Ti1 : [1.8736   0.       9.611462] : 3
La1 : [ 0.        -1.8736    11.8258154] : 0
La1 : [ 1.8736     0.        14.7251846] : 1


**isite= 12
O1 : [0.       1.8736   5.363302]

ce_symbol  = L:2
ce_fraction=  0.9954078312321706
species:coords:index
Ti1 : [0.       1.8736   3.664038] : 2
Ag1 : [0.        1.8736    7.7077553] : 4

ce_symbol  = S:1
ce_fraction=  0.004592168767829405
species:coords:index
Ti1 : [0.       1.8736   3.664038] : 2


**isite= 13
O1 : [1.8736   0.       7.912198]

ce_symbol  = L:2
ce_fraction=  0.9954078312321707
species:coords:index
Ti1 : [1.8736   0.       9.611462] : 3
Ag1 : [1.8736    0.        5.5677447] : 5

ce_symbol  = S:1
ce_fraction=  0.004592168767829348
species:coords:index
Ti1 : [1.8736   0.       9.611462] : 3

END

