cif name= ./1561860.cif
./1561860.cif
Full Formula (Ta24 Pb6 O66)
         [2.458007875339536, 1.9955053036088182, 1.9714680864785457, 1.9964622997914034, 1.9340095058691855, 2.0401989212018488, 2.0435076376869947]

ce_symbol  = ST:7
ce_fraction=  0.0035007829480840917
species:coords:index
O1 : [-0.78523906  1.32874579  9.1379361 ] : 47
O1 : [-1.57515587  5.41706972  9.1379361 ] : 45
O1 : [-3.87661108  4.05699578  9.1379361 ] : 46
O1 : [-2.11902279  3.06745826 11.14172072] : 33
O1 : [-1.58108102  3.29053632  7.30887443] : 41
O1 : [-3.118503    1.80046855  8.83616427] : 50
O1 : [0.         3.60093709 9.60595276] : 48
!!!atention to nb coordination!!!
         [2.4580078753395362, 1.9955053036088182, 1.971468086478546, 1.9964622997914019, 1.9340095058691873, 2.0401989212018496, 2.043507637686994]
         [2.458007875339536, 1.9955053036088182, 1.9714680864785457, 1.9964622997914034, 1.9340095058691855, 2.0401989212018488, 2.0435076376869947]


**isite= 6
Ta1 : [ 3.118503    1.80046855 12.25395142]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.52151761  2.03254894 11.14172072] : 35
O1 : [ 3.71600817  0.30139843 11.14172072] : 34
O1 : [ 4.67494785  1.66993458 13.4214742 ] : 60
O1 : [ 4.11798321  3.06745826 11.14172072] : 33
O1 : [ 2.45332631  3.21365631 13.4214742 ] : 59
O1 : [ 2.22723484  0.51781475 13.4214742 ] : 58
!!!atention to nb coordination!!!
         [1.9599185639132453, 1.9599185639132448, 1.950043361589567, 1.9599185639132448, 1.9500433615895667, 1.9500433615895671]
         [1.959918563913244, 1.959918563913244, 1.950043361589568, 1.9599185639132444, 1.9500433615895678, 1.950043361589568]


**isite= 7
Ta1 : [0.         3.60093709 6.0945377 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.94241161  4.97001338  4.98009531] : 31
O1 : [-1.58108102  3.29053632  7.30887443] : 41
O1 : [-0.71444904  2.10024656  4.98009531] : 30
O1 : [0.52172555 5.12539381 7.30887443] : 39
O1 : [1.65686064 3.73255134 4.98009531] : 32
O1 : [1.05935547 2.38688115 7.30887443] : 40
!!!atention to nb coordination!!!
         [2.0011225204775465, 2.017617289698998, 2.001122520477547, 2.0176172896989977, 2.0011225204775456, 2.017617289698998]
         [2.0011225204775465, 2.0176172896989994, 2.0011225204775465, 2.0176172896989994, 2.001122520477546, 2.017617289698999]


**isite= 8
Ta1 : [ 1.979002    0.2002121  15.32389002]

ce_symbol  = PB:7
ce_fraction=  0.9990852768344185
species:coords:index
O1 : [ 3.90779611 -0.45821925 15.37733902] : 66
O1 : [ 3.118503    1.80046855 15.76905262] : 71
O1 : [ 1.65686064  0.13161425 17.26722198] : 54
O1 : [ 1.56143445 -1.78804531 15.37733902] : 65
O1 : [ 2.22723484  0.51781475 13.4214742 ] : 58
O1 : [ 0.76777544  2.24626456 15.37733902] : 64
O1 : [ 0.          0.         15.01327146] : 73
!!!atention to nb coordination!!!
         [2.038782807569236, 2.014312028221553, 1.9710453578972256, 2.0323353581295835, 1.9446534255750514, 2.378288721273598, 2.0132107957496057]
         [2.038782807569235, 2.0143120282215543, 1.9710453578972291, 2.0323353581295827, 1.9446534255750496, 2.3782887212735986, 2.0132107957496053]

ce_symbol  = ST:7
ce_fraction=  0.0009147231655814631
species:coords:index
O1 : [ 3.90779611 -0.45821925 15.37733902] : 66
O1 : [ 3.118503    1.80046855 15.76905262] : 71
O1 : [ 1.65686064  0.13161425 17.26722198] : 54
O1 : [ 1.56143445 -1.78804531 15.37733902] : 65
O1 : [ 2.22723484  0.51781475 13.4214742 ] : 58
O1 : [ 0.76777544  2.24626456 15.37733902] : 64
O1 : [ 0.          0.         15.01327146] : 73
!!!atention to nb coordination!!!
         [2.038782807569236, 2.014312028221553, 1.9710453578972256, 2.0323353581295835, 1.9446534255750514, 2.378288721273598, 2.0132107957496057]
         [2.038782807569235, 2.0143120282215543, 1.9710453578972291, 2.0323353581295827, 1.9446534255750496, 2.3782887212735986, 2.0132107957496053]


**isite= 9
Ta1 : [ 2.30239076  3.58743358 15.32389002]

ce_symbol  = PB:7
ce_fraction=  0.9990852768344185
species:coords:index
O1 : [ 2.40405396  3.90071511 17.26722198] : 52
O1 : [ 3.118503    1.80046855 15.76905262] : 71
O1 : [ 4.67993745  3.61336033 15.37733902] : 65
O1 : [ 0.78929311  4.94318639 15.37733902] : 66
O1 : [ 3.118503    5.40140564 15.01327146] : 73
O1 : [ 2.45332631  3.21365631 13.4214742 ] : 59
O1 : [ 0.76777544  2.24626456 15.37733902] : 64
!!!atention to nb coordination!!!
         [1.9710453578972253, 2.0143120282215534, 2.3782887212736, 2.0323353581295818, 2.0132107957496053, 1.9446534255750514, 2.0387828075692354]
         [1.9710453578972291, 2.014312028221554, 2.3782887212736004, 2.032335358129583, 2.0132107957496053, 1.9446534255750496, 2.0387828075692354]

ce_symbol  = ST:7
ce_fraction=  0.0009147231655814472
species:coords:index
O1 : [ 2.40405396  3.90071511 17.26722198] : 52
O1 : [ 3.118503    1.80046855 15.76905262] : 71
O1 : [ 4.67993745  3.61336033 15.37733902] : 65
O1 : [ 0.78929311  4.94318639 15.37733902] : 66
O1 : [ 3.118503    5.40140564 15.01327146] : 73
O1 : [ 2.45332631  3.21365631 13.4214742 ] : 59
O1 : [ 0.76777544  2.24626456 15.37733902] : 64
!!!atention to nb coordination!!!
         [1.9710453578972253, 2.0143120282215534, 2.3782887212736, 2.0323353581295818, 2.0132107957496053, 1.9446534255750514, 2.0387828075692354]
         [1.9710453578972291, 2.014312028221554, 2.3782887212736004, 2.032335358129583, 2.0132107957496053, 1.9446534255750496, 2.0387828075692354]


**isite= 10
Ta1 : [ 5.07411623  1.61375996 15.32389002]

ce_symbol  = PB:7
ce_fraction=  0.9990852768344185
species:coords:index
O1 : [ 4.67993745  3.61336033 15.37733902] : 65
O1 : [ 7.00478144  2.24626456 15.37733902] : 64
O1 : [ 4.67494785  1.66993458 13.4214742 ] : 60
O1 : [ 3.118503    1.80046855 15.76905262] : 71
O1 : [ 6.237006    0.         15.01327146] : 73
O1 : [ 5.29459439  1.36907628 17.26722198] : 53
O1 : [ 3.90779611 -0.45821925 15.37733902] : 66
!!!atention to nb coordination!!!
         [2.038782807569233, 2.0323353581295827, 1.9446534255750514, 2.014312028221555, 2.0132107957496053, 1.9710453578972256, 2.378288721273601]
         [2.0387828075692345, 2.032335358129584, 1.9446534255750498, 2.0143120282215548, 2.0132107957496053, 1.9710453578972291, 2.3782887212736004]

ce_symbol  = ST:7
ce_fraction=  0.0009147231655814539
species:coords:index
O1 : [ 4.67993745  3.61336033 15.37733902] : 65
O1 : [ 7.00478144  2.24626456 15.37733902] : 64
O1 : [ 4.67494785  1.66993458 13.4214742 ] : 60
O1 : [ 3.118503    1.80046855 15.76905262] : 71
O1 : [ 6.237006    0.         15.01327146] : 73
O1 : [ 5.29459439  1.36907628 17.26722198] : 53
O1 : [ 3.90779611 -0.45821925 15.37733902] : 66
!!!atention to nb coordination!!!
         [2.038782807569233, 2.0323353581295827, 1.9446534255750514, 2.014312028221555, 2.0132107957496053, 1.9710453578972256, 2.378288721273601]
         [2.0387828075692345, 2.032335358129584, 1.9446534255750498, 2.0143120282215548, 2.0132107957496053, 1.9710453578972291, 2.3782887212736004]


**isite= 11
Ta1 : [ 0.8822245   1.79560728 21.4766687 ]

ce_symbol  = PB:7
ce_fraction=  0.996499217051916
species:coords:index
O1 : [-4.44089210e-16  3.60093709e+00  2.11232909e+01] : 72
O1 : [ 2.33326394  3.12921433 21.42506277] : 69
O1 : [ 0.52172555  1.52445672 19.59600109] : 61
O1 : [ 0.59750517  2.10186698 23.42884739] : 56
O1 : [ 2.36039492  0.45605868 21.42506277] : 68
O1 : [ 0.          0.         21.89307942] : 70
O1 : [-1.57515587  1.81613262 21.42506277] : 67
!!!atention to nb coordination!!!
         [2.0401989212018483, 1.9714680864785457, 1.9340095058691922, 1.9964622997914014, 1.9955053036088202, 2.0435076376869934, 2.4580078753395354]
         [2.040198921201848, 1.971468086478546, 1.9340095058691886, 1.996462299791405, 1.99550530360882, 2.043507637686994, 2.4580078753395354]

ce_symbol  = ST:7
ce_fraction=  0.003500782948084052
species:coords:index
O1 : [-4.44089210e-16  3.60093709e+00  2.11232909e+01] : 72
O1 : [ 2.33326394  3.12921433 21.42506277] : 69
O1 : [ 0.52172555  1.52445672 19.59600109] : 61
O1 : [ 0.59750517  2.10186698 23.42884739] : 56
O1 : [ 2.36039492  0.45605868 21.42506277] : 68
O1 : [ 0.          0.         21.89307942] : 70
O1 : [-1.57515587  1.81613262 21.42506277] : 67
!!!atention to nb coordination!!!
         [2.0401989212018483, 1.9714680864785457, 1.9340095058691922, 1.9964622997914014, 1.9955053036088202, 2.0435076376869934, 2.4580078753395354]
         [2.040198921201848, 1.971468086478546, 1.9340095058691886, 1.996462299791405, 1.99550530360882, 2.043507637686994, 2.4580078753395354]


**isite= 12
Ta1 : [-2.00457373  3.73957317 21.4766687 ]

ce_symbol  = PB:7
ce_fraction=  0.9964992170519159
species:coords:index
O1 : [-3.90374206  3.12921433 21.42506277] : 69
O1 : [-1.57515587  1.81613262 21.42506277] : 67
O1 : [-2.05914753  4.1873497  19.59600109] : 62
O1 : [-3.118503    5.40140564 21.89307942] : 70
O1 : [-1.59698539  3.83301749 23.42884739] : 57
O1 : [-4.44089210e-16  3.60093709e+00  2.11232909e+01] : 72
O1 : [-0.75810808  5.85746432 21.42506277] : 68
!!!atention to nb coordination!!!
         [1.99550530360882, 1.9714680864785463, 1.9340095058691922, 2.043507637686994, 1.9964622997914019, 2.0401989212018496, 2.4580078753395367]
         [1.9955053036088193, 1.9714680864785459, 1.934009505869189, 2.0435076376869943, 1.9964622997914054, 2.0401989212018483, 2.4580078753395367]

ce_symbol  = ST:7
ce_fraction=  0.003500782948084061
species:coords:index
O1 : [-3.90374206  3.12921433 21.42506277] : 69
O1 : [-1.57515587  1.81613262 21.42506277] : 67
O1 : [-2.05914753  4.1873497  19.59600109] : 62
O1 : [-3.118503    5.40140564 21.89307942] : 70
O1 : [-1.59698539  3.83301749 23.42884739] : 57
O1 : [-4.44089210e-16  3.60093709e+00  2.11232909e+01] : 72
O1 : [-0.75810808  5.85746432 21.42506277] : 68
!!!atention to nb coordination!!!
         [1.99550530360882, 1.9714680864785463, 1.9340095058691922, 2.043507637686994, 1.9964622997914019, 2.0401989212018496, 2.4580078753395367]
         [1.9955053036088193, 1.9714680864785459, 1.934009505869189, 2.0435076376869943, 1.9964622997914054, 2.0401989212018483, 2.4580078753395367]


**isite= 13
Ta1 : [ 1.12234923  5.26763083 21.4766687 ]

ce_symbol  = PB:7
ce_fraction=  0.9964992170519159
species:coords:index
O1 : [ 3.118503    5.40140564 21.89307942] : 70
O1 : [-0.75810808  5.85746432 21.42506277] : 68
O1 : [ 1.53742198  5.09100486 19.59600109] : 63
O1 : [ 1.54334713  7.21753826 21.42506277] : 67
O1 : [ 0.99948021  4.86792681 23.42884739] : 55
O1 : [-4.44089210e-16  3.60093709e+00  2.11232909e+01] : 72
O1 : [ 2.33326394  3.12921433 21.42506277] : 69
!!!atention to nb coordination!!!
         [2.043507637686994, 1.9714680864785457, 1.9340095058691924, 1.9955053036088173, 1.996462299791402, 2.0401989212018505, 2.4580078753395367]
         [2.0435076376869943, 1.9714680864785454, 1.934009505869189, 1.9955053036088184, 1.9964622997914054, 2.040198921201849, 2.4580078753395362]

ce_symbol  = ST:7
ce_fraction=  0.003500782948084051
species:coords:index
O1 : [ 3.118503    5.40140564 21.89307942] : 70
O1 : [-0.75810808  5.85746432 21.42506277] : 68
O1 : [ 1.53742198  5.09100486 19.59600109] : 63
O1 : [ 1.54334713  7.21753826 21.42506277] : 67
O1 : [ 0.99948021  4.86792681 23.42884739] : 55
O1 : [-4.44089210e-16  3.60093709e+00  2.11232909e+01] : 72
O1 : [ 2.33326394  3.12921433 21.42506277] : 69
!!!atention to nb coordination!!!
         [2.043507637686994, 1.9714680864785457, 1.9340095058691924, 1.9955053036088173, 1.996462299791402, 2.0401989212018505, 2.4580078753395367]
         [2.0435076376869943, 1.9714680864785454, 1.934009505869189, 1.9955053036088184, 1.9964622997914054, 2.040198921201849, 2.4580078753395362]


**isite= 14
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.99948021  4.86792681 23.42884739] : 55
O1 : [-0.89126816  2.3182833  25.70860087] : 80
O1 : [ 1.55644485  3.47040312 25.70860087] : 82
O1 : [-0.66517669  5.01412486 25.70860087] : 81
O1 : [ 0.59750517  2.10186698 23.42884739] : 56
O1 : [-1.59698539  3.83301749 23.42884739] : 57
!!!atention to nb coordination!!!
         [1.9599185639132455, 1.9500433615895643, 1.9500433615895645, 1.950043361589563, 1.9599185639132464, 1.959918563913245]
         [1.9599185639132441, 1.950043361589566, 1.9500433615895671, 1.9500433615895658, 1.959918563913244, 1.9599185639132435]


**isite= 15
Ta1 : [ 0.          0.         18.38166436]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.65686064  0.13161425 17.26722198] : 54
O1 : [-0.71444904 -1.50069053 17.26722198] : 52
O1 : [-0.94241161  1.36907628 17.26722198] : 53
O1 : [ 0.52172555  1.52445672 19.59600109] : 61
O1 : [-1.58108102 -0.31040078 19.59600109] : 63
O1 : [ 1.05935547 -1.21405594 19.59600109] : 62
!!!atention to nb coordination!!!
         [2.0011225204775482, 2.0011225204775496, 2.0011225204775482, 2.017617289698995, 2.017617289698996, 2.017617289698996]
         [2.001122520477546, 2.0011225204775465, 2.001122520477546, 2.0176172896989972, 2.0176172896989972, 2.0176172896989972]


**isite= 16
Ta1 : [-1.139501    2.00068065 27.61101669]

ce_symbol  = PB:7
ce_fraction=  0.9990852768344185
species:coords:index
O1 : [-1.46164236  1.9320828  29.55434864] : 76
O1 : [-3.118503    1.80046855 27.30039813] : 95
O1 : [-2.35072756  4.04673311 27.66446569] : 86
O1 : [ 0.          3.60093709 28.05617929] : 93
O1 : [ 0.78929311  1.3422493  27.66446569] : 88
O1 : [-1.55706855e+00  1.24232330e-02  2.76644657e+01] : 87
O1 : [-0.89126816  2.3182833  25.70860087] : 80
!!!atention to nb coordination!!!
         [1.9710453578972236, 2.013210795749606, 2.3782887212735986, 2.0143120282215534, 2.038782807569235, 2.0323353581295813, 1.944653425575053]
         [1.9710453578972271, 2.013210795749605, 2.378288721273599, 2.0143120282215548, 2.0387828075692354, 2.0323353581295818, 1.9446534255750498]

ce_symbol  = ST:7
ce_fraction=  0.0009147231655814573
species:coords:index
O1 : [-1.46164236  1.9320828  29.55434864] : 76
O1 : [-3.118503    1.80046855 27.30039813] : 95
O1 : [-2.35072756  4.04673311 27.66446569] : 86
