O1 : [ 1.39372658  4.379468   -0.09871196] : 26
!!!atention to nb coordination!!!
         [2.786528897762241, 2.4053286802837697, 2.40532868028377, 2.326402681813139, 2.326402681813139, 2.460893572668019, 2.460893572668019, 2.7865288977622416]
         [2.7865288977622416, 2.4053286802837697, 2.40532868028377, 2.3264026818131396, 2.3264026818131396, 2.460893572668019, 2.460893572668019, 2.786528897762242]

ce_symbol  = SBT:8
ce_fraction=  0.08337269094375953
species:coords:index
O1 : [-2.09290135  4.379468    2.68279471] : 24
O1 : [0.69455181 4.241532   2.48537079] : 27
O1 : [-1.39372658  4.241532    0.09871196] : 25
O1 : [0.88950965 7.9649419  0.83310828] : 29
O1 : [-1.58868442  7.9649419   1.75097447] : 31
O1 : [-1.04890212  6.5493737  -1.01399407] : 20
O1 : [0.34972735 6.5493737  3.59807682] : 22
O1 : [ 1.39372658  4.379468   -0.09871196] : 26
!!!atention to nb coordination!!!
         [2.786528897762241, 2.4053286802837697, 2.40532868028377, 2.326402681813139, 2.326402681813139, 2.460893572668019, 2.460893572668019, 2.7865288977622416]
         [2.7865288977622416, 2.4053286802837697, 2.40532868028377, 2.3264026818131396, 2.3264026818131396, 2.460893572668019, 2.460893572668019, 2.786528897762242]

ce_symbol  = DDPN:8
ce_fraction=  0.01687906640068082
species:coords:index
O1 : [-2.09290135  4.379468    2.68279471] : 24
O1 : [0.69455181 4.241532   2.48537079] : 27
O1 : [-1.39372658  4.241532    0.09871196] : 25
O1 : [0.88950965 7.9649419  0.83310828] : 29
O1 : [-1.58868442  7.9649419   1.75097447] : 31
O1 : [-1.04890212  6.5493737  -1.01399407] : 20
O1 : [0.34972735 6.5493737  3.59807682] : 22
O1 : [ 1.39372658  4.379468   -0.09871196] : 26
!!!atention to nb coordination!!!
         [2.786528897762241, 2.4053286802837697, 2.40532868028377, 2.326402681813139, 2.326402681813139, 2.460893572668019, 2.460893572668019, 2.7865288977622416]
         [2.7865288977622416, 2.4053286802837697, 2.40532868028377, 2.3264026818131396, 2.3264026818131396, 2.460893572668019, 2.460893572668019, 2.786528897762242]

ce_symbol  = DD:8
ce_fraction=  0.010804026075486256
species:coords:index
O1 : [-2.09290135  4.379468    2.68279471] : 24
O1 : [0.69455181 4.241532   2.48537079] : 27
O1 : [-1.39372658  4.241532    0.09871196] : 25
O1 : [0.88950965 7.9649419  0.83310828] : 29
O1 : [-1.58868442  7.9649419   1.75097447] : 31
O1 : [-1.04890212  6.5493737  -1.01399407] : 20
O1 : [0.34972735 6.5493737  3.59807682] : 22
O1 : [ 1.39372658  4.379468   -0.09871196] : 26
!!!atention to nb coordination!!!
         [2.786528897762241, 2.4053286802837697, 2.40532868028377, 2.326402681813139, 2.326402681813139, 2.460893572668019, 2.460893572668019, 2.7865288977622416]
         [2.7865288977622416, 2.4053286802837697, 2.40532868028377, 2.3264026818131396, 2.3264026818131396, 2.460893572668019, 2.460893572668019, 2.786528897762242]


**isite= 2
Na1 : [3.70773785 6.8812822  3.87612412]

ce_symbol  = SA:8
ce_fraction=  0.747414487178109
species:coords:index
O1 : [2.66359865 8.689968   2.68279471] : 36
O1 : [5.45105181 8.552032   2.48537079] : 39
O1 : [4.94683488 4.9665581  3.41719102] : 16
O1 : [4.75187704 8.689968   5.06945353] : 38
O1 : [3.00842311 6.3821263  1.57008868] : 33
O1 : [2.46864081 4.9665581  4.33505722] : 18
O1 : [1.96442388 8.552032   5.26687745] : 37
O1 : [4.40705258 6.3821263  6.18215956] : 35
!!!atention to nb coordination!!!
         [2.4053286802837692, 2.7865288977622416, 2.3264026818131396, 2.4053286802837692, 2.4608935726680197, 2.32640268181314, 2.7865288977622416, 2.4608935726680192]
         [2.405328680283769, 2.7865288977622416, 2.3264026818131396, 2.4053286802837692, 2.4608935726680197, 2.3264026818131396, 2.7865288977622416, 2.460893572668019]

ce_symbol  = BO_3:8
ce_fraction=  0.14152972940196423
species:coords:index
O1 : [2.66359865 8.689968   2.68279471] : 36
O1 : [5.45105181 8.552032   2.48537079] : 39
O1 : [4.94683488 4.9665581  3.41719102] : 16
O1 : [4.75187704 8.689968   5.06945353] : 38
O1 : [3.00842311 6.3821263  1.57008868] : 33
O1 : [2.46864081 4.9665581  4.33505722] : 18
O1 : [1.96442388 8.552032   5.26687745] : 37
O1 : [4.40705258 6.3821263  6.18215956] : 35
!!!atention to nb coordination!!!
         [2.4053286802837692, 2.7865288977622416, 2.3264026818131396, 2.4053286802837692, 2.4608935726680197, 2.32640268181314, 2.7865288977622416, 2.4608935726680192]
         [2.405328680283769, 2.7865288977622416, 2.3264026818131396, 2.4053286802837692, 2.4608935726680197, 2.3264026818131396, 2.7865288977622416, 2.460893572668019]

ce_symbol  = SBT:8
ce_fraction=  0.08337269094375935
species:coords:index
O1 : [2.66359865 8.689968   2.68279471] : 36
O1 : [5.45105181 8.552032   2.48537079] : 39
O1 : [4.94683488 4.9665581  3.41719102] : 16
O1 : [4.75187704 8.689968   5.06945353] : 38
O1 : [3.00842311 6.3821263  1.57008868] : 33
O1 : [2.46864081 4.9665581  4.33505722] : 18
O1 : [1.96442388 8.552032   5.26687745] : 37
O1 : [4.40705258 6.3821263  6.18215956] : 35
!!!atention to nb coordination!!!
         [2.4053286802837692, 2.7865288977622416, 2.3264026818131396, 2.4053286802837692, 2.4608935726680197, 2.32640268181314, 2.7865288977622416, 2.4608935726680192]
         [2.405328680283769, 2.7865288977622416, 2.3264026818131396, 2.4053286802837692, 2.4608935726680197, 2.3264026818131396, 2.7865288977622416, 2.460893572668019]

ce_symbol  = DDPN:8
ce_fraction=  0.01687906640068088
species:coords:index
O1 : [2.66359865 8.689968   2.68279471] : 36
O1 : [5.45105181 8.552032   2.48537079] : 39
O1 : [4.94683488 4.9665581  3.41719102] : 16
O1 : [4.75187704 8.689968   5.06945353] : 38
O1 : [3.00842311 6.3821263  1.57008868] : 33
O1 : [2.46864081 4.9665581  4.33505722] : 18
O1 : [1.96442388 8.552032   5.26687745] : 37
O1 : [4.40705258 6.3821263  6.18215956] : 35
!!!atention to nb coordination!!!
         [2.4053286802837692, 2.7865288977622416, 2.3264026818131396, 2.4053286802837692, 2.4608935726680197, 2.32640268181314, 2.7865288977622416, 2.4608935726680192]
         [2.405328680283769, 2.7865288977622416, 2.3264026818131396, 2.4053286802837692, 2.4608935726680197, 2.3264026818131396, 2.7865288977622416, 2.460893572668019]

ce_symbol  = DD:8
ce_fraction=  0.010804026075486348
species:coords:index
O1 : [2.66359865 8.689968   2.68279471] : 36
O1 : [5.45105181 8.552032   2.48537079] : 39
O1 : [4.94683488 4.9665581  3.41719102] : 16
O1 : [4.75187704 8.689968   5.06945353] : 38
O1 : [3.00842311 6.3821263  1.57008868] : 33
O1 : [2.46864081 4.9665581  4.33505722] : 18
O1 : [1.96442388 8.552032   5.26687745] : 37
O1 : [4.40705258 6.3821263  6.18215956] : 35
!!!atention to nb coordination!!!
         [2.4053286802837692, 2.7865288977622416, 2.3264026818131396, 2.4053286802837692, 2.4608935726680197, 2.32640268181314, 2.7865288977622416, 2.4608935726680192]
         [2.405328680283769, 2.7865288977622416, 2.3264026818131396, 2.4053286802837692, 2.4608935726680197, 2.3264026818131396, 2.7865288977622416, 2.460893572668019]


**isite= 3
Na1 : [4.40691262 1.7397178  1.29204137]

ce_symbol  = SA:8
ce_fraction=  0.7474144871781081
species:coords:index
O1 : [2.66359865 0.068968   2.68279471] : 36
O1 : [3.16781558 3.6544419  1.75097447] : 19
O1 : [ 6.15022658  0.068968   -0.09871196] : 38
O1 : [ 5.45105181 -0.068968    2.48537079] : 39
O1 : [5.10622735 2.2388737  3.59807682] : 34
O1 : [ 3.36277342 -0.068968    0.09871196] : 37
O1 : [ 3.70759788  2.2388737  -1.01399407] : 32
O1 : [5.64600965 3.6544419  0.83310828] : 17
!!!atention to nb coordination!!!
         [2.7865288977622433, 2.3264026818131396, 2.7865288977622424, 2.405328680283771, 2.4608935726680183, 2.405328680283771, 2.460893572668019, 2.32640268181314]
         [2.786528897762243, 2.32640268181314, 2.786528897762243, 2.4053286802837706, 2.460893572668019, 2.405328680283771, 2.4608935726680192, 2.3264026818131396]

ce_symbol  = BO_3:8
ce_fraction=  0.1415297294019658
species:coords:index
O1 : [2.66359865 0.068968   2.68279471] : 36
O1 : [3.16781558 3.6544419  1.75097447] : 19
O1 : [ 6.15022658  0.068968   -0.09871196] : 38
O1 : [ 5.45105181 -0.068968    2.48537079] : 39
O1 : [5.10622735 2.2388737  3.59807682] : 34
O1 : [ 3.36277342 -0.068968    0.09871196] : 37
O1 : [ 3.70759788  2.2388737  -1.01399407] : 32
O1 : [5.64600965 3.6544419  0.83310828] : 17
!!!atention to nb coordination!!!
         [2.7865288977622433, 2.3264026818131396, 2.7865288977622424, 2.405328680283771, 2.4608935726680183, 2.405328680283771, 2.460893572668019, 2.32640268181314]
         [2.786528897762243, 2.32640268181314, 2.786528897762243, 2.4053286802837706, 2.460893572668019, 2.405328680283771, 2.4608935726680192, 2.3264026818131396]

ce_symbol  = SBT:8
ce_fraction=  0.08337269094375926
species:coords:index
O1 : [2.66359865 0.068968   2.68279471] : 36
O1 : [3.16781558 3.6544419  1.75097447] : 19
O1 : [ 6.15022658  0.068968   -0.09871196] : 38
O1 : [ 5.45105181 -0.068968    2.48537079] : 39
O1 : [5.10622735 2.2388737  3.59807682] : 34
O1 : [ 3.36277342 -0.068968    0.09871196] : 37
O1 : [ 3.70759788  2.2388737  -1.01399407] : 32
O1 : [5.64600965 3.6544419  0.83310828] : 17
!!!atention to nb coordination!!!
         [2.7865288977622433, 2.3264026818131396, 2.7865288977622424, 2.405328680283771, 2.4608935726680183, 2.405328680283771, 2.460893572668019, 2.32640268181314]
         [2.786528897762243, 2.32640268181314, 2.786528897762243, 2.4053286802837706, 2.460893572668019, 2.405328680283771, 2.4608935726680192, 2.3264026818131396]

ce_symbol  = DDPN:8
ce_fraction=  0.016879066400680785
species:coords:index
O1 : [2.66359865 0.068968   2.68279471] : 36
O1 : [3.16781558 3.6544419  1.75097447] : 19
O1 : [ 6.15022658  0.068968   -0.09871196] : 38
O1 : [ 5.45105181 -0.068968    2.48537079] : 39
O1 : [5.10622735 2.2388737  3.59807682] : 34
O1 : [ 3.36277342 -0.068968    0.09871196] : 37
O1 : [ 3.70759788  2.2388737  -1.01399407] : 32
O1 : [5.64600965 3.6544419  0.83310828] : 17
!!!atention to nb coordination!!!
         [2.7865288977622433, 2.3264026818131396, 2.7865288977622424, 2.405328680283771, 2.4608935726680183, 2.405328680283771, 2.460893572668019, 2.32640268181314]
         [2.786528897762243, 2.32640268181314, 2.786528897762243, 2.4053286802837706, 2.460893572668019, 2.405328680283771, 2.4608935726680192, 2.3264026818131396]

ce_symbol  = DD:8
ce_fraction=  0.01080402607548613
species:coords:index
O1 : [2.66359865 0.068968   2.68279471] : 36
O1 : [3.16781558 3.6544419  1.75097447] : 19
O1 : [ 6.15022658  0.068968   -0.09871196] : 38
O1 : [ 5.45105181 -0.068968    2.48537079] : 39
O1 : [5.10622735 2.2388737  3.59807682] : 34
O1 : [ 3.36277342 -0.068968    0.09871196] : 37
O1 : [ 3.70759788  2.2388737  -1.01399407] : 32
O1 : [5.64600965 3.6544419  0.83310828] : 17
!!!atention to nb coordination!!!
         [2.7865288977622433, 2.3264026818131396, 2.7865288977622424, 2.405328680283771, 2.4608935726680183, 2.405328680283771, 2.460893572668019, 2.32640268181314]
         [2.786528897762243, 2.32640268181314, 2.786528897762243, 2.4053286802837706, 2.460893572668019, 2.405328680283771, 2.4608935726680192, 2.3264026818131396]


**isite= 4
Mn1 : [-1.04876215  7.80872938  3.87612412]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.28785919  9.2770581   4.33505722] : 30
O1 : [0.19033488 9.2770581  3.41719102] : 28
O1 : [-1.58868442  7.9649419   1.75097447] : 31
O1 : [0.34972735 6.5493737  3.59807682] : 22
O1 : [-2.44725166  6.5493737   4.15417142] : 20
O1 : [-0.50883989  7.9649419   6.00127377] : 29
!!!atention to nb coordination!!!
         [1.975340550083303, 1.9753405500833026, 2.1982218828706355, 1.9023826975757168, 1.9023826975757174, 2.1982218828706355]
         [1.9753405500833026, 1.9753405500833028, 2.1982218828706355, 1.9023826975757168, 1.902382697575717, 2.1982218828706355]


**isite= 5
Mn1 : [-0.34958738  0.81227062  1.29204137]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.19033488 0.6560581  3.41719102] : 28
O1 : [ 0.88950965 -0.6560581   0.83310828] : 29
O1 : [-1.58868442 -0.6560581   1.75097447] : 31
O1 : [1.04890212 2.0716263  1.01399407] : 23
O1 : [-1.74807689  2.0716263   1.57008868] : 21
O1 : [-0.88950965  0.6560581  -0.83310828] : 30
!!!atention to nb coordination!!!
         [2.1982218828706355, 1.9753405500833026, 1.975340550083303, 1.9023826975757174, 1.9023826975757163, 2.1982218828706355]
         [2.1982218828706355, 1.975340550083302, 1.975340550083302, 1.9023826975757174, 1.9023826975757172, 2.1982218828706355]


**isite= 6
Mn1 : [3.70773785 3.49822938 3.87612412]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.30924834 2.2388737  4.15417142] : 32
O1 : [4.24766011 3.6544419  6.00127377] : 17
O1 : [2.46864081 4.9665581  4.33505722] : 18
O1 : [4.94683488 4.9665581  3.41719102] : 16
O1 : [3.16781558 3.6544419  1.75097447] : 19
O1 : [5.10622735 2.2388737  3.59807682] : 34
!!!atention to nb coordination!!!
         [1.9023826975757185, 2.198221882870636, 1.975340550083303, 1.9753405500833026, 2.1982218828706355, 1.9023826975757172]
         [1.9023826975757185, 2.1982218828706355, 1.9753405500833028, 1.9753405500833028, 2.1982218828706355, 1.9023826975757172]


**isite= 7
Mn1 : [4.40691262 5.12277062 1.29204137]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.00842311 6.3821263  1.57008868] : 33
O1 : [3.16781558 3.6544419  1.75097447] : 19
O1 : [5.80540212 6.3821263  1.01399407] : 35
O1 : [4.94683488 4.9665581  3.41719102] : 16
O1 : [ 3.86699035  4.9665581  -0.83310828] : 18
O1 : [5.64600965 3.6544419  0.83310828] : 17
!!!atention to nb coordination!!!
         [1.9023826975757177, 1.9753405500833017, 1.902382697575717, 2.1982218828706355, 2.1982218828706355, 1.9753405500833021]
         [1.9023826975757183, 1.975340550083302, 1.9023826975757168, 2.1982218828706355, 2.1982218828706355, 1.9753405500833017]


**isite= 8
Si1 : [6.509924   5.07475165 3.85700191]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.94683488 4.9665581  3.41719102] : 16
O1 : [6.72092388 4.241532   5.26687745] : 25
O1 : [7.42009865 4.379468   2.68279471] : 24
O1 : [7.06574834 6.5493737  4.15417142] : 20
!!!atention to nb coordination!!!
         [1.6273865663263487, 1.6512192445316456, 1.640304790589316, 1.6036709793635777]
         [1.6273865663263487, 1.6512192445316458, 1.6403047905893156, 1.6036709793635777]


**isite= 9
Si1 : [7.20909877 3.54624835 1.27291916]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.42009865 4.379468   2.68279471] : 24
O1 : [5.64600965 3.6544419  0.83310828] : 17
O1 : [7.76492311 2.0716263  1.57008868] : 21
O1 : [8.11927342 4.241532   0.09871196] : 25
!!!atention to nb coordination!!!
         [1.6512192445316465, 1.6273865663263478, 1.603670979363578, 1.6403047905893153]
         [1.6512192445316463, 1.6273865663263487, 1.6036709793635775, 1.6403047905893153]


**isite= 10
Si1 : [0.90555169 5.07475165 3.89524633]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.34972735 6.5493737  3.59807682] : 22
O1 : [-4.62296370e-03  4.37946800e+00  5.06945353e+00] : 26
O1 : [0.69455181 4.241532   2.48537079] : 27
O1 : [2.46864081 4.9665581  4.33505722] : 18
!!!atention to nb coordination!!!
         [1.603670979363578, 1.6403047905893158, 1.651219244531646, 1.627386566326349]
         [1.603670979363578, 1.6403047905893156, 1.651219244531646, 1.6273865663263494]


**isite= 11
Si1 : [1.60472646 3.54624835 1.31116359]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.16781558 3.6544419  1.75097447] : 19
O1 : [0.69455181 4.241532   2.48537079] : 27
O1 : [ 1.39372658  4.379468   -0.09871196] : 26
O1 : [1.04890212 2.0716263  1.01399407] : 23
!!!atention to nb coordination!!!
         [1.6273865663263494, 1.6403047905893153, 1.651219244531646, 1.6036709793635775]
         [1.627386566326349, 1.6403047905893153, 1.651219244531646, 1.6036709793635775]


**isite= 12
Si1 : [1.753424   0.76425165 3.85700191]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.30924834 2.2388737  4.15417142] : 32
O1 : [0.19033488 0.6560581  3.41719102] : 28
O1 : [2.66359865 0.068968   2.68279471] : 36
O1 : [ 1.96442388 -0.068968    5.26687745] : 37
!!!atention to nb coordination!!!
         [1.6036709793635753, 1.627386566326349, 1.640304790589316, 1.6512192445316467]
         [1.6036709793635753, 1.627386566326349, 1.640304790589316, 1.6512192445316463]


**isite= 13
Si1 : [2.45259877 7.85674835 1.27291916]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.88950965 7.9649419  0.83310828] : 29
O1 : [3.36277342 8.552032   0.09871196] : 37
O1 : [2.66359865 8.689968   2.68279471] : 36
O1 : [3.00842311 6.3821263  1.57008868] : 33
!!!atention to nb coordination!!!
         [1.6273865663263491, 1.6403047905893153, 1.6512192445316458, 1.6036709793635782]
         [1.6273865663263491, 1.6403047905893153, 1.6512192445316458, 1.6036709793635775]


**isite= 14
Si1 : [5.66205169 0.76425165 3.89524633]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.10622735 2.2388737  3.59807682] : 34
O1 : [ 5.45105181 -0.068968    2.48537079] : 39
O1 : [7.22514081 0.6560581  4.33505722] : 30
O1 : [4.75187704 0.068968   5.06945353] : 38
!!!atention to nb coordination!!!
         [1.6036709793635757, 1.651219244531647, 1.6273865663263487, 1.640304790589316]
         [1.6036709793635757, 1.6512192445316467, 1.6273865663263487, 1.640304790589316]


**isite= 15
Si1 : [6.36122646 7.85674835 1.31116359]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.92431558 7.9649419  1.75097447] : 31
O1 : [5.80540212 6.3821263  1.01399407] : 35
O1 : [5.45105181 8.552032   2.48537079] : 39
O1 : [ 6.15022658  8.689968   -0.09871196] : 38
!!!atention to nb coordination!!!
         [1.6273865663263487, 1.6036709793635782, 1.6403047905893147, 1.6512192445316454]
         [1.6273865663263487, 1.603670979363578, 1.6403047905893144, 1.6512192445316456]


**isite= 16
O1 : [4.94683488 4.9665581  3.41719102]

ce_symbol  = TY:3
ce_fraction=  0.8266410750686752
species:coords:index
Mn1 : [3.70773785 3.49822938 3.87612412] : 6
Si1 : [6.509924   5.07475165 3.85700191] : 8
Mn1 : [4.40691262 5.12277062 1.29204137] : 7
!!!atention to nb coordination!!!
         [1.9753405500833023, 1.6273865663263496, 2.198221882870635]
         [1.9753405500833028, 1.6273865663263487, 2.1982218828706355]

ce_symbol  = TL:3
ce_fraction=  0.15486686459204496
species:coords:index
Mn1 : [3.70773785 3.49822938 3.87612412] : 6
Si1 : [6.509924   5.07475165 3.85700191] : 8
Mn1 : [4.40691262 5.12277062 1.29204137] : 7
!!!atention to nb coordination!!!
         [1.9753405500833023, 1.6273865663263496, 2.198221882870635]
         [1.9753405500833028, 1.6273865663263487, 2.1982218828706355]

ce_symbol  = A:2
ce_fraction=  0.01845638684679052
species:coords:index
Mn1 : [3.70773785 3.49822938 3.87612412] : 6
Si1 : [6.509924   5.07475165 3.85700191] : 8
!!!atention to nb coordination!!!
         [1.9753405500833023, 1.6273865663263496]
         [1.9753405500833028, 1.6273865663263487]

ce_symbol  = S:1
ce_fraction=  3.567349248924537e-05
species:coords:index
