         [3.042457507279272, 3.042457507279272, 2.8285944484849717, 2.4593784750623477, 2.4593784750623477, 2.8285944484849717, 2.459378475062348, 2.8285944484849717, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.459378475062348]

ce_symbol  = AC:12
ce_fraction=  0.00013297117254061118
species:coords:index
O2-1 : [ 1.7116   0.      -2.12394] : 35
O2-1 : [1.7116  0.      2.12394] : 32
O2-1 : [3.89    1.76606 2.20952] : 12
O2-1 : [ 5.65606 -1.7116   0.     ] : 29
O2-1 : [ 2.12394 -1.7116   0.     ] : 30
O2-1 : [ 3.89    -1.76606 -2.20952] : 13
O2-1 : [2.12394 1.7116  0.     ] : 28
O2-1 : [ 3.89    -1.76606  2.20952] : 15
O2-1 : [ 3.89     1.76606 -2.20952] : 14
O2-1 : [ 6.0684   0.      -2.12394] : 33
O2-1 : [6.0684  0.      2.12394] : 34
O2-1 : [5.65606 1.7116  0.     ] : 31
!!!atention to nb coordination!!!
         [3.042457507279272, 3.042457507279272, 2.8285944484849717, 2.4593784750623477, 2.4593784750623477, 2.8285944484849717, 2.459378475062348, 2.828594448484971, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.459378475062348]
         [3.042457507279272, 3.042457507279272, 2.8285944484849717, 2.4593784750623477, 2.4593784750623477, 2.8285944484849717, 2.459378475062348, 2.8285944484849717, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.459378475062348]


**isite= 2
Ca2+1 : [0.   0.   3.89]

ce_symbol  = C:12
ce_fraction=  0.9857193752943754
species:coords:index
O2-1 : [1.7116  0.      2.12394] : 32
O2-1 : [1.7116  0.      5.65606] : 35
O2-1 : [-1.7116   0.       5.65606] : 33
O2-1 : [ 0.      -2.12394  1.7116 ] : 27
O2-1 : [-1.7116   0.       2.12394] : 34
O2-1 : [1.76606 2.20952 3.89   ] : 16
O2-1 : [-1.76606  2.20952  3.89   ] : 19
O2-1 : [0.      2.12394 6.0684 ] : 26
O2-1 : [ 1.76606 -2.20952  3.89   ] : 18
O2-1 : [0.      2.12394 1.7116 ] : 24
O2-1 : [ 0.      -2.12394  6.0684 ] : 25
O2-1 : [-1.76606 -2.20952  3.89   ] : 17
!!!atention to nb coordination!!!
         [2.4593784750623477, 2.4593784750623477, 2.4593784750623477, 3.042457507279272, 2.4593784750623477, 2.8285944484849717, 2.828594448484971, 3.042457507279272, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.8285944484849717]
         [2.459378475062348, 2.459378475062348, 2.4593784750623477, 3.042457507279272, 2.4593784750623477, 2.8285944484849717, 2.8285944484849717, 3.042457507279272, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.8285944484849717]

ce_symbol  = I:12
ce_fraction=  0.014147653533083981
species:coords:index
O2-1 : [1.7116  0.      2.12394] : 32
O2-1 : [1.7116  0.      5.65606] : 35
O2-1 : [-1.7116   0.       5.65606] : 33
O2-1 : [ 0.      -2.12394  1.7116 ] : 27
O2-1 : [-1.7116   0.       2.12394] : 34
O2-1 : [1.76606 2.20952 3.89   ] : 16
O2-1 : [-1.76606  2.20952  3.89   ] : 19
O2-1 : [0.      2.12394 6.0684 ] : 26
O2-1 : [ 1.76606 -2.20952  3.89   ] : 18
O2-1 : [0.      2.12394 1.7116 ] : 24
O2-1 : [ 0.      -2.12394  6.0684 ] : 25
O2-1 : [-1.76606 -2.20952  3.89   ] : 17
!!!atention to nb coordination!!!
         [2.4593784750623477, 2.4593784750623477, 2.4593784750623477, 3.042457507279272, 2.4593784750623477, 2.8285944484849717, 2.828594448484971, 3.042457507279272, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.8285944484849717]
         [2.459378475062348, 2.459378475062348, 2.4593784750623477, 3.042457507279272, 2.4593784750623477, 2.8285944484849717, 2.8285944484849717, 3.042457507279272, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.8285944484849717]

ce_symbol  = AC:12
ce_fraction=  0.00013297117254060863
species:coords:index
O2-1 : [1.7116  0.      2.12394] : 32
O2-1 : [1.7116  0.      5.65606] : 35
O2-1 : [-1.7116   0.       5.65606] : 33
O2-1 : [ 0.      -2.12394  1.7116 ] : 27
O2-1 : [-1.7116   0.       2.12394] : 34
O2-1 : [1.76606 2.20952 3.89   ] : 16
O2-1 : [-1.76606  2.20952  3.89   ] : 19
O2-1 : [0.      2.12394 6.0684 ] : 26
O2-1 : [ 1.76606 -2.20952  3.89   ] : 18
O2-1 : [0.      2.12394 1.7116 ] : 24
O2-1 : [ 0.      -2.12394  6.0684 ] : 25
O2-1 : [-1.76606 -2.20952  3.89   ] : 17
!!!atention to nb coordination!!!
         [2.4593784750623477, 2.4593784750623477, 2.4593784750623477, 3.042457507279272, 2.4593784750623477, 2.8285944484849717, 2.828594448484971, 3.042457507279272, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.8285944484849717]
         [2.459378475062348, 2.459378475062348, 2.4593784750623477, 3.042457507279272, 2.4593784750623477, 2.8285944484849717, 2.8285944484849717, 3.042457507279272, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.8285944484849717]


**isite= 3
Ca2+1 : [0.   3.89 0.  ]

ce_symbol  = C:12
ce_fraction=  0.9857193752943754
species:coords:index
O2-1 : [2.20952 3.89    1.76606] : 20
O2-1 : [0.      2.12394 1.7116 ] : 24
O2-1 : [-2.20952  3.89     1.76606] : 22
O2-1 : [-2.20952  3.89    -1.76606] : 21
O2-1 : [-2.12394  1.7116   0.     ] : 31
O2-1 : [2.12394 1.7116  0.     ] : 28
O2-1 : [ 2.20952  3.89    -1.76606] : 23
O2-1 : [ 0.       2.12394 -1.7116 ] : 26
O2-1 : [ 0.       5.65606 -1.7116 ] : 25
O2-1 : [2.12394 6.0684  0.     ] : 30
O2-1 : [-2.12394  6.0684   0.     ] : 29
O2-1 : [0.      5.65606 1.7116 ] : 27
!!!atention to nb coordination!!!
         [2.8285944484849717, 2.459378475062348, 2.8285944484849717, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.828594448484971, 2.4593784750623477, 2.4593784750623477, 3.042457507279272, 3.042457507279272, 2.459378475062348]
         [2.8285944484849717, 2.459378475062348, 2.8285944484849717, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.8285944484849717, 2.4593784750623477, 2.4593784750623477, 3.042457507279272, 3.042457507279272, 2.459378475062348]

ce_symbol  = I:12
ce_fraction=  0.01414765353308396
species:coords:index
O2-1 : [2.20952 3.89    1.76606] : 20
O2-1 : [0.      2.12394 1.7116 ] : 24
O2-1 : [-2.20952  3.89     1.76606] : 22
O2-1 : [-2.20952  3.89    -1.76606] : 21
O2-1 : [-2.12394  1.7116   0.     ] : 31
O2-1 : [2.12394 1.7116  0.     ] : 28
O2-1 : [ 2.20952  3.89    -1.76606] : 23
O2-1 : [ 0.       2.12394 -1.7116 ] : 26
O2-1 : [ 0.       5.65606 -1.7116 ] : 25
O2-1 : [2.12394 6.0684  0.     ] : 30
O2-1 : [-2.12394  6.0684   0.     ] : 29
O2-1 : [0.      5.65606 1.7116 ] : 27
!!!atention to nb coordination!!!
         [2.8285944484849717, 2.459378475062348, 2.8285944484849717, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.828594448484971, 2.4593784750623477, 2.4593784750623477, 3.042457507279272, 3.042457507279272, 2.459378475062348]
         [2.8285944484849717, 2.459378475062348, 2.8285944484849717, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.8285944484849717, 2.4593784750623477, 2.4593784750623477, 3.042457507279272, 3.042457507279272, 2.459378475062348]

ce_symbol  = AC:12
ce_fraction=  0.00013297117254061167
species:coords:index
O2-1 : [2.20952 3.89    1.76606] : 20
O2-1 : [0.      2.12394 1.7116 ] : 24
O2-1 : [-2.20952  3.89     1.76606] : 22
O2-1 : [-2.20952  3.89    -1.76606] : 21
O2-1 : [-2.12394  1.7116   0.     ] : 31
O2-1 : [2.12394 1.7116  0.     ] : 28
O2-1 : [ 2.20952  3.89    -1.76606] : 23
O2-1 : [ 0.       2.12394 -1.7116 ] : 26
O2-1 : [ 0.       5.65606 -1.7116 ] : 25
O2-1 : [2.12394 6.0684  0.     ] : 30
O2-1 : [-2.12394  6.0684   0.     ] : 29
O2-1 : [0.      5.65606 1.7116 ] : 27
!!!atention to nb coordination!!!
         [2.8285944484849717, 2.459378475062348, 2.8285944484849717, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.828594448484971, 2.4593784750623477, 2.4593784750623477, 3.042457507279272, 3.042457507279272, 2.459378475062348]
         [2.8285944484849717, 2.459378475062348, 2.8285944484849717, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.8285944484849717, 2.4593784750623477, 2.4593784750623477, 3.042457507279272, 3.042457507279272, 2.459378475062348]


**isite= 4
Ta5+1 : [1.92555 1.92555 1.92555]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.7116  0.      2.12394] : 32
O2-1 : [0.      2.12394 1.7116 ] : 24
O2-1 : [1.76606 2.20952 3.89   ] : 16
O2-1 : [2.12394 1.7116  0.     ] : 28
O2-1 : [2.20952 3.89    1.76606] : 20
O2-1 : [3.89    1.76606 2.20952] : 12


**isite= 5
Ta5+1 : [1.92555 5.85445 5.85445]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.12394 6.0684  7.78   ] : 30
O2-1 : [0.      5.65606 6.0684 ] : 25
O2-1 : [1.7116  7.78    5.65606] : 35
O2-1 : [3.89    6.01394 5.57048] : 13
O2-1 : [1.76606 5.57048 3.89   ] : 18
O2-1 : [2.20952 3.89    6.01394] : 23


**isite= 6
Ta5+1 : [5.85445 1.92555 5.85445]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.89    1.76606 5.57048] : 14
O2-1 : [5.57048 3.89    6.01394] : 21
O2-1 : [5.65606 1.7116  7.78   ] : 31
O2-1 : [7.78    2.12394 6.0684 ] : 26
O2-1 : [6.0684  0.      5.65606] : 33
O2-1 : [6.01394 2.20952 3.89   ] : 19
!!!atention to nb coordination!!!
         [1.9912658846824054, 1.991265884682405, 1.9475307435570814, 1.9475307435570812, 1.9475307435570817, 1.9912658846824054]
         [1.9912658846824054, 1.991265884682405, 1.9475307435570812, 1.9475307435570812, 1.9475307435570817, 1.9912658846824054]


**isite= 7
Ta5+1 : [5.85445 5.85445 1.92555]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.57048 3.89    1.76606] : 22
O2-1 : [6.01394 5.57048 3.89   ] : 17
O2-1 : [7.78    5.65606 1.7116 ] : 27
O2-1 : [3.89    6.01394 2.20952] : 15
O2-1 : [5.65606 6.0684  0.     ] : 29
O2-1 : [6.0684  7.78    2.12394] : 34


**isite= 8
Ta5+1 : [5.85445 5.85445 5.85445]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.78    5.65606 6.0684 ] : 25
O2-1 : [5.65606 6.0684  7.78   ] : 29
O2-1 : [5.57048 3.89    6.01394] : 21
O2-1 : [6.0684  7.78    5.65606] : 33
O2-1 : [6.01394 5.57048 3.89   ] : 17
O2-1 : [3.89    6.01394 5.57048] : 13
!!!atention to nb coordination!!!
         [1.9475307435570812, 1.9475307435570814, 1.9912658846824054, 1.9475307435570812, 1.9912658846824054, 1.9912658846824054]
         [1.9475307435570812, 1.9475307435570812, 1.9912658846824054, 1.9475307435570812, 1.9912658846824056, 1.9912658846824054]


**isite= 9
Ta5+1 : [5.85445 1.92555 1.92555]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.78    2.12394 1.7116 ] : 24
O2-1 : [5.57048 3.89    1.76606] : 22
O2-1 : [5.65606 1.7116  0.     ] : 31
O2-1 : [3.89    1.76606 2.20952] : 12
O2-1 : [6.0684  0.      2.12394] : 34
O2-1 : [6.01394 2.20952 3.89   ] : 19
!!!atention to nb coordination!!!
         [1.9475307435570812, 1.991265884682405, 1.947530743557082, 1.9912658846824054, 1.9475307435570817, 1.991265884682405]
         [1.9475307435570812, 1.991265884682405, 1.9475307435570817, 1.9912658846824054, 1.9475307435570817, 1.991265884682405]


**isite= 10
Ta5+1 : [1.92555 5.85445 1.92555]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.89    6.01394 2.20952] : 15
O2-1 : [2.12394 6.0684  0.     ] : 30
O2-1 : [1.7116  7.78    2.12394] : 32
O2-1 : [1.76606 5.57048 3.89   ] : 18
O2-1 : [0.      5.65606 1.7116 ] : 27
O2-1 : [2.20952 3.89    1.76606] : 20


**isite= 11
Ta5+1 : [1.92555 1.92555 5.85445]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.7116  0.      5.65606] : 35
O2-1 : [0.      2.12394 6.0684 ] : 26
O2-1 : [1.76606 2.20952 3.89   ] : 16
O2-1 : [3.89    1.76606 5.57048] : 14
O2-1 : [2.12394 1.7116  7.78   ] : 28
O2-1 : [2.20952 3.89    6.01394] : 23


**isite= 12
O2-1 : [3.89    1.76606 2.20952]


**isite= 13
O2-1 : [3.89    6.01394 5.57048]


**isite= 14
O2-1 : [3.89    1.76606 5.57048]


**isite= 15
O2-1 : [3.89    6.01394 2.20952]


**isite= 16
O2-1 : [1.76606 2.20952 3.89   ]


**isite= 17
O2-1 : [6.01394 5.57048 3.89   ]


**isite= 18
O2-1 : [1.76606 5.57048 3.89   ]


**isite= 19
O2-1 : [6.01394 2.20952 3.89   ]


**isite= 20
O2-1 : [2.20952 3.89    1.76606]


**isite= 21
O2-1 : [5.57048 3.89    6.01394]


**isite= 22
O2-1 : [5.57048 3.89    1.76606]


**isite= 23
O2-1 : [2.20952 3.89    6.01394]


**isite= 24
O2-1 : [0.      2.12394 1.7116 ]


**isite= 25
O2-1 : [0.      5.65606 6.0684 ]


**isite= 26
O2-1 : [0.      2.12394 6.0684 ]


**isite= 27
O2-1 : [0.      5.65606 1.7116 ]


**isite= 28
O2-1 : [2.12394 1.7116  0.     ]


**isite= 29
O2-1 : [5.65606 6.0684  0.     ]


**isite= 30
O2-1 : [2.12394 6.0684  0.     ]


**isite= 31
O2-1 : [5.65606 1.7116  0.     ]


**isite= 32
O2-1 : [1.7116  0.      2.12394]


**isite= 33
O2-1 : [6.0684  0.      5.65606]


**isite= 34
O2-1 : [6.0684  0.      2.12394]


**isite= 35
O2-1 : [1.7116  0.      5.65606]

END

