cif name= ./1011288.cif
./1011288.cif
Full Formula (Gd32 O48)
Reduced Formula: Gd2O3
abc   :  10.810000  10.810000  10.810000
Gd3+1 : [-3.00037772e-16  3.00037772e-16  5.40500000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.35125 1.35125 4.05375] : 33
O2-1 : [ 1.35125 -1.35125  6.75625] : 34
O2-1 : [-1.35125  1.35125  4.05375] : 68
O2-1 : [1.35125 1.35125 6.75625] : 45
O2-1 : [-1.35125 -1.35125  4.05375] : 32
O2-1 : [-1.35125 -1.35125  6.75625] : 70
!!!atention to nb coordination!!!
         [2.340433653727446, 2.340433653727446, 2.340433653727443, 2.340433653727445, 2.340433653727444, 2.3404336537274437]
         [2.3404336537274464, 2.3404336537274464, 2.3404336537274446, 2.340433653727444, 2.3404336537274464, 2.3404336537274446]


**isite= 1
Gd3+1 : [ 5.40500000e+00 -3.00037772e-16  3.00037772e-16]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.05375 -1.35125 -1.35125] : 36
O2-1 : [ 4.05375 -1.35125  1.35125] : 48
O2-1 : [ 6.75625 -1.35125 -1.35125] : 71
O2-1 : [6.75625 1.35125 1.35125] : 49
O2-1 : [ 6.75625  1.35125 -1.35125] : 35
O2-1 : [4.05375 1.35125 1.35125] : 37
!!!atention to nb coordination!!!
         [2.340433653727444, 2.340433653727443, 2.340433653727444, 2.340433653727445, 2.3404336537274464, 2.340433653727446]
         [2.3404336537274464, 2.3404336537274446, 2.3404336537274446, 2.340433653727444, 2.3404336537274464, 2.3404336537274464]


**isite= 2
Gd3+1 : [5.40500000e+00 3.00037772e-16 5.40500000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.75625 -1.35125  6.75625] : 38
O2-1 : [6.75625 1.35125 6.75625] : 50
O2-1 : [4.05375 1.35125 6.75625] : 39
O2-1 : [4.05375 1.35125 4.05375] : 51
O2-1 : [ 4.05375 -1.35125  4.05375] : 40
O2-1 : [ 6.75625 -1.35125  4.05375] : 52
!!!atention to nb coordination!!!
         [2.340433653727447, 2.3404336537274455, 2.3404336537274464, 2.340433653727444, 2.340433653727444, 2.340433653727443]
         [2.3404336537274464, 2.3404336537274437, 2.3404336537274464, 2.340433653727445, 2.340433653727446, 2.340433653727444]


**isite= 3
Gd3+1 : [5.405 5.405 5.405]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.75625 6.75625 4.05375] : 43
O2-1 : [6.75625 4.05375 6.75625] : 42
O2-1 : [4.05375 6.75625 4.05375] : 55
O2-1 : [4.05375 4.05375 6.75625] : 77
O2-1 : [6.75625 4.05375 4.05375] : 78
O2-1 : [4.05375 6.75625 6.75625] : 41
!!!atention to nb coordination!!!
         [2.3404336537274464, 2.3404336537274464, 2.3404336537274437, 2.340433653727445, 2.340433653727445, 2.3404336537274464]
         [2.340433653727446, 2.340433653727446, 2.340433653727444, 2.340433653727445, 2.340433653727445, 2.340433653727446]


**isite= 4
Gd3+1 : [0.      8.1075  2.92951]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.35125  6.75625  1.35125] : 63
O2-1 : [-1.35125  9.45875  4.05375] : 32
O2-1 : [1.35125 6.75625 4.05375] : 59
O2-1 : [1.35125 9.45875 1.35125] : 66
!!!atention to nb coordination!!!
         [2.478438571480033, 2.217130736470001, 2.217130736469999, 2.4784385714800368]
         [2.4784385714800345, 2.21713073647, 2.217130736469999, 2.478438571480036]


**isite= 5
Gd3+1 : [7.88049 5.405   8.1075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.75625 4.05375 6.75625] : 42
O2-1 : [6.75625 6.75625 9.45875] : 57
O2-1 : [9.45875 4.05375 9.45875] : 64
O2-1 : [9.45875 6.75625 6.75625] : 61
!!!atention to nb coordination!!!
         [2.217130736469998, 2.2171307364700015, 2.4784385714800368, 2.478438571480035]
         [2.2171307364699997, 2.2171307364700006, 2.478438571480035, 2.478438571480034]


**isite= 6
Gd3+1 : [2.7025  8.33451 5.405  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.05375 9.45875 4.05375] : 40
O2-1 : [1.35125 6.75625 4.05375] : 59
O2-1 : [4.05375 6.75625 6.75625] : 41
O2-1 : [1.35125 9.45875 6.75625] : 34
!!!atention to nb coordination!!!
         [2.21713073647, 2.478438571480034, 2.478438571480036, 2.217130736470001]
         [2.2171307364699993, 2.4784385714800354, 2.4784385714800354, 2.2171307364699997]


**isite= 7
Gd3+1 : [2.92951 0.      8.1075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.05375 1.35125 6.75625] : 39
O2-1 : [1.35125 1.35125 9.45875] : 67
O2-1 : [ 1.35125 -1.35125  6.75625] : 34
O2-1 : [ 4.05375 -1.35125  9.45875] : 36
!!!atention to nb coordination!!!
         [2.2171307364699993, 2.4784385714800368, 2.4784385714800328, 2.217130736470001]
         [2.2171307364699997, 2.478438571480036, 2.4784385714800345, 2.21713073647]


**isite= 8
Gd3+1 : [8.1075  7.88049 5.405  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.75625 9.45875 6.75625] : 38
O2-1 : [9.45875 9.45875 4.05375] : 32
O2-1 : [9.45875 6.75625 6.75625] : 61
O2-1 : [6.75625 6.75625 4.05375] : 43
!!!atention to nb coordination!!!
         [2.478438571480035, 2.478438571480036, 2.2171307364700015, 2.217130736469998]
         [2.478438571480034, 2.478438571480034, 2.2171307364700006, 2.2171307364699993]


**isite= 9
Gd3+1 : [5.405   8.1075  7.88049]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.05375 9.45875 9.45875] : 36
O2-1 : [4.05375 6.75625 6.75625] : 41
O2-1 : [6.75625 6.75625 9.45875] : 57
O2-1 : [6.75625 9.45875 6.75625] : 38
!!!atention to nb coordination!!!
         [2.478438571480036, 2.217130736469998, 2.478438571480035, 2.2171307364700015]
         [2.478438571480034, 2.2171307364699993, 2.478438571480034, 2.2171307364700006]


**isite= 10
Gd3+1 : [5.405   2.7025  3.15652]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.05375 1.35125 4.05375] : 51
O2-1 : [4.05375 4.05375 1.35125] : 46
O2-1 : [6.75625 1.35125 1.35125] : 49
O2-1 : [6.75625 4.05375 4.05375] : 78
!!!atention to nb coordination!!!
         [2.1111074813708566, 2.628831089648022, 2.6288310896480227, 2.111107481370857]
         [2.111107481370857, 2.628831089648022, 2.6288310896480223, 2.111107481370855]


**isite= 11
Gd3+1 : [7.65348 0.      2.7025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.75625 -1.35125  4.05375] : 52
O2-1 : [6.75625 1.35125 1.35125] : 49
O2-1 : [ 9.45875 -1.35125  1.35125] : 53
O2-1 : [9.45875 1.35125 4.05375] : 68
!!!atention to nb coordination!!!
         [2.1111074813708552, 2.1111074813708557, 2.628831089648023, 2.6288310896480236]
         [2.111107481370856, 2.111107481370856, 2.6288310896480227, 2.628831089648022]


**isite= 12
Gd3+1 : [2.7025  3.15652 5.405  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.35125 4.05375 4.05375] : 47
O2-1 : [1.35125 1.35125 6.75625] : 45
O2-1 : [4.05375 4.05375 6.75625] : 77
O2-1 : [4.05375 1.35125 4.05375] : 51
!!!atention to nb coordination!!!
         [2.1111074813708566, 2.6288310896480227, 2.111107481370857, 2.628831089648022]
         [2.111107481370857, 2.6288310896480223, 2.111107481370855, 2.628831089648022]


**isite= 13
Gd3+1 : [3.15652 5.405   2.7025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.35125 6.75625 1.35125] : 74
O2-1 : [4.05375 4.05375 1.35125] : 46
O2-1 : [4.05375 6.75625 4.05375] : 55
O2-1 : [1.35125 4.05375 4.05375] : 47
!!!atention to nb coordination!!!
         [2.6288310896480214, 2.1111074813708566, 2.1111074813708584, 2.628831089648022]
         [2.6288310896480214, 2.111107481370857, 2.111107481370856, 2.628831089648022]


**isite= 14
Gd3+1 : [8.1075  2.24848 5.405  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.45875 4.05375 6.75625] : 72
O2-1 : [6.75625 1.35125 6.75625] : 50
O2-1 : [9.45875 1.35125 4.05375] : 68
O2-1 : [6.75625 4.05375 4.05375] : 78
!!!atention to nb coordination!!!
         [2.628831089648023, 2.1111074813708557, 2.111107481370858, 2.628831089648021]
         [2.628831089648021, 2.111107481370856, 2.1111074813708575, 2.628831089648022]


**isite= 15
Gd3+1 : [0.      2.7025  7.65348]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.35125  1.35125  9.45875] : 79
O2-1 : [1.35125 4.05375 9.45875] : 76
O2-1 : [-1.35125  4.05375  6.75625] : 72
O2-1 : [1.35125 1.35125 6.75625] : 45
!!!atention to nb coordination!!!
         [2.6288310896480223, 2.6288310896480236, 2.1111074813708552, 2.1111074813708557]
         [2.6288310896480223, 2.6288310896480223, 2.111107481370856, 2.111107481370856]


**isite= 16
Gd3+1 : [5.405 5.405 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.05375 4.05375 1.35125] : 46
O2-1 : [ 6.75625  6.75625 -1.35125] : 57
O2-1 : [6.75625 6.75625 1.35125] : 69
O2-1 : [6.75625 4.05375 1.35125] : 58
O2-1 : [ 4.05375  4.05375 -1.35125] : 56
O2-1 : [ 4.05375  6.75625 -1.35125] : 44
!!!atention to nb coordination!!!
         [2.340433653727444, 2.3404336537274464, 2.340433653727446, 2.340433653727446, 2.3404336537274437, 2.340433653727443]
         [2.340433653727445, 2.3404336537274464, 2.3404336537274437, 2.340433653727446, 2.340433653727446, 2.340433653727444]


**isite= 17
Gd3+1 : [0.    5.405 5.405]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.35125 6.75625 4.05375] : 59
O2-1 : [-1.35125  4.05375  4.05375] : 60
O2-1 : [-1.35125  4.05375  6.75625] : 72
O2-1 : [-1.35125  6.75625  6.75625] : 61
O2-1 : [1.35125 6.75625 6.75625] : 73
O2-1 : [1.35125 4.05375 4.05375] : 47
!!!atention to nb coordination!!!
         [2.340433653727446, 2.3404336537274437, 2.340433653727445, 2.3404336537274464, 2.340433653727446, 2.340433653727444]
         [2.340433653727446, 2.340433653727446, 2.340433653727446, 2.3404336537274464, 2.3404336537274437, 2.340433653727445]


**isite= 18
Gd3+1 : [0.    5.405 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.35125  4.05375 -1.35125] : 64
O2-1 : [-1.35125  6.75625  1.35125] : 63
O2-1 : [-1.35125  6.75625 -1.35125] : 75
O2-1 : [ 1.35125  4.05375 -1.35125] : 76
O2-1 : [1.35125 4.05375 1.35125] : 62
O2-1 : [1.35125 6.75625 1.35125] : 74
!!!atention to nb coordination!!!
         [2.3404336537274433, 2.340433653727446, 2.3404336537274437, 2.3404336537274433, 2.3404336537274455, 2.3404336537274464]
         [2.3404336537274455, 2.3404336537274464, 2.3404336537274446, 2.340433653727445, 2.3404336537274455, 2.3404336537274455]


**isite= 19
Gd3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.35125  1.35125  1.35125] : 65
O2-1 : [-1.35125  1.35125 -1.35125] : 79
O2-1 : [ 1.35125 -1.35125 -1.35125] : 54
O2-1 : [-1.35125 -1.35125  1.35125] : 53
O2-1 : [ 1.35125  1.35125 -1.35125] : 67
O2-1 : [ 1.35125 -1.35125  1.35125] : 66
!!!atention to nb coordination!!!
         [2.340433653727445, 2.340433653727443, 2.340433653727442, 2.3404336537274424, 2.340433653727445, 2.340433653727445]
         [2.3404336537274455, 2.340433653727445, 2.340433653727444, 2.340433653727444, 2.3404336537274455, 2.3404336537274455]


**isite= 20
Gd3+1 : [5.405   2.7025  8.33451]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.05375 4.05375 9.45875] : 56
O2-1 : [6.75625 1.35125 9.45875] : 35
O2-1 : [4.05375 1.35125 6.75625] : 39
O2-1 : [6.75625 4.05375 6.75625] : 42
!!!atention to nb coordination!!!
         [2.21713073647, 2.2171307364700015, 2.4784385714800337, 2.478438571480036]
         [2.2171307364699993, 2.2171307364699997, 2.478438571480035, 2.4784385714800354]


**isite= 21
Gd3+1 : [2.47549 0.      2.7025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.05375 1.35125 1.35125] : 37
O2-1 : [ 4.05375 -1.35125  4.05375] : 40
O2-1 : [ 1.35125 -1.35125  1.35125] : 66
O2-1 : [1.35125 1.35125 4.05375] : 33
!!!atention to nb coordination!!!
         [2.478438571480035, 2.478438571480035, 2.2171307364699984, 2.2171307364700006]
         [2.4784385714800345, 2.478438571480035, 2.2171307364699997, 2.21713073647]


**isite= 22
Gd3+1 : [8.1075  2.92951 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.75625 4.05375 1.35125] : 58
O2-1 : [9.45875 1.35125 1.35125] : 65
O2-1 : [ 9.45875  4.05375 -1.35125] : 64
O2-1 : [ 6.75625  1.35125 -1.35125] : 35
!!!atention to nb coordination!!!
         [2.2171307364699993, 2.4784385714800363, 2.21713073647, 2.4784385714800328]
         [2.2171307364699993, 2.4784385714800354, 2.2171307364699997, 2.4784385714800345]


**isite= 23
Gd3+1 : [8.33451 5.405   2.7025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.75625 4.05375 1.35125] : 58
O2-1 : [6.75625 6.75625 4.05375] : 43
O2-1 : [9.45875 4.05375 4.05375] : 60
O2-1 : [9.45875 6.75625 1.35125] : 63
!!!atention to nb coordination!!!
         [2.478438571480034, 2.478438571480036, 2.21713073647, 2.2171307364700015]
         [2.4784385714800354, 2.4784385714800354, 2.2171307364699993, 2.2171307364699997]


**isite= 24
Gd3+1 : [2.7025  2.47549 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.35125 4.05375 1.35125] : 62
O2-1 : [ 1.35125  1.35125 -1.35125] : 67
O2-1 : [4.05375 1.35125 1.35125] : 37
O2-1 : [ 4.05375  4.05375 -1.35125] : 56
!!!atention to nb coordination!!!
         [2.4784385714800354, 2.2171307364699984, 2.2171307364700006, 2.478438571480035]
         [2.478438571480035, 2.2171307364699997, 2.21713073647, 2.478438571480035]


**isite= 25
Gd3+1 : [0.      2.7025  2.47549]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.35125  1.35125  1.35125] : 65
O2-1 : [1.35125 4.05375 1.35125] : 62
O2-1 : [1.35125 1.35125 4.05375] : 33
O2-1 : [-1.35125  4.05375  4.05375] : 60
!!!atention to nb coordination!!!
         [2.2171307364699984, 2.21713073647, 2.478438571480035, 2.478438571480035]
         [2.2171307364699997, 2.2171307364699997, 2.4784385714800345, 2.478438571480035]


**isite= 26
Gd3+1 : [0.      8.1075  8.56152]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.35125 9.45875 9.45875] : 54
O2-1 : [1.35125 6.75625 6.75625] : 73
O2-1 : [-1.35125  9.45875  6.75625] : 70
O2-1 : [-1.35125  6.75625  9.45875] : 75
!!!atention to nb coordination!!!
         [2.1111074813708584, 2.6288310896480214, 2.628831089648022, 2.1111074813708552]
         [2.111107481370856, 2.628831089648023, 2.6288310896480227, 2.1111074813708566]


**isite= 27
Gd3+1 : [2.24848 5.405   8.1075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.35125 4.05375 9.45875] : 76
O2-1 : [4.05375 4.05375 6.75625] : 77
O2-1 : [4.05375 6.75625 9.45875] : 44
O2-1 : [1.35125 6.75625 6.75625] : 73
!!!atention to nb coordination!!!
         [2.111107481370858, 2.628831089648021, 2.6288310896480254, 2.111107481370856]
         [2.1111074813708575, 2.628831089648022, 2.628831089648023, 2.111107481370856]


**isite= 28
Gd3+1 : [8.1075  8.56152 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.75625  9.45875 -1.35125] : 71
O2-1 : [9.45875 9.45875 1.35125] : 53
O2-1 : [6.75625 6.75625 1.35125] : 69
O2-1 : [ 9.45875  6.75625 -1.35125] : 75
!!!atention to nb coordination!!!
         [2.1111074813708552, 2.1111074813708584, 2.6288310896480214, 2.628831089648022]
         [2.111107481370856, 2.111107481370856, 2.628831089648023, 2.628831089648023]


**isite= 29
Gd3+1 : [8.56152 0.      8.1075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.75625 1.35125 6.75625] : 50
O2-1 : [9.45875 1.35125 9.45875] : 79
O2-1 : [ 9.45875 -1.35125  6.75625] : 70
O2-1 : [ 6.75625 -1.35125  9.45875] : 71
!!!atention to nb coordination!!!
         [2.6288310896480214, 2.1111074813708592, 2.1111074813708552, 2.628831089648022]
         [2.628831089648023, 2.111107481370857, 2.1111074813708566, 2.6288310896480227]


**isite= 30
Gd3+1 : [2.7025  7.65348 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.05375  6.75625 -1.35125] : 44
O2-1 : [ 1.35125  9.45875 -1.35125] : 54
O2-1 : [1.35125 6.75625 1.35125] : 74
O2-1 : [4.05375 9.45875 1.35125] : 48
!!!atention to nb coordination!!!
         [2.1111074813708552, 2.628831089648023, 2.1111074813708557, 2.6288310896480236]
         [2.111107481370856, 2.6288310896480227, 2.111107481370856, 2.628831089648022]


**isite= 31
Gd3+1 : [5.405   8.1075  2.24848]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.75625 9.45875 4.05375] : 52
O2-1 : [4.05375 6.75625 4.05375] : 55
O2-1 : [6.75625 6.75625 1.35125] : 69
O2-1 : [4.05375 9.45875 1.35125] : 48
!!!atention to nb coordination!!!
         [2.6288310896480254, 2.6288310896480223, 2.1111074813708557, 2.111107481370858]
         [2.628831089648023, 2.6288310896480227, 2.111107481370856, 2.1111074813708575]


**isite= 32
O2-1 : [9.45875 9.45875 4.05375]


**isite= 33
O2-1 : [1.35125 1.35125 4.05375]


**isite= 34
O2-1 : [1.35125 9.45875 6.75625]


**isite= 35
O2-1 : [6.75625 1.35125 9.45875]


**isite= 36
O2-1 : [4.05375 9.45875 9.45875]


**isite= 37
O2-1 : [4.05375 1.35125 1.35125]


**isite= 38
O2-1 : [6.75625 9.45875 6.75625]


**isite= 39
O2-1 : [4.05375 1.35125 6.75625]


**isite= 40
O2-1 : [4.05375 9.45875 4.05375]


**isite= 41
O2-1 : [4.05375 6.75625 6.75625]


**isite= 42
O2-1 : [6.75625 4.05375 6.75625]


**isite= 43
O2-1 : [6.75625 6.75625 4.05375]


**isite= 44
O2-1 : [4.05375 6.75625 9.45875]


**isite= 45
O2-1 : [1.35125 1.35125 6.75625]


**isite= 46
O2-1 : [4.05375 4.05375 1.35125]


**isite= 47
O2-1 : [1.35125 4.05375 4.05375]


**isite= 48
O2-1 : [4.05375 9.45875 1.35125]


**isite= 49
O2-1 : [6.75625 1.35125 1.35125]


**isite= 50
O2-1 : [6.75625 1.35125 6.75625]


**isite= 51
O2-1 : [4.05375 1.35125 4.05375]


**isite= 52
O2-1 : [6.75625 9.45875 4.05375]


**isite= 53
O2-1 : [9.45875 9.45875 1.35125]


**isite= 54
O2-1 : [1.35125 9.45875 9.45875]


**isite= 55
O2-1 : [4.05375 6.75625 4.05375]


**isite= 56
O2-1 : [4.05375 4.05375 9.45875]


**isite= 57
O2-1 : [6.75625 6.75625 9.45875]


**isite= 58
O2-1 : [6.75625 4.05375 1.35125]


**isite= 59
O2-1 : [1.35125 6.75625 4.05375]


**isite= 60
O2-1 : [9.45875 4.05375 4.05375]


**isite= 61
O2-1 : [9.45875 6.75625 6.75625]


**isite= 62
O2-1 : [1.35125 4.05375 1.35125]


**isite= 63
O2-1 : [9.45875 6.75625 1.35125]


**isite= 64
O2-1 : [9.45875 4.05375 9.45875]


**isite= 65
O2-1 : [9.45875 1.35125 1.35125]


**isite= 66
O2-1 : [1.35125 9.45875 1.35125]


**isite= 67
O2-1 : [1.35125 1.35125 9.45875]


**isite= 68
O2-1 : [9.45875 1.35125 4.05375]


**isite= 69
O2-1 : [6.75625 6.75625 1.35125]


**isite= 70
O2-1 : [9.45875 9.45875 6.75625]


**isite= 71
O2-1 : [6.75625 9.45875 9.45875]


**isite= 72
O2-1 : [9.45875 4.05375 6.75625]


**isite= 73
O2-1 : [1.35125 6.75625 6.75625]


**isite= 74
O2-1 : [1.35125 6.75625 1.35125]


**isite= 75
O2-1 : [9.45875 6.75625 9.45875]


**isite= 76
O2-1 : [1.35125 4.05375 9.45875]


**isite= 77
O2-1 : [4.05375 4.05375 6.75625]


**isite= 78
O2-1 : [6.75625 4.05375 4.05375]


**isite= 79
O2-1 : [9.45875 1.35125 9.45875]

END

