O1 : [ 0.       2.10225 13.587  ] : 8
O1 : [ 4.2045    4.2045   11.250036] : 11
O1 : [ 4.2045   2.10225 13.587  ] : 8
O1 : [ 0.        0.       11.250036] : 11
O1 : [ 0.        4.2045   11.250036] : 11
O1 : [ 2.10225  0.      13.587  ] : 9
O1 : [2.10225  2.10225  9.130464] : 10

ce_symbol  = SMA:9
ce_fraction=  0.21342826284356523
species:coords:index
O1 : [ 2.10225  4.2045  13.587  ] : 9
O1 : [ 4.2045    0.       11.250036] : 11
O1 : [ 0.       2.10225 13.587  ] : 8
O1 : [ 4.2045    4.2045   11.250036] : 11
O1 : [ 4.2045   2.10225 13.587  ] : 8
O1 : [ 0.        0.       11.250036] : 11
O1 : [ 0.        4.2045   11.250036] : 11
O1 : [ 2.10225  0.      13.587  ] : 9
O1 : [2.10225  2.10225  9.130464] : 10

ce_symbol  = S:5
ce_fraction=  0.08029815305068529
species:coords:index
O1 : [ 4.2045    0.       11.250036] : 11
O1 : [ 4.2045    4.2045   11.250036] : 11
O1 : [ 0.        0.       11.250036] : 11
O1 : [ 0.        4.2045   11.250036] : 11
O1 : [2.10225  2.10225  9.130464] : 10

ce_symbol  = TO_1:9
ce_fraction=  0.010658411630829128
species:coords:index
O1 : [ 2.10225  4.2045  13.587  ] : 9
O1 : [ 4.2045    0.       11.250036] : 11
O1 : [ 0.       2.10225 13.587  ] : 8
O1 : [ 4.2045    4.2045   11.250036] : 11
O1 : [ 4.2045   2.10225 13.587  ] : 8
O1 : [ 0.        0.       11.250036] : 11
O1 : [ 0.        4.2045   11.250036] : 11
O1 : [ 2.10225  0.      13.587  ] : 9
O1 : [2.10225  2.10225  9.130464] : 10

ce_symbol  = TT_2:9
ce_fraction=  0.003210152241192755
species:coords:index
O1 : [ 2.10225  4.2045  13.587  ] : 9
O1 : [ 4.2045    0.       11.250036] : 11
O1 : [ 0.       2.10225 13.587  ] : 8
O1 : [ 4.2045    4.2045   11.250036] : 11
O1 : [ 4.2045   2.10225 13.587  ] : 8
O1 : [ 0.        0.       11.250036] : 11
O1 : [ 0.        4.2045   11.250036] : 11
O1 : [ 2.10225  0.      13.587  ] : 9
O1 : [2.10225  2.10225  9.130464] : 10

ce_symbol  = S:1
ce_fraction=  6.895973607567327e-05
species:coords:index
O1 : [2.10225  2.10225  9.130464] : 10


**isite= 3
Ba1 : [0.        0.        8.7989412]

ce_symbol  = TT_1:9
ce_fraction=  0.6923360604976514
species:coords:index
O1 : [2.10225 0.      6.7935 ] : 12
O1 : [ 0.      -2.10225  6.7935 ] : 13
O1 : [ 2.10225  -2.10225   9.130464] : 10
O1 : [-2.10225   2.10225   9.130464] : 10
O1 : [ 0.        0.       11.250036] : 11
O1 : [0.      2.10225 6.7935 ] : 13
O1 : [-2.10225  -2.10225   9.130464] : 10
O1 : [2.10225  2.10225  9.130464] : 10
O1 : [-2.10225  0.       6.7935 ] : 12

ce_symbol  = SMA:9
ce_fraction=  0.2134282628435652
species:coords:index
O1 : [2.10225 0.      6.7935 ] : 12
O1 : [ 0.      -2.10225  6.7935 ] : 13
O1 : [ 2.10225  -2.10225   9.130464] : 10
O1 : [-2.10225   2.10225   9.130464] : 10
O1 : [ 0.        0.       11.250036] : 11
O1 : [0.      2.10225 6.7935 ] : 13
O1 : [-2.10225  -2.10225   9.130464] : 10
O1 : [2.10225  2.10225  9.130464] : 10
O1 : [-2.10225  0.       6.7935 ] : 12

ce_symbol  = S:5
ce_fraction=  0.08029815305068581
species:coords:index
O1 : [ 2.10225  -2.10225   9.130464] : 10
O1 : [-2.10225   2.10225   9.130464] : 10
O1 : [ 0.        0.       11.250036] : 11
O1 : [-2.10225  -2.10225   9.130464] : 10
O1 : [2.10225  2.10225  9.130464] : 10

ce_symbol  = TO_1:9
ce_fraction=  0.010658411630829185
species:coords:index
O1 : [2.10225 0.      6.7935 ] : 12
O1 : [ 0.      -2.10225  6.7935 ] : 13
O1 : [ 2.10225  -2.10225   9.130464] : 10
O1 : [-2.10225   2.10225   9.130464] : 10
O1 : [ 0.        0.       11.250036] : 11
O1 : [0.      2.10225 6.7935 ] : 13
O1 : [-2.10225  -2.10225   9.130464] : 10
O1 : [2.10225  2.10225  9.130464] : 10
O1 : [-2.10225  0.       6.7935 ] : 12

ce_symbol  = TT_2:9
ce_fraction=  0.003210152241192757
species:coords:index
O1 : [2.10225 0.      6.7935 ] : 12
O1 : [ 0.      -2.10225  6.7935 ] : 13
O1 : [ 2.10225  -2.10225   9.130464] : 10
O1 : [-2.10225   2.10225   9.130464] : 10
O1 : [ 0.        0.       11.250036] : 11
O1 : [0.      2.10225 6.7935 ] : 13
O1 : [-2.10225  -2.10225   9.130464] : 10
O1 : [2.10225  2.10225  9.130464] : 10
O1 : [-2.10225  0.       6.7935 ] : 12

ce_symbol  = S:1
ce_fraction=  6.895973607567329e-05
species:coords:index
O1 : [ 0.        0.       11.250036] : 11


**isite= 4
Zr1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.      2.10225 0.     ] : 8
O1 : [0.       0.       2.336964] : 6
O1 : [-2.10225  0.       0.     ] : 9
O1 : [2.10225 0.      0.     ] : 9
O1 : [ 0.        0.       -2.336964] : 11
O1 : [ 0.      -2.10225  0.     ] : 8
!!!atention to nb coordination!!!
         [2.10225, 2.3369639999999996, 2.10225, 2.10225, 2.3369639999999983, 2.10225]
         [2.10225, 2.3369639999999996, 2.10225, 2.10225, 2.336963999999999, 2.10225]


**isite= 5
Zr1 : [2.10225 2.10225 6.7935 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.10225 4.2045  6.7935 ] : 12
O1 : [2.10225 0.      6.7935 ] : 12
O1 : [0.      2.10225 6.7935 ] : 13
O1 : [2.10225  2.10225  4.456536] : 7
O1 : [4.2045  2.10225 6.7935 ] : 13
O1 : [2.10225  2.10225  9.130464] : 10


**isite= 6
O1 : [0.       0.       2.336964]

ce_symbol  = O:6
ce_fraction=  0.9990394703510201
species:coords:index
Ba1 : [-2.10225    2.10225    2.0054412] : 1
Ba1 : [0.        0.        4.7880588] : 0
Ba1 : [2.10225   2.10225   2.0054412] : 1
Ba1 : [ 2.10225   -2.10225    2.0054412] : 1
Zr1 : [0. 0. 0.] : 4
Ba1 : [-2.10225   -2.10225    2.0054412] : 1
!!!atention to nb coordination!!!
         [2.991457419372678, 2.451094800000002, 2.991457419372678, 2.991457419372678, 2.3369639999999996, 2.991457419372678]
         [2.991457419372678, 2.4510948000000012, 2.991457419372678, 2.991457419372678, 2.3369639999999996, 2.991457419372678]

ce_symbol  = L:2
ce_fraction=  0.0009605296489798528
species:coords:index
Ba1 : [0.        0.        4.7880588] : 0
Zr1 : [0. 0. 0.] : 4
!!!atention to nb coordination!!!
         [2.451094800000002, 2.3369639999999996]
         [2.4510948000000012, 2.3369639999999996]


**isite= 7
O1 : [2.10225  2.10225  4.456536]

ce_symbol  = O:6
ce_fraction=  0.9990394703510201
species:coords:index
Ba1 : [0.        0.        4.7880588] : 0
Ba1 : [2.10225   2.10225   2.0054412] : 1
Zr1 : [2.10225 2.10225 6.7935 ] : 5
Ba1 : [0.        4.2045    4.7880588] : 0
Ba1 : [4.2045    4.2045    4.7880588] : 0
Ba1 : [4.2045    0.        4.7880588] : 0
!!!atention to nb coordination!!!
         [2.991457419372678, 2.451094800000001, 2.336963999999999, 2.991457419372678, 2.991457419372678, 2.991457419372678]
         [2.991457419372678, 2.4510948000000012, 2.336963999999999, 2.991457419372678, 2.991457419372678, 2.991457419372678]

ce_symbol  = L:2
ce_fraction=  0.0009605296489798811
species:coords:index
Ba1 : [2.10225   2.10225   2.0054412] : 1
Zr1 : [2.10225 2.10225 6.7935 ] : 5
!!!atention to nb coordination!!!
         [2.451094800000001, 2.336963999999999]
         [2.4510948000000012, 2.336963999999999]


**isite= 8
O1 : [0.      2.10225 0.     ]

ce_symbol  = O:6
ce_fraction=  0.9189831818470545
species:coords:index
Ba1 : [ 2.10225    2.10225   -2.0054412] : 2
Zr1 : [0. 0. 0.] : 4
Ba1 : [2.10225   2.10225   2.0054412] : 1
Ba1 : [-2.10225    2.10225    2.0054412] : 1
Zr1 : [0.     4.2045 0.    ] : 4
Ba1 : [-2.10225    2.10225   -2.0054412] : 2
!!!atention to nb coordination!!!
         [2.9053828438189417, 2.10225, 2.9053828438189417, 2.9053828438189417, 2.10225, 2.9053828438189417]
         [2.9053828438189413, 2.10225, 2.9053828438189413, 2.9053828438189413, 2.10225, 2.9053828438189413]

ce_symbol  = L:2
ce_fraction=  0.0810168181529455
species:coords:index
Zr1 : [0. 0. 0.] : 4
Zr1 : [0.     4.2045 0.    ] : 4


**isite= 9
O1 : [2.10225 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  0.9189831818470544
species:coords:index
Ba1 : [ 2.10225   -2.10225    2.0054412] : 1
Zr1 : [0. 0. 0.] : 4
Ba1 : [2.10225   2.10225   2.0054412] : 1
Zr1 : [4.2045 0.     0.    ] : 4
Ba1 : [ 2.10225    2.10225   -2.0054412] : 2
Ba1 : [ 2.10225   -2.10225   -2.0054412] : 2
!!!atention to nb coordination!!!
         [2.9053828438189417, 2.10225, 2.9053828438189417, 2.10225, 2.9053828438189417, 2.9053828438189417]
         [2.9053828438189413, 2.10225, 2.9053828438189413, 2.10225, 2.9053828438189413, 2.9053828438189413]

ce_symbol  = L:2
ce_fraction=  0.08101681815294559
species:coords:index
Zr1 : [0. 0. 0.] : 4
Zr1 : [4.2045 0.     0.    ] : 4


**isite= 10
O1 : [2.10225  2.10225  9.130464]

ce_symbol  = O:6
ce_fraction=  0.9990394703510201
species:coords:index
Ba1 : [ 2.10225    2.10225   11.5815588] : 2
Zr1 : [2.10225 2.10225 6.7935 ] : 5
Ba1 : [4.2045    0.        8.7989412] : 3
Ba1 : [0.        4.2045    8.7989412] : 3
Ba1 : [0.        0.        8.7989412] : 3
Ba1 : [4.2045    4.2045    8.7989412] : 3

ce_symbol  = L:2
ce_fraction=  0.0009605296489798215
species:coords:index
Ba1 : [ 2.10225    2.10225   11.5815588] : 2
Zr1 : [2.10225 2.10225 6.7935 ] : 5


**isite= 11
O1 : [ 0.        0.       11.250036]

ce_symbol  = O:6
ce_fraction=  0.9990394703510201
species:coords:index
Ba1 : [-2.10225    2.10225   11.5815588] : 2
Ba1 : [-2.10225   -2.10225   11.5815588] : 2
Zr1 : [ 0.     0.    13.587] : 4
Ba1 : [ 2.10225   -2.10225   11.5815588] : 2
Ba1 : [ 2.10225    2.10225   11.5815588] : 2
Ba1 : [0.        0.        8.7989412] : 3
!!!atention to nb coordination!!!
         [2.9914574193726775, 2.9914574193726775, 2.3369639999999983, 2.9914574193726775, 2.9914574193726775, 2.4510948]
         [2.9914574193726775, 2.9914574193726775, 2.3369639999999983, 2.9914574193726775, 2.9914574193726775, 2.4510948000000017]

ce_symbol  = L:2
ce_fraction=  0.0009605296489798215
species:coords:index
Zr1 : [ 0.     0.    13.587] : 4
Ba1 : [0.        0.        8.7989412] : 3
!!!atention to nb coordination!!!
         [2.3369639999999983, 2.4510948]
         [2.3369639999999983, 2.4510948000000017]


**isite= 12
O1 : [2.10225 0.      6.7935 ]

ce_symbol  = O:6
ce_fraction=  0.9189831818470545
species:coords:index
Ba1 : [0.        0.        8.7989412] : 3
Ba1 : [4.2045    0.        4.7880588] : 0
Zr1 : [2.10225 2.10225 6.7935 ] : 5
Ba1 : [4.2045    0.        8.7989412] : 3
Ba1 : [0.        0.        4.7880588] : 0
Zr1 : [ 2.10225 -2.10225  6.7935 ] : 5
!!!atention to nb coordination!!!
         [2.905382843818943, 2.9053828438189404, 2.10225, 2.905382843818943, 2.9053828438189404, 2.10225]
         [2.9053828438189417, 2.9053828438189413, 2.10225, 2.9053828438189417, 2.9053828438189413, 2.10225]

ce_symbol  = L:2
ce_fraction=  0.0810168181529455
species:coords:index
Zr1 : [2.10225 2.10225 6.7935 ] : 5
Zr1 : [ 2.10225 -2.10225  6.7935 ] : 5


**isite= 13
O1 : [0.      2.10225 6.7935 ]

ce_symbol  = O:6
ce_fraction=  0.9189831818470545
species:coords:index
Ba1 : [0.        0.        8.7989412] : 3
Ba1 : [0.        0.        4.7880588] : 0
Zr1 : [-2.10225  2.10225  6.7935 ] : 5
Ba1 : [0.        4.2045    4.7880588] : 0
Ba1 : [0.        4.2045    8.7989412] : 3
Zr1 : [2.10225 2.10225 6.7935 ] : 5
!!!atention to nb coordination!!!
         [2.905382843818943, 2.9053828438189404, 2.10225, 2.9053828438189404, 2.905382843818943, 2.10225]
         [2.9053828438189417, 2.9053828438189413, 2.10225, 2.9053828438189413, 2.9053828438189417, 2.10225]

ce_symbol  = L:2
ce_fraction=  0.0810168181529455
species:coords:index
Zr1 : [-2.10225  2.10225  6.7935 ] : 5
Zr1 : [2.10225 2.10225 6.7935 ] : 5

END

