184  O     0.213    0.3748   0.3287
185  O     0.787    0.6252   0.3287
186  O     0.287    0.8748   0.1713
187  O     0.713    0.1252   0.1713
188  O     0.2886   0.2865   0.0752
189  O     0.7114   0.7135   0.0752
190  O     0.2114   0.7865   0.4248
191  O     0.7886   0.2135   0.4248
192  O     0.2114   0.2135   0.4248
193  O     0.7886   0.7865   0.4248
194  O     0.2886   0.7135   0.0752
195  O     0.7114   0.2865   0.0752
196  O     0        0.2565   0.243
197  O     0        0.7435   0.243
198  O     0.5      0.7565   0.257
199  O     0.5      0.2435   0.257
200  O     0.2404   0.2929   0.1106
201  O     0.7596   0.7071   0.1106
202  O     0.2596   0.7929   0.3894
203  O     0.7404   0.2071   0.3894
204  O     0.2596   0.2071   0.3894
205  O     0.7404   0.7929   0.3894
206  O     0.2404   0.7071   0.1106
207  O     0.7596   0.2929   0.1106
208  O     0.3717   0.2396   0.1427
209  O     0.6283   0.7604   0.1427
210  O     0.1283   0.7396   0.3573
211  O     0.8717   0.2604   0.3573
212  O     0.1283   0.2604   0.3573
213  O     0.8717   0.7396   0.3573
214  O     0.3717   0.7604   0.1427
215  O     0.6283   0.2396   0.1427
216  O     0.3769   0.1656   0.0604
217  O     0.6231   0.8344   0.0604
218  O     0.1231   0.6656   0.4396
219  O     0.8769   0.3344   0.4396
220  O     0.1231   0.3344   0.4396
221  O     0.8769   0.6656   0.4396
222  O     0.3769   0.8344   0.0604
223  O     0.6231   0.1656   0.0604
224  O     0.383    0.103    0.0874
225  O     0.617    0.897    0.0874
226  O     0.117    0.603    0.4126
227  O     0.883    0.397    0.4126
228  O     0.117    0.397    0.4126
229  O     0.883    0.603    0.4126
230  O     0.383    0.897    0.0874
231  O     0.617    0.103    0.0874
232  O     0.639    0.5792   0.6536
233  O     0.361    0.4208   0.6536
234  O     0.861    0.0792   0.8464
235  O     0.139    0.9208   0.8464
236  O     0.861    0.9208   0.8464
237  O     0.139    0.0792   0.8464
238  O     0.639    0.4208   0.6536
239  O     0.361    0.5792   0.6536
240  O     0.6262   0.5      0.725
241  O     0.3738   0.5      0.725
242  O     0.8738   0        0.775
243  O     0.1262   0        0.775
244  O     0.6241   0.8743   0.5
245  O     0.3759   0.1257   0.5
246  O     0.3759   0.8743   0.5
247  O     0.6241   0.1257   0.5
248  O     0.5      0.7657   0.592
249  O     0.5      0.2343   0.592
250  O     0        0.2657   0.908
251  O     0        0.7343   0.908
252  O     0.5      0.653    0.66
253  O     0.5      0.347    0.66
254  O     0        0.153    0.84
255  O     0        0.847    0.84
256  O     0.7509   0.8157   0.5
257  O     0.2491   0.1843   0.5
258  O     0.2491   0.8157   0.5
259  O     0.7509   0.1843   0.5
260  O     0.6429   0.7597   0.5473
261  O     0.3571   0.2403   0.5473
262  O     0.8571   0.2597   0.9527
263  O     0.1429   0.7403   0.9527
264  O     0.8571   0.7403   0.9527
265  O     0.1429   0.2597   0.9527
266  O     0.6429   0.2403   0.5473
267  O     0.3571   0.7597   0.5473
268  O     0.5762   0.8858   0.5777
269  O     0.4238   0.1142   0.5777
270  O     0.9238   0.3858   0.9223
271  O     0.0762   0.6142   0.9223
272  O     0.9238   0.6142   0.9223
273  O     0.0762   0.3858   0.9223
274  O     0.5762   0.1142   0.5777
275  O     0.4238   0.8858   0.5777
276  O     0.7502   0.5      0.687
277  O     0.2498   0.5      0.687
278  O     0.7498   0        0.813
279  O     0.2502   0        0.813
280  O     0.5      0.9123   0.6519
281  O     0.5      0.0877   0.6519
282  O     0        0.4123   0.8481
283  O     0        0.5877   0.8481
284  O     0.7243   0.9126   0.5606
285  O     0.2757   0.0874   0.5606
286  O     0.7757   0.4126   0.9394
287  O     0.2243   0.5874   0.9394
288  O     0.7757   0.5874   0.9394
289  O     0.2243   0.4126   0.9394
290  O     0.7243   0.0874   0.5606
291  O     0.2757   0.9126   0.5606
292  O     0.6181   0.6868   0.7146
293  O     0.3819   0.3132   0.7146
294  O     0.8819   0.1868   0.7854
295  O     0.1181   0.8132   0.7854
296  O     0.8819   0.8132   0.7854
297  O     0.1181   0.1868   0.7854
298  O     0.6181   0.3132   0.7146
299  O     0.3819   0.6868   0.7146
300  O     0.7414   0.6856   0.6746
301  O     0.2586   0.3144   0.6746
302  O     0.7586   0.1856   0.8254
303  O     0.2414   0.8144   0.8254
304  O     0.7586   0.8144   0.8254
305  O     0.2414   0.1856   0.8254
306  O     0.7414   0.3144   0.6746
307  O     0.2586   0.6856   0.6746
308  O     0.7282   0.6034   0.743
309  O     0.2718   0.3966   0.743
310  O     0.7718   0.1034   0.757
311  O     0.2282   0.8966   0.757
312  O     0.7718   0.8966   0.757
313  O     0.2282   0.1034   0.757
314  O     0.7282   0.3966   0.743
315  O     0.2718   0.6034   0.743
316  O     0.7325   0.6513   0.5886
317  O     0.2675   0.3487   0.5886
318  O     0.7675   0.1513   0.9114
319  O     0.2325   0.8487   0.9114
320  O     0.7675   0.8487   0.9114
321  O     0.2325   0.1513   0.9114
322  O     0.7325   0.3487   0.5886
323  O     0.2675   0.6513   0.5886
324  O     0.6175   0.86     0.6094
325  O     0.3825   0.14     0.6094
326  O     0.8825   0.36     0.8906
327  O     0.1175   0.64     0.8906
328  O     0.8825   0.64     0.8906
329  O     0.1175   0.36     0.8906
330  O     0.6175   0.14     0.6094
331  O     0.3825   0.86     0.6094
332  O     0.5796   0.6277   0.7307
333  O     0.4204   0.3723   0.7307
334  O     0.9204   0.1277   0.7693
335  O     0.0796   0.8723   0.7693
336  O     0.9204   0.8723   0.7693
337  O     0.0796   0.1277   0.7693
338  O     0.5796   0.3723   0.7307
339  O     0.4204   0.6277   0.7307
340  O     0.5659   0.783    0.6689
341  O     0.4341   0.217    0.6689
342  O     0.9341   0.283    0.8311
343  O     0.0659   0.717    0.8311
344  O     0.9341   0.717    0.8311
345  O     0.0659   0.283    0.8311
346  O     0.5659   0.217    0.6689
347  O     0.4341   0.783    0.6689
348  O     0.787    0.6252   0.6713
349  O     0.213    0.3748   0.6713
350  O     0.713    0.1252   0.8287
351  O     0.287    0.8748   0.8287
352  O     0.713    0.8748   0.8287
353  O     0.287    0.1252   0.8287
354  O     0.787    0.3748   0.6713
355  O     0.213    0.6252   0.6713
356  O     0.7886   0.7865   0.5752
357  O     0.2114   0.2135   0.5752
358  O     0.7114   0.2865   0.9248
359  O     0.2886   0.7135   0.9248
360  O     0.7114   0.7135   0.9248
361  O     0.2886   0.2865   0.9248
362  O     0.7886   0.2135   0.5752
363  O     0.2114   0.7865   0.5752
364  O     0.5      0.7565   0.743
365  O     0.5      0.2435   0.743
366  O     0        0.2565   0.757
367  O     0        0.7435   0.757
368  O     0.7404   0.7929   0.6106
369  O     0.2596   0.2071   0.6106
370  O     0.7596   0.2929   0.8894
371  O     0.2404   0.7071   0.8894
372  O     0.7596   0.7071   0.8894
373  O     0.2404   0.2929   0.8894
374  O     0.7404   0.2071   0.6106
375  O     0.2596   0.7929   0.6106
376  O     0.8717   0.7396   0.6427
377  O     0.1283   0.2604   0.6427
378  O     0.6283   0.2396   0.8573
379  O     0.3717   0.7604   0.8573
380  O     0.6283   0.7604   0.8573
381  O     0.3717   0.2396   0.8573
382  O     0.8717   0.2604   0.6427
383  O     0.1283   0.7396   0.6427
384  O     0.8769   0.6656   0.5604
385  O     0.1231   0.3344   0.5604
386  O     0.6231   0.1656   0.9396
387  O     0.3769   0.8344   0.9396
388  O     0.6231   0.8344   0.9396
389  O     0.3769   0.1656   0.9396
390  O     0.8769   0.3344   0.5604
391  O     0.1231   0.6656   0.5604
392  O     0.883    0.603    0.5874
393  O     0.117    0.397    0.5874
394  O     0.617    0.103    0.9126
395  O     0.383    0.897    0.9126
396  O     0.617    0.897    0.9126
397  O     0.383    0.103    0.9126
398  O     0.883    0.397    0.5874
399  O     0.117    0.603    0.5874

space_group_IT_number 71

*** lse ***


**isite= 0
U1 : [0.        7.016464  4.2240159]

ce_symbol  = HB:8
ce_fraction=  0.5347316067870218
species:coords:index
O1 : [-1.2747037  5.8864     5.8888674] : 179
O1 : [-2.2728025  7.488      3.8143404] : 163
O1 : [0.       5.52656  3.207672] : 80
O1 : [0.        8.57584   5.2961454] : 112
O1 : [1.2747037 5.8864    5.8888674] : 172
O1 : [-1.4739366  8.02464    2.7090882] : 107
O1 : [1.4739366 8.02464   2.7090882] : 100
O1 : [2.2728025 7.488     3.8143404] : 156
!!!atention to nb coordination!!!
         [2.3819413687036817, 2.3570768800789086, 1.8035434156912358, 1.892383463821813, 2.381941368703681, 2.341775797129785, 2.341775797129784, 2.357076880078904]
         [2.381941368703681, 2.357076880078905, 1.8035434156912358, 1.892383463821813, 2.381941368703681, 2.341775797129784, 2.3417757971297846, 2.357076880078904]

ce_symbol  = L:2
ce_fraction=  0.4652683932129782
species:coords:index
O1 : [0.       5.52656  3.207672] : 80
O1 : [0.        8.57584   5.2961454] : 112


**isite= 1
U1 : [ 0.        13.783536   4.2240159]

ce_symbol  = HB:8
ce_fraction=  0.5347316067870169
species:coords:index
O1 : [ 0.       15.27344   3.207672] : 81
O1 : [-1.2747037 14.9136     5.8888674] : 173
O1 : [ 1.2747037 14.9136     5.8888674] : 178
O1 : [ 2.2728025 13.312      3.8143404] : 162
O1 : [ 0.        12.22416    5.2961454] : 113
O1 : [ 1.4739366 12.77536    2.7090882] : 106
O1 : [-1.4739366 12.77536    2.7090882] : 101
O1 : [-2.2728025 13.312      3.8143404] : 157
!!!atention to nb coordination!!!
         [1.8035434156912329, 2.3819413687036817, 2.381941368703681, 2.357076880078905, 1.892383463821813, 2.341775797129784, 2.341775797129785, 2.357076880078909]
         [1.8035434156912344, 2.381941368703681, 2.381941368703681, 2.3570768800789046, 1.892383463821813, 2.3417757971297846, 2.341775797129784, 2.357076880078905]

ce_symbol  = L:2
ce_fraction=  0.4652683932129831
species:coords:index
O1 : [ 0.       15.27344   3.207672] : 81
O1 : [ 0.        12.22416    5.2961454] : 113
!!!atention to nb coordination!!!
         [1.8035434156912329, 1.892383463821813]
         [1.8035434156912344, 1.892383463821813]


**isite= 2
U1 : [ 9.6715    17.416464  13.2089841]

ce_symbol  = HB:8
ce_fraction=  0.5347316067870271
species:coords:index
O1 : [ 8.3967963 16.2864    11.5441326] : 174
O1 : [10.9462037 16.2864    11.5441326] : 177
O1 : [ 9.6715   15.92656  14.225328] : 82
O1 : [11.9443025 17.888     13.6186596] : 161
O1 : [11.1454366 18.42464   14.7239118] : 105
O1 : [ 8.1975634 18.42464   14.7239118] : 102
O1 : [ 9.6715    18.97584   12.1368546] : 114
O1 : [ 7.3986975 17.888     13.6186596] : 158
!!!atention to nb coordination!!!
         [2.381941368703681, 2.38194136870368, 1.8035434156912347, 2.357076880078903, 2.341775797129783, 2.3417757971297837, 1.8923834638218135, 2.357076880078904]
         [2.381941368703681, 2.381941368703681, 1.8035434156912347, 2.3570768800789046, 2.3417757971297837, 2.3417757971297837, 1.8923834638218135, 2.3570768800789037]

ce_symbol  = L:2
ce_fraction=  0.4652683932129728
species:coords:index
O1 : [ 9.6715   15.92656  14.225328] : 82
O1 : [ 9.6715    18.97584   12.1368546] : 114


**isite= 3
U1 : [ 9.6715     3.383536  13.2089841]

ce_symbol  = HB:8
ce_fraction=  0.5347316067870256
species:coords:index
O1 : [ 8.3967963  4.5136    11.5441326] : 176
O1 : [ 7.3986975  2.912     13.6186596] : 160
O1 : [10.9462037  4.5136    11.5441326] : 175
O1 : [11.1454366  2.37536   14.7239118] : 103
O1 : [ 8.1975634  2.37536   14.7239118] : 104
O1 : [ 9.6715     1.82416   12.1368546] : 115
O1 : [ 9.6715    4.87344  14.225328] : 83
O1 : [11.9443025  2.912     13.6186596] : 159
!!!atention to nb coordination!!!
         [2.3819413687036817, 2.3570768800789046, 2.3819413687036803, 2.3417757971297823, 2.3417757971297837, 1.8923834638218133, 1.8035434156912358, 2.357076880078903]
         [2.3819413687036817, 2.357076880078904, 2.3819413687036817, 2.3417757971297837, 2.3417757971297837, 1.892383463821813, 1.8035434156912358, 2.357076880078905]

ce_symbol  = L:2
ce_fraction=  0.4652683932129743
species:coords:index
O1 : [ 9.6715     1.82416   12.1368546] : 115
O1 : [ 9.6715    4.87344  14.225328] : 83
!!!atention to nb coordination!!!
         [1.8923834638218133, 1.8035434156912358]
         [1.892383463821813, 1.8035434156912358]


**isite= 4
U1 : [0.        4.233216  7.0516485]

ce_symbol  = L:2
ce_fraction=  0.5254645182624994
species:coords:index
O1 : [0.      3.1824  5.57856] : 84
O1 : [0.       5.3352   8.472438] : 196
!!!atention to nb coordination!!!
         [1.8094761658248633, 1.7980577130799305]
         [1.809476165824863, 1.7980577130799305]

ce_symbol  = HB:8
ce_fraction=  0.4745354817375007
species:coords:index
O1 : [2.2844083 3.88544   7.4822436] : 124
O1 : [0.      3.1824  5.57856] : 84
O1 : [1.2747037 5.8864    5.8888674] : 172
O1 : [0.       5.3352   8.472438] : 196
O1 : [-1.2747037  5.8864     5.8888674] : 179
O1 : [1.5397028 2.65616   8.0435862] : 164
O1 : [-2.2844083  3.88544    7.4822436] : 131
O1 : [-1.5397028  2.65616    8.0435862] : 171
!!!atention to nb coordination!!!
         [2.35050666185589, 1.8094761658248633, 2.389549486235199, 1.7980577130799305, 2.3895494862352, 2.41696726087573, 2.3505066618558885, 2.416967260875732]
         [2.35050666185589, 1.809476165824863, 2.3895494862351994, 1.7980577130799305, 2.389549486235199, 2.4169672608757304, 2.3505066618558894, 2.4169672608757304]


**isite= 5
U1 : [ 0.        16.566784   7.0516485]

ce_symbol  = L:2
ce_fraction=  0.5254645182625018
species:coords:index
O1 : [ 0.       15.4648    8.472438] : 197
O1 : [ 0.      17.6176   5.57856] : 85

ce_symbol  = HB:8
ce_fraction=  0.47453548173749815
species:coords:index
O1 : [ 2.2844083 16.91456    7.4822436] : 130
O1 : [ 0.       15.4648    8.472438] : 197
O1 : [ 1.5397028 18.14384    8.0435862] : 170
O1 : [ 1.2747037 14.9136     5.8888674] : 178
O1 : [ 0.      17.6176   5.57856] : 85
O1 : [-1.2747037 14.9136     5.8888674] : 173
O1 : [-2.2844083 16.91456    7.4822436] : 125
O1 : [-1.5397028 18.14384    8.0435862] : 165
!!!atention to nb coordination!!!
         [2.3505066618558903, 1.7980577130799305, 2.416967260875729, 2.389549486235199, 1.809476165824864, 2.3895494862352, 2.3505066618558885, 2.4169672608757313]
         [2.3505066618558903, 1.7980577130799305, 2.416967260875729, 2.3895494862351994, 1.809476165824864, 2.389549486235199, 2.35050666185589, 2.416967260875729]


**isite= 6
U1 : [ 9.6715    14.633216  10.3813515]

ce_symbol  = L:2
ce_fraction=  0.5254645182625003
species:coords:index
O1 : [ 9.6715   15.7352    8.960562] : 198
O1 : [ 9.6715  13.5824  11.85444] : 86
!!!atention to nb coordination!!!
         [1.7980577130799325, 1.809476165824863]
         [1.7980577130799327, 1.8094761658248628]

ce_symbol  = HB:8
ce_fraction=  0.4745354817374997
species:coords:index
O1 : [11.2112028 13.05616    9.3894138] : 169
O1 : [ 8.1317972 13.05616    9.3894138] : 166
O1 : [11.9559083 14.28544    9.9507564] : 129
O1 : [ 8.3967963 16.2864    11.5441326] : 174
O1 : [ 9.6715   15.7352    8.960562] : 198
O1 : [ 7.3870917 14.28544    9.9507564] : 126
O1 : [10.9462037 16.2864    11.5441326] : 177
O1 : [ 9.6715  13.5824  11.85444] : 86
!!!atention to nb coordination!!!
         [2.4169672608757296, 2.4169672608757318, 2.3505066618558907, 2.389549486235199, 1.7980577130799325, 2.350506661855891, 2.3895494862351976, 1.809476165824863]
         [2.4169672608757304, 2.4169672608757304, 2.3505066618558907, 2.389549486235199, 1.7980577130799327, 2.3505066618558907, 2.389549486235199, 1.8094761658248628]


**isite= 7
U1 : [ 9.6715     6.166784  10.3813515]

ce_symbol  = L:2
ce_fraction=  0.5254645182625
species:coords:index
O1 : [9.6715   5.0648   8.960562] : 199
O1 : [ 9.6715   7.2176  11.85444] : 87
!!!atention to nb coordination!!!
         [1.7980577130799325, 1.809476165824863]
         [1.7980577130799327, 1.8094761658248628]

ce_symbol  = HB:8
ce_fraction=  0.4745354817375001
species:coords:index
O1 : [ 8.3967963  4.5136    11.5441326] : 176
O1 : [8.1317972 7.74384   9.3894138] : 168
O1 : [7.3870917 6.51456   9.9507564] : 128
O1 : [11.9559083  6.51456    9.9507564] : 127
O1 : [9.6715   5.0648   8.960562] : 199
O1 : [10.9462037  4.5136    11.5441326] : 175
O1 : [11.2112028  7.74384    9.3894138] : 167
O1 : [ 9.6715   7.2176  11.85444] : 87
!!!atention to nb coordination!!!
         [2.3895494862351976, 2.4169672608757318, 2.350506661855891, 2.3505066618558907, 1.7980577130799325, 2.3895494862351967, 2.4169672608757296, 1.809476165824863]
         [2.3895494862351976, 2.4169672608757304, 2.3505066618558907, 2.3505066618558907, 1.7980577130799327, 2.3895494862351976, 2.4169672608757304, 1.8094761658248628]


**isite= 8
U1 : [3.53377267 6.959472   1.935063  ]

ce_symbol  = L:2
ce_fraction=  0.7047303217681788
species:coords:index
O1 : [2.7641147 5.40176   1.6491618] : 92
O1 : [4.3386349 8.58208   2.1128796] : 116

ce_symbol  = HB:8
ce_fraction=  0.29526967823182115
species:coords:index
O1 : [4.6500572 6.09232   3.8561796] : 200
O1 : [1.4739366 8.02464   2.7090882] : 100
O1 : [2.2728025 7.488     3.8143404] : 156
O1 : [4.8531587 6.56656   0.       ] : 88
O1 : [5.5823898 5.9592    2.6219232] : 188
O1 : [2.7641147 5.40176   1.6491618] : 92
O1 : [4.3386349 8.58208   2.1128796] : 116
O1 : [2.4004663 7.78544   0.       ] : 76
!!!atention to nb coordination!!!
         [2.385106440773008, 2.444713176168543, 2.3240204737834382, 2.3747901275422523, 2.3809983523004545, 1.7608462629911672, 1.8199666684255895, 2.389785613664031]
         [2.385106440773008, 2.4447131761685434, 2.3240204737834382, 2.3747901275422523, 2.380998352300454, 1.7608462629911672, 1.8199666684255895, 2.389785613664031]


**isite= 9
U1 : [15.80922733 13.840528    1.935063  ]

ce_symbol  = L:2
ce_fraction=  0.7047303217681834
species:coords:index
O1 : [16.5788853 15.39824    1.6491618] : 93
O1 : [15.0043651 12.21792    2.1128796] : 117
!!!atention to nb coordination!!!
         [1.7608462629911652, 1.819966668425588]
         [1.7608462629911683, 1.8199666684255873]

ce_symbol  = HB:8
ce_fraction=  0.2952696782318166
species:coords:index
O1 : [17.0701975 13.312      3.8143404] : 157
O1 : [16.5788853 15.39824    1.6491618] : 93
O1 : [14.6929428 14.70768    3.8561796] : 201
O1 : [15.0043651 12.21792    2.1128796] : 117
O1 : [13.7606102 14.8408     2.6219232] : 189
O1 : [17.8690634 12.77536    2.7090882] : 101
O1 : [16.9425337 13.01456    0.       ] : 77
O1 : [14.4898413 14.23344    0.       ] : 89
!!!atention to nb coordination!!!
         [2.3240204737834373, 1.7608462629911652, 2.385106440773008, 1.819966668425588, 2.380998352300455, 2.444713176168543, 2.3897856136640296, 2.3747901275422527]
         [2.3240204737834387, 1.7608462629911683, 2.385106440773008, 1.8199666684255873, 2.3809983523004536, 2.444713176168543, 2.389785613664031, 2.374790127542252]


**isite= 10
U1 : [ 6.13772733 17.359472   15.497937  ]

ce_symbol  = L:2
ce_fraction=  0.7047303217681821
species:coords:index
O1 : [ 6.9073853 15.80176   15.7838382] : 94
O1 : [ 5.3328651 18.98208   15.3201204] : 118
!!!atention to nb coordination!!!
         [1.7608462629911674, 1.81996666842559]
         [1.7608462629911679, 1.8199666684255895]

ce_symbol  = HB:8
ce_fraction=  0.2952696782318178
species:coords:index
O1 : [ 7.2710337 18.18544   17.433    ] : 246
O1 : [ 4.0891102 16.3592    14.8110768] : 190
O1 : [ 6.9073853 15.80176   15.7838382] : 94
O1 : [ 8.1975634 18.42464   14.7239118] : 102
O1 : [ 4.8183413 16.96656   17.433    ] : 258
O1 : [ 5.3328651 18.98208   15.3201204] : 118
O1 : [ 7.3986975 17.888     13.6186596] : 158
O1 : [ 5.0214428 16.49232   13.5768204] : 202
!!!atention to nb coordination!!!
         [2.3897856136640323, 2.3809983523004545, 1.7608462629911674, 2.444713176168544, 2.374790127542253, 1.81996666842559, 2.32402047378344, 2.385106440773009]
         [2.3897856136640323, 2.3809983523004536, 1.7608462629911679, 2.4447131761685443, 2.3747901275422523, 1.8199666684255895, 2.324020473783439, 2.3851064407730087]


**isite= 11
U1 : [13.20527267  3.440528   15.497937  ]

ce_symbol  = L:2
ce_fraction=  0.7047303217681821
species:coords:index
O1 : [14.0101349  1.81792   15.3201204] : 119
O1 : [12.4356147  4.99824   15.7838382] : 95
!!!atention to nb coordination!!!
