cif name= ./9007785.cif
./9007785.cif
Full Formula (Er4 V4 O16)
Reduced Formula: ErVO4
abc   :   5.003000   5.003000  11.143000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Er    0.5    0      0.75
  1  Er    0      0      0
  2  Er    0      0.5    0.25
  3  Er    0.5    0.5    0.5
  4  V     0      0.5    0.75
  5  V     0.5    0.5    0
  6  V     0.5    0      0.25
  7  V     0      0      0.5
  8  O     0.146  0.755  0.8304
  9  O     0.255  0.354  0.6696
 10  O     0.245  0.646  0.0804
 11  O     0.646  0.755  0.9196
 12  O     0.854  0.245  0.8304
 13  O     0.745  0.646  0.6696
 14  O     0.755  0.354  0.0804
 15  O     0.354  0.245  0.9196
 16  O     0.646  0.255  0.3304
 17  O     0.755  0.854  0.1696
 18  O     0.745  0.146  0.5804
 19  O     0.146  0.255  0.4196
 20  O     0.354  0.745  0.3304
 21  O     0.245  0.146  0.1696
 22  O     0.255  0.854  0.5804
 23  O     0.854  0.745  0.4196

space_group_IT_number 88

*** lse ***


**isite= 0
Er1 : [2.5015  0.      8.35725]
         [2.368018067443078, 2.3327491701931513, 2.368018067443076, 2.3327491701931518, 2.3327491701931513, 2.3680180674430766, 2.368018067443078, 2.3327491701931513]
         [2.368018067443078, 2.3327491701931513, 2.368018067443076, 2.3327491701931518, 2.3327491701931513, 2.3680180674430766, 2.3680180674430775, 2.3327491701931513]

ce_symbol  = SBT:8
ce_fraction=  0.137686414002173
species:coords:index
O1 : [ 1.771062   1.225735  10.2471028] : 15
O1 : [1.275765  1.771062  7.4613528] : 9
O1 : [ 1.275765  -0.730438   6.4673972] : 22
O1 : [ 3.727235  -1.771062   7.4613528] : 13
O1 : [4.272562  1.225735  9.2531472] : 12
O1 : [3.727235  0.730438  6.4673972] : 18
O1 : [ 3.231938  -1.225735  10.2471028] : 11
O1 : [ 0.730438  -1.225735   9.2531472] : 8
!!!atention to nb coordination!!!
         [2.368018067443078, 2.3327491701931513, 2.368018067443076, 2.3327491701931518, 2.3327491701931513, 2.3680180674430766, 2.368018067443078, 2.3327491701931513]
         [2.368018067443078, 2.3327491701931513, 2.368018067443076, 2.3327491701931518, 2.3327491701931513, 2.3680180674430766, 2.3680180674430775, 2.3327491701931513]

ce_symbol  = SA:8
ce_fraction=  0.13023856944145498
species:coords:index
O1 : [ 1.771062   1.225735  10.2471028] : 15
O1 : [1.275765  1.771062  7.4613528] : 9
O1 : [ 1.275765  -0.730438   6.4673972] : 22
O1 : [ 3.727235  -1.771062   7.4613528] : 13
O1 : [4.272562  1.225735  9.2531472] : 12
O1 : [3.727235  0.730438  6.4673972] : 18
O1 : [ 3.231938  -1.225735  10.2471028] : 11
O1 : [ 0.730438  -1.225735   9.2531472] : 8
!!!atention to nb coordination!!!
         [2.368018067443078, 2.3327491701931513, 2.368018067443076, 2.3327491701931518, 2.3327491701931513, 2.3680180674430766, 2.368018067443078, 2.3327491701931513]
         [2.368018067443078, 2.3327491701931513, 2.368018067443076, 2.3327491701931518, 2.3327491701931513, 2.3680180674430766, 2.3680180674430775, 2.3327491701931513]

ce_symbol  = BO_3:8
ce_fraction=  0.031279279476147774
species:coords:index
O1 : [ 1.771062   1.225735  10.2471028] : 15
O1 : [1.275765  1.771062  7.4613528] : 9
O1 : [ 1.275765  -0.730438   6.4673972] : 22
O1 : [ 3.727235  -1.771062   7.4613528] : 13
O1 : [4.272562  1.225735  9.2531472] : 12
O1 : [3.727235  0.730438  6.4673972] : 18
O1 : [ 3.231938  -1.225735  10.2471028] : 11
O1 : [ 0.730438  -1.225735   9.2531472] : 8
!!!atention to nb coordination!!!
         [2.368018067443078, 2.3327491701931513, 2.368018067443076, 2.3327491701931518, 2.3327491701931513, 2.3680180674430766, 2.368018067443078, 2.3327491701931513]
         [2.368018067443078, 2.3327491701931513, 2.368018067443076, 2.3327491701931518, 2.3327491701931513, 2.3680180674430766, 2.3680180674430775, 2.3327491701931513]

ce_symbol  = C:8
ce_fraction=  0.0007256236805692652
species:coords:index
O1 : [ 1.771062   1.225735  10.2471028] : 15
O1 : [1.275765  1.771062  7.4613528] : 9
O1 : [ 1.275765  -0.730438   6.4673972] : 22
O1 : [ 3.727235  -1.771062   7.4613528] : 13
O1 : [4.272562  1.225735  9.2531472] : 12
O1 : [3.727235  0.730438  6.4673972] : 18
O1 : [ 3.231938  -1.225735  10.2471028] : 11
O1 : [ 0.730438  -1.225735   9.2531472] : 8
!!!atention to nb coordination!!!
         [2.368018067443078, 2.3327491701931513, 2.368018067443076, 2.3327491701931518, 2.3327491701931513, 2.3680180674430766, 2.368018067443078, 2.3327491701931513]
         [2.368018067443078, 2.3327491701931513, 2.368018067443076, 2.3327491701931518, 2.3327491701931513, 2.3680180674430766, 2.3680180674430775, 2.3327491701931513]


**isite= 1
Er1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.5532551123121923
species:coords:index
O1 : [-1.225735  -0.730438   1.8898528] : 17
O1 : [-1.225735   1.771062   0.8958972] : 14
O1 : [ 0.730438  -1.225735  -1.8898528] : 8
O1 : [ 1.771062   1.225735  -0.8958972] : 15
O1 : [-0.730438   1.225735  -1.8898528] : 12
O1 : [ 1.225735  -1.771062   0.8958972] : 10
O1 : [1.225735  0.730438  1.8898528] : 21
O1 : [-1.771062  -1.225735  -0.8958972] : 11
!!!atention to nb coordination!!!
         [2.368018067443076, 2.332749170193152, 2.368018067443078, 2.332749170193151, 2.3680180674430775, 2.3327491701931518, 2.368018067443076, 2.332749170193151]
         [2.368018067443076, 2.3327491701931518, 2.368018067443077, 2.3327491701931513, 2.368018067443077, 2.332749170193152, 2.368018067443076, 2.3327491701931518]

ce_symbol  = DD:8
ce_fraction=  0.14681500108746195
species:coords:index
O1 : [-1.225735  -0.730438   1.8898528] : 17
O1 : [-1.225735   1.771062   0.8958972] : 14
O1 : [ 0.730438  -1.225735  -1.8898528] : 8
O1 : [ 1.771062   1.225735  -0.8958972] : 15
O1 : [-0.730438   1.225735  -1.8898528] : 12
O1 : [ 1.225735  -1.771062   0.8958972] : 10
O1 : [1.225735  0.730438  1.8898528] : 21
O1 : [-1.771062  -1.225735  -0.8958972] : 11
!!!atention to nb coordination!!!
         [2.368018067443076, 2.332749170193152, 2.368018067443078, 2.332749170193151, 2.3680180674430775, 2.3327491701931518, 2.368018067443076, 2.332749170193151]
         [2.368018067443076, 2.3327491701931518, 2.368018067443077, 2.3327491701931513, 2.368018067443077, 2.332749170193152, 2.368018067443076, 2.3327491701931518]

ce_symbol  = SBT:8
ce_fraction=  0.13768641400217324
species:coords:index
O1 : [-1.225735  -0.730438   1.8898528] : 17
O1 : [-1.225735   1.771062   0.8958972] : 14
O1 : [ 0.730438  -1.225735  -1.8898528] : 8
O1 : [ 1.771062   1.225735  -0.8958972] : 15
O1 : [-0.730438   1.225735  -1.8898528] : 12
O1 : [ 1.225735  -1.771062   0.8958972] : 10
O1 : [1.225735  0.730438  1.8898528] : 21
O1 : [-1.771062  -1.225735  -0.8958972] : 11
!!!atention to nb coordination!!!
         [2.368018067443076, 2.332749170193152, 2.368018067443078, 2.332749170193151, 2.3680180674430775, 2.3327491701931518, 2.368018067443076, 2.332749170193151]
         [2.368018067443076, 2.3327491701931518, 2.368018067443077, 2.3327491701931513, 2.368018067443077, 2.332749170193152, 2.368018067443076, 2.3327491701931518]

ce_symbol  = SA:8
ce_fraction=  0.13023856944145534
species:coords:index
O1 : [-1.225735  -0.730438   1.8898528] : 17
O1 : [-1.225735   1.771062   0.8958972] : 14
O1 : [ 0.730438  -1.225735  -1.8898528] : 8
O1 : [ 1.771062   1.225735  -0.8958972] : 15
O1 : [-0.730438   1.225735  -1.8898528] : 12
O1 : [ 1.225735  -1.771062   0.8958972] : 10
O1 : [1.225735  0.730438  1.8898528] : 21
O1 : [-1.771062  -1.225735  -0.8958972] : 11
!!!atention to nb coordination!!!
         [2.368018067443076, 2.332749170193152, 2.368018067443078, 2.332749170193151, 2.3680180674430775, 2.3327491701931518, 2.368018067443076, 2.332749170193151]
         [2.368018067443076, 2.3327491701931518, 2.368018067443077, 2.3327491701931513, 2.368018067443077, 2.332749170193152, 2.368018067443076, 2.3327491701931518]

ce_symbol  = BO_3:8
ce_fraction=  0.0312792794761479
species:coords:index
O1 : [-1.225735  -0.730438   1.8898528] : 17
O1 : [-1.225735   1.771062   0.8958972] : 14
O1 : [ 0.730438  -1.225735  -1.8898528] : 8
O1 : [ 1.771062   1.225735  -0.8958972] : 15
O1 : [-0.730438   1.225735  -1.8898528] : 12
O1 : [ 1.225735  -1.771062   0.8958972] : 10
O1 : [1.225735  0.730438  1.8898528] : 21
O1 : [-1.771062  -1.225735  -0.8958972] : 11
!!!atention to nb coordination!!!
         [2.368018067443076, 2.332749170193152, 2.368018067443078, 2.332749170193151, 2.3680180674430775, 2.3327491701931518, 2.368018067443076, 2.332749170193151]
         [2.368018067443076, 2.3327491701931518, 2.368018067443077, 2.3327491701931513, 2.368018067443077, 2.332749170193152, 2.368018067443076, 2.3327491701931518]

ce_symbol  = C:8
ce_fraction=  0.0007256236805692865
species:coords:index
O1 : [-1.225735  -0.730438   1.8898528] : 17
O1 : [-1.225735   1.771062   0.8958972] : 14
O1 : [ 0.730438  -1.225735  -1.8898528] : 8
O1 : [ 1.771062   1.225735  -0.8958972] : 15
O1 : [-0.730438   1.225735  -1.8898528] : 12
O1 : [ 1.225735  -1.771062   0.8958972] : 10
O1 : [1.225735  0.730438  1.8898528] : 21
O1 : [-1.771062  -1.225735  -0.8958972] : 11
!!!atention to nb coordination!!!
         [2.368018067443076, 2.332749170193152, 2.368018067443078, 2.332749170193151, 2.3680180674430775, 2.3327491701931518, 2.368018067443076, 2.332749170193151]
         [2.368018067443076, 2.3327491701931518, 2.368018067443077, 2.3327491701931513, 2.368018067443077, 2.332749170193152, 2.368018067443076, 2.3327491701931518]


**isite= 2
Er1 : [0.      2.5015  2.78575]

ce_symbol  = DDPN:8
ce_fraction=  0.5532551123121917
species:coords:index
O1 : [1.225735  3.231938  0.8958972] : 10
O1 : [-1.225735   1.771062   0.8958972] : 14
O1 : [1.225735  0.730438  1.8898528] : 21
O1 : [-1.225735   4.272562   1.8898528] : 17
O1 : [1.771062  3.727235  3.6816472] : 20
O1 : [0.730438  1.275765  4.6756028] : 19
O1 : [-1.771062   1.275765   3.6816472] : 16
O1 : [-0.730438   3.727235   4.6756028] : 23
!!!atention to nb coordination!!!
         [2.3680180674430766, 2.3680180674430766, 2.332749170193152, 2.332749170193152, 2.3327491701931526, 2.368018067443076, 2.3327491701931513, 2.3680180674430766]
         [2.368018067443076, 2.3680180674430766, 2.332749170193152, 2.332749170193152, 2.332749170193152, 2.368018067443076, 2.332749170193152, 2.3680180674430766]

ce_symbol  = DD:8
ce_fraction=  0.14681500108746146
species:coords:index
O1 : [1.225735  3.231938  0.8958972] : 10
O1 : [-1.225735   1.771062   0.8958972] : 14
O1 : [1.225735  0.730438  1.8898528] : 21
O1 : [-1.225735   4.272562   1.8898528] : 17
O1 : [1.771062  3.727235  3.6816472] : 20
O1 : [0.730438  1.275765  4.6756028] : 19
O1 : [-1.771062   1.275765   3.6816472] : 16
O1 : [-0.730438   3.727235   4.6756028] : 23
!!!atention to nb coordination!!!
         [2.3680180674430766, 2.3680180674430766, 2.332749170193152, 2.332749170193152, 2.3327491701931526, 2.368018067443076, 2.3327491701931513, 2.3680180674430766]
         [2.368018067443076, 2.3680180674430766, 2.332749170193152, 2.332749170193152, 2.332749170193152, 2.368018067443076, 2.332749170193152, 2.3680180674430766]

ce_symbol  = SBT:8
ce_fraction=  0.1376864140021737
species:coords:index
O1 : [1.225735  3.231938  0.8958972] : 10
O1 : [-1.225735   1.771062   0.8958972] : 14
O1 : [1.225735  0.730438  1.8898528] : 21
O1 : [-1.225735   4.272562   1.8898528] : 17
O1 : [1.771062  3.727235  3.6816472] : 20
O1 : [0.730438  1.275765  4.6756028] : 19
O1 : [-1.771062   1.275765   3.6816472] : 16
O1 : [-0.730438   3.727235   4.6756028] : 23
!!!atention to nb coordination!!!
         [2.3680180674430766, 2.3680180674430766, 2.332749170193152, 2.332749170193152, 2.3327491701931526, 2.368018067443076, 2.3327491701931513, 2.3680180674430766]
         [2.368018067443076, 2.3680180674430766, 2.332749170193152, 2.332749170193152, 2.332749170193152, 2.368018067443076, 2.332749170193152, 2.3680180674430766]

ce_symbol  = SA:8
ce_fraction=  0.1302385694414559
species:coords:index
O1 : [1.225735  3.231938  0.8958972] : 10
O1 : [-1.225735   1.771062   0.8958972] : 14
O1 : [1.225735  0.730438  1.8898528] : 21
O1 : [-1.225735   4.272562   1.8898528] : 17
O1 : [1.771062  3.727235  3.6816472] : 20
O1 : [0.730438  1.275765  4.6756028] : 19
O1 : [-1.771062   1.275765   3.6816472] : 16
O1 : [-0.730438   3.727235   4.6756028] : 23
!!!atention to nb coordination!!!
         [2.3680180674430766, 2.3680180674430766, 2.332749170193152, 2.332749170193152, 2.3327491701931526, 2.368018067443076, 2.3327491701931513, 2.3680180674430766]
         [2.368018067443076, 2.3680180674430766, 2.332749170193152, 2.332749170193152, 2.332749170193152, 2.368018067443076, 2.332749170193152, 2.3680180674430766]

ce_symbol  = BO_3:8
ce_fraction=  0.031279279476147864
species:coords:index
O1 : [1.225735  3.231938  0.8958972] : 10
O1 : [-1.225735   1.771062   0.8958972] : 14
O1 : [1.225735  0.730438  1.8898528] : 21
O1 : [-1.225735   4.272562   1.8898528] : 17
O1 : [1.771062  3.727235  3.6816472] : 20
O1 : [0.730438  1.275765  4.6756028] : 19
O1 : [-1.771062   1.275765   3.6816472] : 16
O1 : [-0.730438   3.727235   4.6756028] : 23
!!!atention to nb coordination!!!
         [2.3680180674430766, 2.3680180674430766, 2.332749170193152, 2.332749170193152, 2.3327491701931526, 2.368018067443076, 2.3327491701931513, 2.3680180674430766]
         [2.368018067443076, 2.3680180674430766, 2.332749170193152, 2.332749170193152, 2.332749170193152, 2.368018067443076, 2.332749170193152, 2.3680180674430766]

ce_symbol  = C:8
ce_fraction=  0.0007256236805693051
species:coords:index
O1 : [1.225735  3.231938  0.8958972] : 10
O1 : [-1.225735   1.771062   0.8958972] : 14
O1 : [1.225735  0.730438  1.8898528] : 21
O1 : [-1.225735   4.272562   1.8898528] : 17
O1 : [1.771062  3.727235  3.6816472] : 20
O1 : [0.730438  1.275765  4.6756028] : 19
O1 : [-1.771062   1.275765   3.6816472] : 16
O1 : [-0.730438   3.727235   4.6756028] : 23
!!!atention to nb coordination!!!
         [2.3680180674430766, 2.3680180674430766, 2.332749170193152, 2.332749170193152, 2.3327491701931526, 2.368018067443076, 2.3327491701931513, 2.3680180674430766]
         [2.368018067443076, 2.3680180674430766, 2.332749170193152, 2.332749170193152, 2.332749170193152, 2.368018067443076, 2.332749170193152, 2.3680180674430766]


**isite= 3
Er1 : [2.5015 2.5015 5.5715]

ce_symbol  = DDPN:8
ce_fraction=  0.5532551123121917
species:coords:index
O1 : [0.730438  1.275765  4.6756028] : 19
O1 : [1.275765  1.771062  7.4613528] : 9
O1 : [1.275765  4.272562  6.4673972] : 22
O1 : [3.727235  0.730438  6.4673972] : 18
O1 : [3.727235  3.231938  7.4613528] : 13
O1 : [4.272562  3.727235  4.6756028] : 23
O1 : [1.771062  3.727235  3.6816472] : 20
O1 : [3.231938  1.275765  3.6816472] : 16
!!!atention to nb coordination!!!
         [2.3327491701931518, 2.368018067443077, 2.332749170193152, 2.332749170193152, 2.3680180674430775, 2.3327491701931526, 2.3680180674430766, 2.368018067443076]
         [2.332749170193152, 2.368018067443077, 2.332749170193152, 2.332749170193152, 2.368018067443077, 2.332749170193152, 2.368018067443076, 2.368018067443076]

ce_symbol  = DD:8
ce_fraction=  0.14681500108746184
species:coords:index
O1 : [0.730438  1.275765  4.6756028] : 19
O1 : [1.275765  1.771062  7.4613528] : 9
O1 : [1.275765  4.272562  6.4673972] : 22
O1 : [3.727235  0.730438  6.4673972] : 18
O1 : [3.727235  3.231938  7.4613528] : 13
O1 : [4.272562  3.727235  4.6756028] : 23
O1 : [1.771062  3.727235  3.6816472] : 20
O1 : [3.231938  1.275765  3.6816472] : 16
!!!atention to nb coordination!!!
         [2.3327491701931518, 2.368018067443077, 2.332749170193152, 2.332749170193152, 2.3680180674430775, 2.3327491701931526, 2.3680180674430766, 2.368018067443076]
         [2.332749170193152, 2.368018067443077, 2.332749170193152, 2.332749170193152, 2.368018067443077, 2.332749170193152, 2.368018067443076, 2.368018067443076]

ce_symbol  = SBT:8
ce_fraction=  0.1376864140021734
species:coords:index
O1 : [0.730438  1.275765  4.6756028] : 19
O1 : [1.275765  1.771062  7.4613528] : 9
O1 : [1.275765  4.272562  6.4673972] : 22
O1 : [3.727235  0.730438  6.4673972] : 18
O1 : [3.727235  3.231938  7.4613528] : 13
O1 : [4.272562  3.727235  4.6756028] : 23
O1 : [1.771062  3.727235  3.6816472] : 20
O1 : [3.231938  1.275765  3.6816472] : 16
!!!atention to nb coordination!!!
         [2.3327491701931518, 2.368018067443077, 2.332749170193152, 2.332749170193152, 2.3680180674430775, 2.3327491701931526, 2.3680180674430766, 2.368018067443076]
         [2.332749170193152, 2.368018067443077, 2.332749170193152, 2.332749170193152, 2.368018067443077, 2.332749170193152, 2.368018067443076, 2.368018067443076]

ce_symbol  = SA:8
ce_fraction=  0.13023856944145573
species:coords:index
O1 : [0.730438  1.275765  4.6756028] : 19
O1 : [1.275765  1.771062  7.4613528] : 9
O1 : [1.275765  4.272562  6.4673972] : 22
O1 : [3.727235  0.730438  6.4673972] : 18
O1 : [3.727235  3.231938  7.4613528] : 13
O1 : [4.272562  3.727235  4.6756028] : 23
O1 : [1.771062  3.727235  3.6816472] : 20
O1 : [3.231938  1.275765  3.6816472] : 16
!!!atention to nb coordination!!!
         [2.3327491701931518, 2.368018067443077, 2.332749170193152, 2.332749170193152, 2.3680180674430775, 2.3327491701931526, 2.3680180674430766, 2.368018067443076]
         [2.332749170193152, 2.368018067443077, 2.332749170193152, 2.332749170193152, 2.368018067443077, 2.332749170193152, 2.368018067443076, 2.368018067443076]

ce_symbol  = BO_3:8
ce_fraction=  0.03127927947614797
species:coords:index
O1 : [0.730438  1.275765  4.6756028] : 19
O1 : [1.275765  1.771062  7.4613528] : 9
O1 : [1.275765  4.272562  6.4673972] : 22
O1 : [3.727235  0.730438  6.4673972] : 18
O1 : [3.727235  3.231938  7.4613528] : 13
O1 : [4.272562  3.727235  4.6756028] : 23
O1 : [1.771062  3.727235  3.6816472] : 20
O1 : [3.231938  1.275765  3.6816472] : 16
!!!atention to nb coordination!!!
         [2.3327491701931518, 2.368018067443077, 2.332749170193152, 2.332749170193152, 2.3680180674430775, 2.3327491701931526, 2.3680180674430766, 2.368018067443076]
         [2.332749170193152, 2.368018067443077, 2.332749170193152, 2.332749170193152, 2.368018067443077, 2.332749170193152, 2.368018067443076, 2.368018067443076]

ce_symbol  = C:8
ce_fraction=  0.0007256236805692967
species:coords:index
O1 : [0.730438  1.275765  4.6756028] : 19
O1 : [1.275765  1.771062  7.4613528] : 9
O1 : [1.275765  4.272562  6.4673972] : 22
O1 : [3.727235  0.730438  6.4673972] : 18
O1 : [3.727235  3.231938  7.4613528] : 13
O1 : [4.272562  3.727235  4.6756028] : 23
O1 : [1.771062  3.727235  3.6816472] : 20
O1 : [3.231938  1.275765  3.6816472] : 16
!!!atention to nb coordination!!!
         [2.3327491701931518, 2.368018067443077, 2.332749170193152, 2.332749170193152, 2.3680180674430775, 2.3327491701931526, 2.3680180674430766, 2.368018067443076]
         [2.332749170193152, 2.368018067443077, 2.332749170193152, 2.332749170193152, 2.368018067443077, 2.332749170193152, 2.368018067443076, 2.368018067443076]


**isite= 4
V1 : [0.      2.5015  8.35725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.730438   1.225735   9.2531472] : 12
O1 : [-1.275765   3.231938   7.4613528] : 13
O1 : [0.730438  3.777265  9.2531472] : 8
O1 : [1.275765  1.771062  7.4613528] : 9
!!!atention to nb coordination!!!
         [1.7215538911218657, 1.721553891121866, 1.721553891121866, 1.7215538911218666]
         [1.721553891121866, 1.7215538911218664, 1.7215538911218657, 1.7215538911218664]


**isite= 5
V1 : [2.5015 2.5015 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.225735  3.231938  0.8958972] : 10
O1 : [3.777265  1.771062  0.8958972] : 14
O1 : [ 1.771062   1.225735  -0.8958972] : 15
O1 : [ 3.231938   3.777265  -0.8958972] : 11
!!!atention to nb coordination!!!
         [1.721553891121867, 1.7215538911218669, 1.721553891121866, 1.721553891121866]
         [1.7215538911218669, 1.7215538911218669, 1.7215538911218664, 1.721553891121866]


**isite= 6
V1 : [2.5015  0.      2.78575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.231938  1.275765  3.6816472] : 16
O1 : [ 1.771062  -1.275765   3.6816472] : 20
O1 : [1.225735  0.730438  1.8898528] : 21
O1 : [ 3.777265  -0.730438   1.8898528] : 17
!!!atention to nb coordination!!!
         [1.7215538911218673, 1.7215538911218662, 1.7215538911218669, 1.7215538911218666]
         [1.7215538911218669, 1.7215538911218669, 1.7215538911218669, 1.7215538911218666]


**isite= 7
V1 : [0.     0.     5.5715]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.730438  -1.275765   4.6756028] : 23
O1 : [-1.275765   0.730438   6.4673972] : 18
O1 : [ 1.275765  -0.730438   6.4673972] : 22
O1 : [0.730438  1.275765  4.6756028] : 19
!!!atention to nb coordination!!!
         [1.7215538911218662, 1.7215538911218664, 1.7215538911218669, 1.721553891121867]
         [1.7215538911218669, 1.7215538911218669, 1.7215538911218669, 1.7215538911218669]


**isite= 8
O1 : [0.730438  3.777265  9.2531472]

ce_symbol  = TL:3
ce_fraction=  0.9017521533196138
species:coords:index
V1 : [0.      2.5015  8.35725] : 4
Er1 : [2.5015  5.003   8.35725] : 0
Er1 : [ 0.     5.003 11.143] : 1
!!!atention to nb coordination!!!
         [1.721553891121866, 2.3327491701931513, 2.368018067443078]
         [1.7215538911218657, 2.3327491701931513, 2.368018067443078]

ce_symbol  = TY:3
ce_fraction=  0.07386792434329983
species:coords:index
V1 : [0.      2.5015  8.35725] : 4
Er1 : [2.5015  5.003   8.35725] : 0
Er1 : [ 0.     5.003 11.143] : 1
!!!atention to nb coordination!!!
         [1.721553891121866, 2.3327491701931513, 2.368018067443078]
         [1.7215538911218657, 2.3327491701931513, 2.368018067443078]

ce_symbol  = S:1
ce_fraction=  0.02434805971898658
species:coords:index
V1 : [0.      2.5015  8.35725] : 4
!!!atention to nb coordination!!!
         [1.721553891121866]
         [1.7215538911218657]

ce_symbol  = TS:3
ce_fraction=  3.186261809982708e-05
species:coords:index
V1 : [0.      2.5015  8.35725] : 4
Er1 : [2.5015  5.003   8.35725] : 0
Er1 : [ 0.     5.003 11.143] : 1
!!!atention to nb coordination!!!
         [1.721553891121866, 2.3327491701931513, 2.368018067443078]
         [1.7215538911218657, 2.3327491701931513, 2.368018067443078]


**isite= 9
O1 : [1.275765  1.771062  7.4613528]

ce_symbol  = TL:3
ce_fraction=  0.9017521533196133
species:coords:index
V1 : [0.      2.5015  8.35725] : 4
Er1 : [2.5015 2.5015 5.5715] : 3
Er1 : [2.5015  0.      8.35725] : 0

ce_symbol  = TY:3
ce_fraction=  0.07386792434330035
species:coords:index
V1 : [0.      2.5015  8.35725] : 4
Er1 : [2.5015 2.5015 5.5715] : 3
Er1 : [2.5015  0.      8.35725] : 0

ce_symbol  = S:1
ce_fraction=  0.02434805971898648
species:coords:index
V1 : [0.      2.5015  8.35725] : 4

ce_symbol  = TS:3
ce_fraction=  3.186261809982744e-05
species:coords:index
V1 : [0.      2.5015  8.35725] : 4
Er1 : [2.5015 2.5015 5.5715] : 3
Er1 : [2.5015  0.      8.35725] : 0


**isite= 10
O1 : [1.225735  3.231938  0.8958972]

ce_symbol  = TL:3
ce_fraction=  0.9017521533196134
species:coords:index
Er1 : [0.      2.5015  2.78575] : 2
Er1 : [0.    5.003 0.   ] : 1
V1 : [2.5015 2.5015 0.    ] : 5

ce_symbol  = TY:3
ce_fraction=  0.07386792434330022
species:coords:index
Er1 : [0.      2.5015  2.78575] : 2
Er1 : [0.    5.003 0.   ] : 1
V1 : [2.5015 2.5015 0.    ] : 5

ce_symbol  = S:1
ce_fraction=  0.02434805971898634
species:coords:index
V1 : [2.5015 2.5015 0.    ] : 5

ce_symbol  = TS:3
ce_fraction=  3.1862618099829085e-05
species:coords:index
Er1 : [0.      2.5015  2.78575] : 2
Er1 : [0.    5.003 0.   ] : 1
V1 : [2.5015 2.5015 0.    ] : 5


**isite= 11
O1 : [ 3.231938   3.777265  10.2471028]

ce_symbol  = TL:3
ce_fraction=  0.9017521533196136
species:coords:index
Er1 : [ 5.003  5.003 11.143] : 1
Er1 : [2.5015  5.003   8.35725] : 0
V1 : [ 2.5015  2.5015 11.143 ] : 5

ce_symbol  = TY:3
ce_fraction=  0.07386792434329978
