**isite= 2
Y1 : [1.9375 1.9375 5.8375]

ce_symbol  = C:8
ce_fraction=  0.9988113108480232
species:coords:index
O0.9965 : [3.875     1.9375    7.5618975] : 13
O0.9965 : [1.9375    0.        7.5618975] : 12
O0.9965 : [0.        1.9375    7.5618975] : 13
O0.9965 : [0.        1.9375    4.1131025] : 11
O0.9965 : [3.875     1.9375    4.1131025] : 11
O0.9965 : [1.9375    0.        4.1131025] : 10
O0.9965 : [1.9375    3.875     7.5618975] : 12
O0.9965 : [1.9375    3.875     4.1131025] : 10

ce_symbol  = BO_1:8
ce_fraction=  0.0011886891519768202
species:coords:index
O0.9965 : [3.875     1.9375    7.5618975] : 13
O0.9965 : [1.9375    0.        7.5618975] : 12
O0.9965 : [0.        1.9375    7.5618975] : 13
O0.9965 : [0.        1.9375    4.1131025] : 11
O0.9965 : [3.875     1.9375    4.1131025] : 11
O0.9965 : [1.9375    0.        4.1131025] : 10
O0.9965 : [1.9375    3.875     7.5618975] : 12
O0.9965 : [1.9375    3.875     4.1131025] : 10


**isite= 3
Fe1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.     1.9375 0.    ] : 8
O1 : [-1.9375  0.      0.    ] : 9
O1 : [0.       0.       1.949725] : 6
O1 : [ 0.        0.       -1.949725] : 7
O1 : [1.9375 0.     0.    ] : 9
O1 : [ 0.     -1.9375  0.    ] : 8
!!!atention to nb coordination!!!
         [1.9375, 1.9375, 1.9497250000000002, 1.9497250000000008, 1.9375, 1.9375]
         [1.9375, 1.9375, 1.9497250000000002, 1.9497250000000006, 1.9375, 1.9375]


**isite= 4
Fe1 : [0.      0.      3.82473]

ce_symbol  = S:5
ce_fraction=  0.9995906468480225
species:coords:index
O0.9965 : [1.9375    0.        4.1131025] : 10
O1 : [0.       0.       1.949725] : 6
O0.9965 : [0.        1.9375    4.1131025] : 11
O0.9965 : [ 0.        -1.9375     4.1131025] : 11
O0.9965 : [-1.9375     0.         4.1131025] : 10

ce_symbol  = T:5
ce_fraction=  0.00040935315197747205
species:coords:index
O0.9965 : [1.9375    0.        4.1131025] : 10
O1 : [0.       0.       1.949725] : 6
O0.9965 : [0.        1.9375    4.1131025] : 11
O0.9965 : [ 0.        -1.9375     4.1131025] : 11
O0.9965 : [-1.9375     0.         4.1131025] : 10


**isite= 5
Fe1 : [0.      0.      7.85027]

ce_symbol  = S:5
ce_fraction=  0.9995906468480225
species:coords:index
O0.9965 : [1.9375    0.        7.5618975] : 12
O0.9965 : [ 0.        -1.9375     7.5618975] : 13
O0.9965 : [0.        1.9375    7.5618975] : 13
O0.9965 : [-1.9375     0.         7.5618975] : 12
O1 : [0.       0.       9.725275] : 7

ce_symbol  = T:5
ce_fraction=  0.0004093531519774755
species:coords:index
O0.9965 : [1.9375    0.        7.5618975] : 12
O0.9965 : [ 0.        -1.9375     7.5618975] : 13
O0.9965 : [0.        1.9375    7.5618975] : 13
O0.9965 : [-1.9375     0.         7.5618975] : 12
O1 : [0.       0.       9.725275] : 7


**isite= 6
O1 : [0.       0.       1.949725]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0. 0. 0.] : 3
Fe1 : [0.      0.      3.82473] : 4


**isite= 7
O1 : [0.       0.       9.725275]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [ 0.     0.    11.675] : 3
Fe1 : [0.      0.      7.85027] : 5


**isite= 8
O1 : [0.     1.9375 0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0. 0. 0.] : 3
Fe1 : [0.    3.875 0.   ] : 3


**isite= 9
O1 : [1.9375 0.     0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0. 0. 0.] : 3
Fe1 : [3.875 0.    0.   ] : 3


**isite= 10
O0.9965 : [1.9375    0.        4.1131025]

ce_symbol  = L:2
ce_fraction=  0.7789075499851308
species:coords:index
Fe1 : [0.      0.      3.82473] : 4
Fe1 : [3.875   0.      3.82473] : 4

ce_symbol  = T:4
ce_fraction=  0.16911744290033384
species:coords:index
Fe1 : [0.      0.      3.82473] : 4
Y1 : [1.9375 1.9375 5.8375] : 2
Y1 : [ 1.9375 -1.9375  5.8375] : 2
Fe1 : [3.875   0.      3.82473] : 4

ce_symbol  = SS:4
ce_fraction=  0.050276362462301424
species:coords:index
Fe1 : [0.      0.      3.82473] : 4
Y1 : [1.9375 1.9375 5.8375] : 2
Y1 : [ 1.9375 -1.9375  5.8375] : 2
Fe1 : [3.875   0.      3.82473] : 4

ce_symbol  = A:2
ce_fraction=  0.0016986446522338937
species:coords:index
Fe1 : [0.      0.      3.82473] : 4
Fe1 : [3.875   0.      3.82473] : 4


**isite= 11
O0.9965 : [0.        1.9375    4.1131025]

ce_symbol  = L:2
ce_fraction=  0.7789075499851308
species:coords:index
Fe1 : [0.      3.875   3.82473] : 4
Fe1 : [0.      0.      3.82473] : 4

ce_symbol  = T:4
ce_fraction=  0.16911744290033381
species:coords:index
Fe1 : [0.      3.875   3.82473] : 4
Y1 : [1.9375 1.9375 5.8375] : 2
Fe1 : [0.      0.      3.82473] : 4
Y1 : [-1.9375  1.9375  5.8375] : 2

ce_symbol  = SS:4
ce_fraction=  0.05027636246230143
species:coords:index
Fe1 : [0.      3.875   3.82473] : 4
Y1 : [1.9375 1.9375 5.8375] : 2
Fe1 : [0.      0.      3.82473] : 4
Y1 : [-1.9375  1.9375  5.8375] : 2

ce_symbol  = A:2
ce_fraction=  0.001698644652233886
species:coords:index
Fe1 : [0.      3.875   3.82473] : 4
Fe1 : [0.      0.      3.82473] : 4


**isite= 12
O0.9965 : [1.9375    0.        7.5618975]

ce_symbol  = L:2
ce_fraction=  0.7789075499851303
species:coords:index
Fe1 : [0.      0.      7.85027] : 5
Fe1 : [3.875   0.      7.85027] : 5

ce_symbol  = T:4
ce_fraction=  0.169117442900334
species:coords:index
Y1 : [1.9375 1.9375 5.8375] : 2
Fe1 : [0.      0.      7.85027] : 5
Fe1 : [3.875   0.      7.85027] : 5
Y1 : [ 1.9375 -1.9375  5.8375] : 2

ce_symbol  = SS:4
ce_fraction=  0.05027636246230171
species:coords:index
Y1 : [1.9375 1.9375 5.8375] : 2
Fe1 : [0.      0.      7.85027] : 5
Fe1 : [3.875   0.      7.85027] : 5
Y1 : [ 1.9375 -1.9375  5.8375] : 2

ce_symbol  = A:2
ce_fraction=  0.0016986446522339138
species:coords:index
Fe1 : [0.      0.      7.85027] : 5
Fe1 : [3.875   0.      7.85027] : 5


**isite= 13
O0.9965 : [0.        1.9375    7.5618975]

ce_symbol  = L:2
ce_fraction=  0.7789075499851303
species:coords:index
Fe1 : [0.      3.875   7.85027] : 5
Fe1 : [0.      0.      7.85027] : 5

ce_symbol  = T:4
ce_fraction=  0.16911744290033398
species:coords:index
Fe1 : [0.      3.875   7.85027] : 5
Y1 : [1.9375 1.9375 5.8375] : 2
Fe1 : [0.      0.      7.85027] : 5
Y1 : [-1.9375  1.9375  5.8375] : 2

ce_symbol  = SS:4
ce_fraction=  0.05027636246230172
species:coords:index
Fe1 : [0.      3.875   7.85027] : 5
Y1 : [1.9375 1.9375 5.8375] : 2
Fe1 : [0.      0.      7.85027] : 5
Y1 : [-1.9375  1.9375  5.8375] : 2

ce_symbol  = A:2
ce_fraction=  0.0016986446522339123
species:coords:index
Fe1 : [0.      3.875   7.85027] : 5
Fe1 : [0.      0.      7.85027] : 5

END

