cif name= ./1528662.cif
./1528662.cif
Full Formula (Sr18 Co15 O45)
O1 : [0.68197415 1.24729577 7.78194674] : 65
O1 : [-0.77735515  4.16591281 10.76445867] : 61
O1 : [ 1.54994125  5.50407119 10.76445867] : 62
O1 : [ 0.68197415  4.25952883 13.24238659] : 51
!!!atention to nb coordination!!!
         [2.58552283277317, 2.6791944787442836, 2.464523798454548, 2.6791944787442823, 2.4645237984545494, 2.7678352354978593, 3.1938498772157113, 2.5855228327731736, 2.7678352354978584, 3.193849877215713]
         [2.5855228327731723, 2.6791944787442836, 2.4645237984545485, 2.679194478744282, 2.4645237984545494, 2.7678352354978593, 3.1938498772157113, 2.5855228327731736, 2.7678352354978584, 3.193849877215713]


**isite= 1
Sr1 : [ 1.6977818   8.07300487 10.51216667]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 3.3478731  8.2602369 12.6146   ] : 54
O1 : [0.68197415 9.76635343 9.03751993] : 36
O1 : [ 3.99169485  9.60114869 10.25987467] : 73
O1 : [-0.7725861   6.85048981 10.76445867] : 60
O1 : [ 0.73920275  6.72107943 13.24238659] : 52
O1 : [ 3.9964639   6.9165717  10.25987467] : 74
O1 : [3.3478731  8.22719596 7.78194674] : 63
O1 : [ 1.54994125  5.50407119 10.76445867] : 62
O1 : [ 0.73920275  9.79939438 11.98681341] : 34
O1 : [0.71058845 6.7375999  8.40973333] : 71
!!!atention to nb coordination!!!
         [2.679194478744283, 2.464523798454549, 2.7678352354978615, 2.767835235497859, 3.193849877215714, 2.5855228327731727, 3.1938498772157127, 2.5855228327731736, 2.4645237984545494, 2.6791944787442827]
         [2.679194478744283, 2.464523798454549, 2.7678352354978593, 2.7678352354978593, 3.193849877215714, 2.5855228327731727, 3.193849877215712, 2.5855228327731736, 2.46452379845455, 2.679194478744283]


**isite= 2
Sr1 : [-3.0712682   5.69405664 10.51216667]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [-4.02984725  3.96766713  9.03751993] : 37
O1 : [-1.4211769   5.5068246   8.40973333] : 39
O1 : [-0.77735515  4.16591281 10.76445867] : 61
O1 : [-1.4211769   5.53986555 13.24238659] : 53
O1 : [-4.08707585  4.00070807 11.98681341] : 35
O1 : [-0.7725861   6.85048981 10.76445867] : 60
O1 : [-4.02984725  7.04598208  7.78194674] : 64
O1 : [-5.5416361   6.9165717  10.25987467] : 74
O1 : [-4.05846155  7.02946161 12.6146    ] : 40
O1 : [-3.21910875  8.26299032 10.25987467] : 72
!!!atention to nb coordination!!!
         [2.464523798454549, 2.6791944787442823, 2.767835235497859, 3.193849877215714, 2.4645237984545494, 2.585522832773173, 3.193849877215711, 2.767835235497859, 2.679194478744284, 2.585522832773171]
         [2.4645237984545485, 2.679194478744282, 2.767835235497859, 3.193849877215714, 2.4645237984545494, 2.585522832773173, 3.1938498772157113, 2.7678352354978584, 2.6791944787442836, 2.585522832773171]


**isite= 3
Sr1 : [3.0331158  5.5068246  8.40973333]

ce_symbol  = A:2
ce_fraction=  0.9649133121689791
species:coords:index
O1 : [ 3.9964639   6.9165717  10.25987467] : 74
O1 : [3.9964639 4.0970775 6.559592 ] : 45
!!!atention to nb coordination!!!
         [2.517627731837989, 2.51762773183799]
         [2.517627731837989, 2.5176277318379894]

ce_symbol  = SBSA:10
ce_fraction=  0.03107644433843882
species:coords:index
O1 : [3.3478731  2.78645325 9.03751993] : 38
O1 : [ 1.54994125  5.50407119 10.76445867] : 62
O1 : [ 3.9964639   6.9165717  10.25987467] : 74
O1 : [0.71058845 6.7375999  8.40973333] : 71
O1 : [0.71058845 4.2760493  8.40973333] : 70
O1 : [5.50825275 3.96766713 9.03751993] : 37
O1 : [3.9964639 4.0970775 6.559592 ] : 45
O1 : [5.50825275 7.04598208 7.78194674] : 64
O1 : [1.54994125 5.50957801 6.055008  ] : 57
O1 : [3.3478731  8.22719596 7.78194674] : 63
!!!atention to nb coordination!!!
         [2.8095566316600586, 2.782902391836405, 2.517627731837989, 2.6284864708265543, 2.6284864708265525, 2.981513821069435, 2.51762773183799, 2.9815138210694343, 2.7829023918364078, 2.80955663166006]
         [2.809556631660059, 2.782902391836405, 2.517627731837989, 2.6284864708265543, 2.628486470826553, 2.981513821069435, 2.5176277318379894, 2.9815138210694343, 2.7829023918364073, 2.8095566316600595]

ce_symbol  = L:2
ce_fraction=  0.0024111706759843738
species:coords:index
O1 : [ 3.9964639   6.9165717  10.25987467] : 74
O1 : [3.9964639 4.0970775 6.559592 ] : 45
!!!atention to nb coordination!!!
         [2.517627731837989, 2.51762773183799]
         [2.517627731837989, 2.5176277318379894]

ce_symbol  = BS_2:10
ce_fraction=  0.0011247188408951133
species:coords:index
O1 : [3.3478731  2.78645325 9.03751993] : 38
O1 : [ 1.54994125  5.50407119 10.76445867] : 62
O1 : [ 3.9964639   6.9165717  10.25987467] : 74
O1 : [0.71058845 6.7375999  8.40973333] : 71
O1 : [0.71058845 4.2760493  8.40973333] : 70
O1 : [5.50825275 3.96766713 9.03751993] : 37
O1 : [3.9964639 4.0970775 6.559592 ] : 45
O1 : [5.50825275 7.04598208 7.78194674] : 64
O1 : [1.54994125 5.50957801 6.055008  ] : 57
O1 : [3.3478731  8.22719596 7.78194674] : 63
!!!atention to nb coordination!!!
         [2.8095566316600586, 2.782902391836405, 2.517627731837989, 2.6284864708265543, 2.6284864708265525, 2.981513821069435, 2.51762773183799, 2.9815138210694343, 2.7829023918364078, 2.80955663166006]
         [2.809556631660059, 2.782902391836405, 2.517627731837989, 2.6284864708265543, 2.628486470826553, 2.981513821069435, 2.5176277318379894, 2.9815138210694343, 2.7829023918364073, 2.8095566316600595]

ce_symbol  = BS_1:10
ce_fraction=  0.0004743539757026241
species:coords:index
O1 : [3.3478731  2.78645325 9.03751993] : 38
O1 : [ 1.54994125  5.50407119 10.76445867] : 62
O1 : [ 3.9964639   6.9165717  10.25987467] : 74
O1 : [0.71058845 6.7375999  8.40973333] : 71
O1 : [0.71058845 4.2760493  8.40973333] : 70
O1 : [5.50825275 3.96766713 9.03751993] : 37
O1 : [3.9964639 4.0970775 6.559592 ] : 45
O1 : [5.50825275 7.04598208 7.78194674] : 64
O1 : [1.54994125 5.50957801 6.055008  ] : 57
O1 : [3.3478731  8.22719596 7.78194674] : 63
!!!atention to nb coordination!!!
         [2.8095566316600586, 2.782902391836405, 2.517627731837989, 2.6284864708265543, 2.6284864708265525, 2.981513821069435, 2.51762773183799, 2.9815138210694343, 2.7829023918364078, 2.80955663166006]
         [2.809556631660059, 2.782902391836405, 2.517627731837989, 2.6284864708265543, 2.628486470826553, 2.981513821069435, 2.5176277318379894, 2.9815138210694343, 2.7829023918364073, 2.8095566316600595]


**isite= 4
Sr1 : [-1.5165579   2.62675534  0.        ]

ce_symbol  = A:2
ce_fraction=  0.9649133121689792
species:coords:index
O1 : [-0.77735515  4.16591281 -1.85014133] : 61
O1 : [-3.21910875  2.75616571  1.85014133] : 42
!!!atention to nb coordination!!!
         [2.517627731837989, 2.517627731837989]
         [2.5176277318379885, 2.5176277318379894]

ce_symbol  = SBSA:10
ce_fraction=  0.03107644433843853
species:coords:index
O1 : [-0.77735515  4.16591281 -1.85014133] : 61
O1 : [0.68197415 4.25952883 0.62778659] : 51
O1 : [-0.7725861   1.3436652   2.35472533] : 75
O1 : [-4.02984725  1.53915748 -0.62778659] : 34
O1 : [-0.77735515  1.34091179 -2.35472533] : 73
O1 : [-1.4211769   5.53986555  0.62778659] : 53
O1 : [-3.21910875  2.75616571  1.85014133] : 42
O1 : [-4.08707585  4.00070807 -0.62778659] : 35
O1 : [0.71058845 1.2307753  0.        ] : 41
O1 : [-1.4211769  0.         0.       ] : 54
!!!atention to nb coordination!!!
         [2.517627731837989, 2.809556631660059, 2.782902391836406, 2.8095566316600586, 2.7829023918364086, 2.9815138210694347, 2.517627731837989, 2.981513821069435, 2.628486470826553, 2.628486470826554]
         [2.5176277318379885, 2.809556631660059, 2.782902391836406, 2.8095566316600595, 2.782902391836407, 2.981513821069435, 2.5176277318379894, 2.981513821069435, 2.628486470826553, 2.628486470826554]

ce_symbol  = L:2
ce_fraction=  0.0024111706759843855
species:coords:index
O1 : [-0.77735515  4.16591281 -1.85014133] : 61
O1 : [-3.21910875  2.75616571  1.85014133] : 42
!!!atention to nb coordination!!!
         [2.517627731837989, 2.517627731837989]
         [2.5176277318379885, 2.5176277318379894]

ce_symbol  = BS_2:10
ce_fraction=  0.0011247188408950884
species:coords:index
O1 : [-0.77735515  4.16591281 -1.85014133] : 61
O1 : [0.68197415 4.25952883 0.62778659] : 51
O1 : [-0.7725861   1.3436652   2.35472533] : 75
O1 : [-4.02984725  1.53915748 -0.62778659] : 34
O1 : [-0.77735515  1.34091179 -2.35472533] : 73
O1 : [-1.4211769   5.53986555  0.62778659] : 53
O1 : [-3.21910875  2.75616571  1.85014133] : 42
O1 : [-4.08707585  4.00070807 -0.62778659] : 35
O1 : [0.71058845 1.2307753  0.        ] : 41
O1 : [-1.4211769  0.         0.       ] : 54
!!!atention to nb coordination!!!
         [2.517627731837989, 2.809556631660059, 2.782902391836406, 2.8095566316600586, 2.7829023918364086, 2.9815138210694347, 2.517627731837989, 2.981513821069435, 2.628486470826553, 2.628486470826554]
         [2.5176277318379885, 2.809556631660059, 2.782902391836406, 2.8095566316600595, 2.782902391836407, 2.981513821069435, 2.5176277318379894, 2.981513821069435, 2.628486470826553, 2.628486470826554]

ce_symbol  = BS_1:10
ce_fraction=  0.00047435397570264406
species:coords:index
O1 : [-0.77735515  4.16591281 -1.85014133] : 61
O1 : [0.68197415 4.25952883 0.62778659] : 51
O1 : [-0.7725861   1.3436652   2.35472533] : 75
O1 : [-4.02984725  1.53915748 -0.62778659] : 34
O1 : [-0.77735515  1.34091179 -2.35472533] : 73
O1 : [-1.4211769   5.53986555  0.62778659] : 53
O1 : [-3.21910875  2.75616571  1.85014133] : 42
O1 : [-4.08707585  4.00070807 -0.62778659] : 35
O1 : [0.71058845 1.2307753  0.        ] : 41
O1 : [-1.4211769  0.         0.       ] : 54
!!!atention to nb coordination!!!
         [2.517627731837989, 2.809556631660059, 2.782902391836406, 2.8095566316600586, 2.7829023918364086, 2.9815138210694347, 2.517627731837989, 2.981513821069435, 2.628486470826553, 2.628486470826554]
         [2.5176277318379885, 2.809556631660059, 2.782902391836406, 2.8095566316600595, 2.782902391836407, 2.981513821069435, 2.5176277318379894, 2.981513821069435, 2.628486470826553, 2.628486470826554]


**isite= 5
Sr1 : [3.2524921  5.63348157 0.        ]

ce_symbol  = A:2
ce_fraction=  0.9649133121689786
species:coords:index
O1 : [ 1.54994125  5.50407119 -1.85014133] : 62
O1 : [3.99169485 4.09432409 1.85014133] : 43
!!!atention to nb coordination!!!
         [2.517627731837989, 2.517627731837989]
         [2.5176277318379885, 2.517627731837989]

ce_symbol  = SBSA:10
ce_fraction=  0.031076444338439167
species:coords:index
O1 : [ 3.3478731   2.72037135 -0.62778659] : 33
O1 : [ 5.45102415  4.00070807 -0.62778659] : 35
O1 : [ 3.9964639   6.9165717  -2.35472533] : 74
O1 : [0.68197415 4.25952883 0.62778659] : 51
O1 : [ 1.54994125  5.50407119 -1.85014133] : 62
O1 : [3.99169485 4.09432409 1.85014133] : 43
O1 : [5.47963845 7.02946161 0.        ] : 40
O1 : [3.3478731 8.2602369 0.       ] : 54
O1 : [0.73920275 6.72107943 0.62778659] : 52
O1 : [3.99169485 6.91932511 2.35472533] : 76
!!!atention to nb coordination!!!
         [2.9815138210694347, 2.8095566316600595, 2.7829023918364078, 2.9815138210694347, 2.517627731837989, 2.517627731837989, 2.628486470826555, 2.6284864708265543, 2.80955663166006, 2.7829023918364055]
         [2.981513821069435, 2.8095566316600595, 2.782902391836407, 2.9815138210694347, 2.5176277318379885, 2.517627731837989, 2.6284864708265547, 2.628486470826554, 2.8095566316600595, 2.7829023918364055]

ce_symbol  = L:2
ce_fraction=  0.0024111706759844293
species:coords:index
O1 : [ 1.54994125  5.50407119 -1.85014133] : 62
O1 : [3.99169485 4.09432409 1.85014133] : 43
!!!atention to nb coordination!!!
         [2.517627731837989, 2.517627731837989]
         [2.5176277318379885, 2.517627731837989]

ce_symbol  = BS_2:10
ce_fraction=  0.0011247188408951318
species:coords:index
O1 : [ 3.3478731   2.72037135 -0.62778659] : 33
O1 : [ 5.45102415  4.00070807 -0.62778659] : 35
O1 : [ 3.9964639   6.9165717  -2.35472533] : 74
O1 : [0.68197415 4.25952883 0.62778659] : 51
O1 : [ 1.54994125  5.50407119 -1.85014133] : 62
O1 : [3.99169485 4.09432409 1.85014133] : 43
O1 : [5.47963845 7.02946161 0.        ] : 40
O1 : [3.3478731 8.2602369 0.       ] : 54
O1 : [0.73920275 6.72107943 0.62778659] : 52
O1 : [3.99169485 6.91932511 2.35472533] : 76
!!!atention to nb coordination!!!
         [2.9815138210694347, 2.8095566316600595, 2.7829023918364078, 2.9815138210694347, 2.517627731837989, 2.517627731837989, 2.628486470826555, 2.6284864708265543, 2.80955663166006, 2.7829023918364055]
         [2.981513821069435, 2.8095566316600595, 2.782902391836407, 2.9815138210694347, 2.5176277318379885, 2.517627731837989, 2.6284864708265547, 2.628486470826554, 2.8095566316600595, 2.7829023918364055]

ce_symbol  = BS_1:10
ce_fraction=  0.0004743539757026276
species:coords:index
O1 : [ 3.3478731   2.72037135 -0.62778659] : 33
O1 : [ 5.45102415  4.00070807 -0.62778659] : 35
O1 : [ 3.9964639   6.9165717  -2.35472533] : 74
O1 : [0.68197415 4.25952883 0.62778659] : 51
O1 : [ 1.54994125  5.50407119 -1.85014133] : 62
O1 : [3.99169485 4.09432409 1.85014133] : 43
O1 : [5.47963845 7.02946161 0.        ] : 40
O1 : [3.3478731 8.2602369 0.       ] : 54
O1 : [0.73920275 6.72107943 0.62778659] : 52
O1 : [3.99169485 6.91932511 2.35472533] : 76
!!!atention to nb coordination!!!
         [2.9815138210694347, 2.8095566316600595, 2.7829023918364078, 2.9815138210694347, 2.517627731837989, 2.517627731837989, 2.628486470826555, 2.6284864708265543, 2.80955663166006, 2.7829023918364055]
         [2.981513821069435, 2.8095566316600595, 2.782902391836407, 2.9815138210694347, 2.5176277318379885, 2.517627731837989, 2.6284864708265547, 2.628486470826554, 2.8095566316600595, 2.7829023918364055]


**isite= 6
Sr1 : [6.1425364  5.5068246  2.10243333]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [6.31899125 2.75616571 1.85014133] : 42
O1 : [5.47963845 7.02946161 0.        ] : 40
O1 : [ 5.45102415  4.00070807 -0.62778659] : 35
O1 : [3.99169485 4.09432409 1.85014133] : 43
O1 : [5.47963845 3.9841876  4.20486667] : 56
O1 : [8.1169231  5.47378365 3.57708007] : 48
O1 : [3.99169485 6.91932511 2.35472533] : 76
O1 : [6.31899125 8.25748349 2.35472533] : 77
O1 : [8.1169231  5.53986555 0.62778659] : 53
O1 : [5.45102415 7.01294113 4.83265326] : 66
!!!atention to nb coordination!!!
         [2.7678352354978584, 2.6791944787442823, 3.193849877215711, 2.5855228327731723, 2.6791944787442836, 2.4645237984545503, 2.5855228327731714, 2.767835235497859, 2.464523798454549, 3.193849877215714]
         [2.767835235497859, 2.679194478744282, 3.193849877215711, 2.5855228327731714, 2.679194478744284, 2.464523798454549, 2.5855228327731723, 2.767835235497859, 2.4645237984545503, 3.1938498772157136]


**isite= 7
Sr1 : [1.6977818  2.56618026 2.10243333]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [-0.7725861   1.3436652   2.35472533] : 75
O1 : [0.73920275 4.29256978 3.57708007] : 49
O1 : [0.68197415 4.25952883 0.62778659] : 51
O1 : [0.71058845 1.2307753  0.        ] : 41
O1 : [ 3.3478731   2.72037135 -0.62778659] : 33
O1 : [0.73920275 1.21425482 4.83265326] : 67
O1 : [ 1.54994125 -0.00275341  2.35472533] : 77
O1 : [3.99169485 4.09432409 1.85014133] : 43
O1 : [3.9964639  1.4097471  1.85014133] : 44
O1 : [3.3478731  2.7534123  4.20486667] : 69
!!!atention to nb coordination!!!
         [2.767835235497861, 2.4645237984545503, 2.4645237984545476, 2.679194478744282, 3.193849877215711, 3.193849877215714, 2.585522832773173, 2.7678352354978575, 2.5855228327731723, 2.6791944787442823]
         [2.767835235497861, 2.4645237984545503, 2.4645237984545476, 2.6791944787442823, 3.193849877215711, 3.193849877215714, 2.585522832773173, 2.767835235497858, 2.5855228327731714, 2.6791944787442823]


**isite= 8
Sr1 : [6.4668318  0.18723204 2.10243333]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 5.45102415 -1.50611653  3.57708007] : 50
O1 : [8.1169231  0.03304095 4.83265326] : 68
O1 : [ 8.76074485 -1.34091179  2.35472533] : 76
O1 : [ 5.50825275 -1.53915748  0.62778659] : 52
O1 : [8.1169231 0.        0.       ] : 54
O1 : [ 5.50825275  1.53915748 -0.62778659] : 34
O1 : [3.9964639  1.4097471  1.85014133] : 44
O1 : [5.47963845 1.522637   4.20486667] : 55
O1 : [8.7655139  1.3436652  2.35472533] : 75
O1 : [6.31899125 2.75616571 1.85014133] : 42
!!!atention to nb coordination!!!
         [2.464523798454549, 3.193849877215714, 2.767835235497859, 2.4645237984545476, 2.6791944787442814, 3.193849877215712, 2.767835235497859, 2.6791944787442845, 2.585522832773172, 2.5855228327731736]
         [2.464523798454549, 3.1938498772157136, 2.767835235497859, 2.4645237984545485, 2.6791944787442814, 3.193849877215712, 2.7678352354978597, 2.6791944787442845, 2.585522832773172, 2.585522832773173]


**isite= 9
Sr1 : [3.0331158 0.        0.       ]

ce_symbol  = A:2
ce_fraction=  0.964913312168979
species:coords:index
O1 : [3.9964639  1.4097471  1.85014133] : 44
O1 : [ 3.9964639  -1.4097471  -1.85014133] : 60

ce_symbol  = SBSA:10
ce_fraction=  0.031076444338438806
species:coords:index
O1 : [3.9964639  1.4097471  1.85014133] : 44
O1 : [0.71058845 1.2307753  0.        ] : 41
O1 : [ 0.71058845 -1.2307753   0.        ] : 40
O1 : [ 5.50825275 -1.53915748  0.62778659] : 52
O1 : [ 3.3478731   2.72037135 -0.62778659] : 33
O1 : [ 1.54994125  0.00275341 -2.35472533] : 72
O1 : [ 5.50825275  1.53915748 -0.62778659] : 34
O1 : [ 3.9964639  -1.4097471  -1.85014133] : 60
O1 : [ 1.54994125 -0.00275341  2.35472533] : 77
O1 : [ 3.3478731  -2.72037135  0.62778659] : 53
!!!atention to nb coordination!!!
         [2.51762773183799, 2.6284864708265543, 2.628486470826553, 2.9815138210694343, 2.809556631660059, 2.7829023918364078, 2.981513821069436, 2.5176277318379894, 2.7829023918364055, 2.8095566316600595]
         [2.5176277318379894, 2.6284864708265543, 2.628486470826554, 2.9815138210694347, 2.809556631660059, 2.7829023918364073, 2.981513821069435, 2.51762773183799, 2.7829023918364055, 2.809556631660059]

ce_symbol  = L:2
ce_fraction=  0.002411170675984388
species:coords:index
O1 : [3.9964639  1.4097471  1.85014133] : 44
O1 : [ 3.9964639  -1.4097471  -1.85014133] : 60

ce_symbol  = BS_2:10
ce_fraction=  0.0011247188408950901
species:coords:index
O1 : [3.9964639  1.4097471  1.85014133] : 44
O1 : [0.71058845 1.2307753  0.        ] : 41
O1 : [ 0.71058845 -1.2307753   0.        ] : 40
O1 : [ 5.50825275 -1.53915748  0.62778659] : 52
O1 : [ 3.3478731   2.72037135 -0.62778659] : 33
O1 : [ 1.54994125  0.00275341 -2.35472533] : 72
O1 : [ 5.50825275  1.53915748 -0.62778659] : 34
O1 : [ 3.9964639  -1.4097471  -1.85014133] : 60
O1 : [ 1.54994125 -0.00275341  2.35472533] : 77
O1 : [ 3.3478731  -2.72037135  0.62778659] : 53
!!!atention to nb coordination!!!
         [2.51762773183799, 2.6284864708265543, 2.628486470826553, 2.9815138210694343, 2.809556631660059, 2.7829023918364078, 2.981513821069436, 2.5176277318379894, 2.7829023918364055, 2.8095566316600595]
         [2.5176277318379894, 2.6284864708265543, 2.628486470826554, 2.9815138210694347, 2.809556631660059, 2.7829023918364073, 2.981513821069435, 2.51762773183799, 2.7829023918364055, 2.809556631660059]

ce_symbol  = BS_1:10
ce_fraction=  0.00047435397570260807
species:coords:index
O1 : [3.9964639  1.4097471  1.85014133] : 44
O1 : [0.71058845 1.2307753  0.        ] : 41
O1 : [ 0.71058845 -1.2307753   0.        ] : 40
O1 : [ 5.50825275 -1.53915748  0.62778659] : 52
O1 : [ 3.3478731   2.72037135 -0.62778659] : 33
O1 : [ 1.54994125  0.00275341 -2.35472533] : 72
O1 : [ 5.50825275  1.53915748 -0.62778659] : 34
O1 : [ 3.9964639  -1.4097471  -1.85014133] : 60
O1 : [ 1.54994125 -0.00275341  2.35472533] : 77
O1 : [ 3.3478731  -2.72037135  0.62778659] : 53
!!!atention to nb coordination!!!
         [2.51762773183799, 2.6284864708265543, 2.628486470826553, 2.9815138210694343, 2.809556631660059, 2.7829023918364078, 2.981513821069436, 2.5176277318379894, 2.7829023918364055, 2.8095566316600595]
         [2.5176277318379894, 2.6284864708265543, 2.628486470826554, 2.9815138210694347, 2.809556631660059, 2.7829023918364073, 2.981513821069435, 2.51762773183799, 2.7829023918364055, 2.809556631660059]


**isite= 10
Sr1 : [3.2524921  5.38016764 4.20486667]

ce_symbol  = A:2
ce_fraction=  0.9649133121689791
species:coords:index
O1 : [3.99169485 6.91932511 2.35472533] : 76
O1 : [1.54994125 5.50957801 6.055008  ] : 57

ce_symbol  = SBSA:10
ce_fraction=  0.031076444338438813
species:coords:index
O1 : [3.3478731  2.7534123  4.20486667] : 69
O1 : [3.3478731  8.29327785 4.83265326] : 68
O1 : [3.99169485 6.91932511 2.35472533] : 76
O1 : [5.45102415 7.01294113 4.83265326] : 66
O1 : [3.9964639 4.0970775 6.559592 ] : 45
O1 : [3.99169485 4.09432409 1.85014133] : 43
O1 : [5.47963845 3.9841876  4.20486667] : 56
O1 : [0.73920275 4.29256978 3.57708007] : 49
O1 : [1.54994125 5.50957801 6.055008  ] : 57
O1 : [0.68197415 6.75412038 3.57708007] : 50
!!!atention to nb coordination!!!
         [2.628486470826554, 2.981513821069435, 2.51762773183799, 2.809556631660058, 2.7829023918364055, 2.7829023918364064, 2.628486470826553, 2.809556631660061, 2.517627731837989, 2.981513821069436]
         [2.628486470826554, 2.981513821069435, 2.51762773183799, 2.809556631660058, 2.7829023918364055, 2.7829023918364064, 2.6284864708265525, 2.809556631660061, 2.517627731837989, 2.981513821069436]

ce_symbol  = L:2
ce_fraction=  0.002411170675984376
species:coords:index
O1 : [3.99169485 6.91932511 2.35472533] : 76
O1 : [1.54994125 5.50957801 6.055008  ] : 57

ce_symbol  = BS_2:10
ce_fraction=  0.0011247188408950988
species:coords:index
O1 : [3.3478731  2.7534123  4.20486667] : 69
O1 : [3.3478731  8.29327785 4.83265326] : 68
O1 : [3.99169485 6.91932511 2.35472533] : 76
O1 : [5.45102415 7.01294113 4.83265326] : 66
O1 : [3.9964639 4.0970775 6.559592 ] : 45
O1 : [3.99169485 4.09432409 1.85014133] : 43
O1 : [5.47963845 3.9841876  4.20486667] : 56
O1 : [0.73920275 4.29256978 3.57708007] : 49
O1 : [1.54994125 5.50957801 6.055008  ] : 57
O1 : [0.68197415 6.75412038 3.57708007] : 50
!!!atention to nb coordination!!!
         [2.628486470826554, 2.981513821069435, 2.51762773183799, 2.809556631660058, 2.7829023918364055, 2.7829023918364064, 2.628486470826553, 2.809556631660061, 2.517627731837989, 2.981513821069436]
         [2.628486470826554, 2.981513821069435, 2.51762773183799, 2.809556631660058, 2.7829023918364055, 2.7829023918364064, 2.6284864708265525, 2.809556631660061, 2.517627731837989, 2.981513821069436]

ce_symbol  = BS_1:10
ce_fraction=  0.0004743539757026343
species:coords:index
O1 : [3.3478731  2.7534123  4.20486667] : 69
O1 : [3.3478731  8.29327785 4.83265326] : 68
