O2-1 : [3.8102     0.         9.78953115] : 8
O2-0.91 : [ 0.       1.93955 11.6445 ] : 6
!!!atention to nb coordination!!!
         [2.9488769239592596, 2.976545748275862, 2.9488769239592596, 2.976545748275862, 2.7341049877791463, 2.7341049877791463, 2.868810645181311, 2.7341049877791463, 2.7341049877791463, 2.868810645181311]
         [2.948876923959259, 2.976545748275861, 2.948876923959259, 2.976545748275861, 2.7341049877791463, 2.7341049877791463, 2.868810645181311, 2.7341049877791463, 2.7341049877791463, 2.868810645181311]

ce_symbol  = MI:10
ce_fraction=  0.018877182653891253
species:coords:index
O2-1 : [0.         1.93955    7.24870125] : 12
O2-1 : [1.9051     0.         7.24171455] : 10
O2-1 : [3.8102     1.93955    7.24870125] : 12
O2-1 : [1.9051     3.8791     7.24171455] : 10
O2-1 : [0.         0.         9.78953115] : 8
O2-1 : [0.         3.8791     9.78953115] : 8
O2-0.91 : [ 3.8102   1.93955 11.6445 ] : 6
O2-1 : [3.8102     3.8791     9.78953115] : 8
O2-1 : [3.8102     0.         9.78953115] : 8
O2-0.91 : [ 0.       1.93955 11.6445 ] : 6
!!!atention to nb coordination!!!
         [2.9488769239592596, 2.976545748275862, 2.9488769239592596, 2.976545748275862, 2.7341049877791463, 2.7341049877791463, 2.868810645181311, 2.7341049877791463, 2.7341049877791463, 2.868810645181311]
         [2.948876923959259, 2.976545748275861, 2.948876923959259, 2.976545748275861, 2.7341049877791463, 2.7341049877791463, 2.868810645181311, 2.7341049877791463, 2.7341049877791463, 2.868810645181311]


**isite= 2
Y3+1 : [1.9051  1.93955 5.82225]

ce_symbol  = C:8
ce_fraction=  0.9999907284077052
species:coords:index
O2-1 : [1.9051     3.8791     4.40278545] : 9
O2-1 : [1.9051     3.8791     7.24171455] : 10
O2-1 : [0.         1.93955    7.24870125] : 12
O2-1 : [3.8102     1.93955    7.24870125] : 12
O2-1 : [1.9051     0.         4.40278545] : 9
O2-1 : [1.9051     0.         7.24171455] : 10
O2-1 : [0.         1.93955    4.39579875] : 11
O2-1 : [3.8102     1.93955    4.39579875] : 11
!!!atention to nb coordination!!!
         [2.403483682325866, 2.4034836823258656, 2.3799515076208086, 2.3799515076208086, 2.403483682325866, 2.4034836823258656, 2.3799515076208095, 2.3799515076208095]
         [2.403483682325866, 2.403483682325866, 2.3799515076208095, 2.3799515076208095, 2.403483682325866, 2.403483682325866, 2.3799515076208095, 2.3799515076208095]

ce_symbol  = BO_1:8
ce_fraction=  9.271592294848738e-06
species:coords:index
O2-1 : [1.9051     3.8791     4.40278545] : 9
O2-1 : [1.9051     3.8791     7.24171455] : 10
O2-1 : [0.         1.93955    7.24870125] : 12
O2-1 : [3.8102     1.93955    7.24870125] : 12
O2-1 : [1.9051     0.         4.40278545] : 9
O2-1 : [1.9051     0.         7.24171455] : 10
O2-1 : [0.         1.93955    4.39579875] : 11
O2-1 : [3.8102     1.93955    4.39579875] : 11
!!!atention to nb coordination!!!
         [2.403483682325866, 2.4034836823258656, 2.3799515076208086, 2.3799515076208086, 2.403483682325866, 2.4034836823258656, 2.3799515076208095, 2.3799515076208095]
         [2.403483682325866, 2.403483682325866, 2.3799515076208095, 2.3799515076208095, 2.403483682325866, 2.403483682325866, 2.3799515076208095, 2.3799515076208095]


**isite= 3
Cu2+1 : [0.        0.        4.1337975]

ce_symbol  = S:5
ce_fraction=  0.9766083313756773
species:coords:index
O2-1 : [0.         1.93955    4.39579875] : 11
O2-1 : [-1.9051      0.          4.40278545] : 9
O2-1 : [1.9051     0.         4.40278545] : 9
O2-1 : [0.         0.         1.85496885] : 7
O2-1 : [ 0.         -1.93955     4.39579875] : 11

ce_symbol  = S:4
ce_fraction=  0.012912801649412614
species:coords:index
O2-1 : [0.         1.93955    4.39579875] : 11
O2-1 : [-1.9051      0.          4.40278545] : 9
O2-1 : [1.9051     0.         4.40278545] : 9
O2-1 : [ 0.         -1.93955     4.39579875] : 11

ce_symbol  = T:5
ce_fraction=  0.009750787197752854
species:coords:index
O2-1 : [0.         1.93955    4.39579875] : 11
O2-1 : [-1.9051      0.          4.40278545] : 9
O2-1 : [1.9051     0.         4.40278545] : 9
O2-1 : [0.         0.         1.85496885] : 7
O2-1 : [ 0.         -1.93955     4.39579875] : 11

ce_symbol  = SY:4
ce_fraction=  0.0007276156912811353
species:coords:index
O2-1 : [0.         1.93955    4.39579875] : 11
O2-1 : [-1.9051      0.          4.40278545] : 9
O2-1 : [1.9051     0.         4.40278545] : 9
O2-1 : [ 0.         -1.93955     4.39579875] : 11

ce_symbol  = SS:4
ce_fraction=  4.640858763098078e-07
species:coords:index
O2-1 : [0.         1.93955    4.39579875] : 11
O2-1 : [-1.9051      0.          4.40278545] : 9
O2-1 : [1.9051     0.         4.40278545] : 9
O2-1 : [ 0.         -1.93955     4.39579875] : 11


**isite= 4
Cu2+1 : [0.        0.        7.5107025]

ce_symbol  = S:5
ce_fraction=  0.9766083313756773
species:coords:index
O2-1 : [-1.9051      0.          7.24171455] : 10
O2-1 : [ 0.         -1.93955     7.24870125] : 12
O2-1 : [0.         0.         9.78953115] : 8
O2-1 : [1.9051     0.         7.24171455] : 10
O2-1 : [0.         1.93955    7.24870125] : 12
!!!atention to nb coordination!!!
         [1.9239959790096244, 1.9571660270660651, 2.2788286499999995, 1.9239959790096244, 1.9571660270660651]
         [1.9239959790096244, 1.957166027066065, 2.2788286499999995, 1.9239959790096244, 1.957166027066065]

ce_symbol  = S:4
ce_fraction=  0.01291280164941258
species:coords:index
O2-1 : [-1.9051      0.          7.24171455] : 10
O2-1 : [ 0.         -1.93955     7.24870125] : 12
O2-1 : [1.9051     0.         7.24171455] : 10
O2-1 : [0.         1.93955    7.24870125] : 12
!!!atention to nb coordination!!!
         [1.9239959790096244, 1.9571660270660651, 1.9239959790096244, 1.9571660270660651]
         [1.9239959790096244, 1.957166027066065, 1.9239959790096244, 1.957166027066065]

ce_symbol  = T:5
ce_fraction=  0.009750787197752823
species:coords:index
O2-1 : [-1.9051      0.          7.24171455] : 10
O2-1 : [ 0.         -1.93955     7.24870125] : 12
O2-1 : [0.         0.         9.78953115] : 8
O2-1 : [1.9051     0.         7.24171455] : 10
O2-1 : [0.         1.93955    7.24870125] : 12
!!!atention to nb coordination!!!
         [1.9239959790096244, 1.9571660270660651, 2.2788286499999995, 1.9239959790096244, 1.9571660270660651]
         [1.9239959790096244, 1.957166027066065, 2.2788286499999995, 1.9239959790096244, 1.957166027066065]

ce_symbol  = SY:4
ce_fraction=  0.0007276156912811326
species:coords:index
O2-1 : [-1.9051      0.          7.24171455] : 10
O2-1 : [ 0.         -1.93955     7.24870125] : 12
O2-1 : [1.9051     0.         7.24171455] : 10
O2-1 : [0.         1.93955    7.24870125] : 12
!!!atention to nb coordination!!!
         [1.9239959790096244, 1.9571660270660651, 1.9239959790096244, 1.9571660270660651]
         [1.9239959790096244, 1.957166027066065, 1.9239959790096244, 1.957166027066065]

ce_symbol  = SS:4
ce_fraction=  4.6408587630980663e-07
species:coords:index
O2-1 : [-1.9051      0.          7.24171455] : 10
O2-1 : [ 0.         -1.93955     7.24870125] : 12
O2-1 : [1.9051     0.         7.24171455] : 10
O2-1 : [0.         1.93955    7.24870125] : 12
!!!atention to nb coordination!!!
         [1.9239959790096244, 1.9571660270660651, 1.9239959790096244, 1.9571660270660651]
         [1.9239959790096244, 1.957166027066065, 1.9239959790096244, 1.957166027066065]


**isite= 5
Cu3+1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9999186945200519
species:coords:index
O2-0.91 : [0.      1.93955 0.     ] : 6
O2-1 : [0.         0.         1.85496885] : 7
O2-1 : [ 0.          0.         -1.85496885] : 8
O2-0.91 : [ 0.      -1.93955  0.     ] : 6
!!!atention to nb coordination!!!
         [1.9395500000000006, 1.8549688500000001, 1.8549688500000006, 1.9395500000000006]
         [1.9395500000000006, 1.8549688500000001, 1.8549688500000001, 1.9395500000000006]

ce_symbol  = SY:4
ce_fraction=  8.130547994818496e-05
species:coords:index
O2-0.91 : [0.      1.93955 0.     ] : 6
O2-1 : [0.         0.         1.85496885] : 7
O2-1 : [ 0.          0.         -1.85496885] : 8
O2-0.91 : [ 0.      -1.93955  0.     ] : 6
!!!atention to nb coordination!!!
         [1.9395500000000006, 1.8549688500000001, 1.8549688500000006, 1.9395500000000006]
         [1.9395500000000006, 1.8549688500000001, 1.8549688500000001, 1.9395500000000006]


**isite= 6
O2-0.91 : [0.      1.93955 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu3+1 : [0. 0. 0.] : 5
Cu3+1 : [0.     3.8791 0.    ] : 5


**isite= 7
O2-1 : [0.         0.         1.85496885]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu2+1 : [0.        0.        4.1337975] : 3
Cu3+1 : [0. 0. 0.] : 5


**isite= 8
O2-1 : [0.         0.         9.78953115]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu2+1 : [0.        0.        7.5107025] : 4
Cu3+1 : [ 0.      0.     11.6445] : 5


**isite= 9
O2-1 : [1.9051     0.         4.40278545]

ce_symbol  = SS:4
ce_fraction=  0.5431933789945035
species:coords:index
Y3+1 : [1.9051  1.93955 5.82225] : 2
Cu2+1 : [0.        0.        4.1337975] : 3
Y3+1 : [ 1.9051  -1.93955  5.82225] : 2
Cu2+1 : [3.8102    0.        4.1337975] : 3

ce_symbol  = L:2
ce_fraction=  0.41956283901424146
species:coords:index
Cu2+1 : [0.        0.        4.1337975] : 3
Cu2+1 : [3.8102    0.        4.1337975] : 3

ce_symbol  = T:4
ce_fraction=  0.03667019830692007
species:coords:index
Y3+1 : [1.9051  1.93955 5.82225] : 2
Cu2+1 : [0.        0.        4.1337975] : 3
Y3+1 : [ 1.9051  -1.93955  5.82225] : 2
Cu2+1 : [3.8102    0.        4.1337975] : 3

ce_symbol  = A:2
ce_fraction=  0.0005735836843348827
species:coords:index
Cu2+1 : [0.        0.        4.1337975] : 3
Cu2+1 : [3.8102    0.        4.1337975] : 3


**isite= 10
O2-1 : [1.9051     0.         7.24171455]

ce_symbol  = SS:4
ce_fraction=  0.5431933789945034
species:coords:index
Y3+1 : [1.9051  1.93955 5.82225] : 2
Cu2+1 : [0.        0.        7.5107025] : 4
Y3+1 : [ 1.9051  -1.93955  5.82225] : 2
Cu2+1 : [3.8102    0.        7.5107025] : 4

ce_symbol  = L:2
ce_fraction=  0.41956283901424174
species:coords:index
Cu2+1 : [0.        0.        7.5107025] : 4
Cu2+1 : [3.8102    0.        7.5107025] : 4

ce_symbol  = T:4
ce_fraction=  0.03667019830692
species:coords:index
Y3+1 : [1.9051  1.93955 5.82225] : 2
Cu2+1 : [0.        0.        7.5107025] : 4
Y3+1 : [ 1.9051  -1.93955  5.82225] : 2
Cu2+1 : [3.8102    0.        7.5107025] : 4

ce_symbol  = A:2
ce_fraction=  0.0005735836843348832
species:coords:index
Cu2+1 : [0.        0.        7.5107025] : 4
Cu2+1 : [3.8102    0.        7.5107025] : 4


**isite= 11
O2-1 : [0.         1.93955    4.39579875]

ce_symbol  = SS:4
ce_fraction=  0.6322765389183937
species:coords:index
Y3+1 : [1.9051  1.93955 5.82225] : 2
Cu2+1 : [0.        3.8791    4.1337975] : 3
Y3+1 : [-1.9051   1.93955  5.82225] : 2
Cu2+1 : [0.        0.        4.1337975] : 3

ce_symbol  = L:2
ce_fraction=  0.3352465069234361
species:coords:index
Cu2+1 : [0.        3.8791    4.1337975] : 3
Cu2+1 : [0.        0.        4.1337975] : 3

ce_symbol  = T:4
ce_fraction=  0.03216754326371889
species:coords:index
Y3+1 : [1.9051  1.93955 5.82225] : 2
Cu2+1 : [0.        3.8791    4.1337975] : 3
Y3+1 : [-1.9051   1.93955  5.82225] : 2
Cu2+1 : [0.        0.        4.1337975] : 3

ce_symbol  = A:2
ce_fraction=  0.0003094108944513193
species:coords:index
Cu2+1 : [0.        3.8791    4.1337975] : 3
Cu2+1 : [0.        0.        4.1337975] : 3


**isite= 12
O2-1 : [0.         1.93955    7.24870125]

ce_symbol  = SS:4
ce_fraction=  0.6322765389183964
species:coords:index
Cu2+1 : [0.        3.8791    7.5107025] : 4
Y3+1 : [-1.9051   1.93955  5.82225] : 2
Y3+1 : [1.9051  1.93955 5.82225] : 2
Cu2+1 : [0.        0.        7.5107025] : 4

ce_symbol  = L:2
ce_fraction=  0.3352465069234334
species:coords:index
Cu2+1 : [0.        3.8791    7.5107025] : 4
Cu2+1 : [0.        0.        7.5107025] : 4

ce_symbol  = T:4
ce_fraction=  0.032167543263718866
species:coords:index
Cu2+1 : [0.        3.8791    7.5107025] : 4
Y3+1 : [-1.9051   1.93955  5.82225] : 2
Y3+1 : [1.9051  1.93955 5.82225] : 2
Cu2+1 : [0.        0.        7.5107025] : 4

ce_symbol  = A:2
ce_fraction=  0.0003094108944513168
species:coords:index
Cu2+1 : [0.        3.8791    7.5107025] : 4
Cu2+1 : [0.        0.        7.5107025] : 4

END

