cif name= ./9009093.cif
./9009093.cif
Full Formula (Nb32 O64)
Reduced Formula: NbO2
abc   :  13.710000  13.710000   5.985000
Nb1 : [ 8.3631  12.0648   1.61595]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 8.5002  13.2987   1.49625] : 75


**isite= 19
Nb1 : [8.5002  1.5081  1.37655]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.2663  1.6452  1.49625] : 78


**isite= 20
Nb1 : [12.0648 12.2019  3.1122]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.2987 12.0648  2.9925] : 45


**isite= 21
Nb1 : [8.3631 5.2098 5.8653]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [8.5002 6.4437 5.985 ] : 40
!!!atention to nb coordination!!!
         [1.2472504600119296]
         [1.2472504600119287]


**isite= 22
Nb1 : [5.3469  1.6452  1.61595]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.2098  0.4113  1.49625] : 79
!!!atention to nb coordination!!!
         [1.2472504600119276]
         [1.247250460011928]


**isite= 23
Nb1 : [ 5.2098  12.2019   1.37655]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 6.4437  12.0648   1.49625] : 74
!!!atention to nb coordination!!!
         [1.2472504600119285]
         [1.2472504600119276]


**isite= 24
Nb1 : [8.5002  8.6373  2.93265]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.1292 8.6373 2.9925] : 65
!!!atention to nb coordination!!!
         [1.3723057321530046]
         [1.3723057321530054]


**isite= 25
Nb1 : [11.9277   1.6452   0.05985]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.9277  0.2742  0.    ] : 68


**isite= 26
Nb1 : [ 8.6373 12.0648  4.4289]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 8.6373  13.4358   4.48875] : 67


**isite= 27
Nb1 : [8.5002 1.7823 4.5486]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.1292  1.7823  4.48875] : 70
!!!atention to nb coordination!!!
         [1.3723057321530046]
         [1.3723057321530054]


**isite= 28
Nb1 : [5.2098  5.0727  2.93265]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [6.5808 5.0727 2.9925] : 69


**isite= 29
Nb1 : [ 1.7823  12.0648   0.05985]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7823 13.4358  0.    ] : 64


**isite= 30
Nb1 : [5.0727 1.6452 4.4289]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.0727  0.2742  4.48875] : 71


**isite= 31
Nb1 : [ 5.2098 11.9277  4.5486]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 6.5808  11.9277   4.48875] : 66


**isite= 32
O1 : [8.6373 6.5808 2.9925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [8.6373  5.2098  3.05235] : 13


**isite= 33
O1 : [ 2.7420000e-01  1.7823000e+00 -6.6446848e-16]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [ 1.6452   1.7823  -0.05985] : 8


**isite= 34
O1 : [13.4358   5.0727   1.49625]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [12.0648  5.0727  1.5561] : 15


**isite= 35
O1 : [1.7823  6.5808  1.49625]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [1.7823 5.2098 1.4364] : 10


**isite= 36
O1 : [5.0727 7.1292 2.9925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [5.0727  8.5002  3.05235] : 9


**isite= 37
O1 : [ 1.3435800e+01  1.1927700e+01 -6.6446848e-16]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [12.0648  11.9277  -0.05985] : 12


**isite= 38
O1 : [0.2742  8.6373  1.49625]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [1.6452 8.6373 1.5561] : 11
!!!atention to nb coordination!!!
         [1.3723057321530059]
         [1.3723057321530057]


**isite= 39
O1 : [11.9277   7.1292   1.49625]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [11.9277  8.5002  1.4364] : 14


**isite= 40
O1 : [8.5002000e+00 6.4437000e+00 3.3223424e-16]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [ 8.3631  5.2098 -0.1197] : 21
!!!atention to nb coordination!!!
         [1.2472504600119285]
         [1.2472504600119287]


**isite= 41
O1 : [0.4113 1.6452 2.9925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [1.6452 1.5081 3.1122] : 16


**isite= 42
O1 : [13.2987   5.2098   4.48875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [12.0648   5.3469   4.36905] : 7
!!!atention to nb coordination!!!
         [1.2472504600119263]
         [1.247250460011926]


**isite= 43
O1 : [1.6452  6.4437  4.48875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [1.5081  5.2098  4.60845] : 2
!!!atention to nb coordination!!!
         [1.2472504600119263]
         [1.2472504600119272]


**isite= 44
O1 : [5.2098000e+00 7.2663000e+00 3.3223424e-16]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [ 5.3469  8.5002 -0.1197] : 17


**isite= 45
O1 : [13.2987 12.0648  2.9925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [12.0648 12.2019  3.1122] : 20


**isite= 46
O1 : [0.4113  8.5002  4.48875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [1.6452  8.3631  4.36905] : 3


**isite= 47
O1 : [12.0648   7.2663   4.48875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [12.2019   8.5002   4.60845] : 6
!!!atention to nb coordination!!!
         [1.2472504600119285]
         [1.2472504600119267]


**isite= 48
O1 : [1.6452  3.8388  0.05985]

ce_symbol  = TL:3
ce_fraction=  0.9305019343453187
species:coords:index
Nb1 : [ 1.6452   1.7823  -0.05985] : 8
Nb1 : [1.7823 5.2098 1.4364] : 10
Nb1 : [ 1.5081   5.2098  -1.37655] : 2
!!!atention to nb coordination!!!
         [2.059980664957806, 1.947646608730651, 1.9903975406938277]
         [2.059980664957806, 1.947646608730651, 1.9903975406938272]

ce_symbol  = TY:3
ce_fraction=  0.04372688814809669
species:coords:index
Nb1 : [ 1.6452   1.7823  -0.05985] : 8
Nb1 : [1.7823 5.2098 1.4364] : 10
Nb1 : [ 1.5081   5.2098  -1.37655] : 2
!!!atention to nb coordination!!!
         [2.059980664957806, 1.947646608730651, 1.9903975406938277]
         [2.059980664957806, 1.947646608730651, 1.9903975406938272]

ce_symbol  = TS:3
ce_fraction=  0.02577117750658455
species:coords:index
Nb1 : [ 1.6452   1.7823  -0.05985] : 8
Nb1 : [1.7823 5.2098 1.4364] : 10
Nb1 : [ 1.5081   5.2098  -1.37655] : 2
!!!atention to nb coordination!!!
         [2.059980664957806, 1.947646608730651, 1.9903975406938277]
         [2.059980664957806, 1.947646608730651, 1.9903975406938272]


**isite= 49
O1 : [3.0162  8.5002  2.93265]

ce_symbol  = TL:3
ce_fraction=  0.9305019343453188
species:coords:index
Nb1 : [1.6452  8.3631  4.36905] : 3
Nb1 : [1.6452 8.6373 1.5561] : 11
Nb1 : [5.0727  8.5002  3.05235] : 9
!!!atention to nb coordination!!!
         [1.9903975406938261, 1.9476466087306514, 2.059980664957806]
         [1.9903975406938261, 1.9476466087306517, 2.059980664957806]

ce_symbol  = TY:3
ce_fraction=  0.043726888148096506
species:coords:index
Nb1 : [1.6452  8.3631  4.36905] : 3
Nb1 : [1.6452 8.6373 1.5561] : 11
Nb1 : [5.0727  8.5002  3.05235] : 9
!!!atention to nb coordination!!!
         [1.9903975406938261, 1.9476466087306514, 2.059980664957806]
         [1.9903975406938261, 1.9476466087306517, 2.059980664957806]

ce_symbol  = TS:3
ce_fraction=  0.025771177506584777
species:coords:index
Nb1 : [1.6452  8.3631  4.36905] : 3
Nb1 : [1.6452 8.6373 1.5561] : 11
Nb1 : [5.0727  8.5002  3.05235] : 9
!!!atention to nb coordination!!!
         [1.9903975406938261, 1.9476466087306514, 2.059980664957806]
         [1.9903975406938261, 1.9476466087306517, 2.059980664957806]


**isite= 50
O1 : [3.8388 5.2098 1.5561]

ce_symbol  = TL:3
ce_fraction=  0.9305019343453194
species:coords:index
Nb1 : [5.2098 5.3469 0.1197] : 4
Nb1 : [1.7823 5.2098 1.4364] : 10
Nb1 : [5.2098  5.0727  2.93265] : 28
!!!atention to nb coordination!!!
         [1.9903975406938277, 2.059980664957806, 1.94764660873065]
         [1.9903975406938272, 2.059980664957806, 1.9476466087306503]

ce_symbol  = TY:3
ce_fraction=  0.04372688814809651
species:coords:index
Nb1 : [5.2098 5.3469 0.1197] : 4
Nb1 : [1.7823 5.2098 1.4364] : 10
Nb1 : [5.2098  5.0727  2.93265] : 28
!!!atention to nb coordination!!!
         [1.9903975406938277, 2.059980664957806, 1.94764660873065]
         [1.9903975406938272, 2.059980664957806, 1.9476466087306503]

ce_symbol  = TS:3
ce_fraction=  0.025771177506584052
species:coords:index
Nb1 : [5.2098 5.3469 0.1197] : 4
Nb1 : [1.7823 5.2098 1.4364] : 10
Nb1 : [5.2098  5.0727  2.93265] : 28
!!!atention to nb coordination!!!
         [1.9903975406938277, 2.059980664957806, 1.94764660873065]
         [1.9903975406938272, 2.059980664957806, 1.9476466087306503]


**isite= 51
O1 : [ 1.6452 10.6938  1.4364]

ce_symbol  = TL:3
ce_fraction=  0.930501934345319
species:coords:index
Nb1 : [ 1.7823  12.0648   0.05985] : 29
Nb1 : [1.6452 8.6373 1.5561] : 11
Nb1 : [ 1.5081 12.0648  2.8728] : 5

ce_symbol  = TY:3
ce_fraction=  0.043726888148096436
species:coords:index
Nb1 : [ 1.7823  12.0648   0.05985] : 29
Nb1 : [1.6452 8.6373 1.5561] : 11
Nb1 : [ 1.5081 12.0648  2.8728] : 5

ce_symbol  = TS:3
ce_fraction=  0.025771177506584406
species:coords:index
Nb1 : [ 1.7823  12.0648   0.05985] : 29
Nb1 : [1.6452 8.6373 1.5561] : 11
Nb1 : [ 1.5081 12.0648  2.8728] : 5


**isite= 52
O1 : [12.0648   9.8712   0.05985]

ce_symbol  = TL:3
ce_fraction=  0.9305019343453184
species:coords:index
Nb1 : [12.2019   8.5002  -1.37655] : 6
Nb1 : [11.9277  8.5002  1.4364] : 14
Nb1 : [12.0648  11.9277  -0.05985] : 12
!!!atention to nb coordination!!!
         [1.9903975406938248, 1.9476466087306508, 2.0599806649578065]
         [1.9903975406938264, 1.9476466087306508, 2.0599806649578065]

ce_symbol  = TY:3
ce_fraction=  0.04372688814809684
species:coords:index
Nb1 : [12.2019   8.5002  -1.37655] : 6
Nb1 : [11.9277  8.5002  1.4364] : 14
Nb1 : [12.0648  11.9277  -0.05985] : 12
!!!atention to nb coordination!!!
         [1.9903975406938248, 1.9476466087306508, 2.0599806649578065]
         [1.9903975406938264, 1.9476466087306508, 2.0599806649578065]

ce_symbol  = TS:3
ce_fraction=  0.025771177506584742
species:coords:index
Nb1 : [12.2019   8.5002  -1.37655] : 6
Nb1 : [11.9277  8.5002  1.4364] : 14
Nb1 : [12.0648  11.9277  -0.05985] : 12
!!!atention to nb coordination!!!
         [1.9903975406938248, 1.9476466087306508, 2.0599806649578065]
         [1.9903975406938264, 1.9476466087306508, 2.0599806649578065]


**isite= 53
O1 : [10.6938   5.2098   2.93265]

ce_symbol  = TL:3
ce_fraction=  0.9305019343453195
species:coords:index
Nb1 : [12.0648  5.0727  1.5561] : 15
Nb1 : [12.0648   5.3469   4.36905] : 7
Nb1 : [8.6373  5.2098  3.05235] : 13

ce_symbol  = TY:3
ce_fraction=  0.0437268881480963
species:coords:index
Nb1 : [12.0648  5.0727  1.5561] : 15
Nb1 : [12.0648   5.3469   4.36905] : 7
Nb1 : [8.6373  5.2098  3.05235] : 13

ce_symbol  = TS:3
ce_fraction=  0.025771177506584298
species:coords:index
Nb1 : [12.0648  5.0727  1.5561] : 15
Nb1 : [12.0648   5.3469   4.36905] : 7
Nb1 : [8.6373  5.2098  3.05235] : 13


**isite= 54
O1 : [9.8712 8.5002 1.5561]

ce_symbol  = TL:3
ce_fraction=  0.9305019343453185
species:coords:index
Nb1 : [11.9277  8.5002  1.4364] : 14
Nb1 : [8.5002 8.3631 0.1197] : 0
Nb1 : [8.5002  8.6373  2.93265] : 24
!!!atention to nb coordination!!!
         [2.0599806649578065, 1.990397540693825, 1.9476466087306508]
         [2.0599806649578065, 1.9903975406938264, 1.9476466087306508]

ce_symbol  = TY:3
ce_fraction=  0.04372688814809686
species:coords:index
Nb1 : [11.9277  8.5002  1.4364] : 14
Nb1 : [8.5002 8.3631 0.1197] : 0
Nb1 : [8.5002  8.6373  2.93265] : 24
!!!atention to nb coordination!!!
         [2.0599806649578065, 1.990397540693825, 1.9476466087306508]
         [2.0599806649578065, 1.9903975406938264, 1.9476466087306508]

ce_symbol  = TS:3
ce_fraction=  0.025771177506584593
species:coords:index
Nb1 : [11.9277  8.5002  1.4364] : 14
Nb1 : [8.5002 8.3631 0.1197] : 0
Nb1 : [8.5002  8.6373  2.93265] : 24
!!!atention to nb coordination!!!
         [2.0599806649578065, 1.990397540693825, 1.9476466087306508]
         [2.0599806649578065, 1.9903975406938264, 1.9476466087306508]


**isite= 55
O1 : [12.0648  3.0162  1.4364]

ce_symbol  = TL:3
ce_fraction=  0.9305019343453186
species:coords:index
Nb1 : [11.9277   1.6452   0.05985] : 25
Nb1 : [12.2019  1.6452  2.8728] : 1
Nb1 : [12.0648  5.0727  1.5561] : 15
!!!atention to nb coordination!!!
         [1.9476466087306505, 1.990397540693826, 2.059980664957806]
         [1.9476466087306503, 1.990397540693826, 2.059980664957806]

ce_symbol  = TY:3
ce_fraction=  0.0437268881480968
species:coords:index
Nb1 : [11.9277   1.6452   0.05985] : 25
Nb1 : [12.2019  1.6452  2.8728] : 1
Nb1 : [12.0648  5.0727  1.5561] : 15
!!!atention to nb coordination!!!
         [1.9476466087306505, 1.990397540693826, 2.059980664957806]
         [1.9476466087306503, 1.990397540693826, 2.059980664957806]

ce_symbol  = TS:3
ce_fraction=  0.025771177506584655
species:coords:index
Nb1 : [11.9277   1.6452   0.05985] : 25
Nb1 : [12.2019  1.6452  2.8728] : 1
Nb1 : [12.0648  5.0727  1.5561] : 15
!!!atention to nb coordination!!!
         [1.9476466087306505, 1.990397540693826, 2.059980664957806]
         [1.9476466087306503, 1.990397540693826, 2.059980664957806]


**isite= 56
O1 : [1.5081 3.5646 2.9925]


**isite= 57
O1 : [3.2904 8.3631 0.    ]


**isite= 58
O1 : [3.5646  5.3469  4.48875]


**isite= 59
O1 : [ 1.5081  10.4196   4.48875]


**isite= 60
O1 : [12.2019 10.1454  2.9925]


**isite= 61
O1 : [10.4196  5.3469  0.    ]


**isite= 62
O1 : [10.1454   8.3631   4.48875]


**isite= 63
O1 : [12.2019   3.2904   4.48875]


**isite= 64
O1 : [ 1.7823 13.4358  0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [ 1.7823  12.0648   0.05985] : 29


**isite= 65
O1 : [7.1292 8.6373 2.9925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [8.5002  8.6373  2.93265] : 24


**isite= 66
O1 : [ 6.5808  11.9277   4.48875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [ 5.2098 11.9277  4.5486] : 31


**isite= 67
O1 : [ 8.6373  13.4358   4.48875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [ 8.6373 12.0648  4.4289] : 26


**isite= 68
O1 : [11.9277  0.2742  0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [11.9277   1.6452   0.05985] : 25


**isite= 69
O1 : [6.5808 5.0727 2.9925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [5.2098  5.0727  2.93265] : 28


**isite= 70
O1 : [7.1292  1.7823  4.48875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [8.5002 1.7823 4.5486] : 27


**isite= 71
O1 : [5.0727  0.2742  4.48875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [5.0727 1.6452 4.4289] : 30


**isite= 72
O1 : [ 1.6452 13.2987  2.9925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [ 1.5081 12.0648  2.8728] : 5


**isite= 73
O1 : [7.2663 8.5002 0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [8.5002 8.3631 0.1197] : 0
!!!atention to nb coordination!!!
         [1.2472504600119285]
         [1.2472504600119267]


**isite= 74
O1 : [ 6.4437  12.0648   1.49625]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [ 5.2098  12.2019   1.37655] : 23


**isite= 75
O1 : [ 8.5002  13.2987   1.49625]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [ 8.3631  12.0648   1.61595] : 18
!!!atention to nb coordination!!!
         [1.2472504600119259]
         [1.247250460011926]


**isite= 76
O1 : [12.0648  0.4113  2.9925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [12.2019  1.6452  2.8728] : 1


**isite= 77
O1 : [6.4437 5.2098 0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [5.2098 5.3469 0.1197] : 4
!!!atention to nb coordination!!!
         [1.2472504600119254]
         [1.247250460011926]


**isite= 78
O1 : [7.2663  1.6452  1.49625]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [8.5002  1.5081  1.37655] : 19


**isite= 79
O1 : [5.2098  0.4113  1.49625]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [5.3469  1.6452  1.61595] : 22
!!!atention to nb coordination!!!
         [1.2472504600119279]
         [1.247250460011928]


**isite= 80
O1 : [ 8.5002  10.6938   3.05235]

ce_symbol  = TL:3
ce_fraction=  0.9305019343453187
species:coords:index
Nb1 : [ 8.3631  12.0648   1.61595] : 18
Nb1 : [ 8.6373 12.0648  4.4289] : 26
Nb1 : [8.5002  8.6373  2.93265] : 24
!!!atention to nb coordination!!!
         [1.9903975406938266, 1.9476466087306503, 2.0599806649578065]
         [1.9903975406938268, 1.9476466087306503, 2.0599806649578065]

ce_symbol  = TY:3
ce_fraction=  0.04372688814809664
species:coords:index
Nb1 : [ 8.3631  12.0648   1.61595] : 18
Nb1 : [ 8.6373 12.0648  4.4289] : 26
Nb1 : [8.5002  8.6373  2.93265] : 24
!!!atention to nb coordination!!!
         [1.9903975406938266, 1.9476466087306503, 2.0599806649578065]
         [1.9903975406938268, 1.9476466087306503, 2.0599806649578065]

ce_symbol  = TS:3
ce_fraction=  0.025771177506584638
species:coords:index
Nb1 : [ 8.3631  12.0648   1.61595] : 18
Nb1 : [ 8.6373 12.0648  4.4289] : 26
Nb1 : [8.5002  8.6373  2.93265] : 24
!!!atention to nb coordination!!!
         [1.9903975406938266, 1.9476466087306503, 2.0599806649578065]
         [1.9903975406938268, 1.9476466087306503, 2.0599806649578065]


**isite= 81
O1 : [9.8712  1.6452  5.92515]

ce_symbol  = TL:3
ce_fraction=  0.9305019343453182
species:coords:index
Nb1 : [8.5002 1.7823 4.5486] : 27
Nb1 : [8.5002  1.5081  7.36155] : 19
Nb1 : [11.9277   1.6452   6.04485] : 25

ce_symbol  = TY:3
ce_fraction=  0.04372688814809662
species:coords:index
Nb1 : [8.5002 1.7823 4.5486] : 27
Nb1 : [8.5002  1.5081  7.36155] : 19
Nb1 : [11.9277   1.6452   6.04485] : 25

ce_symbol  = TS:3
ce_fraction=  0.02577117750658505
species:coords:index
